initial_state
   seed_on_sites CO* 3915
   seed_on_sites CO* 12272
   seed_on_sites CO* 9346
   seed_on_sites CO* 17873
   seed_on_sites CO* 4192
   seed_on_sites CO* 6263
   seed_on_sites CO* 3930
   seed_on_sites CO* 1870
   seed_on_sites CO* 5951
   seed_on_sites CO* 10777
   seed_on_sites CO* 16162
   seed_on_sites CO* 12263
   seed_on_sites CO* 5577
   seed_on_sites CO* 4606
   seed_on_sites CO* 16544
   seed_on_sites CO* 11370
   seed_on_sites CO* 2335
   seed_on_sites CO* 3764
   seed_on_sites CO* 6135
   seed_on_sites CO* 15610
   seed_on_sites CO* 17436
   seed_on_sites CO* 15734
   seed_on_sites CO* 6444
   seed_on_sites CO* 400
   seed_on_sites CO* 6234
   seed_on_sites CO* 12444
   seed_on_sites CO* 14503
   seed_on_sites CO* 9612
   seed_on_sites CO* 9766
   seed_on_sites CO* 15764
   seed_on_sites CO* 2075
   seed_on_sites CO* 7707
   seed_on_sites CO* 14546
   seed_on_sites CO* 11061
   seed_on_sites CO* 8727
   seed_on_sites CO* 2604
   seed_on_sites CO* 7264
   seed_on_sites CO* 14326
   seed_on_sites CO* 7701
   seed_on_sites CO* 7234
   seed_on_sites CO* 4492
   seed_on_sites CO* 17430
   seed_on_sites CO* 4449
   seed_on_sites CO* 15196
   seed_on_sites CO* 15894
   seed_on_sites CO* 6098
   seed_on_sites CO* 9142
   seed_on_sites CO* 16024
   seed_on_sites CO* 6611
   seed_on_sites CO* 7821
   seed_on_sites CO* 6562
   seed_on_sites CO* 5339
   seed_on_sites CO* 16484
   seed_on_sites CO* 15142
   seed_on_sites CO* 7905
   seed_on_sites CO* 8301
   seed_on_sites CO* 12173
   seed_on_sites CO* 1346
   seed_on_sites CO* 11615
   seed_on_sites CO* 16256
   seed_on_sites CO* 8027
   seed_on_sites CO* 343
   seed_on_sites CO* 16503
   seed_on_sites CO* 5347
   seed_on_sites CO* 3280
   seed_on_sites CO* 7829
   seed_on_sites CO* 10247
   seed_on_sites CO* 14586
   seed_on_sites CO* 12561
   seed_on_sites CO* 8599
   seed_on_sites CO* 18019
   seed_on_sites CO* 4271
   seed_on_sites CO* 4191
   seed_on_sites CO* 11388
   seed_on_sites CO* 2248
   seed_on_sites CO* 6514
   seed_on_sites CO* 6733
   seed_on_sites CO* 7728
   seed_on_sites CO* 9268
   seed_on_sites CO* 16409
   seed_on_sites CO* 4717
   seed_on_sites CO* 6600
   seed_on_sites CO* 13054
   seed_on_sites CO* 11535
   seed_on_sites CO* 5246
   seed_on_sites CO* 1756
   seed_on_sites CO* 6380
   seed_on_sites CO* 14439
   seed_on_sites CO* 2745
   seed_on_sites CO* 1439
   seed_on_sites CO* 5528
   seed_on_sites CO* 13608
   seed_on_sites CO* 13982
   seed_on_sites CO* 8085
   seed_on_sites CO* 8190
   seed_on_sites CO* 5942
   seed_on_sites CO* 1193
   seed_on_sites CO* 897
   seed_on_sites CO* 7620
   seed_on_sites CO* 15213
   seed_on_sites CO* 14941
   seed_on_sites CO* 16430
   seed_on_sites CO* 16510
   seed_on_sites CO* 1564
   seed_on_sites CO* 4071
   seed_on_sites CO* 4802
   seed_on_sites CO* 8488
   seed_on_sites CO* 6509
   seed_on_sites CO* 1996
   seed_on_sites CO* 9775
   seed_on_sites CO* 1359
   seed_on_sites CO* 8227
   seed_on_sites CO* 4301
   seed_on_sites CO* 9875
   seed_on_sites CO* 2634
   seed_on_sites CO* 7432
   seed_on_sites CO* 8774
   seed_on_sites CO* 7842
   seed_on_sites CO* 13266
   seed_on_sites CO* 6186
   seed_on_sites CO* 5669
   seed_on_sites CO* 8530
   seed_on_sites CO* 16283
   seed_on_sites CO* 5345
   seed_on_sites CO* 2064
   seed_on_sites CO* 11879
   seed_on_sites CO* 8191
   seed_on_sites CO* 7351
   seed_on_sites CO* 575
   seed_on_sites CO* 5241
   seed_on_sites CO* 11757
   seed_on_sites CO* 12344
   seed_on_sites CO* 5350
   seed_on_sites CO* 12330
   seed_on_sites CO* 9738
   seed_on_sites CO* 13910
   seed_on_sites CO* 6983
   seed_on_sites CO* 15784
   seed_on_sites CO* 3477
   seed_on_sites CO* 1818
   seed_on_sites CO* 13132
   seed_on_sites CO* 15936
   seed_on_sites CO* 4024
   seed_on_sites CO* 17670
   seed_on_sites CO* 17253
   seed_on_sites CO* 17594
   seed_on_sites CO* 17292
   seed_on_sites CO* 2067
   seed_on_sites CO* 18201
   seed_on_sites CO* 18093
   seed_on_sites CO* 5676
   seed_on_sites CO* 13353
   seed_on_sites CO* 4861
   seed_on_sites CO* 7822
   seed_on_sites CO* 17086
   seed_on_sites CO* 12020
   seed_on_sites CO* 14070
   seed_on_sites CO* 10970
   seed_on_sites CO* 9785
   seed_on_sites CO* 5021
   seed_on_sites CO* 725
   seed_on_sites CO* 1329
   seed_on_sites CO* 14958
   seed_on_sites CO* 5332
   seed_on_sites CO* 13067
   seed_on_sites CO* 12701
   seed_on_sites CO* 15897
   seed_on_sites CO* 15170
   seed_on_sites CO* 17969
   seed_on_sites CO* 15471
   seed_on_sites CO* 1357
   seed_on_sites CO* 815
   seed_on_sites CO* 18034
   seed_on_sites CO* 13721
   seed_on_sites CO* 12809
   seed_on_sites CO* 2285
   seed_on_sites CO* 3498
   seed_on_sites CO* 7179
   seed_on_sites CO* 18272
   seed_on_sites CO* 11690
   seed_on_sites CO* 5782
   seed_on_sites CO* 9242
   seed_on_sites CO* 13876
   seed_on_sites CO* 6738
   seed_on_sites CO* 17270
   seed_on_sites CO* 3023
   seed_on_sites CO* 7675
   seed_on_sites CO* 4930
   seed_on_sites CO* 2718
   seed_on_sites CO* 4856
   seed_on_sites CO* 17167
   seed_on_sites CO* 8626
   seed_on_sites CO* 17974
   seed_on_sites CO* 6301
   seed_on_sites CO* 13367
   seed_on_sites CO* 14220
   seed_on_sites CO* 17261
   seed_on_sites CO* 15308
   seed_on_sites CO* 10937
   seed_on_sites CO* 9253
   seed_on_sites CO* 644
   seed_on_sites CO* 6124
   seed_on_sites CO* 9210
   seed_on_sites CO* 15588
   seed_on_sites CO* 11301
   seed_on_sites CO* 5550
   seed_on_sites CO* 11085
   seed_on_sites CO* 17173
   seed_on_sites CO* 1659
   seed_on_sites CO* 1565
   seed_on_sites CO* 10171
   seed_on_sites CO* 12402
   seed_on_sites CO* 3972
   seed_on_sites CO* 15926
   seed_on_sites CO* 14737
   seed_on_sites CO* 15637
   seed_on_sites CO* 5014
   seed_on_sites CO* 10751
   seed_on_sites CO* 7377
   seed_on_sites CO* 9256
   seed_on_sites CO* 278
   seed_on_sites CO* 4010
   seed_on_sites CO* 6349
   seed_on_sites CO* 14306
   seed_on_sites CO* 4709
   seed_on_sites CO* 1243
   seed_on_sites CO* 12449
   seed_on_sites CO* 13232
   seed_on_sites CO* 17150
   seed_on_sites CO* 551
   seed_on_sites CO* 2537
   seed_on_sites CO* 7903
   seed_on_sites CO* 13326
   seed_on_sites CO* 5050
   seed_on_sites CO* 14888
   seed_on_sites CO* 15353
   seed_on_sites CO* 1605
   seed_on_sites CO* 10218
   seed_on_sites CO* 15798
   seed_on_sites CO* 6139
   seed_on_sites CO* 17343
   seed_on_sites CO* 9034
   seed_on_sites CO* 6531
   seed_on_sites CO* 11125
   seed_on_sites CO* 3489
   seed_on_sites CO* 8657
   seed_on_sites CO* 5880
   seed_on_sites CO* 15267
   seed_on_sites CO* 17752
   seed_on_sites CO* 16477
   seed_on_sites CO* 10214
   seed_on_sites CO* 890
   seed_on_sites CO* 1212
   seed_on_sites CO* 10487
   seed_on_sites CO* 5060
   seed_on_sites CO* 15513
   seed_on_sites CO* 5181
   seed_on_sites CO* 17796
   seed_on_sites CO* 6690
   seed_on_sites CO* 9568
   seed_on_sites CO* 2919
   seed_on_sites CO* 16010
   seed_on_sites CO* 3847
   seed_on_sites CO* 8423
   seed_on_sites CO* 14891
   seed_on_sites CO* 4423
   seed_on_sites CO* 9768
   seed_on_sites CO* 14804
   seed_on_sites CO* 11323
   seed_on_sites CO* 18394
   seed_on_sites CO* 2255
   seed_on_sites CO* 3060
   seed_on_sites CO* 4211
   seed_on_sites CO* 10465
   seed_on_sites CO* 12675
   seed_on_sites CO* 17415
   seed_on_sites CO* 9704
   seed_on_sites CO* 8238
   seed_on_sites CO* 3142
   seed_on_sites CO* 1562
   seed_on_sites CO* 6152
   seed_on_sites CO* 14269
   seed_on_sites CO* 15569
   seed_on_sites CO* 11905
   seed_on_sites CO* 17875
   seed_on_sites CO* 4504
   seed_on_sites CO* 9102
   seed_on_sites CO* 3042
   seed_on_sites CO* 1055
   seed_on_sites CO* 8047
   seed_on_sites CO* 2722
   seed_on_sites CO* 8407
   seed_on_sites CO* 904
   seed_on_sites CO* 640
   seed_on_sites CO* 11763
   seed_on_sites CO* 12962
   seed_on_sites CO* 6034
   seed_on_sites CO* 6816
   seed_on_sites CO* 9719
   seed_on_sites CO* 1991
   seed_on_sites CO* 9595
   seed_on_sites CO* 5271
   seed_on_sites CO* 12083
   seed_on_sites CO* 4207
   seed_on_sites CO* 9545
   seed_on_sites CO* 5832
   seed_on_sites CO* 16334
   seed_on_sites CO* 14839
   seed_on_sites CO* 9643
   seed_on_sites CO* 1153
   seed_on_sites CO* 8460
   seed_on_sites CO* 12838
   seed_on_sites CO* 14521
   seed_on_sites CO* 15113
   seed_on_sites CO* 15258
   seed_on_sites CO* 2490
   seed_on_sites CO* 1043
   seed_on_sites CO* 10235
   seed_on_sites CO* 2539
   seed_on_sites CO* 5374
   seed_on_sites CO* 6695
   seed_on_sites CO* 7794
   seed_on_sites CO* 72
   seed_on_sites CO* 15651
   seed_on_sites CO* 13208
   seed_on_sites CO* 7828
   seed_on_sites CO* 8728
   seed_on_sites CO* 8656
   seed_on_sites CO* 13890
   seed_on_sites CO* 14612
   seed_on_sites CO* 1402
   seed_on_sites CO* 16
   seed_on_sites CO* 15544
   seed_on_sites CO* 13033
   seed_on_sites CO* 2486
   seed_on_sites CO* 6256
   seed_on_sites CO* 17584
   seed_on_sites CO* 7331
   seed_on_sites CO* 10327
   seed_on_sites CO* 8105
   seed_on_sites CO* 3720
   seed_on_sites CO* 2631
   seed_on_sites CO* 17202
   seed_on_sites CO* 1033
   seed_on_sites CO* 17865
   seed_on_sites CO* 11874
   seed_on_sites CO* 14916
   seed_on_sites CO* 10148
   seed_on_sites CO* 12670
   seed_on_sites CO* 15682
   seed_on_sites CO* 1519
   seed_on_sites CO* 3811
   seed_on_sites CO* 14379
   seed_on_sites CO* 18230
   seed_on_sites CO* 10026
   seed_on_sites CO* 4281
   seed_on_sites CO* 12429
   seed_on_sites CO* 6739
   seed_on_sites CO* 10335
   seed_on_sites CO* 6706
   seed_on_sites CO* 17092
   seed_on_sites CO* 2683
   seed_on_sites CO* 6841
   seed_on_sites CO* 15192
   seed_on_sites CO* 7577
   seed_on_sites CO* 1312
   seed_on_sites CO* 5913
   seed_on_sites CO* 3292
   seed_on_sites CO* 18152
   seed_on_sites CO* 1222
   seed_on_sites CO* 2937
   seed_on_sites CO* 3006
   seed_on_sites CO* 5671
   seed_on_sites CO* 3337
   seed_on_sites CO* 8588
   seed_on_sites CO* 9670
   seed_on_sites CO* 13324
   seed_on_sites CO* 15857
   seed_on_sites CO* 17953
   seed_on_sites CO* 2118
   seed_on_sites CO* 1700
   seed_on_sites CO* 6215
   seed_on_sites CO* 1789
   seed_on_sites CO* 8667
   seed_on_sites CO* 4149
   seed_on_sites CO* 18225
   seed_on_sites CO* 17142
   seed_on_sites CO* 4206
   seed_on_sites CO* 7007
   seed_on_sites CO* 8564
   seed_on_sites CO* 11903
   seed_on_sites CO* 18212
   seed_on_sites CO* 17100
   seed_on_sites CO* 15892
   seed_on_sites CO* 4721
   seed_on_sites CO* 150
   seed_on_sites CO* 12194
   seed_on_sites CO* 2731
   seed_on_sites CO* 17552
   seed_on_sites CO* 6639
   seed_on_sites CO* 4225
   seed_on_sites CO* 10173
   seed_on_sites CO* 803
   seed_on_sites CO* 2834
   seed_on_sites CO* 7361
   seed_on_sites CO* 1364
   seed_on_sites CO* 6268
   seed_on_sites CO* 6274
   seed_on_sites CO* 7578
   seed_on_sites CO* 11990
   seed_on_sites CO* 6330
   seed_on_sites CO* 16020
   seed_on_sites CO* 13766
   seed_on_sites CO* 14764
   seed_on_sites CO* 7289
   seed_on_sites CO* 9774
   seed_on_sites CO* 1494
   seed_on_sites CO* 8961
   seed_on_sites CO* 16966
   seed_on_sites CO* 2388
   seed_on_sites CO* 12521
   seed_on_sites CO* 1914
   seed_on_sites CO* 12499
   seed_on_sites CO* 7683
   seed_on_sites CO* 14685
   seed_on_sites CO* 186
   seed_on_sites CO* 1306
   seed_on_sites CO* 12125
   seed_on_sites CO* 13469
   seed_on_sites CO* 9180
   seed_on_sites CO* 5690
   seed_on_sites CO* 10592
   seed_on_sites CO* 6869
   seed_on_sites CO* 9330
   seed_on_sites CO* 8337
   seed_on_sites CO* 4109
   seed_on_sites CO* 5766
   seed_on_sites CO* 15013
   seed_on_sites CO* 74
   seed_on_sites CO* 5165
   seed_on_sites CO* 10420
   seed_on_sites CO* 6231
   seed_on_sites CO* 6060
   seed_on_sites CO* 7780
   seed_on_sites CO* 5024
   seed_on_sites CO* 17989
   seed_on_sites CO* 5779
   seed_on_sites CO* 2791
   seed_on_sites CO* 13021
   seed_on_sites CO* 2903
   seed_on_sites CO* 6097
   seed_on_sites CO* 10127
   seed_on_sites CO* 17203
   seed_on_sites CO* 16976
   seed_on_sites CO* 5598
   seed_on_sites CO* 12942
   seed_on_sites CO* 7348
   seed_on_sites CO* 12359
   seed_on_sites CO* 2283
   seed_on_sites CO* 11315
   seed_on_sites CO* 4436
   seed_on_sites CO* 1669
   seed_on_sites CO* 4015
   seed_on_sites CO* 2522
   seed_on_sites CO* 5633
   seed_on_sites CO* 768
   seed_on_sites CO* 156
   seed_on_sites CO* 12916
   seed_on_sites CO* 16889
   seed_on_sites CO* 18350
   seed_on_sites CO* 10815
   seed_on_sites CO* 4940
   seed_on_sites CO* 8209
   seed_on_sites CO* 4000
   seed_on_sites CO* 8054
   seed_on_sites CO* 13804
   seed_on_sites CO* 9667
   seed_on_sites CO* 1499
   seed_on_sites CO* 18074
   seed_on_sites CO* 3193
   seed_on_sites CO* 3456
   seed_on_sites CO* 6059
   seed_on_sites CO* 4352
   seed_on_sites CO* 13568
   seed_on_sites CO* 7173
   seed_on_sites CO* 7652
   seed_on_sites CO* 3216
   seed_on_sites CO* 16197
   seed_on_sites CO* 2690
   seed_on_sites CO* 1786
   seed_on_sites CO* 16904
   seed_on_sites CO* 5117
   seed_on_sites CO* 4287
   seed_on_sites CO* 11218
   seed_on_sites CO* 12320
   seed_on_sites CO* 6250
   seed_on_sites CO* 1253
   seed_on_sites CO* 5133
   seed_on_sites CO* 9922
   seed_on_sites CO* 9232
   seed_on_sites CO* 1641
   seed_on_sites CO* 18115
   seed_on_sites CO* 4151
   seed_on_sites CO* 13769
   seed_on_sites CO* 7252
   seed_on_sites CO* 2057
   seed_on_sites CO* 16352
   seed_on_sites CO* 6137
   seed_on_sites CO* 4575
   seed_on_sites CO* 6391
   seed_on_sites CO* 12627
   seed_on_sites CO* 14386
   seed_on_sites CO* 9940
   seed_on_sites CO* 10304
   seed_on_sites CO* 13300
   seed_on_sites CO* 16081
   seed_on_sites CO* 9128
   seed_on_sites CO* 14021
   seed_on_sites CO* 7099
   seed_on_sites CO* 8000
   seed_on_sites CO* 14087
   seed_on_sites CO* 8045
   seed_on_sites CO* 4946
   seed_on_sites CO* 13809
   seed_on_sites CO* 11996
   seed_on_sites CO* 10433
   seed_on_sites CO* 8697
   seed_on_sites CO* 7066
   seed_on_sites CO* 6956
   seed_on_sites CO* 8205
   seed_on_sites CO* 10222
   seed_on_sites CO* 2208
   seed_on_sites CO* 15524
   seed_on_sites CO* 5616
   seed_on_sites CO* 12996
   seed_on_sites CO* 4888
   seed_on_sites CO* 10463
   seed_on_sites CO* 401
   seed_on_sites CO* 8371
   seed_on_sites CO* 13401
   seed_on_sites CO* 15837
   seed_on_sites CO* 14817
   seed_on_sites CO* 15006
   seed_on_sites CO* 1363
   seed_on_sites CO* 3880
   seed_on_sites CO* 57
   seed_on_sites CO* 7537
   seed_on_sites CO* 108
   seed_on_sites CO* 7960
   seed_on_sites CO* 8174
   seed_on_sites CO* 14704
   seed_on_sites CO* 9473
   seed_on_sites CO* 16075
   seed_on_sites CO* 16666
   seed_on_sites CO* 5204
   seed_on_sites CO* 3222
   seed_on_sites CO* 7702
   seed_on_sites CO* 17372
   seed_on_sites CO* 14851
   seed_on_sites CO* 13820
   seed_on_sites CO* 18410
   seed_on_sites CO* 11352
   seed_on_sites CO* 8197
   seed_on_sites CO* 12941
   seed_on_sites CO* 11428
   seed_on_sites CO* 2644
   seed_on_sites CO* 7278
   seed_on_sites CO* 17060
   seed_on_sites CO* 4890
   seed_on_sites CO* 15044
   seed_on_sites CO* 15285
   seed_on_sites CO* 9225
   seed_on_sites CO* 3317
   seed_on_sites CO* 7033
   seed_on_sites CO* 5539
   seed_on_sites CO* 17732
   seed_on_sites CO* 8001
   seed_on_sites CO* 18007
   seed_on_sites CO* 1042
   seed_on_sites CO* 6587
   seed_on_sites CO* 12107
   seed_on_sites CO* 17745
   seed_on_sites CO* 1984
   seed_on_sites CO* 11438
   seed_on_sites CO* 6767
   seed_on_sites CO* 7354
   seed_on_sites CO* 17239
   seed_on_sites CO* 474
   seed_on_sites CO* 9858
   seed_on_sites CO* 10774
   seed_on_sites CO* 15310
   seed_on_sites CO* 3860
   seed_on_sites CO* 7453
   seed_on_sites CO* 16404
   seed_on_sites CO* 2185
   seed_on_sites CO* 14040
   seed_on_sites CO* 5851
   seed_on_sites CO* 310
   seed_on_sites CO* 10342
   seed_on_sites CO* 73
   seed_on_sites CO* 11329
   seed_on_sites CO* 11875
   seed_on_sites CO* 11649
   seed_on_sites CO* 17108
   seed_on_sites CO* 8897
   seed_on_sites CO* 13264
   seed_on_sites CO* 1151
   seed_on_sites CO* 2347
   seed_on_sites CO* 10915
   seed_on_sites CO* 14974
   seed_on_sites CO* 9416
   seed_on_sites CO* 185
   seed_on_sites CO* 17902
   seed_on_sites CO* 3267
   seed_on_sites CO* 5670
   seed_on_sites CO* 14295
   seed_on_sites CO* 2361
   seed_on_sites CO* 8177
   seed_on_sites CO* 7244
   seed_on_sites CO* 6399
   seed_on_sites CO* 11372
   seed_on_sites CO* 1569
   seed_on_sites CO* 13873
   seed_on_sites CO* 8597
   seed_on_sites CO* 12514
   seed_on_sites CO* 3536
   seed_on_sites CO* 15221
   seed_on_sites CO* 14885
   seed_on_sites CO* 3752
   seed_on_sites CO* 15792
   seed_on_sites CO* 158
   seed_on_sites CO* 8321
   seed_on_sites CO* 9446
   seed_on_sites CO* 13553
   seed_on_sites CO* 3442
   seed_on_sites CO* 2580
   seed_on_sites CO* 17054
   seed_on_sites CO* 3686
   seed_on_sites CO* 6121
   seed_on_sites CO* 7712
   seed_on_sites CO* 15515
   seed_on_sites CO* 16597
   seed_on_sites CO* 239
   seed_on_sites CO* 17126
   seed_on_sites CO* 11064
   seed_on_sites CO* 6987
   seed_on_sites CO* 4280
   seed_on_sites CO* 3005
   seed_on_sites CO* 3081
   seed_on_sites CO* 13732
   seed_on_sites CO* 6309
   seed_on_sites CO* 2156
   seed_on_sites CO* 11066
   seed_on_sites CO* 6787
   seed_on_sites CO* 822
   seed_on_sites CO* 5597
   seed_on_sites CO* 13460
   seed_on_sites CO* 2564
   seed_on_sites CO* 12454
   seed_on_sites CO* 8228
   seed_on_sites CO* 3984
   seed_on_sites CO* 1010
   seed_on_sites CO* 7843
   seed_on_sites CO* 16758
   seed_on_sites CO* 298
   seed_on_sites CO* 6676
   seed_on_sites CO* 7048
   seed_on_sites CO* 6627
   seed_on_sites CO* 9066
   seed_on_sites CO* 7508
   seed_on_sites CO* 4941
   seed_on_sites CO* 10688
   seed_on_sites CO* 13742
   seed_on_sites CO* 6492
   seed_on_sites CO* 14178
   seed_on_sites CO* 10050
   seed_on_sites CO* 10921
   seed_on_sites CO* 14920
   seed_on_sites CO* 12733
   seed_on_sites CO* 1459
   seed_on_sites CO* 16682
   seed_on_sites CO* 11221
   seed_on_sites CO* 2707
   seed_on_sites CO* 2206
   seed_on_sites CO* 17482
   seed_on_sites CO* 5184
   seed_on_sites CO* 3619
   seed_on_sites CO* 11345
   seed_on_sites CO* 18163
   seed_on_sites CO* 11857
   seed_on_sites CO* 1245
   seed_on_sites CO* 12400
   seed_on_sites CO* 4100
   seed_on_sites CO* 5410
   seed_on_sites CO* 3584
   seed_on_sites CO* 11375
   seed_on_sites CO* 7074
   seed_on_sites CO* 5394
   seed_on_sites CO* 441
   seed_on_sites CO* 11337
   seed_on_sites CO* 13834
   seed_on_sites CO* 5454
   seed_on_sites CO* 4420
   seed_on_sites CO* 12208
   seed_on_sites CO* 5290
   seed_on_sites CO* 16574
   seed_on_sites CO* 17474
   seed_on_sites CO* 2198
   seed_on_sites CO* 5835
   seed_on_sites CO* 14387
   seed_on_sites CO* 3974
   seed_on_sites CO* 14169
   seed_on_sites CO* 2415
   seed_on_sites CO* 2296
   seed_on_sites CO* 6252
   seed_on_sites CO* 5998
   seed_on_sites CO* 11206
   seed_on_sites CO* 2975
   seed_on_sites CO* 10508
   seed_on_sites CO* 16423
   seed_on_sites CO* 14481
   seed_on_sites CO* 4264
   seed_on_sites CO* 16016
   seed_on_sites CO* 16664
   seed_on_sites CO* 2811
   seed_on_sites CO* 7542
   seed_on_sites CO* 13013
   seed_on_sites CO* 17866
   seed_on_sites CO* 1751
   seed_on_sites CO* 10954
   seed_on_sites CO* 9387
   seed_on_sites CO* 8173
   seed_on_sites CO* 11698
   seed_on_sites CO* 2485
   seed_on_sites CO* 1072
   seed_on_sites CO* 13459
   seed_on_sites CO* 3855
   seed_on_sites CO* 1266
   seed_on_sites CO* 17653
   seed_on_sites CO* 11349
   seed_on_sites CO* 6664
   seed_on_sites CO* 8198
   seed_on_sites CO* 10775
   seed_on_sites CO* 5159
   seed_on_sites CO* 17867
   seed_on_sites CO* 17006
   seed_on_sites CO* 14569
   seed_on_sites CO* 16892
   seed_on_sites CO* 8792
   seed_on_sites CO* 4615
   seed_on_sites CO* 3804
   seed_on_sites CO* 16249
   seed_on_sites CO* 3422
   seed_on_sites CO* 9203
   seed_on_sites CO* 2876
   seed_on_sites CO* 15465
   seed_on_sites CO* 8183
   seed_on_sites CO* 10250
   seed_on_sites CO* 16097
   seed_on_sites CO* 1542
   seed_on_sites CO* 3162
   seed_on_sites CO* 6817
   seed_on_sites CO* 3080
   seed_on_sites CO* 2702
   seed_on_sites CO* 13226
   seed_on_sites CO* 4865
   seed_on_sites CO* 18169
   seed_on_sites CO* 5843
   seed_on_sites CO* 11240
   seed_on_sites CO* 17967
   seed_on_sites CO* 2343
   seed_on_sites CO* 18162
   seed_on_sites CO* 6462
   seed_on_sites CO* 9246
   seed_on_sites CO* 2820
   seed_on_sites CO* 18298
   seed_on_sites CO* 16062
   seed_on_sites CO* 6662
   seed_on_sites CO* 13480
   seed_on_sites CO* 1999
   seed_on_sites CO* 9160
   seed_on_sites CO* 14824
   seed_on_sites CO* 5655
   seed_on_sites CO* 7395
   seed_on_sites CO* 900
   seed_on_sites CO* 9249
   seed_on_sites CO* 12168
   seed_on_sites CO* 12157
   seed_on_sites CO* 1498
   seed_on_sites CO* 16854
   seed_on_sites CO* 18400
   seed_on_sites CO* 9397
   seed_on_sites CO* 4671
   seed_on_sites CO* 5752
   seed_on_sites CO* 3628
   seed_on_sites CO* 6058
   seed_on_sites CO* 6997
   seed_on_sites CO* 5298
   seed_on_sites CO* 12655
   seed_on_sites CO* 8617
   seed_on_sites CO* 4331
   seed_on_sites CO* 9471
   seed_on_sites CO* 1885
   seed_on_sites CO* 5147
   seed_on_sites CO* 3580
   seed_on_sites CO* 9717
   seed_on_sites CO* 16699
   seed_on_sites CO* 12649
   seed_on_sites CO* 7269
   seed_on_sites CO* 14418
   seed_on_sites CO* 13666
   seed_on_sites CO* 6825
   seed_on_sites CO* 15998
   seed_on_sites CO* 2329
   seed_on_sites CO* 13641
   seed_on_sites CO* 6955
   seed_on_sites CO* 6966
   seed_on_sites CO* 14102
   seed_on_sites CO* 9880
   seed_on_sites CO* 3039
   seed_on_sites CO* 1158
   seed_on_sites CO* 16542
   seed_on_sites CO* 11225
   seed_on_sites CO* 2049
   seed_on_sites CO* 12159
   seed_on_sites CO* 11344
   seed_on_sites CO* 367
   seed_on_sites CO* 1372
   seed_on_sites CO* 4435
   seed_on_sites CO* 11513
   seed_on_sites CO* 12573
   seed_on_sites CO* 2913
   seed_on_sites CO* 718
   seed_on_sites CO* 10962
   seed_on_sites CO* 7758
   seed_on_sites CO* 937
   seed_on_sites CO* 17543
   seed_on_sites CO* 12264
   seed_on_sites CO* 6936
   seed_on_sites CO* 3878
   seed_on_sites CO* 13034
   seed_on_sites CO* 17442
   seed_on_sites CO* 10524
   seed_on_sites CO* 9164
   seed_on_sites CO* 7414
   seed_on_sites CO* 7500
   seed_on_sites CO* 1617
   seed_on_sites CO* 11579
   seed_on_sites CO* 1799
   seed_on_sites CO* 2409
   seed_on_sites CO* 14841
   seed_on_sites CO* 12296
   seed_on_sites CO* 14570
   seed_on_sites CO* 920
   seed_on_sites CO* 1640
   seed_on_sites CO* 2519
   seed_on_sites CO* 12787
   seed_on_sites CO* 6281
   seed_on_sites CO* 16569
   seed_on_sites CO* 3606
   seed_on_sites CO* 8986
   seed_on_sites CO* 2375
   seed_on_sites CO* 10853
   seed_on_sites CO* 13773
   seed_on_sites CO* 17470
   seed_on_sites CO* 15193
   seed_on_sites CO* 10432
   seed_on_sites CO* 17175
   seed_on_sites CO* 820
   seed_on_sites CO* 3114
   seed_on_sites CO* 3404
   seed_on_sites CO* 15207
   seed_on_sites CO* 283
   seed_on_sites CO* 1655
   seed_on_sites CO* 8312
   seed_on_sites CO* 7873
   seed_on_sites CO* 9934
   seed_on_sites CO* 13764
   seed_on_sites CO* 15016
   seed_on_sites CO* 3494
   seed_on_sites CO* 1201
   seed_on_sites CO* 13540
   seed_on_sites CO* 6867
   seed_on_sites CO* 16932
   seed_on_sites CO* 15059
   seed_on_sites CO* 5362
   seed_on_sites CO* 15952
   seed_on_sites CO* 3428
   seed_on_sites CO* 5224
   seed_on_sites CO* 761
   seed_on_sites CO* 8435
   seed_on_sites CO* 6127
   seed_on_sites CO* 10492
   seed_on_sites CO* 4480
   seed_on_sites CO* 5563
   seed_on_sites CO* 10623
   seed_on_sites CO* 15801
   seed_on_sites CO* 11851
   seed_on_sites CO* 16795
   seed_on_sites CO* 16410
   seed_on_sites CO* 14160
   seed_on_sites CO* 4712
   seed_on_sites CO* 11405
   seed_on_sites CO* 16807
   seed_on_sites CO* 3214
   seed_on_sites CO* 5386
   seed_on_sites CO* 15995
   seed_on_sites CO* 16522
   seed_on_sites CO* 1297
   seed_on_sites CO* 4646
   seed_on_sites CO* 6682
   seed_on_sites CO* 6450
   seed_on_sites CO* 4347
   seed_on_sites CO* 11072
   seed_on_sites CO* 3658
   seed_on_sites CO* 12357
   seed_on_sites CO* 17486
   seed_on_sites CO* 9892
   seed_on_sites CO* 8263
   seed_on_sites CO* 9028
   seed_on_sites CO* 11603
   seed_on_sites CO* 9851
   seed_on_sites CO* 10583
   seed_on_sites CO* 11907
   seed_on_sites CO* 13733
   seed_on_sites CO* 6674
   seed_on_sites CO* 16105
   seed_on_sites CO* 11726
   seed_on_sites CO* 10818
   seed_on_sites CO* 557
   seed_on_sites CO* 6533
   seed_on_sites CO* 10480
   seed_on_sites CO* 18255
   seed_on_sites CO* 7656
   seed_on_sites CO* 16946
