initial_state
   seed_on_sites O* 9674
   seed_on_sites O* 15373
   seed_on_sites O* 8779
   seed_on_sites O* 14891
   seed_on_sites O* 13336
   seed_on_sites O* 16686
   seed_on_sites O* 3484
   seed_on_sites O* 2778
   seed_on_sites O* 191
   seed_on_sites O* 4444
   seed_on_sites O* 15674
   seed_on_sites O* 2851
   seed_on_sites O* 7933
   seed_on_sites O* 628
   seed_on_sites O* 4793
   seed_on_sites O* 14280
   seed_on_sites O* 9668
   seed_on_sites O* 2615
   seed_on_sites O* 6399
   seed_on_sites O* 5915
   seed_on_sites O* 8942
   seed_on_sites O* 15851
   seed_on_sites O* 32
   seed_on_sites O* 16487
   seed_on_sites O* 237
   seed_on_sites O* 2214
   seed_on_sites O* 11508
   seed_on_sites O* 2676
   seed_on_sites O* 11025
   seed_on_sites O* 6828
   seed_on_sites O* 3241
   seed_on_sites O* 18069
   seed_on_sites O* 17397
   seed_on_sites O* 187
   seed_on_sites O* 3452
   seed_on_sites O* 17768
   seed_on_sites O* 9748
   seed_on_sites O* 10655
   seed_on_sites O* 4822
   seed_on_sites O* 17988
   seed_on_sites O* 10600
   seed_on_sites O* 16015
   seed_on_sites O* 11328
   seed_on_sites O* 1367
   seed_on_sites O* 7202
   seed_on_sites O* 6675
   seed_on_sites O* 6693
   seed_on_sites O* 17774
   seed_on_sites O* 7773
   seed_on_sites O* 16577
   seed_on_sites O* 8208
   seed_on_sites O* 9486
   seed_on_sites O* 16235
   seed_on_sites O* 3641
   seed_on_sites O* 3597
   seed_on_sites O* 4358
   seed_on_sites O* 9143
   seed_on_sites O* 5849
   seed_on_sites O* 1124
   seed_on_sites O* 3878
   seed_on_sites O* 7966
   seed_on_sites O* 7137
   seed_on_sites O* 13299
   seed_on_sites O* 8989
   seed_on_sites O* 2461
   seed_on_sites O* 17323
   seed_on_sites O* 1384
   seed_on_sites O* 12890
   seed_on_sites O* 16053
   seed_on_sites O* 15335
   seed_on_sites O* 8188
   seed_on_sites O* 5096
   seed_on_sites O* 2364
   seed_on_sites O* 13463
   seed_on_sites O* 10089
   seed_on_sites O* 2813
   seed_on_sites O* 1841
   seed_on_sites O* 8079
   seed_on_sites O* 15314
   seed_on_sites O* 17359
   seed_on_sites O* 6353
   seed_on_sites O* 15646
   seed_on_sites O* 3119
   seed_on_sites O* 15609
   seed_on_sites O* 2201
   seed_on_sites O* 16609
   seed_on_sites O* 11172
   seed_on_sites O* 5660
   seed_on_sites O* 15584
   seed_on_sites O* 12608
   seed_on_sites O* 15232
   seed_on_sites O* 16808
   seed_on_sites O* 9673
   seed_on_sites O* 17329
   seed_on_sites O* 15590
   seed_on_sites O* 10938
   seed_on_sites O* 2866
   seed_on_sites O* 8130
   seed_on_sites O* 12281
   seed_on_sites O* 17575
   seed_on_sites O* 10177
   seed_on_sites O* 388
   seed_on_sites O* 3762
   seed_on_sites O* 694
   seed_on_sites O* 5159
   seed_on_sites O* 3961
   seed_on_sites O* 12503
   seed_on_sites O* 17755
   seed_on_sites O* 13088
   seed_on_sites O* 9020
   seed_on_sites O* 16747
   seed_on_sites O* 17817
   seed_on_sites O* 899
   seed_on_sites O* 8083
   seed_on_sites O* 487
   seed_on_sites O* 8277
   seed_on_sites O* 2065
   seed_on_sites O* 10441
   seed_on_sites O* 6263
   seed_on_sites O* 10152
   seed_on_sites O* 5742
   seed_on_sites O* 13250
   seed_on_sites O* 17538
   seed_on_sites O* 6044
   seed_on_sites O* 3634
   seed_on_sites O* 10301
   seed_on_sites O* 12474
   seed_on_sites O* 13677
   seed_on_sites O* 1347
   seed_on_sites O* 1724
   seed_on_sites O* 9151
   seed_on_sites O* 16757
   seed_on_sites O* 15151
   seed_on_sites O* 822
   seed_on_sites O* 1598
   seed_on_sites O* 3021
   seed_on_sites O* 4844
   seed_on_sites O* 17229
   seed_on_sites O* 13878
   seed_on_sites O* 9736
   seed_on_sites O* 12830
   seed_on_sites O* 9840
   seed_on_sites O* 1997
   seed_on_sites O* 15211
   seed_on_sites O* 2297
   seed_on_sites O* 3804
   seed_on_sites O* 4234
   seed_on_sites O* 14065
   seed_on_sites O* 5938
   seed_on_sites O* 8941
   seed_on_sites O* 1946
   seed_on_sites O* 15125
   seed_on_sites O* 5530
   seed_on_sites O* 8385
   seed_on_sites O* 7372
   seed_on_sites O* 9070
   seed_on_sites O* 8837
   seed_on_sites O* 3997
   seed_on_sites O* 6581
   seed_on_sites O* 2467
   seed_on_sites O* 14094
   seed_on_sites O* 1253
   seed_on_sites O* 12691
   seed_on_sites O* 3149
   seed_on_sites O* 11615
   seed_on_sites O* 6860
   seed_on_sites O* 1078
   seed_on_sites O* 5674
   seed_on_sites O* 6630
   seed_on_sites O* 10476
   seed_on_sites O* 16462
   seed_on_sites O* 831
   seed_on_sites O* 17925
   seed_on_sites O* 11062
   seed_on_sites O* 4239
   seed_on_sites O* 1184
   seed_on_sites O* 16161
   seed_on_sites O* 1800
   seed_on_sites O* 9239
   seed_on_sites O* 1567
   seed_on_sites O* 11940
   seed_on_sites O* 3918
   seed_on_sites O* 3738
   seed_on_sites O* 15035
   seed_on_sites O* 15244
   seed_on_sites O* 1958
   seed_on_sites O* 11982
   seed_on_sites O* 2934
   seed_on_sites O* 10706
   seed_on_sites O* 7177
   seed_on_sites O* 18316
   seed_on_sites O* 17815
   seed_on_sites O* 9343
   seed_on_sites O* 7326
   seed_on_sites O* 12532
   seed_on_sites O* 5659
   seed_on_sites O* 10212
   seed_on_sites O* 15028
   seed_on_sites O* 8914
   seed_on_sites O* 11296
   seed_on_sites O* 14696
   seed_on_sites O* 17728
   seed_on_sites O* 10430
   seed_on_sites O* 6757
   seed_on_sites O* 6181
   seed_on_sites O* 18063
   seed_on_sites O* 3695
   seed_on_sites O* 3318
   seed_on_sites O* 2684
   seed_on_sites O* 2454
   seed_on_sites O* 12480
   seed_on_sites O* 4331
   seed_on_sites O* 6053
   seed_on_sites O* 6683
   seed_on_sites O* 11644
   seed_on_sites O* 16766
   seed_on_sites O* 5544
   seed_on_sites O* 17648
   seed_on_sites O* 5292
   seed_on_sites O* 12324
   seed_on_sites O* 4604
   seed_on_sites O* 6010
   seed_on_sites O* 7899
   seed_on_sites O* 554
   seed_on_sites O* 15897
   seed_on_sites O* 17468
   seed_on_sites O* 17862
   seed_on_sites O* 16792
   seed_on_sites O* 12619
   seed_on_sites O* 5658
   seed_on_sites O* 3988
   seed_on_sites O* 11299
   seed_on_sites O* 12337
   seed_on_sites O* 12846
   seed_on_sites O* 9021
   seed_on_sites O* 6518
   seed_on_sites O* 12278
   seed_on_sites O* 3881
   seed_on_sites O* 5637
   seed_on_sites O* 1737
   seed_on_sites O* 65
   seed_on_sites O* 17890
   seed_on_sites O* 4669
   seed_on_sites O* 7105
   seed_on_sites O* 12016
   seed_on_sites O* 5261
   seed_on_sites O* 17709
   seed_on_sites O* 80
   seed_on_sites O* 4072
   seed_on_sites O* 8757
   seed_on_sites O* 9062
   seed_on_sites O* 834
   seed_on_sites O* 9913
   seed_on_sites O* 7425
   seed_on_sites O* 7449
   seed_on_sites O* 14201
   seed_on_sites O* 2808
   seed_on_sites O* 18074
   seed_on_sites O* 8750
   seed_on_sites O* 6359
   seed_on_sites O* 13571
   seed_on_sites O* 16754
   seed_on_sites O* 7147
   seed_on_sites O* 11069
   seed_on_sites O* 14203
   seed_on_sites O* 3808
   seed_on_sites O* 5907
   seed_on_sites O* 13277
   seed_on_sites O* 15199
   seed_on_sites O* 4130
   seed_on_sites O* 4157
   seed_on_sites O* 14317
   seed_on_sites O* 16434
   seed_on_sites O* 2523
   seed_on_sites O* 13720
   seed_on_sites O* 11603
   seed_on_sites O* 14684
   seed_on_sites O* 15764
   seed_on_sites O* 2210
   seed_on_sites O* 4925
   seed_on_sites O* 14213
   seed_on_sites O* 8216
   seed_on_sites O* 7435
   seed_on_sites O* 16785
   seed_on_sites O* 16584
   seed_on_sites O* 9502
   seed_on_sites O* 1861
   seed_on_sites O* 4556
   seed_on_sites O* 16657
   seed_on_sites O* 8414
   seed_on_sites O* 2285
   seed_on_sites O* 120
   seed_on_sites O* 16864
   seed_on_sites O* 11128
   seed_on_sites O* 6667
   seed_on_sites O* 13419
   seed_on_sites O* 3489
   seed_on_sites O* 15201
   seed_on_sites O* 236
   seed_on_sites O* 10582
   seed_on_sites O* 5718
   seed_on_sites O* 15719
   seed_on_sites O* 2352
   seed_on_sites O* 604
   seed_on_sites O* 9385
   seed_on_sites O* 1233
   seed_on_sites O* 15126
   seed_on_sites O* 3999
   seed_on_sites O* 12516
   seed_on_sites O* 1727
   seed_on_sites O* 17193
   seed_on_sites O* 2002
   seed_on_sites O* 6260
   seed_on_sites O* 4186
   seed_on_sites O* 17892
   seed_on_sites O* 15447
   seed_on_sites O* 5278
   seed_on_sites O* 15434
   seed_on_sites O* 12509
   seed_on_sites O* 9500
   seed_on_sites O* 16853
   seed_on_sites O* 463
   seed_on_sites O* 12961
   seed_on_sites O* 6243
   seed_on_sites O* 17247
   seed_on_sites O* 1250
   seed_on_sites O* 17798
   seed_on_sites O* 6303
   seed_on_sites O* 12148
   seed_on_sites O* 13837
   seed_on_sites O* 7263
   seed_on_sites O* 1055
   seed_on_sites O* 4498
   seed_on_sites O* 13867
   seed_on_sites O* 1189
   seed_on_sites O* 4363
   seed_on_sites O* 7830
   seed_on_sites O* 7065
   seed_on_sites O* 9685
   seed_on_sites O* 7782
   seed_on_sites O* 9677
   seed_on_sites O* 8509
   seed_on_sites O* 3195
   seed_on_sites O* 9406
   seed_on_sites O* 14923
   seed_on_sites O* 17901
   seed_on_sites O* 8012
   seed_on_sites O* 5564
   seed_on_sites O* 5316
   seed_on_sites O* 18170
   seed_on_sites O* 15784
   seed_on_sites O* 8787
   seed_on_sites O* 12668
   seed_on_sites O* 11081
   seed_on_sites O* 427
   seed_on_sites O* 8683
   seed_on_sites O* 6458
   seed_on_sites O* 16147
   seed_on_sites O* 8239
   seed_on_sites O* 18057
   seed_on_sites O* 13887
   seed_on_sites O* 10786
   seed_on_sites O* 15544
   seed_on_sites O* 10087
   seed_on_sites O* 3329
   seed_on_sites O* 4523
   seed_on_sites O* 8404
   seed_on_sites O* 16375
   seed_on_sites O* 13263
   seed_on_sites O* 4467
   seed_on_sites O* 6419
   seed_on_sites O* 14000
   seed_on_sites O* 4451
   seed_on_sites O* 16416
   seed_on_sites O* 11253
   seed_on_sites O* 2702
   seed_on_sites O* 7565
   seed_on_sites O* 10724
   seed_on_sites O* 3801
   seed_on_sites O* 7241
   seed_on_sites O* 12413
   seed_on_sites O* 7060
   seed_on_sites O* 7820
   seed_on_sites O* 7508
   seed_on_sites O* 2184
   seed_on_sites O* 3910
   seed_on_sites O* 2150
   seed_on_sites O* 15129
   seed_on_sites O* 15381
   seed_on_sites O* 9661
   seed_on_sites O* 5166
   seed_on_sites O* 14563
   seed_on_sites O* 5726
   seed_on_sites O* 17388
   seed_on_sites O* 3566
   seed_on_sites O* 16374
   seed_on_sites O* 11927
   seed_on_sites O* 174
   seed_on_sites O* 15393
   seed_on_sites O* 2889
   seed_on_sites O* 14853
   seed_on_sites O* 14559
   seed_on_sites O* 14620
   seed_on_sites O* 17266
   seed_on_sites O* 10055
   seed_on_sites O* 6264
   seed_on_sites O* 911
   seed_on_sites O* 1413
   seed_on_sites O* 12393
   seed_on_sites O* 8267
   seed_on_sites O* 3429
   seed_on_sites O* 5010
   seed_on_sites O* 5244
   seed_on_sites O* 885
   seed_on_sites O* 2675
   seed_on_sites O* 15826
   seed_on_sites O* 11389
   seed_on_sites O* 5048
   seed_on_sites O* 9986
   seed_on_sites O* 2188
   seed_on_sites O* 17003
   seed_on_sites O* 8290
   seed_on_sites O* 8873
   seed_on_sites O* 4397
   seed_on_sites O* 1099
   seed_on_sites O* 2134
   seed_on_sites O* 6073
   seed_on_sites O* 4076
   seed_on_sites O* 5344
   seed_on_sites O* 17290
   seed_on_sites O* 3254
   seed_on_sites O* 14839
   seed_on_sites O* 4990
   seed_on_sites O* 14980
   seed_on_sites O* 10047
   seed_on_sites O* 15909
   seed_on_sites O* 11595
   seed_on_sites O* 9885
   seed_on_sites O* 11274
   seed_on_sites O* 15141
   seed_on_sites O* 6020
   seed_on_sites O* 13997
   seed_on_sites O* 7281
   seed_on_sites O* 5162
   seed_on_sites O* 10449
   seed_on_sites O* 14517
   seed_on_sites O* 7103
   seed_on_sites O* 7729
   seed_on_sites O* 14773
   seed_on_sites O* 3366
   seed_on_sites O* 6100
   seed_on_sites O* 16406
   seed_on_sites O* 9801
   seed_on_sites O* 11706
   seed_on_sites O* 871
   seed_on_sites O* 15290
   seed_on_sites O* 5704
   seed_on_sites O* 9101
   seed_on_sites O* 454
   seed_on_sites O* 5520
   seed_on_sites O* 15023
   seed_on_sites O* 10258
   seed_on_sites O* 2772
   seed_on_sites O* 9556
   seed_on_sites O* 13569
   seed_on_sites O* 18373
   seed_on_sites O* 18204
   seed_on_sites O* 6808
   seed_on_sites O* 1501
   seed_on_sites O* 8977
   seed_on_sites O* 17382
   seed_on_sites O* 8261
   seed_on_sites O* 15162
   seed_on_sites O* 438
   seed_on_sites O* 17940
   seed_on_sites O* 10559
   seed_on_sites O* 9693
   seed_on_sites O* 3092
   seed_on_sites O* 198
   seed_on_sites O* 6315
   seed_on_sites O* 13064
   seed_on_sites O* 2781
   seed_on_sites O* 434
   seed_on_sites O* 15575
   seed_on_sites O* 18397
   seed_on_sites O* 1125
   seed_on_sites O* 18320
   seed_on_sites O* 14344
   seed_on_sites O* 6473
   seed_on_sites O* 17615
   seed_on_sites O* 16654
   seed_on_sites O* 1086
   seed_on_sites O* 5844
   seed_on_sites O* 3703
   seed_on_sites O* 12952
   seed_on_sites O* 4704
   seed_on_sites O* 18358
   seed_on_sites O* 16023
   seed_on_sites O* 7589
   seed_on_sites O* 5493
   seed_on_sites O* 3251
   seed_on_sites O* 3047
   seed_on_sites O* 12751
   seed_on_sites O* 2814
   seed_on_sites O* 3840
   seed_on_sites O* 13115
   seed_on_sites O* 12965
   seed_on_sites O* 13821
   seed_on_sites O* 7115
   seed_on_sites O* 12259
   seed_on_sites O* 8370
   seed_on_sites O* 9864
   seed_on_sites O* 3252
   seed_on_sites O* 4270
   seed_on_sites O* 6692
   seed_on_sites O* 3467
   seed_on_sites O* 5286
   seed_on_sites O* 4885
   seed_on_sites O* 18191
   seed_on_sites O* 14076
   seed_on_sites O* 16646
   seed_on_sites O* 4113
   seed_on_sites O* 11783
   seed_on_sites O* 6325
   seed_on_sites O* 3039
   seed_on_sites O* 7623
   seed_on_sites O* 15148
   seed_on_sites O* 18096
   seed_on_sites O* 16789
   seed_on_sites O* 2568
   seed_on_sites O* 15732
   seed_on_sites O* 765
   seed_on_sites O* 14915
   seed_on_sites O* 15520
   seed_on_sites O* 18
   seed_on_sites O* 17061
   seed_on_sites O* 11394
   seed_on_sites O* 3784
   seed_on_sites O* 17162
   seed_on_sites O* 5563
   seed_on_sites O* 2651
   seed_on_sites O* 9490
   seed_on_sites O* 11004
   seed_on_sites O* 9606
   seed_on_sites O* 486
   seed_on_sites O* 4621
   seed_on_sites O* 17780
   seed_on_sites O* 6177
   seed_on_sites O* 12150
   seed_on_sites O* 3602
   seed_on_sites O* 8720
   seed_on_sites O* 4142
   seed_on_sites O* 14097
   seed_on_sites O* 14336
   seed_on_sites O* 6068
   seed_on_sites O* 12556
   seed_on_sites O* 1984
   seed_on_sites O* 6000
   seed_on_sites O* 13818
   seed_on_sites O* 5209
   seed_on_sites O* 5373
   seed_on_sites O* 14357
   seed_on_sites O* 4243
   seed_on_sites O* 6411
   seed_on_sites O* 12024
   seed_on_sites O* 10747
   seed_on_sites O* 5588
   seed_on_sites O* 10901
   seed_on_sites O* 231
   seed_on_sites O* 16558
   seed_on_sites O* 13930
   seed_on_sites O* 11305
   seed_on_sites O* 7549
   seed_on_sites O* 15598
   seed_on_sites O* 8361
   seed_on_sites O* 953
   seed_on_sites O* 11893
   seed_on_sites O* 1467
   seed_on_sites O* 18323
   seed_on_sites O* 10810
   seed_on_sites O* 6875
   seed_on_sites O* 9396
   seed_on_sites O* 6980
   seed_on_sites O* 16267
   seed_on_sites O* 12069
   seed_on_sites O* 15397
   seed_on_sites O* 17508
   seed_on_sites O* 15261
   seed_on_sites O* 4871
   seed_on_sites O* 244
   seed_on_sites O* 1298
   seed_on_sites O* 8309
   seed_on_sites O* 10154
   seed_on_sites O* 6346
   seed_on_sites O* 16926
   seed_on_sites O* 3165
   seed_on_sites O* 8318
   seed_on_sites O* 9471
   seed_on_sites O* 3734
   seed_on_sites O* 11838
   seed_on_sites O* 9647
   seed_on_sites O* 11895
   seed_on_sites O* 16033
   seed_on_sites O* 13086
   seed_on_sites O* 18095
   seed_on_sites O* 16361
   seed_on_sites O* 3931
   seed_on_sites O* 16913
   seed_on_sites O* 17547
   seed_on_sites O* 7750
   seed_on_sites O* 10218
   seed_on_sites O* 8826
   seed_on_sites O* 18298
   seed_on_sites O* 7748
   seed_on_sites O* 11757
   seed_on_sites O* 101
   seed_on_sites O* 6108
   seed_on_sites O* 7877
   seed_on_sites O* 12978
   seed_on_sites O* 731
   seed_on_sites O* 10698
   seed_on_sites O* 5594
   seed_on_sites O* 6405
   seed_on_sites O* 12632
   seed_on_sites O* 16532
   seed_on_sites O* 9679
   seed_on_sites O* 4172
   seed_on_sites O* 17551
   seed_on_sites O* 667
   seed_on_sites O* 17725
   seed_on_sites O* 3223
   seed_on_sites O* 9832
   seed_on_sites O* 15416
   seed_on_sites O* 7882
   seed_on_sites O* 3399
   seed_on_sites O* 2109
   seed_on_sites O* 9014
   seed_on_sites O* 1334
   seed_on_sites O* 6472
   seed_on_sites O* 7050
   seed_on_sites O* 18161
   seed_on_sites O* 6658
   seed_on_sites O* 15296
   seed_on_sites O* 3958
   seed_on_sites O* 3718
   seed_on_sites O* 3796
   seed_on_sites O* 2061
   seed_on_sites O* 15559
   seed_on_sites O* 18048
   seed_on_sites O* 17297
   seed_on_sites O* 6209
   seed_on_sites O* 7445
   seed_on_sites O* 13027
   seed_on_sites O* 5207
   seed_on_sites O* 882
   seed_on_sites O* 11008
   seed_on_sites O* 12236
   seed_on_sites O* 7228
   seed_on_sites O* 1773
   seed_on_sites O* 7154
   seed_on_sites O* 6148
   seed_on_sites O* 14579
   seed_on_sites O* 16528
   seed_on_sites O* 13551
   seed_on_sites O* 2915
   seed_on_sites O* 7869
   seed_on_sites O* 15457
   seed_on_sites O* 8620
   seed_on_sites O* 12056
   seed_on_sites O* 14264
   seed_on_sites O* 18314
   seed_on_sites O* 3225
   seed_on_sites O* 357
   seed_on_sites O* 3745
   seed_on_sites O* 7282
   seed_on_sites O* 14693
   seed_on_sites O* 9287
   seed_on_sites O* 8627
   seed_on_sites O* 4675
   seed_on_sites O* 16149
   seed_on_sites O* 10888
   seed_on_sites O* 11158
   seed_on_sites O* 2862
   seed_on_sites O* 924
   seed_on_sites O* 15901
   seed_on_sites O* 10785
   seed_on_sites O* 13701
   seed_on_sites O* 6908
   seed_on_sites O* 9744
   seed_on_sites O* 11132
   seed_on_sites O* 11116
   seed_on_sites O* 7551
   seed_on_sites O* 1028
   seed_on_sites O* 1214
   seed_on_sites O* 6281
   seed_on_sites O* 13992
   seed_on_sites O* 14043
   seed_on_sites O* 6826
   seed_on_sites O* 10720
   seed_on_sites O* 1544
   seed_on_sites O* 9033
   seed_on_sites O* 14291
   seed_on_sites O* 11057
   seed_on_sites O* 7053
   seed_on_sites O* 6737
   seed_on_sites O* 3947
   seed_on_sites O* 9105
   seed_on_sites O* 2288
   seed_on_sites O* 1299
   seed_on_sites O* 10149
   seed_on_sites O* 15265
   seed_on_sites O* 4249
   seed_on_sites O* 2839
   seed_on_sites O* 8015
   seed_on_sites O* 10736
   seed_on_sites O* 2067
   seed_on_sites O* 11393
   seed_on_sites O* 9087
   seed_on_sites O* 15372
   seed_on_sites O* 7806
   seed_on_sites O* 8684
   seed_on_sites O* 1904
   seed_on_sites O* 13776
   seed_on_sites O* 483
   seed_on_sites O* 10855
   seed_on_sites O* 18413
   seed_on_sites O* 13947
   seed_on_sites O* 3466
   seed_on_sites O* 14229
   seed_on_sites O* 15407
   seed_on_sites O* 4155
   seed_on_sites O* 13493
   seed_on_sites O* 4241
   seed_on_sites O* 8545
   seed_on_sites O* 380
   seed_on_sites O* 11290
   seed_on_sites O* 7444
   seed_on_sites O* 72
   seed_on_sites O* 336
   seed_on_sites O* 13604
   seed_on_sites O* 14288
   seed_on_sites O* 10490
   seed_on_sites O* 1123
   seed_on_sites O* 15338
   seed_on_sites O* 4560
   seed_on_sites O* 2080
   seed_on_sites O* 1004
   seed_on_sites O* 16454
   seed_on_sites O* 3108
   seed_on_sites O* 12867
   seed_on_sites O* 2571
   seed_on_sites O* 6712
   seed_on_sites O* 8279
   seed_on_sites O* 11319
   seed_on_sites O* 983
   seed_on_sites O* 8068
   seed_on_sites O* 1667
   seed_on_sites O* 3038
   seed_on_sites O* 16303
   seed_on_sites O* 1572
   seed_on_sites O* 9188
   seed_on_sites O* 11186
   seed_on_sites O* 501
   seed_on_sites O* 13189
   seed_on_sites O* 8
   seed_on_sites O* 10186
   seed_on_sites O* 14945
   seed_on_sites O* 9650
   seed_on_sites O* 7593
   seed_on_sites O* 14263
   seed_on_sites O* 1039
   seed_on_sites O* 16029
   seed_on_sites O* 9484
   seed_on_sites O* 13219
   seed_on_sites O* 1
   seed_on_sites O* 3276
   seed_on_sites O* 12683
   seed_on_sites O* 15313
   seed_on_sites O* 8390
   seed_on_sites O* 10119
   seed_on_sites O* 13235
   seed_on_sites O* 16423
   seed_on_sites O* 1856
   seed_on_sites O* 16154
   seed_on_sites O* 9404
   seed_on_sites O* 7714
   seed_on_sites O* 3417
   seed_on_sites O* 10252
   seed_on_sites O* 15111
   seed_on_sites O* 6529
   seed_on_sites O* 1720
   seed_on_sites O* 13751
   seed_on_sites O* 16793
   seed_on_sites O* 13736
   seed_on_sites O* 16697
   seed_on_sites O* 2997
   seed_on_sites O* 4468
   seed_on_sites O* 2276
   seed_on_sites O* 12423
   seed_on_sites O* 16456
   seed_on_sites O* 17600
   seed_on_sites O* 1979
   seed_on_sites O* 6650
   seed_on_sites O* 15439
   seed_on_sites O* 3327
   seed_on_sites O* 11315
   seed_on_sites O* 16428
   seed_on_sites O* 2937
   seed_on_sites O* 7019
   seed_on_sites O* 9639
   seed_on_sites O* 10916
   seed_on_sites O* 18264
   seed_on_sites O* 7139
   seed_on_sites O* 8324
   seed_on_sites O* 8623
   seed_on_sites O* 8548
   seed_on_sites O* 4932
   seed_on_sites O* 2767
   seed_on_sites O* 16979
   seed_on_sites O* 6523
   seed_on_sites O* 4747
   seed_on_sites O* 11575
   seed_on_sites O* 12312
   seed_on_sites O* 16157
   seed_on_sites O* 15569
   seed_on_sites O* 14876
   seed_on_sites O* 1836
   seed_on_sites O* 16648
   seed_on_sites O* 5949
   seed_on_sites O* 1100
   seed_on_sites O* 3894
   seed_on_sites O* 839
   seed_on_sites O* 7513
   seed_on_sites O* 16306
   seed_on_sites O* 8665
   seed_on_sites O* 2557
   seed_on_sites O* 3465
   seed_on_sites O* 5331
   seed_on_sites O* 5417
   seed_on_sites O* 3619
   seed_on_sites O* 1254
   seed_on_sites O* 4897
   seed_on_sites O* 14652
   seed_on_sites O* 11109
   seed_on_sites O* 12305
   seed_on_sites O* 3793
   seed_on_sites O* 10267
   seed_on_sites O* 15844
   seed_on_sites O* 16377
   seed_on_sites O* 13989
   seed_on_sites O* 12039
   seed_on_sites O* 9237
   seed_on_sites O* 1872
   seed_on_sites O* 5446
   seed_on_sites O* 13646
   seed_on_sites O* 406
   seed_on_sites O* 16310
   seed_on_sites O* 13591
   seed_on_sites O* 14284
   seed_on_sites O* 9240
   seed_on_sites O* 399
   seed_on_sites O* 587
   seed_on_sites O* 14193
   seed_on_sites O* 4418
   seed_on_sites O* 6933
   seed_on_sites O* 972
   seed_on_sites O* 17809
   seed_on_sites O* 10319
   seed_on_sites O* 1672
   seed_on_sites O* 1932
   seed_on_sites O* 2583
   seed_on_sites O* 13794
   seed_on_sites O* 54
   seed_on_sites O* 10643
   seed_on_sites O* 12253
   seed_on_sites O* 14793
   seed_on_sites O* 15856
   seed_on_sites O* 10400
   seed_on_sites O* 1166
   seed_on_sites O* 9670
   seed_on_sites O* 6588
   seed_on_sites O* 18162
   seed_on_sites O* 5305
   seed_on_sites O* 13203
   seed_on_sites O* 6459
   seed_on_sites O* 14105
   seed_on_sites O* 2242
   seed_on_sites O* 18093
   seed_on_sites O* 4928
   seed_on_sites O* 14386
   seed_on_sites O* 685
   seed_on_sites O* 10009
   seed_on_sites O* 12392
   seed_on_sites O* 2959
   seed_on_sites O* 5482
   seed_on_sites O* 505
   seed_on_sites O* 16226
   seed_on_sites O* 15182
   seed_on_sites O* 12814
   seed_on_sites O* 8959
   seed_on_sites O* 14044
   seed_on_sites O* 669
   seed_on_sites O* 134
   seed_on_sites O* 10410
   seed_on_sites O* 17701
   seed_on_sites O* 13744
   seed_on_sites O* 12707
   seed_on_sites O* 6024
   seed_on_sites O* 15759
   seed_on_sites O* 2348
   seed_on_sites O* 12923
   seed_on_sites O* 16407
   seed_on_sites O* 506
   seed_on_sites O* 3880
   seed_on_sites O* 5947
   seed_on_sites O* 8601
   seed_on_sites O* 7347
   seed_on_sites O* 13511
   seed_on_sites O* 14752
   seed_on_sites O* 7843
   seed_on_sites O* 11841
   seed_on_sites O* 5675
   seed_on_sites O* 15808
   seed_on_sites O* 14938
   seed_on_sites O* 11014
   seed_on_sites O* 17661
   seed_on_sites O* 14194
   seed_on_sites O* 13904
   seed_on_sites O* 12188
   seed_on_sites O* 7478
   seed_on_sites O* 18181
   seed_on_sites O* 1780
   seed_on_sites O* 15489
   seed_on_sites O* 4735
   seed_on_sites O* 2243
   seed_on_sites O* 10998
   seed_on_sites O* 5154
   seed_on_sites O* 7267
   seed_on_sites O* 8560
   seed_on_sites O* 13387
   seed_on_sites O* 14645
   seed_on_sites O* 12203
   seed_on_sites O* 1491
   seed_on_sites O* 14934
   seed_on_sites O* 9129
   seed_on_sites O* 774
   seed_on_sites O* 3720
   seed_on_sites O* 11778
   seed_on_sites O* 14439
   seed_on_sites O* 18077
   seed_on_sites O* 6348
   seed_on_sites O* 8467
   seed_on_sites O* 10305
   seed_on_sites O* 3083
   seed_on_sites O* 9732
   seed_on_sites O* 10243
   seed_on_sites O* 17305
   seed_on_sites O* 18259
   seed_on_sites O* 17971
   seed_on_sites O* 482
   seed_on_sites O* 17280
   seed_on_sites O* 9708
   seed_on_sites O* 16706
   seed_on_sites O* 17552
   seed_on_sites O* 14034
   seed_on_sites O* 10564
   seed_on_sites O* 3968
   seed_on_sites O* 364
   seed_on_sites O* 4752
   seed_on_sites O* 8314
   seed_on_sites O* 7744
   seed_on_sites O* 90
   seed_on_sites O* 15698
   seed_on_sites O* 7396
   seed_on_sites O* 13049
   seed_on_sites O* 16893
   seed_on_sites O* 9289
   seed_on_sites O* 12000
   seed_on_sites O* 17577
   seed_on_sites O* 14238
   seed_on_sites O* 16759
   seed_on_sites O* 9779
   seed_on_sites O* 4972
   seed_on_sites O* 10110
   seed_on_sites O* 6548
   seed_on_sites O* 5306
   seed_on_sites O* 5543
   seed_on_sites O* 7416
   seed_on_sites O* 5046
   seed_on_sites O* 5980
   seed_on_sites O* 17994
   seed_on_sites O* 14389
   seed_on_sites O* 11218
   seed_on_sites O* 9531
   seed_on_sites O* 9352
   seed_on_sites O* 14633
   seed_on_sites O* 16146
   seed_on_sites O* 6686
   seed_on_sites O* 12084
   seed_on_sites O* 6321
   seed_on_sites O* 15789
   seed_on_sites O* 5103
   seed_on_sites O* 1186
   seed_on_sites O* 12607
