initial_state
   seed_on_sites O* 5794
   seed_on_sites O* 8610
   seed_on_sites O* 13001
   seed_on_sites O* 287
   seed_on_sites O* 8584
   seed_on_sites O* 6309
   seed_on_sites O* 7139
   seed_on_sites O* 5358
   seed_on_sites O* 4898
   seed_on_sites O* 17021
   seed_on_sites O* 12044
   seed_on_sites O* 16087
   seed_on_sites O* 2697
   seed_on_sites O* 7482
   seed_on_sites O* 7673
   seed_on_sites O* 12324
   seed_on_sites O* 23
   seed_on_sites O* 3794
   seed_on_sites O* 15814
   seed_on_sites O* 9169
   seed_on_sites O* 13064
   seed_on_sites O* 6004
   seed_on_sites O* 8206
   seed_on_sites O* 8520
   seed_on_sites O* 4470
   seed_on_sites O* 8108
   seed_on_sites O* 17889
   seed_on_sites O* 2055
   seed_on_sites O* 14380
   seed_on_sites O* 7280
   seed_on_sites O* 17530
   seed_on_sites O* 10038
   seed_on_sites O* 10659
   seed_on_sites O* 10927
   seed_on_sites O* 6996
   seed_on_sites O* 8366
   seed_on_sites O* 2065
   seed_on_sites O* 11173
   seed_on_sites O* 831
   seed_on_sites O* 13716
   seed_on_sites O* 1759
   seed_on_sites O* 15324
   seed_on_sites O* 10059
   seed_on_sites O* 4825
   seed_on_sites O* 10569
   seed_on_sites O* 5658
   seed_on_sites O* 5943
   seed_on_sites O* 15271
   seed_on_sites O* 8816
   seed_on_sites O* 3308
   seed_on_sites O* 3487
   seed_on_sites O* 6081
   seed_on_sites O* 664
   seed_on_sites O* 15800
   seed_on_sites O* 14415
   seed_on_sites O* 15013
   seed_on_sites O* 10628
   seed_on_sites O* 143
   seed_on_sites O* 5706
   seed_on_sites O* 2602
   seed_on_sites O* 2218
   seed_on_sites O* 17415
   seed_on_sites O* 16674
   seed_on_sites O* 2925
   seed_on_sites O* 3891
   seed_on_sites O* 7033
   seed_on_sites O* 13422
   seed_on_sites O* 3821
   seed_on_sites O* 11244
   seed_on_sites O* 10740
   seed_on_sites O* 8324
   seed_on_sites O* 6498
   seed_on_sites O* 14162
   seed_on_sites O* 4339
   seed_on_sites O* 6712
   seed_on_sites O* 16692
   seed_on_sites O* 280
   seed_on_sites O* 580
   seed_on_sites O* 13201
   seed_on_sites O* 4438
   seed_on_sites O* 12998
   seed_on_sites O* 3368
   seed_on_sites O* 13902
   seed_on_sites O* 10679
   seed_on_sites O* 10349
   seed_on_sites O* 4651
   seed_on_sites O* 12169
   seed_on_sites O* 13468
   seed_on_sites O* 12090
   seed_on_sites O* 1702
   seed_on_sites O* 6778
   seed_on_sites O* 1150
   seed_on_sites O* 10872
   seed_on_sites O* 16156
   seed_on_sites O* 5590
   seed_on_sites O* 6145
   seed_on_sites O* 14323
   seed_on_sites O* 5999
   seed_on_sites O* 15532
   seed_on_sites O* 16098
   seed_on_sites O* 4304
   seed_on_sites O* 17168
   seed_on_sites O* 7151
   seed_on_sites O* 17901
   seed_on_sites O* 12860
   seed_on_sites O* 16385
   seed_on_sites O* 3637
   seed_on_sites O* 10770
   seed_on_sites O* 1151
   seed_on_sites O* 3339
   seed_on_sites O* 14028
   seed_on_sites O* 11840
   seed_on_sites O* 10173
   seed_on_sites O* 1386
   seed_on_sites O* 2476
   seed_on_sites O* 12994
   seed_on_sites O* 16775
   seed_on_sites O* 6726
   seed_on_sites O* 8184
   seed_on_sites O* 9838
   seed_on_sites O* 5809
   seed_on_sites O* 12797
   seed_on_sites O* 3327
   seed_on_sites O* 16017
   seed_on_sites O* 6617
   seed_on_sites O* 17148
   seed_on_sites O* 6448
   seed_on_sites O* 11437
   seed_on_sites O* 5344
   seed_on_sites O* 15472
   seed_on_sites O* 5443
   seed_on_sites O* 11812
   seed_on_sites O* 9515
   seed_on_sites O* 3568
   seed_on_sites O* 8002
   seed_on_sites O* 424
   seed_on_sites O* 15287
   seed_on_sites O* 17495
   seed_on_sites O* 32
   seed_on_sites O* 8267
   seed_on_sites O* 6085
   seed_on_sites O* 6585
   seed_on_sites O* 5297
   seed_on_sites O* 5502
   seed_on_sites O* 12001
   seed_on_sites O* 18051
   seed_on_sites O* 2539
   seed_on_sites O* 8362
   seed_on_sites O* 13881
   seed_on_sites O* 12511
   seed_on_sites O* 6994
   seed_on_sites O* 9449
   seed_on_sites O* 5462
   seed_on_sites O* 998
   seed_on_sites O* 2290
   seed_on_sites O* 8357
   seed_on_sites O* 7896
   seed_on_sites O* 4392
   seed_on_sites O* 13923
   seed_on_sites O* 4714
   seed_on_sites O* 3884
   seed_on_sites O* 2442
   seed_on_sites O* 14578
   seed_on_sites O* 15498
   seed_on_sites O* 15969
   seed_on_sites O* 18072
   seed_on_sites O* 13765
   seed_on_sites O* 6079
   seed_on_sites O* 14596
   seed_on_sites O* 2989
   seed_on_sites O* 2582
   seed_on_sites O* 17968
   seed_on_sites O* 21
   seed_on_sites O* 986
   seed_on_sites O* 11299
   seed_on_sites O* 3283
   seed_on_sites O* 9532
   seed_on_sites O* 4457
   seed_on_sites O* 3785
   seed_on_sites O* 8143
   seed_on_sites O* 11330
   seed_on_sites O* 10540
   seed_on_sites O* 17549
   seed_on_sites O* 4430
   seed_on_sites O* 3764
   seed_on_sites O* 3742
   seed_on_sites O* 9261
   seed_on_sites O* 1817
   seed_on_sites O* 11413
   seed_on_sites O* 6905
   seed_on_sites O* 11839
   seed_on_sites O* 9699
   seed_on_sites O* 7771
   seed_on_sites O* 9238
   seed_on_sites O* 15312
   seed_on_sites O* 7583
   seed_on_sites O* 10370
   seed_on_sites O* 2095
   seed_on_sites O* 7533
   seed_on_sites O* 16631
   seed_on_sites O* 13632
   seed_on_sites O* 3263
   seed_on_sites O* 282
   seed_on_sites O* 17118
   seed_on_sites O* 2064
   seed_on_sites O* 5323
   seed_on_sites O* 11192
   seed_on_sites O* 8237
   seed_on_sites O* 13820
   seed_on_sites O* 3716
   seed_on_sites O* 4485
   seed_on_sites O* 5919
   seed_on_sites O* 16444
   seed_on_sites O* 15073
   seed_on_sites O* 983
   seed_on_sites O* 11948
   seed_on_sites O* 14863
   seed_on_sites O* 12217
   seed_on_sites O* 14233
   seed_on_sites O* 9382
   seed_on_sites O* 15456
   seed_on_sites O* 8333
   seed_on_sites O* 7694
   seed_on_sites O* 11849
   seed_on_sites O* 1079
   seed_on_sites O* 832
   seed_on_sites O* 4447
   seed_on_sites O* 727
   seed_on_sites O* 12449
   seed_on_sites O* 12377
   seed_on_sites O* 17726
   seed_on_sites O* 12043
   seed_on_sites O* 12005
   seed_on_sites O* 11738
   seed_on_sites O* 3282
   seed_on_sites O* 10268
   seed_on_sites O* 1587
   seed_on_sites O* 18276
   seed_on_sites O* 18065
   seed_on_sites O* 703
   seed_on_sites O* 7883
   seed_on_sites O* 16700
   seed_on_sites O* 10212
   seed_on_sites O* 6119
   seed_on_sites O* 7462
   seed_on_sites O* 16300
   seed_on_sites O* 3309
   seed_on_sites O* 15178
   seed_on_sites O* 227
   seed_on_sites O* 6068
   seed_on_sites O* 13797
   seed_on_sites O* 13272
   seed_on_sites O* 9140
   seed_on_sites O* 10949
   seed_on_sites O* 17644
   seed_on_sites O* 3938
   seed_on_sites O* 14083
   seed_on_sites O* 4035
   seed_on_sites O* 7893
   seed_on_sites O* 6519
   seed_on_sites O* 6826
   seed_on_sites O* 10446
   seed_on_sites O* 13534
   seed_on_sites O* 11208
   seed_on_sites O* 17616
   seed_on_sites O* 1366
   seed_on_sites O* 5157
   seed_on_sites O* 6472
   seed_on_sites O* 3837
   seed_on_sites O* 7551
   seed_on_sites O* 11402
   seed_on_sites O* 8966
   seed_on_sites O* 3647
   seed_on_sites O* 18326
   seed_on_sites O* 8968
   seed_on_sites O* 4877
   seed_on_sites O* 514
   seed_on_sites O* 1496
   seed_on_sites O* 16570
   seed_on_sites O* 17522
   seed_on_sites O* 7336
   seed_on_sites O* 8578
   seed_on_sites O* 12057
   seed_on_sites O* 1069
   seed_on_sites O* 3563
   seed_on_sites O* 4151
   seed_on_sites O* 17812
   seed_on_sites O* 8461
   seed_on_sites O* 2181
   seed_on_sites O* 11891
   seed_on_sites O* 1492
   seed_on_sites O* 8920
   seed_on_sites O* 18265
   seed_on_sites O* 11346
   seed_on_sites O* 17063
   seed_on_sites O* 6149
   seed_on_sites O* 8493
   seed_on_sites O* 12551
   seed_on_sites O* 17731
   seed_on_sites O* 14320
   seed_on_sites O* 12873
   seed_on_sites O* 14118
   seed_on_sites O* 6490
   seed_on_sites O* 14732
   seed_on_sites O* 14727
   seed_on_sites O* 9149
   seed_on_sites O* 12986
   seed_on_sites O* 9632
   seed_on_sites O* 1838
   seed_on_sites O* 9517
   seed_on_sites O* 3782
   seed_on_sites O* 5136
   seed_on_sites O* 2316
   seed_on_sites O* 3095
   seed_on_sites O* 4993
   seed_on_sites O* 12016
   seed_on_sites O* 4123
   seed_on_sites O* 13092
   seed_on_sites O* 10392
   seed_on_sites O* 14265
   seed_on_sites O* 6102
   seed_on_sites O* 10840
   seed_on_sites O* 2915
   seed_on_sites O* 9995
   seed_on_sites O* 11658
   seed_on_sites O* 16035
   seed_on_sites O* 16104
   seed_on_sites O* 10193
   seed_on_sites O* 10574
   seed_on_sites O* 1943
   seed_on_sites O* 9068
   seed_on_sites O* 13928
   seed_on_sites O* 6847
   seed_on_sites O* 228
   seed_on_sites O* 10887
   seed_on_sites O* 478
   seed_on_sites O* 6144
   seed_on_sites O* 11043
   seed_on_sites O* 18064
   seed_on_sites O* 1726
   seed_on_sites O* 842
   seed_on_sites O* 16682
   seed_on_sites O* 15114
   seed_on_sites O* 5273
   seed_on_sites O* 9468
   seed_on_sites O* 8409
   seed_on_sites O* 17199
   seed_on_sites O* 10225
   seed_on_sites O* 10741
   seed_on_sites O* 7068
   seed_on_sites O* 7354
   seed_on_sites O* 7602
   seed_on_sites O* 12610
   seed_on_sites O* 1812
   seed_on_sites O* 16325
   seed_on_sites O* 14719
   seed_on_sites O* 2318
   seed_on_sites O* 17590
   seed_on_sites O* 3457
   seed_on_sites O* 4813
   seed_on_sites O* 106
   seed_on_sites O* 2125
   seed_on_sites O* 12150
   seed_on_sites O* 11220
   seed_on_sites O* 8940
   seed_on_sites O* 9902
   seed_on_sites O* 2907
   seed_on_sites O* 11321
   seed_on_sites O* 5624
   seed_on_sites O* 9225
   seed_on_sites O* 3809
   seed_on_sites O* 14972
   seed_on_sites O* 12624
   seed_on_sites O* 1019
   seed_on_sites O* 11182
   seed_on_sites O* 15026
   seed_on_sites O* 3401
   seed_on_sites O* 9123
   seed_on_sites O* 15027
   seed_on_sites O* 9301
   seed_on_sites O* 8646
   seed_on_sites O* 4902
   seed_on_sites O* 5021
   seed_on_sites O* 16525
   seed_on_sites O* 6816
   seed_on_sites O* 17920
   seed_on_sites O* 9231
   seed_on_sites O* 14011
   seed_on_sites O* 16379
   seed_on_sites O* 13846
   seed_on_sites O* 6725
   seed_on_sites O* 2404
   seed_on_sites O* 3110
   seed_on_sites O* 8699
   seed_on_sites O* 6940
   seed_on_sites O* 6866
   seed_on_sites O* 6082
   seed_on_sites O* 18078
   seed_on_sites O* 10552
   seed_on_sites O* 2482
   seed_on_sites O* 2579
   seed_on_sites O* 12120
   seed_on_sites O* 3014
   seed_on_sites O* 6523
   seed_on_sites O* 11871
   seed_on_sites O* 12667
   seed_on_sites O* 7973
   seed_on_sites O* 8896
   seed_on_sites O* 12773
   seed_on_sites O* 5500
   seed_on_sites O* 17870
   seed_on_sites O* 1993
   seed_on_sites O* 15109
   seed_on_sites O* 14979
   seed_on_sites O* 6856
   seed_on_sites O* 5158
   seed_on_sites O* 13689
   seed_on_sites O* 11308
   seed_on_sites O* 1831
   seed_on_sites O* 16039
   seed_on_sites O* 11488
   seed_on_sites O* 16987
   seed_on_sites O* 10474
   seed_on_sites O* 9170
   seed_on_sites O* 502
   seed_on_sites O* 6063
   seed_on_sites O* 14401
   seed_on_sites O* 9852
   seed_on_sites O* 11131
   seed_on_sites O* 5099
   seed_on_sites O* 7954
   seed_on_sites O* 10613
   seed_on_sites O* 13075
   seed_on_sites O* 15555
   seed_on_sites O* 617
   seed_on_sites O* 14987
   seed_on_sites O* 5843
   seed_on_sites O* 8038
   seed_on_sites O* 15950
   seed_on_sites O* 12544
   seed_on_sites O* 16107
   seed_on_sites O* 16722
   seed_on_sites O* 4754
   seed_on_sites O* 15617
   seed_on_sites O* 15667
   seed_on_sites O* 15065
   seed_on_sites O* 1964
   seed_on_sites O* 10907
   seed_on_sites O* 14682
   seed_on_sites O* 6555
   seed_on_sites O* 3985
   seed_on_sites O* 5718
   seed_on_sites O* 5865
   seed_on_sites O* 10052
   seed_on_sites O* 123
   seed_on_sites O* 14115
   seed_on_sites O* 18398
   seed_on_sites O* 4038
   seed_on_sites O* 9980
   seed_on_sites O* 8182
   seed_on_sites O* 7136
   seed_on_sites O* 1041
   seed_on_sites O* 1260
   seed_on_sites O* 9323
   seed_on_sites O* 17361
   seed_on_sites O* 4551
   seed_on_sites O* 15836
   seed_on_sites O* 15122
   seed_on_sites O* 11845
   seed_on_sites O* 16822
   seed_on_sites O* 4900
   seed_on_sites O* 3242
   seed_on_sites O* 11735
   seed_on_sites O* 7323
   seed_on_sites O* 4699
   seed_on_sites O* 34
   seed_on_sites O* 12766
   seed_on_sites O* 270
   seed_on_sites O* 7686
   seed_on_sites O* 18081
   seed_on_sites O* 17565
   seed_on_sites O* 490
   seed_on_sites O* 2976
   seed_on_sites O* 2300
   seed_on_sites O* 8016
   seed_on_sites O* 10802
   seed_on_sites O* 8168
   seed_on_sites O* 5250
   seed_on_sites O* 505
   seed_on_sites O* 15438
   seed_on_sites O* 9324
   seed_on_sites O* 13880
   seed_on_sites O* 16085
   seed_on_sites O* 4289
   seed_on_sites O* 12727
   seed_on_sites O* 4220
   seed_on_sites O* 18048
   seed_on_sites O* 14504
   seed_on_sites O* 7937
   seed_on_sites O* 3745
   seed_on_sites O* 12960
   seed_on_sites O* 17097
   seed_on_sites O* 11627
   seed_on_sites O* 4043
   seed_on_sites O* 4601
   seed_on_sites O* 5040
   seed_on_sites O* 7372
   seed_on_sites O* 9818
   seed_on_sites O* 10433
   seed_on_sites O* 16223
   seed_on_sites O* 13527
   seed_on_sites O* 14317
   seed_on_sites O* 13222
   seed_on_sites O* 13684
   seed_on_sites O* 62
   seed_on_sites O* 3232
   seed_on_sites O* 14436
   seed_on_sites O* 5065
   seed_on_sites O* 10188
   seed_on_sites O* 3905
   seed_on_sites O* 9781
   seed_on_sites O* 11030
   seed_on_sites O* 2543
   seed_on_sites O* 4419
   seed_on_sites O* 10956
   seed_on_sites O* 4769
   seed_on_sites O* 495
   seed_on_sites O* 7258
   seed_on_sites O* 10739
   seed_on_sites O* 4315
   seed_on_sites O* 6073
   seed_on_sites O* 16866
   seed_on_sites O* 7918
   seed_on_sites O* 1863
   seed_on_sites O* 1490
   seed_on_sites O* 1921
   seed_on_sites O* 6270
   seed_on_sites O* 9264
   seed_on_sites O* 15404
   seed_on_sites O* 8256
   seed_on_sites O* 563
   seed_on_sites O* 17294
   seed_on_sites O* 13587
   seed_on_sites O* 17462
   seed_on_sites O* 3552
   seed_on_sites O* 13640
   seed_on_sites O* 4370
   seed_on_sites O* 14934
   seed_on_sites O* 17272
   seed_on_sites O* 8537
   seed_on_sites O* 10413
   seed_on_sites O* 210
   seed_on_sites O* 6700
   seed_on_sites O* 3720
   seed_on_sites O* 16203
   seed_on_sites O* 7145
   seed_on_sites O* 3503
   seed_on_sites O* 301
   seed_on_sites O* 13766
   seed_on_sites O* 5914
   seed_on_sites O* 11902
   seed_on_sites O* 15124
   seed_on_sites O* 8125
   seed_on_sites O* 13061
   seed_on_sites O* 9770
   seed_on_sites O* 10937
   seed_on_sites O* 13563
   seed_on_sites O* 12817
   seed_on_sites O* 6642
   seed_on_sites O* 1094
   seed_on_sites O* 13226
   seed_on_sites O* 17903
   seed_on_sites O* 264
   seed_on_sites O* 305
   seed_on_sites O* 17775
   seed_on_sites O* 8732
   seed_on_sites O* 10630
   seed_on_sites O* 8807
   seed_on_sites O* 158
   seed_on_sites O* 9166
   seed_on_sites O* 2567
   seed_on_sites O* 4364
   seed_on_sites O* 8967
   seed_on_sites O* 7484
   seed_on_sites O* 10264
   seed_on_sites O* 13322
   seed_on_sites O* 13821
   seed_on_sites O* 5822
   seed_on_sites O* 8976
   seed_on_sites O* 2368
   seed_on_sites O* 10614
   seed_on_sites O* 4642
   seed_on_sites O* 6092
   seed_on_sites O* 746
   seed_on_sites O* 12244
   seed_on_sites O* 7392
   seed_on_sites O* 540
   seed_on_sites O* 3571
   seed_on_sites O* 14456
   seed_on_sites O* 15676
   seed_on_sites O* 14454
   seed_on_sites O* 7270
   seed_on_sites O* 8845
   seed_on_sites O* 8998
   seed_on_sites O* 4950
   seed_on_sites O* 8838
   seed_on_sites O* 7480
   seed_on_sites O* 2058
   seed_on_sites O* 2105
   seed_on_sites O* 8361
   seed_on_sites O* 5709
   seed_on_sites O* 6430
   seed_on_sites O* 5705
   seed_on_sites O* 12130
   seed_on_sites O* 7751
   seed_on_sites O* 8285
   seed_on_sites O* 9939
   seed_on_sites O* 14157
   seed_on_sites O* 3625
   seed_on_sites O* 7939
   seed_on_sites O* 17935
   seed_on_sites O* 6129
   seed_on_sites O* 2387
   seed_on_sites O* 7208
   seed_on_sites O* 8061
   seed_on_sites O* 12206
   seed_on_sites O* 18288
   seed_on_sites O* 7123
   seed_on_sites O* 15210
   seed_on_sites O* 16063
   seed_on_sites O* 12751
   seed_on_sites O* 12029
   seed_on_sites O* 11254
   seed_on_sites O* 6924
   seed_on_sites O* 7813
   seed_on_sites O* 16229
   seed_on_sites O* 16069
   seed_on_sites O* 9289
   seed_on_sites O* 1217
   seed_on_sites O* 1724
   seed_on_sites O* 25
   seed_on_sites O* 6550
   seed_on_sites O* 2458
   seed_on_sites O* 11731
   seed_on_sites O* 14832
   seed_on_sites O* 3959
   seed_on_sites O* 14896
   seed_on_sites O* 17868
   seed_on_sites O* 17670
   seed_on_sites O* 10895
   seed_on_sites O* 4010
   seed_on_sites O* 9246
   seed_on_sites O* 15630
   seed_on_sites O* 7649
   seed_on_sites O* 1456
   seed_on_sites O* 10514
   seed_on_sites O* 8216
   seed_on_sites O* 13597
   seed_on_sites O* 16594
   seed_on_sites O* 8456
   seed_on_sites O* 7015
   seed_on_sites O* 10133
   seed_on_sites O* 7156
   seed_on_sites O* 18314
   seed_on_sites O* 11562
   seed_on_sites O* 350
   seed_on_sites O* 7043
   seed_on_sites O* 14531
   seed_on_sites O* 1646
   seed_on_sites O* 10932
   seed_on_sites O* 7840
   seed_on_sites O* 15119
   seed_on_sites O* 9584
   seed_on_sites O* 2254
   seed_on_sites O* 15015
   seed_on_sites O* 4584
   seed_on_sites O* 16870
   seed_on_sites O* 4267
   seed_on_sites O* 9673
   seed_on_sites O* 16424
   seed_on_sites O* 148
   seed_on_sites O* 12600
   seed_on_sites O* 506
   seed_on_sites O* 5368
   seed_on_sites O* 8545
   seed_on_sites O* 17251
   seed_on_sites O* 4739
   seed_on_sites O* 17013
   seed_on_sites O* 7503
   seed_on_sites O* 17677
   seed_on_sites O* 12117
   seed_on_sites O* 6050
   seed_on_sites O* 15093
   seed_on_sites O* 9638
   seed_on_sites O* 17491
   seed_on_sites O* 18154
   seed_on_sites O* 10656
   seed_on_sites O* 13530
   seed_on_sites O* 6476
   seed_on_sites O* 873
   seed_on_sites O* 5833
   seed_on_sites O* 17304
   seed_on_sites O* 7584
   seed_on_sites O* 7701
   seed_on_sites O* 9792
   seed_on_sites O* 14198
   seed_on_sites O* 5982
   seed_on_sites O* 15979
   seed_on_sites O* 1600
   seed_on_sites O* 15970
   seed_on_sites O* 16764
   seed_on_sites O* 845
   seed_on_sites O* 1367
   seed_on_sites O* 2355
   seed_on_sites O* 12996
   seed_on_sites O* 8269
   seed_on_sites O* 4243
   seed_on_sites O* 14966
   seed_on_sites O* 11100
   seed_on_sites O* 1368
   seed_on_sites O* 7849
   seed_on_sites O* 14474
   seed_on_sites O* 13143
   seed_on_sites O* 4566
   seed_on_sites O* 6635
   seed_on_sites O* 16632
   seed_on_sites O* 5748
   seed_on_sites O* 3058
   seed_on_sites O* 17907
   seed_on_sites O* 12902
   seed_on_sites O* 2378
   seed_on_sites O* 14626
   seed_on_sites O* 10710
   seed_on_sites O* 12277
   seed_on_sites O* 3776
   seed_on_sites O* 18255
   seed_on_sites O* 10310
   seed_on_sites O* 3565
   seed_on_sites O* 7227
   seed_on_sites O* 3006
   seed_on_sites O* 9897
   seed_on_sites O* 5429
   seed_on_sites O* 11406
   seed_on_sites O* 13590
   seed_on_sites O* 15241
   seed_on_sites O* 3850
   seed_on_sites O* 1182
   seed_on_sites O* 7490
   seed_on_sites O* 17000
   seed_on_sites O* 13999
   seed_on_sites O* 6687
   seed_on_sites O* 11498
   seed_on_sites O* 15796
   seed_on_sites O* 3661
   seed_on_sites O* 12156
   seed_on_sites O* 4307
   seed_on_sites O* 17795
   seed_on_sites O* 10904
   seed_on_sites O* 16937
   seed_on_sites O* 7966
   seed_on_sites O* 13601
   seed_on_sites O* 2524
   seed_on_sites O* 12622
   seed_on_sites O* 11592
   seed_on_sites O* 8153
   seed_on_sites O* 12737
   seed_on_sites O* 18221
   seed_on_sites O* 9601
   seed_on_sites O* 17773
   seed_on_sites O* 6487
   seed_on_sites O* 1221
   seed_on_sites O* 9880
   seed_on_sites O* 1608
   seed_on_sites O* 3843
   seed_on_sites O* 11397
   seed_on_sites O* 14517
   seed_on_sites O* 16548
   seed_on_sites O* 4934
   seed_on_sites O* 3459
   seed_on_sites O* 5145
   seed_on_sites O* 8451
   seed_on_sites O* 12882
   seed_on_sites O* 11394
   seed_on_sites O* 5414
   seed_on_sites O* 16897
   seed_on_sites O* 1322
   seed_on_sites O* 6374
   seed_on_sites O* 16206
   seed_on_sites O* 7418
   seed_on_sites O* 8546
   seed_on_sites O* 17568
   seed_on_sites O* 4208
   seed_on_sites O* 9578
   seed_on_sites O* 17038
   seed_on_sites O* 11331
   seed_on_sites O* 8350
   seed_on_sites O* 7563
   seed_on_sites O* 1432
   seed_on_sites O* 2626
   seed_on_sites O* 6901
   seed_on_sites O* 11933
   seed_on_sites O* 3797
   seed_on_sites O* 10100
   seed_on_sites O* 7096
   seed_on_sites O* 15542
   seed_on_sites O* 11654
   seed_on_sites O* 11184
   seed_on_sites O* 16912
   seed_on_sites O* 7851
   seed_on_sites O* 11248
   seed_on_sites O* 8830
   seed_on_sites O* 2471
   seed_on_sites O* 7269
   seed_on_sites O* 16224
   seed_on_sites O* 17697
   seed_on_sites O* 9983
   seed_on_sites O* 7103
   seed_on_sites O* 18271
   seed_on_sites O* 11449
   seed_on_sites O* 8652
   seed_on_sites O* 6697
   seed_on_sites O* 15683
   seed_on_sites O* 6027
   seed_on_sites O* 17848
   seed_on_sites O* 16021
   seed_on_sites O* 7640
   seed_on_sites O* 14200
   seed_on_sites O* 16681
   seed_on_sites O* 18194
   seed_on_sites O* 15266
   seed_on_sites O* 4679
   seed_on_sites O* 587
   seed_on_sites O* 9154
   seed_on_sites O* 8370
   seed_on_sites O* 8923
   seed_on_sites O* 13854
   seed_on_sites O* 12357
   seed_on_sites O* 607
   seed_on_sites O* 17621
   seed_on_sites O* 14708
   seed_on_sites O* 1479
   seed_on_sites O* 4148
   seed_on_sites O* 10079
   seed_on_sites O* 8013
   seed_on_sites O* 8138
   seed_on_sites O* 9989
   seed_on_sites O* 9209
   seed_on_sites O* 14683
   seed_on_sites O* 17197
   seed_on_sites O* 2206
   seed_on_sites O* 11023
   seed_on_sites O* 3530
   seed_on_sites O* 853
   seed_on_sites O* 3271
   seed_on_sites O* 9207
   seed_on_sites O* 11219
   seed_on_sites O* 16490
   seed_on_sites O* 4491
   seed_on_sites O* 15680
   seed_on_sites O* 12658
   seed_on_sites O* 9555
   seed_on_sites O* 3258
   seed_on_sites O* 45
   seed_on_sites O* 12189
   seed_on_sites O* 1544
   seed_on_sites O* 14481
   seed_on_sites O* 1131
   seed_on_sites O* 5112
   seed_on_sites O* 14345
   seed_on_sites O* 5675
   seed_on_sites O* 18345
   seed_on_sites O* 13088
   seed_on_sites O* 5169
   seed_on_sites O* 3068
   seed_on_sites O* 5356
   seed_on_sites O* 11534
   seed_on_sites O* 11198
   seed_on_sites O* 8095
   seed_on_sites O* 15607
   seed_on_sites O* 11271
   seed_on_sites O* 4668
   seed_on_sites O* 1309
   seed_on_sites O* 7300
   seed_on_sites O* 15637
   seed_on_sites O* 8241
   seed_on_sites O* 3595
   seed_on_sites O* 17537
   seed_on_sites O* 9088
   seed_on_sites O* 2506
   seed_on_sites O* 402
   seed_on_sites O* 1253
   seed_on_sites O* 4994
   seed_on_sites O* 1183
   seed_on_sites O* 1770
   seed_on_sites O* 3761
   seed_on_sites O* 9631
   seed_on_sites O* 2478
   seed_on_sites O* 9595
   seed_on_sites O* 10316
   seed_on_sites O* 13340
   seed_on_sites O* 731
   seed_on_sites O* 3692
   seed_on_sites O* 5345
   seed_on_sites O* 4247
   seed_on_sites O* 9337
   seed_on_sites O* 10779
   seed_on_sites O* 17204
   seed_on_sites O* 9700
   seed_on_sites O* 15592
   seed_on_sites O* 2737
   seed_on_sites O* 1128
   seed_on_sites O* 15928
   seed_on_sites O* 13482
   seed_on_sites O* 13307
   seed_on_sites O* 451
   seed_on_sites O* 11868
   seed_on_sites O* 13474
   seed_on_sites O* 327
   seed_on_sites O* 7523
   seed_on_sites O* 8145
   seed_on_sites O* 8303
   seed_on_sites O* 3787
   seed_on_sites O* 3190
   seed_on_sites O* 13917
   seed_on_sites O* 5952
   seed_on_sites O* 8202
   seed_on_sites O* 10896
   seed_on_sites O* 5786
   seed_on_sites O* 15220
   seed_on_sites O* 11683
   seed_on_sites O* 806
   seed_on_sites O* 16563
   seed_on_sites O* 14268
   seed_on_sites O* 14932
   seed_on_sites O* 8266
   seed_on_sites O* 14790
   seed_on_sites O* 8244
   seed_on_sites O* 12463
   seed_on_sites O* 9911
   seed_on_sites O* 4884
   seed_on_sites O* 15032
   seed_on_sites O* 576
   seed_on_sites O* 4667
   seed_on_sites O* 9886
   seed_on_sites O* 3971
   seed_on_sites O* 18305
   seed_on_sites O* 484
   seed_on_sites O* 3129
   seed_on_sites O* 1047
   seed_on_sites O* 10735
   seed_on_sites O* 2481
   seed_on_sites O* 4588
   seed_on_sites O* 7287
   seed_on_sites O* 9691
   seed_on_sites O* 15509
   seed_on_sites O* 14373
   seed_on_sites O* 17691
   seed_on_sites O* 3739
   seed_on_sites O* 9444
   seed_on_sites O* 14556
   seed_on_sites O* 11621
   seed_on_sites O* 13751
   seed_on_sites O* 10654
   seed_on_sites O* 17171
   seed_on_sites O* 13770
   seed_on_sites O* 4851
   seed_on_sites O* 14701
   seed_on_sites O* 1194
   seed_on_sites O* 7667
   seed_on_sites O* 17750
   seed_on_sites O* 8170
   seed_on_sites O* 11801
   seed_on_sites O* 1810
   seed_on_sites O* 17319
   seed_on_sites O* 942
   seed_on_sites O* 2596
   seed_on_sites O* 14629
   seed_on_sites O* 5938
   seed_on_sites O* 7709
   seed_on_sites O* 15844
   seed_on_sites O* 15721
   seed_on_sites O* 16268
   seed_on_sites O* 5284
   seed_on_sites O* 8837
   seed_on_sites O* 6598
   seed_on_sites O* 3624
   seed_on_sites O* 8254
   seed_on_sites O* 11233
   seed_on_sites O* 4373
   seed_on_sites O* 15395
   seed_on_sites O* 13560
   seed_on_sites O* 8989
   seed_on_sites O* 4455
   seed_on_sites O* 9353
   seed_on_sites O* 2848
   seed_on_sites O* 15936
   seed_on_sites O* 3358
   seed_on_sites O* 8809
   seed_on_sites O* 2304
   seed_on_sites O* 12095
   seed_on_sites O* 9426
   seed_on_sites O* 10837
   seed_on_sites O* 17883
