initial_state
   seed_on_sites O* 10009
   seed_on_sites O* 9590
   seed_on_sites O* 911
   seed_on_sites O* 1261
   seed_on_sites O* 10190
   seed_on_sites O* 3162
   seed_on_sites O* 15820
   seed_on_sites O* 5065
   seed_on_sites O* 1438
   seed_on_sites O* 16665
   seed_on_sites O* 11599
   seed_on_sites O* 8756
   seed_on_sites O* 7823
   seed_on_sites O* 1705
   seed_on_sites O* 10362
   seed_on_sites O* 17318
   seed_on_sites O* 18177
   seed_on_sites O* 8123
   seed_on_sites O* 10685
   seed_on_sites O* 6818
   seed_on_sites O* 6940
   seed_on_sites O* 17228
   seed_on_sites O* 13454
   seed_on_sites O* 11748
   seed_on_sites O* 11487
   seed_on_sites O* 6489
   seed_on_sites O* 17977
   seed_on_sites O* 15093
   seed_on_sites O* 14398
   seed_on_sites O* 5152
   seed_on_sites O* 7671
   seed_on_sites O* 15052
   seed_on_sites O* 7472
   seed_on_sites O* 3618
   seed_on_sites O* 5616
   seed_on_sites O* 5040
   seed_on_sites O* 15231
   seed_on_sites O* 5800
   seed_on_sites O* 14907
   seed_on_sites O* 14937
   seed_on_sites O* 17529
   seed_on_sites O* 14271
   seed_on_sites O* 17260
   seed_on_sites O* 11243
   seed_on_sites O* 3109
   seed_on_sites O* 1552
   seed_on_sites O* 8998
   seed_on_sites O* 9802
   seed_on_sites O* 1427
   seed_on_sites O* 10442
   seed_on_sites O* 65
   seed_on_sites O* 7160
   seed_on_sites O* 2665
   seed_on_sites O* 10225
   seed_on_sites O* 393
   seed_on_sites O* 8026
   seed_on_sites O* 6374
   seed_on_sites O* 3430
   seed_on_sites O* 12915
   seed_on_sites O* 8570
   seed_on_sites O* 13248
   seed_on_sites O* 16245
   seed_on_sites O* 11137
   seed_on_sites O* 9711
   seed_on_sites O* 1301
   seed_on_sites O* 177
   seed_on_sites O* 17314
   seed_on_sites O* 4588
   seed_on_sites O* 17030
   seed_on_sites O* 286
   seed_on_sites O* 7669
   seed_on_sites O* 15284
   seed_on_sites O* 4464
   seed_on_sites O* 5730
   seed_on_sites O* 4083
   seed_on_sites O* 14231
   seed_on_sites O* 10083
   seed_on_sites O* 144
   seed_on_sites O* 10303
   seed_on_sites O* 2772
   seed_on_sites O* 2008
   seed_on_sites O* 7111
   seed_on_sites O* 805
   seed_on_sites O* 17784
   seed_on_sites O* 12342
   seed_on_sites O* 9855
   seed_on_sites O* 12534
   seed_on_sites O* 401
   seed_on_sites O* 17782
   seed_on_sites O* 14472
   seed_on_sites O* 13184
   seed_on_sites O* 17377
   seed_on_sites O* 5403
   seed_on_sites O* 1320
   seed_on_sites O* 3626
   seed_on_sites O* 1200
   seed_on_sites O* 8030
   seed_on_sites O* 12127
   seed_on_sites O* 5796
   seed_on_sites O* 15227
   seed_on_sites O* 15886
   seed_on_sites O* 3513
   seed_on_sites O* 12895
   seed_on_sites O* 7784
   seed_on_sites O* 17765
   seed_on_sites O* 7434
   seed_on_sites O* 9779
   seed_on_sites O* 15726
   seed_on_sites O* 8726
   seed_on_sites O* 5166
   seed_on_sites O* 18155
   seed_on_sites O* 2670
   seed_on_sites O* 7771
   seed_on_sites O* 2605
   seed_on_sites O* 1784
   seed_on_sites O* 1913
   seed_on_sites O* 9895
   seed_on_sites O* 15862
   seed_on_sites O* 18202
   seed_on_sites O* 18181
   seed_on_sites O* 2073
   seed_on_sites O* 11272
   seed_on_sites O* 11227
   seed_on_sites O* 10125
   seed_on_sites O* 2537
   seed_on_sites O* 2935
   seed_on_sites O* 17175
   seed_on_sites O* 18140
   seed_on_sites O* 15919
   seed_on_sites O* 12806
   seed_on_sites O* 9648
   seed_on_sites O* 12244
   seed_on_sites O* 2949
   seed_on_sites O* 8370
   seed_on_sites O* 14649
   seed_on_sites O* 13052
   seed_on_sites O* 516
   seed_on_sites O* 5133
   seed_on_sites O* 13764
   seed_on_sites O* 1253
   seed_on_sites O* 5755
   seed_on_sites O* 12278
   seed_on_sites O* 16028
   seed_on_sites O* 10764
   seed_on_sites O* 14402
   seed_on_sites O* 1681
   seed_on_sites O* 857
   seed_on_sites O* 1532
   seed_on_sites O* 11957
   seed_on_sites O* 9473
   seed_on_sites O* 16456
   seed_on_sites O* 2613
   seed_on_sites O* 16365
   seed_on_sites O* 5264
   seed_on_sites O* 14492
   seed_on_sites O* 9599
   seed_on_sites O* 3347
   seed_on_sites O* 11235
   seed_on_sites O* 3552
   seed_on_sites O* 3449
   seed_on_sites O* 1592
   seed_on_sites O* 2701
   seed_on_sites O* 16098
   seed_on_sites O* 4510
   seed_on_sites O* 1232
   seed_on_sites O* 15730
   seed_on_sites O* 16728
   seed_on_sites O* 347
   seed_on_sites O* 6212
   seed_on_sites O* 10943
   seed_on_sites O* 5252
   seed_on_sites O* 485
   seed_on_sites O* 180
   seed_on_sites O* 4546
   seed_on_sites O* 9933
   seed_on_sites O* 6125
   seed_on_sites O* 2285
   seed_on_sites O* 6434
   seed_on_sites O* 1513
   seed_on_sites O* 16053
   seed_on_sites O* 9736
   seed_on_sites O* 8074
   seed_on_sites O* 15321
   seed_on_sites O* 2319
   seed_on_sites O* 15854
   seed_on_sites O* 296
   seed_on_sites O* 16393
   seed_on_sites O* 18264
   seed_on_sites O* 17407
   seed_on_sites O* 4484
   seed_on_sites O* 7615
   seed_on_sites O* 10223
   seed_on_sites O* 1282
   seed_on_sites O* 16157
   seed_on_sites O* 12626
   seed_on_sites O* 7932
   seed_on_sites O* 2255
   seed_on_sites O* 15923
   seed_on_sites O* 4098
   seed_on_sites O* 13146
   seed_on_sites O* 1247
   seed_on_sites O* 4662
   seed_on_sites O* 11226
   seed_on_sites O* 81
   seed_on_sites O* 16566
   seed_on_sites O* 14504
   seed_on_sites O* 3074
   seed_on_sites O* 1412
   seed_on_sites O* 16119
   seed_on_sites O* 9406
   seed_on_sites O* 4064
   seed_on_sites O* 11397
   seed_on_sites O* 13809
   seed_on_sites O* 5945
   seed_on_sites O* 11592
   seed_on_sites O* 4527
   seed_on_sites O* 17263
   seed_on_sites O* 10669
   seed_on_sites O* 4832
   seed_on_sites O* 13511
   seed_on_sites O* 13649
   seed_on_sites O* 1558
   seed_on_sites O* 17831
   seed_on_sites O* 16086
   seed_on_sites O* 9144
   seed_on_sites O* 10771
   seed_on_sites O* 17212
   seed_on_sites O* 16669
   seed_on_sites O* 4057
   seed_on_sites O* 4521
   seed_on_sites O* 18325
   seed_on_sites O* 8601
   seed_on_sites O* 3797
   seed_on_sites O* 174
   seed_on_sites O* 708
   seed_on_sites O* 6933
   seed_on_sites O* 12182
   seed_on_sites O* 826
   seed_on_sites O* 7239
   seed_on_sites O* 9839
   seed_on_sites O* 856
   seed_on_sites O* 9856
   seed_on_sites O* 7207
   seed_on_sites O* 1056
   seed_on_sites O* 8618
   seed_on_sites O* 13273
   seed_on_sites O* 4935
   seed_on_sites O* 2894
   seed_on_sites O* 2852
   seed_on_sites O* 4067
   seed_on_sites O* 16168
   seed_on_sites O* 9940
   seed_on_sites O* 9060
   seed_on_sites O* 13159
   seed_on_sites O* 3398
   seed_on_sites O* 4498
   seed_on_sites O* 1389
   seed_on_sites O* 10857
   seed_on_sites O* 8471
   seed_on_sites O* 12760
   seed_on_sites O* 8144
   seed_on_sites O* 2671
   seed_on_sites O* 10889
   seed_on_sites O* 4161
   seed_on_sites O* 6465
   seed_on_sites O* 17630
   seed_on_sites O* 10915
   seed_on_sites O* 17811
   seed_on_sites O* 14282
   seed_on_sites O* 9569
   seed_on_sites O* 3419
   seed_on_sites O* 1607
   seed_on_sites O* 8275
   seed_on_sites O* 4330
   seed_on_sites O* 13430
   seed_on_sites O* 13313
   seed_on_sites O* 7673
   seed_on_sites O* 10870
   seed_on_sites O* 2544
   seed_on_sites O* 13986
   seed_on_sites O* 14237
   seed_on_sites O* 8022
   seed_on_sites O* 14831
   seed_on_sites O* 3025
   seed_on_sites O* 1793
   seed_on_sites O* 14605
   seed_on_sites O* 12501
   seed_on_sites O* 12790
   seed_on_sites O* 16016
   seed_on_sites O* 611
   seed_on_sites O* 10074
   seed_on_sites O* 10644
   seed_on_sites O* 1089
   seed_on_sites O* 5709
   seed_on_sites O* 15690
   seed_on_sites O* 10328
   seed_on_sites O* 1095
   seed_on_sites O* 13471
   seed_on_sites O* 4986
   seed_on_sites O* 9249
   seed_on_sites O* 5507
   seed_on_sites O* 14525
   seed_on_sites O* 16764
   seed_on_sites O* 3178
   seed_on_sites O* 5337
   seed_on_sites O* 15412
   seed_on_sites O* 5985
   seed_on_sites O* 15064
   seed_on_sites O* 256
   seed_on_sites O* 13046
   seed_on_sites O* 5459
   seed_on_sites O* 8641
   seed_on_sites O* 5245
   seed_on_sites O* 7379
   seed_on_sites O* 2438
   seed_on_sites O* 6476
   seed_on_sites O* 14600
   seed_on_sites O* 3492
   seed_on_sites O* 6455
   seed_on_sites O* 10678
   seed_on_sites O* 16930
   seed_on_sites O* 17063
   seed_on_sites O* 2648
   seed_on_sites O* 10139
   seed_on_sites O* 1278
   seed_on_sites O* 9929
   seed_on_sites O* 15335
   seed_on_sites O* 3679
   seed_on_sites O* 4449
   seed_on_sites O* 9991
   seed_on_sites O* 10862
   seed_on_sites O* 7331
   seed_on_sites O* 11631
   seed_on_sites O* 5689
   seed_on_sites O* 4843
   seed_on_sites O* 4167
   seed_on_sites O* 15366
   seed_on_sites O* 1359
   seed_on_sites O* 4232
   seed_on_sites O* 4575
   seed_on_sites O* 1045
   seed_on_sites O* 8119
   seed_on_sites O* 1825
   seed_on_sites O* 14628
   seed_on_sites O* 1454
   seed_on_sites O* 2793
   seed_on_sites O* 12147
   seed_on_sites O* 795
   seed_on_sites O* 10424
   seed_on_sites O* 8561
   seed_on_sites O* 18164
   seed_on_sites O* 15751
   seed_on_sites O* 5569
   seed_on_sites O* 11065
   seed_on_sites O* 10883
   seed_on_sites O* 1382
   seed_on_sites O* 7925
   seed_on_sites O* 13822
   seed_on_sites O* 2839
   seed_on_sites O* 125
   seed_on_sites O* 3163
   seed_on_sites O* 12569
   seed_on_sites O* 3366
   seed_on_sites O* 10233
   seed_on_sites O* 8043
   seed_on_sites O* 13700
   seed_on_sites O* 8808
   seed_on_sites O* 6301
   seed_on_sites O* 9417
   seed_on_sites O* 9778
   seed_on_sites O* 16385
   seed_on_sites O* 1534
   seed_on_sites O* 9360
   seed_on_sites O* 10890
   seed_on_sites O* 14781
   seed_on_sites O* 3642
   seed_on_sites O* 8035
   seed_on_sites O* 16332
   seed_on_sites O* 7036
   seed_on_sites O* 15639
   seed_on_sites O* 8411
   seed_on_sites O* 12789
   seed_on_sites O* 8971
   seed_on_sites O* 4860
   seed_on_sites O* 8320
   seed_on_sites O* 10540
   seed_on_sites O* 13516
   seed_on_sites O* 13061
   seed_on_sites O* 758
   seed_on_sites O* 15809
   seed_on_sites O* 7837
   seed_on_sites O* 7812
   seed_on_sites O* 8348
   seed_on_sites O* 13291
   seed_on_sites O* 12323
   seed_on_sites O* 1117
   seed_on_sites O* 12511
   seed_on_sites O* 12881
   seed_on_sites O* 12242
   seed_on_sites O* 15770
   seed_on_sites O* 3863
   seed_on_sites O* 6867
   seed_on_sites O* 15424
   seed_on_sites O* 2769
   seed_on_sites O* 13255
   seed_on_sites O* 3185
   seed_on_sites O* 3432
   seed_on_sites O* 14928
   seed_on_sites O* 7402
   seed_on_sites O* 8776
   seed_on_sites O* 8409
   seed_on_sites O* 15904
   seed_on_sites O* 3028
   seed_on_sites O* 4142
   seed_on_sites O* 6033
   seed_on_sites O* 17190
   seed_on_sites O* 16965
   seed_on_sites O* 11494
   seed_on_sites O* 7523
   seed_on_sites O* 17978
   seed_on_sites O* 7767
   seed_on_sites O* 5171
   seed_on_sites O* 1740
   seed_on_sites O* 7528
   seed_on_sites O* 1218
   seed_on_sites O* 9330
   seed_on_sites O* 15704
   seed_on_sites O* 2389
   seed_on_sites O* 7339
   seed_on_sites O* 9993
   seed_on_sites O* 18209
   seed_on_sites O* 486
   seed_on_sites O* 13776
   seed_on_sites O* 10337
   seed_on_sites O* 16857
   seed_on_sites O* 16441
   seed_on_sites O* 13865
   seed_on_sites O* 4245
   seed_on_sites O* 3085
   seed_on_sites O* 11969
   seed_on_sites O* 5958
   seed_on_sites O* 1283
   seed_on_sites O* 5476
   seed_on_sites O* 7831
   seed_on_sites O* 6838
   seed_on_sites O* 10841
   seed_on_sites O* 5071
   seed_on_sites O* 2948
   seed_on_sites O* 12732
   seed_on_sites O* 6402
   seed_on_sites O* 8822
   seed_on_sites O* 14677
   seed_on_sites O* 15011
   seed_on_sites O* 6563
   seed_on_sites O* 9848
   seed_on_sites O* 7363
   seed_on_sites O* 3787
   seed_on_sites O* 13592
   seed_on_sites O* 2324
   seed_on_sites O* 16165
   seed_on_sites O* 914
   seed_on_sites O* 6606
   seed_on_sites O* 12391
   seed_on_sites O* 16103
   seed_on_sites O* 9238
   seed_on_sites O* 3108
   seed_on_sites O* 4898
   seed_on_sites O* 6016
   seed_on_sites O* 46
   seed_on_sites O* 16561
   seed_on_sites O* 6163
   seed_on_sites O* 5395
   seed_on_sites O* 13989
   seed_on_sites O* 4460
   seed_on_sites O* 9888
   seed_on_sites O* 17375
   seed_on_sites O* 3343
   seed_on_sites O* 323
   seed_on_sites O* 4648
   seed_on_sites O* 14274
   seed_on_sites O* 5766
   seed_on_sites O* 1660
   seed_on_sites O* 16940
   seed_on_sites O* 2601
   seed_on_sites O* 12800
   seed_on_sites O* 12703
   seed_on_sites O* 11111
   seed_on_sites O* 11447
   seed_on_sites O* 17679
   seed_on_sites O* 18227
   seed_on_sites O* 5937
   seed_on_sites O* 1068
   seed_on_sites O* 13221
   seed_on_sites O* 10829
   seed_on_sites O* 98
   seed_on_sites O* 3536
   seed_on_sites O* 8004
   seed_on_sites O* 12347
   seed_on_sites O* 3184
   seed_on_sites O* 12070
   seed_on_sites O* 11556
   seed_on_sites O* 3931
   seed_on_sites O* 18385
   seed_on_sites O* 456
   seed_on_sites O* 10585
   seed_on_sites O* 3948
   seed_on_sites O* 8342
   seed_on_sites O* 16218
   seed_on_sites O* 10071
   seed_on_sites O* 13830
   seed_on_sites O* 16175
   seed_on_sites O* 786
   seed_on_sites O* 12303
   seed_on_sites O* 9707
   seed_on_sites O* 6913
   seed_on_sites O* 10373
   seed_on_sites O* 6070
   seed_on_sites O* 7562
   seed_on_sites O* 983
   seed_on_sites O* 8203
   seed_on_sites O* 15027
   seed_on_sites O* 16567
   seed_on_sites O* 13421
   seed_on_sites O* 8317
   seed_on_sites O* 5558
   seed_on_sites O* 6020
   seed_on_sites O* 10562
   seed_on_sites O* 12221
   seed_on_sites O* 18147
   seed_on_sites O* 15691
   seed_on_sites O* 4134
   seed_on_sites O* 9299
   seed_on_sites O* 6438
   seed_on_sites O* 15245
   seed_on_sites O* 1238
   seed_on_sites O* 5574
   seed_on_sites O* 10967
   seed_on_sites O* 16415
   seed_on_sites O* 13894
   seed_on_sites O* 12953
   seed_on_sites O* 5107
   seed_on_sites O* 18307
   seed_on_sites O* 5820
   seed_on_sites O* 7426
   seed_on_sites O* 484
   seed_on_sites O* 8819
   seed_on_sites O* 6898
   seed_on_sites O* 17788
   seed_on_sites O* 2584
   seed_on_sites O* 7335
   seed_on_sites O* 9207
   seed_on_sites O* 16364
   seed_on_sites O* 4461
   seed_on_sites O* 9971
   seed_on_sites O* 10307
   seed_on_sites O* 13168
   seed_on_sites O* 11073
   seed_on_sites O* 13703
   seed_on_sites O* 1453
   seed_on_sites O* 4445
   seed_on_sites O* 15700
   seed_on_sites O* 3137
   seed_on_sites O* 10133
   seed_on_sites O* 14259
   seed_on_sites O* 11256
   seed_on_sites O* 10993
   seed_on_sites O* 13470
   seed_on_sites O* 8001
   seed_on_sites O* 3098
   seed_on_sites O* 6482
   seed_on_sites O* 4799
   seed_on_sites O* 14260
   seed_on_sites O* 9752
   seed_on_sites O* 14325
   seed_on_sites O* 17200
   seed_on_sites O* 15942
   seed_on_sites O* 9036
   seed_on_sites O* 11614
   seed_on_sites O* 1890
   seed_on_sites O* 18268
   seed_on_sites O* 2443
   seed_on_sites O* 2502
   seed_on_sites O* 7818
   seed_on_sites O* 7261
   seed_on_sites O* 9279
   seed_on_sites O* 1675
   seed_on_sites O* 6826
   seed_on_sites O* 907
   seed_on_sites O* 8673
   seed_on_sites O* 6945
   seed_on_sites O* 16033
   seed_on_sites O* 6462
   seed_on_sites O* 2208
   seed_on_sites O* 939
   seed_on_sites O* 1242
   seed_on_sites O* 13716
   seed_on_sites O* 12417
   seed_on_sites O* 4199
   seed_on_sites O* 9978
   seed_on_sites O* 2939
   seed_on_sites O* 14073
   seed_on_sites O* 11480
   seed_on_sites O* 16409
   seed_on_sites O* 11030
   seed_on_sites O* 7307
   seed_on_sites O* 546
   seed_on_sites O* 13927
   seed_on_sites O* 15598
   seed_on_sites O* 4316
   seed_on_sites O* 10385
   seed_on_sites O* 15593
   seed_on_sites O* 3698
   seed_on_sites O* 12129
   seed_on_sites O* 7274
   seed_on_sites O* 4541
   seed_on_sites O* 16648
   seed_on_sites O* 14391
   seed_on_sites O* 9457
   seed_on_sites O* 4773
   seed_on_sites O* 9616
   seed_on_sites O* 11316
   seed_on_sites O* 11210
   seed_on_sites O* 8477
   seed_on_sites O* 15309
   seed_on_sites O* 16687
   seed_on_sites O* 6670
   seed_on_sites O* 12107
   seed_on_sites O* 2798
   seed_on_sites O* 16691
   seed_on_sites O* 8454
   seed_on_sites O* 17586
   seed_on_sites O* 16546
   seed_on_sites O* 2472
   seed_on_sites O* 7511
   seed_on_sites O* 4603
   seed_on_sites O* 14731
   seed_on_sites O* 13670
   seed_on_sites O* 7586
   seed_on_sites O* 4267
   seed_on_sites O* 15984
   seed_on_sites O* 5012
   seed_on_sites O* 7775
   seed_on_sites O* 4379
   seed_on_sites O* 4722
   seed_on_sites O* 10313
   seed_on_sites O* 6035
   seed_on_sites O* 1779
   seed_on_sites O* 14338
   seed_on_sites O* 5184
   seed_on_sites O* 12072
   seed_on_sites O* 4085
   seed_on_sites O* 11100
   seed_on_sites O* 16231
   seed_on_sites O* 9395
   seed_on_sites O* 13014
   seed_on_sites O* 6828
   seed_on_sites O* 5768
   seed_on_sites O* 5933
   seed_on_sites O* 5896
   seed_on_sites O* 12372
   seed_on_sites O* 15054
   seed_on_sites O* 10616
   seed_on_sites O* 12173
   seed_on_sites O* 9847
   seed_on_sites O* 12965
   seed_on_sites O* 2419
   seed_on_sites O* 4887
   seed_on_sites O* 17130
   seed_on_sites O* 13552
   seed_on_sites O* 236
   seed_on_sites O* 3768
   seed_on_sites O* 18353
   seed_on_sites O* 3424
   seed_on_sites O* 13398
   seed_on_sites O* 5676
   seed_on_sites O* 2101
   seed_on_sites O* 3561
   seed_on_sites O* 15482
   seed_on_sites O* 10140
   seed_on_sites O* 2159
   seed_on_sites O* 473
   seed_on_sites O* 5153
   seed_on_sites O* 8903
   seed_on_sites O* 7236
   seed_on_sites O* 1078
   seed_on_sites O* 14403
   seed_on_sites O* 6816
   seed_on_sites O* 11659
   seed_on_sites O* 3223
   seed_on_sites O* 5160
   seed_on_sites O* 4275
   seed_on_sites O* 8103
   seed_on_sites O* 15420
   seed_on_sites O* 11220
   seed_on_sites O* 4050
   seed_on_sites O* 2680
   seed_on_sites O* 7497
   seed_on_sites O* 7220
   seed_on_sites O* 6876
   seed_on_sites O* 10553
   seed_on_sites O* 2612
   seed_on_sites O* 1202
   seed_on_sites O* 8264
   seed_on_sites O* 14117
   seed_on_sites O* 1629
   seed_on_sites O* 209
   seed_on_sites O* 13375
   seed_on_sites O* 7998
   seed_on_sites O* 11484
   seed_on_sites O* 5025
   seed_on_sites O* 12096
   seed_on_sites O* 12011
   seed_on_sites O* 3265
   seed_on_sites O* 6001
   seed_on_sites O* 11114
   seed_on_sites O* 10757
   seed_on_sites O* 247
   seed_on_sites O* 6262
   seed_on_sites O* 6496
   seed_on_sites O* 3042
   seed_on_sites O* 4961
   seed_on_sites O* 15340
   seed_on_sites O* 1928
   seed_on_sites O* 2158
   seed_on_sites O* 14057
   seed_on_sites O* 13112
   seed_on_sites O* 16377
   seed_on_sites O* 5365
   seed_on_sites O* 3195
   seed_on_sites O* 11894
   seed_on_sites O* 4607
   seed_on_sites O* 469
   seed_on_sites O* 5170
   seed_on_sites O* 9714
   seed_on_sites O* 656
   seed_on_sites O* 3203
   seed_on_sites O* 15830
   seed_on_sites O* 1096
   seed_on_sites O* 7338
   seed_on_sites O* 13717
   seed_on_sites O* 13838
   seed_on_sites O* 2166
   seed_on_sites O* 3370
   seed_on_sites O* 13620
   seed_on_sites O* 7119
   seed_on_sites O* 5573
   seed_on_sites O* 3160
   seed_on_sites O* 1341
   seed_on_sites O* 17050
   seed_on_sites O* 18314
   seed_on_sites O* 15561
   seed_on_sites O* 9916
   seed_on_sites O* 7506
   seed_on_sites O* 3656
   seed_on_sites O* 1072
   seed_on_sites O* 5022
   seed_on_sites O* 8912
   seed_on_sites O* 6926
   seed_on_sites O* 4206
   seed_on_sites O* 5876
   seed_on_sites O* 11910
   seed_on_sites O* 5941
   seed_on_sites O* 12055
   seed_on_sites O* 10632
   seed_on_sites O* 1829
   seed_on_sites O* 9959
   seed_on_sites O* 6149
   seed_on_sites O* 3384
   seed_on_sites O* 6067
   seed_on_sites O* 9111
   seed_on_sites O* 14129
   seed_on_sites O* 18288
   seed_on_sites O* 14744
   seed_on_sites O* 18029
   seed_on_sites O* 7431
   seed_on_sites O* 4818
   seed_on_sites O* 7903
   seed_on_sites O* 16834
   seed_on_sites O* 13730
   seed_on_sites O* 9375
   seed_on_sites O* 6862
   seed_on_sites O* 1575
   seed_on_sites O* 18273
   seed_on_sites O* 1387
   seed_on_sites O* 9462
   seed_on_sites O* 6003
   seed_on_sites O* 18355
   seed_on_sites O* 18393
   seed_on_sites O* 11242
   seed_on_sites O* 13905
   seed_on_sites O* 1511
   seed_on_sites O* 12586
   seed_on_sites O* 10500
   seed_on_sites O* 12037
   seed_on_sites O* 5924
   seed_on_sites O* 7890
   seed_on_sites O* 15213
   seed_on_sites O* 13478
   seed_on_sites O* 16721
   seed_on_sites O* 10930
   seed_on_sites O* 4110
   seed_on_sites O* 15644
   seed_on_sites O* 15182
   seed_on_sites O* 17015
   seed_on_sites O* 14794
   seed_on_sites O* 13984
   seed_on_sites O* 14893
   seed_on_sites O* 344
   seed_on_sites O* 6699
   seed_on_sites O* 17247
   seed_on_sites O* 15898
   seed_on_sites O* 8548
   seed_on_sites O* 187
   seed_on_sites O* 7737
   seed_on_sites O* 388
   seed_on_sites O* 14714
   seed_on_sites O* 10232
   seed_on_sites O* 1191
   seed_on_sites O* 7976
   seed_on_sites O* 12019
   seed_on_sites O* 15143
   seed_on_sites O* 10783
   seed_on_sites O* 10877
   seed_on_sites O* 6747
   seed_on_sites O* 7390
   seed_on_sites O* 8122
   seed_on_sites O* 13691
   seed_on_sites O* 13196
   seed_on_sites O* 4675
   seed_on_sites O* 11519
   seed_on_sites O* 1564
   seed_on_sites O* 2268
   seed_on_sites O* 7457
   seed_on_sites O* 5651
   seed_on_sites O* 15188
   seed_on_sites O* 4010
   seed_on_sites O* 2608
   seed_on_sites O* 10595
   seed_on_sites O* 9809
   seed_on_sites O* 17994
   seed_on_sites O* 17193
   seed_on_sites O* 2962
   seed_on_sites O* 13464
   seed_on_sites O* 15778
   seed_on_sites O* 16932
   seed_on_sites O* 2710
   seed_on_sites O* 13271
   seed_on_sites O* 17309
   seed_on_sites O* 17825
   seed_on_sites O* 17294
   seed_on_sites O* 11432
   seed_on_sites O* 4749
   seed_on_sites O* 16876
   seed_on_sites O* 452
   seed_on_sites O* 9832
   seed_on_sites O* 14141
   seed_on_sites O* 8235
   seed_on_sites O* 7627
   seed_on_sites O* 11505
   seed_on_sites O* 15454
   seed_on_sites O* 17887
   seed_on_sites O* 32
   seed_on_sites O* 4021
   seed_on_sites O* 7299
   seed_on_sites O* 15870
   seed_on_sites O* 14184
   seed_on_sites O* 13676
   seed_on_sites O* 12258
   seed_on_sites O* 12065
   seed_on_sites O* 14112
   seed_on_sites O* 4122
   seed_on_sites O* 14887
   seed_on_sites O* 15339
   seed_on_sites O* 14394
   seed_on_sites O* 3615
   seed_on_sites O* 18296
   seed_on_sites O* 9128
   seed_on_sites O* 10651
   seed_on_sites O* 15373
   seed_on_sites O* 4645
   seed_on_sites O* 9175
   seed_on_sites O* 817
   seed_on_sites O* 2885
   seed_on_sites O* 10957
   seed_on_sites O* 592
   seed_on_sites O* 10510
   seed_on_sites O* 5627
   seed_on_sites O* 14276
   seed_on_sites O* 13157
   seed_on_sites O* 11603
   seed_on_sites O* 2402
   seed_on_sites O* 16106
   seed_on_sites O* 6294
   seed_on_sites O* 7304
   seed_on_sites O* 18279
   seed_on_sites O* 10964
   seed_on_sites O* 18028
   seed_on_sites O* 16036
   seed_on_sites O* 3300
   seed_on_sites O* 3355
   seed_on_sites O* 6513
   seed_on_sites O* 6303
   seed_on_sites O* 6388
   seed_on_sites O* 7133
   seed_on_sites O* 15498
   seed_on_sites O* 8688
   seed_on_sites O* 11462
   seed_on_sites O* 2973
   seed_on_sites O* 4707
   seed_on_sites O* 16284
   seed_on_sites O* 15981
   seed_on_sites O* 12466
   seed_on_sites O* 16320
   seed_on_sites O* 16616
   seed_on_sites O* 6454
   seed_on_sites O* 4701
   seed_on_sites O* 4367
   seed_on_sites O* 17108
   seed_on_sites O* 14654
   seed_on_sites O* 3429
   seed_on_sites O* 8302
   seed_on_sites O* 984
   seed_on_sites O* 13876
   seed_on_sites O* 16696
   seed_on_sites O* 8081
   seed_on_sites O* 3800
   seed_on_sites O* 8853
   seed_on_sites O* 2055
   seed_on_sites O* 10273
   seed_on_sites O* 7277
   seed_on_sites O* 10152
   seed_on_sites O* 6614
   seed_on_sites O* 872
   seed_on_sites O* 10657
   seed_on_sites O* 5331
   seed_on_sites O* 5553
   seed_on_sites O* 2157
   seed_on_sites O* 1326
   seed_on_sites O* 16269
   seed_on_sites O* 14295
   seed_on_sites O* 11917
   seed_on_sites O* 1582
   seed_on_sites O* 10615
   seed_on_sites O* 11485
   seed_on_sites O* 12982
   seed_on_sites O* 3400
   seed_on_sites O* 328
   seed_on_sites O* 11672
   seed_on_sites O* 5126
   seed_on_sites O* 2975
   seed_on_sites O* 2095
   seed_on_sites O* 15493
   seed_on_sites O* 12086
   seed_on_sites O* 6675
   seed_on_sites O* 3947
   seed_on_sites O* 4516
   seed_on_sites O* 9081
   seed_on_sites O* 5649
   seed_on_sites O* 14567
   seed_on_sites O* 9480
   seed_on_sites O* 7348
   seed_on_sites O* 17365
   seed_on_sites O* 10054
   seed_on_sites O* 9957
   seed_on_sites O* 11302
   seed_on_sites O* 15002
   seed_on_sites O* 1443
   seed_on_sites O* 10989
   seed_on_sites O* 10147
   seed_on_sites O* 7553
   seed_on_sites O* 3951
   seed_on_sites O* 5652
   seed_on_sites O* 15281
   seed_on_sites O* 9738
   seed_on_sites O* 2643
   seed_on_sites O* 769
   seed_on_sites O* 4634
   seed_on_sites O* 15558
   seed_on_sites O* 16759
   seed_on_sites O* 9472
   seed_on_sites O* 5384
   seed_on_sites O* 17946
   seed_on_sites O* 128
   seed_on_sites O* 2818
   seed_on_sites O* 14516
   seed_on_sites O* 16104
   seed_on_sites O* 16583
   seed_on_sites O* 11979
   seed_on_sites O* 9099
   seed_on_sites O* 4980
   seed_on_sites O* 15298
   seed_on_sites O* 17180
   seed_on_sites O* 16155
   seed_on_sites O* 10263
   seed_on_sites O* 7686
   seed_on_sites O* 18118
   seed_on_sites O* 4601
   seed_on_sites O* 83
   seed_on_sites O* 40
   seed_on_sites O* 10707
   seed_on_sites O* 3297
   seed_on_sites O* 15472
   seed_on_sites O* 4333
