initial_state
   seed_on_sites O* 15729
   seed_on_sites O* 12983
   seed_on_sites O* 8695
   seed_on_sites O* 8313
   seed_on_sites O* 10701
   seed_on_sites O* 9974
   seed_on_sites O* 12305
   seed_on_sites O* 237
   seed_on_sites O* 815
   seed_on_sites O* 10848
   seed_on_sites O* 15810
   seed_on_sites O* 6443
   seed_on_sites O* 4899
   seed_on_sites O* 17162
   seed_on_sites O* 17662
   seed_on_sites O* 4503
   seed_on_sites O* 13056
   seed_on_sites O* 4409
   seed_on_sites O* 5577
   seed_on_sites O* 6201
   seed_on_sites O* 365
   seed_on_sites O* 8639
   seed_on_sites O* 5654
   seed_on_sites O* 6773
   seed_on_sites O* 4977
   seed_on_sites O* 6809
   seed_on_sites O* 11808
   seed_on_sites O* 6091
   seed_on_sites O* 14044
   seed_on_sites O* 4026
   seed_on_sites O* 64
   seed_on_sites O* 12090
   seed_on_sites O* 17381
   seed_on_sites O* 6008
   seed_on_sites O* 11064
   seed_on_sites O* 17740
   seed_on_sites O* 15123
   seed_on_sites O* 13023
   seed_on_sites O* 8164
   seed_on_sites O* 17695
   seed_on_sites O* 7599
   seed_on_sites O* 17010
   seed_on_sites O* 14381
   seed_on_sites O* 17121
   seed_on_sites O* 3028
   seed_on_sites O* 8458
   seed_on_sites O* 1260
   seed_on_sites O* 2462
   seed_on_sites O* 18265
   seed_on_sites O* 7059
   seed_on_sites O* 9265
   seed_on_sites O* 10139
   seed_on_sites O* 7421
   seed_on_sites O* 5994
   seed_on_sites O* 14772
   seed_on_sites O* 8431
   seed_on_sites O* 14651
   seed_on_sites O* 1646
   seed_on_sites O* 4968
   seed_on_sites O* 15981
   seed_on_sites O* 13852
   seed_on_sites O* 11526
   seed_on_sites O* 534
   seed_on_sites O* 4784
   seed_on_sites O* 8655
   seed_on_sites O* 10772
   seed_on_sites O* 9894
   seed_on_sites O* 6097
   seed_on_sites O* 10474
   seed_on_sites O* 5700
   seed_on_sites O* 10326
   seed_on_sites O* 2015
   seed_on_sites O* 15486
   seed_on_sites O* 16568
   seed_on_sites O* 17579
   seed_on_sites O* 3782
   seed_on_sites O* 5329
   seed_on_sites O* 13188
   seed_on_sites O* 9881
   seed_on_sites O* 1820
   seed_on_sites O* 18179
   seed_on_sites O* 12994
   seed_on_sites O* 3172
   seed_on_sites O* 6807
   seed_on_sites O* 1291
   seed_on_sites O* 1810
   seed_on_sites O* 12630
   seed_on_sites O* 10172
   seed_on_sites O* 1313
   seed_on_sites O* 11230
   seed_on_sites O* 1848
   seed_on_sites O* 9345
   seed_on_sites O* 1529
   seed_on_sites O* 7978
   seed_on_sites O* 9564
   seed_on_sites O* 11749
   seed_on_sites O* 6994
   seed_on_sites O* 12945
   seed_on_sites O* 7242
   seed_on_sites O* 3768
   seed_on_sites O* 6272
   seed_on_sites O* 4915
   seed_on_sites O* 17100
   seed_on_sites O* 13956
   seed_on_sites O* 9884
   seed_on_sites O* 12204
   seed_on_sites O* 6584
   seed_on_sites O* 17817
   seed_on_sites O* 17882
   seed_on_sites O* 2397
   seed_on_sites O* 16284
   seed_on_sites O* 14660
   seed_on_sites O* 10825
   seed_on_sites O* 4883
   seed_on_sites O* 8943
   seed_on_sites O* 8989
   seed_on_sites O* 15194
   seed_on_sites O* 12940
   seed_on_sites O* 11113
   seed_on_sites O* 6564
   seed_on_sites O* 1172
   seed_on_sites O* 8977
   seed_on_sites O* 8617
   seed_on_sites O* 3310
   seed_on_sites O* 16377
   seed_on_sites O* 4553
   seed_on_sites O* 5413
   seed_on_sites O* 6374
   seed_on_sites O* 17951
   seed_on_sites O* 2016
   seed_on_sites O* 13723
   seed_on_sites O* 16935
   seed_on_sites O* 3493
   seed_on_sites O* 7335
   seed_on_sites O* 7509
   seed_on_sites O* 3522
   seed_on_sites O* 9700
   seed_on_sites O* 12977
   seed_on_sites O* 8230
   seed_on_sites O* 11939
   seed_on_sites O* 5233
   seed_on_sites O* 17918
   seed_on_sites O* 15178
   seed_on_sites O* 8044
   seed_on_sites O* 12004
   seed_on_sites O* 15132
   seed_on_sites O* 16383
   seed_on_sites O* 8018
   seed_on_sites O* 430
   seed_on_sites O* 1159
   seed_on_sites O* 16339
   seed_on_sites O* 1913
   seed_on_sites O* 2425
   seed_on_sites O* 9937
   seed_on_sites O* 13562
   seed_on_sites O* 6582
   seed_on_sites O* 11751
   seed_on_sites O* 1533
   seed_on_sites O* 2402
   seed_on_sites O* 7369
   seed_on_sites O* 9539
   seed_on_sites O* 12617
   seed_on_sites O* 9890
   seed_on_sites O* 6864
   seed_on_sites O* 11570
   seed_on_sites O* 2182
   seed_on_sites O* 17842
   seed_on_sites O* 4325
   seed_on_sites O* 1811
   seed_on_sites O* 10531
   seed_on_sites O* 529
   seed_on_sites O* 4700
   seed_on_sites O* 5951
   seed_on_sites O* 2089
   seed_on_sites O* 11161
   seed_on_sites O* 1089
   seed_on_sites O* 7869
   seed_on_sites O* 12011
   seed_on_sites O* 4216
   seed_on_sites O* 1654
   seed_on_sites O* 12895
   seed_on_sites O* 153
   seed_on_sites O* 2536
   seed_on_sites O* 8325
   seed_on_sites O* 7125
   seed_on_sites O* 9545
   seed_on_sites O* 8525
   seed_on_sites O* 6991
   seed_on_sites O* 296
   seed_on_sites O* 1960
   seed_on_sites O* 8182
   seed_on_sites O* 2645
   seed_on_sites O* 11309
   seed_on_sites O* 12808
   seed_on_sites O* 18112
   seed_on_sites O* 10867
   seed_on_sites O* 18222
   seed_on_sites O* 8709
   seed_on_sites O* 18275
   seed_on_sites O* 1900
   seed_on_sites O* 796
   seed_on_sites O* 4533
   seed_on_sites O* 3753
   seed_on_sites O* 1409
   seed_on_sites O* 11984
   seed_on_sites O* 15232
   seed_on_sites O* 5876
   seed_on_sites O* 8295
   seed_on_sites O* 10357
   seed_on_sites O* 1193
   seed_on_sites O* 5490
   seed_on_sites O* 15227
   seed_on_sites O* 7320
   seed_on_sites O* 9956
   seed_on_sites O* 4570
   seed_on_sites O* 2325
   seed_on_sites O* 3836
   seed_on_sites O* 12571
   seed_on_sites O* 5630
   seed_on_sites O* 3991
   seed_on_sites O* 4866
   seed_on_sites O* 1495
   seed_on_sites O* 4948
   seed_on_sites O* 12678
   seed_on_sites O* 3681
   seed_on_sites O* 14507
   seed_on_sites O* 4103
   seed_on_sites O* 17690
   seed_on_sites O* 16070
   seed_on_sites O* 15155
   seed_on_sites O* 14496
   seed_on_sites O* 13786
   seed_on_sites O* 4755
   seed_on_sites O* 12350
   seed_on_sites O* 1492
   seed_on_sites O* 2240
   seed_on_sites O* 11176
   seed_on_sites O* 9656
   seed_on_sites O* 14657
   seed_on_sites O* 12820
   seed_on_sites O* 16676
   seed_on_sites O* 15706
   seed_on_sites O* 294
   seed_on_sites O* 16310
   seed_on_sites O* 11371
   seed_on_sites O* 8962
   seed_on_sites O* 2755
   seed_on_sites O* 1920
   seed_on_sites O* 15271
   seed_on_sites O* 1284
   seed_on_sites O* 1455
   seed_on_sites O* 440
   seed_on_sites O* 17345
   seed_on_sites O* 1252
   seed_on_sites O* 9299
   seed_on_sites O* 10774
   seed_on_sites O* 15053
   seed_on_sites O* 17688
   seed_on_sites O* 12092
   seed_on_sites O* 4820
   seed_on_sites O* 14642
   seed_on_sites O* 14481
   seed_on_sites O* 13842
   seed_on_sites O* 18412
   seed_on_sites O* 5107
   seed_on_sites O* 6644
   seed_on_sites O* 10961
   seed_on_sites O* 7712
   seed_on_sites O* 17138
   seed_on_sites O* 5894
   seed_on_sites O* 17400
   seed_on_sites O* 12152
   seed_on_sites O* 15360
   seed_on_sites O* 15404
   seed_on_sites O* 12163
   seed_on_sites O* 16052
   seed_on_sites O* 10815
   seed_on_sites O* 712
   seed_on_sites O* 3154
   seed_on_sites O* 3025
   seed_on_sites O* 18392
   seed_on_sites O* 2065
   seed_on_sites O* 15136
   seed_on_sites O* 8049
   seed_on_sites O* 14153
   seed_on_sites O* 7809
   seed_on_sites O* 1523
   seed_on_sites O* 12109
   seed_on_sites O* 10325
   seed_on_sites O* 7401
   seed_on_sites O* 1378
   seed_on_sites O* 17490
   seed_on_sites O* 191
   seed_on_sites O* 3708
   seed_on_sites O* 3916
   seed_on_sites O* 17294
   seed_on_sites O* 9977
   seed_on_sites O* 977
   seed_on_sites O* 14418
   seed_on_sites O* 7144
   seed_on_sites O* 8940
   seed_on_sites O* 8326
   seed_on_sites O* 1328
   seed_on_sites O* 9042
   seed_on_sites O* 9836
   seed_on_sites O* 10420
   seed_on_sites O* 4952
   seed_on_sites O* 610
   seed_on_sites O* 7977
   seed_on_sites O* 15623
   seed_on_sites O* 628
   seed_on_sites O* 5659
   seed_on_sites O* 6309
   seed_on_sites O* 1661
   seed_on_sites O* 12663
   seed_on_sites O* 1254
   seed_on_sites O* 10544
   seed_on_sites O* 12034
   seed_on_sites O* 11816
   seed_on_sites O* 17515
   seed_on_sites O* 10482
   seed_on_sites O* 13622
   seed_on_sites O* 8013
   seed_on_sites O* 10183
   seed_on_sites O* 9107
   seed_on_sites O* 7111
   seed_on_sites O* 13404
   seed_on_sites O* 186
   seed_on_sites O* 18141
   seed_on_sites O* 15397
   seed_on_sites O* 16139
   seed_on_sites O* 8518
   seed_on_sites O* 364
   seed_on_sites O* 14784
   seed_on_sites O* 14231
   seed_on_sites O* 2883
   seed_on_sites O* 6638
   seed_on_sites O* 6253
   seed_on_sites O* 17860
   seed_on_sites O* 14154
   seed_on_sites O* 12847
   seed_on_sites O* 7196
   seed_on_sites O* 6748
   seed_on_sites O* 6592
   seed_on_sites O* 8402
   seed_on_sites O* 7741
   seed_on_sites O* 3755
   seed_on_sites O* 18072
   seed_on_sites O* 5607
   seed_on_sites O* 15073
   seed_on_sites O* 12269
   seed_on_sites O* 1506
   seed_on_sites O* 3804
   seed_on_sites O* 15853
   seed_on_sites O* 14393
   seed_on_sites O* 2679
   seed_on_sites O* 17750
   seed_on_sites O* 10320
   seed_on_sites O* 6348
   seed_on_sites O* 12598
   seed_on_sites O* 6726
   seed_on_sites O* 17151
   seed_on_sites O* 16174
   seed_on_sites O* 2191
   seed_on_sites O* 10782
   seed_on_sites O* 16599
   seed_on_sites O* 2974
   seed_on_sites O* 7376
   seed_on_sites O* 8490
   seed_on_sites O* 8488
   seed_on_sites O* 5556
   seed_on_sites O* 1400
   seed_on_sites O* 1762
   seed_on_sites O* 10807
   seed_on_sites O* 2763
   seed_on_sites O* 7629
   seed_on_sites O* 18015
   seed_on_sites O* 14007
   seed_on_sites O* 13792
   seed_on_sites O* 16739
   seed_on_sites O* 6326
   seed_on_sites O* 2338
   seed_on_sites O* 6458
   seed_on_sites O* 3360
   seed_on_sites O* 11707
   seed_on_sites O* 1987
   seed_on_sites O* 3594
   seed_on_sites O* 6634
   seed_on_sites O* 9376
   seed_on_sites O* 12944
   seed_on_sites O* 13742
   seed_on_sites O* 9470
   seed_on_sites O* 12773
   seed_on_sites O* 5901
   seed_on_sites O* 14213
   seed_on_sites O* 8884
   seed_on_sites O* 16108
   seed_on_sites O* 279
   seed_on_sites O* 959
   seed_on_sites O* 15309
   seed_on_sites O* 1997
   seed_on_sites O* 9273
   seed_on_sites O* 15283
   seed_on_sites O* 9037
   seed_on_sites O* 12450
   seed_on_sites O* 1611
   seed_on_sites O* 14964
   seed_on_sites O* 11927
   seed_on_sites O* 3965
   seed_on_sites O* 8717
   seed_on_sites O* 13470
   seed_on_sites O* 491
   seed_on_sites O* 265
   seed_on_sites O* 14361
   seed_on_sites O* 11876
   seed_on_sites O* 7404
   seed_on_sites O* 511
   seed_on_sites O* 8485
   seed_on_sites O* 7239
   seed_on_sites O* 11883
   seed_on_sites O* 10804
   seed_on_sites O* 528
   seed_on_sites O* 7872
   seed_on_sites O* 16918
   seed_on_sites O* 18377
   seed_on_sites O* 3903
   seed_on_sites O* 9222
   seed_on_sites O* 9137
   seed_on_sites O* 1375
   seed_on_sites O* 15733
   seed_on_sites O* 6369
   seed_on_sites O* 6055
   seed_on_sites O* 8242
   seed_on_sites O* 1870
   seed_on_sites O* 14976
   seed_on_sites O* 7721
   seed_on_sites O* 2878
   seed_on_sites O* 6517
   seed_on_sites O* 5976
   seed_on_sites O* 14365
   seed_on_sites O* 3366
   seed_on_sites O* 15113
   seed_on_sites O* 1014
   seed_on_sites O* 246
   seed_on_sites O* 18052
   seed_on_sites O* 2982
   seed_on_sites O* 9611
   seed_on_sites O* 15051
   seed_on_sites O* 5740
   seed_on_sites O* 2769
   seed_on_sites O* 8306
   seed_on_sites O* 12889
   seed_on_sites O* 12355
   seed_on_sites O* 1345
   seed_on_sites O* 9795
   seed_on_sites O* 10107
   seed_on_sites O* 5023
   seed_on_sites O* 11127
   seed_on_sites O* 879
   seed_on_sites O* 13072
   seed_on_sites O* 2752
   seed_on_sites O* 9029
   seed_on_sites O* 5361
   seed_on_sites O* 18389
   seed_on_sites O* 5005
   seed_on_sites O* 14966
   seed_on_sites O* 14076
   seed_on_sites O* 4931
   seed_on_sites O* 6483
   seed_on_sites O* 14623
   seed_on_sites O* 2872
   seed_on_sites O* 14872
   seed_on_sites O* 11194
   seed_on_sites O* 12138
   seed_on_sites O* 8563
   seed_on_sites O* 11155
   seed_on_sites O* 15814
   seed_on_sites O* 18195
   seed_on_sites O* 11019
   seed_on_sites O* 14116
   seed_on_sites O* 18204
   seed_on_sites O* 12910
   seed_on_sites O* 13067
   seed_on_sites O* 13866
   seed_on_sites O* 14531
   seed_on_sites O* 12763
   seed_on_sites O* 3684
   seed_on_sites O* 2175
   seed_on_sites O* 5926
   seed_on_sites O* 840
   seed_on_sites O* 6403
   seed_on_sites O* 3869
   seed_on_sites O* 15576
   seed_on_sites O* 5609
   seed_on_sites O* 5178
   seed_on_sites O* 17897
   seed_on_sites O* 10936
   seed_on_sites O* 16433
   seed_on_sites O* 11641
   seed_on_sites O* 12728
   seed_on_sites O* 14721
   seed_on_sites O* 14690
   seed_on_sites O* 6146
   seed_on_sites O* 4162
   seed_on_sites O* 3153
   seed_on_sites O* 6621
   seed_on_sites O* 9141
   seed_on_sites O* 17944
   seed_on_sites O* 11673
   seed_on_sites O* 4767
   seed_on_sites O* 11058
   seed_on_sites O* 16855
   seed_on_sites O* 6067
   seed_on_sites O* 12469
   seed_on_sites O* 8809
   seed_on_sites O* 7645
   seed_on_sites O* 11335
   seed_on_sites O* 5852
   seed_on_sites O* 9888
   seed_on_sites O* 13354
   seed_on_sites O* 11734
   seed_on_sites O* 166
   seed_on_sites O* 11615
   seed_on_sites O* 5349
   seed_on_sites O* 7410
   seed_on_sites O* 6774
   seed_on_sites O* 17652
   seed_on_sites O* 14235
   seed_on_sites O* 3375
   seed_on_sites O* 13973
   seed_on_sites O* 2184
   seed_on_sites O* 4250
   seed_on_sites O* 17518
   seed_on_sites O* 2297
   seed_on_sites O* 9811
   seed_on_sites O* 14132
   seed_on_sites O* 2905
   seed_on_sites O* 494
   seed_on_sites O* 8699
   seed_on_sites O* 3370
   seed_on_sites O* 11360
   seed_on_sites O* 10942
   seed_on_sites O* 10948
   seed_on_sites O* 8131
   seed_on_sites O* 15102
   seed_on_sites O* 2580
   seed_on_sites O* 190
   seed_on_sites O* 715
   seed_on_sites O* 8828
   seed_on_sites O* 5847
   seed_on_sites O* 18365
   seed_on_sites O* 3727
   seed_on_sites O* 1864
   seed_on_sites O* 16581
   seed_on_sites O* 11274
   seed_on_sites O* 15531
   seed_on_sites O* 17524
   seed_on_sites O* 4688
   seed_on_sites O* 10545
   seed_on_sites O* 2941
   seed_on_sites O* 12524
   seed_on_sites O* 5180
   seed_on_sites O* 459
   seed_on_sites O* 8753
   seed_on_sites O* 3453
   seed_on_sites O* 2040
   seed_on_sites O* 11780
   seed_on_sites O* 3500
   seed_on_sites O* 4458
   seed_on_sites O* 13430
   seed_on_sites O* 4911
   seed_on_sites O* 7314
   seed_on_sites O* 9939
   seed_on_sites O* 15982
   seed_on_sites O* 1629
   seed_on_sites O* 6478
   seed_on_sites O* 1569
   seed_on_sites O* 15145
   seed_on_sites O* 15200
   seed_on_sites O* 14387
   seed_on_sites O* 16941
   seed_on_sites O* 8077
   seed_on_sites O* 13478
   seed_on_sites O* 5848
   seed_on_sites O* 872
   seed_on_sites O* 18413
   seed_on_sites O* 4525
   seed_on_sites O* 14869
   seed_on_sites O* 7917
   seed_on_sites O* 4063
   seed_on_sites O* 2199
   seed_on_sites O* 6619
   seed_on_sites O* 2158
   seed_on_sites O* 4729
   seed_on_sites O* 8308
   seed_on_sites O* 4588
   seed_on_sites O* 9010
   seed_on_sites O* 9441
   seed_on_sites O* 3877
   seed_on_sites O* 1423
   seed_on_sites O* 17058
   seed_on_sites O* 1096
   seed_on_sites O* 3952
   seed_on_sites O* 4346
   seed_on_sites O* 13192
   seed_on_sites O* 12257
   seed_on_sites O* 17331
   seed_on_sites O* 2078
   seed_on_sites O* 5235
   seed_on_sites O* 2756
   seed_on_sites O* 12153
   seed_on_sites O* 7285
   seed_on_sites O* 5735
   seed_on_sites O* 4496
   seed_on_sites O* 15726
   seed_on_sites O* 2957
   seed_on_sites O* 16642
   seed_on_sites O* 13490
   seed_on_sites O* 8567
   seed_on_sites O* 12949
   seed_on_sites O* 10918
   seed_on_sites O* 9556
   seed_on_sites O* 5182
   seed_on_sites O* 17505
   seed_on_sites O* 18019
   seed_on_sites O* 10538
   seed_on_sites O* 8969
   seed_on_sites O* 14634
   seed_on_sites O* 5784
   seed_on_sites O* 7758
   seed_on_sites O* 16586
   seed_on_sites O* 11586
   seed_on_sites O* 9238
   seed_on_sites O* 12357
   seed_on_sites O* 16767
   seed_on_sites O* 13279
   seed_on_sites O* 3609
   seed_on_sites O* 4772
   seed_on_sites O* 10444
   seed_on_sites O* 2583
   seed_on_sites O* 11059
   seed_on_sites O* 5573
   seed_on_sites O* 9112
   seed_on_sites O* 12087
   seed_on_sites O* 13211
   seed_on_sites O* 4793
   seed_on_sites O* 10280
   seed_on_sites O* 3747
   seed_on_sites O* 7952
   seed_on_sites O* 9106
   seed_on_sites O* 13778
   seed_on_sites O* 8001
   seed_on_sites O* 3439
   seed_on_sites O* 18155
   seed_on_sites O* 9993
   seed_on_sites O* 8162
   seed_on_sites O* 2289
   seed_on_sites O* 11713
   seed_on_sites O* 1675
   seed_on_sites O* 17083
   seed_on_sites O* 16765
   seed_on_sites O* 7652
   seed_on_sites O* 16155
   seed_on_sites O* 15698
   seed_on_sites O* 3813
   seed_on_sites O* 9501
   seed_on_sites O* 9306
   seed_on_sites O* 4754
   seed_on_sites O* 7575
   seed_on_sites O* 4189
   seed_on_sites O* 4278
   seed_on_sites O* 15495
   seed_on_sites O* 15978
   seed_on_sites O* 11884
   seed_on_sites O* 7891
   seed_on_sites O* 7544
   seed_on_sites O* 11623
   seed_on_sites O* 5430
   seed_on_sites O* 6404
   seed_on_sites O* 17125
   seed_on_sites O* 13195
   seed_on_sites O* 5042
   seed_on_sites O* 7668
   seed_on_sites O* 1804
   seed_on_sites O* 14626
   seed_on_sites O* 8063
   seed_on_sites O* 15406
   seed_on_sites O* 11424
   seed_on_sites O* 17487
   seed_on_sites O* 7258
   seed_on_sites O* 4569
   seed_on_sites O* 3501
   seed_on_sites O* 18311
   seed_on_sites O* 6065
   seed_on_sites O* 12852
   seed_on_sites O* 16820
   seed_on_sites O* 706
   seed_on_sites O* 15359
   seed_on_sites O* 15220
   seed_on_sites O* 5533
   seed_on_sites O* 16480
   seed_on_sites O* 12325
   seed_on_sites O* 8942
   seed_on_sites O* 3140
   seed_on_sites O* 17796
   seed_on_sites O* 5559
   seed_on_sites O* 7391
   seed_on_sites O* 6754
   seed_on_sites O* 7266
   seed_on_sites O* 4099
   seed_on_sites O* 17512
   seed_on_sites O* 8686
   seed_on_sites O* 482
   seed_on_sites O* 8381
   seed_on_sites O* 6898
   seed_on_sites O* 667
   seed_on_sites O* 10013
   seed_on_sites O* 9791
   seed_on_sites O* 4282
   seed_on_sites O* 17037
   seed_on_sites O* 18333
   seed_on_sites O* 2327
   seed_on_sites O* 6589
   seed_on_sites O* 9826
   seed_on_sites O* 7546
   seed_on_sites O* 15330
   seed_on_sites O* 13035
   seed_on_sites O* 1749
   seed_on_sites O* 16493
   seed_on_sites O* 3630
   seed_on_sites O* 15752
   seed_on_sites O* 4925
   seed_on_sites O* 14687
   seed_on_sites O* 5325
   seed_on_sites O* 1295
   seed_on_sites O* 17501
   seed_on_sites O* 13361
   seed_on_sites O* 1739
   seed_on_sites O* 12960
   seed_on_sites O* 5456
   seed_on_sites O* 7070
   seed_on_sites O* 768
   seed_on_sites O* 6949
   seed_on_sites O* 432
   seed_on_sites O* 12719
   seed_on_sites O* 11145
   seed_on_sites O* 4267
   seed_on_sites O* 8794
   seed_on_sites O* 16444
   seed_on_sites O* 5731
   seed_on_sites O* 10082
   seed_on_sites O* 13904
   seed_on_sites O* 3855
   seed_on_sites O* 3983
   seed_on_sites O* 8475
   seed_on_sites O* 12378
   seed_on_sites O* 8666
   seed_on_sites O* 9180
   seed_on_sites O* 12021
   seed_on_sites O* 199
   seed_on_sites O* 8143
   seed_on_sites O* 769
   seed_on_sites O* 7471
   seed_on_sites O* 15257
   seed_on_sites O* 13037
   seed_on_sites O* 2228
   seed_on_sites O* 8052
   seed_on_sites O* 3793
   seed_on_sites O* 3668
   seed_on_sites O* 9808
   seed_on_sites O* 418
   seed_on_sites O* 2344
   seed_on_sites O* 1932
   seed_on_sites O* 15968
   seed_on_sites O* 11088
   seed_on_sites O* 1981
   seed_on_sites O* 11722
   seed_on_sites O* 17966
   seed_on_sites O* 5362
   seed_on_sites O* 10668
   seed_on_sites O* 9702
   seed_on_sites O* 1681
   seed_on_sites O* 1926
   seed_on_sites O* 1150
   seed_on_sites O* 18262
   seed_on_sites O* 15785
   seed_on_sites O* 2
   seed_on_sites O* 9649
   seed_on_sites O* 14993
   seed_on_sites O* 3878
   seed_on_sites O* 4227
   seed_on_sites O* 8963
   seed_on_sites O* 86
   seed_on_sites O* 13105
   seed_on_sites O* 7132
   seed_on_sites O* 16990
   seed_on_sites O* 15321
   seed_on_sites O* 14974
   seed_on_sites O* 238
   seed_on_sites O* 4991
   seed_on_sites O* 8788
   seed_on_sites O* 10423
   seed_on_sites O* 3610
   seed_on_sites O* 11964
   seed_on_sites O* 17198
   seed_on_sites O* 14812
   seed_on_sites O* 5728
   seed_on_sites O* 9992
   seed_on_sites O* 16123
   seed_on_sites O* 17302
   seed_on_sites O* 2538
   seed_on_sites O* 8283
   seed_on_sites O* 10324
   seed_on_sites O* 7516
   seed_on_sites O* 11837
   seed_on_sites O* 49
   seed_on_sites O* 13584
   seed_on_sites O* 15643
   seed_on_sites O* 9729
   seed_on_sites O* 2723
   seed_on_sites O* 501
   seed_on_sites O* 8652
   seed_on_sites O* 8125
   seed_on_sites O* 12258
   seed_on_sites O* 5592
   seed_on_sites O* 20
   seed_on_sites O* 387
   seed_on_sites O* 16617
   seed_on_sites O* 17173
   seed_on_sites O* 5863
   seed_on_sites O* 17076
   seed_on_sites O* 8894
   seed_on_sites O* 6491
   seed_on_sites O* 1956
   seed_on_sites O* 2472
   seed_on_sites O* 13788
   seed_on_sites O* 5789
   seed_on_sites O* 9148
   seed_on_sites O* 12730
   seed_on_sites O* 1277
   seed_on_sites O* 14180
   seed_on_sites O* 1638
   seed_on_sites O* 12727
   seed_on_sites O* 13940
   seed_on_sites O* 7106
   seed_on_sites O* 10370
   seed_on_sites O* 2608
   seed_on_sites O* 3873
   seed_on_sites O* 16919
   seed_on_sites O* 11052
   seed_on_sites O* 13079
   seed_on_sites O* 1721
   seed_on_sites O* 15625
   seed_on_sites O* 16707
   seed_on_sites O* 6684
   seed_on_sites O* 2123
   seed_on_sites O* 3722
   seed_on_sites O* 11168
   seed_on_sites O* 194
   seed_on_sites O* 10636
   seed_on_sites O* 10041
   seed_on_sites O* 8966
   seed_on_sites O* 17733
   seed_on_sites O* 14186
   seed_on_sites O* 617
   seed_on_sites O* 11606
   seed_on_sites O* 8711
   seed_on_sites O* 4432
   seed_on_sites O* 17295
   seed_on_sites O* 15455
   seed_on_sites O* 223
   seed_on_sites O* 468
   seed_on_sites O* 3943
   seed_on_sites O* 5658
   seed_on_sites O* 5346
   seed_on_sites O* 14637
   seed_on_sites O* 6273
   seed_on_sites O* 16483
   seed_on_sites O* 2243
   seed_on_sites O* 17476
   seed_on_sites O* 15759
   seed_on_sites O* 4619
   seed_on_sites O* 5693
   seed_on_sites O* 3979
   seed_on_sites O* 213
   seed_on_sites O* 4390
   seed_on_sites O* 14452
   seed_on_sites O* 11233
   seed_on_sites O* 16614
   seed_on_sites O* 533
   seed_on_sites O* 447
   seed_on_sites O* 9510
   seed_on_sites O* 5739
   seed_on_sites O* 13882
   seed_on_sites O* 7386
   seed_on_sites O* 717
   seed_on_sites O* 7371
   seed_on_sites O* 16641
   seed_on_sites O* 14218
   seed_on_sites O* 14612
   seed_on_sites O* 8500
   seed_on_sites O* 1165
   seed_on_sites O* 649
   seed_on_sites O* 10764
   seed_on_sites O* 11235
   seed_on_sites O* 18382
   seed_on_sites O* 11111
   seed_on_sites O* 15584
   seed_on_sites O* 9596
   seed_on_sites O* 2594
   seed_on_sites O* 1669
   seed_on_sites O* 1847
   seed_on_sites O* 419
   seed_on_sites O* 11985
   seed_on_sites O* 9628
   seed_on_sites O* 11190
   seed_on_sites O* 10694
   seed_on_sites O* 3113
   seed_on_sites O* 3195
   seed_on_sites O* 3689
   seed_on_sites O* 8949
   seed_on_sites O* 9835
   seed_on_sites O* 13071
   seed_on_sites O* 8634
   seed_on_sites O* 15860
   seed_on_sites O* 169
   seed_on_sites O* 13684
   seed_on_sites O* 6925
   seed_on_sites O* 2602
   seed_on_sites O* 1858
   seed_on_sites O* 8773
   seed_on_sites O* 16099
   seed_on_sites O* 8335
   seed_on_sites O* 15221
   seed_on_sites O* 9688
   seed_on_sites O* 11327
   seed_on_sites O* 8514
   seed_on_sites O* 17463
   seed_on_sites O* 5866
   seed_on_sites O* 4665
   seed_on_sites O* 3030
   seed_on_sites O* 2490
   seed_on_sites O* 14663
   seed_on_sites O* 13317
   seed_on_sites O* 12495
   seed_on_sites O* 5
   seed_on_sites O* 3322
   seed_on_sites O* 11764
   seed_on_sites O* 13818
   seed_on_sites O* 2577
   seed_on_sites O* 9318
   seed_on_sites O* 1481
   seed_on_sites O* 4297
   seed_on_sites O* 8897
   seed_on_sites O* 1689
   seed_on_sites O* 7567
   seed_on_sites O* 16175
   seed_on_sites O* 14666
   seed_on_sites O* 7187
   seed_on_sites O* 14562
   seed_on_sites O* 11237
   seed_on_sites O* 3611
   seed_on_sites O* 16096
   seed_on_sites O* 27
   seed_on_sites O* 11228
   seed_on_sites O* 9250
   seed_on_sites O* 5431
   seed_on_sites O* 5580
   seed_on_sites O* 11110
   seed_on_sites O* 309
   seed_on_sites O* 9387
   seed_on_sites O* 12278
   seed_on_sites O* 5825
   seed_on_sites O* 6706
   seed_on_sites O* 13867
   seed_on_sites O* 1393
   seed_on_sites O* 9494
   seed_on_sites O* 1994
   seed_on_sites O* 16769
   seed_on_sites O* 6530
   seed_on_sites O* 15701
   seed_on_sites O* 244
   seed_on_sites O* 14105
   seed_on_sites O* 17890
   seed_on_sites O* 5070
   seed_on_sites O* 5002
   seed_on_sites O* 3764
   seed_on_sites O* 7156
   seed_on_sites O* 3799
   seed_on_sites O* 2780
   seed_on_sites O* 13909
   seed_on_sites O* 11260
   seed_on_sites O* 12935
   seed_on_sites O* 12767
   seed_on_sites O* 16618
   seed_on_sites O* 708
   seed_on_sites O* 16170
   seed_on_sites O* 18074
   seed_on_sites O* 17929
   seed_on_sites O* 17658
   seed_on_sites O* 8369
   seed_on_sites O* 6101
   seed_on_sites O* 16839
   seed_on_sites O* 15277
