initial_state
   seed_on_sites O* 18321
   seed_on_sites O* 15361
   seed_on_sites O* 2384
   seed_on_sites O* 108
   seed_on_sites O* 6462
   seed_on_sites O* 17384
   seed_on_sites O* 16174
   seed_on_sites O* 3769
   seed_on_sites O* 13718
   seed_on_sites O* 8615
   seed_on_sites O* 2941
   seed_on_sites O* 931
   seed_on_sites O* 1678
   seed_on_sites O* 14584
   seed_on_sites O* 14658
   seed_on_sites O* 18121
   seed_on_sites O* 10286
   seed_on_sites O* 1425
   seed_on_sites O* 10750
   seed_on_sites O* 1861
   seed_on_sites O* 13788
   seed_on_sites O* 9496
   seed_on_sites O* 5372
   seed_on_sites O* 880
   seed_on_sites O* 7085
   seed_on_sites O* 3433
   seed_on_sites O* 15596
   seed_on_sites O* 9864
   seed_on_sites O* 12758
   seed_on_sites O* 17202
   seed_on_sites O* 2926
   seed_on_sites O* 1382
   seed_on_sites O* 5953
   seed_on_sites O* 15720
   seed_on_sites O* 330
   seed_on_sites O* 4409
   seed_on_sites O* 3202
   seed_on_sites O* 10668
   seed_on_sites O* 7235
   seed_on_sites O* 16098
   seed_on_sites O* 2536
   seed_on_sites O* 2053
   seed_on_sites O* 18136
   seed_on_sites O* 17023
   seed_on_sites O* 10573
   seed_on_sites O* 8831
   seed_on_sites O* 5263
   seed_on_sites O* 5274
   seed_on_sites O* 17425
   seed_on_sites O* 9143
   seed_on_sites O* 11995
   seed_on_sites O* 5276
   seed_on_sites O* 16336
   seed_on_sites O* 3975
   seed_on_sites O* 6749
   seed_on_sites O* 11780
   seed_on_sites O* 14363
   seed_on_sites O* 15158
   seed_on_sites O* 16047
   seed_on_sites O* 7271
   seed_on_sites O* 11735
   seed_on_sites O* 10759
   seed_on_sites O* 12100
   seed_on_sites O* 15124
   seed_on_sites O* 2100
   seed_on_sites O* 9373
   seed_on_sites O* 16081
   seed_on_sites O* 9102
   seed_on_sites O* 8715
   seed_on_sites O* 4481
   seed_on_sites O* 15278
   seed_on_sites O* 10796
   seed_on_sites O* 11605
   seed_on_sites O* 14930
   seed_on_sites O* 7588
   seed_on_sites O* 16775
   seed_on_sites O* 10337
   seed_on_sites O* 15951
   seed_on_sites O* 17438
   seed_on_sites O* 1279
   seed_on_sites O* 3004
   seed_on_sites O* 11640
   seed_on_sites O* 7520
   seed_on_sites O* 10030
   seed_on_sites O* 1145
   seed_on_sites O* 3038
   seed_on_sites O* 7332
   seed_on_sites O* 1256
   seed_on_sites O* 14467
   seed_on_sites O* 4780
   seed_on_sites O* 43
   seed_on_sites O* 10881
   seed_on_sites O* 284
   seed_on_sites O* 8582
   seed_on_sites O* 6158
   seed_on_sites O* 3215
   seed_on_sites O* 13276
   seed_on_sites O* 11239
   seed_on_sites O* 12689
   seed_on_sites O* 9374
   seed_on_sites O* 16754
   seed_on_sites O* 826
   seed_on_sites O* 15710
   seed_on_sites O* 7908
   seed_on_sites O* 10059
   seed_on_sites O* 17630
   seed_on_sites O* 12304
   seed_on_sites O* 10664
   seed_on_sites O* 2206
   seed_on_sites O* 2362
   seed_on_sites O* 18318
   seed_on_sites O* 3144
   seed_on_sites O* 1326
   seed_on_sites O* 4799
   seed_on_sites O* 198
   seed_on_sites O* 16393
   seed_on_sites O* 3389
   seed_on_sites O* 6394
   seed_on_sites O* 4429
   seed_on_sites O* 13539
   seed_on_sites O* 12329
   seed_on_sites O* 8266
   seed_on_sites O* 4704
   seed_on_sites O* 9043
   seed_on_sites O* 7948
   seed_on_sites O* 16582
   seed_on_sites O* 12218
   seed_on_sites O* 11753
   seed_on_sites O* 6650
   seed_on_sites O* 17263
   seed_on_sites O* 12796
   seed_on_sites O* 6767
   seed_on_sites O* 8284
   seed_on_sites O* 4994
   seed_on_sites O* 15062
   seed_on_sites O* 8684
   seed_on_sites O* 6929
   seed_on_sites O* 4944
   seed_on_sites O* 17252
   seed_on_sites O* 4170
   seed_on_sites O* 5989
   seed_on_sites O* 17049
   seed_on_sites O* 17859
   seed_on_sites O* 9856
   seed_on_sites O* 9352
   seed_on_sites O* 4968
   seed_on_sites O* 1124
   seed_on_sites O* 14623
   seed_on_sites O* 9562
   seed_on_sites O* 1044
   seed_on_sites O* 478
   seed_on_sites O* 16764
   seed_on_sites O* 842
   seed_on_sites O* 8753
   seed_on_sites O* 17002
   seed_on_sites O* 1140
   seed_on_sites O* 18303
   seed_on_sites O* 10931
   seed_on_sites O* 4883
   seed_on_sites O* 11656
   seed_on_sites O* 16790
   seed_on_sites O* 12624
   seed_on_sites O* 4889
   seed_on_sites O* 2595
   seed_on_sites O* 2301
   seed_on_sites O* 5264
   seed_on_sites O* 10720
   seed_on_sites O* 9987
   seed_on_sites O* 2369
   seed_on_sites O* 16228
   seed_on_sites O* 4450
   seed_on_sites O* 7784
   seed_on_sites O* 4793
   seed_on_sites O* 13352
   seed_on_sites O* 2144
   seed_on_sites O* 11908
   seed_on_sites O* 11998
   seed_on_sites O* 302
   seed_on_sites O* 11749
   seed_on_sites O* 11515
   seed_on_sites O* 3743
   seed_on_sites O* 8206
   seed_on_sites O* 3150
   seed_on_sites O* 16688
   seed_on_sites O* 5693
   seed_on_sites O* 15437
   seed_on_sites O* 9417
   seed_on_sites O* 1536
   seed_on_sites O* 9320
   seed_on_sites O* 2800
   seed_on_sites O* 9045
   seed_on_sites O* 14858
   seed_on_sites O* 16652
   seed_on_sites O* 18063
   seed_on_sites O* 13967
   seed_on_sites O* 871
   seed_on_sites O* 2979
   seed_on_sites O* 17633
   seed_on_sites O* 11449
   seed_on_sites O* 15792
   seed_on_sites O* 17479
   seed_on_sites O* 16169
   seed_on_sites O* 12857
   seed_on_sites O* 12197
   seed_on_sites O* 8822
   seed_on_sites O* 14016
   seed_on_sites O* 6155
   seed_on_sites O* 13024
   seed_on_sites O* 5154
   seed_on_sites O* 5393
   seed_on_sites O* 14933
   seed_on_sites O* 17862
   seed_on_sites O* 422
   seed_on_sites O* 3122
   seed_on_sites O* 14688
   seed_on_sites O* 11837
   seed_on_sites O* 16427
   seed_on_sites O* 9010
   seed_on_sites O* 13747
   seed_on_sites O* 14406
   seed_on_sites O* 15755
   seed_on_sites O* 6010
   seed_on_sites O* 3446
   seed_on_sites O* 12064
   seed_on_sites O* 3645
   seed_on_sites O* 13002
   seed_on_sites O* 12596
   seed_on_sites O* 3037
   seed_on_sites O* 9668
   seed_on_sites O* 10423
   seed_on_sites O* 14431
   seed_on_sites O* 8773
   seed_on_sites O* 14396
   seed_on_sites O* 1306
   seed_on_sites O* 8038
   seed_on_sites O* 13060
   seed_on_sites O* 9057
   seed_on_sites O* 8997
   seed_on_sites O* 11274
   seed_on_sites O* 6664
   seed_on_sites O* 4703
   seed_on_sites O* 11086
   seed_on_sites O* 2083
   seed_on_sites O* 18133
   seed_on_sites O* 10377
   seed_on_sites O* 7119
   seed_on_sites O* 16744
   seed_on_sites O* 23
   seed_on_sites O* 8974
   seed_on_sites O* 4135
   seed_on_sites O* 6104
   seed_on_sites O* 1980
   seed_on_sites O* 1248
   seed_on_sites O* 9413
   seed_on_sites O* 7100
   seed_on_sites O* 8735
   seed_on_sites O* 12467
   seed_on_sites O* 12201
   seed_on_sites O* 12746
   seed_on_sites O* 9966
   seed_on_sites O* 6171
   seed_on_sites O* 7553
   seed_on_sites O* 4912
   seed_on_sites O* 4781
   seed_on_sites O* 2917
   seed_on_sites O* 9932
   seed_on_sites O* 8334
   seed_on_sites O* 4384
   seed_on_sites O* 12085
   seed_on_sites O* 1186
   seed_on_sites O* 9535
   seed_on_sites O* 7861
   seed_on_sites O* 2856
   seed_on_sites O* 5016
   seed_on_sites O* 7555
   seed_on_sites O* 2687
   seed_on_sites O* 8324
   seed_on_sites O* 14359
   seed_on_sites O* 14454
   seed_on_sites O* 3095
   seed_on_sites O* 7181
   seed_on_sites O* 15772
   seed_on_sites O* 10440
   seed_on_sites O* 7122
   seed_on_sites O* 10656
   seed_on_sites O* 18412
   seed_on_sites O* 10781
   seed_on_sites O* 10581
   seed_on_sites O* 14924
   seed_on_sites O* 3453
   seed_on_sites O* 17204
   seed_on_sites O* 14446
   seed_on_sites O* 13694
   seed_on_sites O* 12696
   seed_on_sites O* 2640
   seed_on_sites O* 5127
   seed_on_sites O* 14115
   seed_on_sites O* 3378
   seed_on_sites O* 13531
   seed_on_sites O* 5331
   seed_on_sites O* 18024
   seed_on_sites O* 7477
   seed_on_sites O* 2978
   seed_on_sites O* 15809
   seed_on_sites O* 14558
   seed_on_sites O* 9585
   seed_on_sites O* 16630
   seed_on_sites O* 12789
   seed_on_sites O* 5217
   seed_on_sites O* 15730
   seed_on_sites O* 10293
   seed_on_sites O* 6731
   seed_on_sites O* 6544
   seed_on_sites O* 205
   seed_on_sites O* 6163
   seed_on_sites O* 13737
   seed_on_sites O* 309
   seed_on_sites O* 8333
   seed_on_sites O* 11819
   seed_on_sites O* 2204
   seed_on_sites O* 12592
   seed_on_sites O* 17328
   seed_on_sites O* 15865
   seed_on_sites O* 5684
   seed_on_sites O* 16244
   seed_on_sites O* 9999
   seed_on_sites O* 11315
   seed_on_sites O* 1231
   seed_on_sites O* 16510
   seed_on_sites O* 3624
   seed_on_sites O* 13704
   seed_on_sites O* 2864
   seed_on_sites O* 13270
   seed_on_sites O* 9469
   seed_on_sites O* 15944
   seed_on_sites O* 14493
   seed_on_sites O* 4274
   seed_on_sites O* 9641
   seed_on_sites O* 4963
   seed_on_sites O* 7833
   seed_on_sites O* 9869
   seed_on_sites O* 7378
   seed_on_sites O* 4659
   seed_on_sites O* 12267
   seed_on_sites O* 12040
   seed_on_sites O* 15271
   seed_on_sites O* 17560
   seed_on_sites O* 4956
   seed_on_sites O* 10903
   seed_on_sites O* 474
   seed_on_sites O* 3262
   seed_on_sites O* 16335
   seed_on_sites O* 13705
   seed_on_sites O* 6189
   seed_on_sites O* 14022
   seed_on_sites O* 15035
   seed_on_sites O* 16839
   seed_on_sites O* 16673
   seed_on_sites O* 8985
   seed_on_sites O* 16693
   seed_on_sites O* 942
   seed_on_sites O* 704
   seed_on_sites O* 263
   seed_on_sites O* 7077
   seed_on_sites O* 7204
   seed_on_sites O* 3160
   seed_on_sites O* 9917
   seed_on_sites O* 2175
   seed_on_sites O* 53
   seed_on_sites O* 7387
   seed_on_sites O* 607
   seed_on_sites O* 1846
   seed_on_sites O* 3500
   seed_on_sites O* 16554
   seed_on_sites O* 15301
   seed_on_sites O* 15216
   seed_on_sites O* 17101
   seed_on_sites O* 5467
   seed_on_sites O* 6335
   seed_on_sites O* 15033
   seed_on_sites O* 17775
   seed_on_sites O* 18263
   seed_on_sites O* 4986
   seed_on_sites O* 11615
   seed_on_sites O* 4517
   seed_on_sites O* 4893
   seed_on_sites O* 13830
   seed_on_sites O* 1060
   seed_on_sites O* 2577
   seed_on_sites O* 2841
   seed_on_sites O* 12413
   seed_on_sites O* 7630
   seed_on_sites O* 8501
   seed_on_sites O* 17727
   seed_on_sites O* 10506
   seed_on_sites O* 17404
   seed_on_sites O* 1509
   seed_on_sites O* 13769
   seed_on_sites O* 7504
   seed_on_sites O* 5438
   seed_on_sites O* 16036
   seed_on_sites O* 14765
   seed_on_sites O* 2685
   seed_on_sites O* 2350
   seed_on_sites O* 9064
   seed_on_sites O* 3596
   seed_on_sites O* 6642
   seed_on_sites O* 9893
   seed_on_sites O* 4505
   seed_on_sites O* 14962
   seed_on_sites O* 15305
   seed_on_sites O* 1414
   seed_on_sites O* 2559
   seed_on_sites O* 16312
   seed_on_sites O* 10754
   seed_on_sites O* 16450
   seed_on_sites O* 14957
   seed_on_sites O* 16507
   seed_on_sites O* 1806
   seed_on_sites O* 14090
   seed_on_sites O* 5229
   seed_on_sites O* 16718
   seed_on_sites O* 16657
   seed_on_sites O* 5869
   seed_on_sites O* 10769
   seed_on_sites O* 15153
   seed_on_sites O* 1900
   seed_on_sites O* 13526
   seed_on_sites O* 15929
   seed_on_sites O* 10879
   seed_on_sites O* 5463
   seed_on_sites O* 17914
   seed_on_sites O* 9699
   seed_on_sites O* 4326
   seed_on_sites O* 1
   seed_on_sites O* 14325
   seed_on_sites O* 8467
   seed_on_sites O* 12661
   seed_on_sites O* 4964
   seed_on_sites O* 7931
   seed_on_sites O* 5809
   seed_on_sites O* 7765
   seed_on_sites O* 14998
   seed_on_sites O* 5557
   seed_on_sites O* 12930
   seed_on_sites O* 4049
   seed_on_sites O* 3708
   seed_on_sites O* 2109
   seed_on_sites O* 9967
   seed_on_sites O* 2806
   seed_on_sites O* 6238
   seed_on_sites O* 7234
   seed_on_sites O* 5683
   seed_on_sites O* 10228
   seed_on_sites O* 52
   seed_on_sites O* 11902
   seed_on_sites O* 15374
   seed_on_sites O* 9589
   seed_on_sites O* 9551
   seed_on_sites O* 17609
   seed_on_sites O* 876
   seed_on_sites O* 18169
   seed_on_sites O* 15741
   seed_on_sites O* 16185
   seed_on_sites O* 16291
   seed_on_sites O* 5409
   seed_on_sites O* 5043
   seed_on_sites O* 10819
   seed_on_sites O* 4201
   seed_on_sites O* 16998
   seed_on_sites O* 13641
   seed_on_sites O* 9167
   seed_on_sites O* 12884
   seed_on_sites O* 10314
   seed_on_sites O* 8853
   seed_on_sites O* 565
   seed_on_sites O* 9989
   seed_on_sites O* 10114
   seed_on_sites O* 10176
   seed_on_sites O* 11581
   seed_on_sites O* 9066
   seed_on_sites O* 6292
   seed_on_sites O* 14178
   seed_on_sites O* 1755
   seed_on_sites O* 6174
   seed_on_sites O* 6553
   seed_on_sites O* 2778
   seed_on_sites O* 4027
   seed_on_sites O* 5053
   seed_on_sites O* 13412
   seed_on_sites O* 3479
   seed_on_sites O* 17446
   seed_on_sites O* 965
   seed_on_sites O* 2717
   seed_on_sites O* 8885
   seed_on_sites O* 10215
   seed_on_sites O* 17170
   seed_on_sites O* 8224
   seed_on_sites O* 13480
   seed_on_sites O* 15312
   seed_on_sites O* 2420
   seed_on_sites O* 13957
   seed_on_sites O* 5730
   seed_on_sites O* 129
   seed_on_sites O* 14745
   seed_on_sites O* 5140
   seed_on_sites O* 4130
   seed_on_sites O* 14021
   seed_on_sites O* 6446
   seed_on_sites O* 17900
   seed_on_sites O* 14756
   seed_on_sites O* 6689
   seed_on_sites O* 14735
   seed_on_sites O* 17070
   seed_on_sites O* 693
   seed_on_sites O* 7570
   seed_on_sites O* 17132
   seed_on_sites O* 5943
   seed_on_sites O* 13308
   seed_on_sites O* 11137
   seed_on_sites O* 15750
   seed_on_sites O* 17256
   seed_on_sites O* 15885
   seed_on_sites O* 2965
   seed_on_sites O* 8903
   seed_on_sites O* 1356
   seed_on_sites O* 14817
   seed_on_sites O* 12030
   seed_on_sites O* 8774
   seed_on_sites O* 13152
   seed_on_sites O* 12103
   seed_on_sites O* 3770
   seed_on_sites O* 15625
   seed_on_sites O* 2039
   seed_on_sites O* 10730
   seed_on_sites O* 4198
   seed_on_sites O* 13393
   seed_on_sites O* 12044
   seed_on_sites O* 11927
   seed_on_sites O* 15831
   seed_on_sites O* 10276
   seed_on_sites O* 4577
   seed_on_sites O* 10378
   seed_on_sites O* 17478
   seed_on_sites O* 5529
   seed_on_sites O* 4778
   seed_on_sites O* 12128
   seed_on_sites O* 17713
   seed_on_sites O* 4940
   seed_on_sites O* 15952
   seed_on_sites O* 10375
   seed_on_sites O* 12953
   seed_on_sites O* 9170
   seed_on_sites O* 4431
   seed_on_sites O* 2166
   seed_on_sites O* 6968
   seed_on_sites O* 5329
   seed_on_sites O* 4048
   seed_on_sites O* 3532
   seed_on_sites O* 1183
   seed_on_sites O* 17439
   seed_on_sites O* 11779
   seed_on_sites O* 10363
   seed_on_sites O* 7157
   seed_on_sites O* 14737
   seed_on_sites O* 17109
   seed_on_sites O* 16073
   seed_on_sites O* 17585
   seed_on_sites O* 7455
   seed_on_sites O* 13858
   seed_on_sites O* 12502
   seed_on_sites O* 721
   seed_on_sites O* 14304
   seed_on_sites O* 16123
   seed_on_sites O* 4754
   seed_on_sites O* 5830
   seed_on_sites O* 10231
   seed_on_sites O* 1194
   seed_on_sites O* 9815
   seed_on_sites O* 976
   seed_on_sites O* 15711
   seed_on_sites O* 3558
   seed_on_sites O* 15908
   seed_on_sites O* 11688
   seed_on_sites O* 12550
   seed_on_sites O* 17361
   seed_on_sites O* 10621
   seed_on_sites O* 17769
   seed_on_sites O* 18395
   seed_on_sites O* 5247
   seed_on_sites O* 1580
   seed_on_sites O* 10391
   seed_on_sites O* 6870
   seed_on_sites O* 3307
   seed_on_sites O* 840
   seed_on_sites O* 1878
   seed_on_sites O* 16658
   seed_on_sites O* 10597
   seed_on_sites O* 3984
   seed_on_sites O* 8719
   seed_on_sites O* 3480
   seed_on_sites O* 5280
   seed_on_sites O* 9324
   seed_on_sites O* 12087
   seed_on_sites O* 473
   seed_on_sites O* 16255
   seed_on_sites O* 14916
   seed_on_sites O* 1280
   seed_on_sites O* 240
   seed_on_sites O* 16996
   seed_on_sites O* 11596
   seed_on_sites O* 16016
   seed_on_sites O* 12652
   seed_on_sites O* 8233
   seed_on_sites O* 14403
   seed_on_sites O* 10120
   seed_on_sites O* 9560
   seed_on_sites O* 11223
   seed_on_sites O* 17910
   seed_on_sites O* 8868
   seed_on_sites O* 6614
   seed_on_sites O* 4910
   seed_on_sites O* 1066
   seed_on_sites O* 3482
   seed_on_sites O* 7255
   seed_on_sites O* 15304
   seed_on_sites O* 4755
   seed_on_sites O* 12594
   seed_on_sites O* 1278
   seed_on_sites O* 14850
   seed_on_sites O* 3864
   seed_on_sites O* 11674
   seed_on_sites O* 17216
   seed_on_sites O* 2588
   seed_on_sites O* 16986
   seed_on_sites O* 17575
   seed_on_sites O* 15114
   seed_on_sites O* 2101
   seed_on_sites O* 16914
   seed_on_sites O* 1540
   seed_on_sites O* 4330
   seed_on_sites O* 540
   seed_on_sites O* 15210
   seed_on_sites O* 12093
   seed_on_sites O* 7754
   seed_on_sites O* 1126
   seed_on_sites O* 6264
   seed_on_sites O* 5262
   seed_on_sites O* 10662
   seed_on_sites O* 16534
   seed_on_sites O* 11744
   seed_on_sites O* 15661
   seed_on_sites O* 15465
   seed_on_sites O* 4110
   seed_on_sites O* 1622
   seed_on_sites O* 14424
   seed_on_sites O* 9206
   seed_on_sites O* 7198
   seed_on_sites O* 17145
   seed_on_sites O* 4609
   seed_on_sites O* 5749
   seed_on_sites O* 13414
   seed_on_sites O* 3335
   seed_on_sites O* 1833
   seed_on_sites O* 547
   seed_on_sites O* 4448
   seed_on_sites O* 939
   seed_on_sites O* 14349
   seed_on_sites O* 2602
   seed_on_sites O* 8420
   seed_on_sites O* 9073
   seed_on_sites O* 13402
   seed_on_sites O* 15334
   seed_on_sites O* 17231
   seed_on_sites O* 15785
   seed_on_sites O* 2904
   seed_on_sites O* 15870
   seed_on_sites O* 10473
   seed_on_sites O* 15038
   seed_on_sites O* 1735
   seed_on_sites O* 142
   seed_on_sites O* 7596
   seed_on_sites O* 1285
   seed_on_sites O* 1812
   seed_on_sites O* 2505
   seed_on_sites O* 7220
   seed_on_sites O* 11323
   seed_on_sites O* 2385
   seed_on_sites O* 18257
   seed_on_sites O* 14815
   seed_on_sites O* 836
   seed_on_sites O* 11170
   seed_on_sites O* 846
   seed_on_sites O* 6513
   seed_on_sites O* 10380
   seed_on_sites O* 11450
   seed_on_sites O* 11748
   seed_on_sites O* 3899
   seed_on_sites O* 5695
   seed_on_sites O* 5131
   seed_on_sites O* 3642
   seed_on_sites O* 1816
   seed_on_sites O* 13102
   seed_on_sites O* 6357
   seed_on_sites O* 12580
   seed_on_sites O* 8799
   seed_on_sites O* 14132
   seed_on_sites O* 6316
   seed_on_sites O* 11751
   seed_on_sites O* 3787
   seed_on_sites O* 9169
   seed_on_sites O* 12170
   seed_on_sites O* 17065
   seed_on_sites O* 3736
   seed_on_sites O* 14341
   seed_on_sites O* 16602
   seed_on_sites O* 1836
   seed_on_sites O* 13484
   seed_on_sites O* 2471
   seed_on_sites O* 12742
   seed_on_sites O* 15962
   seed_on_sites O* 4128
   seed_on_sites O* 4879
   seed_on_sites O* 6975
   seed_on_sites O* 16386
   seed_on_sites O* 5966
   seed_on_sites O* 11046
   seed_on_sites O* 12579
   seed_on_sites O* 17559
   seed_on_sites O* 2197
   seed_on_sites O* 3125
   seed_on_sites O* 5223
   seed_on_sites O* 6365
   seed_on_sites O* 6105
   seed_on_sites O* 7732
   seed_on_sites O* 1977
   seed_on_sites O* 8430
   seed_on_sites O* 9451
   seed_on_sites O* 8332
   seed_on_sites O* 7786
   seed_on_sites O* 5365
   seed_on_sites O* 16385
   seed_on_sites O* 3455
   seed_on_sites O* 10488
   seed_on_sites O* 5999
   seed_on_sites O* 10993
   seed_on_sites O* 9657
   seed_on_sites O* 14743
   seed_on_sites O* 93
   seed_on_sites O* 11097
   seed_on_sites O* 9761
   seed_on_sites O* 11168
   seed_on_sites O* 10227
   seed_on_sites O* 16106
   seed_on_sites O* 7245
   seed_on_sites O* 15854
   seed_on_sites O* 2232
   seed_on_sites O* 3816
   seed_on_sites O* 9331
   seed_on_sites O* 2525
   seed_on_sites O* 5844
   seed_on_sites O* 17689
   seed_on_sites O* 7322
   seed_on_sites O* 14172
   seed_on_sites O* 1364
   seed_on_sites O* 5987
   seed_on_sites O* 13155
   seed_on_sites O* 15939
   seed_on_sites O* 2764
   seed_on_sites O* 10538
   seed_on_sites O* 4823
   seed_on_sites O* 4426
   seed_on_sites O* 10107
   seed_on_sites O* 15509
   seed_on_sites O* 5490
   seed_on_sites O* 9446
   seed_on_sites O* 652
   seed_on_sites O* 11361
   seed_on_sites O* 18132
   seed_on_sites O* 18359
   seed_on_sites O* 4676
   seed_on_sites O* 4363
   seed_on_sites O* 3447
   seed_on_sites O* 2590
   seed_on_sites O* 5787
   seed_on_sites O* 17553
   seed_on_sites O* 4318
   seed_on_sites O* 14847
   seed_on_sites O* 16249
   seed_on_sites O* 10368
   seed_on_sites O* 4627
   seed_on_sites O* 16461
   seed_on_sites O* 10381
   seed_on_sites O* 6610
   seed_on_sites O* 2107
   seed_on_sites O* 4273
   seed_on_sites O* 13244
   seed_on_sites O* 1431
   seed_on_sites O* 15392
   seed_on_sites O* 7270
   seed_on_sites O* 13633
   seed_on_sites O* 1586
   seed_on_sites O* 17351
   seed_on_sites O* 12374
   seed_on_sites O* 14320
   seed_on_sites O* 16869
   seed_on_sites O* 1969
   seed_on_sites O* 15834
   seed_on_sites O* 18349
   seed_on_sites O* 11129
   seed_on_sites O* 3027
   seed_on_sites O* 13179
   seed_on_sites O* 10560
   seed_on_sites O* 6109
   seed_on_sites O* 10262
   seed_on_sites O* 2012
   seed_on_sites O* 7937
   seed_on_sites O* 16792
   seed_on_sites O* 15104
   seed_on_sites O* 3200
   seed_on_sites O* 5199
   seed_on_sites O* 2732
   seed_on_sites O* 45
   seed_on_sites O* 8786
   seed_on_sites O* 17610
   seed_on_sites O* 15795
   seed_on_sites O* 11237
   seed_on_sites O* 8173
   seed_on_sites O* 8556
   seed_on_sites O* 1007
   seed_on_sites O* 14214
   seed_on_sites O* 9318
   seed_on_sites O* 11127
   seed_on_sites O* 15337
   seed_on_sites O* 15558
   seed_on_sites O* 6098
   seed_on_sites O* 220
   seed_on_sites O* 9018
   seed_on_sites O* 3621
   seed_on_sites O* 12314
   seed_on_sites O* 17124
   seed_on_sites O* 16532
   seed_on_sites O* 3377
   seed_on_sites O* 13184
   seed_on_sites O* 2349
   seed_on_sites O* 10013
   seed_on_sites O* 9138
   seed_on_sites O* 14462
   seed_on_sites O* 4613
   seed_on_sites O* 15182
   seed_on_sites O* 14990
   seed_on_sites O* 11019
   seed_on_sites O* 16376
   seed_on_sites O* 7051
   seed_on_sites O* 17611
   seed_on_sites O* 4969
   seed_on_sites O* 5828
   seed_on_sites O* 3792
   seed_on_sites O* 11733
   seed_on_sites O* 5938
   seed_on_sites O* 10774
   seed_on_sites O* 14005
   seed_on_sites O* 5204
   seed_on_sites O* 2812
   seed_on_sites O* 11918
   seed_on_sites O* 15527
   seed_on_sites O* 12588
   seed_on_sites O* 7835
   seed_on_sites O* 10855
   seed_on_sites O* 14399
   seed_on_sites O* 5272
   seed_on_sites O* 5945
   seed_on_sites O* 15226
   seed_on_sites O* 16975
   seed_on_sites O* 13752
   seed_on_sites O* 5638
   seed_on_sites O* 17198
   seed_on_sites O* 17927
   seed_on_sites O* 2675
   seed_on_sites O* 11500
   seed_on_sites O* 3293
   seed_on_sites O* 18388
   seed_on_sites O* 12305
   seed_on_sites O* 10710
   seed_on_sites O* 12903
   seed_on_sites O* 15674
   seed_on_sites O* 8405
   seed_on_sites O* 2041
   seed_on_sites O* 13114
   seed_on_sites O* 7268
   seed_on_sites O* 2187
   seed_on_sites O* 1718
   seed_on_sites O* 15523
   seed_on_sites O* 12456
   seed_on_sites O* 11382
   seed_on_sites O* 15199
   seed_on_sites O* 17045
   seed_on_sites O* 6280
   seed_on_sites O* 6145
   seed_on_sites O* 9996
   seed_on_sites O* 667
   seed_on_sites O* 1413
   seed_on_sites O* 7729
   seed_on_sites O* 12034
   seed_on_sites O* 8860
   seed_on_sites O* 3875
   seed_on_sites O* 15360
   seed_on_sites O* 13887
   seed_on_sites O* 3527
   seed_on_sites O* 6872
   seed_on_sites O* 8330
   seed_on_sites O* 5712
   seed_on_sites O* 10172
   seed_on_sites O* 2860
   seed_on_sites O* 14135
   seed_on_sites O* 6022
   seed_on_sites O* 16735
   seed_on_sites O* 5202
   seed_on_sites O* 14662
   seed_on_sites O* 2968
   seed_on_sites O* 7928
   seed_on_sites O* 670
   seed_on_sites O* 16539
   seed_on_sites O* 11013
   seed_on_sites O* 1648
   seed_on_sites O* 8071
   seed_on_sites O* 15419
   seed_on_sites O* 1515
   seed_on_sites O* 13816
   seed_on_sites O* 2496
   seed_on_sites O* 3588
   seed_on_sites O* 15736
   seed_on_sites O* 2173
   seed_on_sites O* 12363
   seed_on_sites O* 15567
   seed_on_sites O* 767
   seed_on_sites O* 16059
   seed_on_sites O* 2140
   seed_on_sites O* 10793
   seed_on_sites O* 16423
   seed_on_sites O* 17757
   seed_on_sites O* 4573
   seed_on_sites O* 13834
   seed_on_sites O* 9031
   seed_on_sites O* 8288
   seed_on_sites O* 6476
   seed_on_sites O* 15084
   seed_on_sites O* 15343
   seed_on_sites O* 12896
   seed_on_sites O* 370
   seed_on_sites O* 17495
   seed_on_sites O* 17632
   seed_on_sites O* 134
   seed_on_sites O* 3868
   seed_on_sites O* 13778
   seed_on_sites O* 14170
   seed_on_sites O* 8180
   seed_on_sites O* 14524
   seed_on_sites O* 12986
   seed_on_sites O* 165
   seed_on_sites O* 14960
   seed_on_sites O* 5658
   seed_on_sites O* 11781
   seed_on_sites O* 12786
   seed_on_sites O* 16400
   seed_on_sites O* 3361
   seed_on_sites O* 10817
   seed_on_sites O* 18390
   seed_on_sites O* 9757
   seed_on_sites O* 5671
   seed_on_sites O* 14992
   seed_on_sites O* 17696
   seed_on_sites O* 4216
   seed_on_sites O* 9882
   seed_on_sites O* 2466
   seed_on_sites O* 18272
   seed_on_sites O* 3174
   seed_on_sites O* 10272
   seed_on_sites O* 6906
   seed_on_sites O* 15507
   seed_on_sites O* 6133
   seed_on_sites O* 16448
   seed_on_sites O* 7040
   seed_on_sites O* 5316
   seed_on_sites O* 3242
   seed_on_sites O* 16769
   seed_on_sites O* 3207
   seed_on_sites O* 12673
   seed_on_sites O* 11822
   seed_on_sites O* 10619
   seed_on_sites O* 14140
   seed_on_sites O* 14069
   seed_on_sites O* 15228
   seed_on_sites O* 17152
   seed_on_sites O* 16892
   seed_on_sites O* 3781
   seed_on_sites O* 17482
   seed_on_sites O* 16116
   seed_on_sites O* 6518
   seed_on_sites O* 18399
   seed_on_sites O* 7326
   seed_on_sites O* 3358
   seed_on_sites O* 12024
