initial_state
   seed_on_sites O* 8416
   seed_on_sites O* 9939
   seed_on_sites O* 13410
   seed_on_sites O* 427
   seed_on_sites O* 819
   seed_on_sites O* 17522
   seed_on_sites O* 16822
   seed_on_sites O* 11536
   seed_on_sites O* 18336
   seed_on_sites O* 2631
   seed_on_sites O* 17818
   seed_on_sites O* 9525
   seed_on_sites O* 2595
   seed_on_sites O* 1579
   seed_on_sites O* 15534
   seed_on_sites O* 18286
   seed_on_sites O* 15477
   seed_on_sites O* 8389
   seed_on_sites O* 17959
   seed_on_sites O* 3335
   seed_on_sites O* 4209
   seed_on_sites O* 15025
   seed_on_sites O* 948
   seed_on_sites O* 4071
   seed_on_sites O* 14585
   seed_on_sites O* 1215
   seed_on_sites O* 16396
   seed_on_sites O* 14533
   seed_on_sites O* 16722
   seed_on_sites O* 6777
   seed_on_sites O* 2746
   seed_on_sites O* 18047
   seed_on_sites O* 16622
   seed_on_sites O* 808
   seed_on_sites O* 5611
   seed_on_sites O* 14621
   seed_on_sites O* 8810
   seed_on_sites O* 5977
   seed_on_sites O* 2913
   seed_on_sites O* 10365
   seed_on_sites O* 3376
   seed_on_sites O* 11581
   seed_on_sites O* 9663
   seed_on_sites O* 5459
   seed_on_sites O* 2675
   seed_on_sites O* 855
   seed_on_sites O* 842
   seed_on_sites O* 750
   seed_on_sites O* 2478
   seed_on_sites O* 7901
   seed_on_sites O* 6702
   seed_on_sites O* 6813
   seed_on_sites O* 16253
   seed_on_sites O* 5635
   seed_on_sites O* 6310
   seed_on_sites O* 8979
   seed_on_sites O* 9661
   seed_on_sites O* 5263
   seed_on_sites O* 2370
   seed_on_sites O* 5614
   seed_on_sites O* 849
   seed_on_sites O* 16776
   seed_on_sites O* 2857
   seed_on_sites O* 17021
   seed_on_sites O* 387
   seed_on_sites O* 14846
   seed_on_sites O* 43
   seed_on_sites O* 18071
   seed_on_sites O* 1157
   seed_on_sites O* 15785
   seed_on_sites O* 9238
   seed_on_sites O* 12842
   seed_on_sites O* 11810
   seed_on_sites O* 16979
   seed_on_sites O* 1959
   seed_on_sites O* 17534
   seed_on_sites O* 1909
   seed_on_sites O* 17978
   seed_on_sites O* 2664
   seed_on_sites O* 1872
   seed_on_sites O* 11493
   seed_on_sites O* 5729
   seed_on_sites O* 1201
   seed_on_sites O* 15216
   seed_on_sites O* 15115
   seed_on_sites O* 13988
   seed_on_sites O* 7376
   seed_on_sites O* 14035
   seed_on_sites O* 11603
   seed_on_sites O* 13925
   seed_on_sites O* 5541
   seed_on_sites O* 17023
   seed_on_sites O* 12812
   seed_on_sites O* 15673
   seed_on_sites O* 8744
   seed_on_sites O* 16746
   seed_on_sites O* 534
   seed_on_sites O* 5712
   seed_on_sites O* 13029
   seed_on_sites O* 5610
   seed_on_sites O* 3062
   seed_on_sites O* 2893
   seed_on_sites O* 2111
   seed_on_sites O* 10926
   seed_on_sites O* 17551
   seed_on_sites O* 9243
   seed_on_sites O* 7065
   seed_on_sites O* 2908
   seed_on_sites O* 10344
   seed_on_sites O* 12867
   seed_on_sites O* 12263
   seed_on_sites O* 2323
   seed_on_sites O* 8014
   seed_on_sites O* 9849
   seed_on_sites O* 11945
   seed_on_sites O* 10640
   seed_on_sites O* 13897
   seed_on_sites O* 15720
   seed_on_sites O* 4896
   seed_on_sites O* 6217
   seed_on_sites O* 2204
   seed_on_sites O* 12058
   seed_on_sites O* 1773
   seed_on_sites O* 18254
   seed_on_sites O* 16182
   seed_on_sites O* 5533
   seed_on_sites O* 14509
   seed_on_sites O* 10160
   seed_on_sites O* 12447
   seed_on_sites O* 12165
   seed_on_sites O* 8832
   seed_on_sites O* 10425
   seed_on_sites O* 5051
   seed_on_sites O* 16631
   seed_on_sites O* 14271
   seed_on_sites O* 570
   seed_on_sites O* 4933
   seed_on_sites O* 5143
   seed_on_sites O* 2101
   seed_on_sites O* 9502
   seed_on_sites O* 13569
   seed_on_sites O* 4598
   seed_on_sites O* 17372
   seed_on_sites O* 16077
   seed_on_sites O* 8767
   seed_on_sites O* 12998
   seed_on_sites O* 14308
   seed_on_sites O* 18128
   seed_on_sites O* 5759
   seed_on_sites O* 6986
   seed_on_sites O* 8958
   seed_on_sites O* 11017
   seed_on_sites O* 11799
   seed_on_sites O* 16817
   seed_on_sites O* 14777
   seed_on_sites O* 17931
   seed_on_sites O* 7727
   seed_on_sites O* 9488
   seed_on_sites O* 15612
   seed_on_sites O* 2789
   seed_on_sites O* 12028
   seed_on_sites O* 6508
   seed_on_sites O* 18323
   seed_on_sites O* 12673
   seed_on_sites O* 17049
   seed_on_sites O* 6083
   seed_on_sites O* 7217
   seed_on_sites O* 10309
   seed_on_sites O* 9095
   seed_on_sites O* 14589
   seed_on_sites O* 6266
   seed_on_sites O* 4773
   seed_on_sites O* 14245
   seed_on_sites O* 6019
   seed_on_sites O* 7956
   seed_on_sites O* 12858
   seed_on_sites O* 2685
   seed_on_sites O* 14788
   seed_on_sites O* 7504
   seed_on_sites O* 10375
   seed_on_sites O* 16369
   seed_on_sites O* 9314
   seed_on_sites O* 12814
   seed_on_sites O* 2871
   seed_on_sites O* 2418
   seed_on_sites O* 17501
   seed_on_sites O* 14961
   seed_on_sites O* 13910
   seed_on_sites O* 2499
   seed_on_sites O* 7464
   seed_on_sites O* 9284
   seed_on_sites O* 9775
   seed_on_sites O* 9813
   seed_on_sites O* 10678
   seed_on_sites O* 10477
   seed_on_sites O* 17884
   seed_on_sites O* 1873
   seed_on_sites O* 12743
   seed_on_sites O* 15732
   seed_on_sites O* 14910
   seed_on_sites O* 10410
   seed_on_sites O* 13829
   seed_on_sites O* 7132
   seed_on_sites O* 12363
   seed_on_sites O* 13471
   seed_on_sites O* 6601
   seed_on_sites O* 11392
   seed_on_sites O* 8598
   seed_on_sites O* 1366
   seed_on_sites O* 4115
   seed_on_sites O* 1658
   seed_on_sites O* 10163
   seed_on_sites O* 13435
   seed_on_sites O* 3182
   seed_on_sites O* 4129
   seed_on_sites O* 9783
   seed_on_sites O* 4891
   seed_on_sites O* 7105
   seed_on_sites O* 7405
   seed_on_sites O* 11502
   seed_on_sites O* 13822
   seed_on_sites O* 3875
   seed_on_sites O* 10626
   seed_on_sites O* 4297
   seed_on_sites O* 12115
   seed_on_sites O* 345
   seed_on_sites O* 7036
   seed_on_sites O* 12859
   seed_on_sites O* 12437
   seed_on_sites O* 15071
   seed_on_sites O* 9650
   seed_on_sites O* 9069
   seed_on_sites O* 2106
   seed_on_sites O* 7017
   seed_on_sites O* 668
   seed_on_sites O* 12650
   seed_on_sites O* 1756
   seed_on_sites O* 4372
   seed_on_sites O* 5268
   seed_on_sites O* 12568
   seed_on_sites O* 13916
   seed_on_sites O* 16050
   seed_on_sites O* 13818
   seed_on_sites O* 4670
   seed_on_sites O* 7687
   seed_on_sites O* 6639
   seed_on_sites O* 13070
   seed_on_sites O* 15063
   seed_on_sites O* 11159
   seed_on_sites O* 8813
   seed_on_sites O* 16239
   seed_on_sites O* 17799
   seed_on_sites O* 2243
   seed_on_sites O* 6050
   seed_on_sites O* 7125
   seed_on_sites O* 7406
   seed_on_sites O* 7173
   seed_on_sites O* 4348
   seed_on_sites O* 15851
   seed_on_sites O* 5352
   seed_on_sites O* 13182
   seed_on_sites O* 10998
   seed_on_sites O* 13888
   seed_on_sites O* 1518
   seed_on_sites O* 6717
   seed_on_sites O* 17463
   seed_on_sites O* 12269
   seed_on_sites O* 12469
   seed_on_sites O* 6981
   seed_on_sites O* 12656
   seed_on_sites O* 16294
   seed_on_sites O* 5222
   seed_on_sites O* 7501
   seed_on_sites O* 1765
   seed_on_sites O* 3128
   seed_on_sites O* 13772
   seed_on_sites O* 17926
   seed_on_sites O* 15154
   seed_on_sites O* 16434
   seed_on_sites O* 445
   seed_on_sites O* 3202
   seed_on_sites O* 4074
   seed_on_sites O* 12844
   seed_on_sites O* 6685
   seed_on_sites O* 2659
   seed_on_sites O* 8016
   seed_on_sites O* 15988
   seed_on_sites O* 3916
   seed_on_sites O* 1772
   seed_on_sites O* 11842
   seed_on_sites O* 9763
   seed_on_sites O* 14448
   seed_on_sites O* 9299
   seed_on_sites O* 10642
   seed_on_sites O* 9457
   seed_on_sites O* 5727
   seed_on_sites O* 3561
   seed_on_sites O* 17556
   seed_on_sites O* 720
   seed_on_sites O* 3778
   seed_on_sites O* 8729
   seed_on_sites O* 14651
   seed_on_sites O* 10304
   seed_on_sites O* 13284
   seed_on_sites O* 18137
   seed_on_sites O* 3065
   seed_on_sites O* 14471
   seed_on_sites O* 16926
   seed_on_sites O* 229
   seed_on_sites O* 265
   seed_on_sites O* 12478
   seed_on_sites O* 14750
   seed_on_sites O* 4216
   seed_on_sites O* 2240
   seed_on_sites O* 1930
   seed_on_sites O* 3084
   seed_on_sites O* 634
   seed_on_sites O* 12064
   seed_on_sites O* 13082
   seed_on_sites O* 3785
   seed_on_sites O* 6541
   seed_on_sites O* 4150
   seed_on_sites O* 16082
   seed_on_sites O* 15436
   seed_on_sites O* 8201
   seed_on_sites O* 11333
   seed_on_sites O* 16953
   seed_on_sites O* 13618
   seed_on_sites O* 5507
   seed_on_sites O* 4769
   seed_on_sites O* 6750
   seed_on_sites O* 8432
   seed_on_sites O* 3575
   seed_on_sites O* 5167
   seed_on_sites O* 8121
   seed_on_sites O* 6687
   seed_on_sites O* 17042
   seed_on_sites O* 4123
   seed_on_sites O* 17789
   seed_on_sites O* 7848
   seed_on_sites O* 11132
   seed_on_sites O* 11855
   seed_on_sites O* 2674
   seed_on_sites O* 6458
   seed_on_sites O* 10335
   seed_on_sites O* 10132
   seed_on_sites O* 10513
   seed_on_sites O* 7088
   seed_on_sites O* 8024
   seed_on_sites O* 14163
   seed_on_sites O* 6374
   seed_on_sites O* 12722
   seed_on_sites O* 8074
   seed_on_sites O* 7513
   seed_on_sites O* 13756
   seed_on_sites O* 14806
   seed_on_sites O* 10901
   seed_on_sites O* 7559
   seed_on_sites O* 11360
   seed_on_sites O* 17665
   seed_on_sites O* 5711
   seed_on_sites O* 17100
   seed_on_sites O* 9468
   seed_on_sites O* 11891
   seed_on_sites O* 2620
   seed_on_sites O* 11474
   seed_on_sites O* 12860
   seed_on_sites O* 12323
   seed_on_sites O* 12810
   seed_on_sites O* 5210
   seed_on_sites O* 481
   seed_on_sites O* 251
   seed_on_sites O* 1608
   seed_on_sites O* 13628
   seed_on_sites O* 16847
   seed_on_sites O* 3184
   seed_on_sites O* 3362
   seed_on_sites O* 4869
   seed_on_sites O* 12175
   seed_on_sites O* 16484
   seed_on_sites O* 5296
   seed_on_sites O* 2166
   seed_on_sites O* 15050
   seed_on_sites O* 9605
   seed_on_sites O* 11305
   seed_on_sites O* 2497
   seed_on_sites O* 8268
   seed_on_sites O* 4805
   seed_on_sites O* 10510
   seed_on_sites O* 2970
   seed_on_sites O* 14078
   seed_on_sites O* 8533
   seed_on_sites O* 12183
   seed_on_sites O* 5592
   seed_on_sites O* 15072
   seed_on_sites O* 5452
   seed_on_sites O* 3878
   seed_on_sites O* 14832
   seed_on_sites O* 4599
   seed_on_sites O* 2657
   seed_on_sites O* 7505
   seed_on_sites O* 12283
   seed_on_sites O* 1595
   seed_on_sites O* 14517
   seed_on_sites O* 2267
   seed_on_sites O* 14016
   seed_on_sites O* 4320
   seed_on_sites O* 10164
   seed_on_sites O* 13279
   seed_on_sites O* 3763
   seed_on_sites O* 1167
   seed_on_sites O* 2848
   seed_on_sites O* 18244
   seed_on_sites O* 4019
   seed_on_sites O* 3681
   seed_on_sites O* 15490
   seed_on_sites O* 2561
   seed_on_sites O* 4766
   seed_on_sites O* 9930
   seed_on_sites O* 3805
   seed_on_sites O* 4840
   seed_on_sites O* 4037
   seed_on_sites O* 14141
   seed_on_sites O* 8464
   seed_on_sites O* 10419
   seed_on_sites O* 12795
   seed_on_sites O* 10248
   seed_on_sites O* 11134
   seed_on_sites O* 3181
   seed_on_sites O* 7350
   seed_on_sites O* 2747
   seed_on_sites O* 3859
   seed_on_sites O* 9653
   seed_on_sites O* 14820
   seed_on_sites O* 4517
   seed_on_sites O* 18193
   seed_on_sites O* 8522
   seed_on_sites O* 15000
   seed_on_sites O* 15242
   seed_on_sites O* 16881
   seed_on_sites O* 7735
   seed_on_sites O* 14277
   seed_on_sites O* 12726
   seed_on_sites O* 8443
   seed_on_sites O* 3307
   seed_on_sites O* 16279
   seed_on_sites O* 17891
   seed_on_sites O* 981
   seed_on_sites O* 16142
   seed_on_sites O* 16994
   seed_on_sites O* 8002
   seed_on_sites O* 5701
   seed_on_sites O* 17820
   seed_on_sites O* 5699
   seed_on_sites O* 15865
   seed_on_sites O* 13397
   seed_on_sites O* 9858
   seed_on_sites O* 17829
   seed_on_sites O* 11194
   seed_on_sites O* 15569
   seed_on_sites O* 3308
   seed_on_sites O* 10391
   seed_on_sites O* 16442
   seed_on_sites O* 6225
   seed_on_sites O* 6752
   seed_on_sites O* 4454
   seed_on_sites O* 15482
   seed_on_sites O* 9308
   seed_on_sites O* 4385
   seed_on_sites O* 13065
   seed_on_sites O* 9377
   seed_on_sites O* 13517
   seed_on_sites O* 13245
   seed_on_sites O* 8608
   seed_on_sites O* 3191
   seed_on_sites O* 14075
   seed_on_sites O* 12417
   seed_on_sites O* 17737
   seed_on_sites O* 7903
   seed_on_sites O* 3752
   seed_on_sites O* 3937
   seed_on_sites O* 13661
   seed_on_sites O* 11712
   seed_on_sites O* 10481
   seed_on_sites O* 8977
   seed_on_sites O* 7
   seed_on_sites O* 16493
   seed_on_sites O* 17512
   seed_on_sites O* 7938
   seed_on_sites O* 16706
   seed_on_sites O* 3082
   seed_on_sites O* 16918
   seed_on_sites O* 1156
   seed_on_sites O* 16018
   seed_on_sites O* 11947
   seed_on_sites O* 18390
   seed_on_sites O* 4862
   seed_on_sites O* 2129
   seed_on_sites O* 15617
   seed_on_sites O* 15181
   seed_on_sites O* 2903
   seed_on_sites O* 6938
   seed_on_sites O* 2882
   seed_on_sites O* 11358
   seed_on_sites O* 7510
   seed_on_sites O* 12781
   seed_on_sites O* 15599
   seed_on_sites O* 6735
   seed_on_sites O* 7059
   seed_on_sites O* 765
   seed_on_sites O* 754
   seed_on_sites O* 12531
   seed_on_sites O* 13949
   seed_on_sites O* 13533
   seed_on_sites O* 3183
   seed_on_sites O* 16986
   seed_on_sites O* 6426
   seed_on_sites O* 1306
   seed_on_sites O* 10952
   seed_on_sites O* 11023
   seed_on_sites O* 3310
   seed_on_sites O* 9008
   seed_on_sites O* 18157
   seed_on_sites O* 12101
   seed_on_sites O* 17762
   seed_on_sites O* 14735
   seed_on_sites O* 2824
   seed_on_sites O* 3476
   seed_on_sites O* 12148
   seed_on_sites O* 10383
   seed_on_sites O* 8278
   seed_on_sites O* 16836
   seed_on_sites O* 11852
   seed_on_sites O* 1492
   seed_on_sites O* 7349
   seed_on_sites O* 14337
   seed_on_sites O* 14183
   seed_on_sites O* 10214
   seed_on_sites O* 16061
   seed_on_sites O* 7825
   seed_on_sites O* 17941
   seed_on_sites O* 15465
   seed_on_sites O* 11668
   seed_on_sites O* 15515
   seed_on_sites O* 11143
   seed_on_sites O* 4032
   seed_on_sites O* 18146
   seed_on_sites O* 11166
   seed_on_sites O* 6921
   seed_on_sites O* 17633
   seed_on_sites O* 4728
   seed_on_sites O* 17641
   seed_on_sites O* 11570
   seed_on_sites O* 44
   seed_on_sites O* 738
   seed_on_sites O* 14319
   seed_on_sites O* 16750
   seed_on_sites O* 7337
   seed_on_sites O* 4113
   seed_on_sites O* 17010
   seed_on_sites O* 11097
   seed_on_sites O* 10305
   seed_on_sites O* 10637
   seed_on_sites O* 17217
   seed_on_sites O* 12678
   seed_on_sites O* 10316
   seed_on_sites O* 14091
   seed_on_sites O* 2023
   seed_on_sites O* 4892
   seed_on_sites O* 4446
   seed_on_sites O* 4292
   seed_on_sites O* 13370
   seed_on_sites O* 18129
   seed_on_sites O* 16211
   seed_on_sites O* 9249
   seed_on_sites O* 14778
   seed_on_sites O* 10562
   seed_on_sites O* 15474
   seed_on_sites O* 7093
   seed_on_sites O* 11931
   seed_on_sites O* 1636
   seed_on_sites O* 358
   seed_on_sites O* 11170
   seed_on_sites O* 16550
   seed_on_sites O* 13518
   seed_on_sites O* 484
   seed_on_sites O* 11636
   seed_on_sites O* 14128
   seed_on_sites O* 1866
   seed_on_sites O* 16853
   seed_on_sites O* 8566
   seed_on_sites O* 12543
   seed_on_sites O* 5661
   seed_on_sites O* 8724
   seed_on_sites O* 8614
   seed_on_sites O* 13549
   seed_on_sites O* 1748
   seed_on_sites O* 10033
   seed_on_sites O* 16310
   seed_on_sites O* 6785
   seed_on_sites O* 17704
   seed_on_sites O* 6110
   seed_on_sites O* 13392
   seed_on_sites O* 18033
   seed_on_sites O* 3985
   seed_on_sites O* 13798
   seed_on_sites O* 832
   seed_on_sites O* 17911
   seed_on_sites O* 14349
   seed_on_sites O* 2091
   seed_on_sites O* 7211
   seed_on_sites O* 4934
   seed_on_sites O* 8013
   seed_on_sites O* 1196
   seed_on_sites O* 11344
   seed_on_sites O* 13680
   seed_on_sites O* 12491
   seed_on_sites O* 13604
   seed_on_sites O* 9399
   seed_on_sites O* 11329
   seed_on_sites O* 7057
   seed_on_sites O* 11995
   seed_on_sites O* 10224
   seed_on_sites O* 12902
   seed_on_sites O* 16474
   seed_on_sites O* 10674
   seed_on_sites O* 3640
   seed_on_sites O* 3488
   seed_on_sites O* 2920
   seed_on_sites O* 4690
   seed_on_sites O* 12605
   seed_on_sites O* 6855
   seed_on_sites O* 10256
   seed_on_sites O* 17417
   seed_on_sites O* 4434
   seed_on_sites O* 11000
   seed_on_sites O* 3697
   seed_on_sites O* 17350
   seed_on_sites O* 6996
   seed_on_sites O* 12985
   seed_on_sites O* 15293
   seed_on_sites O* 3235
   seed_on_sites O* 5446
   seed_on_sites O* 17450
   seed_on_sites O* 12347
   seed_on_sites O* 1094
   seed_on_sites O* 125
   seed_on_sites O* 14266
   seed_on_sites O* 3947
   seed_on_sites O* 17613
   seed_on_sites O* 9710
   seed_on_sites O* 14372
   seed_on_sites O* 16099
   seed_on_sites O* 5641
   seed_on_sites O* 6318
   seed_on_sites O* 17083
   seed_on_sites O* 979
   seed_on_sites O* 15085
   seed_on_sites O* 3831
   seed_on_sites O* 1879
   seed_on_sites O* 12680
   seed_on_sites O* 7009
   seed_on_sites O* 14863
   seed_on_sites O* 11966
   seed_on_sites O* 10582
   seed_on_sites O* 17156
   seed_on_sites O* 3421
   seed_on_sites O* 9720
   seed_on_sites O* 1251
   seed_on_sites O* 11473
   seed_on_sites O* 9901
   seed_on_sites O* 367
   seed_on_sites O* 1284
   seed_on_sites O* 16353
   seed_on_sites O* 896
   seed_on_sites O* 12990
   seed_on_sites O* 3166
   seed_on_sites O* 4042
   seed_on_sites O* 10682
   seed_on_sites O* 14044
   seed_on_sites O* 5803
   seed_on_sites O* 17028
   seed_on_sites O* 14726
   seed_on_sites O* 15068
   seed_on_sites O* 10203
   seed_on_sites O* 14386
   seed_on_sites O* 6054
   seed_on_sites O* 11241
   seed_on_sites O* 12327
   seed_on_sites O* 3963
   seed_on_sites O* 7205
   seed_on_sites O* 13548
   seed_on_sites O* 15751
   seed_on_sites O* 12449
   seed_on_sites O* 727
   seed_on_sites O* 18091
   seed_on_sites O* 16011
   seed_on_sites O* 5796
   seed_on_sites O* 12731
   seed_on_sites O* 5992
   seed_on_sites O* 4630
   seed_on_sites O* 9781
   seed_on_sites O* 12707
   seed_on_sites O* 2969
   seed_on_sites O* 16639
   seed_on_sites O* 3758
   seed_on_sites O* 1469
   seed_on_sites O* 9933
   seed_on_sites O* 8111
   seed_on_sites O* 5632
   seed_on_sites O* 18343
   seed_on_sites O* 8036
   seed_on_sites O* 7141
   seed_on_sites O* 10831
   seed_on_sites O* 17908
   seed_on_sites O* 6995
   seed_on_sites O* 2347
   seed_on_sites O* 9152
   seed_on_sites O* 6586
   seed_on_sites O* 9780
   seed_on_sites O* 4738
   seed_on_sites O* 8215
   seed_on_sites O* 2430
   seed_on_sites O* 14125
   seed_on_sites O* 15462
   seed_on_sites O* 10617
   seed_on_sites O* 15217
   seed_on_sites O* 2791
   seed_on_sites O* 5931
   seed_on_sites O* 3602
   seed_on_sites O* 1961
   seed_on_sites O* 8573
   seed_on_sites O* 7585
   seed_on_sites O* 6436
   seed_on_sites O* 13322
   seed_on_sites O* 9942
   seed_on_sites O* 12725
   seed_on_sites O* 13035
   seed_on_sites O* 8807
   seed_on_sites O* 18322
   seed_on_sites O* 13146
   seed_on_sites O* 10893
   seed_on_sites O* 7644
   seed_on_sites O* 11576
   seed_on_sites O* 12991
   seed_on_sites O* 17632
   seed_on_sites O* 10363
   seed_on_sites O* 1138
   seed_on_sites O* 15801
   seed_on_sites O* 623
   seed_on_sites O* 18164
   seed_on_sites O* 16127
   seed_on_sites O* 14297
   seed_on_sites O* 3944
   seed_on_sites O* 1394
   seed_on_sites O* 16277
   seed_on_sites O* 13793
   seed_on_sites O* 14030
   seed_on_sites O* 17489
   seed_on_sites O* 10020
   seed_on_sites O* 12462
   seed_on_sites O* 15567
   seed_on_sites O* 14614
   seed_on_sites O* 14634
   seed_on_sites O* 16940
   seed_on_sites O* 1533
   seed_on_sites O* 8865
   seed_on_sites O* 16195
   seed_on_sites O* 3193
   seed_on_sites O* 7498
   seed_on_sites O* 3728
   seed_on_sites O* 2821
   seed_on_sites O* 4806
   seed_on_sites O* 7316
   seed_on_sites O* 6055
   seed_on_sites O* 4228
   seed_on_sites O* 86
   seed_on_sites O* 8265
   seed_on_sites O* 14687
   seed_on_sites O* 6160
   seed_on_sites O* 6427
   seed_on_sites O* 1460
   seed_on_sites O* 11843
   seed_on_sites O* 14364
   seed_on_sites O* 15659
   seed_on_sites O* 7244
   seed_on_sites O* 10687
   seed_on_sites O* 6219
   seed_on_sites O* 9260
   seed_on_sites O* 10620
   seed_on_sites O* 11456
   seed_on_sites O* 952
   seed_on_sites O* 14476
   seed_on_sites O* 17207
   seed_on_sites O* 14853
   seed_on_sites O* 3508
   seed_on_sites O* 8462
   seed_on_sites O* 11231
   seed_on_sites O* 13666
   seed_on_sites O* 5248
   seed_on_sites O* 16528
   seed_on_sites O* 15283
   seed_on_sites O* 7287
   seed_on_sites O* 8289
   seed_on_sites O* 3745
   seed_on_sites O* 6231
   seed_on_sites O* 4661
   seed_on_sites O* 16620
   seed_on_sites O* 16758
   seed_on_sites O* 8134
   seed_on_sites O* 9398
   seed_on_sites O* 8883
   seed_on_sites O* 9246
   seed_on_sites O* 10677
   seed_on_sites O* 9997
   seed_on_sites O* 8851
   seed_on_sites O* 16068
   seed_on_sites O* 2027
   seed_on_sites O* 15446
   seed_on_sites O* 14239
   seed_on_sites O* 8408
   seed_on_sites O* 4038
   seed_on_sites O* 4915
   seed_on_sites O* 6891
   seed_on_sites O* 10398
   seed_on_sites O* 3538
   seed_on_sites O* 391
   seed_on_sites O* 6919
   seed_on_sites O* 12178
   seed_on_sites O* 7867
   seed_on_sites O* 12788
   seed_on_sites O* 15253
   seed_on_sites O* 89
   seed_on_sites O* 2391
   seed_on_sites O* 14975
   seed_on_sites O* 5094
   seed_on_sites O* 12800
   seed_on_sites O* 14006
   seed_on_sites O* 5530
   seed_on_sites O* 9703
   seed_on_sites O* 441
   seed_on_sites O* 4550
   seed_on_sites O* 5278
   seed_on_sites O* 14133
   seed_on_sites O* 7241
   seed_on_sites O* 6549
   seed_on_sites O* 17310
   seed_on_sites O* 10050
   seed_on_sites O* 3900
   seed_on_sites O* 4247
   seed_on_sites O* 11092
   seed_on_sites O* 1603
   seed_on_sites O* 11512
   seed_on_sites O* 1663
   seed_on_sites O* 3579
   seed_on_sites O* 2162
   seed_on_sites O* 2550
   seed_on_sites O* 5186
   seed_on_sites O* 15946
   seed_on_sites O* 15517
   seed_on_sites O* 17192
   seed_on_sites O* 10839
   seed_on_sites O* 3856
   seed_on_sites O* 16247
   seed_on_sites O* 6203
   seed_on_sites O* 3171
   seed_on_sites O* 9884
   seed_on_sites O* 16197
   seed_on_sites O* 15420
   seed_on_sites O* 14737
   seed_on_sites O* 3032
   seed_on_sites O* 770
   seed_on_sites O* 17391
   seed_on_sites O* 10269
   seed_on_sites O* 6501
   seed_on_sites O* 2049
   seed_on_sites O* 6495
   seed_on_sites O* 6860
   seed_on_sites O* 2139
   seed_on_sites O* 10625
   seed_on_sites O* 2531
   seed_on_sites O* 5888
   seed_on_sites O* 6872
   seed_on_sites O* 15846
   seed_on_sites O* 5750
   seed_on_sites O* 16270
   seed_on_sites O* 9064
   seed_on_sites O* 11835
   seed_on_sites O* 6476
   seed_on_sites O* 15750
   seed_on_sites O* 14425
   seed_on_sites O* 859
   seed_on_sites O* 7884
   seed_on_sites O* 6556
   seed_on_sites O* 13210
   seed_on_sites O* 9570
   seed_on_sites O* 7258
   seed_on_sites O* 6934
   seed_on_sites O* 16808
   seed_on_sites O* 15400
   seed_on_sites O* 4763
   seed_on_sites O* 10966
   seed_on_sites O* 16799
   seed_on_sites O* 17575
   seed_on_sites O* 587
   seed_on_sites O* 4022
   seed_on_sites O* 15829
   seed_on_sites O* 9532
   seed_on_sites O* 10776
   seed_on_sites O* 12751
   seed_on_sites O* 9847
   seed_on_sites O* 670
   seed_on_sites O* 5647
   seed_on_sites O* 6766
   seed_on_sites O* 15570
   seed_on_sites O* 4421
   seed_on_sites O* 18081
   seed_on_sites O* 1832
   seed_on_sites O* 2366
   seed_on_sites O* 10807
   seed_on_sites O* 8496
   seed_on_sites O* 4881
   seed_on_sites O* 4853
   seed_on_sites O* 15645
   seed_on_sites O* 223
   seed_on_sites O* 15545
   seed_on_sites O* 14635
   seed_on_sites O* 4327
   seed_on_sites O* 16578
   seed_on_sites O* 14951
   seed_on_sites O* 13051
   seed_on_sites O* 12831
   seed_on_sites O* 9205
   seed_on_sites O* 990
   seed_on_sites O* 7960
   seed_on_sites O* 13858
   seed_on_sites O* 10482
   seed_on_sites O* 6781
   seed_on_sites O* 8872
   seed_on_sites O* 4054
   seed_on_sites O* 8527
   seed_on_sites O* 5117
   seed_on_sites O* 11290
   seed_on_sites O* 538
   seed_on_sites O* 15528
   seed_on_sites O* 4490
   seed_on_sites O* 2143
   seed_on_sites O* 17619
   seed_on_sites O* 6174
   seed_on_sites O* 8763
   seed_on_sites O* 16058
   seed_on_sites O* 12830
   seed_on_sites O* 2779
   seed_on_sites O* 6812
   seed_on_sites O* 17492
   seed_on_sites O* 5434
   seed_on_sites O* 3132
   seed_on_sites O* 18311
   seed_on_sites O* 8224
   seed_on_sites O* 10478
   seed_on_sites O* 10526
   seed_on_sites O* 6432
   seed_on_sites O* 13610
   seed_on_sites O* 2287
   seed_on_sites O* 17167
   seed_on_sites O* 12224
   seed_on_sites O* 16133
   seed_on_sites O* 16941
   seed_on_sites O* 13903
   seed_on_sites O* 12753
   seed_on_sites O* 16379
   seed_on_sites O* 6457
   seed_on_sites O* 17115
   seed_on_sites O* 12337
   seed_on_sites O* 2428
   seed_on_sites O* 2372
   seed_on_sites O* 3211
   seed_on_sites O* 5207
   seed_on_sites O* 16069
   seed_on_sites O* 12326
   seed_on_sites O* 17664
   seed_on_sites O* 3898
   seed_on_sites O* 15640
   seed_on_sites O* 847
   seed_on_sites O* 2939
   seed_on_sites O* 15578
   seed_on_sites O* 13544
   seed_on_sites O* 4726
   seed_on_sites O* 6718
   seed_on_sites O* 7519
   seed_on_sites O* 7853
   seed_on_sites O* 17275
   seed_on_sites O* 17229
   seed_on_sites O* 5631
   seed_on_sites O* 8475
   seed_on_sites O* 10418
   seed_on_sites O* 1493
   seed_on_sites O* 11180
   seed_on_sites O* 4311
   seed_on_sites O* 10723
   seed_on_sites O* 3374
   seed_on_sites O* 430
   seed_on_sites O* 1489
