initial_state
   seed_on_sites O* 6779
   seed_on_sites O* 7325
   seed_on_sites O* 12981
   seed_on_sites O* 13777
   seed_on_sites O* 17661
   seed_on_sites O* 13167
   seed_on_sites O* 17826
   seed_on_sites O* 12481
   seed_on_sites O* 945
   seed_on_sites O* 17331
   seed_on_sites O* 5446
   seed_on_sites O* 5018
   seed_on_sites O* 6210
   seed_on_sites O* 3851
   seed_on_sites O* 11821
   seed_on_sites O* 8423
   seed_on_sites O* 7863
   seed_on_sites O* 186
   seed_on_sites O* 4860
   seed_on_sites O* 16299
   seed_on_sites O* 12386
   seed_on_sites O* 2501
   seed_on_sites O* 3175
   seed_on_sites O* 1494
   seed_on_sites O* 12177
   seed_on_sites O* 14920
   seed_on_sites O* 15924
   seed_on_sites O* 4489
   seed_on_sites O* 1994
   seed_on_sites O* 9263
   seed_on_sites O* 14612
   seed_on_sites O* 16292
   seed_on_sites O* 7918
   seed_on_sites O* 12553
   seed_on_sites O* 832
   seed_on_sites O* 5067
   seed_on_sites O* 17529
   seed_on_sites O* 16596
   seed_on_sites O* 16369
   seed_on_sites O* 16335
   seed_on_sites O* 8001
   seed_on_sites O* 7352
   seed_on_sites O* 13684
   seed_on_sites O* 4550
   seed_on_sites O* 7406
   seed_on_sites O* 7992
   seed_on_sites O* 15816
   seed_on_sites O* 11994
   seed_on_sites O* 10890
   seed_on_sites O* 12375
   seed_on_sites O* 5502
   seed_on_sites O* 17217
   seed_on_sites O* 13605
   seed_on_sites O* 2017
   seed_on_sites O* 15849
   seed_on_sites O* 16986
   seed_on_sites O* 7254
   seed_on_sites O* 7739
   seed_on_sites O* 12198
   seed_on_sites O* 7332
   seed_on_sites O* 14726
   seed_on_sites O* 4633
   seed_on_sites O* 15970
   seed_on_sites O* 3922
   seed_on_sites O* 16779
   seed_on_sites O* 15134
   seed_on_sites O* 10923
   seed_on_sites O* 12917
   seed_on_sites O* 17601
   seed_on_sites O* 13763
   seed_on_sites O* 5545
   seed_on_sites O* 7211
   seed_on_sites O* 5544
   seed_on_sites O* 14593
   seed_on_sites O* 10362
   seed_on_sites O* 11538
   seed_on_sites O* 1354
   seed_on_sites O* 3875
   seed_on_sites O* 8509
   seed_on_sites O* 16860
   seed_on_sites O* 14474
   seed_on_sites O* 5387
   seed_on_sites O* 11998
   seed_on_sites O* 18141
   seed_on_sites O* 13607
   seed_on_sites O* 17200
   seed_on_sites O* 13326
   seed_on_sites O* 14412
   seed_on_sites O* 9839
   seed_on_sites O* 4834
   seed_on_sites O* 17170
   seed_on_sites O* 12505
   seed_on_sites O* 7712
   seed_on_sites O* 8961
   seed_on_sites O* 13080
   seed_on_sites O* 6610
   seed_on_sites O* 10106
   seed_on_sites O* 4047
   seed_on_sites O* 10271
   seed_on_sites O* 13228
   seed_on_sites O* 3666
   seed_on_sites O* 1276
   seed_on_sites O* 13539
   seed_on_sites O* 9030
   seed_on_sites O* 4497
   seed_on_sites O* 15946
   seed_on_sites O* 4306
   seed_on_sites O* 15811
   seed_on_sites O* 914
   seed_on_sites O* 3717
   seed_on_sites O* 9740
   seed_on_sites O* 5966
   seed_on_sites O* 6521
   seed_on_sites O* 9228
   seed_on_sites O* 5336
   seed_on_sites O* 18237
   seed_on_sites O* 13913
   seed_on_sites O* 11251
   seed_on_sites O* 867
   seed_on_sites O* 1110
   seed_on_sites O* 16566
   seed_on_sites O* 11059
   seed_on_sites O* 1804
   seed_on_sites O* 14087
   seed_on_sites O* 7763
   seed_on_sites O* 1005
   seed_on_sites O* 6065
   seed_on_sites O* 16594
   seed_on_sites O* 3676
   seed_on_sites O* 14871
   seed_on_sites O* 14556
   seed_on_sites O* 11163
   seed_on_sites O* 4091
   seed_on_sites O* 6794
   seed_on_sites O* 2074
   seed_on_sites O* 242
   seed_on_sites O* 4339
   seed_on_sites O* 10593
   seed_on_sites O* 7094
   seed_on_sites O* 6714
   seed_on_sites O* 3991
   seed_on_sites O* 12232
   seed_on_sites O* 15725
   seed_on_sites O* 9858
   seed_on_sites O* 144
   seed_on_sites O* 2006
   seed_on_sites O* 16881
   seed_on_sites O* 14476
   seed_on_sites O* 14551
   seed_on_sites O* 2463
   seed_on_sites O* 7602
   seed_on_sites O* 4444
   seed_on_sites O* 7311
   seed_on_sites O* 15161
   seed_on_sites O* 6592
   seed_on_sites O* 18001
   seed_on_sites O* 12365
   seed_on_sites O* 8736
   seed_on_sites O* 3470
   seed_on_sites O* 13798
   seed_on_sites O* 9683
   seed_on_sites O* 14987
   seed_on_sites O* 6579
   seed_on_sites O* 1552
   seed_on_sites O* 15000
   seed_on_sites O* 4878
   seed_on_sites O* 1325
   seed_on_sites O* 11282
   seed_on_sites O* 13131
   seed_on_sites O* 13639
   seed_on_sites O* 8450
   seed_on_sites O* 10338
   seed_on_sites O* 7439
   seed_on_sites O* 10511
   seed_on_sites O* 3112
   seed_on_sites O* 10534
   seed_on_sites O* 8504
   seed_on_sites O* 63
   seed_on_sites O* 1003
   seed_on_sites O* 5530
   seed_on_sites O* 10666
   seed_on_sites O* 13872
   seed_on_sites O* 17798
   seed_on_sites O* 15739
   seed_on_sites O* 13613
   seed_on_sites O* 15877
   seed_on_sites O* 2618
   seed_on_sites O* 6770
   seed_on_sites O* 5571
   seed_on_sites O* 7827
   seed_on_sites O* 4144
   seed_on_sites O* 11774
   seed_on_sites O* 574
   seed_on_sites O* 13360
   seed_on_sites O* 14856
   seed_on_sites O* 995
   seed_on_sites O* 14047
   seed_on_sites O* 8445
   seed_on_sites O* 1736
   seed_on_sites O* 10663
   seed_on_sites O* 1726
   seed_on_sites O* 3371
   seed_on_sites O* 329
   seed_on_sites O* 16443
   seed_on_sites O* 4133
   seed_on_sites O* 13717
   seed_on_sites O* 7165
   seed_on_sites O* 18414
   seed_on_sites O* 10613
   seed_on_sites O* 16081
   seed_on_sites O* 6585
   seed_on_sites O* 5879
   seed_on_sites O* 2480
   seed_on_sites O* 10204
   seed_on_sites O* 7345
   seed_on_sites O* 1065
   seed_on_sites O* 9006
   seed_on_sites O* 6391
   seed_on_sites O* 10237
   seed_on_sites O* 8299
   seed_on_sites O* 12975
   seed_on_sites O* 17547
   seed_on_sites O* 10146
   seed_on_sites O* 4922
   seed_on_sites O* 13381
   seed_on_sites O* 16069
   seed_on_sites O* 2291
   seed_on_sites O* 13914
   seed_on_sites O* 11434
   seed_on_sites O* 10223
   seed_on_sites O* 11834
   seed_on_sites O* 11144
   seed_on_sites O* 12716
   seed_on_sites O* 13312
   seed_on_sites O* 11590
   seed_on_sites O* 988
   seed_on_sites O* 8915
   seed_on_sites O* 13440
   seed_on_sites O* 10447
   seed_on_sites O* 4411
   seed_on_sites O* 12030
   seed_on_sites O* 6594
   seed_on_sites O* 7100
   seed_on_sites O* 15198
   seed_on_sites O* 9985
   seed_on_sites O* 18105
   seed_on_sites O* 1532
   seed_on_sites O* 12218
   seed_on_sites O* 1565
   seed_on_sites O* 16630
   seed_on_sites O* 16667
   seed_on_sites O* 10059
   seed_on_sites O* 16459
   seed_on_sites O* 4889
   seed_on_sites O* 13966
   seed_on_sites O* 3032
   seed_on_sites O* 16899
   seed_on_sites O* 4572
   seed_on_sites O* 6971
   seed_on_sites O* 16435
   seed_on_sites O* 3217
   seed_on_sites O* 3529
   seed_on_sites O* 1349
   seed_on_sites O* 2278
   seed_on_sites O* 3638
   seed_on_sites O* 5777
   seed_on_sites O* 18192
   seed_on_sites O* 6401
   seed_on_sites O* 340
   seed_on_sites O* 18034
   seed_on_sites O* 3866
   seed_on_sites O* 8129
   seed_on_sites O* 53
   seed_on_sites O* 13556
   seed_on_sites O* 2514
   seed_on_sites O* 17313
   seed_on_sites O* 2225
   seed_on_sites O* 14404
   seed_on_sites O* 18220
   seed_on_sites O* 11859
   seed_on_sites O* 18191
   seed_on_sites O* 5933
   seed_on_sites O* 12224
   seed_on_sites O* 16755
   seed_on_sites O* 9822
   seed_on_sites O* 6888
   seed_on_sites O* 16219
   seed_on_sites O* 13128
   seed_on_sites O* 9594
   seed_on_sites O* 3887
   seed_on_sites O* 11917
   seed_on_sites O* 3231
   seed_on_sites O* 2256
   seed_on_sites O* 11709
   seed_on_sites O* 15625
   seed_on_sites O* 1437
   seed_on_sites O* 16478
   seed_on_sites O* 11194
   seed_on_sites O* 15654
   seed_on_sites O* 7248
   seed_on_sites O* 5425
   seed_on_sites O* 17428
   seed_on_sites O* 14917
   seed_on_sites O* 11677
   seed_on_sites O* 9204
   seed_on_sites O* 10359
   seed_on_sites O* 17612
   seed_on_sites O* 12349
   seed_on_sites O* 649
   seed_on_sites O* 13426
   seed_on_sites O* 1306
   seed_on_sites O* 13446
   seed_on_sites O* 4458
   seed_on_sites O* 5833
   seed_on_sites O* 8535
   seed_on_sites O* 426
   seed_on_sites O* 3918
   seed_on_sites O* 6483
   seed_on_sites O* 1501
   seed_on_sites O* 9267
   seed_on_sites O* 566
   seed_on_sites O* 11370
   seed_on_sites O* 14531
   seed_on_sites O* 10030
   seed_on_sites O* 10342
   seed_on_sites O* 985
   seed_on_sites O* 14336
   seed_on_sites O* 10579
   seed_on_sites O* 11278
   seed_on_sites O* 5604
   seed_on_sites O* 1299
   seed_on_sites O* 5896
   seed_on_sites O* 13454
   seed_on_sites O* 15435
   seed_on_sites O* 8730
   seed_on_sites O* 15091
   seed_on_sites O* 11860
   seed_on_sites O* 3907
   seed_on_sites O* 14206
   seed_on_sites O* 12474
   seed_on_sites O* 8620
   seed_on_sites O* 4198
   seed_on_sites O* 13575
   seed_on_sites O* 10998
   seed_on_sites O* 2896
   seed_on_sites O* 3242
   seed_on_sites O* 4523
   seed_on_sites O* 18013
   seed_on_sites O* 936
   seed_on_sites O* 8251
   seed_on_sites O* 7627
   seed_on_sites O* 14633
   seed_on_sites O* 5139
   seed_on_sites O* 7684
   seed_on_sites O* 16215
   seed_on_sites O* 1048
   seed_on_sites O* 6398
   seed_on_sites O* 11880
   seed_on_sites O* 11600
   seed_on_sites O* 1089
   seed_on_sites O* 6038
   seed_on_sites O* 5068
   seed_on_sites O* 10098
   seed_on_sites O* 4751
   seed_on_sites O* 2063
   seed_on_sites O* 97
   seed_on_sites O* 15367
   seed_on_sites O* 4920
   seed_on_sites O* 5461
   seed_on_sites O* 16882
   seed_on_sites O* 13846
   seed_on_sites O* 18336
   seed_on_sites O* 1963
   seed_on_sites O* 14451
   seed_on_sites O* 10711
   seed_on_sites O* 12953
   seed_on_sites O* 16342
   seed_on_sites O* 14332
   seed_on_sites O* 12795
   seed_on_sites O* 64
   seed_on_sites O* 6921
   seed_on_sites O* 14064
   seed_on_sites O* 3492
   seed_on_sites O* 16229
   seed_on_sites O* 11156
   seed_on_sites O* 13622
   seed_on_sites O* 3709
   seed_on_sites O* 9960
   seed_on_sites O* 18045
   seed_on_sites O* 1088
   seed_on_sites O* 14903
   seed_on_sites O* 5727
   seed_on_sites O* 12233
   seed_on_sites O* 9375
   seed_on_sites O* 1469
   seed_on_sites O* 11803
   seed_on_sites O* 2778
   seed_on_sites O* 5077
   seed_on_sites O* 7055
   seed_on_sites O* 1830
   seed_on_sites O* 12206
   seed_on_sites O* 14417
   seed_on_sites O* 15021
   seed_on_sites O* 16631
   seed_on_sites O* 11427
   seed_on_sites O* 7590
   seed_on_sites O* 9252
   seed_on_sites O* 6901
   seed_on_sites O* 8520
   seed_on_sites O* 3010
   seed_on_sites O* 10888
   seed_on_sites O* 17740
   seed_on_sites O* 3491
   seed_on_sites O* 12289
   seed_on_sites O* 5975
   seed_on_sites O* 6338
   seed_on_sites O* 2500
   seed_on_sites O* 4211
   seed_on_sites O* 11018
   seed_on_sites O* 151
   seed_on_sites O* 15652
   seed_on_sites O* 2358
   seed_on_sites O* 4991
   seed_on_sites O* 1430
   seed_on_sites O* 12724
   seed_on_sites O* 9810
   seed_on_sites O* 3008
   seed_on_sites O* 17108
   seed_on_sites O* 7921
   seed_on_sites O* 3560
   seed_on_sites O* 4805
   seed_on_sites O* 15758
   seed_on_sites O* 1638
   seed_on_sites O* 8578
   seed_on_sites O* 7638
   seed_on_sites O* 15479
   seed_on_sites O* 858
   seed_on_sites O* 5419
   seed_on_sites O* 2767
   seed_on_sites O* 7761
   seed_on_sites O* 9710
   seed_on_sites O* 16926
   seed_on_sites O* 14719
   seed_on_sites O* 2576
   seed_on_sites O* 13013
   seed_on_sites O* 11325
   seed_on_sites O* 6801
   seed_on_sites O* 16890
   seed_on_sites O* 5150
   seed_on_sites O* 2861
   seed_on_sites O* 4509
   seed_on_sites O* 6595
   seed_on_sites O* 1629
   seed_on_sites O* 12531
   seed_on_sites O* 17503
   seed_on_sites O* 4247
   seed_on_sites O* 1472
   seed_on_sites O* 14546
   seed_on_sites O* 1612
   seed_on_sites O* 15234
   seed_on_sites O* 4022
   seed_on_sites O* 9174
   seed_on_sites O* 9524
   seed_on_sites O* 17306
   seed_on_sites O* 9141
   seed_on_sites O* 621
   seed_on_sites O* 15603
   seed_on_sites O* 16800
   seed_on_sites O* 2055
   seed_on_sites O* 213
   seed_on_sites O* 5734
   seed_on_sites O* 17683
   seed_on_sites O* 11344
   seed_on_sites O* 16252
   seed_on_sites O* 14037
   seed_on_sites O* 9052
   seed_on_sites O* 16004
   seed_on_sites O* 8338
   seed_on_sites O* 1069
   seed_on_sites O* 12786
   seed_on_sites O* 10142
   seed_on_sites O* 9317
   seed_on_sites O* 3791
   seed_on_sites O* 6132
   seed_on_sites O* 12712
   seed_on_sites O* 13925
   seed_on_sites O* 12641
   seed_on_sites O* 11852
   seed_on_sites O* 11850
   seed_on_sites O* 8062
   seed_on_sites O* 12319
   seed_on_sites O* 3536
   seed_on_sites O* 3451
   seed_on_sites O* 18299
   seed_on_sites O* 13323
   seed_on_sites O* 5947
   seed_on_sites O* 8401
   seed_on_sites O* 17274
   seed_on_sites O* 899
   seed_on_sites O* 10233
   seed_on_sites O* 4203
   seed_on_sites O* 7651
   seed_on_sites O* 8865
   seed_on_sites O* 14906
   seed_on_sites O* 17216
   seed_on_sites O* 3361
   seed_on_sites O* 7562
   seed_on_sites O* 11916
   seed_on_sites O* 3905
   seed_on_sites O* 11913
   seed_on_sites O* 2982
   seed_on_sites O* 3416
   seed_on_sites O* 11577
   seed_on_sites O* 2398
   seed_on_sites O* 16200
   seed_on_sites O* 5639
   seed_on_sites O* 12489
   seed_on_sites O* 10379
   seed_on_sites O* 8762
   seed_on_sites O* 1203
   seed_on_sites O* 8071
   seed_on_sites O* 18049
   seed_on_sites O* 15137
   seed_on_sites O* 17637
   seed_on_sites O* 9892
   seed_on_sites O* 11812
   seed_on_sites O* 10716
   seed_on_sites O* 4324
   seed_on_sites O* 16491
   seed_on_sites O* 611
   seed_on_sites O* 5057
   seed_on_sites O* 1986
   seed_on_sites O* 10292
   seed_on_sites O* 8012
   seed_on_sites O* 15355
   seed_on_sites O* 17047
   seed_on_sites O* 1724
   seed_on_sites O* 11928
   seed_on_sites O* 10241
   seed_on_sites O* 7654
   seed_on_sites O* 12494
   seed_on_sites O* 6395
   seed_on_sites O* 17520
   seed_on_sites O* 9287
   seed_on_sites O* 6075
   seed_on_sites O* 2795
   seed_on_sites O* 7016
   seed_on_sites O* 3660
   seed_on_sites O* 7032
   seed_on_sites O* 16685
   seed_on_sites O* 13290
   seed_on_sites O* 17614
   seed_on_sites O* 11145
   seed_on_sites O* 4706
   seed_on_sites O* 7321
   seed_on_sites O* 2919
   seed_on_sites O* 6116
   seed_on_sites O* 7951
   seed_on_sites O* 4415
   seed_on_sites O* 6961
   seed_on_sites O* 6017
   seed_on_sites O* 5772
   seed_on_sites O* 13823
   seed_on_sites O* 14517
   seed_on_sites O* 9096
   seed_on_sites O* 13413
   seed_on_sites O* 802
   seed_on_sites O* 1851
   seed_on_sites O* 15139
   seed_on_sites O* 7745
   seed_on_sites O* 297
   seed_on_sites O* 5451
   seed_on_sites O* 5034
   seed_on_sites O* 14306
   seed_on_sites O* 3595
   seed_on_sites O* 10336
   seed_on_sites O* 6145
   seed_on_sites O* 2287
   seed_on_sites O* 12905
   seed_on_sites O* 442
   seed_on_sites O* 9751
   seed_on_sites O* 12038
   seed_on_sites O* 6546
   seed_on_sites O* 5374
   seed_on_sites O* 12537
   seed_on_sites O* 14389
   seed_on_sites O* 9460
   seed_on_sites O* 10219
   seed_on_sites O* 8829
   seed_on_sites O* 16516
   seed_on_sites O* 7477
   seed_on_sites O* 7907
   seed_on_sites O* 12278
   seed_on_sites O* 13297
   seed_on_sites O* 1890
   seed_on_sites O* 14529
   seed_on_sites O* 9736
   seed_on_sites O* 13196
   seed_on_sites O* 5821
   seed_on_sites O* 846
   seed_on_sites O* 3136
   seed_on_sites O* 13741
   seed_on_sites O* 10827
   seed_on_sites O* 4249
   seed_on_sites O* 11582
   seed_on_sites O* 1122
   seed_on_sites O* 11469
   seed_on_sites O* 3263
   seed_on_sites O* 15110
   seed_on_sites O* 10770
   seed_on_sites O* 14720
   seed_on_sites O* 17743
   seed_on_sites O* 14016
   seed_on_sites O* 2468
   seed_on_sites O* 7573
   seed_on_sites O* 7857
   seed_on_sites O* 10916
   seed_on_sites O* 4017
   seed_on_sites O* 1727
   seed_on_sites O* 18200
   seed_on_sites O* 5983
   seed_on_sites O* 16318
   seed_on_sites O* 11732
   seed_on_sites O* 14438
   seed_on_sites O* 17764
   seed_on_sites O* 2448
   seed_on_sites O* 5657
   seed_on_sites O* 15160
   seed_on_sites O* 3400
   seed_on_sites O* 1284
   seed_on_sites O* 13972
   seed_on_sites O* 13791
   seed_on_sites O* 1513
   seed_on_sites O* 5503
   seed_on_sites O* 15708
   seed_on_sites O* 1747
   seed_on_sites O* 17607
   seed_on_sites O* 9714
   seed_on_sites O* 2940
   seed_on_sites O* 583
   seed_on_sites O* 13227
   seed_on_sites O* 18268
   seed_on_sites O* 16747
   seed_on_sites O* 3539
   seed_on_sites O* 5582
   seed_on_sites O* 7356
   seed_on_sites O* 4399
   seed_on_sites O* 17394
   seed_on_sites O* 77
   seed_on_sites O* 17383
   seed_on_sites O* 6224
   seed_on_sites O* 1324
   seed_on_sites O* 18201
   seed_on_sites O* 12977
   seed_on_sites O* 3670
   seed_on_sites O* 16991
   seed_on_sites O* 252
   seed_on_sites O* 14256
   seed_on_sites O* 8992
   seed_on_sites O* 6136
   seed_on_sites O* 2714
   seed_on_sites O* 17541
   seed_on_sites O* 14471
   seed_on_sites O* 10031
   seed_on_sites O* 13453
   seed_on_sites O* 15906
   seed_on_sites O* 10135
   seed_on_sites O* 17808
   seed_on_sites O* 2947
   seed_on_sites O* 8278
   seed_on_sites O* 6430
   seed_on_sites O* 18073
   seed_on_sites O* 4883
   seed_on_sites O* 7198
   seed_on_sites O* 10061
   seed_on_sites O* 7098
   seed_on_sites O* 15383
   seed_on_sites O* 12738
   seed_on_sites O* 11937
   seed_on_sites O* 10779
   seed_on_sites O* 4512
   seed_on_sites O* 590
   seed_on_sites O* 7125
   seed_on_sites O* 8943
   seed_on_sites O* 2466
   seed_on_sites O* 11612
   seed_on_sites O* 1664
   seed_on_sites O* 1759
   seed_on_sites O* 1923
   seed_on_sites O* 16582
   seed_on_sites O* 2304
   seed_on_sites O* 15900
   seed_on_sites O* 2447
   seed_on_sites O* 18226
   seed_on_sites O* 3223
   seed_on_sites O* 5468
   seed_on_sites O* 3158
   seed_on_sites O* 684
   seed_on_sites O* 7042
   seed_on_sites O* 3834
   seed_on_sites O* 6821
   seed_on_sites O* 1316
   seed_on_sites O* 6476
   seed_on_sites O* 13752
   seed_on_sites O* 17710
   seed_on_sites O* 6926
   seed_on_sites O* 13806
   seed_on_sites O* 10273
   seed_on_sites O* 6698
   seed_on_sites O* 201
   seed_on_sites O* 1897
   seed_on_sites O* 8507
   seed_on_sites O* 3288
   seed_on_sites O* 3004
   seed_on_sites O* 10712
   seed_on_sites O* 14117
   seed_on_sites O* 8541
   seed_on_sites O* 3845
   seed_on_sites O* 5977
   seed_on_sites O* 2683
   seed_on_sites O* 18233
   seed_on_sites O* 3746
   seed_on_sites O* 14090
   seed_on_sites O* 8999
   seed_on_sites O* 10112
   seed_on_sites O* 343
   seed_on_sites O* 7472
   seed_on_sites O* 10109
   seed_on_sites O* 12751
   seed_on_sites O* 12639
   seed_on_sites O* 17751
   seed_on_sites O* 11663
   seed_on_sites O* 10423
   seed_on_sites O* 13032
   seed_on_sites O* 14913
   seed_on_sites O* 892
   seed_on_sites O* 6970
   seed_on_sites O* 10427
   seed_on_sites O* 16514
   seed_on_sites O* 15735
   seed_on_sites O* 616
   seed_on_sites O* 15275
   seed_on_sites O* 6984
   seed_on_sites O* 290
   seed_on_sites O* 5253
   seed_on_sites O* 13483
   seed_on_sites O* 12112
   seed_on_sites O* 15714
   seed_on_sites O* 8495
   seed_on_sites O* 3580
   seed_on_sites O* 6867
   seed_on_sites O* 10642
   seed_on_sites O* 2614
   seed_on_sites O* 16672
   seed_on_sites O* 9218
   seed_on_sites O* 950
   seed_on_sites O* 12379
   seed_on_sites O* 15296
   seed_on_sites O* 3039
   seed_on_sites O* 9251
   seed_on_sites O* 9239
   seed_on_sites O* 12703
   seed_on_sites O* 12492
   seed_on_sites O* 5763
   seed_on_sites O* 14129
   seed_on_sites O* 3727
   seed_on_sites O* 10261
   seed_on_sites O* 292
   seed_on_sites O* 1678
   seed_on_sites O* 17353
   seed_on_sites O* 12605
   seed_on_sites O* 14765
   seed_on_sites O* 15869
   seed_on_sites O* 11564
   seed_on_sites O* 3434
   seed_on_sites O* 1338
   seed_on_sites O* 7030
   seed_on_sites O* 17869
   seed_on_sites O* 12623
   seed_on_sites O* 8144
   seed_on_sites O* 17309
   seed_on_sites O* 12389
   seed_on_sites O* 3060
   seed_on_sites O* 8425
   seed_on_sites O* 15768
   seed_on_sites O* 101
   seed_on_sites O* 9206
   seed_on_sites O* 3623
   seed_on_sites O* 13653
   seed_on_sites O* 11189
   seed_on_sites O* 11810
   seed_on_sites O* 5585
   seed_on_sites O* 17319
   seed_on_sites O* 14872
   seed_on_sites O* 16395
   seed_on_sites O* 6764
   seed_on_sites O* 3923
   seed_on_sites O* 5577
   seed_on_sites O* 2853
   seed_on_sites O* 446
   seed_on_sites O* 7732
   seed_on_sites O* 709
   seed_on_sites O* 3583
   seed_on_sites O* 7984
   seed_on_sites O* 4463
   seed_on_sites O* 1028
   seed_on_sites O* 12796
   seed_on_sites O* 7214
   seed_on_sites O* 2724
   seed_on_sites O* 4189
   seed_on_sites O* 14523
   seed_on_sites O* 7417
   seed_on_sites O* 10327
   seed_on_sites O* 15286
   seed_on_sites O* 6366
   seed_on_sites O* 14199
   seed_on_sites O* 15963
   seed_on_sites O* 4569
   seed_on_sites O* 16570
   seed_on_sites O* 11148
   seed_on_sites O* 10751
   seed_on_sites O* 17315
   seed_on_sites O* 9336
   seed_on_sites O* 17198
   seed_on_sites O* 1619
   seed_on_sites O* 16416
   seed_on_sites O* 8280
   seed_on_sites O* 11423
   seed_on_sites O* 9700
   seed_on_sites O* 7315
   seed_on_sites O* 4628
   seed_on_sites O* 15583
   seed_on_sites O* 18415
   seed_on_sites O* 16231
   seed_on_sites O* 2390
   seed_on_sites O* 12576
   seed_on_sites O* 2626
   seed_on_sites O* 4263
   seed_on_sites O* 9978
   seed_on_sites O* 14068
   seed_on_sites O* 11620
   seed_on_sites O* 1053
   seed_on_sites O* 5614
   seed_on_sites O* 12988
   seed_on_sites O* 16080
   seed_on_sites O* 14300
   seed_on_sites O* 13114
   seed_on_sites O* 647
   seed_on_sites O* 438
   seed_on_sites O* 1594
   seed_on_sites O* 5803
   seed_on_sites O* 14036
   seed_on_sites O* 13610
   seed_on_sites O* 18276
   seed_on_sites O* 8747
   seed_on_sites O* 15792
   seed_on_sites O* 5065
   seed_on_sites O* 18164
   seed_on_sites O* 5086
   seed_on_sites O* 17284
   seed_on_sites O* 405
   seed_on_sites O* 18330
   seed_on_sites O* 6530
   seed_on_sites O* 9459
   seed_on_sites O* 12394
   seed_on_sites O* 6848
   seed_on_sites O* 16115
   seed_on_sites O* 8621
   seed_on_sites O* 13981
   seed_on_sites O* 11493
   seed_on_sites O* 2095
   seed_on_sites O* 8289
   seed_on_sites O* 9168
   seed_on_sites O* 2158
   seed_on_sites O* 12642
   seed_on_sites O* 7882
   seed_on_sites O* 11574
   seed_on_sites O* 17715
   seed_on_sites O* 14494
   seed_on_sites O* 14756
   seed_on_sites O* 13960
   seed_on_sites O* 11037
   seed_on_sites O* 13671
   seed_on_sites O* 15242
   seed_on_sites O* 4500
   seed_on_sites O* 2801
   seed_on_sites O* 1164
   seed_on_sites O* 133
   seed_on_sites O* 3105
   seed_on_sites O* 13770
   seed_on_sites O* 8759
   seed_on_sites O* 8331
   seed_on_sites O* 134
   seed_on_sites O* 10440
   seed_on_sites O* 863
   seed_on_sites O* 8002
   seed_on_sites O* 9403
   seed_on_sites O* 7280
   seed_on_sites O* 5740
   seed_on_sites O* 4843
   seed_on_sites O* 3180
   seed_on_sites O* 18078
   seed_on_sites O* 18295
   seed_on_sites O* 4907
   seed_on_sites O* 15555
   seed_on_sites O* 8359
   seed_on_sites O* 114
   seed_on_sites O* 8498
   seed_on_sites O* 11105
   seed_on_sites O* 2503
   seed_on_sites O* 5688
   seed_on_sites O* 3307
   seed_on_sites O* 3953
   seed_on_sites O* 8907
   seed_on_sites O* 4423
   seed_on_sites O* 10235
   seed_on_sites O* 8102
   seed_on_sites O* 16642
   seed_on_sites O* 5290
   seed_on_sites O* 9826
   seed_on_sites O* 2963
   seed_on_sites O* 12486
   seed_on_sites O* 15534
   seed_on_sites O* 8067
   seed_on_sites O* 6209
   seed_on_sites O* 17788
   seed_on_sites O* 17792
   seed_on_sites O* 15505
   seed_on_sites O* 7843
   seed_on_sites O* 17240
   seed_on_sites O* 9145
   seed_on_sites O* 7540
   seed_on_sites O* 8658
   seed_on_sites O* 1058
   seed_on_sites O* 17987
   seed_on_sites O* 18281
   seed_on_sites O* 236
   seed_on_sites O* 1189
   seed_on_sites O* 9843
   seed_on_sites O* 4585
   seed_on_sites O* 16358
   seed_on_sites O* 8902
   seed_on_sites O* 3995
   seed_on_sites O* 11714
   seed_on_sites O* 16380
   seed_on_sites O* 9674
   seed_on_sites O* 9894
   seed_on_sites O* 4092
   seed_on_sites O* 12619
   seed_on_sites O* 15404
   seed_on_sites O* 3467
   seed_on_sites O* 3000
   seed_on_sites O* 12196
   seed_on_sites O* 8139
   seed_on_sites O* 8064
   seed_on_sites O* 14634
   seed_on_sites O* 17593
   seed_on_sites O* 11418
   seed_on_sites O* 12764
   seed_on_sites O* 6552
   seed_on_sites O* 3498
   seed_on_sites O* 15909
   seed_on_sites O* 12100
   seed_on_sites O* 2822
   seed_on_sites O* 11298
   seed_on_sites O* 2729
   seed_on_sites O* 8267
   seed_on_sites O* 11527
   seed_on_sites O* 1029
   seed_on_sites O* 8994
   seed_on_sites O* 12860
   seed_on_sites O* 7807
   seed_on_sites O* 12395
   seed_on_sites O* 13786
   seed_on_sites O* 704
   seed_on_sites O* 18196
   seed_on_sites O* 3703
   seed_on_sites O* 13665
   seed_on_sites O* 15303
   seed_on_sites O* 13000
   seed_on_sites O* 2088
   seed_on_sites O* 5037
   seed_on_sites O* 12275
   seed_on_sites O* 16661
   seed_on_sites O* 4267
   seed_on_sites O* 11198
   seed_on_sites O* 12508
   seed_on_sites O* 6358
   seed_on_sites O* 9987
   seed_on_sites O* 17110
   seed_on_sites O* 9823
   seed_on_sites O* 17112
   seed_on_sites O* 10186
   seed_on_sites O* 11571
   seed_on_sites O* 16068
   seed_on_sites O* 211
   seed_on_sites O* 5448
   seed_on_sites O* 10201
   seed_on_sites O* 1884
   seed_on_sites O* 14870
   seed_on_sites O* 3250
   seed_on_sites O* 5031
   seed_on_sites O* 6883
