initial_state
   seed_on_sites CO* 11508
   seed_on_sites CO* 9098
   seed_on_sites CO* 16913
   seed_on_sites CO* 14820
   seed_on_sites CO* 8325
   seed_on_sites CO* 2186
   seed_on_sites CO* 6080
   seed_on_sites CO* 14054
   seed_on_sites CO* 7809
   seed_on_sites CO* 15994
   seed_on_sites CO* 12930
   seed_on_sites CO* 5213
   seed_on_sites CO* 10513
   seed_on_sites CO* 6965
   seed_on_sites CO* 13143
   seed_on_sites CO* 15034
   seed_on_sites CO* 7227
   seed_on_sites CO* 13214
   seed_on_sites CO* 7683
   seed_on_sites CO* 14913
   seed_on_sites CO* 2180
   seed_on_sites CO* 14230
   seed_on_sites CO* 2174
   seed_on_sites CO* 2052
   seed_on_sites CO* 1216
   seed_on_sites CO* 4898
   seed_on_sites CO* 10217
   seed_on_sites CO* 14981
   seed_on_sites CO* 11158
   seed_on_sites CO* 7518
   seed_on_sites CO* 16393
   seed_on_sites CO* 12972
   seed_on_sites CO* 13740
   seed_on_sites CO* 7427
   seed_on_sites CO* 8632
   seed_on_sites CO* 9059
   seed_on_sites CO* 6566
   seed_on_sites CO* 850
   seed_on_sites CO* 17326
   seed_on_sites CO* 10158
   seed_on_sites CO* 9360
   seed_on_sites CO* 830
   seed_on_sites CO* 3056
   seed_on_sites CO* 17182
   seed_on_sites CO* 8434
   seed_on_sites CO* 5939
   seed_on_sites CO* 1424
   seed_on_sites CO* 3206
   seed_on_sites CO* 14041
   seed_on_sites CO* 855
   seed_on_sites CO* 7946
   seed_on_sites CO* 12569
   seed_on_sites CO* 5964
   seed_on_sites CO* 5636
   seed_on_sites CO* 13809
   seed_on_sites CO* 11925
   seed_on_sites CO* 6459
   seed_on_sites CO* 1033
   seed_on_sites CO* 11950
   seed_on_sites CO* 4830
   seed_on_sites CO* 4089
   seed_on_sites CO* 11253
   seed_on_sites CO* 1569
   seed_on_sites CO* 1762
   seed_on_sites CO* 1084
   seed_on_sites CO* 9140
   seed_on_sites CO* 1389
   seed_on_sites CO* 5963
   seed_on_sites CO* 6311
   seed_on_sites CO* 4675
   seed_on_sites CO* 2234
   seed_on_sites CO* 11854
   seed_on_sites CO* 15972
   seed_on_sites CO* 1696
   seed_on_sites CO* 5287
   seed_on_sites CO* 5417
   seed_on_sites CO* 4805
   seed_on_sites CO* 650
   seed_on_sites CO* 8470
   seed_on_sites CO* 10252
   seed_on_sites CO* 304
   seed_on_sites CO* 18314
   seed_on_sites CO* 2367
   seed_on_sites CO* 11117
   seed_on_sites CO* 11669
   seed_on_sites CO* 13069
   seed_on_sites CO* 18113
   seed_on_sites CO* 5067
   seed_on_sites CO* 2395
   seed_on_sites CO* 16413
   seed_on_sites CO* 8993
   seed_on_sites CO* 13532
   seed_on_sites CO* 6143
   seed_on_sites CO* 17645
   seed_on_sites CO* 17474
   seed_on_sites CO* 408
   seed_on_sites CO* 5981
   seed_on_sites CO* 12017
   seed_on_sites CO* 2183
   seed_on_sites CO* 16765
   seed_on_sites CO* 7597
   seed_on_sites CO* 4451
   seed_on_sites CO* 7852
   seed_on_sites CO* 5512
   seed_on_sites CO* 14793
   seed_on_sites CO* 17791
   seed_on_sites CO* 1583
   seed_on_sites CO* 11856
   seed_on_sites CO* 2037
   seed_on_sites CO* 1820
   seed_on_sites CO* 1992
   seed_on_sites CO* 13080
   seed_on_sites CO* 10384
   seed_on_sites CO* 16238
   seed_on_sites CO* 10064
   seed_on_sites CO* 5662
   seed_on_sites CO* 1488
   seed_on_sites CO* 11728
   seed_on_sites CO* 9836
   seed_on_sites CO* 16025
   seed_on_sites CO* 903
   seed_on_sites CO* 17671
   seed_on_sites CO* 18262
   seed_on_sites CO* 923
   seed_on_sites CO* 1360
   seed_on_sites CO* 12497
   seed_on_sites CO* 14283
   seed_on_sites CO* 4495
   seed_on_sites CO* 16642
   seed_on_sites CO* 1923
   seed_on_sites CO* 18046
   seed_on_sites CO* 8520
   seed_on_sites CO* 4937
   seed_on_sites CO* 18354
   seed_on_sites CO* 72
   seed_on_sites CO* 6424
   seed_on_sites CO* 1001
   seed_on_sites CO* 5598
   seed_on_sites CO* 8539
   seed_on_sites CO* 801
   seed_on_sites CO* 9762
   seed_on_sites CO* 7324
   seed_on_sites CO* 2291
   seed_on_sites CO* 1023
   seed_on_sites CO* 17327
   seed_on_sites CO* 2825
   seed_on_sites CO* 3469
   seed_on_sites CO* 2564
   seed_on_sites CO* 10413
   seed_on_sites CO* 1879
   seed_on_sites CO* 16200
   seed_on_sites CO* 8934
   seed_on_sites CO* 8491
   seed_on_sites CO* 12003
   seed_on_sites CO* 2263
   seed_on_sites CO* 10522
   seed_on_sites CO* 2466
   seed_on_sites CO* 9880
   seed_on_sites CO* 7900
   seed_on_sites CO* 3612
   seed_on_sites CO* 13152
   seed_on_sites CO* 7389
   seed_on_sites CO* 8907
   seed_on_sites CO* 12561
   seed_on_sites CO* 13323
   seed_on_sites CO* 3822
   seed_on_sites CO* 1919
   seed_on_sites CO* 5380
   seed_on_sites CO* 10174
   seed_on_sites CO* 11119
   seed_on_sites CO* 10986
   seed_on_sites CO* 7767
   seed_on_sites CO* 1118
   seed_on_sites CO* 14249
   seed_on_sites CO* 14666
   seed_on_sites CO* 10718
   seed_on_sites CO* 13228
   seed_on_sites CO* 17118
   seed_on_sites CO* 15439
   seed_on_sites CO* 15033
   seed_on_sites CO* 2285
   seed_on_sites CO* 3358
   seed_on_sites CO* 4399
   seed_on_sites CO* 4861
   seed_on_sites CO* 4513
   seed_on_sites CO* 17542
   seed_on_sites CO* 7570
   seed_on_sites CO* 17013
   seed_on_sites CO* 9796
   seed_on_sites CO* 8982
   seed_on_sites CO* 8251
   seed_on_sites CO* 12279
   seed_on_sites CO* 16918
   seed_on_sites CO* 13753
   seed_on_sites CO* 8667
   seed_on_sites CO* 9529
   seed_on_sites CO* 12878
   seed_on_sites CO* 11604
   seed_on_sites CO* 12166
   seed_on_sites CO* 3296
   seed_on_sites CO* 268
   seed_on_sites CO* 2164
   seed_on_sites CO* 6529
   seed_on_sites CO* 10138
   seed_on_sites CO* 3306
   seed_on_sites CO* 13312
   seed_on_sites CO* 2467
   seed_on_sites CO* 5612
   seed_on_sites CO* 3300
   seed_on_sites CO* 5931
   seed_on_sites CO* 1889
   seed_on_sites CO* 16515
   seed_on_sites CO* 8976
   seed_on_sites CO* 11383
   seed_on_sites CO* 2098
   seed_on_sites CO* 12059
   seed_on_sites CO* 16725
   seed_on_sites CO* 6646
   seed_on_sites CO* 3709
   seed_on_sites CO* 9691
   seed_on_sites CO* 13681
   seed_on_sites CO* 15863
   seed_on_sites CO* 3545
   seed_on_sites CO* 18331
   seed_on_sites CO* 3800
   seed_on_sites CO* 4531
   seed_on_sites CO* 11765
   seed_on_sites CO* 14756
   seed_on_sites CO* 11958
   seed_on_sites CO* 16964
   seed_on_sites CO* 15266
   seed_on_sites CO* 4093
   seed_on_sites CO* 8183
   seed_on_sites CO* 5291
   seed_on_sites CO* 12174
   seed_on_sites CO* 5226
   seed_on_sites CO* 2990
   seed_on_sites CO* 10786
   seed_on_sites CO* 6375
   seed_on_sites CO* 8847
   seed_on_sites CO* 17283
   seed_on_sites CO* 14024
   seed_on_sites CO* 15531
   seed_on_sites CO* 10789
   seed_on_sites CO* 16673
   seed_on_sites CO* 18371
   seed_on_sites CO* 1552
   seed_on_sites CO* 16116
   seed_on_sites CO* 1063
   seed_on_sites CO* 5753
   seed_on_sites CO* 14423
   seed_on_sites CO* 582
   seed_on_sites CO* 955
   seed_on_sites CO* 8678
   seed_on_sites CO* 5476
   seed_on_sites CO* 8192
   seed_on_sites CO* 14834
   seed_on_sites CO* 11695
   seed_on_sites CO* 3321
   seed_on_sites CO* 8212
   seed_on_sites CO* 14956
   seed_on_sites CO* 13836
   seed_on_sites CO* 9504
   seed_on_sites CO* 15081
   seed_on_sites CO* 14949
   seed_on_sites CO* 14449
   seed_on_sites CO* 5643
   seed_on_sites CO* 1753
   seed_on_sites CO* 10068
   seed_on_sites CO* 8198
   seed_on_sites CO* 14276
   seed_on_sites CO* 1867
   seed_on_sites CO* 18030
   seed_on_sites CO* 17391
   seed_on_sites CO* 15911
   seed_on_sites CO* 12644
   seed_on_sites CO* 3416
   seed_on_sites CO* 17838
   seed_on_sites CO* 8908
   seed_on_sites CO* 14790
   seed_on_sites CO* 16414
   seed_on_sites CO* 14166
   seed_on_sites CO* 1458
   seed_on_sites CO* 14606
   seed_on_sites CO* 17010
   seed_on_sites CO* 15202
   seed_on_sites CO* 7398
   seed_on_sites CO* 12056
   seed_on_sites CO* 8154
   seed_on_sites CO* 14508
   seed_on_sites CO* 13468
   seed_on_sites CO* 9419
   seed_on_sites CO* 4773
   seed_on_sites CO* 9888
   seed_on_sites CO* 18350
   seed_on_sites CO* 7309
   seed_on_sites CO* 8760
   seed_on_sites CO* 5657
   seed_on_sites CO* 11016
   seed_on_sites CO* 1269
   seed_on_sites CO* 10977
   seed_on_sites CO* 5788
   seed_on_sites CO* 10490
   seed_on_sites CO* 9364
   seed_on_sites CO* 8324
   seed_on_sites CO* 15591
   seed_on_sites CO* 8064
   seed_on_sites CO* 16878
   seed_on_sites CO* 4300
   seed_on_sites CO* 12371
   seed_on_sites CO* 6914
   seed_on_sites CO* 4640
   seed_on_sites CO* 285
   seed_on_sites CO* 15082
   seed_on_sites CO* 14279
   seed_on_sites CO* 942
   seed_on_sites CO* 5505
   seed_on_sites CO* 12877
   seed_on_sites CO* 2106
   seed_on_sites CO* 10813
   seed_on_sites CO* 2561
   seed_on_sites CO* 3565
   seed_on_sites CO* 2356
   seed_on_sites CO* 406
   seed_on_sites CO* 3153
   seed_on_sites CO* 3892
   seed_on_sites CO* 17844
   seed_on_sites CO* 1278
   seed_on_sites CO* 8210
   seed_on_sites CO* 9380
   seed_on_sites CO* 18394
   seed_on_sites CO* 4726
   seed_on_sites CO* 6317
   seed_on_sites CO* 2280
   seed_on_sites CO* 1375
   seed_on_sites CO* 4210
   seed_on_sites CO* 13296
   seed_on_sites CO* 3075
   seed_on_sites CO* 2050
   seed_on_sites CO* 6684
   seed_on_sites CO* 8367
   seed_on_sites CO* 17957
   seed_on_sites CO* 2828
   seed_on_sites CO* 8134
   seed_on_sites CO* 14691
   seed_on_sites CO* 7404
   seed_on_sites CO* 1486
   seed_on_sites CO* 17690
   seed_on_sites CO* 9788
   seed_on_sites CO* 9750
   seed_on_sites CO* 163
   seed_on_sites CO* 4984
   seed_on_sites CO* 16406
   seed_on_sites CO* 8786
   seed_on_sites CO* 7548
   seed_on_sites CO* 4785
   seed_on_sites CO* 1812
   seed_on_sites CO* 17708
   seed_on_sites CO* 3662
   seed_on_sites CO* 3116
   seed_on_sites CO* 12105
   seed_on_sites CO* 12892
   seed_on_sites CO* 4203
   seed_on_sites CO* 7924
   seed_on_sites CO* 15061
   seed_on_sites CO* 10662
   seed_on_sites CO* 3368
   seed_on_sites CO* 15956
   seed_on_sites CO* 3026
   seed_on_sites CO* 11141
   seed_on_sites CO* 17009
   seed_on_sites CO* 4633
   seed_on_sites CO* 12801
   seed_on_sites CO* 17205
   seed_on_sites CO* 312
   seed_on_sites CO* 12587
   seed_on_sites CO* 7677
   seed_on_sites CO* 4857
   seed_on_sites CO* 8333
   seed_on_sites CO* 4979
   seed_on_sites CO* 7188
   seed_on_sites CO* 12615
   seed_on_sites CO* 6364
   seed_on_sites CO* 5750
   seed_on_sites CO* 1864
   seed_on_sites CO* 18374
   seed_on_sites CO* 9496
   seed_on_sites CO* 2936
   seed_on_sites CO* 6806
   seed_on_sites CO* 1550
   seed_on_sites CO* 6948
   seed_on_sites CO* 14495
   seed_on_sites CO* 3260
   seed_on_sites CO* 9453
   seed_on_sites CO* 17440
   seed_on_sites CO* 13392
   seed_on_sites CO* 17134
   seed_on_sites CO* 17901
   seed_on_sites CO* 6879
   seed_on_sites CO* 11594
   seed_on_sites CO* 15717
   seed_on_sites CO* 8179
   seed_on_sites CO* 10213
   seed_on_sites CO* 14764
   seed_on_sites CO* 5097
   seed_on_sites CO* 4271
   seed_on_sites CO* 9011
   seed_on_sites CO* 8654
   seed_on_sites CO* 16368
   seed_on_sites CO* 11129
   seed_on_sites CO* 8787
   seed_on_sites CO* 2534
   seed_on_sites CO* 6466
   seed_on_sites CO* 16712
   seed_on_sites CO* 12123
   seed_on_sites CO* 15547
   seed_on_sites CO* 15222
   seed_on_sites CO* 14431
   seed_on_sites CO* 5246
   seed_on_sites CO* 3801
   seed_on_sites CO* 8156
   seed_on_sites CO* 17359
   seed_on_sites CO* 10005
   seed_on_sites CO* 7021
   seed_on_sites CO* 9225
   seed_on_sites CO* 9285
   seed_on_sites CO* 6044
   seed_on_sites CO* 7573
   seed_on_sites CO* 7975
   seed_on_sites CO* 9581
   seed_on_sites CO* 18409
   seed_on_sites CO* 4132
   seed_on_sites CO* 3701
   seed_on_sites CO* 9197
   seed_on_sites CO* 8157
   seed_on_sites CO* 2707
   seed_on_sites CO* 1374
   seed_on_sites CO* 16372
   seed_on_sites CO* 1416
   seed_on_sites CO* 16167
   seed_on_sites CO* 16385
   seed_on_sites CO* 5982
   seed_on_sites CO* 9704
   seed_on_sites CO* 32
   seed_on_sites CO* 16794
   seed_on_sites CO* 6921
   seed_on_sites CO* 12453
   seed_on_sites CO* 13518
   seed_on_sites CO* 6215
   seed_on_sites CO* 4799
   seed_on_sites CO* 5742
   seed_on_sites CO* 14112
   seed_on_sites CO* 2145
   seed_on_sites CO* 12086
   seed_on_sites CO* 6052
   seed_on_sites CO* 8753
   seed_on_sites CO* 15161
   seed_on_sites CO* 4590
   seed_on_sites CO* 10134
   seed_on_sites CO* 1065
   seed_on_sites CO* 7723
   seed_on_sites CO* 17175
   seed_on_sites CO* 2381
   seed_on_sites CO* 3772
   seed_on_sites CO* 16734
   seed_on_sites CO* 1683
   seed_on_sites CO* 9948
   seed_on_sites CO* 14746
   seed_on_sites CO* 11538
   seed_on_sites CO* 11369
   seed_on_sites CO* 15878
   seed_on_sites CO* 3901
   seed_on_sites CO* 15750
   seed_on_sites CO* 13780
   seed_on_sites CO* 10131
   seed_on_sites CO* 2146
   seed_on_sites CO* 2728
   seed_on_sites CO* 6647
   seed_on_sites CO* 10398
   seed_on_sites CO* 13169
   seed_on_sites CO* 1274
   seed_on_sites CO* 3453
   seed_on_sites CO* 12919
   seed_on_sites CO* 7732
   seed_on_sites CO* 6385
   seed_on_sites CO* 17806
   seed_on_sites CO* 1904
   seed_on_sites CO* 12582
   seed_on_sites CO* 13396
   seed_on_sites CO* 2179
   seed_on_sites CO* 2940
   seed_on_sites CO* 9584
   seed_on_sites CO* 6626
   seed_on_sites CO* 17608
   seed_on_sites CO* 6997
   seed_on_sites CO* 4086
   seed_on_sites CO* 14440
   seed_on_sites CO* 6545
   seed_on_sites CO* 4359
   seed_on_sites CO* 4369
   seed_on_sites CO* 16374
   seed_on_sites CO* 6761
   seed_on_sites CO* 10060
   seed_on_sites CO* 15613
   seed_on_sites CO* 3177
   seed_on_sites CO* 6638
   seed_on_sites CO* 15423
   seed_on_sites CO* 2959
   seed_on_sites CO* 9343
   seed_on_sites CO* 3065
   seed_on_sites CO* 13751
   seed_on_sites CO* 11743
   seed_on_sites CO* 17295
   seed_on_sites CO* 86
   seed_on_sites CO* 9004
   seed_on_sites CO* 17308
   seed_on_sites CO* 11406
   seed_on_sites CO* 13921
   seed_on_sites CO* 2958
   seed_on_sites CO* 2447
   seed_on_sites CO* 15384
   seed_on_sites CO* 9939
   seed_on_sites CO* 5130
   seed_on_sites CO* 15493
   seed_on_sites CO* 3134
   seed_on_sites CO* 303
   seed_on_sites CO* 5125
   seed_on_sites CO* 9247
   seed_on_sites CO* 1414
   seed_on_sites CO* 470
   seed_on_sites CO* 9109
   seed_on_sites CO* 17707
   seed_on_sites CO* 12438
   seed_on_sites CO* 15154
   seed_on_sites CO* 16874
   seed_on_sites CO* 13620
   seed_on_sites CO* 5766
   seed_on_sites CO* 8954
   seed_on_sites CO* 2076
   seed_on_sites CO* 9470
   seed_on_sites CO* 10893
   seed_on_sites CO* 6271
   seed_on_sites CO* 13967
   seed_on_sites CO* 71
   seed_on_sites CO* 811
   seed_on_sites CO* 271
   seed_on_sites CO* 15404
   seed_on_sites CO* 6286
   seed_on_sites CO* 18189
   seed_on_sites CO* 8389
   seed_on_sites CO* 11833
   seed_on_sites CO* 3207
   seed_on_sites CO* 3467
   seed_on_sites CO* 12966
   seed_on_sites CO* 4199
   seed_on_sites CO* 4088
   seed_on_sites CO* 2655
   seed_on_sites CO* 12124
   seed_on_sites CO* 15257
   seed_on_sites CO* 12931
   seed_on_sites CO* 16185
   seed_on_sites CO* 3033
   seed_on_sites CO* 1078
   seed_on_sites CO* 2492
   seed_on_sites CO* 274
   seed_on_sites CO* 12471
   seed_on_sites CO* 11074
   seed_on_sites CO* 12996
   seed_on_sites CO* 7213
   seed_on_sites CO* 4192
   seed_on_sites CO* 2115
   seed_on_sites CO* 6165
   seed_on_sites CO* 16589
   seed_on_sites CO* 6633
   seed_on_sites CO* 16202
   seed_on_sites CO* 9733
   seed_on_sites CO* 14109
   seed_on_sites CO* 3736
   seed_on_sites CO* 2502
   seed_on_sites CO* 2236
   seed_on_sites CO* 73
   seed_on_sites CO* 16796
   seed_on_sites CO* 15064
   seed_on_sites CO* 4438
   seed_on_sites CO* 4350
   seed_on_sites CO* 2611
   seed_on_sites CO* 16540
   seed_on_sites CO* 12905
   seed_on_sites CO* 14393
   seed_on_sites CO* 8410
   seed_on_sites CO* 9014
   seed_on_sites CO* 13649
   seed_on_sites CO* 15139
   seed_on_sites CO* 7739
   seed_on_sites CO* 15012
   seed_on_sites CO* 7885
   seed_on_sites CO* 18205
   seed_on_sites CO* 1996
   seed_on_sites CO* 14429
   seed_on_sites CO* 2240
   seed_on_sites CO* 6402
   seed_on_sites CO* 7123
   seed_on_sites CO* 3216
   seed_on_sites CO* 12396
   seed_on_sites CO* 13639
   seed_on_sites CO* 11719
   seed_on_sites CO* 6225
   seed_on_sites CO* 8401
   seed_on_sites CO* 17752
   seed_on_sites CO* 9745
   seed_on_sites CO* 11178
   seed_on_sites CO* 6958
   seed_on_sites CO* 7919
   seed_on_sites CO* 8835
   seed_on_sites CO* 16947
   seed_on_sites CO* 7351
   seed_on_sites CO* 14102
   seed_on_sites CO* 8790
   seed_on_sites CO* 2805
   seed_on_sites CO* 6898
   seed_on_sites CO* 10885
   seed_on_sites CO* 9516
   seed_on_sites CO* 4957
   seed_on_sites CO* 2162
   seed_on_sites CO* 1685
   seed_on_sites CO* 11058
   seed_on_sites CO* 13524
   seed_on_sites CO* 80
   seed_on_sites CO* 14208
   seed_on_sites CO* 1194
   seed_on_sites CO* 7566
   seed_on_sites CO* 5085
   seed_on_sites CO* 8117
   seed_on_sites CO* 10376
   seed_on_sites CO* 12515
   seed_on_sites CO* 14785
   seed_on_sites CO* 13918
   seed_on_sites CO* 11886
   seed_on_sites CO* 10141
   seed_on_sites CO* 8463
   seed_on_sites CO* 13907
   seed_on_sites CO* 854
   seed_on_sites CO* 16791
   seed_on_sites CO* 4931
   seed_on_sites CO* 17341
   seed_on_sites CO* 6292
   seed_on_sites CO* 16663
   seed_on_sites CO* 15766
   seed_on_sites CO* 8738
   seed_on_sites CO* 5161
   seed_on_sites CO* 7571
   seed_on_sites CO* 1618
   seed_on_sites CO* 14133
   seed_on_sites CO* 8221
   seed_on_sites CO* 13703
   seed_on_sites CO* 8189
   seed_on_sites CO* 12131
   seed_on_sites CO* 9245
   seed_on_sites CO* 7657
   seed_on_sites CO* 8370
   seed_on_sites CO* 15321
   seed_on_sites CO* 11200
   seed_on_sites CO* 4364
   seed_on_sites CO* 17427
   seed_on_sites CO* 14378
   seed_on_sites CO* 7901
   seed_on_sites CO* 16562
   seed_on_sites CO* 690
   seed_on_sites CO* 17514
   seed_on_sites CO* 14129
   seed_on_sites CO* 9751
   seed_on_sites CO* 16758
   seed_on_sites CO* 8619
   seed_on_sites CO* 3178
   seed_on_sites CO* 7368
   seed_on_sites CO* 7933
   seed_on_sites CO* 279
   seed_on_sites CO* 13845
   seed_on_sites CO* 14183
   seed_on_sites CO* 14350
   seed_on_sites CO* 2732
   seed_on_sites CO* 14769
   seed_on_sites CO* 11335
   seed_on_sites CO* 3298
   seed_on_sites CO* 1405
   seed_on_sites CO* 14204
   seed_on_sites CO* 17086
   seed_on_sites CO* 9039
   seed_on_sites CO* 18086
   seed_on_sites CO* 2490
   seed_on_sites CO* 6875
   seed_on_sites CO* 8571
   seed_on_sites CO* 5171
   seed_on_sites CO* 11926
   seed_on_sites CO* 14410
   seed_on_sites CO* 14853
   seed_on_sites CO* 4158
   seed_on_sites CO* 15486
   seed_on_sites CO* 17750
   seed_on_sites CO* 10192
   seed_on_sites CO* 4605
   seed_on_sites CO* 2668
   seed_on_sites CO* 1890
   seed_on_sites CO* 10684
   seed_on_sites CO* 10294
   seed_on_sites CO* 3160
   seed_on_sites CO* 3645
   seed_on_sites CO* 13471
   seed_on_sites CO* 1242
   seed_on_sites CO* 168
   seed_on_sites CO* 17862
   seed_on_sites CO* 15544
   seed_on_sites CO* 13247
   seed_on_sites CO* 83
   seed_on_sites CO* 5115
   seed_on_sites CO* 10110
   seed_on_sites CO* 1283
   seed_on_sites CO* 1694
   seed_on_sites CO* 205
   seed_on_sites CO* 11384
   seed_on_sites CO* 16390
   seed_on_sites CO* 2511
   seed_on_sites CO* 4959
   seed_on_sites CO* 10549
   seed_on_sites CO* 11436
   seed_on_sites CO* 16520
   seed_on_sites CO* 7685
   seed_on_sites CO* 6505
   seed_on_sites CO* 8175
   seed_on_sites CO* 6188
   seed_on_sites CO* 8579
   seed_on_sites CO* 2840
   seed_on_sites CO* 13100
   seed_on_sites CO* 18410
   seed_on_sites CO* 7857
   seed_on_sites CO* 13342
   seed_on_sites CO* 13522
   seed_on_sites CO* 17849
   seed_on_sites CO* 7006
   seed_on_sites CO* 9214
   seed_on_sites CO* 17946
   seed_on_sites CO* 11147
   seed_on_sites CO* 3595
   seed_on_sites CO* 18264
   seed_on_sites CO* 6714
   seed_on_sites CO* 6964
   seed_on_sites CO* 16085
   seed_on_sites CO* 9932
   seed_on_sites CO* 13884
   seed_on_sites CO* 15380
   seed_on_sites CO* 14701
   seed_on_sites CO* 3380
   seed_on_sites CO* 16458
   seed_on_sites CO* 16638
   seed_on_sites CO* 7285
   seed_on_sites CO* 17028
   seed_on_sites CO* 3122
   seed_on_sites CO* 4702
   seed_on_sites CO* 7646
   seed_on_sites CO* 7473
   seed_on_sites CO* 12400
   seed_on_sites CO* 179
   seed_on_sites CO* 7470
   seed_on_sites CO* 1018
   seed_on_sites CO* 15049
   seed_on_sites CO* 3636
   seed_on_sites CO* 12118
   seed_on_sites CO* 13572
   seed_on_sites CO* 4977
   seed_on_sites CO* 7041
   seed_on_sites CO* 12213
   seed_on_sites CO* 2857
   seed_on_sites CO* 12444
   seed_on_sites CO* 16065
   seed_on_sites CO* 2615
   seed_on_sites CO* 1611
   seed_on_sites CO* 7673
   seed_on_sites CO* 16062
   seed_on_sites CO* 2714
   seed_on_sites CO* 4408
   seed_on_sites CO* 7448
   seed_on_sites CO* 5743
   seed_on_sites CO* 5305
   seed_on_sites CO* 13230
   seed_on_sites CO* 14466
   seed_on_sites CO* 14262
   seed_on_sites CO* 3022
   seed_on_sites CO* 6764
   seed_on_sites CO* 13814
   seed_on_sites CO* 2003
   seed_on_sites CO* 7109
   seed_on_sites CO* 7248
   seed_on_sites CO* 6574
   seed_on_sites CO* 9549
   seed_on_sites CO* 12550
   seed_on_sites CO* 7067
   seed_on_sites CO* 5458
   seed_on_sites CO* 9669
   seed_on_sites CO* 425
   seed_on_sites CO* 1006
   seed_on_sites CO* 1802
   seed_on_sites CO* 7015
   seed_on_sites CO* 16809
   seed_on_sites CO* 14683
   seed_on_sites CO* 2813
   seed_on_sites CO* 14595
   seed_on_sites CO* 995
   seed_on_sites CO* 6509
   seed_on_sites CO* 778
   seed_on_sites CO* 16745
   seed_on_sites CO* 4345
   seed_on_sites CO* 6722
   seed_on_sites CO* 16771
   seed_on_sites CO* 13648
   seed_on_sites CO* 10070
   seed_on_sites CO* 7412
   seed_on_sites CO* 8896
   seed_on_sites CO* 1646
   seed_on_sites CO* 254
   seed_on_sites CO* 18182
   seed_on_sites CO* 16252
   seed_on_sites CO* 18430
   seed_on_sites CO* 11977
   seed_on_sites CO* 3734
   seed_on_sites CO* 10844
   seed_on_sites CO* 13869
   seed_on_sites CO* 12508
   seed_on_sites CO* 9352
   seed_on_sites CO* 5539
   seed_on_sites CO* 15886
   seed_on_sites CO* 5033
   seed_on_sites CO* 10595
   seed_on_sites CO* 14220
   seed_on_sites CO* 11587
   seed_on_sites CO* 7349
   seed_on_sites CO* 8668
   seed_on_sites CO* 15873
   seed_on_sites CO* 9761
   seed_on_sites CO* 14304
   seed_on_sites CO* 10529
   seed_on_sites CO* 2967
   seed_on_sites CO* 11394
   seed_on_sites CO* 8865
   seed_on_sites CO* 5150
   seed_on_sites CO* 16154
   seed_on_sites CO* 16358
   seed_on_sites CO* 4864
   seed_on_sites CO* 18209
   seed_on_sites CO* 2376
   seed_on_sites CO* 6484
   seed_on_sites CO* 11423
   seed_on_sites CO* 667
   seed_on_sites CO* 5502
   seed_on_sites CO* 7617
   seed_on_sites CO* 5386
   seed_on_sites CO* 12962
   seed_on_sites CO* 11217
   seed_on_sites CO* 10001
   seed_on_sites CO* 6988
   seed_on_sites CO* 17055
   seed_on_sites CO* 15301
   seed_on_sites CO* 7594
   seed_on_sites CO* 7691
   seed_on_sites CO* 15554
   seed_on_sites CO* 10915
   seed_on_sites CO* 3781
   seed_on_sites CO* 5236
   seed_on_sites CO* 16496
   seed_on_sites CO* 4801
   seed_on_sites CO* 5108
   seed_on_sites CO* 13546
   seed_on_sites CO* 5397
   seed_on_sites CO* 6348
   seed_on_sites CO* 9411
   seed_on_sites CO* 10870
   seed_on_sites CO* 6526
   seed_on_sites CO* 10183
   seed_on_sites CO* 9420
   seed_on_sites CO* 16330
   seed_on_sites CO* 3130
   seed_on_sites CO* 7070
   seed_on_sites CO* 5560
   seed_on_sites CO* 13914
   seed_on_sites CO* 11300
   seed_on_sites CO* 11412
   seed_on_sites CO* 9981
   seed_on_sites CO* 5138
   seed_on_sites CO* 16759
   seed_on_sites CO* 3311
   seed_on_sites CO* 13744
   seed_on_sites CO* 6213
   seed_on_sites CO* 15494
   seed_on_sites CO* 1598
   seed_on_sites CO* 9165
   seed_on_sites CO* 17625
   seed_on_sites CO* 3346
   seed_on_sites CO* 8479
   seed_on_sites CO* 9296
   seed_on_sites CO* 3274
   seed_on_sites CO* 1791
   seed_on_sites CO* 5563
   seed_on_sites CO* 15504
   seed_on_sites CO* 15485
   seed_on_sites CO* 16495
   seed_on_sites CO* 16360
   seed_on_sites CO* 17932
   seed_on_sites CO* 7129
   seed_on_sites CO* 6187
   seed_on_sites CO* 4023
   seed_on_sites CO* 7958
   seed_on_sites CO* 16579
   seed_on_sites CO* 2565
   seed_on_sites CO* 3443
   seed_on_sites CO* 12487
   seed_on_sites CO* 9342
   seed_on_sites CO* 10387
   seed_on_sites CO* 3040
   seed_on_sites CO* 11664
   seed_on_sites CO* 10227
   seed_on_sites CO* 1637
   seed_on_sites CO* 15083
   seed_on_sites CO* 3555
   seed_on_sites CO* 14994
   seed_on_sites CO* 3532
   seed_on_sites CO* 15818
   seed_on_sites CO* 1281
   seed_on_sites CO* 8642
   seed_on_sites CO* 14693
   seed_on_sites CO* 5795
   seed_on_sites CO* 13543
   seed_on_sites CO* 5248
   seed_on_sites CO* 13081
   seed_on_sites CO* 4547
   seed_on_sites CO* 3655
   seed_on_sites CO* 7638
