initial_state
   seed_on_sites CO* 600
   seed_on_sites CO* 8865
   seed_on_sites CO* 15066
   seed_on_sites CO* 16255
   seed_on_sites CO* 17058
   seed_on_sites CO* 17264
   seed_on_sites CO* 2098
   seed_on_sites CO* 17981
   seed_on_sites CO* 2479
   seed_on_sites CO* 8504
   seed_on_sites CO* 10618
   seed_on_sites CO* 15558
   seed_on_sites CO* 16349
   seed_on_sites CO* 10870
   seed_on_sites CO* 8082
   seed_on_sites CO* 4251
   seed_on_sites CO* 11475
   seed_on_sites CO* 5467
   seed_on_sites CO* 16409
   seed_on_sites CO* 7488
   seed_on_sites CO* 852
   seed_on_sites CO* 13199
   seed_on_sites CO* 3482
   seed_on_sites CO* 8827
   seed_on_sites CO* 1368
   seed_on_sites CO* 16814
   seed_on_sites CO* 10113
   seed_on_sites CO* 3222
   seed_on_sites CO* 7781
   seed_on_sites CO* 9883
   seed_on_sites CO* 9028
   seed_on_sites CO* 703
   seed_on_sites CO* 4689
   seed_on_sites CO* 286
   seed_on_sites CO* 14031
   seed_on_sites CO* 13505
   seed_on_sites CO* 9145
   seed_on_sites CO* 16748
   seed_on_sites CO* 16801
   seed_on_sites CO* 6777
   seed_on_sites CO* 8643
   seed_on_sites CO* 13716
   seed_on_sites CO* 13238
   seed_on_sites CO* 6452
   seed_on_sites CO* 15837
   seed_on_sites CO* 4286
   seed_on_sites CO* 5731
   seed_on_sites CO* 10627
   seed_on_sites CO* 16972
   seed_on_sites CO* 1911
   seed_on_sites CO* 7258
   seed_on_sites CO* 4515
   seed_on_sites CO* 15872
   seed_on_sites CO* 11745
   seed_on_sites CO* 2316
   seed_on_sites CO* 2304
   seed_on_sites CO* 1365
   seed_on_sites CO* 7687
   seed_on_sites CO* 6029
   seed_on_sites CO* 8781
   seed_on_sites CO* 3880
   seed_on_sites CO* 8134
   seed_on_sites CO* 7466
   seed_on_sites CO* 10665
   seed_on_sites CO* 17421
   seed_on_sites CO* 5517
   seed_on_sites CO* 4567
   seed_on_sites CO* 3659
   seed_on_sites CO* 191
   seed_on_sites CO* 4739
   seed_on_sites CO* 13398
   seed_on_sites CO* 877
   seed_on_sites CO* 9518
   seed_on_sites CO* 8911
   seed_on_sites CO* 12156
   seed_on_sites CO* 1485
   seed_on_sites CO* 18123
   seed_on_sites CO* 14157
   seed_on_sites CO* 14159
   seed_on_sites CO* 11299
   seed_on_sites CO* 1780
   seed_on_sites CO* 2417
   seed_on_sites CO* 16556
   seed_on_sites CO* 9944
   seed_on_sites CO* 11254
   seed_on_sites CO* 2309
   seed_on_sites CO* 17949
   seed_on_sites CO* 8937
   seed_on_sites CO* 3667
   seed_on_sites CO* 16700
   seed_on_sites CO* 17149
   seed_on_sites CO* 5776
   seed_on_sites CO* 13495
   seed_on_sites CO* 7182
   seed_on_sites CO* 596
   seed_on_sites CO* 9396
   seed_on_sites CO* 2559
   seed_on_sites CO* 10768
   seed_on_sites CO* 3356
   seed_on_sites CO* 8419
   seed_on_sites CO* 9080
   seed_on_sites CO* 16760
   seed_on_sites CO* 1817
   seed_on_sites CO* 227
   seed_on_sites CO* 16489
   seed_on_sites CO* 895
   seed_on_sites CO* 4828
   seed_on_sites CO* 10451
   seed_on_sites CO* 9888
   seed_on_sites CO* 973
   seed_on_sites CO* 15385
   seed_on_sites CO* 14092
   seed_on_sites CO* 2820
   seed_on_sites CO* 5400
   seed_on_sites CO* 9233
   seed_on_sites CO* 9964
   seed_on_sites CO* 14174
   seed_on_sites CO* 14748
   seed_on_sites CO* 9441
   seed_on_sites CO* 7670
   seed_on_sites CO* 13770
   seed_on_sites CO* 12079
   seed_on_sites CO* 9288
   seed_on_sites CO* 6036
   seed_on_sites CO* 2734
   seed_on_sites CO* 6629
   seed_on_sites CO* 4734
   seed_on_sites CO* 4009
   seed_on_sites CO* 12647
   seed_on_sites CO* 7716
   seed_on_sites CO* 7684
   seed_on_sites CO* 18071
   seed_on_sites CO* 6421
   seed_on_sites CO* 10590
   seed_on_sites CO* 3459
   seed_on_sites CO* 16699
   seed_on_sites CO* 4864
   seed_on_sites CO* 9911
   seed_on_sites CO* 15868
   seed_on_sites CO* 4113
   seed_on_sites CO* 9704
   seed_on_sites CO* 6559
   seed_on_sites CO* 1353
   seed_on_sites CO* 2911
   seed_on_sites CO* 1415
   seed_on_sites CO* 4173
   seed_on_sites CO* 1639
   seed_on_sites CO* 14190
   seed_on_sites CO* 11411
   seed_on_sites CO* 5427
   seed_on_sites CO* 7265
   seed_on_sites CO* 9237
   seed_on_sites CO* 11901
   seed_on_sites CO* 7571
   seed_on_sites CO* 2773
   seed_on_sites CO* 9897
   seed_on_sites CO* 326
   seed_on_sites CO* 16737
   seed_on_sites CO* 15561
   seed_on_sites CO* 2043
   seed_on_sites CO* 12081
   seed_on_sites CO* 18353
   seed_on_sites CO* 1936
   seed_on_sites CO* 17306
   seed_on_sites CO* 15855
   seed_on_sites CO* 10965
   seed_on_sites CO* 8765
   seed_on_sites CO* 4900
   seed_on_sites CO* 11034
   seed_on_sites CO* 2528
   seed_on_sites CO* 11499
   seed_on_sites CO* 12291
   seed_on_sites CO* 5416
   seed_on_sites CO* 4338
   seed_on_sites CO* 9153
   seed_on_sites CO* 14404
end_initial_state
