initial_state
   seed_on_sites O* 3835
   seed_on_sites O* 9841
   seed_on_sites O* 11316
   seed_on_sites O* 17074
   seed_on_sites O* 18287
   seed_on_sites O* 6576
   seed_on_sites O* 6334
   seed_on_sites O* 15835
   seed_on_sites O* 16709
   seed_on_sites O* 11952
   seed_on_sites O* 11467
   seed_on_sites O* 8900
   seed_on_sites O* 305
   seed_on_sites O* 3053
   seed_on_sites O* 14702
   seed_on_sites O* 13057
   seed_on_sites O* 16295
   seed_on_sites O* 3559
   seed_on_sites O* 7989
   seed_on_sites O* 17020
   seed_on_sites O* 7075
   seed_on_sites O* 7823
   seed_on_sites O* 1618
   seed_on_sites O* 11241
   seed_on_sites O* 5333
   seed_on_sites O* 14965
   seed_on_sites O* 2131
   seed_on_sites O* 4952
   seed_on_sites O* 7123
   seed_on_sites O* 9886
   seed_on_sites O* 2227
   seed_on_sites O* 14817
   seed_on_sites O* 13572
   seed_on_sites O* 7879
   seed_on_sites O* 3934
   seed_on_sites O* 7217
   seed_on_sites O* 16251
   seed_on_sites O* 11935
   seed_on_sites O* 2822
   seed_on_sites O* 6509
   seed_on_sites O* 13791
   seed_on_sites O* 8276
   seed_on_sites O* 14573
   seed_on_sites O* 3592
   seed_on_sites O* 5752
   seed_on_sites O* 2814
   seed_on_sites O* 13977
   seed_on_sites O* 640
   seed_on_sites O* 7094
   seed_on_sites O* 16961
   seed_on_sites O* 886
   seed_on_sites O* 6966
   seed_on_sites O* 7242
   seed_on_sites O* 18157
   seed_on_sites O* 6406
   seed_on_sites O* 15547
   seed_on_sites O* 15110
   seed_on_sites O* 6780
   seed_on_sites O* 8470
   seed_on_sites O* 1186
   seed_on_sites O* 13251
   seed_on_sites O* 15370
   seed_on_sites O* 449
   seed_on_sites O* 13837
   seed_on_sites O* 17042
   seed_on_sites O* 7509
   seed_on_sites O* 10258
   seed_on_sites O* 7891
   seed_on_sites O* 3896
   seed_on_sites O* 1308
   seed_on_sites O* 11566
   seed_on_sites O* 6964
   seed_on_sites O* 16186
   seed_on_sites O* 9917
   seed_on_sites O* 2404
   seed_on_sites O* 1872
   seed_on_sites O* 17714
   seed_on_sites O* 8752
   seed_on_sites O* 2558
   seed_on_sites O* 7410
   seed_on_sites O* 34
   seed_on_sites O* 13560
   seed_on_sites O* 10728
   seed_on_sites O* 7576
   seed_on_sites O* 11821
   seed_on_sites O* 18307
   seed_on_sites O* 5459
   seed_on_sites O* 5412
   seed_on_sites O* 4231
   seed_on_sites O* 5309
   seed_on_sites O* 1813
   seed_on_sites O* 2036
   seed_on_sites O* 7824
   seed_on_sites O* 12611
   seed_on_sites O* 17814
   seed_on_sites O* 287
   seed_on_sites O* 12071
   seed_on_sites O* 16750
   seed_on_sites O* 7198
   seed_on_sites O* 3844
   seed_on_sites O* 9485
   seed_on_sites O* 9319
   seed_on_sites O* 15171
   seed_on_sites O* 16860
   seed_on_sites O* 18152
   seed_on_sites O* 16397
   seed_on_sites O* 8591
   seed_on_sites O* 2738
   seed_on_sites O* 11653
   seed_on_sites O* 12747
   seed_on_sites O* 9979
   seed_on_sites O* 6913
   seed_on_sites O* 16927
   seed_on_sites O* 2154
   seed_on_sites O* 7020
   seed_on_sites O* 15668
   seed_on_sites O* 6150
   seed_on_sites O* 4412
   seed_on_sites O* 480
   seed_on_sites O* 6886
   seed_on_sites O* 18401
   seed_on_sites O* 294
   seed_on_sites O* 8488
   seed_on_sites O* 17459
   seed_on_sites O* 7832
   seed_on_sites O* 16011
   seed_on_sites O* 1713
   seed_on_sites O* 9807
   seed_on_sites O* 16691
   seed_on_sites O* 174
   seed_on_sites O* 168
   seed_on_sites O* 5648
   seed_on_sites O* 6023
   seed_on_sites O* 7573
   seed_on_sites O* 8305
   seed_on_sites O* 5768
   seed_on_sites O* 7206
   seed_on_sites O* 5043
   seed_on_sites O* 14786
   seed_on_sites O* 1012
   seed_on_sites O* 3354
   seed_on_sites O* 9602
   seed_on_sites O* 14785
   seed_on_sites O* 13625
   seed_on_sites O* 14416
   seed_on_sites O* 16290
   seed_on_sites O* 4942
   seed_on_sites O* 6348
   seed_on_sites O* 11469
   seed_on_sites O* 8930
   seed_on_sites O* 4092
   seed_on_sites O* 12045
   seed_on_sites O* 16746
   seed_on_sites O* 4518
   seed_on_sites O* 2240
   seed_on_sites O* 10654
   seed_on_sites O* 15595
   seed_on_sites O* 16960
   seed_on_sites O* 11900
   seed_on_sites O* 3616
   seed_on_sites O* 5535
   seed_on_sites O* 17120
   seed_on_sites O* 3396
   seed_on_sites O* 17015
   seed_on_sites O* 14766
   seed_on_sites O* 3306
   seed_on_sites O* 10744
   seed_on_sites O* 7800
   seed_on_sites O* 9984
   seed_on_sites O* 17289
   seed_on_sites O* 15369
   seed_on_sites O* 11188
   seed_on_sites O* 17071
   seed_on_sites O* 13724
   seed_on_sites O* 17028
   seed_on_sites O* 17692
   seed_on_sites O* 3868
   seed_on_sites O* 17809
   seed_on_sites O* 9986
   seed_on_sites O* 16935
   seed_on_sites O* 3875
   seed_on_sites O* 8029
   seed_on_sites O* 17531
   seed_on_sites O* 8968
   seed_on_sites O* 9355
   seed_on_sites O* 2089
   seed_on_sites O* 13250
   seed_on_sites O* 17100
   seed_on_sites O* 9267
   seed_on_sites O* 15242
   seed_on_sites O* 12539
   seed_on_sites O* 2402
   seed_on_sites O* 6135
   seed_on_sites O* 115
   seed_on_sites O* 14898
   seed_on_sites O* 16418
   seed_on_sites O* 8275
   seed_on_sites O* 12212
   seed_on_sites O* 3421
   seed_on_sites O* 691
   seed_on_sites O* 16280
   seed_on_sites O* 13132
   seed_on_sites O* 16646
   seed_on_sites O* 7720
   seed_on_sites O* 14737
   seed_on_sites O* 12726
   seed_on_sites O* 840
   seed_on_sites O* 8192
   seed_on_sites O* 253
   seed_on_sites O* 6627
   seed_on_sites O* 18066
   seed_on_sites O* 17555
   seed_on_sites O* 13307
   seed_on_sites O* 4393
   seed_on_sites O* 17410
   seed_on_sites O* 8034
   seed_on_sites O* 17364
   seed_on_sites O* 5652
   seed_on_sites O* 8251
   seed_on_sites O* 17177
   seed_on_sites O* 12113
   seed_on_sites O* 14650
   seed_on_sites O* 13538
   seed_on_sites O* 12170
   seed_on_sites O* 11842
   seed_on_sites O* 11000
   seed_on_sites O* 5261
   seed_on_sites O* 3996
   seed_on_sites O* 5226
   seed_on_sites O* 16489
   seed_on_sites O* 7808
   seed_on_sites O* 9099
   seed_on_sites O* 17287
   seed_on_sites O* 10630
   seed_on_sites O* 2860
   seed_on_sites O* 16544
   seed_on_sites O* 15189
   seed_on_sites O* 983
   seed_on_sites O* 18265
   seed_on_sites O* 15375
   seed_on_sites O* 17210
   seed_on_sites O* 16591
   seed_on_sites O* 4850
   seed_on_sites O* 17447
   seed_on_sites O* 848
   seed_on_sites O* 2175
   seed_on_sites O* 2900
   seed_on_sites O* 3663
   seed_on_sites O* 17737
   seed_on_sites O* 8122
   seed_on_sites O* 250
   seed_on_sites O* 7861
   seed_on_sites O* 8601
   seed_on_sites O* 17871
   seed_on_sites O* 7650
   seed_on_sites O* 12153
   seed_on_sites O* 15461
   seed_on_sites O* 5897
   seed_on_sites O* 10326
   seed_on_sites O* 738
   seed_on_sites O* 9237
   seed_on_sites O* 18138
   seed_on_sites O* 18305
   seed_on_sites O* 17700
   seed_on_sites O* 16991
   seed_on_sites O* 14623
   seed_on_sites O* 13310
   seed_on_sites O* 3747
   seed_on_sites O* 14780
   seed_on_sites O* 11972
   seed_on_sites O* 1151
   seed_on_sites O* 10991
   seed_on_sites O* 8292
   seed_on_sites O* 4267
   seed_on_sites O* 18184
   seed_on_sites O* 16567
   seed_on_sites O* 9580
   seed_on_sites O* 18169
   seed_on_sites O* 1920
   seed_on_sites O* 17572
   seed_on_sites O* 1460
   seed_on_sites O* 8418
   seed_on_sites O* 6421
   seed_on_sites O* 678
   seed_on_sites O* 1132
   seed_on_sites O* 5602
   seed_on_sites O* 9640
   seed_on_sites O* 14901
   seed_on_sites O* 17016
   seed_on_sites O* 17246
   seed_on_sites O* 18068
   seed_on_sites O* 17544
   seed_on_sites O* 2798
   seed_on_sites O* 5479
   seed_on_sites O* 16097
   seed_on_sites O* 601
   seed_on_sites O* 14777
   seed_on_sites O* 5837
   seed_on_sites O* 14209
   seed_on_sites O* 4662
   seed_on_sites O* 12350
   seed_on_sites O* 398
   seed_on_sites O* 4524
   seed_on_sites O* 13948
   seed_on_sites O* 11783
   seed_on_sites O* 16729
   seed_on_sites O* 6887
   seed_on_sites O* 2172
   seed_on_sites O* 4278
   seed_on_sites O* 3494
   seed_on_sites O* 3985
   seed_on_sites O* 7372
   seed_on_sites O* 2060
   seed_on_sites O* 14889
   seed_on_sites O* 1931
   seed_on_sites O* 8081
   seed_on_sites O* 13980
   seed_on_sites O* 15406
   seed_on_sites O* 11473
   seed_on_sites O* 13388
   seed_on_sites O* 1574
   seed_on_sites O* 4554
   seed_on_sites O* 13405
   seed_on_sites O* 3454
   seed_on_sites O* 3429
   seed_on_sites O* 9666
   seed_on_sites O* 14695
   seed_on_sites O* 10245
   seed_on_sites O* 12257
   seed_on_sites O* 10792
   seed_on_sites O* 15031
   seed_on_sites O* 10374
   seed_on_sites O* 7986
   seed_on_sites O* 9902
   seed_on_sites O* 2298
   seed_on_sites O* 14832
   seed_on_sites O* 4291
   seed_on_sites O* 3736
   seed_on_sites O* 10451
   seed_on_sites O* 17444
   seed_on_sites O* 4882
   seed_on_sites O* 9056
   seed_on_sites O* 926
   seed_on_sites O* 10355
   seed_on_sites O* 7570
   seed_on_sites O* 2729
   seed_on_sites O* 3451
   seed_on_sites O* 17569
   seed_on_sites O* 10811
   seed_on_sites O* 8015
   seed_on_sites O* 15348
   seed_on_sites O* 14653
   seed_on_sites O* 5394
   seed_on_sites O* 9474
   seed_on_sites O* 14494
   seed_on_sites O* 15270
   seed_on_sites O* 8342
   seed_on_sites O* 10339
   seed_on_sites O* 12157
   seed_on_sites O* 16272
   seed_on_sites O* 2095
   seed_on_sites O* 16972
   seed_on_sites O* 10090
   seed_on_sites O* 3819
   seed_on_sites O* 2844
   seed_on_sites O* 13819
   seed_on_sites O* 16157
   seed_on_sites O* 12425
   seed_on_sites O* 4184
   seed_on_sites O* 3395
   seed_on_sites O* 10797
   seed_on_sites O* 7882
   seed_on_sites O* 3987
   seed_on_sites O* 2221
   seed_on_sites O* 14988
   seed_on_sites O* 1657
   seed_on_sites O* 5091
   seed_on_sites O* 4096
   seed_on_sites O* 2983
   seed_on_sites O* 10684
   seed_on_sites O* 16708
   seed_on_sites O* 9683
   seed_on_sites O* 11165
   seed_on_sites O* 3143
   seed_on_sites O* 11718
   seed_on_sites O* 10599
   seed_on_sites O* 18175
   seed_on_sites O* 7667
   seed_on_sites O* 14857
   seed_on_sites O* 878
   seed_on_sites O* 4140
   seed_on_sites O* 8524
   seed_on_sites O* 4108
   seed_on_sites O* 7630
   seed_on_sites O* 12521
   seed_on_sites O* 10178
   seed_on_sites O* 9547
   seed_on_sites O* 4699
   seed_on_sites O* 10455
   seed_on_sites O* 14878
   seed_on_sites O* 17632
   seed_on_sites O* 416
   seed_on_sites O* 825
   seed_on_sites O* 976
   seed_on_sites O* 8287
   seed_on_sites O* 11769
   seed_on_sites O* 3243
   seed_on_sites O* 7780
   seed_on_sites O* 16411
   seed_on_sites O* 3825
   seed_on_sites O* 18271
   seed_on_sites O* 2767
   seed_on_sites O* 2406
   seed_on_sites O* 17154
   seed_on_sites O* 8610
   seed_on_sites O* 2883
   seed_on_sites O* 9054
   seed_on_sites O* 5708
   seed_on_sites O* 16676
   seed_on_sites O* 18332
   seed_on_sites O* 15046
   seed_on_sites O* 15731
   seed_on_sites O* 11527
   seed_on_sites O* 1444
   seed_on_sites O* 15621
   seed_on_sites O* 10967
   seed_on_sites O* 9627
   seed_on_sites O* 9715
   seed_on_sites O* 2905
   seed_on_sites O* 7067
   seed_on_sites O* 11403
   seed_on_sites O* 2188
   seed_on_sites O* 484
   seed_on_sites O* 17478
   seed_on_sites O* 6259
   seed_on_sites O* 3872
   seed_on_sites O* 11032
   seed_on_sites O* 11796
   seed_on_sites O* 3609
   seed_on_sites O* 9244
   seed_on_sites O* 4416
   seed_on_sites O* 7762
   seed_on_sites O* 17958
   seed_on_sites O* 3479
   seed_on_sites O* 11
   seed_on_sites O* 2678
   seed_on_sites O* 12475
   seed_on_sites O* 761
   seed_on_sites O* 11133
   seed_on_sites O* 9913
   seed_on_sites O* 14444
   seed_on_sites O* 3390
   seed_on_sites O* 7792
   seed_on_sites O* 4620
   seed_on_sites O* 18060
   seed_on_sites O* 3484
   seed_on_sites O* 3527
   seed_on_sites O* 10667
   seed_on_sites O* 85
   seed_on_sites O* 7377
   seed_on_sites O* 6229
   seed_on_sites O* 367
   seed_on_sites O* 3276
   seed_on_sites O* 5017
   seed_on_sites O* 3493
   seed_on_sites O* 978
   seed_on_sites O* 7166
   seed_on_sites O* 10560
   seed_on_sites O* 6501
   seed_on_sites O* 17070
   seed_on_sites O* 3338
   seed_on_sites O* 14728
   seed_on_sites O* 4466
   seed_on_sites O* 14332
   seed_on_sites O* 9391
   seed_on_sites O* 9936
   seed_on_sites O* 11451
   seed_on_sites O* 9287
   seed_on_sites O* 1707
   seed_on_sites O* 741
   seed_on_sites O* 2656
   seed_on_sites O* 14583
   seed_on_sites O* 17469
   seed_on_sites O* 10435
   seed_on_sites O* 36
   seed_on_sites O* 15721
   seed_on_sites O* 14197
   seed_on_sites O* 17412
   seed_on_sites O* 15129
   seed_on_sites O* 13616
   seed_on_sites O* 9079
   seed_on_sites O* 2728
   seed_on_sites O* 3598
   seed_on_sites O* 407
   seed_on_sites O* 2429
   seed_on_sites O* 13936
   seed_on_sites O* 3784
   seed_on_sites O* 8569
   seed_on_sites O* 15133
   seed_on_sites O* 7688
   seed_on_sites O* 5829
   seed_on_sites O* 44
   seed_on_sites O* 8659
   seed_on_sites O* 8623
   seed_on_sites O* 7639
   seed_on_sites O* 14324
   seed_on_sites O* 16655
   seed_on_sites O* 8751
   seed_on_sites O* 14976
   seed_on_sites O* 301
   seed_on_sites O* 13987
   seed_on_sites O* 4072
   seed_on_sites O* 12214
   seed_on_sites O* 1121
   seed_on_sites O* 2846
   seed_on_sites O* 8527
   seed_on_sites O* 11125
   seed_on_sites O* 7984
   seed_on_sites O* 10601
   seed_on_sites O* 1492
   seed_on_sites O* 13697
   seed_on_sites O* 8920
   seed_on_sites O* 13236
   seed_on_sites O* 14482
   seed_on_sites O* 11882
   seed_on_sites O* 2853
   seed_on_sites O* 6014
   seed_on_sites O* 16374
   seed_on_sites O* 6893
   seed_on_sites O* 7327
   seed_on_sites O* 1240
   seed_on_sites O* 3709
   seed_on_sites O* 1306
   seed_on_sites O* 9473
   seed_on_sites O* 15642
   seed_on_sites O* 12671
   seed_on_sites O* 6427
   seed_on_sites O* 11678
   seed_on_sites O* 8374
   seed_on_sites O* 4266
   seed_on_sites O* 13668
   seed_on_sites O* 731
   seed_on_sites O* 9997
   seed_on_sites O* 12312
   seed_on_sites O* 12293
   seed_on_sites O* 18430
   seed_on_sites O* 15245
   seed_on_sites O* 3040
   seed_on_sites O* 14960
   seed_on_sites O* 17297
   seed_on_sites O* 16677
   seed_on_sites O* 9981
   seed_on_sites O* 4297
   seed_on_sites O* 2337
   seed_on_sites O* 366
   seed_on_sites O* 6948
   seed_on_sites O* 340
   seed_on_sites O* 616
   seed_on_sites O* 1693
   seed_on_sites O* 3319
   seed_on_sites O* 6353
   seed_on_sites O* 5108
   seed_on_sites O* 12698
   seed_on_sites O* 1108
   seed_on_sites O* 10840
   seed_on_sites O* 9843
   seed_on_sites O* 8536
   seed_on_sites O* 12665
   seed_on_sites O* 8427
   seed_on_sites O* 10729
   seed_on_sites O* 16891
   seed_on_sites O* 14040
   seed_on_sites O* 3617
   seed_on_sites O* 6587
   seed_on_sites O* 982
   seed_on_sites O* 9518
   seed_on_sites O* 3978
   seed_on_sites O* 2265
   seed_on_sites O* 12098
   seed_on_sites O* 12928
   seed_on_sites O* 11817
   seed_on_sites O* 9529
   seed_on_sites O* 930
   seed_on_sites O* 3271
   seed_on_sites O* 4401
   seed_on_sites O* 8242
   seed_on_sites O* 2585
   seed_on_sites O* 7313
   seed_on_sites O* 12873
   seed_on_sites O* 5363
   seed_on_sites O* 15539
   seed_on_sites O* 14534
   seed_on_sites O* 10843
   seed_on_sites O* 7001
   seed_on_sites O* 11668
   seed_on_sites O* 14317
   seed_on_sites O* 13699
   seed_on_sites O* 16203
   seed_on_sites O* 13735
   seed_on_sites O* 3029
   seed_on_sites O* 4672
   seed_on_sites O* 13086
   seed_on_sites O* 3001
   seed_on_sites O* 5197
   seed_on_sites O* 7485
   seed_on_sites O* 7220
   seed_on_sites O* 15720
   seed_on_sites O* 6936
   seed_on_sites O* 8140
   seed_on_sites O* 1437
   seed_on_sites O* 1823
   seed_on_sites O* 14899
   seed_on_sites O* 9416
   seed_on_sites O* 4093
   seed_on_sites O* 3039
   seed_on_sites O* 8789
   seed_on_sites O* 12854
   seed_on_sites O* 2990
   seed_on_sites O* 13352
   seed_on_sites O* 2220
   seed_on_sites O* 6463
   seed_on_sites O* 15222
   seed_on_sites O* 11655
   seed_on_sites O* 2746
   seed_on_sites O* 6961
   seed_on_sites O* 4505
   seed_on_sites O* 15332
   seed_on_sites O* 13297
   seed_on_sites O* 12337
   seed_on_sites O* 10899
   seed_on_sites O* 15395
   seed_on_sites O* 16767
   seed_on_sites O* 12412
   seed_on_sites O* 11706
   seed_on_sites O* 12401
   seed_on_sites O* 2267
   seed_on_sites O* 10439
   seed_on_sites O* 7324
   seed_on_sites O* 15646
   seed_on_sites O* 18298
   seed_on_sites O* 7190
   seed_on_sites O* 7591
   seed_on_sites O* 5612
   seed_on_sites O* 13181
   seed_on_sites O* 6883
   seed_on_sites O* 7043
   seed_on_sites O* 2352
   seed_on_sites O* 9853
   seed_on_sites O* 15759
   seed_on_sites O* 15044
   seed_on_sites O* 176
   seed_on_sites O* 16769
   seed_on_sites O* 15000
   seed_on_sites O* 8784
   seed_on_sites O* 9783
   seed_on_sites O* 9417
   seed_on_sites O* 56
   seed_on_sites O* 11693
   seed_on_sites O* 5124
   seed_on_sites O* 1628
   seed_on_sites O* 6737
   seed_on_sites O* 16978
   seed_on_sites O* 7204
   seed_on_sites O* 11309
   seed_on_sites O* 15480
   seed_on_sites O* 12651
   seed_on_sites O* 7950
   seed_on_sites O* 161
   seed_on_sites O* 1839
   seed_on_sites O* 8064
   seed_on_sites O* 6749
   seed_on_sites O* 18256
   seed_on_sites O* 6251
   seed_on_sites O* 7087
   seed_on_sites O* 14873
   seed_on_sites O* 2196
   seed_on_sites O* 3381
   seed_on_sites O* 8158
   seed_on_sites O* 14869
   seed_on_sites O* 2849
   seed_on_sites O* 9573
   seed_on_sites O* 13731
   seed_on_sites O* 15532
   seed_on_sites O* 9560
   seed_on_sites O* 570
   seed_on_sites O* 14436
   seed_on_sites O* 8886
   seed_on_sites O* 410
   seed_on_sites O* 6571
   seed_on_sites O* 8588
   seed_on_sites O* 102
   seed_on_sites O* 14052
   seed_on_sites O* 7229
   seed_on_sites O* 14754
   seed_on_sites O* 16984
   seed_on_sites O* 13139
   seed_on_sites O* 7352
   seed_on_sites O* 6714
   seed_on_sites O* 1052
   seed_on_sites O* 11401
   seed_on_sites O* 4319
   seed_on_sites O* 2675
   seed_on_sites O* 7095
   seed_on_sites O* 8944
   seed_on_sites O* 10933
   seed_on_sites O* 14240
   seed_on_sites O* 7539
   seed_on_sites O* 11804
   seed_on_sites O* 15038
   seed_on_sites O* 8481
   seed_on_sites O* 12800
   seed_on_sites O* 2969
   seed_on_sites O* 13998
   seed_on_sites O* 128
   seed_on_sites O* 2509
   seed_on_sites O* 8896
   seed_on_sites O* 10346
   seed_on_sites O* 6658
   seed_on_sites O* 1095
   seed_on_sites O* 5469
   seed_on_sites O* 17986
   seed_on_sites O* 2312
   seed_on_sites O* 16047
   seed_on_sites O* 17504
   seed_on_sites O* 7294
   seed_on_sites O* 1754
   seed_on_sites O* 386
   seed_on_sites O* 2733
   seed_on_sites O* 6675
   seed_on_sites O* 2458
   seed_on_sites O* 11562
   seed_on_sites O* 5429
   seed_on_sites O* 14632
   seed_on_sites O* 9377
   seed_on_sites O* 8846
   seed_on_sites O* 14039
   seed_on_sites O* 431
   seed_on_sites O* 6682
   seed_on_sites O* 13787
   seed_on_sites O* 3734
   seed_on_sites O* 6996
   seed_on_sites O* 12367
   seed_on_sites O* 14036
   seed_on_sites O* 16196
   seed_on_sites O* 10677
   seed_on_sites O* 11956
   seed_on_sites O* 10829
   seed_on_sites O* 18381
   seed_on_sites O* 12737
   seed_on_sites O* 14263
   seed_on_sites O* 2662
   seed_on_sites O* 10848
   seed_on_sites O* 8051
   seed_on_sites O* 7359
   seed_on_sites O* 15615
   seed_on_sites O* 7081
   seed_on_sites O* 1325
   seed_on_sites O* 7560
   seed_on_sites O* 12282
   seed_on_sites O* 6189
   seed_on_sites O* 17022
   seed_on_sites O* 6719
   seed_on_sites O* 13588
   seed_on_sites O* 13198
   seed_on_sites O* 2564
   seed_on_sites O* 4994
   seed_on_sites O* 3647
   seed_on_sites O* 16383
   seed_on_sites O* 273
   seed_on_sites O* 11194
   seed_on_sites O* 5181
   seed_on_sites O* 6734
   seed_on_sites O* 12454
   seed_on_sites O* 1358
   seed_on_sites O* 352
   seed_on_sites O* 12793
   seed_on_sites O* 7293
   seed_on_sites O* 2177
   seed_on_sites O* 5797
   seed_on_sites O* 12874
   seed_on_sites O* 3059
   seed_on_sites O* 947
   seed_on_sites O* 13559
   seed_on_sites O* 17269
   seed_on_sites O* 17562
   seed_on_sites O* 1894
   seed_on_sites O* 4144
   seed_on_sites O* 8902
   seed_on_sites O* 659
   seed_on_sites O* 16356
   seed_on_sites O* 2297
   seed_on_sites O* 15711
   seed_on_sites O* 3174
   seed_on_sites O* 6076
   seed_on_sites O* 8307
   seed_on_sites O* 6862
   seed_on_sites O* 2889
   seed_on_sites O* 1519
   seed_on_sites O* 5223
   seed_on_sites O* 3743
   seed_on_sites O* 6285
   seed_on_sites O* 4595
   seed_on_sites O* 6533
   seed_on_sites O* 9333
   seed_on_sites O* 10864
   seed_on_sites O* 7439
   seed_on_sites O* 13206
   seed_on_sites O* 10131
   seed_on_sites O* 7152
   seed_on_sites O* 15137
   seed_on_sites O* 4326
   seed_on_sites O* 13158
   seed_on_sites O* 12584
   seed_on_sites O* 18202
   seed_on_sites O* 5498
   seed_on_sites O* 12632
   seed_on_sites O* 6624
   seed_on_sites O* 7980
   seed_on_sites O* 12333
   seed_on_sites O* 1092
   seed_on_sites O* 9074
   seed_on_sites O* 2155
   seed_on_sites O* 1760
   seed_on_sites O* 9309
   seed_on_sites O* 17167
   seed_on_sites O* 4816
   seed_on_sites O* 3667
   seed_on_sites O* 9842
   seed_on_sites O* 4368
   seed_on_sites O* 12264
   seed_on_sites O* 14042
   seed_on_sites O* 13527
   seed_on_sites O* 11022
   seed_on_sites O* 17651
   seed_on_sites O* 14122
   seed_on_sites O* 578
   seed_on_sites O* 6187
   seed_on_sites O* 642
   seed_on_sites O* 8543
   seed_on_sites O* 5860
   seed_on_sites O* 17460
   seed_on_sites O* 14860
   seed_on_sites O* 18005
   seed_on_sites O* 2641
   seed_on_sites O* 16888
   seed_on_sites O* 7225
   seed_on_sites O* 9426
   seed_on_sites O* 16307
   seed_on_sites O* 15196
   seed_on_sites O* 11676
   seed_on_sites O* 8614
   seed_on_sites O* 13098
   seed_on_sites O* 6921
   seed_on_sites O* 16095
   seed_on_sites O* 13496
   seed_on_sites O* 4999
   seed_on_sites O* 13654
   seed_on_sites O* 5236
   seed_on_sites O* 15795
   seed_on_sites O* 13963
   seed_on_sites O* 6968
   seed_on_sites O* 18303
   seed_on_sites O* 326
   seed_on_sites O* 14049
   seed_on_sites O* 15411
   seed_on_sites O* 2033
   seed_on_sites O* 13605
   seed_on_sites O* 1943
   seed_on_sites O* 12821
   seed_on_sites O* 6844
   seed_on_sites O* 17825
   seed_on_sites O* 986
   seed_on_sites O* 1859
   seed_on_sites O* 2907
   seed_on_sites O* 1256
   seed_on_sites O* 611
   seed_on_sites O* 5653
   seed_on_sites O* 13001
   seed_on_sites O* 4592
   seed_on_sites O* 7368
   seed_on_sites O* 2293
   seed_on_sites O* 17442
   seed_on_sites O* 11823
   seed_on_sites O* 17073
   seed_on_sites O* 13153
   seed_on_sites O* 12656
   seed_on_sites O* 5138
   seed_on_sites O* 2546
   seed_on_sites O* 18062
   seed_on_sites O* 4414
   seed_on_sites O* 8979
   seed_on_sites O* 4342
   seed_on_sites O* 13825
   seed_on_sites O* 17252
   seed_on_sites O* 13630
   seed_on_sites O* 4761
   seed_on_sites O* 12494
   seed_on_sites O* 10865
   seed_on_sites O* 4486
   seed_on_sites O* 11727
   seed_on_sites O* 18131
   seed_on_sites O* 15091
   seed_on_sites O* 5689
   seed_on_sites O* 18337
   seed_on_sites O* 4381
   seed_on_sites O* 6562
   seed_on_sites O* 10701
   seed_on_sites O* 13109
   seed_on_sites O* 18367
   seed_on_sites O* 17998
   seed_on_sites O* 2851
   seed_on_sites O* 6607
   seed_on_sites O* 6804
   seed_on_sites O* 9836
   seed_on_sites O* 2863
   seed_on_sites O* 5283
   seed_on_sites O* 4068
   seed_on_sites O* 10921
   seed_on_sites O* 13377
   seed_on_sites O* 7239
   seed_on_sites O* 15115
   seed_on_sites O* 10704
   seed_on_sites O* 18229
   seed_on_sites O* 13123
   seed_on_sites O* 220
   seed_on_sites O* 1646
   seed_on_sites O* 8358
   seed_on_sites O* 1792
   seed_on_sites O* 14019
   seed_on_sites O* 14865
   seed_on_sites O* 16484
   seed_on_sites O* 5870
   seed_on_sites O* 1612
   seed_on_sites O* 1636
   seed_on_sites O* 10649
   seed_on_sites O* 9348
   seed_on_sites O* 8841
   seed_on_sites O* 12599
   seed_on_sites O* 16783
   seed_on_sites O* 13174
   seed_on_sites O* 3400
   seed_on_sites O* 241
   seed_on_sites O* 9542
   seed_on_sites O* 9068
   seed_on_sites O* 14290
   seed_on_sites O* 662
   seed_on_sites O* 12792
   seed_on_sites O* 16318
   seed_on_sites O* 4040
   seed_on_sites O* 211
   seed_on_sites O* 14597
   seed_on_sites O* 6884
   seed_on_sites O* 4310
   seed_on_sites O* 15593
   seed_on_sites O* 14021
   seed_on_sites O* 4846
   seed_on_sites O* 16781
   seed_on_sites O* 14694
   seed_on_sites O* 16155
   seed_on_sites O* 12530
   seed_on_sites O* 6020
   seed_on_sites O* 12231
   seed_on_sites O* 16270
   seed_on_sites O* 5762
   seed_on_sites O* 13226
   seed_on_sites O* 5962
   seed_on_sites O* 9904
   seed_on_sites O* 8444
   seed_on_sites O* 12559
   seed_on_sites O* 18173
   seed_on_sites O* 12759
   seed_on_sites O* 4782
   seed_on_sites O* 1249
   seed_on_sites O* 5709
   seed_on_sites O* 3533
   seed_on_sites O* 12191
   seed_on_sites O* 18351
   seed_on_sites O* 10870
   seed_on_sites O* 5177
   seed_on_sites O* 13113
   seed_on_sites O* 3475
   seed_on_sites O* 4211
   seed_on_sites O* 16504
   seed_on_sites O* 9094
   seed_on_sites O* 15767
   seed_on_sites O* 10605
   seed_on_sites O* 11173
   seed_on_sites O* 8777
   seed_on_sites O* 539
   seed_on_sites O* 5923
   seed_on_sites O* 6735
   seed_on_sites O* 165
   seed_on_sites O* 14027
   seed_on_sites O* 4346
   seed_on_sites O* 6234
   seed_on_sites O* 11128
   seed_on_sites O* 7178
   seed_on_sites O* 9468
   seed_on_sites O* 18055
   seed_on_sites O* 11722
   seed_on_sites O* 600
   seed_on_sites O* 9755
   seed_on_sites O* 547
   seed_on_sites O* 10400
