initial_state
   seed_on_sites CO* 17418
   seed_on_sites CO* 3335
   seed_on_sites CO* 17737
   seed_on_sites CO* 745
   seed_on_sites CO* 1172
   seed_on_sites CO* 4889
   seed_on_sites CO* 1365
   seed_on_sites CO* 2988
   seed_on_sites CO* 793
   seed_on_sites CO* 13118
   seed_on_sites CO* 3341
   seed_on_sites CO* 609
   seed_on_sites CO* 11431
   seed_on_sites CO* 11420
   seed_on_sites CO* 17484
   seed_on_sites CO* 10536
   seed_on_sites CO* 5365
   seed_on_sites CO* 9960
   seed_on_sites CO* 16136
   seed_on_sites CO* 1137
   seed_on_sites CO* 16088
   seed_on_sites CO* 3202
   seed_on_sites CO* 1208
   seed_on_sites CO* 3316
   seed_on_sites CO* 1537
   seed_on_sites CO* 11945
   seed_on_sites CO* 15779
   seed_on_sites CO* 1602
   seed_on_sites CO* 7793
   seed_on_sites CO* 17679
   seed_on_sites CO* 5951
   seed_on_sites CO* 18272
   seed_on_sites CO* 16706
   seed_on_sites CO* 11572
   seed_on_sites CO* 48
   seed_on_sites CO* 1443
   seed_on_sites CO* 7919
   seed_on_sites CO* 7551
   seed_on_sites CO* 9037
   seed_on_sites CO* 8732
   seed_on_sites CO* 10408
   seed_on_sites CO* 10252
   seed_on_sites CO* 11061
   seed_on_sites CO* 13362
   seed_on_sites CO* 11997
   seed_on_sites CO* 17487
   seed_on_sites CO* 14512
   seed_on_sites CO* 1448
   seed_on_sites CO* 17369
   seed_on_sites CO* 1939
   seed_on_sites CO* 16796
   seed_on_sites CO* 2360
   seed_on_sites CO* 10563
   seed_on_sites CO* 7718
   seed_on_sites CO* 6057
   seed_on_sites CO* 15184
   seed_on_sites CO* 4211
   seed_on_sites CO* 6012
   seed_on_sites CO* 14909
   seed_on_sites CO* 12173
   seed_on_sites CO* 9657
   seed_on_sites CO* 16478
   seed_on_sites CO* 16071
   seed_on_sites CO* 3590
   seed_on_sites CO* 5960
   seed_on_sites CO* 10190
   seed_on_sites CO* 15576
   seed_on_sites CO* 5358
   seed_on_sites CO* 1942
   seed_on_sites CO* 14327
   seed_on_sites CO* 6645
   seed_on_sites CO* 6532
   seed_on_sites CO* 2170
   seed_on_sites CO* 3740
   seed_on_sites CO* 9941
   seed_on_sites CO* 786
   seed_on_sites CO* 4712
   seed_on_sites CO* 6041
   seed_on_sites CO* 18168
   seed_on_sites CO* 16542
   seed_on_sites CO* 17617
   seed_on_sites CO* 16155
   seed_on_sites CO* 1453
   seed_on_sites CO* 4395
   seed_on_sites CO* 4922
   seed_on_sites CO* 12656
   seed_on_sites CO* 6265
   seed_on_sites CO* 12752
   seed_on_sites CO* 11470
   seed_on_sites CO* 17986
   seed_on_sites CO* 308
   seed_on_sites CO* 5752
   seed_on_sites CO* 12340
   seed_on_sites CO* 1426
   seed_on_sites CO* 12676
   seed_on_sites CO* 3957
   seed_on_sites CO* 3287
   seed_on_sites CO* 8023
   seed_on_sites CO* 3959
   seed_on_sites CO* 3855
   seed_on_sites CO* 15202
   seed_on_sites CO* 4475
   seed_on_sites CO* 1211
   seed_on_sites CO* 12510
   seed_on_sites CO* 11580
   seed_on_sites CO* 9366
   seed_on_sites CO* 12470
   seed_on_sites CO* 464
   seed_on_sites CO* 17241
   seed_on_sites CO* 13619
   seed_on_sites CO* 1832
   seed_on_sites CO* 11518
   seed_on_sites CO* 18033
   seed_on_sites CO* 17956
   seed_on_sites CO* 17100
   seed_on_sites CO* 222
   seed_on_sites CO* 3345
   seed_on_sites CO* 7175
   seed_on_sites CO* 13234
   seed_on_sites CO* 6947
   seed_on_sites CO* 3804
   seed_on_sites CO* 7507
   seed_on_sites CO* 15102
   seed_on_sites CO* 1268
   seed_on_sites CO* 6089
   seed_on_sites CO* 14651
   seed_on_sites CO* 12858
   seed_on_sites CO* 11743
   seed_on_sites CO* 10626
   seed_on_sites CO* 10454
   seed_on_sites CO* 13929
   seed_on_sites CO* 12094
   seed_on_sites CO* 17776
   seed_on_sites CO* 3501
   seed_on_sites CO* 1327
   seed_on_sites CO* 1488
   seed_on_sites CO* 7321
   seed_on_sites CO* 6907
   seed_on_sites CO* 17200
   seed_on_sites CO* 17307
   seed_on_sites CO* 17511
   seed_on_sites CO* 7869
   seed_on_sites CO* 16176
   seed_on_sites CO* 4914
   seed_on_sites CO* 11040
   seed_on_sites CO* 250
   seed_on_sites CO* 6803
   seed_on_sites CO* 17645
   seed_on_sites CO* 7345
   seed_on_sites CO* 6812
   seed_on_sites CO* 11815
   seed_on_sites CO* 16006
   seed_on_sites CO* 3280
   seed_on_sites CO* 11647
   seed_on_sites CO* 487
   seed_on_sites CO* 16329
   seed_on_sites CO* 12398
   seed_on_sites CO* 3450
   seed_on_sites CO* 16389
   seed_on_sites CO* 16356
   seed_on_sites CO* 463
   seed_on_sites CO* 4050
   seed_on_sites CO* 10403
   seed_on_sites CO* 9555
   seed_on_sites CO* 3331
   seed_on_sites CO* 8036
   seed_on_sites CO* 4568
   seed_on_sites CO* 3737
   seed_on_sites CO* 5086
   seed_on_sites CO* 16143
   seed_on_sites CO* 9329
   seed_on_sites CO* 9815
   seed_on_sites CO* 5759
   seed_on_sites CO* 2918
   seed_on_sites CO* 15953
   seed_on_sites CO* 16242
   seed_on_sites CO* 2401
   seed_on_sites CO* 8513
   seed_on_sites CO* 3781
   seed_on_sites CO* 9956
   seed_on_sites CO* 3727
   seed_on_sites CO* 11644
   seed_on_sites CO* 16808
   seed_on_sites CO* 16275
   seed_on_sites CO* 5571
   seed_on_sites CO* 4988
   seed_on_sites CO* 9562
   seed_on_sites CO* 16890
   seed_on_sites CO* 8972
   seed_on_sites CO* 1212
   seed_on_sites CO* 14708
   seed_on_sites CO* 16418
   seed_on_sites CO* 13408
   seed_on_sites CO* 3963
   seed_on_sites CO* 14032
   seed_on_sites CO* 3988
   seed_on_sites CO* 4498
   seed_on_sites CO* 1954
   seed_on_sites CO* 14399
   seed_on_sites CO* 1011
   seed_on_sites CO* 17869
   seed_on_sites CO* 8173
   seed_on_sites CO* 2245
   seed_on_sites CO* 11522
   seed_on_sites CO* 4982
   seed_on_sites CO* 3892
   seed_on_sites CO* 2142
   seed_on_sites CO* 14557
   seed_on_sites CO* 15760
   seed_on_sites CO* 15187
   seed_on_sites CO* 5886
   seed_on_sites CO* 232
   seed_on_sites CO* 18011
   seed_on_sites CO* 18359
   seed_on_sites CO* 15693
   seed_on_sites CO* 5978
   seed_on_sites CO* 4192
   seed_on_sites CO* 9010
   seed_on_sites CO* 14200
   seed_on_sites CO* 4381
   seed_on_sites CO* 1870
   seed_on_sites CO* 10771
   seed_on_sites CO* 4057
   seed_on_sites CO* 11778
   seed_on_sites CO* 9064
   seed_on_sites CO* 1257
   seed_on_sites CO* 9847
   seed_on_sites CO* 10821
   seed_on_sites CO* 16537
   seed_on_sites CO* 1304
   seed_on_sites CO* 14644
   seed_on_sites CO* 8247
   seed_on_sites CO* 11942
   seed_on_sites CO* 7707
   seed_on_sites CO* 4801
   seed_on_sites CO* 8084
   seed_on_sites CO* 7025
   seed_on_sites CO* 5905
   seed_on_sites CO* 8810
   seed_on_sites CO* 5462
   seed_on_sites CO* 18340
   seed_on_sites CO* 12242
   seed_on_sites CO* 12835
   seed_on_sites CO* 16263
   seed_on_sites CO* 13992
   seed_on_sites CO* 6808
   seed_on_sites CO* 8595
   seed_on_sites CO* 5783
   seed_on_sites CO* 13938
   seed_on_sites CO* 17958
   seed_on_sites CO* 16721
   seed_on_sites CO* 3228
   seed_on_sites CO* 8268
   seed_on_sites CO* 16560
   seed_on_sites CO* 9784
   seed_on_sites CO* 5775
   seed_on_sites CO* 13229
   seed_on_sites CO* 15759
   seed_on_sites CO* 2015
   seed_on_sites CO* 13295
   seed_on_sites CO* 13495
   seed_on_sites CO* 2262
   seed_on_sites CO* 17275
   seed_on_sites CO* 15692
   seed_on_sites CO* 15431
   seed_on_sites CO* 2059
   seed_on_sites CO* 14414
   seed_on_sites CO* 11508
   seed_on_sites CO* 14249
   seed_on_sites CO* 9642
   seed_on_sites CO* 7963
   seed_on_sites CO* 16928
   seed_on_sites CO* 10262
   seed_on_sites CO* 11668
   seed_on_sites CO* 3140
   seed_on_sites CO* 16001
   seed_on_sites CO* 2889
   seed_on_sites CO* 12567
   seed_on_sites CO* 14131
   seed_on_sites CO* 11256
   seed_on_sites CO* 5438
   seed_on_sites CO* 1499
   seed_on_sites CO* 200
   seed_on_sites CO* 7004
   seed_on_sites CO* 5965
   seed_on_sites CO* 12352
   seed_on_sites CO* 9185
   seed_on_sites CO* 5289
   seed_on_sites CO* 9308
   seed_on_sites CO* 10241
   seed_on_sites CO* 5077
   seed_on_sites CO* 18301
   seed_on_sites CO* 4832
   seed_on_sites CO* 16032
   seed_on_sites CO* 103
   seed_on_sites CO* 3972
   seed_on_sites CO* 3564
   seed_on_sites CO* 6915
   seed_on_sites CO* 14380
   seed_on_sites CO* 4086
   seed_on_sites CO* 500
   seed_on_sites CO* 1566
   seed_on_sites CO* 11766
   seed_on_sites CO* 18291
   seed_on_sites CO* 15237
   seed_on_sites CO* 1414
   seed_on_sites CO* 4150
   seed_on_sites CO* 10485
   seed_on_sites CO* 6226
   seed_on_sites CO* 13933
   seed_on_sites CO* 17830
   seed_on_sites CO* 5524
   seed_on_sites CO* 2662
   seed_on_sites CO* 13720
   seed_on_sites CO* 11867
   seed_on_sites CO* 4707
   seed_on_sites CO* 10569
   seed_on_sites CO* 901
   seed_on_sites CO* 888
   seed_on_sites CO* 16759
   seed_on_sites CO* 6677
   seed_on_sites CO* 5499
   seed_on_sites CO* 3367
   seed_on_sites CO* 7544
   seed_on_sites CO* 11105
   seed_on_sites CO* 2745
   seed_on_sites CO* 8707
   seed_on_sites CO* 9935
   seed_on_sites CO* 4808
   seed_on_sites CO* 10653
   seed_on_sites CO* 12393
   seed_on_sites CO* 6882
   seed_on_sites CO* 8136
   seed_on_sites CO* 17072
   seed_on_sites CO* 14510
   seed_on_sites CO* 17682
   seed_on_sites CO* 9383
   seed_on_sites CO* 7037
   seed_on_sites CO* 7923
   seed_on_sites CO* 2819
   seed_on_sites CO* 10825
   seed_on_sites CO* 10494
   seed_on_sites CO* 9829
   seed_on_sites CO* 15235
   seed_on_sites CO* 4549
   seed_on_sites CO* 17325
   seed_on_sites CO* 2432
   seed_on_sites CO* 12412
   seed_on_sites CO* 3551
   seed_on_sites CO* 10615
   seed_on_sites CO* 2153
   seed_on_sites CO* 16296
   seed_on_sites CO* 6434
   seed_on_sites CO* 6493
   seed_on_sites CO* 7713
   seed_on_sites CO* 13858
   seed_on_sites CO* 12942
   seed_on_sites CO* 9537
   seed_on_sites CO* 12453
   seed_on_sites CO* 9950
   seed_on_sites CO* 9798
   seed_on_sites CO* 10620
   seed_on_sites CO* 15932
   seed_on_sites CO* 13442
   seed_on_sites CO* 2887
   seed_on_sites CO* 4450
   seed_on_sites CO* 967
   seed_on_sites CO* 8508
   seed_on_sites CO* 3612
   seed_on_sites CO* 6263
   seed_on_sites CO* 15413
   seed_on_sites CO* 15443
   seed_on_sites CO* 5808
   seed_on_sites CO* 1189
   seed_on_sites CO* 11855
   seed_on_sites CO* 7935
   seed_on_sites CO* 13565
   seed_on_sites CO* 13119
   seed_on_sites CO* 6125
   seed_on_sites CO* 15695
   seed_on_sites CO* 18119
   seed_on_sites CO* 9344
   seed_on_sites CO* 5799
   seed_on_sites CO* 18260
   seed_on_sites CO* 16300
   seed_on_sites CO* 8003
   seed_on_sites CO* 7347
   seed_on_sites CO* 10370
   seed_on_sites CO* 3053
   seed_on_sites CO* 6816
   seed_on_sites CO* 14400
   seed_on_sites CO* 7956
   seed_on_sites CO* 5013
   seed_on_sites CO* 8541
   seed_on_sites CO* 5336
   seed_on_sites CO* 12734
   seed_on_sites CO* 13194
   seed_on_sites CO* 13774
   seed_on_sites CO* 16287
   seed_on_sites CO* 1102
   seed_on_sites CO* 15518
   seed_on_sites CO* 13501
   seed_on_sites CO* 5728
   seed_on_sites CO* 12217
   seed_on_sites CO* 14384
   seed_on_sites CO* 14019
   seed_on_sites CO* 9456
   seed_on_sites CO* 9827
   seed_on_sites CO* 18000
   seed_on_sites CO* 17074
   seed_on_sites CO* 16056
   seed_on_sites CO* 1287
   seed_on_sites CO* 7668
   seed_on_sites CO* 9093
   seed_on_sites CO* 6978
   seed_on_sites CO* 6899
   seed_on_sites CO* 17755
   seed_on_sites CO* 1252
   seed_on_sites CO* 17773
   seed_on_sites CO* 8301
   seed_on_sites CO* 16407
   seed_on_sites CO* 6692
   seed_on_sites CO* 14875
   seed_on_sites CO* 16113
   seed_on_sites CO* 15783
   seed_on_sites CO* 8466
   seed_on_sites CO* 8898
   seed_on_sites CO* 1616
   seed_on_sites CO* 2647
   seed_on_sites CO* 5379
   seed_on_sites CO* 8111
   seed_on_sites CO* 6410
   seed_on_sites CO* 7152
   seed_on_sites CO* 2124
   seed_on_sites CO* 16328
   seed_on_sites CO* 1908
   seed_on_sites CO* 349
   seed_on_sites CO* 16126
   seed_on_sites CO* 1051
   seed_on_sites CO* 7313
   seed_on_sites CO* 12170
   seed_on_sites CO* 6343
   seed_on_sites CO* 11872
   seed_on_sites CO* 8088
   seed_on_sites CO* 5966
   seed_on_sites CO* 915
   seed_on_sites CO* 7743
   seed_on_sites CO* 9073
   seed_on_sites CO* 306
   seed_on_sites CO* 18288
   seed_on_sites CO* 1843
   seed_on_sites CO* 12978
   seed_on_sites CO* 11002
   seed_on_sites CO* 2707
   seed_on_sites CO* 5236
   seed_on_sites CO* 6902
   seed_on_sites CO* 11468
   seed_on_sites CO* 12561
   seed_on_sites CO* 7690
   seed_on_sites CO* 14463
   seed_on_sites CO* 16533
   seed_on_sites CO* 14247
   seed_on_sites CO* 5551
   seed_on_sites CO* 2934
   seed_on_sites CO* 2615
   seed_on_sites CO* 4064
   seed_on_sites CO* 14524
   seed_on_sites CO* 9514
   seed_on_sites CO* 11128
   seed_on_sites CO* 4635
   seed_on_sites CO* 9887
   seed_on_sites CO* 13746
   seed_on_sites CO* 4785
   seed_on_sites CO* 9781
   seed_on_sites CO* 14230
   seed_on_sites CO* 6005
   seed_on_sites CO* 14906
   seed_on_sites CO* 16420
   seed_on_sites CO* 9115
   seed_on_sites CO* 5055
   seed_on_sites CO* 15916
   seed_on_sites CO* 10806
   seed_on_sites CO* 284
   seed_on_sites CO* 1900
   seed_on_sites CO* 9281
   seed_on_sites CO* 14472
   seed_on_sites CO* 100
   seed_on_sites CO* 5635
   seed_on_sites CO* 8229
   seed_on_sites CO* 3281
   seed_on_sites CO* 12016
   seed_on_sites CO* 18379
   seed_on_sites CO* 15515
   seed_on_sites CO* 8128
   seed_on_sites CO* 4012
   seed_on_sites CO* 9388
   seed_on_sites CO* 11315
   seed_on_sites CO* 13728
   seed_on_sites CO* 14492
   seed_on_sites CO* 2266
   seed_on_sites CO* 9631
   seed_on_sites CO* 13661
   seed_on_sites CO* 15691
   seed_on_sites CO* 3510
   seed_on_sites CO* 16997
   seed_on_sites CO* 6230
   seed_on_sites CO* 6064
   seed_on_sites CO* 5694
   seed_on_sites CO* 8630
   seed_on_sites CO* 12202
   seed_on_sites CO* 3424
   seed_on_sites CO* 12218
   seed_on_sites CO* 512
   seed_on_sites CO* 15241
   seed_on_sites CO* 7483
   seed_on_sites CO* 5707
   seed_on_sites CO* 12247
   seed_on_sites CO* 14000
   seed_on_sites CO* 11044
   seed_on_sites CO* 16387
   seed_on_sites CO* 2372
   seed_on_sites CO* 18165
   seed_on_sites CO* 7546
   seed_on_sites CO* 9500
   seed_on_sites CO* 14785
   seed_on_sites CO* 13113
   seed_on_sites CO* 10554
   seed_on_sites CO* 12787
   seed_on_sites CO* 17465
   seed_on_sites CO* 12618
   seed_on_sites CO* 16813
   seed_on_sites CO* 949
   seed_on_sites CO* 3418
   seed_on_sites CO* 10452
   seed_on_sites CO* 5708
   seed_on_sites CO* 12514
   seed_on_sites CO* 4799
   seed_on_sites CO* 9644
   seed_on_sites CO* 10151
   seed_on_sites CO* 11401
   seed_on_sites CO* 16436
   seed_on_sites CO* 5881
   seed_on_sites CO* 13367
   seed_on_sites CO* 3435
   seed_on_sites CO* 4849
   seed_on_sites CO* 12314
   seed_on_sites CO* 6132
   seed_on_sites CO* 2241
   seed_on_sites CO* 1120
   seed_on_sites CO* 6520
   seed_on_sites CO* 11052
   seed_on_sites CO* 1653
   seed_on_sites CO* 12671
   seed_on_sites CO* 10362
   seed_on_sites CO* 9242
   seed_on_sites CO* 13297
   seed_on_sites CO* 3080
   seed_on_sites CO* 4283
   seed_on_sites CO* 6109
   seed_on_sites CO* 15164
   seed_on_sites CO* 14870
   seed_on_sites CO* 5452
   seed_on_sites CO* 723
   seed_on_sites CO* 17855
   seed_on_sites CO* 10063
   seed_on_sites CO* 10071
   seed_on_sites CO* 12785
   seed_on_sites CO* 5334
   seed_on_sites CO* 130
   seed_on_sites CO* 15731
   seed_on_sites CO* 1878
   seed_on_sites CO* 2636
   seed_on_sites CO* 4160
   seed_on_sites CO* 7557
   seed_on_sites CO* 16127
   seed_on_sites CO* 15618
   seed_on_sites CO* 13907
   seed_on_sites CO* 17948
   seed_on_sites CO* 9240
   seed_on_sites CO* 6764
   seed_on_sites CO* 14106
   seed_on_sites CO* 15093
   seed_on_sites CO* 10936
   seed_on_sites CO* 11122
   seed_on_sites CO* 2008
   seed_on_sites CO* 13346
   seed_on_sites CO* 9470
   seed_on_sites CO* 11150
   seed_on_sites CO* 550
   seed_on_sites CO* 14426
   seed_on_sites CO* 2491
   seed_on_sites CO* 13444
   seed_on_sites CO* 6418
   seed_on_sites CO* 2937
   seed_on_sites CO* 10750
   seed_on_sites CO* 17265
   seed_on_sites CO* 4816
   seed_on_sites CO* 14155
   seed_on_sites CO* 3984
   seed_on_sites CO* 5335
   seed_on_sites CO* 2091
   seed_on_sites CO* 3527
   seed_on_sites CO* 2286
   seed_on_sites CO* 15379
   seed_on_sites CO* 3289
   seed_on_sites CO* 12102
   seed_on_sites CO* 2021
   seed_on_sites CO* 11391
   seed_on_sites CO* 7872
   seed_on_sites CO* 18250
   seed_on_sites CO* 2515
   seed_on_sites CO* 2151
   seed_on_sites CO* 6611
   seed_on_sites CO* 3786
   seed_on_sites CO* 10304
   seed_on_sites CO* 8198
   seed_on_sites CO* 9596
   seed_on_sites CO* 1505
   seed_on_sites CO* 2538
   seed_on_sites CO* 16183
   seed_on_sites CO* 14769
   seed_on_sites CO* 16349
   seed_on_sites CO* 16105
   seed_on_sites CO* 14981
   seed_on_sites CO* 10488
   seed_on_sites CO* 16769
   seed_on_sites CO* 17082
   seed_on_sites CO* 17832
   seed_on_sites CO* 16554
   seed_on_sites CO* 15385
   seed_on_sites CO* 7196
   seed_on_sites CO* 4565
   seed_on_sites CO* 14021
   seed_on_sites CO* 353
   seed_on_sites CO* 9036
   seed_on_sites CO* 5567
   seed_on_sites CO* 1346
   seed_on_sites CO* 2336
   seed_on_sites CO* 15535
   seed_on_sites CO* 7137
   seed_on_sites CO* 11726
   seed_on_sites CO* 10938
   seed_on_sites CO* 12009
   seed_on_sites CO* 152
   seed_on_sites CO* 2588
   seed_on_sites CO* 15511
   seed_on_sites CO* 1481
   seed_on_sites CO* 15793
   seed_on_sites CO* 17320
   seed_on_sites CO* 8079
   seed_on_sites CO* 7683
   seed_on_sites CO* 11813
   seed_on_sites CO* 8722
   seed_on_sites CO* 7944
   seed_on_sites CO* 3731
   seed_on_sites CO* 5622
   seed_on_sites CO* 7279
   seed_on_sites CO* 11133
   seed_on_sites CO* 13803
   seed_on_sites CO* 11094
   seed_on_sites CO* 16237
   seed_on_sites CO* 9800
   seed_on_sites CO* 15355
   seed_on_sites CO* 15004
   seed_on_sites CO* 5248
   seed_on_sites CO* 13731
   seed_on_sites CO* 18086
   seed_on_sites CO* 17698
   seed_on_sites CO* 3891
   seed_on_sites CO* 5924
   seed_on_sites CO* 6096
   seed_on_sites CO* 4665
   seed_on_sites CO* 15787
   seed_on_sites CO* 12563
   seed_on_sites CO* 9235
   seed_on_sites CO* 5666
   seed_on_sites CO* 2315
   seed_on_sites CO* 1310
   seed_on_sites CO* 3195
   seed_on_sites CO* 3172
   seed_on_sites CO* 14074
   seed_on_sites CO* 10222
   seed_on_sites CO* 3120
   seed_on_sites CO* 2631
   seed_on_sites CO* 665
   seed_on_sites CO* 8052
   seed_on_sites CO* 13503
   seed_on_sites CO* 14962
   seed_on_sites CO* 9905
   seed_on_sites CO* 8870
   seed_on_sites CO* 13493
   seed_on_sites CO* 12957
   seed_on_sites CO* 4857
   seed_on_sites CO* 3556
   seed_on_sites CO* 7385
   seed_on_sites CO* 5512
   seed_on_sites CO* 10270
   seed_on_sites CO* 9548
   seed_on_sites CO* 10617
   seed_on_sites CO* 11710
   seed_on_sites CO* 8691
   seed_on_sites CO* 5346
   seed_on_sites CO* 5676
   seed_on_sites CO* 11310
   seed_on_sites CO* 7770
   seed_on_sites CO* 10612
   seed_on_sites CO* 7841
   seed_on_sites CO* 5301
   seed_on_sites CO* 910
   seed_on_sites CO* 1140
   seed_on_sites CO* 9958
   seed_on_sites CO* 11690
   seed_on_sites CO* 8901
   seed_on_sites CO* 968
   seed_on_sites CO* 5045
   seed_on_sites CO* 17741
   seed_on_sites CO* 2074
   seed_on_sites CO* 603
   seed_on_sites CO* 14539
   seed_on_sites CO* 9258
   seed_on_sites CO* 17214
   seed_on_sites CO* 7593
   seed_on_sites CO* 16726
   seed_on_sites CO* 10864
   seed_on_sites CO* 1158
   seed_on_sites CO* 15367
   seed_on_sites CO* 12636
   seed_on_sites CO* 862
   seed_on_sites CO* 12985
   seed_on_sites CO* 8350
   seed_on_sites CO* 2192
   seed_on_sites CO* 12303
   seed_on_sites CO* 15327
   seed_on_sites CO* 8871
   seed_on_sites CO* 15866
   seed_on_sites CO* 6990
   seed_on_sites CO* 166
   seed_on_sites CO* 14752
   seed_on_sites CO* 16778
   seed_on_sites CO* 10265
   seed_on_sites CO* 14926
   seed_on_sites CO* 13187
   seed_on_sites CO* 10721
   seed_on_sites CO* 9991
   seed_on_sites CO* 9188
   seed_on_sites CO* 1039
   seed_on_sites CO* 12669
   seed_on_sites CO* 3562
   seed_on_sites CO* 6355
   seed_on_sites CO* 2526
   seed_on_sites CO* 4115
   seed_on_sites CO* 16293
   seed_on_sites CO* 14140
   seed_on_sites CO* 15896
   seed_on_sites CO* 14907
   seed_on_sites CO* 8533
   seed_on_sites CO* 15996
   seed_on_sites CO* 8027
   seed_on_sites CO* 8750
   seed_on_sites CO* 7538
   seed_on_sites CO* 1709
   seed_on_sites CO* 2568
   seed_on_sites CO* 2458
   seed_on_sites CO* 1047
   seed_on_sites CO* 548
   seed_on_sites CO* 13726
   seed_on_sites CO* 5888
   seed_on_sites CO* 18429
   seed_on_sites CO* 10989
   seed_on_sites CO* 17318
   seed_on_sites CO* 2559
   seed_on_sites CO* 3801
   seed_on_sites CO* 4930
   seed_on_sites CO* 2900
   seed_on_sites CO* 3191
   seed_on_sites CO* 6404
   seed_on_sites CO* 16845
   seed_on_sites CO* 3159
   seed_on_sites CO* 4139
   seed_on_sites CO* 2143
   seed_on_sites CO* 4296
   seed_on_sites CO* 13908
   seed_on_sites CO* 13143
   seed_on_sites CO* 812
   seed_on_sites CO* 7406
   seed_on_sites CO* 6329
   seed_on_sites CO* 10746
   seed_on_sites CO* 11099
   seed_on_sites CO* 10905
   seed_on_sites CO* 15329
   seed_on_sites CO* 8201
   seed_on_sites CO* 4626
   seed_on_sites CO* 6844
   seed_on_sites CO* 1547
   seed_on_sites CO* 16231
   seed_on_sites CO* 12354
   seed_on_sites CO* 4684
   seed_on_sites CO* 15678
   seed_on_sites CO* 17977
   seed_on_sites CO* 16457
   seed_on_sites CO* 10171
   seed_on_sites CO* 1350
   seed_on_sites CO* 10028
   seed_on_sites CO* 14975
   seed_on_sites CO* 13352
   seed_on_sites CO* 3108
   seed_on_sites CO* 8433
   seed_on_sites CO* 5726
   seed_on_sites CO* 3179
   seed_on_sites CO* 6596
   seed_on_sites CO* 7739
   seed_on_sites CO* 2912
   seed_on_sites CO* 3455
   seed_on_sites CO* 14224
   seed_on_sites CO* 15582
   seed_on_sites CO* 1370
   seed_on_sites CO* 6214
   seed_on_sites CO* 17500
   seed_on_sites CO* 8471
   seed_on_sites CO* 9206
   seed_on_sites CO* 11619
   seed_on_sites CO* 3310
   seed_on_sites CO* 14060
   seed_on_sites CO* 881
   seed_on_sites CO* 8594
   seed_on_sites CO* 16351
   seed_on_sites CO* 485
   seed_on_sites CO* 1064
   seed_on_sites CO* 718
   seed_on_sites CO* 16182
   seed_on_sites CO* 15209
   seed_on_sites CO* 12387
   seed_on_sites CO* 11275
   seed_on_sites CO* 3479
   seed_on_sites CO* 17786
   seed_on_sites CO* 16602
   seed_on_sites CO* 14741
   seed_on_sites CO* 17928
   seed_on_sites CO* 10891
   seed_on_sites CO* 373
   seed_on_sites CO* 6015
   seed_on_sites CO* 3132
   seed_on_sites CO* 4385
   seed_on_sites CO* 5599
   seed_on_sites CO* 8226
   seed_on_sites CO* 3393
   seed_on_sites CO* 10446
   seed_on_sites CO* 11454
   seed_on_sites CO* 7836
   seed_on_sites CO* 5936
   seed_on_sites CO* 13054
   seed_on_sites CO* 4245
   seed_on_sites CO* 2368
   seed_on_sites CO* 14030
   seed_on_sites CO* 2213
   seed_on_sites CO* 17720
   seed_on_sites CO* 17099
   seed_on_sites CO* 10445
   seed_on_sites CO* 8775
   seed_on_sites CO* 14233
   seed_on_sites CO* 17967
   seed_on_sites CO* 11964
   seed_on_sites CO* 2435
   seed_on_sites CO* 10229
   seed_on_sites CO* 14647
   seed_on_sites CO* 9539
   seed_on_sites CO* 6875
   seed_on_sites CO* 2317
   seed_on_sites CO* 15807
   seed_on_sites CO* 14134
   seed_on_sites CO* 6029
   seed_on_sites CO* 17112
   seed_on_sites CO* 11751
   seed_on_sites CO* 15534
   seed_on_sites CO* 1749
   seed_on_sites CO* 2299
   seed_on_sites CO* 7262
   seed_on_sites CO* 1454
   seed_on_sites CO* 1898
   seed_on_sites CO* 13994
   seed_on_sites CO* 7338
   seed_on_sites CO* 7126
   seed_on_sites CO* 3063
   seed_on_sites CO* 14986
   seed_on_sites CO* 1639
   seed_on_sites CO* 7900
   seed_on_sites CO* 11753
   seed_on_sites CO* 7662
   seed_on_sites CO* 14014
   seed_on_sites CO* 17517
   seed_on_sites CO* 13741
   seed_on_sites CO* 15137
   seed_on_sites CO* 17323
   seed_on_sites CO* 1826
   seed_on_sites CO* 9155
   seed_on_sites CO* 10723
   seed_on_sites CO* 2789
   seed_on_sites CO* 2271
   seed_on_sites CO* 9533
   seed_on_sites CO* 15654
   seed_on_sites CO* 11975
   seed_on_sites CO* 6965
   seed_on_sites CO* 969
   seed_on_sites CO* 7101
   seed_on_sites CO* 2716
   seed_on_sites CO* 2941
   seed_on_sites CO* 15304
   seed_on_sites CO* 13494
   seed_on_sites CO* 8364
   seed_on_sites CO* 14267
   seed_on_sites CO* 17409
   seed_on_sites CO* 3792
   seed_on_sites CO* 6497
   seed_on_sites CO* 7774
   seed_on_sites CO* 6141
   seed_on_sites CO* 1633
   seed_on_sites CO* 16839
   seed_on_sites CO* 15563
   seed_on_sites CO* 16764
   seed_on_sites CO* 36
   seed_on_sites CO* 14503
   seed_on_sites CO* 18143
   seed_on_sites CO* 3657
   seed_on_sites CO* 13451
   seed_on_sites CO* 7163
   seed_on_sites CO* 2063
   seed_on_sites CO* 7813
   seed_on_sites CO* 6227
   seed_on_sites CO* 17893
   seed_on_sites CO* 4992
   seed_on_sites CO* 9072
   seed_on_sites CO* 14709
   seed_on_sites CO* 6042
   seed_on_sites CO* 10852
   seed_on_sites CO* 14925
