initial_state
   seed_on_sites CO* 15239
   seed_on_sites CO* 17777
   seed_on_sites CO* 10962
   seed_on_sites CO* 10298
   seed_on_sites CO* 15845
   seed_on_sites CO* 3066
   seed_on_sites CO* 1762
   seed_on_sites CO* 17803
   seed_on_sites CO* 5662
   seed_on_sites CO* 782
   seed_on_sites CO* 7249
   seed_on_sites CO* 13694
   seed_on_sites CO* 17502
   seed_on_sites CO* 17875
   seed_on_sites CO* 11865
   seed_on_sites CO* 4003
   seed_on_sites CO* 1530
   seed_on_sites CO* 3465
   seed_on_sites CO* 15048
   seed_on_sites CO* 12741
   seed_on_sites CO* 15975
   seed_on_sites CO* 15313
   seed_on_sites CO* 583
   seed_on_sites CO* 70
   seed_on_sites CO* 4435
   seed_on_sites CO* 6011
   seed_on_sites CO* 9418
   seed_on_sites CO* 14810
   seed_on_sites CO* 1025
   seed_on_sites CO* 10801
   seed_on_sites CO* 497
   seed_on_sites CO* 15066
   seed_on_sites CO* 8909
   seed_on_sites CO* 3670
   seed_on_sites CO* 8196
   seed_on_sites CO* 750
   seed_on_sites CO* 2822
   seed_on_sites CO* 7843
   seed_on_sites CO* 12169
   seed_on_sites CO* 15187
   seed_on_sites CO* 9856
   seed_on_sites CO* 16349
   seed_on_sites CO* 4325
   seed_on_sites CO* 1928
   seed_on_sites CO* 5687
   seed_on_sites CO* 15288
   seed_on_sites CO* 6028
   seed_on_sites CO* 12663
   seed_on_sites CO* 10588
   seed_on_sites CO* 13530
   seed_on_sites CO* 7737
   seed_on_sites CO* 2454
   seed_on_sites CO* 5211
   seed_on_sites CO* 12971
   seed_on_sites CO* 8372
   seed_on_sites CO* 11364
   seed_on_sites CO* 12993
   seed_on_sites CO* 2740
   seed_on_sites CO* 1776
   seed_on_sites CO* 15421
   seed_on_sites CO* 14784
   seed_on_sites CO* 14856
   seed_on_sites CO* 16124
   seed_on_sites CO* 15600
   seed_on_sites CO* 8850
   seed_on_sites CO* 5573
   seed_on_sites CO* 7994
   seed_on_sites CO* 9708
   seed_on_sites CO* 8309
   seed_on_sites CO* 6293
   seed_on_sites CO* 1517
   seed_on_sites CO* 10961
   seed_on_sites CO* 4875
   seed_on_sites CO* 277
   seed_on_sites CO* 14072
   seed_on_sites CO* 5493
   seed_on_sites CO* 15082
   seed_on_sites CO* 6760
   seed_on_sites CO* 14768
   seed_on_sites CO* 13229
   seed_on_sites CO* 11547
   seed_on_sites CO* 6700
   seed_on_sites CO* 452
   seed_on_sites CO* 8273
   seed_on_sites CO* 17677
   seed_on_sites CO* 13852
   seed_on_sites CO* 9243
   seed_on_sites CO* 3507
   seed_on_sites CO* 1318
   seed_on_sites CO* 8922
   seed_on_sites CO* 3985
   seed_on_sites CO* 16285
   seed_on_sites CO* 11003
   seed_on_sites CO* 11774
   seed_on_sites CO* 7839
   seed_on_sites CO* 9517
   seed_on_sites CO* 14258
   seed_on_sites CO* 17977
   seed_on_sites CO* 76
   seed_on_sites CO* 1124
   seed_on_sites CO* 16793
   seed_on_sites CO* 15999
   seed_on_sites CO* 16648
   seed_on_sites CO* 16697
   seed_on_sites CO* 4400
   seed_on_sites CO* 12692
   seed_on_sites CO* 17367
   seed_on_sites CO* 7216
   seed_on_sites CO* 17005
   seed_on_sites CO* 14976
   seed_on_sites CO* 4480
   seed_on_sites CO* 8865
   seed_on_sites CO* 10673
   seed_on_sites CO* 3753
   seed_on_sites CO* 10120
   seed_on_sites CO* 9848
   seed_on_sites CO* 4012
   seed_on_sites CO* 10629
   seed_on_sites CO* 3704
   seed_on_sites CO* 6233
   seed_on_sites CO* 10294
   seed_on_sites CO* 7959
   seed_on_sites CO* 1026
   seed_on_sites CO* 11582
   seed_on_sites CO* 17487
   seed_on_sites CO* 1958
   seed_on_sites CO* 6315
   seed_on_sites CO* 9439
   seed_on_sites CO* 1223
   seed_on_sites CO* 10936
   seed_on_sites CO* 7757
   seed_on_sites CO* 3024
   seed_on_sites CO* 5421
   seed_on_sites CO* 8093
   seed_on_sites CO* 11733
   seed_on_sites CO* 9655
   seed_on_sites CO* 7938
   seed_on_sites CO* 868
   seed_on_sites CO* 528
   seed_on_sites CO* 828
   seed_on_sites CO* 14083
   seed_on_sites CO* 13470
   seed_on_sites CO* 16592
   seed_on_sites CO* 4992
   seed_on_sites CO* 17443
   seed_on_sites CO* 16599
   seed_on_sites CO* 15585
   seed_on_sites CO* 9457
   seed_on_sites CO* 2683
   seed_on_sites CO* 12044
   seed_on_sites CO* 6800
   seed_on_sites CO* 11703
   seed_on_sites CO* 13189
   seed_on_sites CO* 13013
   seed_on_sites CO* 8258
   seed_on_sites CO* 2199
   seed_on_sites CO* 16727
   seed_on_sites CO* 4105
   seed_on_sites CO* 11115
   seed_on_sites CO* 13947
   seed_on_sites CO* 15759
   seed_on_sites CO* 16654
   seed_on_sites CO* 12211
   seed_on_sites CO* 17572
   seed_on_sites CO* 15351
   seed_on_sites CO* 4910
   seed_on_sites CO* 10550
   seed_on_sites CO* 8845
   seed_on_sites CO* 12695
   seed_on_sites CO* 8417
   seed_on_sites CO* 16336
   seed_on_sites CO* 14179
   seed_on_sites CO* 16788
   seed_on_sites CO* 2386
   seed_on_sites CO* 11763
   seed_on_sites CO* 12367
   seed_on_sites CO* 15108
   seed_on_sites CO* 11103
   seed_on_sites CO* 12916
   seed_on_sites CO* 13213
   seed_on_sites CO* 14849
   seed_on_sites CO* 18217
   seed_on_sites CO* 5394
   seed_on_sites CO* 13161
   seed_on_sites CO* 607
   seed_on_sites CO* 12258
   seed_on_sites CO* 5918
   seed_on_sites CO* 2370
   seed_on_sites CO* 1493
   seed_on_sites CO* 12728
   seed_on_sites CO* 14113
   seed_on_sites CO* 14877
   seed_on_sites CO* 17459
   seed_on_sites CO* 17816
   seed_on_sites CO* 12609
   seed_on_sites CO* 11005
   seed_on_sites CO* 5414
   seed_on_sites CO* 12141
   seed_on_sites CO* 281
   seed_on_sites CO* 4990
   seed_on_sites CO* 11158
   seed_on_sites CO* 1052
   seed_on_sites CO* 16832
   seed_on_sites CO* 8212
   seed_on_sites CO* 13280
   seed_on_sites CO* 6322
   seed_on_sites CO* 9084
   seed_on_sites CO* 13263
   seed_on_sites CO* 14343
   seed_on_sites CO* 12192
   seed_on_sites CO* 14639
   seed_on_sites CO* 5504
   seed_on_sites CO* 16765
   seed_on_sites CO* 4624
   seed_on_sites CO* 1232
   seed_on_sites CO* 6695
   seed_on_sites CO* 8706
   seed_on_sites CO* 372
   seed_on_sites CO* 6444
   seed_on_sites CO* 10264
   seed_on_sites CO* 18170
   seed_on_sites CO* 3806
   seed_on_sites CO* 15943
   seed_on_sites CO* 1366
   seed_on_sites CO* 14720
   seed_on_sites CO* 16363
   seed_on_sites CO* 13240
   seed_on_sites CO* 1111
   seed_on_sites CO* 4097
   seed_on_sites CO* 15481
   seed_on_sites CO* 8674
   seed_on_sites CO* 17884
   seed_on_sites CO* 4723
   seed_on_sites CO* 10841
   seed_on_sites CO* 1008
   seed_on_sites CO* 5120
   seed_on_sites CO* 4887
   seed_on_sites CO* 1574
   seed_on_sites CO* 10862
   seed_on_sites CO* 5975
   seed_on_sites CO* 11719
   seed_on_sites CO* 11378
   seed_on_sites CO* 16659
   seed_on_sites CO* 14267
   seed_on_sites CO* 3092
   seed_on_sites CO* 3295
   seed_on_sites CO* 11127
   seed_on_sites CO* 14101
   seed_on_sites CO* 1777
   seed_on_sites CO* 2791
   seed_on_sites CO* 9359
   seed_on_sites CO* 13523
   seed_on_sites CO* 3049
   seed_on_sites CO* 6345
   seed_on_sites CO* 6313
   seed_on_sites CO* 16984
   seed_on_sites CO* 16122
   seed_on_sites CO* 18037
   seed_on_sites CO* 18047
   seed_on_sites CO* 14618
   seed_on_sites CO* 3694
   seed_on_sites CO* 14757
   seed_on_sites CO* 17985
   seed_on_sites CO* 17523
   seed_on_sites CO* 14738
   seed_on_sites CO* 9939
   seed_on_sites CO* 11485
   seed_on_sites CO* 10647
   seed_on_sites CO* 9349
   seed_on_sites CO* 1605
   seed_on_sites CO* 7233
   seed_on_sites CO* 12263
   seed_on_sites CO* 9482
   seed_on_sites CO* 15307
   seed_on_sites CO* 7645
   seed_on_sites CO* 17505
   seed_on_sites CO* 13231
   seed_on_sites CO* 1980
   seed_on_sites CO* 17999
   seed_on_sites CO* 17674
   seed_on_sites CO* 7036
   seed_on_sites CO* 8770
   seed_on_sites CO* 12986
   seed_on_sites CO* 8914
   seed_on_sites CO* 14642
   seed_on_sites CO* 11217
   seed_on_sites CO* 12479
   seed_on_sites CO* 3958
   seed_on_sites CO* 6626
   seed_on_sites CO* 2172
   seed_on_sites CO* 15753
   seed_on_sites CO* 15796
   seed_on_sites CO* 14649
   seed_on_sites CO* 7205
   seed_on_sites CO* 4590
   seed_on_sites CO* 9881
   seed_on_sites CO* 13891
   seed_on_sites CO* 2738
   seed_on_sites CO* 7470
   seed_on_sites CO* 8035
   seed_on_sites CO* 14936
   seed_on_sites CO* 10617
   seed_on_sites CO* 18256
   seed_on_sites CO* 9714
   seed_on_sites CO* 7609
   seed_on_sites CO* 8873
   seed_on_sites CO* 6912
   seed_on_sites CO* 2787
   seed_on_sites CO* 13152
   seed_on_sites CO* 1931
   seed_on_sites CO* 4450
   seed_on_sites CO* 17833
   seed_on_sites CO* 10854
   seed_on_sites CO* 3270
   seed_on_sites CO* 4983
   seed_on_sites CO* 14982
   seed_on_sites CO* 15645
   seed_on_sites CO* 2720
   seed_on_sites CO* 4166
   seed_on_sites CO* 9432
   seed_on_sites CO* 12868
   seed_on_sites CO* 15212
   seed_on_sites CO* 10096
   seed_on_sites CO* 15838
   seed_on_sites CO* 12047
   seed_on_sites CO* 7438
   seed_on_sites CO* 451
   seed_on_sites CO* 5415
   seed_on_sites CO* 13374
   seed_on_sites CO* 9872
   seed_on_sites CO* 10470
   seed_on_sites CO* 1424
   seed_on_sites CO* 1380
   seed_on_sites CO* 15366
   seed_on_sites CO* 10363
   seed_on_sites CO* 661
   seed_on_sites CO* 10849
   seed_on_sites CO* 2430
   seed_on_sites CO* 11392
   seed_on_sites CO* 17606
   seed_on_sites CO* 2055
   seed_on_sites CO* 13404
   seed_on_sites CO* 4121
   seed_on_sites CO* 11429
   seed_on_sites CO* 15613
   seed_on_sites CO* 13569
   seed_on_sites CO* 15899
   seed_on_sites CO* 5589
   seed_on_sites CO* 11121
   seed_on_sites CO* 6469
   seed_on_sites CO* 14190
   seed_on_sites CO* 11342
   seed_on_sites CO* 852
   seed_on_sites CO* 8561
   seed_on_sites CO* 2514
   seed_on_sites CO* 5911
   seed_on_sites CO* 820
   seed_on_sites CO* 4004
   seed_on_sites CO* 3899
   seed_on_sites CO* 18280
   seed_on_sites CO* 5173
   seed_on_sites CO* 14206
   seed_on_sites CO* 16713
   seed_on_sites CO* 606
   seed_on_sites CO* 2643
   seed_on_sites CO* 9182
   seed_on_sites CO* 10808
   seed_on_sites CO* 4503
   seed_on_sites CO* 7054
   seed_on_sites CO* 9520
   seed_on_sites CO* 3121
   seed_on_sites CO* 10178
   seed_on_sites CO* 14797
   seed_on_sites CO* 8798
   seed_on_sites CO* 9845
   seed_on_sites CO* 293
   seed_on_sites CO* 5442
   seed_on_sites CO* 6473
   seed_on_sites CO* 2606
   seed_on_sites CO* 9890
   seed_on_sites CO* 5287
   seed_on_sites CO* 726
   seed_on_sites CO* 12017
   seed_on_sites CO* 1944
   seed_on_sites CO* 15152
   seed_on_sites CO* 2990
   seed_on_sites CO* 10285
   seed_on_sites CO* 11162
   seed_on_sites CO* 3138
   seed_on_sites CO* 13100
   seed_on_sites CO* 3547
   seed_on_sites CO* 15532
   seed_on_sites CO* 4178
   seed_on_sites CO* 8692
   seed_on_sites CO* 16061
   seed_on_sites CO* 13269
   seed_on_sites CO* 17205
   seed_on_sites CO* 271
   seed_on_sites CO* 337
   seed_on_sites CO* 11903
   seed_on_sites CO* 2051
   seed_on_sites CO* 11883
   seed_on_sites CO* 441
   seed_on_sites CO* 12880
   seed_on_sites CO* 12137
   seed_on_sites CO* 14712
   seed_on_sites CO* 3323
   seed_on_sites CO* 12594
   seed_on_sites CO* 2554
   seed_on_sites CO* 13823
   seed_on_sites CO* 8228
   seed_on_sites CO* 7934
   seed_on_sites CO* 6703
   seed_on_sites CO* 10416
   seed_on_sites CO* 46
   seed_on_sites CO* 13942
   seed_on_sites CO* 7245
   seed_on_sites CO* 13632
   seed_on_sites CO* 11810
   seed_on_sites CO* 17738
   seed_on_sites CO* 13822
   seed_on_sites CO* 8907
   seed_on_sites CO* 18073
   seed_on_sites CO* 1360
   seed_on_sites CO* 15517
   seed_on_sites CO* 14638
   seed_on_sites CO* 11081
   seed_on_sites CO* 17997
   seed_on_sites CO* 12518
   seed_on_sites CO* 4758
   seed_on_sites CO* 6283
   seed_on_sites CO* 15034
   seed_on_sites CO* 16194
   seed_on_sites CO* 1273
   seed_on_sites CO* 6915
   seed_on_sites CO* 17516
   seed_on_sites CO* 1038
   seed_on_sites CO* 6268
   seed_on_sites CO* 8
   seed_on_sites CO* 7909
   seed_on_sites CO* 6210
   seed_on_sites CO* 2819
   seed_on_sites CO* 13332
   seed_on_sites CO* 2703
   seed_on_sites CO* 7937
   seed_on_sites CO* 16299
   seed_on_sites CO* 7588
   seed_on_sites CO* 393
   seed_on_sites CO* 6404
   seed_on_sites CO* 18319
   seed_on_sites CO* 6591
   seed_on_sites CO* 14435
   seed_on_sites CO* 18067
   seed_on_sites CO* 14394
   seed_on_sites CO* 17696
   seed_on_sites CO* 12726
   seed_on_sites CO* 4710
   seed_on_sites CO* 4055
   seed_on_sites CO* 13956
   seed_on_sites CO* 17944
   seed_on_sites CO* 10029
   seed_on_sites CO* 14934
   seed_on_sites CO* 7871
   seed_on_sites CO* 13915
   seed_on_sites CO* 7226
   seed_on_sites CO* 10278
   seed_on_sites CO* 13927
   seed_on_sites CO* 11926
   seed_on_sites CO* 13537
   seed_on_sites CO* 17115
   seed_on_sites CO* 8558
   seed_on_sites CO* 13904
   seed_on_sites CO* 9361
   seed_on_sites CO* 15799
   seed_on_sites CO* 5578
   seed_on_sites CO* 1845
   seed_on_sites CO* 17639
   seed_on_sites CO* 5272
   seed_on_sites CO* 15486
   seed_on_sites CO* 5134
   seed_on_sites CO* 4330
   seed_on_sites CO* 11850
   seed_on_sites CO* 423
   seed_on_sites CO* 10598
   seed_on_sites CO* 2994
   seed_on_sites CO* 13260
   seed_on_sites CO* 10753
   seed_on_sites CO* 13133
   seed_on_sites CO* 6425
   seed_on_sites CO* 563
   seed_on_sites CO* 11383
   seed_on_sites CO* 8723
   seed_on_sites CO* 3416
   seed_on_sites CO* 15309
   seed_on_sites CO* 14709
   seed_on_sites CO* 7619
   seed_on_sites CO* 9493
   seed_on_sites CO* 6386
   seed_on_sites CO* 4355
   seed_on_sites CO* 2798
   seed_on_sites CO* 15931
   seed_on_sites CO* 2018
   seed_on_sites CO* 17098
   seed_on_sites CO* 7323
   seed_on_sites CO* 4314
   seed_on_sites CO* 17164
   seed_on_sites CO* 12638
   seed_on_sites CO* 11871
   seed_on_sites CO* 2542
   seed_on_sites CO* 15426
   seed_on_sites CO* 3189
   seed_on_sites CO* 10519
   seed_on_sites CO* 2394
   seed_on_sites CO* 1746
   seed_on_sites CO* 11935
   seed_on_sites CO* 6765
   seed_on_sites CO* 7476
   seed_on_sites CO* 9934
   seed_on_sites CO* 488
   seed_on_sites CO* 12630
   seed_on_sites CO* 1472
   seed_on_sites CO* 12744
   seed_on_sites CO* 10075
   seed_on_sites CO* 16838
   seed_on_sites CO* 6646
   seed_on_sites CO* 4946
   seed_on_sites CO* 10719
   seed_on_sites CO* 12976
   seed_on_sites CO* 3104
   seed_on_sites CO* 9208
   seed_on_sites CO* 12459
   seed_on_sites CO* 13634
   seed_on_sites CO* 4664
   seed_on_sites CO* 8947
   seed_on_sites CO* 6946
   seed_on_sites CO* 3233
   seed_on_sites CO* 5008
   seed_on_sites CO* 9498
   seed_on_sites CO* 1763
   seed_on_sites CO* 3576
   seed_on_sites CO* 4619
   seed_on_sites CO* 2429
   seed_on_sites CO* 4035
   seed_on_sites CO* 7337
   seed_on_sites CO* 16471
   seed_on_sites CO* 16848
   seed_on_sites CO* 436
   seed_on_sites CO* 10272
   seed_on_sites CO* 17463
   seed_on_sites CO* 1249
   seed_on_sites CO* 17256
   seed_on_sites CO* 5514
   seed_on_sites CO* 1953
   seed_on_sites CO* 7834
   seed_on_sites CO* 5698
   seed_on_sites CO* 2317
   seed_on_sites CO* 14357
   seed_on_sites CO* 2462
   seed_on_sites CO* 11345
   seed_on_sites CO* 7221
   seed_on_sites CO* 16462
   seed_on_sites CO* 8080
   seed_on_sites CO* 9491
   seed_on_sites CO* 17022
   seed_on_sites CO* 15843
   seed_on_sites CO* 15274
   seed_on_sites CO* 3662
   seed_on_sites CO* 16822
   seed_on_sites CO* 6394
   seed_on_sites CO* 4632
   seed_on_sites CO* 1121
   seed_on_sites CO* 465
   seed_on_sites CO* 12820
   seed_on_sites CO* 6493
   seed_on_sites CO* 1943
   seed_on_sites CO* 5841
   seed_on_sites CO* 1573
   seed_on_sites CO* 1998
   seed_on_sites CO* 17976
   seed_on_sites CO* 8688
   seed_on_sites CO* 2428
   seed_on_sites CO* 7744
   seed_on_sites CO* 11893
   seed_on_sites CO* 4113
   seed_on_sites CO* 15704
   seed_on_sites CO* 12125
   seed_on_sites CO* 5153
   seed_on_sites CO* 9791
   seed_on_sites CO* 5303
   seed_on_sites CO* 3034
   seed_on_sites CO* 10095
   seed_on_sites CO* 8546
   seed_on_sites CO* 14995
   seed_on_sites CO* 14452
   seed_on_sites CO* 18406
   seed_on_sites CO* 103
   seed_on_sites CO* 504
   seed_on_sites CO* 9596
   seed_on_sites CO* 14636
   seed_on_sites CO* 6896
   seed_on_sites CO* 11822
   seed_on_sites CO* 17404
   seed_on_sites CO* 7679
   seed_on_sites CO* 2289
   seed_on_sites CO* 3299
   seed_on_sites CO* 4505
   seed_on_sites CO* 12811
   seed_on_sites CO* 17743
   seed_on_sites CO* 732
   seed_on_sites CO* 13725
   seed_on_sites CO* 9127
   seed_on_sites CO* 14682
   seed_on_sites CO* 5770
   seed_on_sites CO* 9843
   seed_on_sites CO* 2824
   seed_on_sites CO* 12205
   seed_on_sites CO* 4591
   seed_on_sites CO* 12956
   seed_on_sites CO* 1640
   seed_on_sites CO* 10901
   seed_on_sites CO* 5337
   seed_on_sites CO* 11611
   seed_on_sites CO* 10692
   seed_on_sites CO* 10188
   seed_on_sites CO* 2253
   seed_on_sites CO* 13160
   seed_on_sites CO* 10587
   seed_on_sites CO* 8430
   seed_on_sites CO* 16898
   seed_on_sites CO* 13690
   seed_on_sites CO* 18353
   seed_on_sites CO* 1995
   seed_on_sites CO* 11244
   seed_on_sites CO* 12120
   seed_on_sites CO* 17154
   seed_on_sites CO* 8794
   seed_on_sites CO* 12823
   seed_on_sites CO* 5002
   seed_on_sites CO* 14919
   seed_on_sites CO* 15015
   seed_on_sites CO* 13035
   seed_on_sites CO* 12349
   seed_on_sites CO* 1744
   seed_on_sites CO* 16962
   seed_on_sites CO* 2395
   seed_on_sites CO* 11092
   seed_on_sites CO* 6367
   seed_on_sites CO* 16065
   seed_on_sites CO* 1955
   seed_on_sites CO* 9199
   seed_on_sites CO* 10678
   seed_on_sites CO* 8055
   seed_on_sites CO* 5208
   seed_on_sites CO* 3211
   seed_on_sites CO* 11181
   seed_on_sites CO* 59
   seed_on_sites CO* 6847
   seed_on_sites CO* 15454
   seed_on_sites CO* 2863
   seed_on_sites CO* 15469
   seed_on_sites CO* 8601
   seed_on_sites CO* 11692
   seed_on_sites CO* 12396
   seed_on_sites CO* 4703
   seed_on_sites CO* 12998
   seed_on_sites CO* 10444
   seed_on_sites CO* 12857
   seed_on_sites CO* 10523
   seed_on_sites CO* 3007
   seed_on_sites CO* 13265
   seed_on_sites CO* 353
   seed_on_sites CO* 17630
   seed_on_sites CO* 4434
   seed_on_sites CO* 6007
   seed_on_sites CO* 3366
   seed_on_sites CO* 2656
   seed_on_sites CO* 8203
   seed_on_sites CO* 9160
   seed_on_sites CO* 17959
   seed_on_sites CO* 15341
   seed_on_sites CO* 2335
   seed_on_sites CO* 8938
   seed_on_sites CO* 3374
   seed_on_sites CO* 9147
   seed_on_sites CO* 15982
   seed_on_sites CO* 14627
   seed_on_sites CO* 6056
   seed_on_sites CO* 4955
   seed_on_sites CO* 17560
   seed_on_sites CO* 4939
   seed_on_sites CO* 7722
   seed_on_sites CO* 14795
   seed_on_sites CO* 3780
   seed_on_sites CO* 7092
   seed_on_sites CO* 17769
   seed_on_sites CO* 9134
   seed_on_sites CO* 16712
   seed_on_sites CO* 8539
   seed_on_sites CO* 16047
   seed_on_sites CO* 2879
   seed_on_sites CO* 13837
   seed_on_sites CO* 1236
   seed_on_sites CO* 12463
   seed_on_sites CO* 1683
   seed_on_sites CO* 1309
   seed_on_sites CO* 8660
   seed_on_sites CO* 5737
   seed_on_sites CO* 9363
   seed_on_sites CO* 14557
   seed_on_sites CO* 6533
   seed_on_sites CO* 4510
   seed_on_sites CO* 2679
   seed_on_sites CO* 18347
   seed_on_sites CO* 5544
   seed_on_sites CO* 7377
   seed_on_sites CO* 16937
   seed_on_sites CO* 12278
   seed_on_sites CO* 15244
   seed_on_sites CO* 1675
   seed_on_sites CO* 9007
   seed_on_sites CO* 9568
   seed_on_sites CO* 6615
   seed_on_sites CO* 1866
   seed_on_sites CO* 14867
   seed_on_sites CO* 5175
   seed_on_sites CO* 13352
   seed_on_sites CO* 6775
   seed_on_sites CO* 13809
   seed_on_sites CO* 3651
   seed_on_sites CO* 13207
   seed_on_sites CO* 476
   seed_on_sites CO* 17612
   seed_on_sites CO* 14185
   seed_on_sites CO* 13774
   seed_on_sites CO* 2111
   seed_on_sites CO* 10595
   seed_on_sites CO* 11199
   seed_on_sites CO* 18083
   seed_on_sites CO* 14773
   seed_on_sites CO* 7105
   seed_on_sites CO* 17987
   seed_on_sites CO* 9408
   seed_on_sites CO* 18075
   seed_on_sites CO* 4727
   seed_on_sites CO* 2748
   seed_on_sites CO* 5997
   seed_on_sites CO* 8294
   seed_on_sites CO* 9961
   seed_on_sites CO* 7202
   seed_on_sites CO* 15297
   seed_on_sites CO* 473
   seed_on_sites CO* 6098
   seed_on_sites CO* 10594
   seed_on_sites CO* 4729
   seed_on_sites CO* 12034
   seed_on_sites CO* 14211
   seed_on_sites CO* 7651
   seed_on_sites CO* 2941
   seed_on_sites CO* 7016
   seed_on_sites CO* 12598
   seed_on_sites CO* 9740
   seed_on_sites CO* 9447
   seed_on_sites CO* 15733
   seed_on_sites CO* 9544
   seed_on_sites CO* 1001
   seed_on_sites CO* 1364
   seed_on_sites CO* 3127
   seed_on_sites CO* 12240
   seed_on_sites CO* 6354
   seed_on_sites CO* 6252
   seed_on_sites CO* 10428
   seed_on_sites CO* 4775
   seed_on_sites CO* 15868
   seed_on_sites CO* 5838
   seed_on_sites CO* 9025
   seed_on_sites CO* 4144
   seed_on_sites CO* 8556
   seed_on_sites CO* 6950
   seed_on_sites CO* 5794
   seed_on_sites CO* 13491
   seed_on_sites CO* 5897
   seed_on_sites CO* 17006
   seed_on_sites CO* 14915
   seed_on_sites CO* 16320
   seed_on_sites CO* 15470
   seed_on_sites CO* 9481
   seed_on_sites CO* 6566
   seed_on_sites CO* 13869
   seed_on_sites CO* 6287
   seed_on_sites CO* 17040
   seed_on_sites CO* 14841
   seed_on_sites CO* 1988
   seed_on_sites CO* 4676
   seed_on_sites CO* 17510
   seed_on_sites CO* 3056
   seed_on_sites CO* 7668
   seed_on_sites CO* 12588
   seed_on_sites CO* 15138
   seed_on_sites CO* 17920
   seed_on_sites CO* 9667
   seed_on_sites CO* 3896
   seed_on_sites CO* 10725
   seed_on_sites CO* 7309
   seed_on_sites CO* 17174
   seed_on_sites CO* 18
   seed_on_sites CO* 6310
   seed_on_sites CO* 13524
   seed_on_sites CO* 1050
   seed_on_sites CO* 12446
   seed_on_sites CO* 8160
   seed_on_sites CO* 14643
   seed_on_sites CO* 15610
   seed_on_sites CO* 14474
   seed_on_sites CO* 16986
   seed_on_sites CO* 3338
   seed_on_sites CO* 4432
   seed_on_sites CO* 3017
   seed_on_sites CO* 16095
   seed_on_sites CO* 13390
   seed_on_sites CO* 8661
   seed_on_sites CO* 13316
   seed_on_sites CO* 13187
   seed_on_sites CO* 15973
   seed_on_sites CO* 15214
   seed_on_sites CO* 17761
   seed_on_sites CO* 1764
   seed_on_sites CO* 4607
   seed_on_sites CO* 361
   seed_on_sites CO* 17926
   seed_on_sites CO* 14862
   seed_on_sites CO* 16878
   seed_on_sites CO* 4957
   seed_on_sites CO* 4128
   seed_on_sites CO* 2256
   seed_on_sites CO* 6333
   seed_on_sites CO* 9687
   seed_on_sites CO* 14180
   seed_on_sites CO* 3702
   seed_on_sites CO* 11178
   seed_on_sites CO* 1204
   seed_on_sites CO* 16185
   seed_on_sites CO* 16950
   seed_on_sites CO* 2270
   seed_on_sites CO* 6227
   seed_on_sites CO* 8984
   seed_on_sites CO* 16630
   seed_on_sites CO* 3776
   seed_on_sites CO* 9148
   seed_on_sites CO* 11134
   seed_on_sites CO* 9092
   seed_on_sites CO* 8941
   seed_on_sites CO* 2669
   seed_on_sites CO* 14139
   seed_on_sites CO* 5989
   seed_on_sites CO* 2803
   seed_on_sites CO* 2653
   seed_on_sites CO* 2749
   seed_on_sites CO* 14615
   seed_on_sites CO* 3378
   seed_on_sites CO* 17588
   seed_on_sites CO* 7901
   seed_on_sites CO* 15462
   seed_on_sites CO* 4204
   seed_on_sites CO* 7750
   seed_on_sites CO* 15412
   seed_on_sites CO* 5106
   seed_on_sites CO* 3321
   seed_on_sites CO* 12536
   seed_on_sites CO* 5219
   seed_on_sites CO* 5218
   seed_on_sites CO* 2892
   seed_on_sites CO* 14225
   seed_on_sites CO* 1379
   seed_on_sites CO* 13429
   seed_on_sites CO* 13938
   seed_on_sites CO* 4918
   seed_on_sites CO* 9713
   seed_on_sites CO* 15211
   seed_on_sites CO* 13107
   seed_on_sites CO* 2820
   seed_on_sites CO* 5832
   seed_on_sites CO* 13733
   seed_on_sites CO* 11523
   seed_on_sites CO* 10077
   seed_on_sites CO* 15205
   seed_on_sites CO* 253
   seed_on_sites CO* 2417
   seed_on_sites CO* 5762
   seed_on_sites CO* 9282
   seed_on_sites CO* 16884
   seed_on_sites CO* 13095
   seed_on_sites CO* 11797
   seed_on_sites CO* 7715
   seed_on_sites CO* 5104
   seed_on_sites CO* 15590
   seed_on_sites CO* 11939
   seed_on_sites CO* 13539
   seed_on_sites CO* 7982
   seed_on_sites CO* 10866
   seed_on_sites CO* 15072
   seed_on_sites CO* 1612
   seed_on_sites CO* 8654
   seed_on_sites CO* 11770
   seed_on_sites CO* 11908
   seed_on_sites CO* 15276
   seed_on_sites CO* 13353
   seed_on_sites CO* 4649
   seed_on_sites CO* 3911
   seed_on_sites CO* 4901
   seed_on_sites CO* 9670
   seed_on_sites CO* 13066
   seed_on_sites CO* 8555
   seed_on_sites CO* 1942
   seed_on_sites CO* 15635
   seed_on_sites CO* 4107
   seed_on_sites CO* 17666
   seed_on_sites CO* 1604
   seed_on_sites CO* 17744
   seed_on_sites CO* 14699
   seed_on_sites CO* 9104
   seed_on_sites CO* 3867
   seed_on_sites CO* 15597
   seed_on_sites CO* 10497
   seed_on_sites CO* 8962
   seed_on_sites CO* 17483
   seed_on_sites CO* 9423
   seed_on_sites CO* 890
   seed_on_sites CO* 13853
   seed_on_sites CO* 5554
   seed_on_sites CO* 14617
   seed_on_sites CO* 7472
   seed_on_sites CO* 2241
   seed_on_sites CO* 12095
   seed_on_sites CO* 6988
   seed_on_sites CO* 14455
