initial_state
   seed_on_sites O* 6920
   seed_on_sites O* 9372
   seed_on_sites O* 13583
   seed_on_sites O* 2352
   seed_on_sites O* 1446
   seed_on_sites O* 14680
   seed_on_sites O* 17165
   seed_on_sites O* 10739
   seed_on_sites O* 17779
   seed_on_sites O* 12313
   seed_on_sites O* 4807
   seed_on_sites O* 15047
   seed_on_sites O* 7865
   seed_on_sites O* 17380
   seed_on_sites O* 6640
   seed_on_sites O* 15203
   seed_on_sites O* 244
   seed_on_sites O* 836
   seed_on_sites O* 713
   seed_on_sites O* 2329
   seed_on_sites O* 8912
   seed_on_sites O* 13969
   seed_on_sites O* 16152
   seed_on_sites O* 8525
   seed_on_sites O* 17177
   seed_on_sites O* 8717
   seed_on_sites O* 3560
   seed_on_sites O* 14171
   seed_on_sites O* 5373
   seed_on_sites O* 7716
   seed_on_sites O* 10203
   seed_on_sites O* 13169
   seed_on_sites O* 12946
   seed_on_sites O* 10511
   seed_on_sites O* 8146
   seed_on_sites O* 17227
   seed_on_sites O* 1693
   seed_on_sites O* 13586
   seed_on_sites O* 13367
   seed_on_sites O* 15653
   seed_on_sites O* 7283
   seed_on_sites O* 1571
   seed_on_sites O* 1888
   seed_on_sites O* 10935
   seed_on_sites O* 11486
   seed_on_sites O* 10649
   seed_on_sites O* 18334
   seed_on_sites O* 4944
   seed_on_sites O* 14585
   seed_on_sites O* 3492
   seed_on_sites O* 9663
   seed_on_sites O* 10586
   seed_on_sites O* 9044
   seed_on_sites O* 4489
   seed_on_sites O* 1338
   seed_on_sites O* 2688
   seed_on_sites O* 11038
   seed_on_sites O* 14392
   seed_on_sites O* 6209
   seed_on_sites O* 7506
   seed_on_sites O* 14841
   seed_on_sites O* 6855
   seed_on_sites O* 2178
   seed_on_sites O* 8116
   seed_on_sites O* 11172
   seed_on_sites O* 447
   seed_on_sites O* 14554
   seed_on_sites O* 4028
   seed_on_sites O* 17659
   seed_on_sites O* 9544
   seed_on_sites O* 14921
   seed_on_sites O* 4595
   seed_on_sites O* 17968
   seed_on_sites O* 14853
   seed_on_sites O* 4625
   seed_on_sites O* 214
   seed_on_sites O* 15416
   seed_on_sites O* 13578
   seed_on_sites O* 8927
   seed_on_sites O* 6807
   seed_on_sites O* 3475
   seed_on_sites O* 466
   seed_on_sites O* 7146
   seed_on_sites O* 12704
   seed_on_sites O* 5363
   seed_on_sites O* 7017
   seed_on_sites O* 312
   seed_on_sites O* 11979
   seed_on_sites O* 10574
   seed_on_sites O* 4184
   seed_on_sites O* 627
   seed_on_sites O* 356
   seed_on_sites O* 6648
   seed_on_sites O* 2235
   seed_on_sites O* 9989
   seed_on_sites O* 13074
   seed_on_sites O* 14095
   seed_on_sites O* 14946
   seed_on_sites O* 15634
   seed_on_sites O* 12759
   seed_on_sites O* 3547
   seed_on_sites O* 15912
   seed_on_sites O* 8794
   seed_on_sites O* 17690
   seed_on_sites O* 3903
   seed_on_sites O* 3966
   seed_on_sites O* 7241
   seed_on_sites O* 18203
   seed_on_sites O* 6879
   seed_on_sites O* 2873
   seed_on_sites O* 2991
   seed_on_sites O* 1488
   seed_on_sites O* 5217
   seed_on_sites O* 11588
   seed_on_sites O* 3824
   seed_on_sites O* 8847
   seed_on_sites O* 12869
   seed_on_sites O* 3191
   seed_on_sites O* 9861
   seed_on_sites O* 6340
   seed_on_sites O* 3586
   seed_on_sites O* 5667
   seed_on_sites O* 2302
   seed_on_sites O* 10969
   seed_on_sites O* 13177
   seed_on_sites O* 3414
   seed_on_sites O* 9607
   seed_on_sites O* 8016
   seed_on_sites O* 11429
   seed_on_sites O* 8527
   seed_on_sites O* 15078
   seed_on_sites O* 16359
   seed_on_sites O* 16574
   seed_on_sites O* 11364
   seed_on_sites O* 18366
   seed_on_sites O* 3515
   seed_on_sites O* 5841
   seed_on_sites O* 3123
   seed_on_sites O* 81
   seed_on_sites O* 9822
   seed_on_sites O* 16018
   seed_on_sites O* 17343
   seed_on_sites O* 1007
   seed_on_sites O* 11398
   seed_on_sites O* 14837
   seed_on_sites O* 2959
   seed_on_sites O* 15641
   seed_on_sites O* 10624
   seed_on_sites O* 10615
   seed_on_sites O* 4877
   seed_on_sites O* 6022
   seed_on_sites O* 17089
   seed_on_sites O* 1926
   seed_on_sites O* 8882
   seed_on_sites O* 14462
   seed_on_sites O* 274
   seed_on_sites O* 3308
   seed_on_sites O* 3180
   seed_on_sites O* 2122
   seed_on_sites O* 16585
   seed_on_sites O* 3454
   seed_on_sites O* 14651
   seed_on_sites O* 10641
   seed_on_sites O* 6380
   seed_on_sites O* 6021
   seed_on_sites O* 10161
   seed_on_sites O* 6207
   seed_on_sites O* 17077
   seed_on_sites O* 6149
   seed_on_sites O* 4170
   seed_on_sites O* 3178
   seed_on_sites O* 15957
   seed_on_sites O* 8672
   seed_on_sites O* 16542
   seed_on_sites O* 13326
   seed_on_sites O* 1696
   seed_on_sites O* 11287
   seed_on_sites O* 11989
   seed_on_sites O* 11261
   seed_on_sites O* 2286
   seed_on_sites O* 12907
   seed_on_sites O* 17335
   seed_on_sites O* 1279
   seed_on_sites O* 14123
   seed_on_sites O* 1104
   seed_on_sites O* 3965
   seed_on_sites O* 9513
   seed_on_sites O* 5685
   seed_on_sites O* 5822
   seed_on_sites O* 12451
   seed_on_sites O* 6936
   seed_on_sites O* 12550
   seed_on_sites O* 4399
   seed_on_sites O* 13705
   seed_on_sites O* 1
   seed_on_sites O* 661
   seed_on_sites O* 11212
   seed_on_sites O* 430
   seed_on_sites O* 6426
   seed_on_sites O* 7167
   seed_on_sites O* 13139
   seed_on_sites O* 8604
   seed_on_sites O* 8701
   seed_on_sites O* 456
   seed_on_sites O* 4405
   seed_on_sites O* 7355
   seed_on_sites O* 13715
   seed_on_sites O* 5359
   seed_on_sites O* 4376
   seed_on_sites O* 13534
   seed_on_sites O* 2590
   seed_on_sites O* 2177
   seed_on_sites O* 12080
   seed_on_sites O* 9207
   seed_on_sites O* 5985
   seed_on_sites O* 14195
   seed_on_sites O* 11232
   seed_on_sites O* 17313
   seed_on_sites O* 11633
   seed_on_sites O* 3589
   seed_on_sites O* 11572
   seed_on_sites O* 7308
   seed_on_sites O* 9524
   seed_on_sites O* 18025
   seed_on_sites O* 1677
   seed_on_sites O* 3439
   seed_on_sites O* 16497
   seed_on_sites O* 14077
   seed_on_sites O* 17765
   seed_on_sites O* 17523
   seed_on_sites O* 6913
   seed_on_sites O* 18134
   seed_on_sites O* 17370
   seed_on_sites O* 4220
   seed_on_sites O* 15542
   seed_on_sites O* 14852
   seed_on_sites O* 3115
   seed_on_sites O* 8491
   seed_on_sites O* 7121
   seed_on_sites O* 11520
   seed_on_sites O* 10132
   seed_on_sites O* 2220
   seed_on_sites O* 2313
   seed_on_sites O* 13250
   seed_on_sites O* 9050
   seed_on_sites O* 14589
   seed_on_sites O* 7712
   seed_on_sites O* 8149
   seed_on_sites O* 15805
   seed_on_sites O* 8106
   seed_on_sites O* 1707
   seed_on_sites O* 2355
   seed_on_sites O* 159
   seed_on_sites O* 13343
   seed_on_sites O* 13420
   seed_on_sites O* 9168
   seed_on_sites O* 2052
   seed_on_sites O* 17726
   seed_on_sites O* 11489
   seed_on_sites O* 3020
   seed_on_sites O* 16590
   seed_on_sites O* 15687
   seed_on_sites O* 732
   seed_on_sites O* 8628
   seed_on_sites O* 2773
   seed_on_sites O* 10213
   seed_on_sites O* 6255
   seed_on_sites O* 8306
   seed_on_sites O* 146
   seed_on_sites O* 6136
   seed_on_sites O* 7246
   seed_on_sites O* 16541
   seed_on_sites O* 2289
   seed_on_sites O* 15619
   seed_on_sites O* 3301
   seed_on_sites O* 18211
   seed_on_sites O* 5621
   seed_on_sites O* 17920
   seed_on_sites O* 7184
   seed_on_sites O* 13556
   seed_on_sites O* 16114
   seed_on_sites O* 16804
   seed_on_sites O* 12021
   seed_on_sites O* 14110
   seed_on_sites O* 12810
   seed_on_sites O* 18064
   seed_on_sites O* 4091
   seed_on_sites O* 12775
   seed_on_sites O* 16895
   seed_on_sites O* 6183
   seed_on_sites O* 18167
   seed_on_sites O* 9417
   seed_on_sites O* 14158
   seed_on_sites O* 17648
   seed_on_sites O* 14524
   seed_on_sites O* 11577
   seed_on_sites O* 5898
   seed_on_sites O* 11642
   seed_on_sites O* 2303
   seed_on_sites O* 8347
   seed_on_sites O* 2144
   seed_on_sites O* 2093
   seed_on_sites O* 5782
   seed_on_sites O* 7171
   seed_on_sites O* 7728
   seed_on_sites O* 14996
   seed_on_sites O* 5779
   seed_on_sites O* 15681
   seed_on_sites O* 13822
   seed_on_sites O* 11036
   seed_on_sites O* 3960
   seed_on_sites O* 7996
   seed_on_sites O* 5590
   seed_on_sites O* 616
   seed_on_sites O* 16880
   seed_on_sites O* 10848
   seed_on_sites O* 18307
   seed_on_sites O* 15659
   seed_on_sites O* 12240
   seed_on_sites O* 5651
   seed_on_sites O* 3361
   seed_on_sites O* 3459
   seed_on_sites O* 13758
   seed_on_sites O* 7352
   seed_on_sites O* 13608
   seed_on_sites O* 5813
   seed_on_sites O* 6043
   seed_on_sites O* 18340
   seed_on_sites O* 11432
   seed_on_sites O* 6699
   seed_on_sites O* 12875
   seed_on_sites O* 6521
   seed_on_sites O* 3132
   seed_on_sites O* 14694
   seed_on_sites O* 3108
   seed_on_sites O* 3851
   seed_on_sites O* 5148
   seed_on_sites O* 5630
   seed_on_sites O* 12001
   seed_on_sites O* 9828
   seed_on_sites O* 5463
   seed_on_sites O* 1734
   seed_on_sites O* 13860
   seed_on_sites O* 1750
   seed_on_sites O* 17706
   seed_on_sites O* 12529
   seed_on_sites O* 3578
   seed_on_sites O* 4444
   seed_on_sites O* 6287
   seed_on_sites O* 93
   seed_on_sites O* 14811
   seed_on_sites O* 15612
   seed_on_sites O* 18033
   seed_on_sites O* 9004
   seed_on_sites O* 12457
   seed_on_sites O* 6478
   seed_on_sites O* 9877
   seed_on_sites O* 5508
   seed_on_sites O* 10358
   seed_on_sites O* 16225
   seed_on_sites O* 17804
   seed_on_sites O* 8408
   seed_on_sites O* 3872
   seed_on_sites O* 6297
   seed_on_sites O* 10035
   seed_on_sites O* 2299
   seed_on_sites O* 17924
   seed_on_sites O* 711
   seed_on_sites O* 8239
   seed_on_sites O* 14448
   seed_on_sites O* 7776
   seed_on_sites O* 16285
   seed_on_sites O* 5770
   seed_on_sites O* 6171
   seed_on_sites O* 14094
   seed_on_sites O* 1450
   seed_on_sites O* 2608
   seed_on_sites O* 5119
   seed_on_sites O* 14450
   seed_on_sites O* 17047
   seed_on_sites O* 3481
   seed_on_sites O* 3523
   seed_on_sites O* 10321
   seed_on_sites O* 5380
   seed_on_sites O* 1872
   seed_on_sites O* 3330
   seed_on_sites O* 1085
   seed_on_sites O* 6944
   seed_on_sites O* 14580
   seed_on_sites O* 2244
   seed_on_sites O* 13816
   seed_on_sites O* 2617
   seed_on_sites O* 17948
   seed_on_sites O* 5741
   seed_on_sites O* 3979
   seed_on_sites O* 8292
   seed_on_sites O* 5438
   seed_on_sites O* 18410
   seed_on_sites O* 17138
   seed_on_sites O* 17776
   seed_on_sites O* 11430
   seed_on_sites O* 8503
   seed_on_sites O* 12365
   seed_on_sites O* 14555
   seed_on_sites O* 12566
   seed_on_sites O* 4505
   seed_on_sites O* 15264
   seed_on_sites O* 13568
   seed_on_sites O* 5058
   seed_on_sites O* 14568
   seed_on_sites O* 13418
   seed_on_sites O* 17324
   seed_on_sites O* 14503
   seed_on_sites O* 1579
   seed_on_sites O* 17729
   seed_on_sites O* 531
   seed_on_sites O* 16908
   seed_on_sites O* 16654
   seed_on_sites O* 2218
   seed_on_sites O* 15077
   seed_on_sites O* 1816
   seed_on_sites O* 14399
   seed_on_sites O* 11367
   seed_on_sites O* 4624
   seed_on_sites O* 258
   seed_on_sites O* 10181
   seed_on_sites O* 18374
   seed_on_sites O* 12321
   seed_on_sites O* 8918
   seed_on_sites O* 5393
   seed_on_sites O* 10585
   seed_on_sites O* 7746
   seed_on_sites O* 13726
   seed_on_sites O* 12462
   seed_on_sites O* 9838
   seed_on_sites O* 15588
   seed_on_sites O* 15405
   seed_on_sites O* 972
   seed_on_sites O* 658
   seed_on_sites O* 15586
   seed_on_sites O* 1910
   seed_on_sites O* 3617
   seed_on_sites O* 15238
   seed_on_sites O* 7550
   seed_on_sites O* 13562
   seed_on_sites O* 15644
   seed_on_sites O* 14208
   seed_on_sites O* 3146
   seed_on_sites O* 6476
   seed_on_sites O* 15581
   seed_on_sites O* 7372
   seed_on_sites O* 8240
   seed_on_sites O* 13328
   seed_on_sites O* 16896
   seed_on_sites O* 2043
   seed_on_sites O* 12238
   seed_on_sites O* 8623
   seed_on_sites O* 9181
   seed_on_sites O* 10060
   seed_on_sites O* 10803
   seed_on_sites O* 8601
   seed_on_sites O* 11095
   seed_on_sites O* 8362
   seed_on_sites O* 13490
   seed_on_sites O* 17310
   seed_on_sites O* 16222
   seed_on_sites O* 5991
   seed_on_sites O* 15845
   seed_on_sites O* 14387
   seed_on_sites O* 15326
   seed_on_sites O* 967
   seed_on_sites O* 8420
   seed_on_sites O* 5565
   seed_on_sites O* 18146
   seed_on_sites O* 17379
   seed_on_sites O* 2256
   seed_on_sites O* 15983
   seed_on_sites O* 9499
   seed_on_sites O* 2609
   seed_on_sites O* 2085
   seed_on_sites O* 10289
   seed_on_sites O* 17702
   seed_on_sites O* 4323
   seed_on_sites O* 6360
   seed_on_sites O* 1200
   seed_on_sites O* 5184
   seed_on_sites O* 18381
   seed_on_sites O* 8459
   seed_on_sites O* 7628
   seed_on_sites O* 1605
   seed_on_sites O* 7882
   seed_on_sites O* 7415
   seed_on_sites O* 839
   seed_on_sites O* 9661
   seed_on_sites O* 17512
   seed_on_sites O* 13698
   seed_on_sites O* 8348
   seed_on_sites O* 108
   seed_on_sites O* 13958
   seed_on_sites O* 8197
   seed_on_sites O* 2935
   seed_on_sites O* 16698
   seed_on_sites O* 10569
   seed_on_sites O* 765
   seed_on_sites O* 12896
   seed_on_sites O* 5056
   seed_on_sites O* 17641
   seed_on_sites O* 2001
   seed_on_sites O* 9099
   seed_on_sites O* 1669
   seed_on_sites O* 10777
   seed_on_sites O* 8211
   seed_on_sites O* 9236
   seed_on_sites O* 5783
   seed_on_sites O* 6649
   seed_on_sites O* 6981
   seed_on_sites O* 2812
   seed_on_sites O* 16557
   seed_on_sites O* 11312
   seed_on_sites O* 8209
   seed_on_sites O* 10471
   seed_on_sites O* 14639
   seed_on_sites O* 10282
   seed_on_sites O* 1335
   seed_on_sites O* 15403
   seed_on_sites O* 5645
   seed_on_sites O* 4999
   seed_on_sites O* 18425
   seed_on_sites O* 13302
   seed_on_sites O* 148
   seed_on_sites O* 2126
   seed_on_sites O* 9132
   seed_on_sites O* 10243
   seed_on_sites O* 3201
   seed_on_sites O* 2794
   seed_on_sites O* 16160
   seed_on_sites O* 6309
   seed_on_sites O* 9561
   seed_on_sites O* 9199
   seed_on_sites O* 693
   seed_on_sites O* 17004
   seed_on_sites O* 1936
   seed_on_sites O* 12372
   seed_on_sites O* 13455
   seed_on_sites O* 17142
   seed_on_sites O* 10729
   seed_on_sites O* 5265
   seed_on_sites O* 5915
   seed_on_sites O* 1187
   seed_on_sites O* 4923
   seed_on_sites O* 17102
   seed_on_sites O* 16537
   seed_on_sites O* 9216
   seed_on_sites O* 17608
   seed_on_sites O* 6042
   seed_on_sites O* 12642
   seed_on_sites O* 6973
   seed_on_sites O* 17613
   seed_on_sites O* 1118
   seed_on_sites O* 3378
   seed_on_sites O* 4202
   seed_on_sites O* 2726
   seed_on_sites O* 12835
   seed_on_sites O* 16405
   seed_on_sites O* 389
   seed_on_sites O* 14789
   seed_on_sites O* 10169
   seed_on_sites O* 18222
   seed_on_sites O* 3583
   seed_on_sites O* 15987
   seed_on_sites O* 3208
   seed_on_sites O* 86
   seed_on_sites O* 2237
   seed_on_sites O* 9367
   seed_on_sites O* 76
   seed_on_sites O* 362
   seed_on_sites O* 4096
   seed_on_sites O* 13506
   seed_on_sites O* 2403
   seed_on_sites O* 15910
   seed_on_sites O* 5451
   seed_on_sites O* 12157
   seed_on_sites O* 9146
   seed_on_sites O* 1616
   seed_on_sites O* 15650
   seed_on_sites O* 10887
   seed_on_sites O* 1237
   seed_on_sites O* 6561
   seed_on_sites O* 12514
   seed_on_sites O* 7077
   seed_on_sites O* 2034
   seed_on_sites O* 8092
   seed_on_sites O* 7627
   seed_on_sites O* 12559
   seed_on_sites O* 8562
   seed_on_sites O* 15949
   seed_on_sites O* 15156
   seed_on_sites O* 11333
   seed_on_sites O* 7981
   seed_on_sites O* 12130
   seed_on_sites O* 218
   seed_on_sites O* 15159
   seed_on_sites O* 10704
   seed_on_sites O* 4238
   seed_on_sites O* 4466
   seed_on_sites O* 3394
   seed_on_sites O* 6216
   seed_on_sites O* 12029
   seed_on_sites O* 9275
   seed_on_sites O* 9142
   seed_on_sites O* 4695
   seed_on_sites O* 9910
   seed_on_sites O* 5127
   seed_on_sites O* 8567
   seed_on_sites O* 16209
   seed_on_sites O* 8634
   seed_on_sites O* 14509
   seed_on_sites O* 15909
   seed_on_sites O* 7203
   seed_on_sites O* 12433
   seed_on_sites O* 12725
   seed_on_sites O* 11694
   seed_on_sites O* 17896
   seed_on_sites O* 7431
   seed_on_sites O* 18267
   seed_on_sites O* 3474
   seed_on_sites O* 3817
   seed_on_sites O* 7323
   seed_on_sites O* 11857
   seed_on_sites O* 3837
   seed_on_sites O* 13030
   seed_on_sites O* 2861
   seed_on_sites O* 9957
   seed_on_sites O* 3139
   seed_on_sites O* 13851
   seed_on_sites O* 2804
   seed_on_sites O* 9900
   seed_on_sites O* 2188
   seed_on_sites O* 17770
   seed_on_sites O* 9814
   seed_on_sites O* 8188
   seed_on_sites O* 14059
   seed_on_sites O* 18016
   seed_on_sites O* 7970
   seed_on_sites O* 4816
   seed_on_sites O* 2928
   seed_on_sites O* 13651
   seed_on_sites O* 11867
   seed_on_sites O* 13463
   seed_on_sites O* 4871
   seed_on_sites O* 6190
   seed_on_sites O* 12917
   seed_on_sites O* 15996
   seed_on_sites O* 5821
   seed_on_sites O* 5206
   seed_on_sites O* 17919
   seed_on_sites O* 3304
   seed_on_sites O* 11189
   seed_on_sites O* 6743
   seed_on_sites O* 16175
   seed_on_sites O* 5215
   seed_on_sites O* 17593
   seed_on_sites O* 7544
   seed_on_sites O* 12147
   seed_on_sites O* 1423
   seed_on_sites O* 13213
   seed_on_sites O* 4395
   seed_on_sites O* 2160
   seed_on_sites O* 13929
   seed_on_sites O* 12246
   seed_on_sites O* 13730
   seed_on_sites O* 792
   seed_on_sites O* 1892
   seed_on_sites O* 14647
   seed_on_sites O* 15615
   seed_on_sites O* 4523
   seed_on_sites O* 16277
   seed_on_sites O* 15029
   seed_on_sites O* 15340
   seed_on_sites O* 7213
   seed_on_sites O* 7609
   seed_on_sites O* 12742
   seed_on_sites O* 9353
   seed_on_sites O* 13244
   seed_on_sites O* 4774
   seed_on_sites O* 9820
   seed_on_sites O* 13160
   seed_on_sites O* 8689
   seed_on_sites O* 15723
   seed_on_sites O* 10790
   seed_on_sites O* 7766
   seed_on_sites O* 3039
   seed_on_sites O* 9538
   seed_on_sites O* 11275
   seed_on_sites O* 6873
   seed_on_sites O* 5008
   seed_on_sites O* 7
   seed_on_sites O* 3846
   seed_on_sites O* 12470
   seed_on_sites O* 18405
   seed_on_sites O* 1487
   seed_on_sites O* 8528
   seed_on_sites O* 16969
   seed_on_sites O* 11143
   seed_on_sites O* 16099
   seed_on_sites O* 12847
   seed_on_sites O* 14150
   seed_on_sites O* 8827
   seed_on_sites O* 9978
   seed_on_sites O* 3828
   seed_on_sites O* 4916
   seed_on_sites O* 3415
   seed_on_sites O* 14006
   seed_on_sites O* 13554
   seed_on_sites O* 10263
   seed_on_sites O* 2021
   seed_on_sites O* 2849
   seed_on_sites O* 12965
   seed_on_sites O* 18107
   seed_on_sites O* 6402
   seed_on_sites O* 2692
   seed_on_sites O* 15962
   seed_on_sites O* 9985
   seed_on_sites O* 6290
   seed_on_sites O* 13408
   seed_on_sites O* 8978
   seed_on_sites O* 13146
   seed_on_sites O* 1637
   seed_on_sites O* 230
   seed_on_sites O* 4601
   seed_on_sites O* 5705
   seed_on_sites O* 1987
   seed_on_sites O* 16506
   seed_on_sites O* 10178
   seed_on_sites O* 11650
   seed_on_sites O* 2207
   seed_on_sites O* 11727
   seed_on_sites O* 16207
   seed_on_sites O* 10918
   seed_on_sites O* 11530
   seed_on_sites O* 15169
   seed_on_sites O* 16197
   seed_on_sites O* 4066
   seed_on_sites O* 14707
   seed_on_sites O* 12375
   seed_on_sites O* 1435
   seed_on_sites O* 8812
   seed_on_sites O* 2851
   seed_on_sites O* 13944
   seed_on_sites O* 7734
   seed_on_sites O* 15599
   seed_on_sites O* 16669
   seed_on_sites O* 6588
   seed_on_sites O* 5372
   seed_on_sites O* 10143
   seed_on_sites O* 9864
   seed_on_sites O* 7394
   seed_on_sites O* 4756
   seed_on_sites O* 3117
   seed_on_sites O* 7069
   seed_on_sites O* 3877
   seed_on_sites O* 11096
   seed_on_sites O* 14096
   seed_on_sites O* 16864
   seed_on_sites O* 3433
   seed_on_sites O* 11407
   seed_on_sites O* 3977
   seed_on_sites O* 11344
   seed_on_sites O* 10600
   seed_on_sites O* 1366
   seed_on_sites O* 10783
   seed_on_sites O* 2364
   seed_on_sites O* 1273
   seed_on_sites O* 11509
   seed_on_sites O* 2232
   seed_on_sites O* 17121
   seed_on_sites O* 12536
   seed_on_sites O* 15943
   seed_on_sites O* 17831
   seed_on_sites O* 14185
   seed_on_sites O* 5293
   seed_on_sites O* 14071
   seed_on_sites O* 6842
   seed_on_sites O* 8855
   seed_on_sites O* 15417
   seed_on_sites O* 11635
   seed_on_sites O* 15945
   seed_on_sites O* 768
   seed_on_sites O* 2273
   seed_on_sites O* 15094
   seed_on_sites O* 2814
   seed_on_sites O* 15692
   seed_on_sites O* 11793
   seed_on_sites O* 7879
   seed_on_sites O* 6373
   seed_on_sites O* 835
   seed_on_sites O* 7710
   seed_on_sites O* 7681
   seed_on_sites O* 3739
   seed_on_sites O* 2361
   seed_on_sites O* 15716
   seed_on_sites O* 4566
   seed_on_sites O* 1740
   seed_on_sites O* 9470
   seed_on_sites O* 9177
   seed_on_sites O* 10254
   seed_on_sites O* 16977
   seed_on_sites O* 9297
   seed_on_sites O* 2261
   seed_on_sites O* 12641
   seed_on_sites O* 15312
   seed_on_sites O* 11454
   seed_on_sites O* 8839
   seed_on_sites O* 13159
   seed_on_sites O* 8339
   seed_on_sites O* 15454
   seed_on_sites O* 9071
   seed_on_sites O* 10285
   seed_on_sites O* 6248
   seed_on_sites O* 10216
   seed_on_sites O* 17456
   seed_on_sites O* 14750
   seed_on_sites O* 6164
   seed_on_sites O* 5907
   seed_on_sites O* 2394
   seed_on_sites O* 17975
   seed_on_sites O* 12947
   seed_on_sites O* 4272
   seed_on_sites O* 9759
   seed_on_sites O* 7747
   seed_on_sites O* 468
   seed_on_sites O* 5245
   seed_on_sites O* 10210
   seed_on_sites O* 17143
   seed_on_sites O* 4190
   seed_on_sites O* 9795
   seed_on_sites O* 4809
   seed_on_sites O* 17993
   seed_on_sites O* 2360
   seed_on_sites O* 18398
   seed_on_sites O* 5352
   seed_on_sites O* 9844
   seed_on_sites O* 17725
   seed_on_sites O* 9238
   seed_on_sites O* 1021
   seed_on_sites O* 17721
   seed_on_sites O* 14534
   seed_on_sites O* 11139
   seed_on_sites O* 12450
   seed_on_sites O* 17080
   seed_on_sites O* 608
   seed_on_sites O* 18237
   seed_on_sites O* 6378
   seed_on_sites O* 10825
   seed_on_sites O* 12428
   seed_on_sites O* 4000
   seed_on_sites O* 17442
   seed_on_sites O* 17880
   seed_on_sites O* 10412
   seed_on_sites O* 4662
   seed_on_sites O* 10189
   seed_on_sites O* 4806
   seed_on_sites O* 16709
   seed_on_sites O* 9525
   seed_on_sites O* 1812
   seed_on_sites O* 4840
   seed_on_sites O* 2836
   seed_on_sites O* 11725
   seed_on_sites O* 7432
   seed_on_sites O* 8140
   seed_on_sites O* 4349
   seed_on_sites O* 10198
   seed_on_sites O* 6121
   seed_on_sites O* 8517
   seed_on_sites O* 16593
   seed_on_sites O* 11228
   seed_on_sites O* 15769
   seed_on_sites O* 2999
   seed_on_sites O* 37
   seed_on_sites O* 15434
   seed_on_sites O* 6984
   seed_on_sites O* 7076
   seed_on_sites O* 15511
   seed_on_sites O* 8873
   seed_on_sites O* 10903
   seed_on_sites O* 12448
   seed_on_sites O* 17740
   seed_on_sites O* 17259
   seed_on_sites O* 1928
   seed_on_sites O* 9329
   seed_on_sites O* 12105
   seed_on_sites O* 151
   seed_on_sites O* 3639
   seed_on_sites O* 15820
   seed_on_sites O* 2550
   seed_on_sites O* 13663
   seed_on_sites O* 4556
   seed_on_sites O* 8549
   seed_on_sites O* 9242
   seed_on_sites O* 10162
   seed_on_sites O* 15561
   seed_on_sites O* 2039
   seed_on_sites O* 5480
   seed_on_sites O* 3702
   seed_on_sites O* 17470
   seed_on_sites O* 4151
   seed_on_sites O* 2894
   seed_on_sites O* 16922
   seed_on_sites O* 15548
   seed_on_sites O* 665
   seed_on_sites O* 7964
   seed_on_sites O* 7917
   seed_on_sites O* 6747
   seed_on_sites O* 12118
   seed_on_sites O* 12151
   seed_on_sites O* 16365
   seed_on_sites O* 15601
   seed_on_sites O* 4064
   seed_on_sites O* 12791
   seed_on_sites O* 8071
   seed_on_sites O* 17147
   seed_on_sites O* 13304
   seed_on_sites O* 12077
   seed_on_sites O* 3501
   seed_on_sites O* 16943
   seed_on_sites O* 7108
   seed_on_sites O* 16288
   seed_on_sites O* 16800
   seed_on_sites O* 15697
   seed_on_sites O* 17538
   seed_on_sites O* 8178
   seed_on_sites O* 14832
   seed_on_sites O* 5100
   seed_on_sites O* 8024
   seed_on_sites O* 15657
   seed_on_sites O* 14190
   seed_on_sites O* 2869
   seed_on_sites O* 17540
   seed_on_sites O* 13033
   seed_on_sites O* 14220
   seed_on_sites O* 4559
   seed_on_sites O* 16384
   seed_on_sites O* 662
   seed_on_sites O* 10384
   seed_on_sites O* 2156
   seed_on_sites O* 15695
   seed_on_sites O* 9048
   seed_on_sites O* 15317
   seed_on_sites O* 16573
   seed_on_sites O* 17897
   seed_on_sites O* 17007
   seed_on_sites O* 16381
   seed_on_sites O* 7445
   seed_on_sites O* 8494
   seed_on_sites O* 15738
   seed_on_sites O* 5228
   seed_on_sites O* 5878
   seed_on_sites O* 10933
   seed_on_sites O* 10859
   seed_on_sites O* 7909
   seed_on_sites O* 6898
   seed_on_sites O* 4164
   seed_on_sites O* 3533
   seed_on_sites O* 6094
   seed_on_sites O* 17516
   seed_on_sites O* 16368
   seed_on_sites O* 6826
   seed_on_sites O* 14851
   seed_on_sites O* 6886
   seed_on_sites O* 2696
   seed_on_sites O* 10367
   seed_on_sites O* 3487
   seed_on_sites O* 9693
   seed_on_sites O* 14567
   seed_on_sites O* 15205
   seed_on_sites O* 4764
   seed_on_sites O* 12425
   seed_on_sites O* 4167
   seed_on_sites O* 7645
   seed_on_sites O* 16409
   seed_on_sites O* 3362
   seed_on_sites O* 3785
   seed_on_sites O* 16361
   seed_on_sites O* 17200
   seed_on_sites O* 11634
   seed_on_sites O* 11779
   seed_on_sites O* 17059
   seed_on_sites O* 16401
   seed_on_sites O* 609
   seed_on_sites O* 1719
   seed_on_sites O* 11691
   seed_on_sites O* 10019
   seed_on_sites O* 1956
   seed_on_sites O* 782
   seed_on_sites O* 12098
   seed_on_sites O* 8299
   seed_on_sites O* 2291
   seed_on_sites O* 1349
   seed_on_sites O* 3770
   seed_on_sites O* 8618
   seed_on_sites O* 8084
   seed_on_sites O* 9028
   seed_on_sites O* 8023
