initial_state
   seed_on_sites O* 10719
   seed_on_sites O* 13797
   seed_on_sites O* 7776
   seed_on_sites O* 1008
   seed_on_sites O* 1396
   seed_on_sites O* 1311
   seed_on_sites O* 4241
   seed_on_sites O* 9873
   seed_on_sites O* 1772
   seed_on_sites O* 15936
   seed_on_sites O* 7936
   seed_on_sites O* 7780
   seed_on_sites O* 436
   seed_on_sites O* 3908
   seed_on_sites O* 15782
   seed_on_sites O* 10043
   seed_on_sites O* 5235
   seed_on_sites O* 18282
   seed_on_sites O* 14187
   seed_on_sites O* 5354
   seed_on_sites O* 13271
   seed_on_sites O* 19
   seed_on_sites O* 13860
   seed_on_sites O* 4823
   seed_on_sites O* 5146
   seed_on_sites O* 15408
   seed_on_sites O* 10849
   seed_on_sites O* 2366
   seed_on_sites O* 4615
   seed_on_sites O* 5794
   seed_on_sites O* 3058
   seed_on_sites O* 14638
   seed_on_sites O* 9707
   seed_on_sites O* 11613
   seed_on_sites O* 9486
   seed_on_sites O* 8836
   seed_on_sites O* 3706
   seed_on_sites O* 16953
   seed_on_sites O* 15585
   seed_on_sites O* 6769
   seed_on_sites O* 6005
   seed_on_sites O* 1910
   seed_on_sites O* 16563
   seed_on_sites O* 5103
   seed_on_sites O* 8407
   seed_on_sites O* 11061
   seed_on_sites O* 17715
   seed_on_sites O* 7632
   seed_on_sites O* 16491
   seed_on_sites O* 3153
   seed_on_sites O* 14133
   seed_on_sites O* 2037
   seed_on_sites O* 2475
   seed_on_sites O* 15598
   seed_on_sites O* 5580
   seed_on_sites O* 15407
   seed_on_sites O* 3698
   seed_on_sites O* 5842
   seed_on_sites O* 5941
   seed_on_sites O* 13773
   seed_on_sites O* 11257
   seed_on_sites O* 6493
   seed_on_sites O* 11357
   seed_on_sites O* 17188
   seed_on_sites O* 5632
   seed_on_sites O* 17541
   seed_on_sites O* 4880
   seed_on_sites O* 12534
   seed_on_sites O* 12366
   seed_on_sites O* 9007
   seed_on_sites O* 5856
   seed_on_sites O* 16467
   seed_on_sites O* 1570
   seed_on_sites O* 10779
   seed_on_sites O* 18085
   seed_on_sites O* 174
   seed_on_sites O* 16778
   seed_on_sites O* 5913
   seed_on_sites O* 14574
   seed_on_sites O* 2477
   seed_on_sites O* 7526
   seed_on_sites O* 13147
   seed_on_sites O* 2200
   seed_on_sites O* 14314
   seed_on_sites O* 8734
   seed_on_sites O* 15279
   seed_on_sites O* 2701
   seed_on_sites O* 17579
   seed_on_sites O* 118
   seed_on_sites O* 4522
   seed_on_sites O* 228
   seed_on_sites O* 9425
   seed_on_sites O* 1239
   seed_on_sites O* 13811
   seed_on_sites O* 14174
   seed_on_sites O* 10139
   seed_on_sites O* 16748
   seed_on_sites O* 10166
   seed_on_sites O* 1669
   seed_on_sites O* 6635
   seed_on_sites O* 9541
   seed_on_sites O* 625
   seed_on_sites O* 12157
   seed_on_sites O* 9855
   seed_on_sites O* 8188
   seed_on_sites O* 2588
   seed_on_sites O* 2685
   seed_on_sites O* 1480
   seed_on_sites O* 15642
   seed_on_sites O* 13279
   seed_on_sites O* 16227
   seed_on_sites O* 17374
   seed_on_sites O* 2756
   seed_on_sites O* 14757
   seed_on_sites O* 4418
   seed_on_sites O* 4022
   seed_on_sites O* 16960
   seed_on_sites O* 15871
   seed_on_sites O* 11923
   seed_on_sites O* 10826
   seed_on_sites O* 11641
   seed_on_sites O* 1794
   seed_on_sites O* 8333
   seed_on_sites O* 10341
   seed_on_sites O* 7829
   seed_on_sites O* 2125
   seed_on_sites O* 3284
   seed_on_sites O* 848
   seed_on_sites O* 13222
   seed_on_sites O* 17726
   seed_on_sites O* 14692
   seed_on_sites O* 6357
   seed_on_sites O* 4982
   seed_on_sites O* 6114
   seed_on_sites O* 7627
   seed_on_sites O* 235
   seed_on_sites O* 8762
   seed_on_sites O* 130
   seed_on_sites O* 606
   seed_on_sites O* 11202
   seed_on_sites O* 11338
   seed_on_sites O* 13677
   seed_on_sites O* 4563
   seed_on_sites O* 4505
   seed_on_sites O* 6950
   seed_on_sites O* 16062
   seed_on_sites O* 6552
   seed_on_sites O* 16699
   seed_on_sites O* 9522
   seed_on_sites O* 12873
   seed_on_sites O* 2868
   seed_on_sites O* 13577
   seed_on_sites O* 8597
   seed_on_sites O* 2055
   seed_on_sites O* 9899
   seed_on_sites O* 6596
   seed_on_sites O* 9626
   seed_on_sites O* 7535
   seed_on_sites O* 14456
   seed_on_sites O* 15323
   seed_on_sites O* 7247
   seed_on_sites O* 1539
   seed_on_sites O* 3912
   seed_on_sites O* 6782
   seed_on_sites O* 823
   seed_on_sites O* 17768
   seed_on_sites O* 4672
   seed_on_sites O* 68
   seed_on_sites O* 4833
   seed_on_sites O* 469
   seed_on_sites O* 12560
   seed_on_sites O* 3947
   seed_on_sites O* 6305
   seed_on_sites O* 12342
   seed_on_sites O* 1667
   seed_on_sites O* 4882
   seed_on_sites O* 17520
   seed_on_sites O* 10625
   seed_on_sites O* 3878
   seed_on_sites O* 7048
   seed_on_sites O* 4141
   seed_on_sites O* 1786
   seed_on_sites O* 7593
   seed_on_sites O* 12007
   seed_on_sites O* 2634
   seed_on_sites O* 12625
   seed_on_sites O* 1101
   seed_on_sites O* 3713
   seed_on_sites O* 739
   seed_on_sites O* 3446
   seed_on_sites O* 15007
   seed_on_sites O* 7998
   seed_on_sites O* 15406
   seed_on_sites O* 1706
   seed_on_sites O* 17425
   seed_on_sites O* 10055
   seed_on_sites O* 2442
   seed_on_sites O* 11741
   seed_on_sites O* 5159
   seed_on_sites O* 2208
   seed_on_sites O* 2601
   seed_on_sites O* 1766
   seed_on_sites O* 16954
   seed_on_sites O* 11865
   seed_on_sites O* 8448
   seed_on_sites O* 5667
   seed_on_sites O* 1133
   seed_on_sites O* 11394
   seed_on_sites O* 8366
   seed_on_sites O* 15970
   seed_on_sites O* 6654
   seed_on_sites O* 12168
   seed_on_sites O* 11987
   seed_on_sites O* 4144
   seed_on_sites O* 11332
   seed_on_sites O* 14680
   seed_on_sites O* 4671
   seed_on_sites O* 8064
   seed_on_sites O* 2130
   seed_on_sites O* 17518
   seed_on_sites O* 9155
   seed_on_sites O* 12004
   seed_on_sites O* 13257
   seed_on_sites O* 13547
   seed_on_sites O* 4078
   seed_on_sites O* 17163
   seed_on_sites O* 11665
   seed_on_sites O* 2966
   seed_on_sites O* 15383
   seed_on_sites O* 8916
   seed_on_sites O* 16792
   seed_on_sites O* 2910
   seed_on_sites O* 6304
   seed_on_sites O* 1602
   seed_on_sites O* 5899
   seed_on_sites O* 12082
   seed_on_sites O* 6073
   seed_on_sites O* 13954
   seed_on_sites O* 5242
   seed_on_sites O* 16851
   seed_on_sites O* 8629
   seed_on_sites O* 9454
   seed_on_sites O* 16494
   seed_on_sites O* 12091
   seed_on_sites O* 3372
   seed_on_sites O* 1366
   seed_on_sites O* 1888
   seed_on_sites O* 13330
   seed_on_sites O* 6811
   seed_on_sites O* 16286
   seed_on_sites O* 2532
   seed_on_sites O* 95
   seed_on_sites O* 11610
   seed_on_sites O* 12046
   seed_on_sites O* 13077
   seed_on_sites O* 878
   seed_on_sites O* 17894
   seed_on_sites O* 1290
   seed_on_sites O* 4455
   seed_on_sites O* 156
   seed_on_sites O* 1999
   seed_on_sites O* 3091
   seed_on_sites O* 13724
   seed_on_sites O* 5987
   seed_on_sites O* 16811
   seed_on_sites O* 13087
   seed_on_sites O* 1705
   seed_on_sites O* 3005
   seed_on_sites O* 7649
   seed_on_sites O* 6308
   seed_on_sites O* 2714
   seed_on_sites O* 11626
   seed_on_sites O* 3238
   seed_on_sites O* 14960
   seed_on_sites O* 12897
   seed_on_sites O* 14701
   seed_on_sites O* 2949
   seed_on_sites O* 11650
   seed_on_sites O* 5894
   seed_on_sites O* 3295
   seed_on_sites O* 10163
   seed_on_sites O* 1880
   seed_on_sites O* 17464
   seed_on_sites O* 12231
   seed_on_sites O* 17326
   seed_on_sites O* 16191
   seed_on_sites O* 5922
   seed_on_sites O* 9052
   seed_on_sites O* 17063
   seed_on_sites O* 2586
   seed_on_sites O* 9708
   seed_on_sites O* 8368
   seed_on_sites O* 12577
   seed_on_sites O* 14066
   seed_on_sites O* 7026
   seed_on_sites O* 11800
   seed_on_sites O* 10113
   seed_on_sites O* 15269
   seed_on_sites O* 7742
   seed_on_sites O* 1717
   seed_on_sites O* 2939
   seed_on_sites O* 16721
   seed_on_sites O* 10201
   seed_on_sites O* 14170
   seed_on_sites O* 17641
   seed_on_sites O* 17228
   seed_on_sites O* 6349
   seed_on_sites O* 8149
   seed_on_sites O* 5375
   seed_on_sites O* 6403
   seed_on_sites O* 17853
   seed_on_sites O* 668
   seed_on_sites O* 15049
   seed_on_sites O* 13161
   seed_on_sites O* 7567
   seed_on_sites O* 16395
   seed_on_sites O* 3171
   seed_on_sites O* 2813
   seed_on_sites O* 12783
   seed_on_sites O* 13429
   seed_on_sites O* 6464
   seed_on_sites O* 9920
   seed_on_sites O* 10234
   seed_on_sites O* 9196
   seed_on_sites O* 874
   seed_on_sites O* 13287
   seed_on_sites O* 11189
   seed_on_sites O* 12955
   seed_on_sites O* 3688
   seed_on_sites O* 15132
   seed_on_sites O* 2103
   seed_on_sites O* 7828
   seed_on_sites O* 9979
   seed_on_sites O* 9824
   seed_on_sites O* 5936
   seed_on_sites O* 5186
   seed_on_sites O* 2717
   seed_on_sites O* 10391
   seed_on_sites O* 4881
   seed_on_sites O* 2134
   seed_on_sites O* 13245
   seed_on_sites O* 9537
   seed_on_sites O* 3450
   seed_on_sites O* 4146
   seed_on_sites O* 90
   seed_on_sites O* 3875
   seed_on_sites O* 15129
   seed_on_sites O* 1134
   seed_on_sites O* 7021
   seed_on_sites O* 9127
   seed_on_sites O* 561
   seed_on_sites O* 2911
   seed_on_sites O* 13027
   seed_on_sites O* 11133
   seed_on_sites O* 13361
   seed_on_sites O* 4948
   seed_on_sites O* 9511
   seed_on_sites O* 3815
   seed_on_sites O* 6569
   seed_on_sites O* 11817
   seed_on_sites O* 5216
   seed_on_sites O* 9009
   seed_on_sites O* 7037
   seed_on_sites O* 2227
   seed_on_sites O* 10751
   seed_on_sites O* 17385
   seed_on_sites O* 6333
   seed_on_sites O* 2780
   seed_on_sites O* 3611
   seed_on_sites O* 10114
   seed_on_sites O* 13603
   seed_on_sites O* 4975
   seed_on_sites O* 14885
   seed_on_sites O* 8384
   seed_on_sites O* 13517
   seed_on_sites O* 16277
   seed_on_sites O* 10353
   seed_on_sites O* 16414
   seed_on_sites O* 15103
   seed_on_sites O* 17769
   seed_on_sites O* 3441
   seed_on_sites O* 4792
   seed_on_sites O* 7534
   seed_on_sites O* 17982
   seed_on_sites O* 14608
   seed_on_sites O* 11783
   seed_on_sites O* 5853
   seed_on_sites O* 12814
   seed_on_sites O* 9134
   seed_on_sites O* 2406
   seed_on_sites O* 2052
   seed_on_sites O* 5990
   seed_on_sites O* 5398
   seed_on_sites O* 13464
   seed_on_sites O* 10873
   seed_on_sites O* 1400
   seed_on_sites O* 8491
   seed_on_sites O* 4651
   seed_on_sites O* 17784
   seed_on_sites O* 7323
   seed_on_sites O* 15879
   seed_on_sites O* 8594
   seed_on_sites O* 10854
   seed_on_sites O* 889
   seed_on_sites O* 10548
   seed_on_sites O* 10330
   seed_on_sites O* 11304
   seed_on_sites O* 9616
   seed_on_sites O* 8176
   seed_on_sites O* 897
   seed_on_sites O* 8218
   seed_on_sites O* 6410
   seed_on_sites O* 3334
   seed_on_sites O* 4533
   seed_on_sites O* 14495
   seed_on_sites O* 14003
   seed_on_sites O* 779
   seed_on_sites O* 7719
   seed_on_sites O* 5019
   seed_on_sites O* 14414
   seed_on_sites O* 7339
   seed_on_sites O* 10626
   seed_on_sites O* 13493
   seed_on_sites O* 7222
   seed_on_sites O* 17991
   seed_on_sites O* 11385
   seed_on_sites O* 14116
   seed_on_sites O* 11135
   seed_on_sites O* 6424
   seed_on_sites O* 6529
   seed_on_sites O* 18181
   seed_on_sites O* 700
   seed_on_sites O* 9303
   seed_on_sites O* 6001
   seed_on_sites O* 12999
   seed_on_sites O* 14243
   seed_on_sites O* 10176
   seed_on_sites O* 9994
   seed_on_sites O* 14933
   seed_on_sites O* 13095
   seed_on_sites O* 10374
   seed_on_sites O* 13006
   seed_on_sites O* 15991
   seed_on_sites O* 11792
   seed_on_sites O* 4428
   seed_on_sites O* 3007
   seed_on_sites O* 7445
   seed_on_sites O* 5463
   seed_on_sites O* 8984
   seed_on_sites O* 17223
   seed_on_sites O* 3344
   seed_on_sites O* 3082
   seed_on_sites O* 3234
   seed_on_sites O* 6510
   seed_on_sites O* 10649
   seed_on_sites O* 2465
   seed_on_sites O* 13672
   seed_on_sites O* 15857
   seed_on_sites O* 1040
   seed_on_sites O* 6698
   seed_on_sites O* 17171
   seed_on_sites O* 5708
   seed_on_sites O* 11277
   seed_on_sites O* 207
   seed_on_sites O* 580
   seed_on_sites O* 1681
   seed_on_sites O* 7271
   seed_on_sites O* 3809
   seed_on_sites O* 4509
   seed_on_sites O* 7272
   seed_on_sites O* 8039
   seed_on_sites O* 5929
   seed_on_sites O* 5836
   seed_on_sites O* 14529
   seed_on_sites O* 7800
   seed_on_sites O* 13529
   seed_on_sites O* 8338
   seed_on_sites O* 13339
   seed_on_sites O* 12800
   seed_on_sites O* 14519
   seed_on_sites O* 17881
   seed_on_sites O* 6370
   seed_on_sites O* 4543
   seed_on_sites O* 9857
   seed_on_sites O* 12251
   seed_on_sites O* 12052
   seed_on_sites O* 10990
   seed_on_sites O* 12946
   seed_on_sites O* 5521
   seed_on_sites O* 17330
   seed_on_sites O* 4855
   seed_on_sites O* 12114
   seed_on_sites O* 11431
   seed_on_sites O* 1332
   seed_on_sites O* 12183
   seed_on_sites O* 17342
   seed_on_sites O* 14256
   seed_on_sites O* 6316
   seed_on_sites O* 15948
   seed_on_sites O* 17552
   seed_on_sites O* 17662
   seed_on_sites O* 16536
   seed_on_sites O* 3369
   seed_on_sites O* 13444
   seed_on_sites O* 17591
   seed_on_sites O* 14207
   seed_on_sites O* 14595
   seed_on_sites O* 4861
   seed_on_sites O* 14941
   seed_on_sites O* 7049
   seed_on_sites O* 10242
   seed_on_sites O* 13583
   seed_on_sites O* 6729
   seed_on_sites O* 14223
   seed_on_sites O* 3417
   seed_on_sites O* 10313
   seed_on_sites O* 1070
   seed_on_sites O* 127
   seed_on_sites O* 13251
   seed_on_sites O* 1222
   seed_on_sites O* 9634
   seed_on_sites O* 4093
   seed_on_sites O* 12279
   seed_on_sites O* 15389
   seed_on_sites O* 10856
   seed_on_sites O* 13947
   seed_on_sites O* 17102
   seed_on_sites O* 13847
   seed_on_sites O* 2421
   seed_on_sites O* 10479
   seed_on_sites O* 2787
   seed_on_sites O* 3868
   seed_on_sites O* 18186
   seed_on_sites O* 11410
   seed_on_sites O* 10238
   seed_on_sites O* 797
   seed_on_sites O* 7605
   seed_on_sites O* 14554
   seed_on_sites O* 12229
   seed_on_sites O* 6039
   seed_on_sites O* 10736
   seed_on_sites O* 8959
   seed_on_sites O* 11663
   seed_on_sites O* 11818
   seed_on_sites O* 16735
   seed_on_sites O* 9255
   seed_on_sites O* 15969
   seed_on_sites O* 15295
   seed_on_sites O* 389
   seed_on_sites O* 3106
   seed_on_sites O* 8577
   seed_on_sites O* 17790
   seed_on_sites O* 6475
   seed_on_sites O* 10902
   seed_on_sites O* 9312
   seed_on_sites O* 13041
   seed_on_sites O* 17574
   seed_on_sites O* 8795
   seed_on_sites O* 14497
   seed_on_sites O* 876
   seed_on_sites O* 7557
   seed_on_sites O* 13792
   seed_on_sites O* 2122
   seed_on_sites O* 3498
   seed_on_sites O* 2412
   seed_on_sites O* 2382
   seed_on_sites O* 12236
   seed_on_sites O* 13507
   seed_on_sites O* 14441
   seed_on_sites O* 7745
   seed_on_sites O* 8046
   seed_on_sites O* 16668
   seed_on_sites O* 12015
   seed_on_sites O* 17828
   seed_on_sites O* 9048
   seed_on_sites O* 2284
   seed_on_sites O* 16947
   seed_on_sites O* 13082
   seed_on_sites O* 1
   seed_on_sites O* 16463
   seed_on_sites O* 6660
   seed_on_sites O* 12084
   seed_on_sites O* 15859
   seed_on_sites O* 2732
   seed_on_sites O* 7292
   seed_on_sites O* 6679
   seed_on_sites O* 6141
   seed_on_sites O* 12118
   seed_on_sites O* 5067
   seed_on_sites O* 16957
   seed_on_sites O* 3579
   seed_on_sites O* 9251
   seed_on_sites O* 25
   seed_on_sites O* 14325
   seed_on_sites O* 17857
   seed_on_sites O* 11790
   seed_on_sites O* 18091
   seed_on_sites O* 13101
   seed_on_sites O* 1651
   seed_on_sites O* 17179
   seed_on_sites O* 6758
   seed_on_sites O* 3705
   seed_on_sites O* 8664
   seed_on_sites O* 1914
   seed_on_sites O* 12648
   seed_on_sites O* 4538
   seed_on_sites O* 6687
   seed_on_sites O* 1636
   seed_on_sites O* 16642
   seed_on_sites O* 201
   seed_on_sites O* 17463
   seed_on_sites O* 11118
   seed_on_sites O* 13624
   seed_on_sites O* 8276
   seed_on_sites O* 688
   seed_on_sites O* 670
   seed_on_sites O* 7052
   seed_on_sites O* 9650
   seed_on_sites O* 12853
   seed_on_sites O* 13894
   seed_on_sites O* 1307
   seed_on_sites O* 12782
   seed_on_sites O* 6709
   seed_on_sites O* 13686
   seed_on_sites O* 8638
   seed_on_sites O* 337
   seed_on_sites O* 12127
   seed_on_sites O* 18148
   seed_on_sites O* 6551
   seed_on_sites O* 17868
   seed_on_sites O* 10075
   seed_on_sites O* 14838
   seed_on_sites O* 2515
   seed_on_sites O* 2395
   seed_on_sites O* 6973
   seed_on_sites O* 13990
   seed_on_sites O* 11309
   seed_on_sites O* 6088
   seed_on_sites O* 3351
   seed_on_sites O* 9202
   seed_on_sites O* 4030
   seed_on_sites O* 4999
   seed_on_sites O* 5875
   seed_on_sites O* 6378
   seed_on_sites O* 5762
   seed_on_sites O* 1722
   seed_on_sites O* 4405
   seed_on_sites O* 4946
   seed_on_sites O* 8470
   seed_on_sites O* 5442
   seed_on_sites O* 18208
   seed_on_sites O* 10207
   seed_on_sites O* 3379
   seed_on_sites O* 11995
   seed_on_sites O* 488
   seed_on_sites O* 15104
   seed_on_sites O* 13439
   seed_on_sites O* 7466
   seed_on_sites O* 16094
   seed_on_sites O* 5353
   seed_on_sites O* 13128
   seed_on_sites O* 15631
   seed_on_sites O* 14868
   seed_on_sites O* 13318
   seed_on_sites O* 10406
   seed_on_sites O* 17507
   seed_on_sites O* 4431
   seed_on_sites O* 1167
   seed_on_sites O* 3721
   seed_on_sites O* 9536
   seed_on_sites O* 4709
   seed_on_sites O* 354
   seed_on_sites O* 6557
   seed_on_sites O* 8527
   seed_on_sites O* 2945
   seed_on_sites O* 11840
   seed_on_sites O* 5983
   seed_on_sites O* 7405
   seed_on_sites O* 15394
   seed_on_sites O* 15683
   seed_on_sites O* 2
   seed_on_sites O* 3929
   seed_on_sites O* 1830
   seed_on_sites O* 1943
   seed_on_sites O* 13358
   seed_on_sites O* 2410
   seed_on_sites O* 2759
   seed_on_sites O* 7498
   seed_on_sites O* 7008
   seed_on_sites O* 17846
   seed_on_sites O* 4814
   seed_on_sites O* 16158
   seed_on_sites O* 8231
   seed_on_sites O* 4856
   seed_on_sites O* 17427
   seed_on_sites O* 10497
   seed_on_sites O* 12562
   seed_on_sites O* 8609
   seed_on_sites O* 13035
   seed_on_sites O* 12920
   seed_on_sites O* 349
   seed_on_sites O* 18058
   seed_on_sites O* 5043
   seed_on_sites O* 3172
   seed_on_sites O* 6941
   seed_on_sites O* 14158
   seed_on_sites O* 13534
   seed_on_sites O* 4041
   seed_on_sites O* 6498
   seed_on_sites O* 11766
   seed_on_sites O* 14598
   seed_on_sites O* 3538
   seed_on_sites O* 1025
   seed_on_sites O* 2597
   seed_on_sites O* 12644
   seed_on_sites O* 13327
   seed_on_sites O* 6497
   seed_on_sites O* 9242
   seed_on_sites O* 16944
   seed_on_sites O* 6121
   seed_on_sites O* 1856
   seed_on_sites O* 15047
   seed_on_sites O* 17098
   seed_on_sites O* 1835
   seed_on_sites O* 8127
   seed_on_sites O* 7450
   seed_on_sites O* 5616
   seed_on_sites O* 14905
   seed_on_sites O* 15134
   seed_on_sites O* 4432
   seed_on_sites O* 12680
   seed_on_sites O* 820
   seed_on_sites O* 2807
   seed_on_sites O* 5319
   seed_on_sites O* 15915
   seed_on_sites O* 13199
   seed_on_sites O* 12612
   seed_on_sites O* 1003
   seed_on_sites O* 17753
   seed_on_sites O* 10558
   seed_on_sites O* 10651
   seed_on_sites O* 5608
   seed_on_sites O* 872
   seed_on_sites O* 17210
   seed_on_sites O* 13948
   seed_on_sites O* 18092
   seed_on_sites O* 14708
   seed_on_sites O* 14162
   seed_on_sites O* 3770
   seed_on_sites O* 3885
   seed_on_sites O* 1917
   seed_on_sites O* 17939
   seed_on_sites O* 10263
   seed_on_sites O* 5669
   seed_on_sites O* 10800
   seed_on_sites O* 8628
   seed_on_sites O* 16022
   seed_on_sites O* 17685
   seed_on_sites O* 5041
   seed_on_sites O* 2313
   seed_on_sites O* 17200
   seed_on_sites O* 10533
   seed_on_sites O* 3095
   seed_on_sites O* 8953
   seed_on_sites O* 9584
   seed_on_sites O* 14234
   seed_on_sites O* 14453
   seed_on_sites O* 6447
   seed_on_sites O* 11897
   seed_on_sites O* 9836
   seed_on_sites O* 11797
   seed_on_sites O* 7224
   seed_on_sites O* 17269
   seed_on_sites O* 15315
   seed_on_sites O* 17375
   seed_on_sites O* 17027
   seed_on_sites O* 16704
   seed_on_sites O* 5582
   seed_on_sites O* 16802
   seed_on_sites O* 6040
   seed_on_sites O* 9923
   seed_on_sites O* 10255
   seed_on_sites O* 11643
   seed_on_sites O* 12933
   seed_on_sites O* 1264
   seed_on_sites O* 7210
   seed_on_sites O* 9427
   seed_on_sites O* 5931
   seed_on_sites O* 7693
   seed_on_sites O* 12424
   seed_on_sites O* 4259
   seed_on_sites O* 10866
   seed_on_sites O* 31
   seed_on_sites O* 1847
   seed_on_sites O* 11009
   seed_on_sites O* 3591
   seed_on_sites O* 12420
   seed_on_sites O* 11469
   seed_on_sites O* 1413
   seed_on_sites O* 6423
   seed_on_sites O* 16511
   seed_on_sites O* 15866
   seed_on_sites O* 15711
   seed_on_sites O* 289
   seed_on_sites O* 3925
   seed_on_sites O* 17825
   seed_on_sites O* 10641
   seed_on_sites O* 11223
   seed_on_sites O* 7107
   seed_on_sites O* 12036
   seed_on_sites O* 10121
   seed_on_sites O* 1854
   seed_on_sites O* 1077
   seed_on_sites O* 17503
   seed_on_sites O* 684
   seed_on_sites O* 10338
   seed_on_sites O* 4114
   seed_on_sites O* 15031
   seed_on_sites O* 7659
   seed_on_sites O* 11521
   seed_on_sites O* 7821
   seed_on_sites O* 9433
   seed_on_sites O* 10527
   seed_on_sites O* 11307
   seed_on_sites O* 480
   seed_on_sites O* 635
   seed_on_sites O* 2095
   seed_on_sites O* 15300
   seed_on_sites O* 3832
   seed_on_sites O* 9319
   seed_on_sites O* 15869
   seed_on_sites O* 13602
   seed_on_sites O* 4934
   seed_on_sites O* 7411
   seed_on_sites O* 3921
   seed_on_sites O* 14019
   seed_on_sites O* 1037
   seed_on_sites O* 15718
   seed_on_sites O* 16193
   seed_on_sites O* 12333
   seed_on_sites O* 7761
   seed_on_sites O* 5287
   seed_on_sites O* 3965
   seed_on_sites O* 1606
   seed_on_sites O* 10676
   seed_on_sites O* 7043
   seed_on_sites O* 6933
   seed_on_sites O* 18110
   seed_on_sites O* 12891
   seed_on_sites O* 12030
   seed_on_sites O* 18102
   seed_on_sites O* 2480
   seed_on_sites O* 13223
   seed_on_sites O* 6970
   seed_on_sites O* 7614
   seed_on_sites O* 9367
   seed_on_sites O* 4047
   seed_on_sites O* 10617
   seed_on_sites O* 12495
   seed_on_sites O* 17750
   seed_on_sites O* 10290
   seed_on_sites O* 16747
   seed_on_sites O* 2301
   seed_on_sites O* 10951
   seed_on_sites O* 6681
   seed_on_sites O* 11316
   seed_on_sites O* 18273
   seed_on_sites O* 12217
   seed_on_sites O* 8568
   seed_on_sites O* 13892
   seed_on_sites O* 11812
   seed_on_sites O* 12922
   seed_on_sites O* 6104
   seed_on_sites O* 7887
   seed_on_sites O* 8592
   seed_on_sites O* 5355
   seed_on_sites O* 9635
   seed_on_sites O* 12576
   seed_on_sites O* 14563
   seed_on_sites O* 14404
   seed_on_sites O* 12336
   seed_on_sites O* 14847
   seed_on_sites O* 11775
   seed_on_sites O* 10898
   seed_on_sites O* 6197
   seed_on_sites O* 16240
   seed_on_sites O* 4753
   seed_on_sites O* 1256
   seed_on_sites O* 13315
   seed_on_sites O* 9956
   seed_on_sites O* 13430
   seed_on_sites O* 1727
   seed_on_sites O* 6170
   seed_on_sites O* 11137
   seed_on_sites O* 16550
   seed_on_sites O* 2867
   seed_on_sites O* 3177
   seed_on_sites O* 18245
   seed_on_sites O* 15106
   seed_on_sites O* 10236
   seed_on_sites O* 16360
   seed_on_sites O* 4991
   seed_on_sites O* 3141
   seed_on_sites O* 16783
   seed_on_sites O* 8947
   seed_on_sites O* 8713
   seed_on_sites O* 13885
   seed_on_sites O* 4591
   seed_on_sites O* 1975
   seed_on_sites O* 6898
   seed_on_sites O* 8489
   seed_on_sites O* 3112
   seed_on_sites O* 12302
   seed_on_sites O* 12728
   seed_on_sites O* 2895
   seed_on_sites O* 4803
   seed_on_sites O* 14540
   seed_on_sites O* 5506
   seed_on_sites O* 15468
   seed_on_sites O* 6812
   seed_on_sites O* 5029
   seed_on_sites O* 8177
   seed_on_sites O* 4883
   seed_on_sites O* 10517
   seed_on_sites O* 4905
   seed_on_sites O* 13368
   seed_on_sites O* 18079
   seed_on_sites O* 17321
   seed_on_sites O* 6120
   seed_on_sites O* 175
   seed_on_sites O* 11696
   seed_on_sites O* 10292
   seed_on_sites O* 4480
   seed_on_sites O* 5981
   seed_on_sites O* 8421
   seed_on_sites O* 14411
   seed_on_sites O* 665
   seed_on_sites O* 4887
   seed_on_sites O* 11078
   seed_on_sites O* 8554
   seed_on_sites O* 146
   seed_on_sites O* 9055
   seed_on_sites O* 4736
   seed_on_sites O* 18167
   seed_on_sites O* 6913
   seed_on_sites O* 3370
   seed_on_sites O* 16413
   seed_on_sites O* 8857
   seed_on_sites O* 2268
   seed_on_sites O* 13671
   seed_on_sites O* 8198
   seed_on_sites O* 10615
   seed_on_sites O* 3630
   seed_on_sites O* 7770
   seed_on_sites O* 12124
   seed_on_sites O* 3150
   seed_on_sites O* 5692
   seed_on_sites O* 6903
   seed_on_sites O* 14152
   seed_on_sites O* 17560
   seed_on_sites O* 11681
   seed_on_sites O* 9323
   seed_on_sites O* 8625
   seed_on_sites O* 13961
   seed_on_sites O* 3695
   seed_on_sites O* 6208
   seed_on_sites O* 821
   seed_on_sites O* 18
   seed_on_sites O* 10703
   seed_on_sites O* 10980
   seed_on_sites O* 17773
   seed_on_sites O* 15949
   seed_on_sites O* 10327
   seed_on_sites O* 1738
   seed_on_sites O* 18189
   seed_on_sites O* 13042
   seed_on_sites O* 5331
   seed_on_sites O* 1831
   seed_on_sites O* 4797
   seed_on_sites O* 2430
   seed_on_sites O* 17150
   seed_on_sites O* 910
   seed_on_sites O* 9675
   seed_on_sites O* 17749
   seed_on_sites O* 7388
   seed_on_sites O* 4955
   seed_on_sites O* 13123
   seed_on_sites O* 7209
   seed_on_sites O* 9842
   seed_on_sites O* 13011
   seed_on_sites O* 1302
   seed_on_sites O* 652
   seed_on_sites O* 791
   seed_on_sites O* 4648
   seed_on_sites O* 8345
   seed_on_sites O* 10711
   seed_on_sites O* 1232
   seed_on_sites O* 3970
   seed_on_sites O* 7662
   seed_on_sites O* 5086
   seed_on_sites O* 8938
   seed_on_sites O* 13427
   seed_on_sites O* 12180
