initial_state
   seed_on_sites O* 9492
   seed_on_sites O* 3195
   seed_on_sites O* 16771
   seed_on_sites O* 13004
   seed_on_sites O* 8993
   seed_on_sites O* 1524
   seed_on_sites O* 8695
   seed_on_sites O* 16794
   seed_on_sites O* 17891
   seed_on_sites O* 9675
   seed_on_sites O* 12225
   seed_on_sites O* 7616
   seed_on_sites O* 15633
   seed_on_sites O* 13755
   seed_on_sites O* 3185
   seed_on_sites O* 12387
   seed_on_sites O* 773
   seed_on_sites O* 9031
   seed_on_sites O* 13217
   seed_on_sites O* 16867
   seed_on_sites O* 12970
   seed_on_sites O* 2812
   seed_on_sites O* 12281
   seed_on_sites O* 9481
   seed_on_sites O* 11138
   seed_on_sites O* 13327
   seed_on_sites O* 16295
   seed_on_sites O* 9932
   seed_on_sites O* 11605
   seed_on_sites O* 5524
   seed_on_sites O* 6397
   seed_on_sites O* 7055
   seed_on_sites O* 9288
   seed_on_sites O* 13740
   seed_on_sites O* 13558
   seed_on_sites O* 11355
   seed_on_sites O* 2049
   seed_on_sites O* 748
   seed_on_sites O* 3881
   seed_on_sites O* 5859
   seed_on_sites O* 11101
   seed_on_sites O* 13689
   seed_on_sites O* 11593
   seed_on_sites O* 3967
   seed_on_sites O* 2794
   seed_on_sites O* 1977
   seed_on_sites O* 11281
   seed_on_sites O* 8247
   seed_on_sites O* 6072
   seed_on_sites O* 13452
   seed_on_sites O* 3323
   seed_on_sites O* 6912
   seed_on_sites O* 8210
   seed_on_sites O* 8801
   seed_on_sites O* 866
   seed_on_sites O* 14989
   seed_on_sites O* 11387
   seed_on_sites O* 16640
   seed_on_sites O* 9315
   seed_on_sites O* 10565
   seed_on_sites O* 12273
   seed_on_sites O* 5650
   seed_on_sites O* 1264
   seed_on_sites O* 7497
   seed_on_sites O* 8114
   seed_on_sites O* 7802
   seed_on_sites O* 12077
   seed_on_sites O* 11443
   seed_on_sites O* 12825
   seed_on_sites O* 15568
   seed_on_sites O* 8243
   seed_on_sites O* 1285
   seed_on_sites O* 635
   seed_on_sites O* 4912
   seed_on_sites O* 7908
   seed_on_sites O* 18431
   seed_on_sites O* 1363
   seed_on_sites O* 12941
   seed_on_sites O* 8439
   seed_on_sites O* 15888
   seed_on_sites O* 17697
   seed_on_sites O* 5752
   seed_on_sites O* 15695
   seed_on_sites O* 11316
   seed_on_sites O* 664
   seed_on_sites O* 4560
   seed_on_sites O* 830
   seed_on_sites O* 3009
   seed_on_sites O* 18427
   seed_on_sites O* 14960
   seed_on_sites O* 7728
   seed_on_sites O* 18287
   seed_on_sites O* 4622
   seed_on_sites O* 16989
   seed_on_sites O* 5978
   seed_on_sites O* 16291
   seed_on_sites O* 9784
   seed_on_sites O* 12372
   seed_on_sites O* 15200
   seed_on_sites O* 15592
   seed_on_sites O* 9587
   seed_on_sites O* 15750
   seed_on_sites O* 634
   seed_on_sites O* 1066
   seed_on_sites O* 4123
   seed_on_sites O* 15096
   seed_on_sites O* 9902
   seed_on_sites O* 4496
   seed_on_sites O* 3367
   seed_on_sites O* 4180
   seed_on_sites O* 14293
   seed_on_sites O* 14158
   seed_on_sites O* 4881
   seed_on_sites O* 2321
   seed_on_sites O* 9327
   seed_on_sites O* 5446
   seed_on_sites O* 150
   seed_on_sites O* 10801
   seed_on_sites O* 18429
   seed_on_sites O* 8315
   seed_on_sites O* 15267
   seed_on_sites O* 10784
   seed_on_sites O* 9574
   seed_on_sites O* 4919
   seed_on_sites O* 9022
   seed_on_sites O* 16624
   seed_on_sites O* 18225
   seed_on_sites O* 8080
   seed_on_sites O* 15073
   seed_on_sites O* 15098
   seed_on_sites O* 3923
   seed_on_sites O* 5832
   seed_on_sites O* 812
   seed_on_sites O* 15125
   seed_on_sites O* 16242
   seed_on_sites O* 6541
   seed_on_sites O* 17621
   seed_on_sites O* 2831
   seed_on_sites O* 14783
   seed_on_sites O* 11538
   seed_on_sites O* 5428
   seed_on_sites O* 13870
   seed_on_sites O* 12140
   seed_on_sites O* 7498
   seed_on_sites O* 17239
   seed_on_sites O* 12078
   seed_on_sites O* 869
   seed_on_sites O* 12303
   seed_on_sites O* 17849
   seed_on_sites O* 4995
   seed_on_sites O* 10151
   seed_on_sites O* 6844
   seed_on_sites O* 6412
   seed_on_sites O* 13936
   seed_on_sites O* 9956
   seed_on_sites O* 17765
   seed_on_sites O* 1615
   seed_on_sites O* 1271
   seed_on_sites O* 10249
   seed_on_sites O* 17225
   seed_on_sites O* 10708
   seed_on_sites O* 9654
   seed_on_sites O* 17422
   seed_on_sites O* 9503
   seed_on_sites O* 10522
   seed_on_sites O* 3088
   seed_on_sites O* 71
   seed_on_sites O* 15239
   seed_on_sites O* 454
   seed_on_sites O* 12403
   seed_on_sites O* 10940
   seed_on_sites O* 1466
   seed_on_sites O* 2476
   seed_on_sites O* 69
   seed_on_sites O* 2832
   seed_on_sites O* 13854
   seed_on_sites O* 603
   seed_on_sites O* 7682
   seed_on_sites O* 15927
   seed_on_sites O* 2479
   seed_on_sites O* 7091
   seed_on_sites O* 16737
   seed_on_sites O* 5228
   seed_on_sites O* 13173
   seed_on_sites O* 16075
   seed_on_sites O* 7247
   seed_on_sites O* 6876
   seed_on_sites O* 16141
   seed_on_sites O* 13459
   seed_on_sites O* 574
   seed_on_sites O* 8287
   seed_on_sites O* 7021
   seed_on_sites O* 6388
   seed_on_sites O* 15556
   seed_on_sites O* 4966
   seed_on_sites O* 3667
   seed_on_sites O* 14829
   seed_on_sites O* 15161
   seed_on_sites O* 18162
   seed_on_sites O* 10941
   seed_on_sites O* 9199
   seed_on_sites O* 12254
   seed_on_sites O* 12395
   seed_on_sites O* 8188
   seed_on_sites O* 15105
   seed_on_sites O* 15195
   seed_on_sites O* 8533
   seed_on_sites O* 4984
   seed_on_sites O* 1999
   seed_on_sites O* 5279
   seed_on_sites O* 4055
   seed_on_sites O* 3915
   seed_on_sites O* 7265
   seed_on_sites O* 6428
   seed_on_sites O* 13453
   seed_on_sites O* 8036
   seed_on_sites O* 14856
   seed_on_sites O* 14525
   seed_on_sites O* 2755
   seed_on_sites O* 4978
   seed_on_sites O* 18280
   seed_on_sites O* 17653
   seed_on_sites O* 15099
   seed_on_sites O* 5896
   seed_on_sites O* 13248
   seed_on_sites O* 547
   seed_on_sites O* 16117
   seed_on_sites O* 2431
   seed_on_sites O* 3754
   seed_on_sites O* 12587
   seed_on_sites O* 7330
   seed_on_sites O* 7507
   seed_on_sites O* 11058
   seed_on_sites O* 11380
   seed_on_sites O* 9088
   seed_on_sites O* 8414
   seed_on_sites O* 608
   seed_on_sites O* 892
   seed_on_sites O* 18067
   seed_on_sites O* 12736
   seed_on_sites O* 11700
   seed_on_sites O* 11793
   seed_on_sites O* 11027
   seed_on_sites O* 11802
   seed_on_sites O* 5322
   seed_on_sites O* 15236
   seed_on_sites O* 16504
   seed_on_sites O* 7264
   seed_on_sites O* 7871
   seed_on_sites O* 5367
   seed_on_sites O* 4597
   seed_on_sites O* 2137
   seed_on_sites O* 7895
   seed_on_sites O* 11954
   seed_on_sites O* 5255
   seed_on_sites O* 3023
   seed_on_sites O* 15446
   seed_on_sites O* 8116
   seed_on_sites O* 15168
   seed_on_sites O* 4789
   seed_on_sites O* 735
   seed_on_sites O* 14425
   seed_on_sites O* 18213
   seed_on_sites O* 10820
   seed_on_sites O* 12564
   seed_on_sites O* 2797
   seed_on_sites O* 8527
   seed_on_sites O* 13522
   seed_on_sites O* 5304
   seed_on_sites O* 16076
   seed_on_sites O* 690
   seed_on_sites O* 5682
   seed_on_sites O* 1775
   seed_on_sites O* 219
   seed_on_sites O* 5781
   seed_on_sites O* 8666
   seed_on_sites O* 10080
   seed_on_sites O* 16427
   seed_on_sites O* 1640
   seed_on_sites O* 7969
   seed_on_sites O* 9927
   seed_on_sites O* 5967
   seed_on_sites O* 7206
   seed_on_sites O* 16740
   seed_on_sites O* 11326
   seed_on_sites O* 2614
   seed_on_sites O* 2035
   seed_on_sites O* 9006
   seed_on_sites O* 3507
   seed_on_sites O* 13436
   seed_on_sites O* 3315
   seed_on_sites O* 8930
   seed_on_sites O* 9572
   seed_on_sites O* 14312
   seed_on_sites O* 14499
   seed_on_sites O* 1396
   seed_on_sites O* 9123
   seed_on_sites O* 8838
   seed_on_sites O* 3454
   seed_on_sites O* 7932
   seed_on_sites O* 1203
   seed_on_sites O* 1511
   seed_on_sites O* 6112
   seed_on_sites O* 16013
   seed_on_sites O* 14391
   seed_on_sites O* 16289
   seed_on_sites O* 15027
   seed_on_sites O* 6226
   seed_on_sites O* 16027
   seed_on_sites O* 9401
   seed_on_sites O* 7574
   seed_on_sites O* 15951
   seed_on_sites O* 11184
   seed_on_sites O* 18137
   seed_on_sites O* 9269
   seed_on_sites O* 3099
   seed_on_sites O* 11165
   seed_on_sites O* 6670
   seed_on_sites O* 3152
   seed_on_sites O* 5315
   seed_on_sites O* 2493
   seed_on_sites O* 11695
   seed_on_sites O* 3625
   seed_on_sites O* 6937
   seed_on_sites O* 13507
   seed_on_sites O* 6610
   seed_on_sites O* 8975
   seed_on_sites O* 3355
   seed_on_sites O* 4887
   seed_on_sites O* 17487
   seed_on_sites O* 4235
   seed_on_sites O* 15094
   seed_on_sites O* 7220
   seed_on_sites O* 12137
   seed_on_sites O* 491
   seed_on_sites O* 17553
   seed_on_sites O* 15613
   seed_on_sites O* 1607
   seed_on_sites O* 988
   seed_on_sites O* 12507
   seed_on_sites O* 5826
   seed_on_sites O* 16172
   seed_on_sites O* 839
   seed_on_sites O* 8691
   seed_on_sites O* 8816
   seed_on_sites O* 6706
   seed_on_sites O* 16253
   seed_on_sites O* 2762
   seed_on_sites O* 5270
   seed_on_sites O* 7216
   seed_on_sites O* 6087
   seed_on_sites O* 6077
   seed_on_sites O* 8342
   seed_on_sites O* 8797
   seed_on_sites O* 6639
   seed_on_sites O* 15746
   seed_on_sites O* 7712
   seed_on_sites O* 7985
   seed_on_sites O* 16700
   seed_on_sites O* 7624
   seed_on_sites O* 42
   seed_on_sites O* 11277
   seed_on_sites O* 17283
   seed_on_sites O* 11485
   seed_on_sites O* 9774
   seed_on_sites O* 11771
   seed_on_sites O* 705
   seed_on_sites O* 17618
   seed_on_sites O* 9335
   seed_on_sites O* 11411
   seed_on_sites O* 12563
   seed_on_sites O* 4234
   seed_on_sites O* 18349
   seed_on_sites O* 12183
   seed_on_sites O* 17171
   seed_on_sites O* 3482
   seed_on_sites O* 8809
   seed_on_sites O* 17359
   seed_on_sites O* 6852
   seed_on_sites O* 18420
   seed_on_sites O* 8976
   seed_on_sites O* 8735
   seed_on_sites O* 8072
   seed_on_sites O* 9621
   seed_on_sites O* 12622
   seed_on_sites O* 8741
   seed_on_sites O* 11727
   seed_on_sites O* 16682
   seed_on_sites O* 8990
   seed_on_sites O* 2296
   seed_on_sites O* 1064
   seed_on_sites O* 11465
   seed_on_sites O* 4334
   seed_on_sites O* 9426
   seed_on_sites O* 4830
   seed_on_sites O* 17206
   seed_on_sites O* 8742
   seed_on_sites O* 15538
   seed_on_sites O* 18383
   seed_on_sites O* 948
   seed_on_sites O* 3646
   seed_on_sites O* 9781
   seed_on_sites O* 6709
   seed_on_sites O* 226
   seed_on_sites O* 13083
   seed_on_sites O* 4769
   seed_on_sites O* 11949
   seed_on_sites O* 5790
   seed_on_sites O* 1813
   seed_on_sites O* 9233
   seed_on_sites O* 15932
   seed_on_sites O* 18220
   seed_on_sites O* 5036
   seed_on_sites O* 9750
   seed_on_sites O* 2092
   seed_on_sites O* 15561
   seed_on_sites O* 14520
   seed_on_sites O* 12557
   seed_on_sites O* 11896
   seed_on_sites O* 11675
   seed_on_sites O* 9280
   seed_on_sites O* 16766
   seed_on_sites O* 5756
   seed_on_sites O* 16720
   seed_on_sites O* 17083
   seed_on_sites O* 5567
   seed_on_sites O* 5583
   seed_on_sites O* 5989
   seed_on_sites O* 15792
   seed_on_sites O* 15006
   seed_on_sites O* 15676
   seed_on_sites O* 13594
   seed_on_sites O* 17054
   seed_on_sites O* 18262
   seed_on_sites O* 5794
   seed_on_sites O* 12600
   seed_on_sites O* 9764
   seed_on_sites O* 15641
   seed_on_sites O* 17467
   seed_on_sites O* 3394
   seed_on_sites O* 9324
   seed_on_sites O* 14331
   seed_on_sites O* 17951
   seed_on_sites O* 9952
   seed_on_sites O* 7925
   seed_on_sites O* 14181
   seed_on_sites O* 6938
   seed_on_sites O* 5949
   seed_on_sites O* 16850
   seed_on_sites O* 9205
   seed_on_sites O* 10015
   seed_on_sites O* 2074
   seed_on_sites O* 9837
   seed_on_sites O* 15244
   seed_on_sites O* 16150
   seed_on_sites O* 2653
   seed_on_sites O* 12549
   seed_on_sites O* 8896
   seed_on_sites O* 2620
   seed_on_sites O* 9182
   seed_on_sites O* 1044
   seed_on_sites O* 8866
   seed_on_sites O* 1840
   seed_on_sites O* 18069
   seed_on_sites O* 15392
   seed_on_sites O* 9550
   seed_on_sites O* 9538
   seed_on_sites O* 14952
   seed_on_sites O* 9990
   seed_on_sites O* 15160
   seed_on_sites O* 8516
   seed_on_sites O* 3495
   seed_on_sites O* 17436
   seed_on_sites O* 16274
   seed_on_sites O* 18266
   seed_on_sites O* 16358
   seed_on_sites O* 12628
   seed_on_sites O* 10347
   seed_on_sites O* 1950
   seed_on_sites O* 9926
   seed_on_sites O* 14708
   seed_on_sites O* 17986
   seed_on_sites O* 5370
   seed_on_sites O* 3678
   seed_on_sites O* 13059
   seed_on_sites O* 8310
   seed_on_sites O* 13008
   seed_on_sites O* 18141
   seed_on_sites O* 17036
   seed_on_sites O* 17550
   seed_on_sites O* 16863
   seed_on_sites O* 16302
   seed_on_sites O* 2655
   seed_on_sites O* 16691
   seed_on_sites O* 15226
   seed_on_sites O* 13388
   seed_on_sites O* 15787
   seed_on_sites O* 3374
   seed_on_sites O* 2307
   seed_on_sites O* 18256
   seed_on_sites O* 17761
   seed_on_sites O* 7611
   seed_on_sites O* 6016
   seed_on_sites O* 16276
   seed_on_sites O* 2356
   seed_on_sites O* 1709
   seed_on_sites O* 11768
   seed_on_sites O* 5226
   seed_on_sites O* 18061
   seed_on_sites O* 14110
   seed_on_sites O* 4116
   seed_on_sites O* 17231
   seed_on_sites O* 6099
   seed_on_sites O* 10228
   seed_on_sites O* 5427
   seed_on_sites O* 17665
   seed_on_sites O* 7790
   seed_on_sites O* 9693
   seed_on_sites O* 14638
   seed_on_sites O* 11623
   seed_on_sites O* 11140
   seed_on_sites O* 16898
   seed_on_sites O* 1530
   seed_on_sites O* 250
   seed_on_sites O* 18188
   seed_on_sites O* 17646
   seed_on_sites O* 15799
   seed_on_sites O* 14207
   seed_on_sites O* 3187
   seed_on_sites O* 17351
   seed_on_sites O* 10370
   seed_on_sites O* 18388
   seed_on_sites O* 8554
   seed_on_sites O* 3070
   seed_on_sites O* 17852
   seed_on_sites O* 8807
   seed_on_sites O* 13509
   seed_on_sites O* 14330
   seed_on_sites O* 10653
   seed_on_sites O* 4759
   seed_on_sites O* 12135
   seed_on_sites O* 7596
   seed_on_sites O* 12873
   seed_on_sites O* 8603
   seed_on_sites O* 9093
   seed_on_sites O* 6863
   seed_on_sites O* 6216
   seed_on_sites O* 7984
   seed_on_sites O* 3402
   seed_on_sites O* 5369
   seed_on_sites O* 14844
   seed_on_sites O* 14448
   seed_on_sites O* 14697
   seed_on_sites O* 6280
   seed_on_sites O* 4254
   seed_on_sites O* 13819
   seed_on_sites O* 5714
   seed_on_sites O* 4565
   seed_on_sites O* 13710
   seed_on_sites O* 13290
   seed_on_sites O* 9595
   seed_on_sites O* 7171
   seed_on_sites O* 8824
   seed_on_sites O* 9704
   seed_on_sites O* 14096
   seed_on_sites O* 1515
   seed_on_sites O* 13184
   seed_on_sites O* 1691
   seed_on_sites O* 981
   seed_on_sites O* 6005
   seed_on_sites O* 10774
   seed_on_sites O* 11073
   seed_on_sites O* 3260
   seed_on_sites O* 16808
   seed_on_sites O* 8643
   seed_on_sites O* 5503
   seed_on_sites O* 12757
   seed_on_sites O* 18334
   seed_on_sites O* 15916
   seed_on_sites O* 7609
   seed_on_sites O* 4095
   seed_on_sites O* 15225
   seed_on_sites O* 1998
   seed_on_sites O* 12423
   seed_on_sites O* 16783
   seed_on_sites O* 8436
   seed_on_sites O* 5960
   seed_on_sites O* 2393
   seed_on_sites O* 14698
   seed_on_sites O* 6519
   seed_on_sites O* 8684
   seed_on_sites O* 16492
   seed_on_sites O* 1496
   seed_on_sites O* 1564
   seed_on_sites O* 18218
   seed_on_sites O* 16602
   seed_on_sites O* 14884
   seed_on_sites O* 13939
   seed_on_sites O* 2054
   seed_on_sites O* 4629
   seed_on_sites O* 15188
   seed_on_sites O* 7813
   seed_on_sites O* 18323
   seed_on_sites O* 16379
   seed_on_sites O* 10195
   seed_on_sites O* 15795
   seed_on_sites O* 16385
   seed_on_sites O* 1837
   seed_on_sites O* 4623
   seed_on_sites O* 14307
   seed_on_sites O* 920
   seed_on_sites O* 2372
   seed_on_sites O* 6381
   seed_on_sites O* 11152
   seed_on_sites O* 15653
   seed_on_sites O* 8806
   seed_on_sites O* 15078
   seed_on_sites O* 9848
   seed_on_sites O* 5334
   seed_on_sites O* 4551
   seed_on_sites O* 5403
   seed_on_sites O* 9591
   seed_on_sites O* 9404
   seed_on_sites O* 3250
   seed_on_sites O* 9745
   seed_on_sites O* 3057
   seed_on_sites O* 10721
   seed_on_sites O* 8532
   seed_on_sites O* 16577
   seed_on_sites O* 16436
   seed_on_sites O* 12644
   seed_on_sites O* 16872
   seed_on_sites O* 12096
   seed_on_sites O* 505
   seed_on_sites O* 2637
   seed_on_sites O* 14658
   seed_on_sites O* 11142
   seed_on_sites O* 14319
   seed_on_sites O* 2529
   seed_on_sites O* 3474
   seed_on_sites O* 14564
   seed_on_sites O* 9906
   seed_on_sites O* 1202
   seed_on_sites O* 9445
   seed_on_sites O* 16232
   seed_on_sites O* 4121
   seed_on_sites O* 15210
   seed_on_sites O* 7755
   seed_on_sites O* 10155
   seed_on_sites O* 7545
   seed_on_sites O* 14544
   seed_on_sites O* 3675
   seed_on_sites O* 11786
   seed_on_sites O* 18026
   seed_on_sites O* 17191
   seed_on_sites O* 13902
   seed_on_sites O* 3549
   seed_on_sites O* 17931
   seed_on_sites O* 18035
   seed_on_sites O* 7257
   seed_on_sites O* 8818
   seed_on_sites O* 2666
   seed_on_sites O* 11706
   seed_on_sites O* 2913
   seed_on_sites O* 14478
   seed_on_sites O* 13617
   seed_on_sites O* 7709
   seed_on_sites O* 352
   seed_on_sites O* 10666
   seed_on_sites O* 204
   seed_on_sites O* 8033
   seed_on_sites O* 14839
   seed_on_sites O* 4209
   seed_on_sites O* 10261
   seed_on_sites O* 9117
   seed_on_sites O* 2761
   seed_on_sites O* 9665
   seed_on_sites O* 2491
   seed_on_sites O* 9622
   seed_on_sites O* 862
   seed_on_sites O* 6617
   seed_on_sites O* 9985
   seed_on_sites O* 5081
   seed_on_sites O* 16692
   seed_on_sites O* 11636
   seed_on_sites O* 15389
   seed_on_sites O* 8719
   seed_on_sites O* 9724
   seed_on_sites O* 3034
   seed_on_sites O* 3531
   seed_on_sites O* 5175
   seed_on_sites O* 15588
   seed_on_sites O* 257
   seed_on_sites O* 3045
   seed_on_sites O* 2192
   seed_on_sites O* 15934
   seed_on_sites O* 7915
   seed_on_sites O* 14162
   seed_on_sites O* 14935
   seed_on_sites O* 1156
   seed_on_sites O* 8174
   seed_on_sites O* 10144
   seed_on_sites O* 13547
   seed_on_sites O* 11696
   seed_on_sites O* 7126
   seed_on_sites O* 13702
   seed_on_sites O* 3316
   seed_on_sites O* 11397
   seed_on_sites O* 15979
   seed_on_sites O* 18059
   seed_on_sites O* 17312
   seed_on_sites O* 6966
   seed_on_sites O* 18241
   seed_on_sites O* 6140
   seed_on_sites O* 3643
   seed_on_sites O* 14076
   seed_on_sites O* 9540
   seed_on_sites O* 2501
   seed_on_sites O* 3644
   seed_on_sites O* 1012
   seed_on_sites O* 16426
   seed_on_sites O* 16317
   seed_on_sites O* 8879
   seed_on_sites O* 672
   seed_on_sites O* 11369
   seed_on_sites O* 9286
   seed_on_sites O* 17248
   seed_on_sites O* 2174
   seed_on_sites O* 12172
   seed_on_sites O* 18318
   seed_on_sites O* 17516
   seed_on_sites O* 775
   seed_on_sites O* 15368
   seed_on_sites O* 308
   seed_on_sites O* 14736
   seed_on_sites O* 2253
   seed_on_sites O* 5680
   seed_on_sites O* 11196
   seed_on_sites O* 10310
   seed_on_sites O* 4481
   seed_on_sites O* 1476
   seed_on_sites O* 15770
   seed_on_sites O* 10810
   seed_on_sites O* 1325
   seed_on_sites O* 14631
   seed_on_sites O* 2530
   seed_on_sites O* 10550
   seed_on_sites O* 18048
   seed_on_sites O* 14809
   seed_on_sites O* 16902
   seed_on_sites O* 15776
   seed_on_sites O* 907
   seed_on_sites O* 10360
   seed_on_sites O* 10562
   seed_on_sites O* 7749
   seed_on_sites O* 3024
   seed_on_sites O* 14228
   seed_on_sites O* 10044
   seed_on_sites O* 7929
   seed_on_sites O* 15767
   seed_on_sites O* 12892
   seed_on_sites O* 6401
   seed_on_sites O* 14679
   seed_on_sites O* 3719
   seed_on_sites O* 5135
   seed_on_sites O* 92
   seed_on_sites O* 17890
   seed_on_sites O* 8704
   seed_on_sites O* 6145
   seed_on_sites O* 7633
   seed_on_sites O* 4528
   seed_on_sites O* 6825
   seed_on_sites O* 7600
   seed_on_sites O* 16424
   seed_on_sites O* 7865
   seed_on_sites O* 14965
   seed_on_sites O* 9278
   seed_on_sites O* 8180
   seed_on_sites O* 13375
   seed_on_sites O* 2275
   seed_on_sites O* 5908
   seed_on_sites O* 7607
   seed_on_sites O* 7335
   seed_on_sites O* 13194
   seed_on_sites O* 12550
   seed_on_sites O* 13887
   seed_on_sites O* 8182
   seed_on_sites O* 9949
   seed_on_sites O* 9212
   seed_on_sites O* 10051
   seed_on_sites O* 10881
   seed_on_sites O* 15084
   seed_on_sites O* 12712
   seed_on_sites O* 14865
   seed_on_sites O* 17183
   seed_on_sites O* 704
   seed_on_sites O* 5007
   seed_on_sites O* 5056
   seed_on_sites O* 10448
   seed_on_sites O* 10574
   seed_on_sites O* 2548
   seed_on_sites O* 16815
   seed_on_sites O* 187
   seed_on_sites O* 11432
   seed_on_sites O* 16932
   seed_on_sites O* 15668
   seed_on_sites O* 4882
   seed_on_sites O* 11086
   seed_on_sites O* 13387
   seed_on_sites O* 1992
   seed_on_sites O* 17093
   seed_on_sites O* 12711
   seed_on_sites O* 2506
   seed_on_sites O* 12891
   seed_on_sites O* 16146
   seed_on_sites O* 11276
   seed_on_sites O* 6888
   seed_on_sites O* 12049
   seed_on_sites O* 11950
   seed_on_sites O* 5377
   seed_on_sites O* 10893
   seed_on_sites O* 4509
   seed_on_sites O* 9391
   seed_on_sites O* 5600
   seed_on_sites O* 13247
   seed_on_sites O* 15248
   seed_on_sites O* 10434
   seed_on_sites O* 632
   seed_on_sites O* 6163
   seed_on_sites O* 2970
   seed_on_sites O* 7199
   seed_on_sites O* 2742
   seed_on_sites O* 282
   seed_on_sites O* 8489
   seed_on_sites O* 12847
   seed_on_sites O* 17187
   seed_on_sites O* 1784
   seed_on_sites O* 7229
   seed_on_sites O* 5855
   seed_on_sites O* 2675
   seed_on_sites O* 14825
   seed_on_sites O* 10010
   seed_on_sites O* 4500
   seed_on_sites O* 16854
   seed_on_sites O* 8128
   seed_on_sites O* 3220
   seed_on_sites O* 12087
   seed_on_sites O* 3708
   seed_on_sites O* 1830
   seed_on_sites O* 7894
   seed_on_sites O* 13535
   seed_on_sites O* 17985
   seed_on_sites O* 17122
   seed_on_sites O* 15796
   seed_on_sites O* 2227
   seed_on_sites O* 4797
   seed_on_sites O* 14422
   seed_on_sites O* 2984
   seed_on_sites O* 13784
   seed_on_sites O* 3864
   seed_on_sites O* 14560
   seed_on_sites O* 2815
   seed_on_sites O* 5965
   seed_on_sites O* 17619
   seed_on_sites O* 5875
   seed_on_sites O* 1484
   seed_on_sites O* 710
   seed_on_sites O* 16609
   seed_on_sites O* 11580
   seed_on_sites O* 8239
   seed_on_sites O* 7112
   seed_on_sites O* 8391
   seed_on_sites O* 13322
   seed_on_sites O* 16998
   seed_on_sites O* 1594
   seed_on_sites O* 10972
   seed_on_sites O* 1764
   seed_on_sites O* 13851
   seed_on_sites O* 867
   seed_on_sites O* 13593
   seed_on_sites O* 12616
   seed_on_sites O* 17866
   seed_on_sites O* 7891
   seed_on_sites O* 17732
   seed_on_sites O* 8155
   seed_on_sites O* 9921
   seed_on_sites O* 7437
   seed_on_sites O* 11405
   seed_on_sites O* 17424
   seed_on_sites O* 8266
   seed_on_sites O* 3085
   seed_on_sites O* 9842
   seed_on_sites O* 10803
   seed_on_sites O* 16878
   seed_on_sites O* 4842
   seed_on_sites O* 7738
   seed_on_sites O* 4971
   seed_on_sites O* 804
   seed_on_sites O* 13877
   seed_on_sites O* 5082
   seed_on_sites O* 10212
   seed_on_sites O* 13517
   seed_on_sites O* 17018
   seed_on_sites O* 16964
   seed_on_sites O* 9154
   seed_on_sites O* 8898
   seed_on_sites O* 559
   seed_on_sites O* 3107
   seed_on_sites O* 3274
   seed_on_sites O* 12879
   seed_on_sites O* 4353
   seed_on_sites O* 1601
   seed_on_sites O* 6544
   seed_on_sites O* 10910
   seed_on_sites O* 2315
   seed_on_sites O* 16479
   seed_on_sites O* 1238
   seed_on_sites O* 3054
   seed_on_sites O* 13052
   seed_on_sites O* 17307
   seed_on_sites O* 2211
   seed_on_sites O* 12171
   seed_on_sites O* 13357
   seed_on_sites O* 1504
   seed_on_sites O* 9043
   seed_on_sites O* 1183
   seed_on_sites O* 12083
   seed_on_sites O* 368
   seed_on_sites O* 10161
   seed_on_sites O* 1804
   seed_on_sites O* 15002
   seed_on_sites O* 11057
   seed_on_sites O* 6058
   seed_on_sites O* 8000
   seed_on_sites O* 16066
   seed_on_sites O* 17167
   seed_on_sites O* 17925
   seed_on_sites O* 13656
   seed_on_sites O* 2429
   seed_on_sites O* 6302
   seed_on_sites O* 6708
   seed_on_sites O* 7374
   seed_on_sites O* 8539
   seed_on_sites O* 82
   seed_on_sites O* 11433
   seed_on_sites O* 522
   seed_on_sites O* 12604
   seed_on_sites O* 7846
   seed_on_sites O* 4373
   seed_on_sites O* 12813
   seed_on_sites O* 792
   seed_on_sites O* 12178
   seed_on_sites O* 11013
   seed_on_sites O* 13208
   seed_on_sites O* 10123
   seed_on_sites O* 17260
   seed_on_sites O* 4853
   seed_on_sites O* 16568
   seed_on_sites O* 11319
   seed_on_sites O* 10286
   seed_on_sites O* 2457
   seed_on_sites O* 743
   seed_on_sites O* 13431
   seed_on_sites O* 8494
   seed_on_sites O* 16690
   seed_on_sites O* 10094
   seed_on_sites O* 73
   seed_on_sites O* 4371
   seed_on_sites O* 10318
   seed_on_sites O* 17992
   seed_on_sites O* 391
   seed_on_sites O* 18332
   seed_on_sites O* 6792
   seed_on_sites O* 8389
   seed_on_sites O* 6185
   seed_on_sites O* 17448
   seed_on_sites O* 1392
   seed_on_sites O* 13515
   seed_on_sites O* 11047
   seed_on_sites O* 13797
   seed_on_sites O* 17453
   seed_on_sites O* 10271
   seed_on_sites O* 12895
   seed_on_sites O* 4685
   seed_on_sites O* 3809
   seed_on_sites O* 7367
   seed_on_sites O* 7548
   seed_on_sites O* 4697
   seed_on_sites O* 2961
   seed_on_sites O* 18062
   seed_on_sites O* 16639
   seed_on_sites O* 14415
   seed_on_sites O* 8394
   seed_on_sites O* 11750
   seed_on_sites O* 3442
   seed_on_sites O* 17434
   seed_on_sites O* 7276
   seed_on_sites O* 7133
   seed_on_sites O* 4462
   seed_on_sites O* 11025
   seed_on_sites O* 6292
   seed_on_sites O* 15739
   seed_on_sites O* 15382
