initial_state
   seed_on_sites CO* 2467
   seed_on_sites CO* 13038
   seed_on_sites CO* 11199
   seed_on_sites CO* 13461
   seed_on_sites CO* 9057
   seed_on_sites CO* 1897
   seed_on_sites CO* 11743
   seed_on_sites CO* 4810
   seed_on_sites CO* 9695
   seed_on_sites CO* 10843
   seed_on_sites CO* 8907
   seed_on_sites CO* 9904
   seed_on_sites CO* 18380
   seed_on_sites CO* 12641
   seed_on_sites CO* 5232
   seed_on_sites CO* 15982
   seed_on_sites CO* 11100
   seed_on_sites CO* 1259
   seed_on_sites CO* 4774
   seed_on_sites CO* 5021
   seed_on_sites CO* 6133
   seed_on_sites CO* 17171
   seed_on_sites CO* 10974
   seed_on_sites CO* 6901
   seed_on_sites CO* 10515
   seed_on_sites CO* 14842
   seed_on_sites CO* 4081
   seed_on_sites CO* 6296
   seed_on_sites CO* 12827
   seed_on_sites CO* 8262
   seed_on_sites CO* 4706
   seed_on_sites CO* 1810
   seed_on_sites CO* 3789
   seed_on_sites CO* 2654
   seed_on_sites CO* 5571
   seed_on_sites CO* 4033
   seed_on_sites CO* 11256
   seed_on_sites CO* 4207
   seed_on_sites CO* 18237
   seed_on_sites CO* 12832
   seed_on_sites CO* 2845
   seed_on_sites CO* 7689
   seed_on_sites CO* 4614
   seed_on_sites CO* 12415
   seed_on_sites CO* 6234
   seed_on_sites CO* 450
   seed_on_sites CO* 997
   seed_on_sites CO* 14454
   seed_on_sites CO* 14793
   seed_on_sites CO* 15577
   seed_on_sites CO* 6337
   seed_on_sites CO* 8960
   seed_on_sites CO* 7415
   seed_on_sites CO* 5881
   seed_on_sites CO* 4948
   seed_on_sites CO* 10073
   seed_on_sites CO* 4761
   seed_on_sites CO* 16961
   seed_on_sites CO* 11905
   seed_on_sites CO* 12526
   seed_on_sites CO* 13134
   seed_on_sites CO* 5458
   seed_on_sites CO* 2039
   seed_on_sites CO* 8962
   seed_on_sites CO* 8549
   seed_on_sites CO* 3713
   seed_on_sites CO* 8383
   seed_on_sites CO* 4699
   seed_on_sites CO* 14670
   seed_on_sites CO* 12150
   seed_on_sites CO* 3547
   seed_on_sites CO* 17500
   seed_on_sites CO* 5926
   seed_on_sites CO* 447
   seed_on_sites CO* 18122
   seed_on_sites CO* 14808
   seed_on_sites CO* 9169
   seed_on_sites CO* 17742
   seed_on_sites CO* 3053
   seed_on_sites CO* 3298
   seed_on_sites CO* 16040
   seed_on_sites CO* 4259
   seed_on_sites CO* 8542
   seed_on_sites CO* 10031
   seed_on_sites CO* 18070
   seed_on_sites CO* 6503
   seed_on_sites CO* 7327
   seed_on_sites CO* 10527
   seed_on_sites CO* 4659
   seed_on_sites CO* 2226
   seed_on_sites CO* 2088
   seed_on_sites CO* 9581
   seed_on_sites CO* 15698
   seed_on_sites CO* 8768
   seed_on_sites CO* 11294
   seed_on_sites CO* 6302
   seed_on_sites CO* 11799
   seed_on_sites CO* 12286
   seed_on_sites CO* 13188
   seed_on_sites CO* 18048
   seed_on_sites CO* 3776
   seed_on_sites CO* 7681
   seed_on_sites CO* 7895
   seed_on_sites CO* 6414
   seed_on_sites CO* 10887
   seed_on_sites CO* 5205
   seed_on_sites CO* 15236
   seed_on_sites CO* 8313
   seed_on_sites CO* 6871
   seed_on_sites CO* 2947
   seed_on_sites CO* 18356
   seed_on_sites CO* 9718
   seed_on_sites CO* 11069
   seed_on_sites CO* 17406
   seed_on_sites CO* 9908
   seed_on_sites CO* 16707
   seed_on_sites CO* 4951
   seed_on_sites CO* 10743
   seed_on_sites CO* 8116
   seed_on_sites CO* 2793
   seed_on_sites CO* 17402
   seed_on_sites CO* 14774
   seed_on_sites CO* 5752
   seed_on_sites CO* 10337
   seed_on_sites CO* 4625
   seed_on_sites CO* 8910
   seed_on_sites CO* 18381
   seed_on_sites CO* 2899
   seed_on_sites CO* 17754
   seed_on_sites CO* 6656
   seed_on_sites CO* 11077
   seed_on_sites CO* 14994
   seed_on_sites CO* 17418
   seed_on_sites CO* 9018
   seed_on_sites CO* 10795
   seed_on_sites CO* 2468
   seed_on_sites CO* 13906
   seed_on_sites CO* 4926
   seed_on_sites CO* 17523
   seed_on_sites CO* 3463
   seed_on_sites CO* 13366
   seed_on_sites CO* 16950
   seed_on_sites CO* 5746
   seed_on_sites CO* 17070
   seed_on_sites CO* 2060
   seed_on_sites CO* 2027
   seed_on_sites CO* 10147
   seed_on_sites CO* 17721
   seed_on_sites CO* 10186
   seed_on_sites CO* 7723
   seed_on_sites CO* 7813
   seed_on_sites CO* 9273
   seed_on_sites CO* 1737
   seed_on_sites CO* 7461
   seed_on_sites CO* 33
   seed_on_sites CO* 15513
   seed_on_sites CO* 2613
   seed_on_sites CO* 1067
   seed_on_sites CO* 8704
   seed_on_sites CO* 1144
   seed_on_sites CO* 16538
   seed_on_sites CO* 9404
   seed_on_sites CO* 246
   seed_on_sites CO* 1485
   seed_on_sites CO* 8349
   seed_on_sites CO* 15010
   seed_on_sites CO* 15324
   seed_on_sites CO* 10044
   seed_on_sites CO* 4679
   seed_on_sites CO* 9488
   seed_on_sites CO* 16110
   seed_on_sites CO* 12798
   seed_on_sites CO* 3684
   seed_on_sites CO* 9373
   seed_on_sites CO* 8168
   seed_on_sites CO* 10591
   seed_on_sites CO* 6529
   seed_on_sites CO* 7878
   seed_on_sites CO* 17408
   seed_on_sites CO* 5247
   seed_on_sites CO* 5
   seed_on_sites CO* 853
   seed_on_sites CO* 2565
   seed_on_sites CO* 5538
   seed_on_sites CO* 5693
   seed_on_sites CO* 12133
   seed_on_sites CO* 6961
   seed_on_sites CO* 999
   seed_on_sites CO* 14722
   seed_on_sites CO* 15353
   seed_on_sites CO* 1672
   seed_on_sites CO* 9026
   seed_on_sites CO* 13616
   seed_on_sites CO* 17620
   seed_on_sites CO* 8049
   seed_on_sites CO* 4464
   seed_on_sites CO* 5954
   seed_on_sites CO* 1395
   seed_on_sites CO* 16506
   seed_on_sites CO* 11298
   seed_on_sites CO* 14839
   seed_on_sites CO* 2426
   seed_on_sites CO* 2753
   seed_on_sites CO* 15347
   seed_on_sites CO* 3248
   seed_on_sites CO* 364
   seed_on_sites CO* 17518
   seed_on_sites CO* 17013
   seed_on_sites CO* 12280
   seed_on_sites CO* 8545
   seed_on_sites CO* 855
   seed_on_sites CO* 3477
   seed_on_sites CO* 12421
   seed_on_sites CO* 3011
   seed_on_sites CO* 5699
   seed_on_sites CO* 12196
   seed_on_sites CO* 6857
   seed_on_sites CO* 15641
   seed_on_sites CO* 4785
   seed_on_sites CO* 17683
   seed_on_sites CO* 15860
   seed_on_sites CO* 10626
   seed_on_sites CO* 8371
   seed_on_sites CO* 14241
   seed_on_sites CO* 4671
   seed_on_sites CO* 16211
   seed_on_sites CO* 15688
   seed_on_sites CO* 6283
   seed_on_sites CO* 8930
   seed_on_sites CO* 17098
   seed_on_sites CO* 9012
   seed_on_sites CO* 4314
   seed_on_sites CO* 9097
   seed_on_sites CO* 18296
   seed_on_sites CO* 1003
   seed_on_sites CO* 16200
   seed_on_sites CO* 14472
   seed_on_sites CO* 11378
   seed_on_sites CO* 6974
   seed_on_sites CO* 11272
   seed_on_sites CO* 17670
   seed_on_sites CO* 16545
   seed_on_sites CO* 3794
   seed_on_sites CO* 12148
   seed_on_sites CO* 12950
   seed_on_sites CO* 12296
   seed_on_sites CO* 6577
   seed_on_sites CO* 13787
   seed_on_sites CO* 581
   seed_on_sites CO* 5523
   seed_on_sites CO* 6454
   seed_on_sites CO* 12524
   seed_on_sites CO* 10869
   seed_on_sites CO* 17629
   seed_on_sites CO* 14626
   seed_on_sites CO* 9803
   seed_on_sites CO* 13510
   seed_on_sites CO* 8029
   seed_on_sites CO* 4796
   seed_on_sites CO* 16981
   seed_on_sites CO* 12741
   seed_on_sites CO* 7110
   seed_on_sites CO* 509
   seed_on_sites CO* 1842
   seed_on_sites CO* 8869
   seed_on_sites CO* 12371
   seed_on_sites CO* 7661
   seed_on_sites CO* 16534
   seed_on_sites CO* 11136
   seed_on_sites CO* 14254
   seed_on_sites CO* 5206
   seed_on_sites CO* 7546
   seed_on_sites CO* 8256
   seed_on_sites CO* 3378
   seed_on_sites CO* 8988
   seed_on_sites CO* 14097
   seed_on_sites CO* 4964
   seed_on_sites CO* 8497
   seed_on_sites CO* 16155
   seed_on_sites CO* 906
   seed_on_sites CO* 1378
   seed_on_sites CO* 16949
   seed_on_sites CO* 8569
   seed_on_sites CO* 17604
   seed_on_sites CO* 13887
   seed_on_sites CO* 16717
   seed_on_sites CO* 7929
   seed_on_sites CO* 15995
   seed_on_sites CO* 13664
   seed_on_sites CO* 8859
   seed_on_sites CO* 18334
   seed_on_sites CO* 10834
   seed_on_sites CO* 17183
   seed_on_sites CO* 15158
   seed_on_sites CO* 8145
   seed_on_sites CO* 17508
   seed_on_sites CO* 2550
   seed_on_sites CO* 18151
   seed_on_sites CO* 14034
   seed_on_sites CO* 14149
   seed_on_sites CO* 14009
   seed_on_sites CO* 5920
   seed_on_sites CO* 11115
   seed_on_sites CO* 7269
   seed_on_sites CO* 1914
   seed_on_sites CO* 767
   seed_on_sites CO* 7128
   seed_on_sites CO* 13775
   seed_on_sites CO* 11774
   seed_on_sites CO* 8914
   seed_on_sites CO* 2700
   seed_on_sites CO* 5043
   seed_on_sites CO* 3391
   seed_on_sites CO* 2810
   seed_on_sites CO* 2724
   seed_on_sites CO* 4328
   seed_on_sites CO* 14521
   seed_on_sites CO* 9137
   seed_on_sites CO* 11483
   seed_on_sites CO* 8795
   seed_on_sites CO* 10741
   seed_on_sites CO* 7264
   seed_on_sites CO* 13220
   seed_on_sites CO* 741
   seed_on_sites CO* 8544
   seed_on_sites CO* 8964
   seed_on_sites CO* 16948
   seed_on_sites CO* 5158
   seed_on_sites CO* 16176
   seed_on_sites CO* 18332
   seed_on_sites CO* 11811
   seed_on_sites CO* 16346
   seed_on_sites CO* 13475
   seed_on_sites CO* 2572
   seed_on_sites CO* 2183
   seed_on_sites CO* 9638
   seed_on_sites CO* 863
   seed_on_sites CO* 6787
   seed_on_sites CO* 9381
   seed_on_sites CO* 11925
   seed_on_sites CO* 6970
   seed_on_sites CO* 14581
   seed_on_sites CO* 5377
   seed_on_sites CO* 12397
   seed_on_sites CO* 9042
   seed_on_sites CO* 15530
   seed_on_sites CO* 8380
   seed_on_sites CO* 9545
   seed_on_sites CO* 14374
   seed_on_sites CO* 8623
   seed_on_sites CO* 247
   seed_on_sites CO* 11102
   seed_on_sites CO* 12323
   seed_on_sites CO* 6934
   seed_on_sites CO* 771
   seed_on_sites CO* 14330
   seed_on_sites CO* 2896
   seed_on_sites CO* 18172
   seed_on_sites CO* 5970
   seed_on_sites CO* 11562
   seed_on_sites CO* 7656
   seed_on_sites CO* 7293
   seed_on_sites CO* 6163
   seed_on_sites CO* 4346
   seed_on_sites CO* 2371
   seed_on_sites CO* 14460
   seed_on_sites CO* 3395
   seed_on_sites CO* 13499
   seed_on_sites CO* 13598
   seed_on_sites CO* 6989
   seed_on_sites CO* 13530
   seed_on_sites CO* 8596
   seed_on_sites CO* 17608
   seed_on_sites CO* 6678
   seed_on_sites CO* 13911
   seed_on_sites CO* 2903
   seed_on_sites CO* 8056
   seed_on_sites CO* 127
   seed_on_sites CO* 165
   seed_on_sites CO* 15708
   seed_on_sites CO* 9844
   seed_on_sites CO* 14111
   seed_on_sites CO* 1084
   seed_on_sites CO* 1231
   seed_on_sites CO* 16159
   seed_on_sites CO* 11292
   seed_on_sites CO* 10363
   seed_on_sites CO* 5823
   seed_on_sites CO* 3004
   seed_on_sites CO* 6256
   seed_on_sites CO* 12339
   seed_on_sites CO* 12416
   seed_on_sites CO* 7664
   seed_on_sites CO* 3354
   seed_on_sites CO* 13362
   seed_on_sites CO* 16573
   seed_on_sites CO* 13745
   seed_on_sites CO* 5886
   seed_on_sites CO* 10125
   seed_on_sites CO* 2491
   seed_on_sites CO* 10272
   seed_on_sites CO* 6655
   seed_on_sites CO* 2052
   seed_on_sites CO* 5727
   seed_on_sites CO* 6175
   seed_on_sites CO* 7685
   seed_on_sites CO* 4992
   seed_on_sites CO* 810
   seed_on_sites CO* 18327
   seed_on_sites CO* 15480
   seed_on_sites CO* 16518
   seed_on_sites CO* 2380
   seed_on_sites CO* 12204
   seed_on_sites CO* 8641
   seed_on_sites CO* 14936
   seed_on_sites CO* 13321
   seed_on_sites CO* 12791
   seed_on_sites CO* 7082
   seed_on_sites CO* 15491
   seed_on_sites CO* 10206
   seed_on_sites CO* 15009
   seed_on_sites CO* 10049
   seed_on_sites CO* 5144
   seed_on_sites CO* 6149
   seed_on_sites CO* 7040
   seed_on_sites CO* 9773
   seed_on_sites CO* 6345
   seed_on_sites CO* 8193
   seed_on_sites CO* 15945
   seed_on_sites CO* 6016
   seed_on_sites CO* 15814
   seed_on_sites CO* 10597
   seed_on_sites CO* 6569
   seed_on_sites CO* 4486
   seed_on_sites CO* 2446
   seed_on_sites CO* 1459
   seed_on_sites CO* 16162
   seed_on_sites CO* 15397
   seed_on_sites CO* 8652
   seed_on_sites CO* 2080
   seed_on_sites CO* 8158
   seed_on_sites CO* 7052
   seed_on_sites CO* 6733
   seed_on_sites CO* 18067
   seed_on_sites CO* 6997
   seed_on_sites CO* 9326
   seed_on_sites CO* 16323
   seed_on_sites CO* 1696
   seed_on_sites CO* 11015
   seed_on_sites CO* 9644
   seed_on_sites CO* 16699
   seed_on_sites CO* 12089
   seed_on_sites CO* 1032
   seed_on_sites CO* 13990
   seed_on_sites CO* 2092
   seed_on_sites CO* 11177
   seed_on_sites CO* 12747
   seed_on_sites CO* 8887
   seed_on_sites CO* 3344
   seed_on_sites CO* 14023
   seed_on_sites CO* 10201
   seed_on_sites CO* 1277
   seed_on_sites CO* 11890
   seed_on_sites CO* 6460
   seed_on_sites CO* 6686
   seed_on_sites CO* 3490
   seed_on_sites CO* 5935
   seed_on_sites CO* 11593
   seed_on_sites CO* 10895
   seed_on_sites CO* 5276
   seed_on_sites CO* 2898
   seed_on_sites CO* 16187
   seed_on_sites CO* 1639
   seed_on_sites CO* 14729
   seed_on_sites CO* 8408
   seed_on_sites CO* 4900
   seed_on_sites CO* 13757
   seed_on_sites CO* 4287
   seed_on_sites CO* 13808
   seed_on_sites CO* 17822
   seed_on_sites CO* 871
   seed_on_sites CO* 11871
   seed_on_sites CO* 12494
   seed_on_sites CO* 14353
   seed_on_sites CO* 14820
   seed_on_sites CO* 5588
   seed_on_sites CO* 15626
   seed_on_sites CO* 789
   seed_on_sites CO* 11183
   seed_on_sites CO* 16908
   seed_on_sites CO* 12376
   seed_on_sites CO* 3203
   seed_on_sites CO* 13108
   seed_on_sites CO* 17955
   seed_on_sites CO* 14438
   seed_on_sites CO* 11797
   seed_on_sites CO* 17743
   seed_on_sites CO* 4340
   seed_on_sites CO* 11375
   seed_on_sites CO* 3181
   seed_on_sites CO* 3860
   seed_on_sites CO* 8922
   seed_on_sites CO* 7584
   seed_on_sites CO* 11958
   seed_on_sites CO* 5466
   seed_on_sites CO* 4353
   seed_on_sites CO* 3908
   seed_on_sites CO* 6278
   seed_on_sites CO* 11883
   seed_on_sites CO* 3054
   seed_on_sites CO* 16091
   seed_on_sites CO* 16616
   seed_on_sites CO* 16309
   seed_on_sites CO* 7847
   seed_on_sites CO* 13197
   seed_on_sites CO* 16280
   seed_on_sites CO* 644
   seed_on_sites CO* 14965
   seed_on_sites CO* 8196
   seed_on_sites CO* 675
   seed_on_sites CO* 15800
   seed_on_sites CO* 2504
   seed_on_sites CO* 14323
   seed_on_sites CO* 9513
   seed_on_sites CO* 4405
   seed_on_sites CO* 11656
   seed_on_sites CO* 11835
   seed_on_sites CO* 13896
   seed_on_sites CO* 14053
   seed_on_sites CO* 7431
   seed_on_sites CO* 15715
   seed_on_sites CO* 9765
   seed_on_sites CO* 14332
   seed_on_sites CO* 372
   seed_on_sites CO* 11147
   seed_on_sites CO* 13868
   seed_on_sites CO* 8069
   seed_on_sites CO* 16341
   seed_on_sites CO* 5296
   seed_on_sites CO* 9768
   seed_on_sites CO* 16483
   seed_on_sites CO* 18015
   seed_on_sites CO* 14754
   seed_on_sites CO* 6387
   seed_on_sites CO* 5026
   seed_on_sites CO* 7335
   seed_on_sites CO* 2484
   seed_on_sites CO* 1716
   seed_on_sites CO* 3388
   seed_on_sites CO* 15140
   seed_on_sites CO* 835
   seed_on_sites CO* 15875
   seed_on_sites CO* 14189
   seed_on_sites CO* 15766
   seed_on_sites CO* 10439
   seed_on_sites CO* 9809
   seed_on_sites CO* 7617
   seed_on_sites CO* 7257
   seed_on_sites CO* 12105
   seed_on_sites CO* 8136
   seed_on_sites CO* 7283
   seed_on_sites CO* 1976
   seed_on_sites CO* 3801
   seed_on_sites CO* 9302
   seed_on_sites CO* 335
   seed_on_sites CO* 6720
   seed_on_sites CO* 8901
   seed_on_sites CO* 2943
   seed_on_sites CO* 9060
   seed_on_sites CO* 8870
   seed_on_sites CO* 13291
   seed_on_sites CO* 12400
   seed_on_sites CO* 12718
   seed_on_sites CO* 14639
   seed_on_sites CO* 11683
   seed_on_sites CO* 4209
   seed_on_sites CO* 11976
   seed_on_sites CO* 7036
   seed_on_sites CO* 15646
   seed_on_sites CO* 4612
   seed_on_sites CO* 9130
   seed_on_sites CO* 3257
   seed_on_sites CO* 9338
   seed_on_sites CO* 1801
   seed_on_sites CO* 4809
   seed_on_sites CO* 10247
   seed_on_sites CO* 9712
   seed_on_sites CO* 4284
   seed_on_sites CO* 5770
   seed_on_sites CO* 8934
   seed_on_sites CO* 1403
   seed_on_sites CO* 16537
   seed_on_sites CO* 2274
   seed_on_sites CO* 3052
   seed_on_sites CO* 3361
   seed_on_sites CO* 7550
   seed_on_sites CO* 5283
   seed_on_sites CO* 9075
   seed_on_sites CO* 5161
   seed_on_sites CO* 7908
   seed_on_sites CO* 17792
   seed_on_sites CO* 17274
   seed_on_sites CO* 18056
   seed_on_sites CO* 5211
   seed_on_sites CO* 4552
   seed_on_sites CO* 1531
   seed_on_sites CO* 14245
   seed_on_sites CO* 1471
   seed_on_sites CO* 1199
   seed_on_sites CO* 1155
   seed_on_sites CO* 3435
   seed_on_sites CO* 1445
   seed_on_sites CO* 2862
   seed_on_sites CO* 8207
   seed_on_sites CO* 10412
   seed_on_sites CO* 16947
   seed_on_sites CO* 13348
   seed_on_sites CO* 11821
   seed_on_sites CO* 9622
   seed_on_sites CO* 11987
   seed_on_sites CO* 5845
   seed_on_sites CO* 15294
   seed_on_sites CO* 2174
   seed_on_sites CO* 9543
   seed_on_sites CO* 8415
   seed_on_sites CO* 11340
   seed_on_sites CO* 13241
   seed_on_sites CO* 10667
   seed_on_sites CO* 9330
   seed_on_sites CO* 11360
   seed_on_sites CO* 17607
   seed_on_sites CO* 7624
   seed_on_sites CO* 15463
   seed_on_sites CO* 8655
   seed_on_sites CO* 1629
   seed_on_sites CO* 9863
   seed_on_sites CO* 3083
   seed_on_sites CO* 10530
   seed_on_sites CO* 15144
   seed_on_sites CO* 12478
   seed_on_sites CO* 13519
   seed_on_sites CO* 3604
   seed_on_sites CO* 1822
   seed_on_sites CO* 16925
   seed_on_sites CO* 398
   seed_on_sites CO* 1197
   seed_on_sites CO* 17906
   seed_on_sites CO* 4776
   seed_on_sites CO* 3654
   seed_on_sites CO* 4462
   seed_on_sites CO* 2966
   seed_on_sites CO* 13146
   seed_on_sites CO* 10694
   seed_on_sites CO* 724
   seed_on_sites CO* 12476
   seed_on_sites CO* 17208
   seed_on_sites CO* 385
   seed_on_sites CO* 5582
   seed_on_sites CO* 8740
   seed_on_sites CO* 4008
   seed_on_sites CO* 13
   seed_on_sites CO* 2579
   seed_on_sites CO* 5526
   seed_on_sites CO* 28
   seed_on_sites CO* 17151
   seed_on_sites CO* 5229
   seed_on_sites CO* 11637
   seed_on_sites CO* 2418
   seed_on_sites CO* 17342
   seed_on_sites CO* 17887
   seed_on_sites CO* 7939
   seed_on_sites CO* 10587
   seed_on_sites CO* 3048
   seed_on_sites CO* 16436
   seed_on_sites CO* 6218
   seed_on_sites CO* 6620
   seed_on_sites CO* 541
   seed_on_sites CO* 4022
   seed_on_sites CO* 9096
   seed_on_sites CO* 5036
   seed_on_sites CO* 16867
   seed_on_sites CO* 6308
   seed_on_sites CO* 17666
   seed_on_sites CO* 3202
   seed_on_sites CO* 15607
   seed_on_sites CO* 14389
   seed_on_sites CO* 3971
   seed_on_sites CO* 8959
   seed_on_sites CO* 4063
   seed_on_sites CO* 6358
   seed_on_sites CO* 13160
   seed_on_sites CO* 13432
   seed_on_sites CO* 14792
   seed_on_sites CO* 7432
   seed_on_sites CO* 12720
   seed_on_sites CO* 11283
   seed_on_sites CO* 16933
   seed_on_sites CO* 6645
   seed_on_sites CO* 8498
   seed_on_sites CO* 1670
   seed_on_sites CO* 5124
   seed_on_sites CO* 6851
   seed_on_sites CO* 14288
   seed_on_sites CO* 16502
   seed_on_sites CO* 8716
   seed_on_sites CO* 6896
   seed_on_sites CO* 5875
   seed_on_sites CO* 12549
   seed_on_sites CO* 9377
   seed_on_sites CO* 8548
   seed_on_sites CO* 12922
   seed_on_sites CO* 10788
   seed_on_sites CO* 13221
   seed_on_sites CO* 2931
   seed_on_sites CO* 11665
   seed_on_sites CO* 6916
   seed_on_sites CO* 4399
   seed_on_sites CO* 16676
   seed_on_sites CO* 17630
   seed_on_sites CO* 17202
   seed_on_sites CO* 11416
   seed_on_sites CO* 15102
   seed_on_sites CO* 6377
   seed_on_sites CO* 13847
   seed_on_sites CO* 9420
   seed_on_sites CO* 2740
   seed_on_sites CO* 14600
   seed_on_sites CO* 17142
   seed_on_sites CO* 14392
   seed_on_sites CO* 13874
   seed_on_sites CO* 16100
   seed_on_sites CO* 15468
   seed_on_sites CO* 3238
   seed_on_sites CO* 3738
   seed_on_sites CO* 1777
   seed_on_sites CO* 1212
   seed_on_sites CO* 4990
   seed_on_sites CO* 9734
   seed_on_sites CO* 11436
   seed_on_sites CO* 6945
   seed_on_sites CO* 16263
   seed_on_sites CO* 1806
   seed_on_sites CO* 4110
   seed_on_sites CO* 6638
   seed_on_sites CO* 7204
   seed_on_sites CO* 13162
   seed_on_sites CO* 16851
   seed_on_sites CO* 1673
   seed_on_sites CO* 1012
   seed_on_sites CO* 14996
   seed_on_sites CO* 7994
   seed_on_sites CO* 6153
   seed_on_sites CO* 17254
   seed_on_sites CO* 1360
   seed_on_sites CO* 17472
   seed_on_sites CO* 673
   seed_on_sites CO* 13737
   seed_on_sites CO* 14276
   seed_on_sites CO* 14171
   seed_on_sites CO* 11230
   seed_on_sites CO* 11386
   seed_on_sites CO* 10041
   seed_on_sites CO* 12134
   seed_on_sites CO* 13180
   seed_on_sites CO* 7153
   seed_on_sites CO* 4895
   seed_on_sites CO* 6201
   seed_on_sites CO* 9685
   seed_on_sites CO* 8458
   seed_on_sites CO* 8315
   seed_on_sites CO* 4186
   seed_on_sites CO* 13983
   seed_on_sites CO* 14957
   seed_on_sites CO* 950
   seed_on_sites CO* 5507
   seed_on_sites CO* 9124
   seed_on_sites CO* 5597
   seed_on_sites CO* 4355
   seed_on_sites CO* 9654
   seed_on_sites CO* 14919
   seed_on_sites CO* 15826
   seed_on_sites CO* 11785
   seed_on_sites CO* 3441
   seed_on_sites CO* 4559
   seed_on_sites CO* 4106
   seed_on_sites CO* 17990
   seed_on_sites CO* 16308
   seed_on_sites CO* 4201
   seed_on_sites CO* 1128
   seed_on_sites CO* 134
   seed_on_sites CO* 3491
   seed_on_sites CO* 15078
   seed_on_sites CO* 16761
   seed_on_sites CO* 8241
   seed_on_sites CO* 5136
   seed_on_sites CO* 2514
   seed_on_sites CO* 8797
   seed_on_sites CO* 4674
   seed_on_sites CO* 14744
   seed_on_sites CO* 8493
   seed_on_sites CO* 5112
   seed_on_sites CO* 380
   seed_on_sites CO* 2526
   seed_on_sites CO* 2913
   seed_on_sites CO* 15149
   seed_on_sites CO* 14752
   seed_on_sites CO* 11782
   seed_on_sites CO* 5318
   seed_on_sites CO* 9952
   seed_on_sites CO* 16478
   seed_on_sites CO* 6969
   seed_on_sites CO* 4934
   seed_on_sites CO* 7653
   seed_on_sites CO* 3912
   seed_on_sites CO* 9265
   seed_on_sites CO* 14513
   seed_on_sites CO* 12344
   seed_on_sites CO* 3076
   seed_on_sites CO* 14414
   seed_on_sites CO* 7679
   seed_on_sites CO* 16071
   seed_on_sites CO* 14690
   seed_on_sites CO* 584
   seed_on_sites CO* 14522
   seed_on_sites CO* 651
   seed_on_sites CO* 1063
   seed_on_sites CO* 4979
   seed_on_sites CO* 11794
   seed_on_sites CO* 7534
   seed_on_sites CO* 12703
   seed_on_sites CO* 4300
   seed_on_sites CO* 17102
   seed_on_sites CO* 16018
   seed_on_sites CO* 6944
   seed_on_sites CO* 12852
   seed_on_sites CO* 3743
   seed_on_sites CO* 14215
   seed_on_sites CO* 92
   seed_on_sites CO* 11877
   seed_on_sites CO* 5879
   seed_on_sites CO* 2803
   seed_on_sites CO* 1613
   seed_on_sites CO* 16370
   seed_on_sites CO* 16724
   seed_on_sites CO* 4428
   seed_on_sites CO* 15362
   seed_on_sites CO* 9979
   seed_on_sites CO* 51
   seed_on_sites CO* 1606
   seed_on_sites CO* 16665
   seed_on_sites CO* 9940
   seed_on_sites CO* 14779
   seed_on_sites CO* 12682
   seed_on_sites CO* 12341
   seed_on_sites CO* 13986
   seed_on_sites CO* 5146
   seed_on_sites CO* 13804
   seed_on_sites CO* 7849
   seed_on_sites CO* 15374
   seed_on_sites CO* 872
   seed_on_sites CO* 16928
   seed_on_sites CO* 13196
   seed_on_sites CO* 10537
   seed_on_sites CO* 4692
   seed_on_sites CO* 15998
   seed_on_sites CO* 3065
   seed_on_sites CO* 8206
   seed_on_sites CO* 933
   seed_on_sites CO* 16048
   seed_on_sites CO* 4282
   seed_on_sites CO* 8752
   seed_on_sites CO* 13941
   seed_on_sites CO* 18271
   seed_on_sites CO* 16434
   seed_on_sites CO* 9993
   seed_on_sites CO* 11629
   seed_on_sites CO* 8157
   seed_on_sites CO* 11175
   seed_on_sites CO* 14415
   seed_on_sites CO* 2309
   seed_on_sites CO* 3697
   seed_on_sites CO* 1346
   seed_on_sites CO* 18241
   seed_on_sites CO* 9856
   seed_on_sites CO* 15777
   seed_on_sites CO* 18272
   seed_on_sites CO* 10254
   seed_on_sites CO* 2506
   seed_on_sites CO* 125
   seed_on_sites CO* 10885
   seed_on_sites CO* 14578
   seed_on_sites CO* 2628
   seed_on_sites CO* 16469
   seed_on_sites CO* 10146
   seed_on_sites CO* 2609
   seed_on_sites CO* 17681
   seed_on_sites CO* 5799
   seed_on_sites CO* 3036
   seed_on_sites CO* 7782
   seed_on_sites CO* 2993
   seed_on_sites CO* 8344
   seed_on_sites CO* 4703
   seed_on_sites CO* 8813
   seed_on_sites CO* 18421
   seed_on_sites CO* 6264
   seed_on_sites CO* 17450
   seed_on_sites CO* 12444
   seed_on_sites CO* 15100
   seed_on_sites CO* 17972
   seed_on_sites CO* 13996
   seed_on_sites CO* 4813
   seed_on_sites CO* 225
   seed_on_sites CO* 1457
   seed_on_sites CO* 13590
   seed_on_sites CO* 1847
   seed_on_sites CO* 8635
   seed_on_sites CO* 1436
   seed_on_sites CO* 5634
   seed_on_sites CO* 480
   seed_on_sites CO* 15630
   seed_on_sites CO* 10268
   seed_on_sites CO* 16838
   seed_on_sites CO* 4757
   seed_on_sites CO* 5558
   seed_on_sites CO* 14674
   seed_on_sites CO* 3551
   seed_on_sites CO* 723
   seed_on_sites CO* 8080
   seed_on_sites CO* 9419
   seed_on_sites CO* 3848
   seed_on_sites CO* 6874
   seed_on_sites CO* 15979
   seed_on_sites CO* 16160
   seed_on_sites CO* 9810
   seed_on_sites CO* 5473
   seed_on_sites CO* 4084
