initial_state
   seed_on_sites O* 12235
   seed_on_sites O* 10483
   seed_on_sites O* 11742
   seed_on_sites O* 8469
   seed_on_sites O* 12545
   seed_on_sites O* 1398
   seed_on_sites O* 8213
   seed_on_sites O* 1104
   seed_on_sites O* 9491
   seed_on_sites O* 16736
   seed_on_sites O* 17385
   seed_on_sites O* 16244
   seed_on_sites O* 10185
   seed_on_sites O* 4633
   seed_on_sites O* 4637
   seed_on_sites O* 1039
   seed_on_sites O* 3997
   seed_on_sites O* 9572
   seed_on_sites O* 10941
   seed_on_sites O* 12250
   seed_on_sites O* 5409
   seed_on_sites O* 3343
   seed_on_sites O* 17242
   seed_on_sites O* 16603
   seed_on_sites O* 12984
   seed_on_sites O* 4955
   seed_on_sites O* 11038
   seed_on_sites O* 4067
   seed_on_sites O* 16822
   seed_on_sites O* 18066
   seed_on_sites O* 6201
   seed_on_sites O* 5712
   seed_on_sites O* 16294
   seed_on_sites O* 11507
   seed_on_sites O* 15147
   seed_on_sites O* 13894
   seed_on_sites O* 5391
   seed_on_sites O* 15670
   seed_on_sites O* 8901
   seed_on_sites O* 7739
   seed_on_sites O* 1635
   seed_on_sites O* 736
   seed_on_sites O* 101
   seed_on_sites O* 4727
   seed_on_sites O* 3422
   seed_on_sites O* 4249
   seed_on_sites O* 10779
   seed_on_sites O* 1859
   seed_on_sites O* 13557
   seed_on_sites O* 8647
   seed_on_sites O* 9277
   seed_on_sites O* 8251
   seed_on_sites O* 2641
   seed_on_sites O* 10210
   seed_on_sites O* 18284
   seed_on_sites O* 15203
   seed_on_sites O* 2963
   seed_on_sites O* 7541
   seed_on_sites O* 13461
   seed_on_sites O* 14230
   seed_on_sites O* 6390
   seed_on_sites O* 2091
   seed_on_sites O* 17759
   seed_on_sites O* 13487
   seed_on_sites O* 12743
   seed_on_sites O* 738
   seed_on_sites O* 7402
   seed_on_sites O* 3285
   seed_on_sites O* 603
   seed_on_sites O* 13336
   seed_on_sites O* 10961
   seed_on_sites O* 5704
   seed_on_sites O* 15355
   seed_on_sites O* 6346
   seed_on_sites O* 2616
   seed_on_sites O* 6893
   seed_on_sites O* 12359
   seed_on_sites O* 644
   seed_on_sites O* 10343
   seed_on_sites O* 4072
   seed_on_sites O* 5119
   seed_on_sites O* 16037
   seed_on_sites O* 18408
   seed_on_sites O* 17218
   seed_on_sites O* 4636
   seed_on_sites O* 365
   seed_on_sites O* 11279
   seed_on_sites O* 16468
   seed_on_sites O* 8928
   seed_on_sites O* 12944
   seed_on_sites O* 9490
   seed_on_sites O* 3324
   seed_on_sites O* 11521
   seed_on_sites O* 3255
   seed_on_sites O* 10831
   seed_on_sites O* 4392
   seed_on_sites O* 18381
   seed_on_sites O* 16116
   seed_on_sites O* 4195
   seed_on_sites O* 17137
   seed_on_sites O* 16028
   seed_on_sites O* 11870
   seed_on_sites O* 5862
   seed_on_sites O* 12561
   seed_on_sites O* 17795
   seed_on_sites O* 8145
   seed_on_sites O* 10791
   seed_on_sites O* 1387
   seed_on_sites O* 3128
   seed_on_sites O* 1283
   seed_on_sites O* 8914
   seed_on_sites O* 7571
   seed_on_sites O* 14367
   seed_on_sites O* 11639
   seed_on_sites O* 11649
   seed_on_sites O* 18377
   seed_on_sites O* 2594
   seed_on_sites O* 13723
   seed_on_sites O* 12450
   seed_on_sites O* 12759
   seed_on_sites O* 13294
   seed_on_sites O* 4346
   seed_on_sites O* 12567
   seed_on_sites O* 9918
   seed_on_sites O* 16889
   seed_on_sites O* 11717
   seed_on_sites O* 12644
   seed_on_sites O* 7786
   seed_on_sites O* 7229
   seed_on_sites O* 2865
   seed_on_sites O* 18270
   seed_on_sites O* 18410
   seed_on_sites O* 16996
   seed_on_sites O* 155
   seed_on_sites O* 4953
   seed_on_sites O* 2194
   seed_on_sites O* 9365
   seed_on_sites O* 3299
   seed_on_sites O* 12112
   seed_on_sites O* 3014
   seed_on_sites O* 3664
   seed_on_sites O* 6375
   seed_on_sites O* 5908
   seed_on_sites O* 9546
   seed_on_sites O* 7068
   seed_on_sites O* 7735
   seed_on_sites O* 5308
   seed_on_sites O* 11661
   seed_on_sites O* 15793
   seed_on_sites O* 8917
   seed_on_sites O* 4163
   seed_on_sites O* 11686
   seed_on_sites O* 16001
   seed_on_sites O* 3469
   seed_on_sites O* 12302
   seed_on_sites O* 7397
   seed_on_sites O* 1394
   seed_on_sites O* 5164
   seed_on_sites O* 17729
   seed_on_sites O* 12996
   seed_on_sites O* 13305
   seed_on_sites O* 3035
   seed_on_sites O* 1043
   seed_on_sites O* 2812
   seed_on_sites O* 2552
   seed_on_sites O* 2206
   seed_on_sites O* 930
   seed_on_sites O* 8355
   seed_on_sites O* 14056
   seed_on_sites O* 7830
   seed_on_sites O* 6644
   seed_on_sites O* 15787
   seed_on_sites O* 5758
   seed_on_sites O* 17478
   seed_on_sites O* 1847
   seed_on_sites O* 5928
   seed_on_sites O* 5842
   seed_on_sites O* 17367
   seed_on_sites O* 611
   seed_on_sites O* 16084
   seed_on_sites O* 14354
   seed_on_sites O* 9035
   seed_on_sites O* 1097
   seed_on_sites O* 14234
   seed_on_sites O* 6451
   seed_on_sites O* 13828
   seed_on_sites O* 815
   seed_on_sites O* 12635
   seed_on_sites O* 14681
   seed_on_sites O* 2707
   seed_on_sites O* 8282
   seed_on_sites O* 8017
   seed_on_sites O* 4789
   seed_on_sites O* 10339
   seed_on_sites O* 14500
   seed_on_sites O* 15732
   seed_on_sites O* 7570
   seed_on_sites O* 1694
   seed_on_sites O* 2268
   seed_on_sites O* 13049
   seed_on_sites O* 10782
   seed_on_sites O* 5706
   seed_on_sites O* 17715
   seed_on_sites O* 13550
   seed_on_sites O* 3529
   seed_on_sites O* 17998
   seed_on_sites O* 4008
   seed_on_sites O* 8354
   seed_on_sites O* 18404
   seed_on_sites O* 15982
   seed_on_sites O* 8966
   seed_on_sites O* 3023
   seed_on_sites O* 17026
   seed_on_sites O* 8927
   seed_on_sites O* 5651
   seed_on_sites O* 13311
   seed_on_sites O* 10957
   seed_on_sites O* 16308
   seed_on_sites O* 643
   seed_on_sites O* 7889
   seed_on_sites O* 2797
   seed_on_sites O* 12979
   seed_on_sites O* 7854
   seed_on_sites O* 6724
   seed_on_sites O* 17871
   seed_on_sites O* 13416
   seed_on_sites O* 1561
   seed_on_sites O* 16636
   seed_on_sites O* 2249
   seed_on_sites O* 9743
   seed_on_sites O* 1064
   seed_on_sites O* 8027
   seed_on_sites O* 7479
   seed_on_sites O* 775
   seed_on_sites O* 2357
   seed_on_sites O* 12075
   seed_on_sites O* 9085
   seed_on_sites O* 10202
   seed_on_sites O* 12354
   seed_on_sites O* 7051
   seed_on_sites O* 9200
   seed_on_sites O* 1346
   seed_on_sites O* 3080
   seed_on_sites O* 14057
   seed_on_sites O* 11076
   seed_on_sites O* 17916
   seed_on_sites O* 18124
   seed_on_sites O* 8759
   seed_on_sites O* 3631
   seed_on_sites O* 15519
   seed_on_sites O* 5333
   seed_on_sites O* 10924
   seed_on_sites O* 9263
   seed_on_sites O* 8449
   seed_on_sites O* 3674
   seed_on_sites O* 17363
   seed_on_sites O* 14565
   seed_on_sites O* 139
   seed_on_sites O* 8558
   seed_on_sites O* 12966
   seed_on_sites O* 12072
   seed_on_sites O* 17151
   seed_on_sites O* 11478
   seed_on_sites O* 9131
   seed_on_sites O* 521
   seed_on_sites O* 1397
   seed_on_sites O* 6733
   seed_on_sites O* 6061
   seed_on_sites O* 6975
   seed_on_sites O* 16055
   seed_on_sites O* 11958
   seed_on_sites O* 13039
   seed_on_sites O* 12307
   seed_on_sites O* 571
   seed_on_sites O* 17340
   seed_on_sites O* 10163
   seed_on_sites O* 469
   seed_on_sites O* 17751
   seed_on_sites O* 12391
   seed_on_sites O* 2468
   seed_on_sites O* 17961
   seed_on_sites O* 11819
   seed_on_sites O* 10091
   seed_on_sites O* 6941
   seed_on_sites O* 7986
   seed_on_sites O* 11327
   seed_on_sites O* 4855
   seed_on_sites O* 12896
   seed_on_sites O* 4394
   seed_on_sites O* 2856
   seed_on_sites O* 5665
   seed_on_sites O* 10987
   seed_on_sites O* 4407
   seed_on_sites O* 4612
   seed_on_sites O* 3234
   seed_on_sites O* 12897
   seed_on_sites O* 704
   seed_on_sites O* 14356
   seed_on_sites O* 8760
   seed_on_sites O* 16398
   seed_on_sites O* 14732
   seed_on_sites O* 14284
   seed_on_sites O* 4683
   seed_on_sites O* 4776
   seed_on_sites O* 4998
   seed_on_sites O* 6141
   seed_on_sites O* 10043
   seed_on_sites O* 9018
   seed_on_sites O* 10643
   seed_on_sites O* 10130
   seed_on_sites O* 198
   seed_on_sites O* 17004
   seed_on_sites O* 1286
   seed_on_sites O* 17065
   seed_on_sites O* 8985
   seed_on_sites O* 2370
   seed_on_sites O* 15363
   seed_on_sites O* 4137
   seed_on_sites O* 1002
   seed_on_sites O* 9969
   seed_on_sites O* 11257
   seed_on_sites O* 10039
   seed_on_sites O* 4879
   seed_on_sites O* 7614
   seed_on_sites O* 6372
   seed_on_sites O* 887
   seed_on_sites O* 9324
   seed_on_sites O* 13972
   seed_on_sites O* 15277
   seed_on_sites O* 12914
   seed_on_sites O* 922
   seed_on_sites O* 2671
   seed_on_sites O* 12130
   seed_on_sites O* 9413
   seed_on_sites O* 11144
   seed_on_sites O* 4568
   seed_on_sites O* 4828
   seed_on_sites O* 8283
   seed_on_sites O* 135
   seed_on_sites O* 5516
   seed_on_sites O* 15040
   seed_on_sites O* 12803
   seed_on_sites O* 14639
   seed_on_sites O* 14919
   seed_on_sites O* 3579
   seed_on_sites O* 914
   seed_on_sites O* 5452
   seed_on_sites O* 17316
   seed_on_sites O* 7970
   seed_on_sites O* 7396
   seed_on_sites O* 9791
   seed_on_sites O* 5998
   seed_on_sites O* 1933
   seed_on_sites O* 5432
   seed_on_sites O* 10003
   seed_on_sites O* 14113
   seed_on_sites O* 15115
   seed_on_sites O* 1340
   seed_on_sites O* 9105
   seed_on_sites O* 9520
   seed_on_sites O* 10005
   seed_on_sites O* 4591
   seed_on_sites O* 11222
   seed_on_sites O* 2417
   seed_on_sites O* 13956
   seed_on_sites O* 1035
   seed_on_sites O* 592
   seed_on_sites O* 8169
   seed_on_sites O* 17247
   seed_on_sites O* 4813
   seed_on_sites O* 17553
   seed_on_sites O* 13187
   seed_on_sites O* 8194
   seed_on_sites O* 2942
   seed_on_sites O* 18097
   seed_on_sites O* 7295
   seed_on_sites O* 10465
   seed_on_sites O* 9063
   seed_on_sites O* 11432
   seed_on_sites O* 1160
   seed_on_sites O* 5821
   seed_on_sites O* 4230
   seed_on_sites O* 4290
   seed_on_sites O* 7634
   seed_on_sites O* 3335
   seed_on_sites O* 5037
   seed_on_sites O* 12054
   seed_on_sites O* 11345
   seed_on_sites O* 3558
   seed_on_sites O* 13270
   seed_on_sites O* 5610
   seed_on_sites O* 12533
   seed_on_sites O* 8445
   seed_on_sites O* 10857
   seed_on_sites O* 7845
   seed_on_sites O* 13084
   seed_on_sites O* 17586
   seed_on_sites O* 8693
   seed_on_sites O* 16558
   seed_on_sites O* 17603
   seed_on_sites O* 5053
   seed_on_sites O* 8419
   seed_on_sites O* 5351
   seed_on_sites O* 8933
   seed_on_sites O* 11458
   seed_on_sites O* 14457
   seed_on_sites O* 15726
   seed_on_sites O* 15803
   seed_on_sites O* 5974
   seed_on_sites O* 4377
   seed_on_sites O* 2759
   seed_on_sites O* 8012
   seed_on_sites O* 16255
   seed_on_sites O* 1177
   seed_on_sites O* 13905
   seed_on_sites O* 13225
   seed_on_sites O* 10474
   seed_on_sites O* 18222
   seed_on_sites O* 4596
   seed_on_sites O* 8626
   seed_on_sites O* 1715
   seed_on_sites O* 7187
   seed_on_sites O* 1285
   seed_on_sites O* 15865
   seed_on_sites O* 10853
   seed_on_sites O* 14315
   seed_on_sites O* 7806
   seed_on_sites O* 6815
   seed_on_sites O* 17197
   seed_on_sites O* 7210
   seed_on_sites O* 6710
   seed_on_sites O* 3884
   seed_on_sites O* 9805
   seed_on_sites O* 14925
   seed_on_sites O* 7767
   seed_on_sites O* 16485
   seed_on_sites O* 10288
   seed_on_sites O* 10934
   seed_on_sites O* 1304
   seed_on_sites O* 2267
   seed_on_sites O* 1086
   seed_on_sites O* 14625
   seed_on_sites O* 13367
   seed_on_sites O* 12451
   seed_on_sites O* 14669
   seed_on_sites O* 425
   seed_on_sites O* 10268
   seed_on_sites O* 7440
   seed_on_sites O* 11349
   seed_on_sites O* 7642
   seed_on_sites O* 10357
   seed_on_sites O* 7254
   seed_on_sites O* 3494
   seed_on_sites O* 3623
   seed_on_sites O* 17570
   seed_on_sites O* 5932
   seed_on_sites O* 5274
   seed_on_sites O* 3633
   seed_on_sites O* 10497
   seed_on_sites O* 12120
   seed_on_sites O* 6293
   seed_on_sites O* 15683
   seed_on_sites O* 13269
   seed_on_sites O* 14014
   seed_on_sites O* 8104
   seed_on_sites O* 8208
   seed_on_sites O* 15556
   seed_on_sites O* 15049
   seed_on_sites O* 5167
   seed_on_sites O* 8574
   seed_on_sites O* 17094
   seed_on_sites O* 13489
   seed_on_sites O* 11773
   seed_on_sites O* 5584
   seed_on_sites O* 6825
   seed_on_sites O* 10310
   seed_on_sites O* 15216
   seed_on_sites O* 9421
   seed_on_sites O* 14832
   seed_on_sites O* 6852
   seed_on_sites O* 1270
   seed_on_sites O* 9419
   seed_on_sites O* 15168
   seed_on_sites O* 700
   seed_on_sites O* 9603
   seed_on_sites O* 7065
   seed_on_sites O* 1162
   seed_on_sites O* 7715
   seed_on_sites O* 18142
   seed_on_sites O* 18278
   seed_on_sites O* 12591
   seed_on_sites O* 5783
   seed_on_sites O* 2827
   seed_on_sites O* 52
   seed_on_sites O* 13375
   seed_on_sites O* 3502
   seed_on_sites O* 15401
   seed_on_sites O* 14890
   seed_on_sites O* 16652
   seed_on_sites O* 12864
   seed_on_sites O* 850
   seed_on_sites O* 6498
   seed_on_sites O* 16081
   seed_on_sites O* 14147
   seed_on_sites O* 6769
   seed_on_sites O* 4262
   seed_on_sites O* 9613
   seed_on_sites O* 18057
   seed_on_sites O* 9160
   seed_on_sites O* 13556
   seed_on_sites O* 8688
   seed_on_sites O* 10825
   seed_on_sites O* 3095
   seed_on_sites O* 16104
   seed_on_sites O* 12827
   seed_on_sites O* 1402
   seed_on_sites O* 6013
   seed_on_sites O* 16405
   seed_on_sites O* 6895
   seed_on_sites O* 15985
   seed_on_sites O* 17801
   seed_on_sites O* 14019
   seed_on_sites O* 2440
   seed_on_sites O* 5163
   seed_on_sites O* 10638
   seed_on_sites O* 17593
   seed_on_sites O* 14626
   seed_on_sites O* 10529
   seed_on_sites O* 241
   seed_on_sites O* 10439
   seed_on_sites O* 17317
   seed_on_sites O* 6122
   seed_on_sites O* 13993
   seed_on_sites O* 16157
   seed_on_sites O* 10022
   seed_on_sites O* 16758
   seed_on_sites O* 14858
   seed_on_sites O* 11837
   seed_on_sites O* 12843
   seed_on_sites O* 7792
   seed_on_sites O* 9626
   seed_on_sites O* 8370
   seed_on_sites O* 5668
   seed_on_sites O* 10363
   seed_on_sites O* 10387
   seed_on_sites O* 16061
   seed_on_sites O* 7116
   seed_on_sites O* 12950
   seed_on_sites O* 702
   seed_on_sites O* 14164
   seed_on_sites O* 16730
   seed_on_sites O* 1707
   seed_on_sites O* 18151
   seed_on_sites O* 6176
   seed_on_sites O* 5615
   seed_on_sites O* 14030
   seed_on_sites O* 10651
   seed_on_sites O* 9663
   seed_on_sites O* 7793
   seed_on_sites O* 10882
   seed_on_sites O* 6241
   seed_on_sites O* 12152
   seed_on_sites O* 9424
   seed_on_sites O* 17392
   seed_on_sites O* 11793
   seed_on_sites O* 2203
   seed_on_sites O* 5039
   seed_on_sites O* 1547
   seed_on_sites O* 8589
   seed_on_sites O* 5523
   seed_on_sites O* 1454
   seed_on_sites O* 14853
   seed_on_sites O* 4617
   seed_on_sites O* 11944
   seed_on_sites O* 15369
   seed_on_sites O* 17738
   seed_on_sites O* 13535
   seed_on_sites O* 13874
   seed_on_sites O* 13293
   seed_on_sites O* 1634
   seed_on_sites O* 6899
   seed_on_sites O* 1977
   seed_on_sites O* 7939
   seed_on_sites O* 11653
   seed_on_sites O* 7929
   seed_on_sites O* 4533
   seed_on_sites O* 1368
   seed_on_sites O* 16245
   seed_on_sites O* 8062
   seed_on_sites O* 8843
   seed_on_sites O* 7457
   seed_on_sites O* 14266
   seed_on_sites O* 15048
   seed_on_sites O* 7053
   seed_on_sites O* 4916
   seed_on_sites O* 4771
   seed_on_sites O* 13280
   seed_on_sites O* 15856
   seed_on_sites O* 17051
   seed_on_sites O* 3141
   seed_on_sites O* 5153
   seed_on_sites O* 4752
   seed_on_sites O* 14663
   seed_on_sites O* 12720
   seed_on_sites O* 893
   seed_on_sites O* 11488
   seed_on_sites O* 10594
   seed_on_sites O* 5559
   seed_on_sites O* 8372
   seed_on_sites O* 647
   seed_on_sites O* 17672
   seed_on_sites O* 10239
   seed_on_sites O* 10687
   seed_on_sites O* 12296
   seed_on_sites O* 8008
   seed_on_sites O* 2055
   seed_on_sites O* 4256
   seed_on_sites O* 818
   seed_on_sites O* 2667
   seed_on_sites O* 10370
   seed_on_sites O* 7988
   seed_on_sites O* 3146
   seed_on_sites O* 10449
   seed_on_sites O* 12407
   seed_on_sites O* 725
   seed_on_sites O* 4741
   seed_on_sites O* 12050
   seed_on_sites O* 8541
   seed_on_sites O* 2127
   seed_on_sites O* 5831
   seed_on_sites O* 12956
   seed_on_sites O* 3013
   seed_on_sites O* 12052
   seed_on_sites O* 8113
   seed_on_sites O* 17854
   seed_on_sites O* 17344
   seed_on_sites O* 3134
   seed_on_sites O* 3487
   seed_on_sites O* 12388
   seed_on_sites O* 14668
   seed_on_sites O* 18314
   seed_on_sites O* 8245
   seed_on_sites O* 7963
   seed_on_sites O* 15645
   seed_on_sites O* 9254
   seed_on_sites O* 10167
   seed_on_sites O* 13951
   seed_on_sites O* 6354
   seed_on_sites O* 4992
   seed_on_sites O* 9541
   seed_on_sites O* 17352
   seed_on_sites O* 15957
   seed_on_sites O* 13574
   seed_on_sites O* 1048
   seed_on_sites O* 12196
   seed_on_sites O* 4583
   seed_on_sites O* 14910
   seed_on_sites O* 11287
   seed_on_sites O* 7164
   seed_on_sites O* 1185
   seed_on_sites O* 11056
   seed_on_sites O* 15919
   seed_on_sites O* 1262
   seed_on_sites O* 5773
   seed_on_sites O* 14040
   seed_on_sites O* 4781
   seed_on_sites O* 9261
   seed_on_sites O* 2688
   seed_on_sites O* 16560
   seed_on_sites O* 8442
   seed_on_sites O* 12824
   seed_on_sites O* 4085
   seed_on_sites O* 9597
   seed_on_sites O* 2050
   seed_on_sites O* 2932
   seed_on_sites O* 18355
   seed_on_sites O* 2934
   seed_on_sites O* 14258
   seed_on_sites O* 13751
   seed_on_sites O* 7863
   seed_on_sites O* 878
   seed_on_sites O* 3563
   seed_on_sites O* 13991
   seed_on_sites O* 8350
   seed_on_sites O* 17030
   seed_on_sites O* 5626
   seed_on_sites O* 10503
   seed_on_sites O* 13797
   seed_on_sites O* 5139
   seed_on_sites O* 14983
   seed_on_sites O* 9592
   seed_on_sites O* 3091
   seed_on_sites O* 434
   seed_on_sites O* 9831
   seed_on_sites O* 7341
   seed_on_sites O* 9241
   seed_on_sites O* 626
   seed_on_sites O* 7775
   seed_on_sites O* 14503
   seed_on_sites O* 2802
   seed_on_sites O* 9056
   seed_on_sites O* 6454
   seed_on_sites O* 4891
   seed_on_sites O* 6873
   seed_on_sites O* 17017
   seed_on_sites O* 18088
   seed_on_sites O* 18098
   seed_on_sites O* 17551
   seed_on_sites O* 3747
   seed_on_sites O* 17441
   seed_on_sites O* 12423
   seed_on_sites O* 10829
   seed_on_sites O* 8244
   seed_on_sites O* 2860
   seed_on_sites O* 5083
   seed_on_sites O* 2070
   seed_on_sites O* 4229
   seed_on_sites O* 6905
   seed_on_sites O* 3043
   seed_on_sites O* 1507
   seed_on_sites O* 2064
   seed_on_sites O* 1528
   seed_on_sites O* 6901
   seed_on_sites O* 609
   seed_on_sites O* 10115
   seed_on_sites O* 13845
   seed_on_sites O* 3244
   seed_on_sites O* 4584
   seed_on_sites O* 431
   seed_on_sites O* 5575
   seed_on_sites O* 10631
   seed_on_sites O* 8553
   seed_on_sites O* 14435
   seed_on_sites O* 14100
   seed_on_sites O* 2682
   seed_on_sites O* 10843
   seed_on_sites O* 4969
   seed_on_sites O* 1330
   seed_on_sites O* 4593
   seed_on_sites O* 12138
   seed_on_sites O* 8083
   seed_on_sites O* 3672
   seed_on_sites O* 15412
   seed_on_sites O* 154
   seed_on_sites O* 8495
   seed_on_sites O* 118
   seed_on_sites O* 6129
   seed_on_sites O* 8943
   seed_on_sites O* 6843
   seed_on_sites O* 7049
   seed_on_sites O* 7585
   seed_on_sites O* 14038
   seed_on_sites O* 14736
   seed_on_sites O* 4743
   seed_on_sites O* 10429
   seed_on_sites O* 7619
   seed_on_sites O* 3860
   seed_on_sites O* 1299
   seed_on_sites O* 14514
   seed_on_sites O* 8131
   seed_on_sites O* 15006
   seed_on_sites O* 14370
   seed_on_sites O* 4302
   seed_on_sites O* 15808
   seed_on_sites O* 15725
   seed_on_sites O* 10994
   seed_on_sites O* 4728
   seed_on_sites O* 2590
   seed_on_sites O* 873
   seed_on_sites O* 14542
   seed_on_sites O* 9027
   seed_on_sites O* 13919
   seed_on_sites O* 10113
   seed_on_sites O* 10183
   seed_on_sites O* 3977
   seed_on_sites O* 6814
   seed_on_sites O* 12501
   seed_on_sites O* 3836
   seed_on_sites O* 6304
   seed_on_sites O* 7974
   seed_on_sites O* 15522
   seed_on_sites O* 9013
   seed_on_sites O* 6754
   seed_on_sites O* 8798
   seed_on_sites O* 4474
   seed_on_sites O* 15340
   seed_on_sites O* 14830
   seed_on_sites O* 9923
   seed_on_sites O* 3044
   seed_on_sites O* 6970
   seed_on_sites O* 14763
   seed_on_sites O* 10603
   seed_on_sites O* 17038
   seed_on_sites O* 11792
   seed_on_sites O* 3524
   seed_on_sites O* 6239
   seed_on_sites O* 8439
   seed_on_sites O* 12272
   seed_on_sites O* 15602
   seed_on_sites O* 3175
   seed_on_sites O* 737
   seed_on_sites O* 4605
   seed_on_sites O* 8318
   seed_on_sites O* 18425
   seed_on_sites O* 7028
   seed_on_sites O* 17332
   seed_on_sites O* 13954
   seed_on_sites O* 632
   seed_on_sites O* 15098
   seed_on_sites O* 3749
   seed_on_sites O* 5788
   seed_on_sites O* 120
   seed_on_sites O* 3066
   seed_on_sites O* 10099
   seed_on_sites O* 8750
   seed_on_sites O* 11884
   seed_on_sites O* 2163
   seed_on_sites O* 16166
   seed_on_sites O* 6931
   seed_on_sites O* 11495
   seed_on_sites O* 6772
   seed_on_sites O* 12911
   seed_on_sites O* 7586
   seed_on_sites O* 16406
   seed_on_sites O* 8864
   seed_on_sites O* 9813
   seed_on_sites O* 16976
   seed_on_sites O* 1732
   seed_on_sites O* 1844
   seed_on_sites O* 12246
   seed_on_sites O* 6864
   seed_on_sites O* 8374
   seed_on_sites O* 4025
   seed_on_sites O* 4690
   seed_on_sites O* 9680
   seed_on_sites O* 5411
   seed_on_sites O* 15589
   seed_on_sites O* 10174
   seed_on_sites O* 9292
   seed_on_sites O* 14298
   seed_on_sites O* 13465
   seed_on_sites O* 8797
   seed_on_sites O* 17209
   seed_on_sites O* 999
   seed_on_sites O* 1481
   seed_on_sites O* 3998
   seed_on_sites O* 1108
   seed_on_sites O* 2588
   seed_on_sites O* 3842
   seed_on_sites O* 14920
   seed_on_sites O* 12617
   seed_on_sites O* 12899
   seed_on_sites O* 12969
   seed_on_sites O* 577
   seed_on_sites O* 7268
   seed_on_sites O* 788
   seed_on_sites O* 3076
   seed_on_sites O* 8911
   seed_on_sites O* 17910
   seed_on_sites O* 10951
   seed_on_sites O* 14664
   seed_on_sites O* 18402
   seed_on_sites O* 15196
   seed_on_sites O* 1236
   seed_on_sites O* 5092
   seed_on_sites O* 17529
   seed_on_sites O* 17789
   seed_on_sites O* 11564
   seed_on_sites O* 13782
   seed_on_sites O* 13112
   seed_on_sites O* 14564
   seed_on_sites O* 8618
   seed_on_sites O* 14544
   seed_on_sites O* 12808
   seed_on_sites O* 14184
   seed_on_sites O* 15293
   seed_on_sites O* 12669
   seed_on_sites O* 16979
   seed_on_sites O* 6272
   seed_on_sites O* 15243
   seed_on_sites O* 6720
   seed_on_sites O* 4843
   seed_on_sites O* 18046
   seed_on_sites O* 7080
   seed_on_sites O* 1979
   seed_on_sites O* 7877
   seed_on_sites O* 8905
   seed_on_sites O* 5976
   seed_on_sites O* 5527
   seed_on_sites O* 6112
   seed_on_sites O* 7453
   seed_on_sites O* 5320
   seed_on_sites O* 1713
   seed_on_sites O* 12238
   seed_on_sites O* 6034
   seed_on_sites O* 17620
   seed_on_sites O* 10745
   seed_on_sites O* 5968
   seed_on_sites O* 15129
   seed_on_sites O* 17252
   seed_on_sites O* 13035
   seed_on_sites O* 349
   seed_on_sites O* 5183
   seed_on_sites O* 1369
   seed_on_sites O* 1310
   seed_on_sites O* 7090
   seed_on_sites O* 8400
   seed_on_sites O* 11199
   seed_on_sites O* 998
   seed_on_sites O* 12017
   seed_on_sites O* 14552
   seed_on_sites O* 11426
   seed_on_sites O* 4562
   seed_on_sites O* 5021
   seed_on_sites O* 12357
   seed_on_sites O* 11446
   seed_on_sites O* 16574
   seed_on_sites O* 8272
   seed_on_sites O* 5116
   seed_on_sites O* 8900
   seed_on_sites O* 8241
   seed_on_sites O* 14773
   seed_on_sites O* 791
   seed_on_sites O* 221
   seed_on_sites O* 8180
   seed_on_sites O* 7012
   seed_on_sites O* 6802
   seed_on_sites O* 7091
   seed_on_sites O* 10953
   seed_on_sites O* 5740
   seed_on_sites O* 18309
   seed_on_sites O* 9934
   seed_on_sites O* 15268
   seed_on_sites O* 5105
   seed_on_sites O* 17136
   seed_on_sites O* 12654
   seed_on_sites O* 7669
   seed_on_sites O* 15815
   seed_on_sites O* 4400
   seed_on_sites O* 2327
   seed_on_sites O* 17584
   seed_on_sites O* 13420
   seed_on_sites O* 1627
   seed_on_sites O* 13496
   seed_on_sites O* 13879
   seed_on_sites O* 6025
   seed_on_sites O* 13105
   seed_on_sites O* 16997
   seed_on_sites O* 7574
   seed_on_sites O* 2805
   seed_on_sites O* 2349
   seed_on_sites O* 10450
   seed_on_sites O* 14619
   seed_on_sites O* 16387
   seed_on_sites O* 18130
   seed_on_sites O* 4567
   seed_on_sites O* 11010
   seed_on_sites O* 11614
   seed_on_sites O* 11306
   seed_on_sites O* 13935
   seed_on_sites O* 11592
   seed_on_sites O* 8174
   seed_on_sites O* 2791
   seed_on_sites O* 9588
   seed_on_sites O* 14170
   seed_on_sites O* 1664
   seed_on_sites O* 17890
   seed_on_sites O* 7810
   seed_on_sites O* 2478
   seed_on_sites O* 17899
   seed_on_sites O* 7351
   seed_on_sites O* 6495
   seed_on_sites O* 4169
   seed_on_sites O* 7508
   seed_on_sites O* 9928
   seed_on_sites O* 4298
   seed_on_sites O* 903
   seed_on_sites O* 13001
   seed_on_sites O* 14095
   seed_on_sites O* 11961
   seed_on_sites O* 3704
   seed_on_sites O* 15039
   seed_on_sites O* 5443
   seed_on_sites O* 18380
   seed_on_sites O* 18261
   seed_on_sites O* 10868
   seed_on_sites O* 15442
   seed_on_sites O* 11333
   seed_on_sites O* 11641
   seed_on_sites O* 8151
   seed_on_sites O* 13851
   seed_on_sites O* 9586
   seed_on_sites O* 8114
   seed_on_sites O* 193
   seed_on_sites O* 9388
   seed_on_sites O* 2066
   seed_on_sites O* 11865
   seed_on_sites O* 3131
   seed_on_sites O* 14914
   seed_on_sites O* 10349
   seed_on_sites O* 13484
   seed_on_sites O* 15067
   seed_on_sites O* 2625
