initial_state
   seed_on_sites O* 18254
   seed_on_sites O* 10397
   seed_on_sites O* 17423
   seed_on_sites O* 16745
   seed_on_sites O* 8428
   seed_on_sites O* 12131
   seed_on_sites O* 10198
   seed_on_sites O* 13787
   seed_on_sites O* 13818
   seed_on_sites O* 7152
   seed_on_sites O* 14894
   seed_on_sites O* 16630
   seed_on_sites O* 15094
   seed_on_sites O* 5103
   seed_on_sites O* 6205
   seed_on_sites O* 10720
   seed_on_sites O* 5466
   seed_on_sites O* 13182
   seed_on_sites O* 1654
   seed_on_sites O* 17357
   seed_on_sites O* 603
   seed_on_sites O* 8308
   seed_on_sites O* 11450
   seed_on_sites O* 16751
   seed_on_sites O* 5422
   seed_on_sites O* 3783
   seed_on_sites O* 4055
   seed_on_sites O* 8539
   seed_on_sites O* 16632
   seed_on_sites O* 12237
   seed_on_sites O* 7517
   seed_on_sites O* 9054
   seed_on_sites O* 13504
   seed_on_sites O* 1125
   seed_on_sites O* 532
   seed_on_sites O* 4680
   seed_on_sites O* 13566
   seed_on_sites O* 11701
   seed_on_sites O* 2682
   seed_on_sites O* 4183
   seed_on_sites O* 15412
   seed_on_sites O* 9672
   seed_on_sites O* 12377
   seed_on_sites O* 7017
   seed_on_sites O* 11396
   seed_on_sites O* 8349
   seed_on_sites O* 1885
   seed_on_sites O* 4298
   seed_on_sites O* 15859
   seed_on_sites O* 12507
   seed_on_sites O* 2640
   seed_on_sites O* 15220
   seed_on_sites O* 4469
   seed_on_sites O* 5882
   seed_on_sites O* 1462
   seed_on_sites O* 6231
   seed_on_sites O* 12154
   seed_on_sites O* 6063
   seed_on_sites O* 17471
   seed_on_sites O* 5511
   seed_on_sites O* 5739
   seed_on_sites O* 10873
   seed_on_sites O* 3058
   seed_on_sites O* 18317
   seed_on_sites O* 5344
   seed_on_sites O* 16078
   seed_on_sites O* 5829
   seed_on_sites O* 11212
   seed_on_sites O* 6043
   seed_on_sites O* 4818
   seed_on_sites O* 11978
   seed_on_sites O* 16684
   seed_on_sites O* 4205
   seed_on_sites O* 2161
   seed_on_sites O* 17507
   seed_on_sites O* 7628
   seed_on_sites O* 16537
   seed_on_sites O* 14875
   seed_on_sites O* 3534
   seed_on_sites O* 1638
   seed_on_sites O* 4206
   seed_on_sites O* 7639
   seed_on_sites O* 14824
   seed_on_sites O* 538
   seed_on_sites O* 238
   seed_on_sites O* 1249
   seed_on_sites O* 14478
   seed_on_sites O* 12408
   seed_on_sites O* 17271
   seed_on_sites O* 6717
   seed_on_sites O* 17045
   seed_on_sites O* 7782
   seed_on_sites O* 17192
   seed_on_sites O* 8848
   seed_on_sites O* 12345
   seed_on_sites O* 7197
   seed_on_sites O* 8593
   seed_on_sites O* 7696
   seed_on_sites O* 13365
   seed_on_sites O* 15682
   seed_on_sites O* 3190
   seed_on_sites O* 5138
   seed_on_sites O* 14832
   seed_on_sites O* 2305
   seed_on_sites O* 8872
   seed_on_sites O* 5729
   seed_on_sites O* 4071
   seed_on_sites O* 1769
   seed_on_sites O* 9089
   seed_on_sites O* 999
   seed_on_sites O* 2085
   seed_on_sites O* 5357
   seed_on_sites O* 5102
   seed_on_sites O* 12469
   seed_on_sites O* 2060
   seed_on_sites O* 16731
   seed_on_sites O* 10340
   seed_on_sites O* 17425
   seed_on_sites O* 9085
   seed_on_sites O* 7752
   seed_on_sites O* 7848
   seed_on_sites O* 118
   seed_on_sites O* 5046
   seed_on_sites O* 3354
   seed_on_sites O* 2083
   seed_on_sites O* 1464
   seed_on_sites O* 4162
   seed_on_sites O* 8959
   seed_on_sites O* 16150
   seed_on_sites O* 3856
   seed_on_sites O* 8200
   seed_on_sites O* 306
   seed_on_sites O* 5319
   seed_on_sites O* 15218
   seed_on_sites O* 499
   seed_on_sites O* 16508
   seed_on_sites O* 11234
   seed_on_sites O* 6842
   seed_on_sites O* 7434
   seed_on_sites O* 1790
   seed_on_sites O* 5286
   seed_on_sites O* 18330
   seed_on_sites O* 14534
   seed_on_sites O* 13463
   seed_on_sites O* 12993
   seed_on_sites O* 8479
   seed_on_sites O* 15079
   seed_on_sites O* 8569
   seed_on_sites O* 9717
   seed_on_sites O* 7426
   seed_on_sites O* 16571
   seed_on_sites O* 11327
   seed_on_sites O* 3604
   seed_on_sites O* 12046
   seed_on_sites O* 15714
   seed_on_sites O* 4955
   seed_on_sites O* 8501
   seed_on_sites O* 10765
   seed_on_sites O* 17826
   seed_on_sites O* 16465
   seed_on_sites O* 8695
   seed_on_sites O* 5390
   seed_on_sites O* 16322
   seed_on_sites O* 4006
   seed_on_sites O* 854
   seed_on_sites O* 3790
   seed_on_sites O* 11310
   seed_on_sites O* 5370
   seed_on_sites O* 10057
   seed_on_sites O* 9909
   seed_on_sites O* 2191
   seed_on_sites O* 8830
   seed_on_sites O* 17483
   seed_on_sites O* 7837
   seed_on_sites O* 12542
   seed_on_sites O* 3475
   seed_on_sites O* 6976
   seed_on_sites O* 6133
   seed_on_sites O* 13840
   seed_on_sites O* 13036
   seed_on_sites O* 17378
   seed_on_sites O* 3418
   seed_on_sites O* 14310
   seed_on_sites O* 4106
   seed_on_sites O* 15852
   seed_on_sites O* 6221
   seed_on_sites O* 15914
   seed_on_sites O* 3331
   seed_on_sites O* 10880
   seed_on_sites O* 5212
   seed_on_sites O* 2468
   seed_on_sites O* 17592
   seed_on_sites O* 12953
   seed_on_sites O* 17676
   seed_on_sites O* 15118
   seed_on_sites O* 15027
   seed_on_sites O* 15582
   seed_on_sites O* 8915
   seed_on_sites O* 13295
   seed_on_sites O* 3839
   seed_on_sites O* 4146
   seed_on_sites O* 16442
   seed_on_sites O* 342
   seed_on_sites O* 225
   seed_on_sites O* 4330
   seed_on_sites O* 14175
   seed_on_sites O* 13263
   seed_on_sites O* 1729
   seed_on_sites O* 7328
   seed_on_sites O* 10433
   seed_on_sites O* 586
   seed_on_sites O* 17766
   seed_on_sites O* 11211
   seed_on_sites O* 10255
   seed_on_sites O* 2516
   seed_on_sites O* 16503
   seed_on_sites O* 3899
   seed_on_sites O* 6579
   seed_on_sites O* 4970
   seed_on_sites O* 16244
   seed_on_sites O* 10790
   seed_on_sites O* 18364
   seed_on_sites O* 3047
   seed_on_sites O* 15534
   seed_on_sites O* 3683
   seed_on_sites O* 10100
   seed_on_sites O* 10403
   seed_on_sites O* 14096
   seed_on_sites O* 3788
   seed_on_sites O* 15372
   seed_on_sites O* 3134
   seed_on_sites O* 5505
   seed_on_sites O* 6424
   seed_on_sites O* 16164
   seed_on_sites O* 12767
   seed_on_sites O* 11239
   seed_on_sites O* 12597
   seed_on_sites O* 13479
   seed_on_sites O* 17699
   seed_on_sites O* 10457
   seed_on_sites O* 4935
   seed_on_sites O* 11931
   seed_on_sites O* 6989
   seed_on_sites O* 556
   seed_on_sites O* 3391
   seed_on_sites O* 4346
   seed_on_sites O* 2552
   seed_on_sites O* 17134
   seed_on_sites O* 18115
   seed_on_sites O* 15424
   seed_on_sites O* 14458
   seed_on_sites O* 6145
   seed_on_sites O* 11571
   seed_on_sites O* 3436
   seed_on_sites O* 9758
   seed_on_sites O* 124
   seed_on_sites O* 13039
   seed_on_sites O* 10185
   seed_on_sites O* 2005
   seed_on_sites O* 139
   seed_on_sites O* 7124
   seed_on_sites O* 7561
   seed_on_sites O* 15955
   seed_on_sites O* 1367
   seed_on_sites O* 13107
   seed_on_sites O* 6450
   seed_on_sites O* 12253
   seed_on_sites O* 5033
   seed_on_sites O* 14897
   seed_on_sites O* 4855
   seed_on_sites O* 5705
   seed_on_sites O* 15463
   seed_on_sites O* 15983
   seed_on_sites O* 17952
   seed_on_sites O* 4334
   seed_on_sites O* 5240
   seed_on_sites O* 7783
   seed_on_sites O* 16874
   seed_on_sites O* 18002
   seed_on_sites O* 10694
   seed_on_sites O* 10571
   seed_on_sites O* 15981
   seed_on_sites O* 13439
   seed_on_sites O* 1651
   seed_on_sites O* 12016
   seed_on_sites O* 15708
   seed_on_sites O* 1404
   seed_on_sites O* 3531
   seed_on_sites O* 1386
   seed_on_sites O* 16232
   seed_on_sites O* 6271
   seed_on_sites O* 6676
   seed_on_sites O* 2999
   seed_on_sites O* 9798
   seed_on_sites O* 16682
   seed_on_sites O* 8081
   seed_on_sites O* 5968
   seed_on_sites O* 15427
   seed_on_sites O* 9734
   seed_on_sites O* 13960
   seed_on_sites O* 12412
   seed_on_sites O* 295
   seed_on_sites O* 5414
   seed_on_sites O* 6041
   seed_on_sites O* 5478
   seed_on_sites O* 6719
   seed_on_sites O* 10322
   seed_on_sites O* 3616
   seed_on_sites O* 12055
   seed_on_sites O* 805
   seed_on_sites O* 11554
   seed_on_sites O* 11892
   seed_on_sites O* 13360
   seed_on_sites O* 14441
   seed_on_sites O* 14619
   seed_on_sites O* 11666
   seed_on_sites O* 4977
   seed_on_sites O* 1684
   seed_on_sites O* 6780
   seed_on_sites O* 13529
   seed_on_sites O* 9551
   seed_on_sites O* 1077
   seed_on_sites O* 3819
   seed_on_sites O* 13942
   seed_on_sites O* 4482
   seed_on_sites O* 12263
   seed_on_sites O* 1676
   seed_on_sites O* 8380
   seed_on_sites O* 10269
   seed_on_sites O* 17389
   seed_on_sites O* 14461
   seed_on_sites O* 15210
   seed_on_sites O* 16925
   seed_on_sites O* 5388
   seed_on_sites O* 11623
   seed_on_sites O* 12661
   seed_on_sites O* 9443
   seed_on_sites O* 3308
   seed_on_sites O* 10464
   seed_on_sites O* 1174
   seed_on_sites O* 5391
   seed_on_sites O* 4686
   seed_on_sites O* 1258
   seed_on_sites O* 10102
   seed_on_sites O* 17637
   seed_on_sites O* 1670
   seed_on_sites O* 6882
   seed_on_sites O* 14821
   seed_on_sites O* 17352
   seed_on_sites O* 3424
   seed_on_sites O* 7356
   seed_on_sites O* 5774
   seed_on_sites O* 3611
   seed_on_sites O* 11367
   seed_on_sites O* 17770
   seed_on_sites O* 460
   seed_on_sites O* 12873
   seed_on_sites O* 6249
   seed_on_sites O* 996
   seed_on_sites O* 4291
   seed_on_sites O* 10262
   seed_on_sites O* 6336
   seed_on_sites O* 17769
   seed_on_sites O* 11422
   seed_on_sites O* 5435
   seed_on_sites O* 1237
   seed_on_sites O* 533
   seed_on_sites O* 13938
   seed_on_sites O* 11781
   seed_on_sites O* 908
   seed_on_sites O* 1743
   seed_on_sites O* 12545
   seed_on_sites O* 7000
   seed_on_sites O* 13614
   seed_on_sites O* 9773
   seed_on_sites O* 6876
   seed_on_sites O* 18091
   seed_on_sites O* 16309
   seed_on_sites O* 1280
   seed_on_sites O* 4013
   seed_on_sites O* 12069
   seed_on_sites O* 13068
   seed_on_sites O* 5836
   seed_on_sites O* 17098
   seed_on_sites O* 17503
   seed_on_sites O* 17433
   seed_on_sites O* 15776
   seed_on_sites O* 15379
   seed_on_sites O* 9117
   seed_on_sites O* 8526
   seed_on_sites O* 1148
   seed_on_sites O* 12616
   seed_on_sites O* 15129
   seed_on_sites O* 13710
   seed_on_sites O* 6935
   seed_on_sites O* 6867
   seed_on_sites O* 14878
   seed_on_sites O* 9278
   seed_on_sites O* 13274
   seed_on_sites O* 13784
   seed_on_sites O* 2759
   seed_on_sites O* 5268
   seed_on_sites O* 16762
   seed_on_sites O* 5420
   seed_on_sites O* 3226
   seed_on_sites O* 9097
   seed_on_sites O* 12460
   seed_on_sites O* 8799
   seed_on_sites O* 5115
   seed_on_sites O* 3563
   seed_on_sites O* 13578
   seed_on_sites O* 13058
   seed_on_sites O* 18350
   seed_on_sites O* 17948
   seed_on_sites O* 3497
   seed_on_sites O* 16886
   seed_on_sites O* 5432
   seed_on_sites O* 855
   seed_on_sites O* 16899
   seed_on_sites O* 121
   seed_on_sites O* 7545
   seed_on_sites O* 1057
   seed_on_sites O* 4196
   seed_on_sites O* 2894
   seed_on_sites O* 17680
   seed_on_sites O* 1680
   seed_on_sites O* 3831
   seed_on_sites O* 8385
   seed_on_sites O* 8702
   seed_on_sites O* 10581
   seed_on_sites O* 10541
   seed_on_sites O* 13705
   seed_on_sites O* 15505
   seed_on_sites O* 14249
   seed_on_sites O* 100
   seed_on_sites O* 788
   seed_on_sites O* 9029
   seed_on_sites O* 14237
   seed_on_sites O* 7290
   seed_on_sites O* 6429
   seed_on_sites O* 505
   seed_on_sites O* 7854
   seed_on_sites O* 15397
   seed_on_sites O* 6068
   seed_on_sites O* 7333
   seed_on_sites O* 12933
   seed_on_sites O* 1980
   seed_on_sites O* 4952
   seed_on_sites O* 10522
   seed_on_sites O* 13167
   seed_on_sites O* 24
   seed_on_sites O* 2769
   seed_on_sites O* 12386
   seed_on_sites O* 7424
   seed_on_sites O* 5850
   seed_on_sites O* 10853
   seed_on_sites O* 11849
   seed_on_sites O* 4003
   seed_on_sites O* 2825
   seed_on_sites O* 18431
   seed_on_sites O* 8619
   seed_on_sites O* 6909
   seed_on_sites O* 11576
   seed_on_sites O* 17275
   seed_on_sites O* 16383
   seed_on_sites O* 9006
   seed_on_sites O* 3670
   seed_on_sites O* 12794
   seed_on_sites O* 5843
   seed_on_sites O* 673
   seed_on_sites O* 2827
   seed_on_sites O* 1591
   seed_on_sites O* 9497
   seed_on_sites O* 15564
   seed_on_sites O* 6578
   seed_on_sites O* 11001
   seed_on_sites O* 9300
   seed_on_sites O* 17977
   seed_on_sites O* 9147
   seed_on_sites O* 6760
   seed_on_sites O* 8188
   seed_on_sites O* 5426
   seed_on_sites O* 867
   seed_on_sites O* 5976
   seed_on_sites O* 6759
   seed_on_sites O* 6602
   seed_on_sites O* 227
   seed_on_sites O* 17719
   seed_on_sites O* 4233
   seed_on_sites O* 4209
   seed_on_sites O* 4834
   seed_on_sites O* 11945
   seed_on_sites O* 1474
   seed_on_sites O* 6518
   seed_on_sites O* 2301
   seed_on_sites O* 1388
   seed_on_sites O* 6111
   seed_on_sites O* 10836
   seed_on_sites O* 678
   seed_on_sites O* 7929
   seed_on_sites O* 7569
   seed_on_sites O* 4702
   seed_on_sites O* 2288
   seed_on_sites O* 3083
   seed_on_sites O* 17160
   seed_on_sites O* 426
   seed_on_sites O* 2247
   seed_on_sites O* 6275
   seed_on_sites O* 492
   seed_on_sites O* 3269
   seed_on_sites O* 13102
   seed_on_sites O* 5983
   seed_on_sites O* 10745
   seed_on_sites O* 10281
   seed_on_sites O* 13028
   seed_on_sites O* 339
   seed_on_sites O* 10479
   seed_on_sites O* 14195
   seed_on_sites O* 4658
   seed_on_sites O* 4163
   seed_on_sites O* 14562
   seed_on_sites O* 16547
   seed_on_sites O* 12906
   seed_on_sites O* 17818
   seed_on_sites O* 11807
   seed_on_sites O* 2337
   seed_on_sites O* 7159
   seed_on_sites O* 16650
   seed_on_sites O* 7943
   seed_on_sites O* 17131
   seed_on_sites O* 9386
   seed_on_sites O* 10654
   seed_on_sites O* 9055
   seed_on_sites O* 11883
   seed_on_sites O* 15499
   seed_on_sites O* 6404
   seed_on_sites O* 11313
   seed_on_sites O* 638
   seed_on_sites O* 8430
   seed_on_sites O* 926
   seed_on_sites O* 4355
   seed_on_sites O* 9726
   seed_on_sites O* 660
   seed_on_sites O* 13759
   seed_on_sites O* 12722
   seed_on_sites O* 2582
   seed_on_sites O* 10286
   seed_on_sites O* 14170
   seed_on_sites O* 1906
   seed_on_sites O* 10855
   seed_on_sites O* 6390
   seed_on_sites O* 14764
   seed_on_sites O* 3644
   seed_on_sites O* 15565
   seed_on_sites O* 3027
   seed_on_sites O* 15905
   seed_on_sites O* 17180
   seed_on_sites O* 827
   seed_on_sites O* 3066
   seed_on_sites O* 14685
   seed_on_sites O* 10247
   seed_on_sites O* 7058
   seed_on_sites O* 15387
   seed_on_sites O* 9572
   seed_on_sites O* 12418
   seed_on_sites O* 12829
   seed_on_sites O* 8751
   seed_on_sites O* 808
   seed_on_sites O* 7101
   seed_on_sites O* 6203
   seed_on_sites O* 18261
   seed_on_sites O* 15344
   seed_on_sites O* 16328
   seed_on_sites O* 9256
   seed_on_sites O* 17742
   seed_on_sites O* 12233
   seed_on_sites O* 11755
   seed_on_sites O* 14570
   seed_on_sites O* 18242
   seed_on_sites O* 8816
   seed_on_sites O* 5487
   seed_on_sites O* 1186
   seed_on_sites O* 4656
   seed_on_sites O* 5010
   seed_on_sites O* 5741
   seed_on_sites O* 6903
   seed_on_sites O* 5513
   seed_on_sites O* 5441
   seed_on_sites O* 4988
   seed_on_sites O* 17220
   seed_on_sites O* 10467
   seed_on_sites O* 470
   seed_on_sites O* 17740
   seed_on_sites O* 11938
   seed_on_sites O* 15144
   seed_on_sites O* 5182
   seed_on_sites O* 12339
   seed_on_sites O* 395
   seed_on_sites O* 15163
   seed_on_sites O* 14257
   seed_on_sites O* 5241
   seed_on_sites O* 12147
   seed_on_sites O* 14356
   seed_on_sites O* 5171
   seed_on_sites O* 2753
   seed_on_sites O* 8528
   seed_on_sites O* 8429
   seed_on_sites O* 17050
   seed_on_sites O* 17439
   seed_on_sites O* 6137
   seed_on_sites O* 676
   seed_on_sites O* 4597
   seed_on_sites O* 9892
   seed_on_sites O* 13285
   seed_on_sites O* 6241
   seed_on_sites O* 17250
   seed_on_sites O* 482
   seed_on_sites O* 6469
   seed_on_sites O* 16576
   seed_on_sites O* 2057
   seed_on_sites O* 280
   seed_on_sites O* 9599
   seed_on_sites O* 8278
   seed_on_sites O* 11611
   seed_on_sites O* 1448
   seed_on_sites O* 16330
   seed_on_sites O* 16124
   seed_on_sites O* 15083
   seed_on_sites O* 5006
   seed_on_sites O* 7650
   seed_on_sites O* 3825
   seed_on_sites O* 15023
   seed_on_sites O* 14541
   seed_on_sites O* 6359
   seed_on_sites O* 3217
   seed_on_sites O* 12248
   seed_on_sites O* 2201
   seed_on_sites O* 12209
   seed_on_sites O* 10970
   seed_on_sites O* 4514
   seed_on_sites O* 7372
   seed_on_sites O* 1457
   seed_on_sites O* 2562
   seed_on_sites O* 6718
   seed_on_sites O* 7605
   seed_on_sites O* 15539
   seed_on_sites O* 1727
   seed_on_sites O* 12210
   seed_on_sites O* 6081
   seed_on_sites O* 7796
   seed_on_sites O* 878
   seed_on_sites O* 13927
   seed_on_sites O* 11023
   seed_on_sites O* 4099
   seed_on_sites O* 9359
   seed_on_sites O* 12957
   seed_on_sites O* 1406
   seed_on_sites O* 6425
   seed_on_sites O* 1540
   seed_on_sites O* 12557
   seed_on_sites O* 5578
   seed_on_sites O* 11839
   seed_on_sites O* 6963
   seed_on_sites O* 9493
   seed_on_sites O* 15739
   seed_on_sites O* 3272
   seed_on_sites O* 5798
   seed_on_sites O* 16966
   seed_on_sites O* 18066
   seed_on_sites O* 6636
   seed_on_sites O* 17249
   seed_on_sites O* 9190
   seed_on_sites O* 10207
   seed_on_sites O* 6787
   seed_on_sites O* 17953
   seed_on_sites O* 1763
   seed_on_sites O* 11411
   seed_on_sites O* 2104
   seed_on_sites O* 15353
   seed_on_sites O* 5293
   seed_on_sites O* 16098
   seed_on_sites O* 8410
   seed_on_sites O* 7666
   seed_on_sites O* 17122
   seed_on_sites O* 247
   seed_on_sites O* 16027
   seed_on_sites O* 404
   seed_on_sites O* 41
   seed_on_sites O* 1981
   seed_on_sites O* 17623
   seed_on_sites O* 4614
   seed_on_sites O* 9826
   seed_on_sites O* 17734
   seed_on_sites O* 7473
   seed_on_sites O* 5351
   seed_on_sites O* 2992
   seed_on_sites O* 6805
   seed_on_sites O* 2080
   seed_on_sites O* 8435
   seed_on_sites O* 2392
   seed_on_sites O* 2173
   seed_on_sites O* 14070
   seed_on_sites O* 18083
   seed_on_sites O* 10908
   seed_on_sites O* 7732
   seed_on_sites O* 15363
   seed_on_sites O* 18271
   seed_on_sites O* 12141
   seed_on_sites O* 10614
   seed_on_sites O* 9841
   seed_on_sites O* 7649
   seed_on_sites O* 8218
   seed_on_sites O* 2016
   seed_on_sites O* 15005
   seed_on_sites O* 2793
   seed_on_sites O* 8576
   seed_on_sites O* 13855
   seed_on_sites O* 14850
   seed_on_sites O* 16518
   seed_on_sites O* 12458
   seed_on_sites O* 8020
   seed_on_sites O* 15070
   seed_on_sites O* 14106
   seed_on_sites O* 3618
   seed_on_sites O* 3346
   seed_on_sites O* 620
   seed_on_sites O* 1644
   seed_on_sites O* 7385
   seed_on_sites O* 13990
   seed_on_sites O* 3452
   seed_on_sites O* 10065
   seed_on_sites O* 2565
   seed_on_sites O* 12513
   seed_on_sites O* 16971
   seed_on_sites O* 11920
   seed_on_sites O* 10302
   seed_on_sites O* 17027
   seed_on_sites O* 7236
   seed_on_sites O* 3548
   seed_on_sites O* 16279
   seed_on_sites O* 4647
   seed_on_sites O* 12502
   seed_on_sites O* 17040
   seed_on_sites O* 4133
   seed_on_sites O* 10813
   seed_on_sites O* 848
   seed_on_sites O* 1341
   seed_on_sites O* 340
   seed_on_sites O* 2271
   seed_on_sites O* 11728
   seed_on_sites O* 5488
   seed_on_sites O* 417
   seed_on_sites O* 10647
   seed_on_sites O* 12331
   seed_on_sites O* 10910
   seed_on_sites O* 13124
   seed_on_sites O* 1497
   seed_on_sites O* 18082
   seed_on_sites O* 16021
   seed_on_sites O* 3527
   seed_on_sites O* 18380
   seed_on_sites O* 18264
   seed_on_sites O* 5952
   seed_on_sites O* 12321
   seed_on_sites O* 6042
   seed_on_sites O* 4531
   seed_on_sites O* 1722
   seed_on_sites O* 12566
   seed_on_sites O* 13876
   seed_on_sites O* 1805
   seed_on_sites O* 4125
   seed_on_sites O* 10747
   seed_on_sites O* 7375
   seed_on_sites O* 10070
   seed_on_sites O* 13706
   seed_on_sites O* 3358
   seed_on_sites O* 4550
   seed_on_sites O* 14620
   seed_on_sites O* 9882
   seed_on_sites O* 15873
   seed_on_sites O* 4362
   seed_on_sites O* 2087
   seed_on_sites O* 11766
   seed_on_sites O* 10902
   seed_on_sites O* 6620
   seed_on_sites O* 12295
   seed_on_sites O* 1829
   seed_on_sites O* 5109
   seed_on_sites O* 8543
   seed_on_sites O* 14240
   seed_on_sites O* 13381
   seed_on_sites O* 4825
   seed_on_sites O* 1932
   seed_on_sites O* 3218
   seed_on_sites O* 12659
   seed_on_sites O* 3875
   seed_on_sites O* 4066
   seed_on_sites O* 3891
   seed_on_sites O* 8238
   seed_on_sites O* 10937
   seed_on_sites O* 785
   seed_on_sites O* 14389
   seed_on_sites O* 11785
   seed_on_sites O* 11395
   seed_on_sites O* 17969
   seed_on_sites O* 13672
   seed_on_sites O* 8035
   seed_on_sites O* 1105
   seed_on_sites O* 4109
   seed_on_sites O* 15620
   seed_on_sites O* 11805
   seed_on_sites O* 9356
   seed_on_sites O* 14147
   seed_on_sites O* 12428
   seed_on_sites O* 12811
   seed_on_sites O* 3757
   seed_on_sites O* 5962
   seed_on_sites O* 9547
   seed_on_sites O* 6536
   seed_on_sites O* 17650
   seed_on_sites O* 11891
   seed_on_sites O* 3501
   seed_on_sites O* 10276
   seed_on_sites O* 10389
   seed_on_sites O* 1022
   seed_on_sites O* 1914
   seed_on_sites O* 5427
   seed_on_sites O* 12653
   seed_on_sites O* 17215
   seed_on_sites O* 3590
   seed_on_sites O* 18262
   seed_on_sites O* 17640
   seed_on_sites O* 10946
   seed_on_sites O* 7065
   seed_on_sites O* 9624
   seed_on_sites O* 11491
   seed_on_sites O* 2764
   seed_on_sites O* 7104
   seed_on_sites O* 13170
   seed_on_sites O* 13373
   seed_on_sites O* 4573
   seed_on_sites O* 13065
   seed_on_sites O* 14322
   seed_on_sites O* 2050
   seed_on_sites O* 12196
   seed_on_sites O* 5108
   seed_on_sites O* 3326
   seed_on_sites O* 3906
   seed_on_sites O* 9553
   seed_on_sites O* 2074
   seed_on_sites O* 15962
   seed_on_sites O* 3900
   seed_on_sites O* 3205
   seed_on_sites O* 5080
   seed_on_sites O* 4530
   seed_on_sites O* 16412
   seed_on_sites O* 7738
   seed_on_sites O* 10565
   seed_on_sites O* 316
   seed_on_sites O* 3405
   seed_on_sites O* 8556
   seed_on_sites O* 11223
   seed_on_sites O* 17849
   seed_on_sites O* 8801
   seed_on_sites O* 2175
   seed_on_sites O* 8987
   seed_on_sites O* 5237
   seed_on_sites O* 7662
   seed_on_sites O* 9167
   seed_on_sites O* 8436
   seed_on_sites O* 6939
   seed_on_sites O* 11799
   seed_on_sites O* 8605
   seed_on_sites O* 1273
   seed_on_sites O* 304
   seed_on_sites O* 3097
   seed_on_sites O* 10543
   seed_on_sites O* 9851
   seed_on_sites O* 14048
   seed_on_sites O* 8215
   seed_on_sites O* 2172
   seed_on_sites O* 16018
   seed_on_sites O* 5566
   seed_on_sites O* 6491
   seed_on_sites O* 11203
   seed_on_sites O* 5346
   seed_on_sites O* 59
   seed_on_sites O* 3789
   seed_on_sites O* 2180
   seed_on_sites O* 177
   seed_on_sites O* 3480
   seed_on_sites O* 6802
   seed_on_sites O* 539
   seed_on_sites O* 6988
   seed_on_sites O* 6950
   seed_on_sites O* 15973
   seed_on_sites O* 5958
   seed_on_sites O* 17441
   seed_on_sites O* 8963
   seed_on_sites O* 17333
   seed_on_sites O* 5765
   seed_on_sites O* 5619
   seed_on_sites O* 798
   seed_on_sites O* 9976
   seed_on_sites O* 5202
   seed_on_sites O* 15736
   seed_on_sites O* 10985
   seed_on_sites O* 17802
   seed_on_sites O* 577
   seed_on_sites O* 6000
   seed_on_sites O* 2431
   seed_on_sites O* 14410
   seed_on_sites O* 14533
   seed_on_sites O* 14839
   seed_on_sites O* 2527
   seed_on_sites O* 17998
   seed_on_sites O* 11537
   seed_on_sites O* 8890
   seed_on_sites O* 17132
   seed_on_sites O* 1218
   seed_on_sites O* 15121
   seed_on_sites O* 9956
   seed_on_sites O* 6812
   seed_on_sites O* 16802
   seed_on_sites O* 9869
   seed_on_sites O* 16477
   seed_on_sites O* 8105
   seed_on_sites O* 11663
   seed_on_sites O* 17773
   seed_on_sites O* 8734
   seed_on_sites O* 11361
   seed_on_sites O* 10293
   seed_on_sites O* 1337
   seed_on_sites O* 3427
   seed_on_sites O* 10667
   seed_on_sites O* 9897
   seed_on_sites O* 3764
   seed_on_sites O* 6090
   seed_on_sites O* 2405
   seed_on_sites O* 16681
   seed_on_sites O* 14066
   seed_on_sites O* 10471
   seed_on_sites O* 9816
   seed_on_sites O* 825
   seed_on_sites O* 17690
   seed_on_sites O* 6773
   seed_on_sites O* 8860
   seed_on_sites O* 9581
   seed_on_sites O* 7677
   seed_on_sites O* 9195
   seed_on_sites O* 5973
   seed_on_sites O* 5222
   seed_on_sites O* 2411
   seed_on_sites O* 5878
   seed_on_sites O* 12272
   seed_on_sites O* 9136
   seed_on_sites O* 15988
   seed_on_sites O* 4538
   seed_on_sites O* 16592
   seed_on_sites O* 14865
   seed_on_sites O* 15535
   seed_on_sites O* 16207
   seed_on_sites O* 1834
   seed_on_sites O* 7756
   seed_on_sites O* 14393
   seed_on_sites O* 11536
   seed_on_sites O* 8735
   seed_on_sites O* 16113
   seed_on_sites O* 13810
   seed_on_sites O* 5214
   seed_on_sites O* 5020
   seed_on_sites O* 1152
   seed_on_sites O* 2447
   seed_on_sites O* 17183
   seed_on_sites O* 10159
   seed_on_sites O* 2855
   seed_on_sites O* 17078
   seed_on_sites O* 6054
   seed_on_sites O* 14795
   seed_on_sites O* 9248
   seed_on_sites O* 17291
   seed_on_sites O* 5863
   seed_on_sites O* 2398
   seed_on_sites O* 13451
   seed_on_sites O* 9247
   seed_on_sites O* 1265
   seed_on_sites O* 13024
   seed_on_sites O* 5573
   seed_on_sites O* 7398
   seed_on_sites O* 11385
   seed_on_sites O* 6045
   seed_on_sites O* 12896
   seed_on_sites O* 16794
   seed_on_sites O* 14584
   seed_on_sites O* 7998
   seed_on_sites O* 5410
   seed_on_sites O* 9261
   seed_on_sites O* 1716
   seed_on_sites O* 7657
   seed_on_sites O* 4857
   seed_on_sites O* 18379
   seed_on_sites O* 1900
   seed_on_sites O* 13804
   seed_on_sites O* 12156
