initial_state
   seed_on_sites CO* 7766
   seed_on_sites CO* 18020
   seed_on_sites CO* 12443
   seed_on_sites CO* 14571
   seed_on_sites CO* 11800
   seed_on_sites CO* 9382
   seed_on_sites CO* 11892
   seed_on_sites CO* 17403
   seed_on_sites CO* 12217
   seed_on_sites CO* 1243
   seed_on_sites CO* 11525
   seed_on_sites CO* 4269
   seed_on_sites CO* 5859
   seed_on_sites CO* 7263
   seed_on_sites CO* 17451
   seed_on_sites CO* 13100
   seed_on_sites CO* 16733
   seed_on_sites CO* 8066
   seed_on_sites CO* 4386
   seed_on_sites CO* 6615
   seed_on_sites CO* 101
   seed_on_sites CO* 9288
   seed_on_sites CO* 4688
   seed_on_sites CO* 3606
   seed_on_sites CO* 11742
   seed_on_sites CO* 8822
   seed_on_sites CO* 945
   seed_on_sites CO* 10798
   seed_on_sites CO* 15364
   seed_on_sites CO* 5830
   seed_on_sites CO* 12890
   seed_on_sites CO* 8536
   seed_on_sites CO* 3257
   seed_on_sites CO* 6879
   seed_on_sites CO* 14989
   seed_on_sites CO* 13563
   seed_on_sites CO* 11779
   seed_on_sites CO* 17439
   seed_on_sites CO* 9929
   seed_on_sites CO* 17184
   seed_on_sites CO* 15004
   seed_on_sites CO* 11652
   seed_on_sites CO* 15522
   seed_on_sites CO* 1399
   seed_on_sites CO* 11515
   seed_on_sites CO* 4129
   seed_on_sites CO* 5638
   seed_on_sites CO* 3504
   seed_on_sites CO* 12656
   seed_on_sites CO* 6745
   seed_on_sites CO* 11655
   seed_on_sites CO* 11449
   seed_on_sites CO* 15061
   seed_on_sites CO* 14504
   seed_on_sites CO* 17676
   seed_on_sites CO* 5626
   seed_on_sites CO* 9151
   seed_on_sites CO* 1926
   seed_on_sites CO* 7710
   seed_on_sites CO* 4315
   seed_on_sites CO* 16331
   seed_on_sites CO* 11106
   seed_on_sites CO* 7543
   seed_on_sites CO* 13408
   seed_on_sites CO* 13445
   seed_on_sites CO* 17767
   seed_on_sites CO* 5277
   seed_on_sites CO* 17849
   seed_on_sites CO* 11625
   seed_on_sites CO* 2504
   seed_on_sites CO* 5352
   seed_on_sites CO* 6416
   seed_on_sites CO* 17327
   seed_on_sites CO* 12090
   seed_on_sites CO* 1020
   seed_on_sites CO* 16623
   seed_on_sites CO* 6047
   seed_on_sites CO* 3225
   seed_on_sites CO* 17788
   seed_on_sites CO* 10758
   seed_on_sites CO* 17394
   seed_on_sites CO* 6865
   seed_on_sites CO* 4262
   seed_on_sites CO* 13412
   seed_on_sites CO* 17740
   seed_on_sites CO* 9139
   seed_on_sites CO* 8703
   seed_on_sites CO* 8362
   seed_on_sites CO* 9503
   seed_on_sites CO* 3499
   seed_on_sites CO* 16737
   seed_on_sites CO* 9657
   seed_on_sites CO* 10252
   seed_on_sites CO* 11197
   seed_on_sites CO* 17792
   seed_on_sites CO* 15163
   seed_on_sites CO* 3930
   seed_on_sites CO* 13462
   seed_on_sites CO* 5102
   seed_on_sites CO* 10659
   seed_on_sites CO* 3692
   seed_on_sites CO* 581
   seed_on_sites CO* 17894
   seed_on_sites CO* 6773
   seed_on_sites CO* 15883
   seed_on_sites CO* 16102
   seed_on_sites CO* 14966
   seed_on_sites CO* 8223
   seed_on_sites CO* 8643
   seed_on_sites CO* 17376
   seed_on_sites CO* 13346
   seed_on_sites CO* 10946
   seed_on_sites CO* 5793
   seed_on_sites CO* 11708
   seed_on_sites CO* 5452
   seed_on_sites CO* 3824
   seed_on_sites CO* 8777
   seed_on_sites CO* 10122
   seed_on_sites CO* 10753
   seed_on_sites CO* 6834
   seed_on_sites CO* 13320
   seed_on_sites CO* 3231
   seed_on_sites CO* 11501
   seed_on_sites CO* 14173
   seed_on_sites CO* 6567
   seed_on_sites CO* 5918
   seed_on_sites CO* 17889
   seed_on_sites CO* 2312
   seed_on_sites CO* 7986
   seed_on_sites CO* 14236
   seed_on_sites CO* 13192
   seed_on_sites CO* 9696
   seed_on_sites CO* 17390
   seed_on_sites CO* 1248
   seed_on_sites CO* 6272
   seed_on_sites CO* 2276
   seed_on_sites CO* 16147
   seed_on_sites CO* 13772
   seed_on_sites CO* 7873
   seed_on_sites CO* 11645
   seed_on_sites CO* 15161
   seed_on_sites CO* 10757
   seed_on_sites CO* 5624
   seed_on_sites CO* 14893
   seed_on_sites CO* 15288
   seed_on_sites CO* 9887
   seed_on_sites CO* 11156
   seed_on_sites CO* 12740
   seed_on_sites CO* 11044
   seed_on_sites CO* 1209
   seed_on_sites CO* 17528
   seed_on_sites CO* 4368
   seed_on_sites CO* 8718
   seed_on_sites CO* 4815
   seed_on_sites CO* 1066
   seed_on_sites CO* 17269
   seed_on_sites CO* 9751
   seed_on_sites CO* 6350
   seed_on_sites CO* 16296
   seed_on_sites CO* 5146
   seed_on_sites CO* 3515
   seed_on_sites CO* 8005
   seed_on_sites CO* 1903
   seed_on_sites CO* 3278
   seed_on_sites CO* 5742
   seed_on_sites CO* 13336
   seed_on_sites CO* 6592
   seed_on_sites CO* 16765
   seed_on_sites CO* 12201
   seed_on_sites CO* 10198
   seed_on_sites CO* 4124
   seed_on_sites CO* 11280
   seed_on_sites CO* 11809
   seed_on_sites CO* 5448
   seed_on_sites CO* 12828
   seed_on_sites CO* 16989
   seed_on_sites CO* 10610
   seed_on_sites CO* 3450
   seed_on_sites CO* 12059
   seed_on_sites CO* 16543
   seed_on_sites CO* 17590
   seed_on_sites CO* 2518
   seed_on_sites CO* 16806
   seed_on_sites CO* 10658
   seed_on_sites CO* 5307
   seed_on_sites CO* 14344
   seed_on_sites CO* 5498
   seed_on_sites CO* 7145
   seed_on_sites CO* 8163
   seed_on_sites CO* 18131
   seed_on_sites CO* 11778
   seed_on_sites CO* 12446
   seed_on_sites CO* 15156
   seed_on_sites CO* 12514
   seed_on_sites CO* 6057
   seed_on_sites CO* 12051
   seed_on_sites CO* 16798
   seed_on_sites CO* 14086
   seed_on_sites CO* 7323
   seed_on_sites CO* 17482
   seed_on_sites CO* 4539
   seed_on_sites CO* 4353
   seed_on_sites CO* 15950
   seed_on_sites CO* 8284
   seed_on_sites CO* 477
   seed_on_sites CO* 11297
   seed_on_sites CO* 15009
   seed_on_sites CO* 1556
   seed_on_sites CO* 16925
   seed_on_sites CO* 16460
   seed_on_sites CO* 7316
   seed_on_sites CO* 7544
   seed_on_sites CO* 5160
   seed_on_sites CO* 1744
   seed_on_sites CO* 17111
   seed_on_sites CO* 13917
   seed_on_sites CO* 5359
   seed_on_sites CO* 9018
   seed_on_sites CO* 11077
   seed_on_sites CO* 10490
   seed_on_sites CO* 3485
   seed_on_sites CO* 10493
   seed_on_sites CO* 850
   seed_on_sites CO* 12635
   seed_on_sites CO* 11348
   seed_on_sites CO* 12342
   seed_on_sites CO* 4009
   seed_on_sites CO* 1946
   seed_on_sites CO* 16723
   seed_on_sites CO* 6022
   seed_on_sites CO* 11315
   seed_on_sites CO* 12381
   seed_on_sites CO* 12328
   seed_on_sites CO* 455
   seed_on_sites CO* 825
   seed_on_sites CO* 18394
   seed_on_sites CO* 2315
   seed_on_sites CO* 17333
   seed_on_sites CO* 7225
   seed_on_sites CO* 5829
   seed_on_sites CO* 15320
   seed_on_sites CO* 13359
   seed_on_sites CO* 10989
   seed_on_sites CO* 4480
   seed_on_sites CO* 8398
   seed_on_sites CO* 12488
   seed_on_sites CO* 3596
   seed_on_sites CO* 4396
   seed_on_sites CO* 3882
   seed_on_sites CO* 15125
   seed_on_sites CO* 8753
   seed_on_sites CO* 2560
   seed_on_sites CO* 9947
   seed_on_sites CO* 3872
   seed_on_sites CO* 14418
   seed_on_sites CO* 11020
   seed_on_sites CO* 1351
   seed_on_sites CO* 703
   seed_on_sites CO* 10030
   seed_on_sites CO* 2698
   seed_on_sites CO* 12982
   seed_on_sites CO* 16297
   seed_on_sites CO* 3135
   seed_on_sites CO* 16252
   seed_on_sites CO* 12233
   seed_on_sites CO* 3160
   seed_on_sites CO* 4777
   seed_on_sites CO* 9013
   seed_on_sites CO* 3969
   seed_on_sites CO* 15450
   seed_on_sites CO* 2593
   seed_on_sites CO* 12002
   seed_on_sites CO* 4997
   seed_on_sites CO* 359
   seed_on_sites CO* 18357
   seed_on_sites CO* 12270
   seed_on_sites CO* 2126
   seed_on_sites CO* 1764
   seed_on_sites CO* 17413
   seed_on_sites CO* 13415
   seed_on_sites CO* 17645
   seed_on_sites CO* 12370
   seed_on_sites CO* 2992
   seed_on_sites CO* 7298
   seed_on_sites CO* 1015
   seed_on_sites CO* 8506
   seed_on_sites CO* 5848
   seed_on_sites CO* 7656
   seed_on_sites CO* 6880
   seed_on_sites CO* 525
   seed_on_sites CO* 9798
   seed_on_sites CO* 15110
   seed_on_sites CO* 15444
   seed_on_sites CO* 4069
   seed_on_sites CO* 17042
   seed_on_sites CO* 10925
   seed_on_sites CO* 9768
   seed_on_sites CO* 8416
   seed_on_sites CO* 4768
   seed_on_sites CO* 8085
   seed_on_sites CO* 12587
   seed_on_sites CO* 8056
   seed_on_sites CO* 9627
   seed_on_sites CO* 7302
   seed_on_sites CO* 3023
   seed_on_sites CO* 9616
   seed_on_sites CO* 1022
   seed_on_sites CO* 215
   seed_on_sites CO* 7468
   seed_on_sites CO* 8659
   seed_on_sites CO* 5878
   seed_on_sites CO* 12899
   seed_on_sites CO* 2234
   seed_on_sites CO* 13769
   seed_on_sites CO* 13927
   seed_on_sites CO* 6754
   seed_on_sites CO* 5806
   seed_on_sites CO* 16970
   seed_on_sites CO* 17720
   seed_on_sites CO* 10756
   seed_on_sites CO* 4947
   seed_on_sites CO* 594
   seed_on_sites CO* 8429
   seed_on_sites CO* 1303
   seed_on_sites CO* 5537
   seed_on_sites CO* 1602
   seed_on_sites CO* 5940
   seed_on_sites CO* 5684
   seed_on_sites CO* 2515
   seed_on_sites CO* 2326
   seed_on_sites CO* 16973
   seed_on_sites CO* 12137
   seed_on_sites CO* 5205
   seed_on_sites CO* 4243
   seed_on_sites CO* 15478
   seed_on_sites CO* 4419
   seed_on_sites CO* 14150
   seed_on_sites CO* 2391
   seed_on_sites CO* 6453
   seed_on_sites CO* 6994
   seed_on_sites CO* 3631
   seed_on_sites CO* 1233
   seed_on_sites CO* 8873
   seed_on_sites CO* 17457
   seed_on_sites CO* 15866
   seed_on_sites CO* 11399
   seed_on_sites CO* 11580
   seed_on_sites CO* 14061
   seed_on_sites CO* 17675
   seed_on_sites CO* 1881
   seed_on_sites CO* 15415
   seed_on_sites CO* 10888
   seed_on_sites CO* 1184
   seed_on_sites CO* 12565
   seed_on_sites CO* 10681
   seed_on_sites CO* 15669
   seed_on_sites CO* 11392
   seed_on_sites CO* 6355
   seed_on_sites CO* 1919
   seed_on_sites CO* 12748
   seed_on_sites CO* 8399
   seed_on_sites CO* 1273
   seed_on_sites CO* 17791
   seed_on_sites CO* 3493
   seed_on_sites CO* 3983
   seed_on_sites CO* 37
   seed_on_sites CO* 16242
   seed_on_sites CO* 10285
   seed_on_sites CO* 6660
   seed_on_sites CO* 17935
   seed_on_sites CO* 7763
   seed_on_sites CO* 17122
   seed_on_sites CO* 12718
   seed_on_sites CO* 7481
   seed_on_sites CO* 2079
   seed_on_sites CO* 9645
   seed_on_sites CO* 8114
   seed_on_sites CO* 3386
   seed_on_sites CO* 1231
   seed_on_sites CO* 12537
   seed_on_sites CO* 5465
   seed_on_sites CO* 6646
   seed_on_sites CO* 15051
   seed_on_sites CO* 7413
   seed_on_sites CO* 5928
   seed_on_sites CO* 9002
   seed_on_sites CO* 10279
   seed_on_sites CO* 11505
   seed_on_sites CO* 16146
   seed_on_sites CO* 14130
   seed_on_sites CO* 11963
   seed_on_sites CO* 9559
   seed_on_sites CO* 5378
   seed_on_sites CO* 15134
   seed_on_sites CO* 4772
   seed_on_sites CO* 712
   seed_on_sites CO* 10327
   seed_on_sites CO* 10245
   seed_on_sites CO* 11491
   seed_on_sites CO* 4260
   seed_on_sites CO* 10269
   seed_on_sites CO* 8050
   seed_on_sites CO* 12885
   seed_on_sites CO* 5703
   seed_on_sites CO* 6585
   seed_on_sites CO* 8716
   seed_on_sites CO* 6918
   seed_on_sites CO* 6432
   seed_on_sites CO* 7515
   seed_on_sites CO* 16108
   seed_on_sites CO* 6488
   seed_on_sites CO* 10115
   seed_on_sites CO* 14478
   seed_on_sites CO* 8044
   seed_on_sites CO* 13101
   seed_on_sites CO* 16279
   seed_on_sites CO* 8352
   seed_on_sites CO* 15531
   seed_on_sites CO* 15129
   seed_on_sites CO* 14960
   seed_on_sites CO* 4563
   seed_on_sites CO* 9439
   seed_on_sites CO* 1682
   seed_on_sites CO* 15970
   seed_on_sites CO* 3966
   seed_on_sites CO* 2018
   seed_on_sites CO* 5050
   seed_on_sites CO* 4025
   seed_on_sites CO* 6156
   seed_on_sites CO* 1475
   seed_on_sites CO* 2076
   seed_on_sites CO* 5827
   seed_on_sites CO* 14541
   seed_on_sites CO* 4763
   seed_on_sites CO* 7631
   seed_on_sites CO* 2402
   seed_on_sites CO* 18027
   seed_on_sites CO* 11192
   seed_on_sites CO* 15762
   seed_on_sites CO* 9775
   seed_on_sites CO* 7709
   seed_on_sites CO* 888
   seed_on_sites CO* 10522
   seed_on_sites CO* 8546
   seed_on_sites CO* 11366
   seed_on_sites CO* 14355
   seed_on_sites CO* 16475
   seed_on_sites CO* 12786
   seed_on_sites CO* 12585
   seed_on_sites CO* 15568
   seed_on_sites CO* 9806
   seed_on_sites CO* 4134
   seed_on_sites CO* 6524
   seed_on_sites CO* 9868
   seed_on_sites CO* 2769
   seed_on_sites CO* 14271
   seed_on_sites CO* 6674
   seed_on_sites CO* 2738
   seed_on_sites CO* 433
   seed_on_sites CO* 14147
   seed_on_sites CO* 9245
   seed_on_sites CO* 2665
   seed_on_sites CO* 2868
   seed_on_sites CO* 17097
   seed_on_sites CO* 10407
   seed_on_sites CO* 8942
   seed_on_sites CO* 5326
   seed_on_sites CO* 5115
   seed_on_sites CO* 14308
   seed_on_sites CO* 4984
   seed_on_sites CO* 16060
   seed_on_sites CO* 458
   seed_on_sites CO* 7180
   seed_on_sites CO* 15206
   seed_on_sites CO* 601
   seed_on_sites CO* 2258
   seed_on_sites CO* 5773
   seed_on_sites CO* 10524
   seed_on_sites CO* 9464
   seed_on_sites CO* 18144
   seed_on_sites CO* 8992
   seed_on_sites CO* 8839
   seed_on_sites CO* 18053
   seed_on_sites CO* 3970
   seed_on_sites CO* 16654
   seed_on_sites CO* 9737
   seed_on_sites CO* 17188
   seed_on_sites CO* 12724
   seed_on_sites CO* 4517
   seed_on_sites CO* 55
   seed_on_sites CO* 5941
   seed_on_sites CO* 9499
   seed_on_sites CO* 3849
   seed_on_sites CO* 5068
   seed_on_sites CO* 8309
   seed_on_sites CO* 7290
   seed_on_sites CO* 3896
   seed_on_sites CO* 5745
   seed_on_sites CO* 15956
   seed_on_sites CO* 8845
   seed_on_sites CO* 14530
   seed_on_sites CO* 10502
   seed_on_sites CO* 6845
   seed_on_sites CO* 5244
   seed_on_sites CO* 18028
   seed_on_sites CO* 5054
   seed_on_sites CO* 17054
   seed_on_sites CO* 12355
   seed_on_sites CO* 11533
   seed_on_sites CO* 15076
   seed_on_sites CO* 10881
   seed_on_sites CO* 1074
   seed_on_sites CO* 2027
   seed_on_sites CO* 11126
   seed_on_sites CO* 771
   seed_on_sites CO* 155
   seed_on_sites CO* 2013
   seed_on_sites CO* 599
   seed_on_sites CO* 5601
   seed_on_sites CO* 7919
   seed_on_sites CO* 7093
   seed_on_sites CO* 5750
   seed_on_sites CO* 1206
   seed_on_sites CO* 2690
   seed_on_sites CO* 18029
   seed_on_sites CO* 92
   seed_on_sites CO* 15735
   seed_on_sites CO* 4635
   seed_on_sites CO* 10173
   seed_on_sites CO* 7769
   seed_on_sites CO* 14292
   seed_on_sites CO* 17037
   seed_on_sites CO* 7227
   seed_on_sites CO* 15922
   seed_on_sites CO* 5954
   seed_on_sites CO* 5043
   seed_on_sites CO* 2540
   seed_on_sites CO* 14741
   seed_on_sites CO* 1789
   seed_on_sites CO* 5696
   seed_on_sites CO* 1575
   seed_on_sites CO* 17906
   seed_on_sites CO* 5269
   seed_on_sites CO* 3109
   seed_on_sites CO* 10896
   seed_on_sites CO* 5099
   seed_on_sites CO* 12980
   seed_on_sites CO* 18419
   seed_on_sites CO* 8480
   seed_on_sites CO* 2003
   seed_on_sites CO* 11375
   seed_on_sites CO* 4592
   seed_on_sites CO* 10598
   seed_on_sites CO* 14382
   seed_on_sites CO* 3116
   seed_on_sites CO* 7674
   seed_on_sites CO* 1052
   seed_on_sites CO* 8047
   seed_on_sites CO* 14561
   seed_on_sites CO* 10777
   seed_on_sites CO* 4429
   seed_on_sites CO* 18014
   seed_on_sites CO* 17011
   seed_on_sites CO* 5363
   seed_on_sites CO* 2423
   seed_on_sites CO* 1938
   seed_on_sites CO* 13209
   seed_on_sites CO* 16358
   seed_on_sites CO* 14341
   seed_on_sites CO* 16648
   seed_on_sites CO* 12125
   seed_on_sites CO* 1637
   seed_on_sites CO* 18245
   seed_on_sites CO* 10641
   seed_on_sites CO* 17105
   seed_on_sites CO* 7166
   seed_on_sites CO* 12597
   seed_on_sites CO* 8988
   seed_on_sites CO* 911
   seed_on_sites CO* 9116
   seed_on_sites CO* 9935
   seed_on_sites CO* 12476
   seed_on_sites CO* 5635
   seed_on_sites CO* 2409
   seed_on_sites CO* 6446
   seed_on_sites CO* 3716
   seed_on_sites CO* 14735
   seed_on_sites CO* 4186
   seed_on_sites CO* 10731
   seed_on_sites CO* 18293
   seed_on_sites CO* 168
   seed_on_sites CO* 17230
   seed_on_sites CO* 11981
   seed_on_sites CO* 6462
   seed_on_sites CO* 14354
   seed_on_sites CO* 6410
   seed_on_sites CO* 10465
   seed_on_sites CO* 11265
   seed_on_sites CO* 7527
   seed_on_sites CO* 7261
   seed_on_sites CO* 16406
   seed_on_sites CO* 7621
   seed_on_sites CO* 7270
   seed_on_sites CO* 170
   seed_on_sites CO* 5078
   seed_on_sites CO* 10050
   seed_on_sites CO* 7881
   seed_on_sites CO* 14503
   seed_on_sites CO* 713
   seed_on_sites CO* 17924
   seed_on_sites CO* 13692
   seed_on_sites CO* 16901
   seed_on_sites CO* 13444
   seed_on_sites CO* 7949
   seed_on_sites CO* 12612
   seed_on_sites CO* 9915
   seed_on_sites CO* 5426
   seed_on_sites CO* 14197
   seed_on_sites CO* 11969
   seed_on_sites CO* 5948
   seed_on_sites CO* 17020
   seed_on_sites CO* 14599
   seed_on_sites CO* 16419
   seed_on_sites CO* 3247
   seed_on_sites CO* 15691
   seed_on_sites CO* 15396
   seed_on_sites CO* 9137
   seed_on_sites CO* 15022
   seed_on_sites CO* 10669
   seed_on_sites CO* 15750
   seed_on_sites CO* 12304
   seed_on_sites CO* 1538
   seed_on_sites CO* 1075
   seed_on_sites CO* 10204
   seed_on_sites CO* 12218
   seed_on_sites CO* 12985
   seed_on_sites CO* 13967
   seed_on_sites CO* 17280
   seed_on_sites CO* 12732
   seed_on_sites CO* 13739
   seed_on_sites CO* 15789
   seed_on_sites CO* 6140
   seed_on_sites CO* 746
   seed_on_sites CO* 9125
   seed_on_sites CO* 10022
   seed_on_sites CO* 6017
   seed_on_sites CO* 17100
   seed_on_sites CO* 15693
   seed_on_sites CO* 1165
   seed_on_sites CO* 2471
   seed_on_sites CO* 9357
   seed_on_sites CO* 6484
   seed_on_sites CO* 12909
   seed_on_sites CO* 17470
   seed_on_sites CO* 16777
   seed_on_sites CO* 12474
   seed_on_sites CO* 17229
   seed_on_sites CO* 15197
   seed_on_sites CO* 8298
   seed_on_sites CO* 3703
   seed_on_sites CO* 9159
   seed_on_sites CO* 9514
   seed_on_sites CO* 1987
   seed_on_sites CO* 17033
   seed_on_sites CO* 4619
   seed_on_sites CO* 14564
   seed_on_sites CO* 9500
   seed_on_sites CO* 15350
   seed_on_sites CO* 18013
   seed_on_sites CO* 4417
   seed_on_sites CO* 683
   seed_on_sites CO* 11379
   seed_on_sites CO* 9938
   seed_on_sites CO* 773
   seed_on_sites CO* 14457
   seed_on_sites CO* 15282
   seed_on_sites CO* 5250
   seed_on_sites CO* 7446
   seed_on_sites CO* 10435
   seed_on_sites CO* 4656
   seed_on_sites CO* 3751
   seed_on_sites CO* 44
   seed_on_sites CO* 3834
   seed_on_sites CO* 5554
   seed_on_sites CO* 16674
   seed_on_sites CO* 15334
   seed_on_sites CO* 13448
   seed_on_sites CO* 9956
   seed_on_sites CO* 2864
   seed_on_sites CO* 3654
   seed_on_sites CO* 7607
   seed_on_sites CO* 9813
   seed_on_sites CO* 16085
   seed_on_sites CO* 12967
   seed_on_sites CO* 130
   seed_on_sites CO* 12887
   seed_on_sites CO* 5370
   seed_on_sites CO* 4399
   seed_on_sites CO* 5092
   seed_on_sites CO* 2230
   seed_on_sites CO* 11788
   seed_on_sites CO* 14345
   seed_on_sites CO* 3838
   seed_on_sites CO* 10092
   seed_on_sites CO* 1417
   seed_on_sites CO* 5731
   seed_on_sites CO* 6283
   seed_on_sites CO* 5861
   seed_on_sites CO* 17096
   seed_on_sites CO* 7768
   seed_on_sites CO* 6149
   seed_on_sites CO* 4268
   seed_on_sites CO* 6050
   seed_on_sites CO* 14275
   seed_on_sites CO* 1641
   seed_on_sites CO* 6496
   seed_on_sites CO* 5165
   seed_on_sites CO* 13700
   seed_on_sites CO* 7782
   seed_on_sites CO* 1597
   seed_on_sites CO* 13475
   seed_on_sites CO* 11747
   seed_on_sites CO* 5633
   seed_on_sites CO* 8166
   seed_on_sites CO* 7447
   seed_on_sites CO* 12055
   seed_on_sites CO* 10075
   seed_on_sites CO* 8830
   seed_on_sites CO* 2465
   seed_on_sites CO* 8018
   seed_on_sites CO* 8040
   seed_on_sites CO* 1229
   seed_on_sites CO* 4270
   seed_on_sites CO* 16873
   seed_on_sites CO* 13219
   seed_on_sites CO* 6826
   seed_on_sites CO* 1335
   seed_on_sites CO* 5197
   seed_on_sites CO* 9643
   seed_on_sites CO* 2283
   seed_on_sites CO* 925
   seed_on_sites CO* 6121
   seed_on_sites CO* 6748
   seed_on_sites CO* 8341
   seed_on_sites CO* 9700
   seed_on_sites CO* 6618
   seed_on_sites CO* 12375
   seed_on_sites CO* 16057
   seed_on_sites CO* 3236
   seed_on_sites CO* 3726
   seed_on_sites CO* 10344
   seed_on_sites CO* 5770
   seed_on_sites CO* 10166
   seed_on_sites CO* 863
   seed_on_sites CO* 8549
   seed_on_sites CO* 2578
   seed_on_sites CO* 13650
   seed_on_sites CO* 7996
   seed_on_sites CO* 15309
   seed_on_sites CO* 15740
   seed_on_sites CO* 1767
   seed_on_sites CO* 9612
   seed_on_sites CO* 11053
   seed_on_sites CO* 5282
   seed_on_sites CO* 16533
   seed_on_sites CO* 17117
   seed_on_sites CO* 14611
   seed_on_sites CO* 5467
   seed_on_sites CO* 12288
   seed_on_sites CO* 13003
   seed_on_sites CO* 9041
   seed_on_sites CO* 8062
   seed_on_sites CO* 16522
   seed_on_sites CO* 6534
   seed_on_sites CO* 9763
   seed_on_sites CO* 6942
   seed_on_sites CO* 1976
   seed_on_sites CO* 8609
   seed_on_sites CO* 2403
   seed_on_sites CO* 10760
   seed_on_sites CO* 12123
   seed_on_sites CO* 12448
   seed_on_sites CO* 7552
   seed_on_sites CO* 16714
   seed_on_sites CO* 2838
   seed_on_sites CO* 10745
   seed_on_sites CO* 512
   seed_on_sites CO* 11384
   seed_on_sites CO* 5730
   seed_on_sites CO* 12750
   seed_on_sites CO* 16049
   seed_on_sites CO* 15790
   seed_on_sites CO* 10700
   seed_on_sites CO* 5376
   seed_on_sites CO* 7070
   seed_on_sites CO* 5302
   seed_on_sites CO* 3573
   seed_on_sites CO* 17664
   seed_on_sites CO* 10525
   seed_on_sites CO* 10785
   seed_on_sites CO* 12035
   seed_on_sites CO* 7983
   seed_on_sites CO* 8515
   seed_on_sites CO* 4395
   seed_on_sites CO* 12897
   seed_on_sites CO* 253
   seed_on_sites CO* 16633
   seed_on_sites CO* 6371
   seed_on_sites CO* 91
   seed_on_sites CO* 15873
   seed_on_sites CO* 9218
   seed_on_sites CO* 4873
   seed_on_sites CO* 9932
   seed_on_sites CO* 1776
   seed_on_sites CO* 2991
   seed_on_sites CO* 14840
   seed_on_sites CO* 4002
   seed_on_sites CO* 6925
   seed_on_sites CO* 12850
   seed_on_sites CO* 3060
   seed_on_sites CO* 5584
   seed_on_sites CO* 1171
   seed_on_sites CO* 17958
   seed_on_sites CO* 17354
   seed_on_sites CO* 1118
   seed_on_sites CO* 7663
   seed_on_sites CO* 15868
   seed_on_sites CO* 5639
   seed_on_sites CO* 10690
   seed_on_sites CO* 1921
   seed_on_sites CO* 8898
   seed_on_sites CO* 1059
   seed_on_sites CO* 3308
   seed_on_sites CO* 8884
   seed_on_sites CO* 12964
   seed_on_sites CO* 2739
   seed_on_sites CO* 13676
   seed_on_sites CO* 7410
   seed_on_sites CO* 7578
   seed_on_sites CO* 16038
   seed_on_sites CO* 7961
   seed_on_sites CO* 4933
   seed_on_sites CO* 3216
   seed_on_sites CO* 2820
   seed_on_sites CO* 17133
   seed_on_sites CO* 5323
   seed_on_sites CO* 8772
   seed_on_sites CO* 7368
   seed_on_sites CO* 17807
   seed_on_sites CO* 2928
   seed_on_sites CO* 796
   seed_on_sites CO* 18347
   seed_on_sites CO* 8805
   seed_on_sites CO* 9818
   seed_on_sites CO* 737
   seed_on_sites CO* 6035
   seed_on_sites CO* 14483
   seed_on_sites CO* 3666
   seed_on_sites CO* 10908
   seed_on_sites CO* 116
   seed_on_sites CO* 7684
   seed_on_sites CO* 2370
   seed_on_sites CO* 11165
   seed_on_sites CO* 4078
   seed_on_sites CO* 2779
   seed_on_sites CO* 12104
   seed_on_sites CO* 10072
   seed_on_sites CO* 13979
   seed_on_sites CO* 10398
   seed_on_sites CO* 2724
   seed_on_sites CO* 6604
   seed_on_sites CO* 17491
   seed_on_sites CO* 1467
   seed_on_sites CO* 3760
   seed_on_sites CO* 7985
   seed_on_sites CO* 13343
   seed_on_sites CO* 11259
   seed_on_sites CO* 16594
   seed_on_sites CO* 3122
   seed_on_sites CO* 12678
   seed_on_sites CO* 870
   seed_on_sites CO* 12676
   seed_on_sites CO* 10238
   seed_on_sites CO* 17537
   seed_on_sites CO* 8359
   seed_on_sites CO* 4523
   seed_on_sites CO* 1007
   seed_on_sites CO* 18133
   seed_on_sites CO* 5016
   seed_on_sites CO* 1112
   seed_on_sites CO* 3544
   seed_on_sites CO* 15497
   seed_on_sites CO* 14472
   seed_on_sites CO* 6828
   seed_on_sites CO* 1551
   seed_on_sites CO* 2106
   seed_on_sites CO* 6832
   seed_on_sites CO* 13910
   seed_on_sites CO* 2105
   seed_on_sites CO* 4522
   seed_on_sites CO* 13351
   seed_on_sites CO* 2024
   seed_on_sites CO* 5139
   seed_on_sites CO* 4036
   seed_on_sites CO* 11066
   seed_on_sites CO* 7039
   seed_on_sites CO* 13588
   seed_on_sites CO* 9926
   seed_on_sites CO* 16299
   seed_on_sites CO* 15172
   seed_on_sites CO* 9004
   seed_on_sites CO* 6654
   seed_on_sites CO* 15951
   seed_on_sites CO* 6464
   seed_on_sites CO* 6125
   seed_on_sites CO* 2556
   seed_on_sites CO* 8289
   seed_on_sites CO* 16363
   seed_on_sites CO* 14350
   seed_on_sites CO* 17093
   seed_on_sites CO* 6954
   seed_on_sites CO* 14369
   seed_on_sites CO* 564
   seed_on_sites CO* 16468
   seed_on_sites CO* 8729
   seed_on_sites CO* 3396
   seed_on_sites CO* 11485
   seed_on_sites CO* 12012
   seed_on_sites CO* 2268
   seed_on_sites CO* 17273
   seed_on_sites CO* 8779
   seed_on_sites CO* 3682
   seed_on_sites CO* 12120
   seed_on_sites CO* 4743
   seed_on_sites CO* 14563
