initial_state
   seed_on_sites O* 11759
   seed_on_sites O* 14538
   seed_on_sites O* 269
   seed_on_sites O* 6289
   seed_on_sites O* 11176
   seed_on_sites O* 9651
   seed_on_sites O* 1891
   seed_on_sites O* 6367
   seed_on_sites O* 1354
   seed_on_sites O* 16214
   seed_on_sites O* 9222
   seed_on_sites O* 3458
   seed_on_sites O* 5152
   seed_on_sites O* 8720
   seed_on_sites O* 1968
   seed_on_sites O* 15847
   seed_on_sites O* 11403
   seed_on_sites O* 6585
   seed_on_sites O* 2225
   seed_on_sites O* 2460
   seed_on_sites O* 13489
   seed_on_sites O* 14040
   seed_on_sites O* 14402
   seed_on_sites O* 8102
   seed_on_sites O* 16846
   seed_on_sites O* 1163
   seed_on_sites O* 8135
   seed_on_sites O* 15170
   seed_on_sites O* 2636
   seed_on_sites O* 8632
   seed_on_sites O* 12006
   seed_on_sites O* 7595
   seed_on_sites O* 14978
   seed_on_sites O* 1077
   seed_on_sites O* 999
   seed_on_sites O* 4726
   seed_on_sites O* 57
   seed_on_sites O* 14006
   seed_on_sites O* 10389
   seed_on_sites O* 2813
   seed_on_sites O* 6930
   seed_on_sites O* 13945
   seed_on_sites O* 12484
   seed_on_sites O* 11342
   seed_on_sites O* 1261
   seed_on_sites O* 10975
   seed_on_sites O* 2721
   seed_on_sites O* 7290
   seed_on_sites O* 16828
   seed_on_sites O* 14907
   seed_on_sites O* 15761
   seed_on_sites O* 7278
   seed_on_sites O* 5293
   seed_on_sites O* 9925
   seed_on_sites O* 339
   seed_on_sites O* 18195
   seed_on_sites O* 14906
   seed_on_sites O* 14761
   seed_on_sites O* 1524
   seed_on_sites O* 4106
   seed_on_sites O* 13844
   seed_on_sites O* 5023
   seed_on_sites O* 8610
   seed_on_sites O* 2405
   seed_on_sites O* 4746
   seed_on_sites O* 15115
   seed_on_sites O* 1439
   seed_on_sites O* 13830
   seed_on_sites O* 8046
   seed_on_sites O* 14025
   seed_on_sites O* 12717
   seed_on_sites O* 15171
   seed_on_sites O* 3193
   seed_on_sites O* 16054
   seed_on_sites O* 16522
   seed_on_sites O* 12724
   seed_on_sites O* 3080
   seed_on_sites O* 14171
   seed_on_sites O* 5393
   seed_on_sites O* 9182
   seed_on_sites O* 18301
   seed_on_sites O* 17357
   seed_on_sites O* 16660
   seed_on_sites O* 10659
   seed_on_sites O* 151
   seed_on_sites O* 8542
   seed_on_sites O* 12163
   seed_on_sites O* 9653
   seed_on_sites O* 10102
   seed_on_sites O* 16381
   seed_on_sites O* 16819
   seed_on_sites O* 1184
   seed_on_sites O* 6901
   seed_on_sites O* 2276
   seed_on_sites O* 7918
   seed_on_sites O* 4116
   seed_on_sites O* 16497
   seed_on_sites O* 2154
   seed_on_sites O* 14378
   seed_on_sites O* 14021
   seed_on_sites O* 5575
   seed_on_sites O* 4637
   seed_on_sites O* 10537
   seed_on_sites O* 12154
   seed_on_sites O* 16053
   seed_on_sites O* 366
   seed_on_sites O* 4264
   seed_on_sites O* 2354
   seed_on_sites O* 16604
   seed_on_sites O* 10243
   seed_on_sites O* 12895
   seed_on_sites O* 897
   seed_on_sites O* 4346
   seed_on_sites O* 9957
   seed_on_sites O* 4510
   seed_on_sites O* 5862
   seed_on_sites O* 5097
   seed_on_sites O* 8978
   seed_on_sites O* 4812
   seed_on_sites O* 8643
   seed_on_sites O* 4875
   seed_on_sites O* 18201
   seed_on_sites O* 17863
   seed_on_sites O* 16814
   seed_on_sites O* 3319
   seed_on_sites O* 5051
   seed_on_sites O* 17540
   seed_on_sites O* 2898
   seed_on_sites O* 8957
   seed_on_sites O* 3598
   seed_on_sites O* 11168
   seed_on_sites O* 2341
   seed_on_sites O* 12465
   seed_on_sites O* 17868
   seed_on_sites O* 4180
   seed_on_sites O* 2578
   seed_on_sites O* 10032
   seed_on_sites O* 10155
   seed_on_sites O* 9858
   seed_on_sites O* 12545
   seed_on_sites O* 10348
   seed_on_sites O* 5188
   seed_on_sites O* 4078
   seed_on_sites O* 223
   seed_on_sites O* 644
   seed_on_sites O* 2164
   seed_on_sites O* 2328
   seed_on_sites O* 17945
   seed_on_sites O* 2627
   seed_on_sites O* 2927
   seed_on_sites O* 4967
   seed_on_sites O* 9937
   seed_on_sites O* 4439
   seed_on_sites O* 9136
   seed_on_sites O* 4450
   seed_on_sites O* 17354
   seed_on_sites O* 3138
   seed_on_sites O* 12158
   seed_on_sites O* 11915
   seed_on_sites O* 7174
   seed_on_sites O* 14256
   seed_on_sites O* 8016
   seed_on_sites O* 1750
   seed_on_sites O* 5069
   seed_on_sites O* 5406
   seed_on_sites O* 5552
   seed_on_sites O* 16439
   seed_on_sites O* 14206
   seed_on_sites O* 17626
   seed_on_sites O* 5487
   seed_on_sites O* 1797
   seed_on_sites O* 12669
   seed_on_sites O* 13355
   seed_on_sites O* 246
   seed_on_sites O* 11667
   seed_on_sites O* 5339
   seed_on_sites O* 13698
   seed_on_sites O* 6596
   seed_on_sites O* 4970
   seed_on_sites O* 5649
   seed_on_sites O* 18000
   seed_on_sites O* 2899
   seed_on_sites O* 10207
   seed_on_sites O* 15203
   seed_on_sites O* 1568
   seed_on_sites O* 10496
   seed_on_sites O* 7114
   seed_on_sites O* 13305
   seed_on_sites O* 9819
   seed_on_sites O* 14154
   seed_on_sites O* 9771
   seed_on_sites O* 1224
   seed_on_sites O* 12094
   seed_on_sites O* 16886
   seed_on_sites O* 17510
   seed_on_sites O* 12047
   seed_on_sites O* 9472
   seed_on_sites O* 17255
   seed_on_sites O* 16941
   seed_on_sites O* 9620
   seed_on_sites O* 4610
   seed_on_sites O* 4514
   seed_on_sites O* 8318
   seed_on_sites O* 13481
   seed_on_sites O* 11991
   seed_on_sites O* 16298
   seed_on_sites O* 11699
   seed_on_sites O* 1759
   seed_on_sites O* 4323
   seed_on_sites O* 16693
   seed_on_sites O* 7691
   seed_on_sites O* 10574
   seed_on_sites O* 15772
   seed_on_sites O* 11387
   seed_on_sites O* 1363
   seed_on_sites O* 17450
   seed_on_sites O* 9019
   seed_on_sites O* 5721
   seed_on_sites O* 17462
   seed_on_sites O* 9772
   seed_on_sites O* 9241
   seed_on_sites O* 12639
   seed_on_sites O* 1620
   seed_on_sites O* 13954
   seed_on_sites O* 13574
   seed_on_sites O* 14742
   seed_on_sites O* 14669
   seed_on_sites O* 3561
   seed_on_sites O* 8807
   seed_on_sites O* 7383
   seed_on_sites O* 7503
   seed_on_sites O* 11530
   seed_on_sites O* 17731
   seed_on_sites O* 17705
   seed_on_sites O* 8018
   seed_on_sites O* 5002
   seed_on_sites O* 17317
   seed_on_sites O* 3747
   seed_on_sites O* 8646
   seed_on_sites O* 4368
   seed_on_sites O* 1297
   seed_on_sites O* 6360
   seed_on_sites O* 2196
   seed_on_sites O* 7470
   seed_on_sites O* 6501
   seed_on_sites O* 15468
   seed_on_sites O* 16160
   seed_on_sites O* 10918
   seed_on_sites O* 5605
   seed_on_sites O* 7069
   seed_on_sites O* 17772
   seed_on_sites O* 5211
   seed_on_sites O* 5276
   seed_on_sites O* 16993
   seed_on_sites O* 17103
   seed_on_sites O* 13202
   seed_on_sites O* 1449
   seed_on_sites O* 11014
   seed_on_sites O* 14098
   seed_on_sites O* 5609
   seed_on_sites O* 8151
   seed_on_sites O* 3165
   seed_on_sites O* 5661
   seed_on_sites O* 3304
   seed_on_sites O* 3483
   seed_on_sites O* 11284
   seed_on_sites O* 10402
   seed_on_sites O* 18153
   seed_on_sites O* 17944
   seed_on_sites O* 902
   seed_on_sites O* 4858
   seed_on_sites O* 3632
   seed_on_sites O* 12497
   seed_on_sites O* 12029
   seed_on_sites O* 8892
   seed_on_sites O* 964
   seed_on_sites O* 2860
   seed_on_sites O* 10968
   seed_on_sites O* 3333
   seed_on_sites O* 11140
   seed_on_sites O* 9961
   seed_on_sites O* 2337
   seed_on_sites O* 33
   seed_on_sites O* 2759
   seed_on_sites O* 5220
   seed_on_sites O* 5856
   seed_on_sites O* 13464
   seed_on_sites O* 4429
   seed_on_sites O* 13617
   seed_on_sites O* 13399
   seed_on_sites O* 18397
   seed_on_sites O* 2541
   seed_on_sites O* 15605
   seed_on_sites O* 13851
   seed_on_sites O* 6143
   seed_on_sites O* 5658
   seed_on_sites O* 14827
   seed_on_sites O* 4891
   seed_on_sites O* 18223
   seed_on_sites O* 10227
   seed_on_sites O* 5306
   seed_on_sites O* 9844
   seed_on_sites O* 3887
   seed_on_sites O* 7967
   seed_on_sites O* 8712
   seed_on_sites O* 6410
   seed_on_sites O* 10088
   seed_on_sites O* 3942
   seed_on_sites O* 7117
   seed_on_sites O* 9794
   seed_on_sites O* 7005
   seed_on_sites O* 17760
   seed_on_sites O* 798
   seed_on_sites O* 3739
   seed_on_sites O* 10972
   seed_on_sites O* 7393
   seed_on_sites O* 18113
   seed_on_sites O* 6398
   seed_on_sites O* 15828
   seed_on_sites O* 6122
   seed_on_sites O* 16136
   seed_on_sites O* 863
   seed_on_sites O* 13963
   seed_on_sites O* 605
   seed_on_sites O* 17766
   seed_on_sites O* 15183
   seed_on_sites O* 10478
   seed_on_sites O* 4566
   seed_on_sites O* 844
   seed_on_sites O* 14383
   seed_on_sites O* 640
   seed_on_sites O* 15495
   seed_on_sites O* 13870
   seed_on_sites O* 13146
   seed_on_sites O* 17182
   seed_on_sites O* 10482
   seed_on_sites O* 15609
   seed_on_sites O* 10947
   seed_on_sites O* 12491
   seed_on_sites O* 14676
   seed_on_sites O* 4376
   seed_on_sites O* 3385
   seed_on_sites O* 6725
   seed_on_sites O* 8165
   seed_on_sites O* 16687
   seed_on_sites O* 11072
   seed_on_sites O* 7097
   seed_on_sites O* 14450
   seed_on_sites O* 5327
   seed_on_sites O* 11860
   seed_on_sites O* 11575
   seed_on_sites O* 11291
   seed_on_sites O* 7262
   seed_on_sites O* 3094
   seed_on_sites O* 6084
   seed_on_sites O* 13230
   seed_on_sites O* 7800
   seed_on_sites O* 12480
   seed_on_sites O* 5928
   seed_on_sites O* 1440
   seed_on_sites O* 17327
   seed_on_sites O* 5412
   seed_on_sites O* 12705
   seed_on_sites O* 1803
   seed_on_sites O* 3679
   seed_on_sites O* 5424
   seed_on_sites O* 13634
   seed_on_sites O* 1890
   seed_on_sites O* 9038
   seed_on_sites O* 8633
   seed_on_sites O* 13280
   seed_on_sites O* 3898
   seed_on_sites O* 9518
   seed_on_sites O* 2742
   seed_on_sites O* 10437
   seed_on_sites O* 168
   seed_on_sites O* 17784
   seed_on_sites O* 8930
   seed_on_sites O* 15883
   seed_on_sites O* 1677
   seed_on_sites O* 16772
   seed_on_sites O* 5329
   seed_on_sites O* 16726
   seed_on_sites O* 4814
   seed_on_sites O* 13872
   seed_on_sites O* 8347
   seed_on_sites O* 14484
   seed_on_sites O* 1331
   seed_on_sites O* 16503
   seed_on_sites O* 481
   seed_on_sites O* 10555
   seed_on_sites O* 3163
   seed_on_sites O* 10936
   seed_on_sites O* 35
   seed_on_sites O* 4943
   seed_on_sites O* 8611
   seed_on_sites O* 14835
   seed_on_sites O* 15064
   seed_on_sites O* 5584
   seed_on_sites O* 15631
   seed_on_sites O* 12244
   seed_on_sites O* 12803
   seed_on_sites O* 12038
   seed_on_sites O* 6752
   seed_on_sites O* 12250
   seed_on_sites O* 3017
   seed_on_sites O* 4393
   seed_on_sites O* 11275
   seed_on_sites O* 9683
   seed_on_sites O* 4658
   seed_on_sites O* 2580
   seed_on_sites O* 2862
   seed_on_sites O* 16274
   seed_on_sites O* 5689
   seed_on_sites O* 2917
   seed_on_sites O* 7095
   seed_on_sites O* 16342
   seed_on_sites O* 1292
   seed_on_sites O* 17350
   seed_on_sites O* 3373
   seed_on_sites O* 12135
   seed_on_sites O* 6942
   seed_on_sites O* 10314
   seed_on_sites O* 4097
   seed_on_sites O* 14826
   seed_on_sites O* 6428
   seed_on_sites O* 2666
   seed_on_sites O* 6869
   seed_on_sites O* 1791
   seed_on_sites O* 10957
   seed_on_sites O* 6458
   seed_on_sites O* 1143
   seed_on_sites O* 4022
   seed_on_sites O* 10915
   seed_on_sites O* 14035
   seed_on_sites O* 3924
   seed_on_sites O* 9467
   seed_on_sites O* 10168
   seed_on_sites O* 4567
   seed_on_sites O* 2319
   seed_on_sites O* 9
   seed_on_sites O* 10289
   seed_on_sites O* 8840
   seed_on_sites O* 16121
   seed_on_sites O* 11647
   seed_on_sites O* 7250
   seed_on_sites O* 11450
   seed_on_sites O* 11854
   seed_on_sites O* 5109
   seed_on_sites O* 16030
   seed_on_sites O* 7371
   seed_on_sites O* 11345
   seed_on_sites O* 1388
   seed_on_sites O* 12403
   seed_on_sites O* 7489
   seed_on_sites O* 8527
   seed_on_sites O* 16631
   seed_on_sites O* 9759
   seed_on_sites O* 4067
   seed_on_sites O* 10185
   seed_on_sites O* 4911
   seed_on_sites O* 15408
   seed_on_sites O* 17895
   seed_on_sites O* 13761
   seed_on_sites O* 701
   seed_on_sites O* 15066
   seed_on_sites O* 8942
   seed_on_sites O* 17171
   seed_on_sites O* 3041
   seed_on_sites O* 1133
   seed_on_sites O* 11713
   seed_on_sites O* 5794
   seed_on_sites O* 938
   seed_on_sites O* 13694
   seed_on_sites O* 17179
   seed_on_sites O* 957
   seed_on_sites O* 2404
   seed_on_sites O* 10349
   seed_on_sites O* 10332
   seed_on_sites O* 5360
   seed_on_sites O* 3122
   seed_on_sites O* 7479
   seed_on_sites O* 10952
   seed_on_sites O* 10315
   seed_on_sites O* 866
   seed_on_sites O* 1001
   seed_on_sites O* 8178
   seed_on_sites O* 16521
   seed_on_sites O* 14627
   seed_on_sites O* 6567
   seed_on_sites O* 4102
   seed_on_sites O* 14517
   seed_on_sites O* 1567
   seed_on_sites O* 10877
   seed_on_sites O* 589
   seed_on_sites O* 13026
   seed_on_sites O* 16583
   seed_on_sites O* 8250
   seed_on_sites O* 16236
   seed_on_sites O* 41
   seed_on_sites O* 10971
   seed_on_sites O* 15776
   seed_on_sites O* 13308
   seed_on_sites O* 17475
   seed_on_sites O* 5260
   seed_on_sites O* 1329
   seed_on_sites O* 4522
   seed_on_sites O* 12148
   seed_on_sites O* 14905
   seed_on_sites O* 15142
   seed_on_sites O* 9266
   seed_on_sites O* 689
   seed_on_sites O* 13224
   seed_on_sites O* 8800
   seed_on_sites O* 16707
   seed_on_sites O* 11439
   seed_on_sites O* 6073
   seed_on_sites O* 10226
   seed_on_sites O* 2623
   seed_on_sites O* 16919
   seed_on_sites O* 9173
   seed_on_sites O* 9319
   seed_on_sites O* 18029
   seed_on_sites O* 13068
   seed_on_sites O* 13450
   seed_on_sites O* 8272
   seed_on_sites O* 2500
   seed_on_sites O* 5353
   seed_on_sites O* 9705
   seed_on_sites O* 9426
   seed_on_sites O* 15809
   seed_on_sites O* 15734
   seed_on_sites O* 7037
   seed_on_sites O* 3634
   seed_on_sites O* 6581
   seed_on_sites O* 7478
   seed_on_sites O* 18325
   seed_on_sites O* 7078
   seed_on_sites O* 4464
   seed_on_sites O* 16011
   seed_on_sites O* 14263
   seed_on_sites O* 7412
   seed_on_sites O* 12818
   seed_on_sites O* 9656
   seed_on_sites O* 11029
   seed_on_sites O* 1518
   seed_on_sites O* 1621
   seed_on_sites O* 435
   seed_on_sites O* 11092
   seed_on_sites O* 4922
   seed_on_sites O* 15371
   seed_on_sites O* 18214
   seed_on_sites O* 17544
   seed_on_sites O* 9829
   seed_on_sites O* 18417
   seed_on_sites O* 2641
   seed_on_sites O* 11823
   seed_on_sites O* 17959
   seed_on_sites O* 8850
   seed_on_sites O* 12473
   seed_on_sites O* 509
   seed_on_sites O* 2547
   seed_on_sites O* 1239
   seed_on_sites O* 11456
   seed_on_sites O* 2174
   seed_on_sites O* 1542
   seed_on_sites O* 3600
   seed_on_sites O* 6269
   seed_on_sites O* 18156
   seed_on_sites O* 1227
   seed_on_sites O* 5138
   seed_on_sites O* 1930
   seed_on_sites O* 11771
   seed_on_sites O* 4512
   seed_on_sites O* 8230
   seed_on_sites O* 12806
   seed_on_sites O* 12452
   seed_on_sites O* 15289
   seed_on_sites O* 4912
   seed_on_sites O* 13137
   seed_on_sites O* 14812
   seed_on_sites O* 9768
   seed_on_sites O* 10092
   seed_on_sites O* 2655
   seed_on_sites O* 10132
   seed_on_sites O* 5785
   seed_on_sites O* 3112
   seed_on_sites O* 14081
   seed_on_sites O* 5906
   seed_on_sites O* 6510
   seed_on_sites O* 5067
   seed_on_sites O* 15741
   seed_on_sites O* 13316
   seed_on_sites O* 5933
   seed_on_sites O* 3268
   seed_on_sites O* 10388
   seed_on_sites O* 11015
   seed_on_sites O* 10201
   seed_on_sites O* 14084
   seed_on_sites O* 8651
   seed_on_sites O* 721
   seed_on_sites O* 15991
   seed_on_sites O* 13177
   seed_on_sites O* 7728
   seed_on_sites O* 8039
   seed_on_sites O* 5471
   seed_on_sites O* 13707
   seed_on_sites O* 3649
   seed_on_sites O* 5358
   seed_on_sites O* 11870
   seed_on_sites O* 859
   seed_on_sites O* 7979
   seed_on_sites O* 1108
   seed_on_sites O* 15433
   seed_on_sites O* 1231
   seed_on_sites O* 11543
   seed_on_sites O* 4403
   seed_on_sites O* 16721
   seed_on_sites O* 3007
   seed_on_sites O* 14249
   seed_on_sites O* 6014
   seed_on_sites O* 7854
   seed_on_sites O* 10042
   seed_on_sites O* 15419
   seed_on_sites O* 6164
   seed_on_sites O* 15324
   seed_on_sites O* 17827
   seed_on_sites O* 16384
   seed_on_sites O* 5105
   seed_on_sites O* 1874
   seed_on_sites O* 6081
   seed_on_sites O* 8820
   seed_on_sites O* 2621
   seed_on_sites O* 4110
   seed_on_sites O* 16063
   seed_on_sites O* 781
   seed_on_sites O* 906
   seed_on_sites O* 18342
   seed_on_sites O* 8708
   seed_on_sites O* 2907
   seed_on_sites O* 13495
   seed_on_sites O* 3085
   seed_on_sites O* 9663
   seed_on_sites O* 16140
   seed_on_sites O* 8966
   seed_on_sites O* 17336
   seed_on_sites O* 13504
   seed_on_sites O* 9415
   seed_on_sites O* 16456
   seed_on_sites O* 11125
   seed_on_sites O* 17678
   seed_on_sites O* 14275
   seed_on_sites O* 6266
   seed_on_sites O* 10421
   seed_on_sites O* 2839
   seed_on_sites O* 15517
   seed_on_sites O* 11123
   seed_on_sites O* 8943
   seed_on_sites O* 10695
   seed_on_sites O* 698
   seed_on_sites O* 15038
   seed_on_sites O* 8839
   seed_on_sites O* 10792
   seed_on_sites O* 16077
   seed_on_sites O* 9976
   seed_on_sites O* 15671
   seed_on_sites O* 15771
   seed_on_sites O* 18228
   seed_on_sites O* 1065
   seed_on_sites O* 9034
   seed_on_sites O* 4926
   seed_on_sites O* 4867
   seed_on_sites O* 3284
   seed_on_sites O* 6460
   seed_on_sites O* 12208
   seed_on_sites O* 4091
   seed_on_sites O* 9793
   seed_on_sites O* 2888
   seed_on_sites O* 9803
   seed_on_sites O* 3825
   seed_on_sites O* 9818
   seed_on_sites O* 6262
   seed_on_sites O* 1273
   seed_on_sites O* 17386
   seed_on_sites O* 3140
   seed_on_sites O* 1619
   seed_on_sites O* 11608
   seed_on_sites O* 346
   seed_on_sites O* 1141
   seed_on_sites O* 16158
   seed_on_sites O* 12793
   seed_on_sites O* 15887
   seed_on_sites O* 18058
   seed_on_sites O* 16210
   seed_on_sites O* 7311
   seed_on_sites O* 687
   seed_on_sites O* 5935
   seed_on_sites O* 6698
   seed_on_sites O* 7644
   seed_on_sites O* 12788
   seed_on_sites O* 14442
   seed_on_sites O* 2850
   seed_on_sites O* 18315
   seed_on_sites O* 6446
   seed_on_sites O* 5319
   seed_on_sites O* 6078
   seed_on_sites O* 4526
   seed_on_sites O* 16120
   seed_on_sites O* 10157
   seed_on_sites O* 4041
   seed_on_sites O* 12474
   seed_on_sites O* 7676
   seed_on_sites O* 16076
   seed_on_sites O* 9181
   seed_on_sites O* 11682
   seed_on_sites O* 7588
   seed_on_sites O* 7336
   seed_on_sites O* 8472
   seed_on_sites O* 1130
   seed_on_sites O* 16394
   seed_on_sites O* 11957
   seed_on_sites O* 11952
   seed_on_sites O* 2967
   seed_on_sites O* 12699
   seed_on_sites O* 9375
   seed_on_sites O* 17492
   seed_on_sites O* 14801
   seed_on_sites O* 12519
   seed_on_sites O* 9943
   seed_on_sites O* 2040
   seed_on_sites O* 11918
   seed_on_sites O* 7738
   seed_on_sites O* 5003
   seed_on_sites O* 15929
   seed_on_sites O* 18141
   seed_on_sites O* 9340
   seed_on_sites O* 7068
   seed_on_sites O* 7619
   seed_on_sites O* 14954
   seed_on_sites O* 11855
   seed_on_sites O* 3732
   seed_on_sites O* 642
   seed_on_sites O* 14210
   seed_on_sites O* 4838
   seed_on_sites O* 2124
   seed_on_sites O* 2512
   seed_on_sites O* 174
   seed_on_sites O* 3738
   seed_on_sites O* 3691
   seed_on_sites O* 1161
   seed_on_sites O* 3204
   seed_on_sites O* 7857
   seed_on_sites O* 18202
   seed_on_sites O* 18222
   seed_on_sites O* 5085
   seed_on_sites O* 13255
   seed_on_sites O* 12810
   seed_on_sites O* 15393
   seed_on_sites O* 14533
   seed_on_sites O* 10866
   seed_on_sites O* 9304
   seed_on_sites O* 14743
   seed_on_sites O* 18367
   seed_on_sites O* 9715
   seed_on_sites O* 8980
   seed_on_sites O* 17470
   seed_on_sites O* 14427
   seed_on_sites O* 14878
   seed_on_sites O* 15778
   seed_on_sites O* 16209
   seed_on_sites O* 12363
   seed_on_sites O* 12615
   seed_on_sites O* 6472
   seed_on_sites O* 12085
   seed_on_sites O* 15
   seed_on_sites O* 13775
   seed_on_sites O* 8915
   seed_on_sites O* 12626
   seed_on_sites O* 10292
   seed_on_sites O* 12204
   seed_on_sites O* 13927
   seed_on_sites O* 15810
   seed_on_sites O* 1855
   seed_on_sites O* 8056
   seed_on_sites O* 11601
   seed_on_sites O* 12688
   seed_on_sites O* 14869
   seed_on_sites O* 17086
   seed_on_sites O* 15738
   seed_on_sites O* 10368
   seed_on_sites O* 17534
   seed_on_sites O* 10242
   seed_on_sites O* 11081
   seed_on_sites O* 14704
   seed_on_sites O* 14183
   seed_on_sites O* 14849
   seed_on_sites O* 12945
   seed_on_sites O* 5737
   seed_on_sites O* 17201
   seed_on_sites O* 17797
   seed_on_sites O* 11773
   seed_on_sites O* 11056
   seed_on_sites O* 16821
   seed_on_sites O* 16004
   seed_on_sites O* 5640
   seed_on_sites O* 6339
   seed_on_sites O* 14936
   seed_on_sites O* 362
   seed_on_sites O* 5017
   seed_on_sites O* 6121
   seed_on_sites O* 16336
   seed_on_sites O* 6309
   seed_on_sites O* 4839
   seed_on_sites O* 1593
   seed_on_sites O* 17747
   seed_on_sites O* 1616
   seed_on_sites O* 16622
   seed_on_sites O* 5314
   seed_on_sites O* 8317
   seed_on_sites O* 6166
   seed_on_sites O* 9326
   seed_on_sites O* 14751
   seed_on_sites O* 8858
   seed_on_sites O* 13086
   seed_on_sites O* 14177
   seed_on_sites O* 16773
   seed_on_sites O* 11959
   seed_on_sites O* 376
   seed_on_sites O* 7076
   seed_on_sites O* 12164
   seed_on_sites O* 11916
   seed_on_sites O* 221
   seed_on_sites O* 13765
   seed_on_sites O* 15278
   seed_on_sites O* 15316
   seed_on_sites O* 2546
   seed_on_sites O* 9170
   seed_on_sites O* 16512
   seed_on_sites O* 11718
   seed_on_sites O* 11134
   seed_on_sites O* 3179
   seed_on_sites O* 14903
   seed_on_sites O* 5373
   seed_on_sites O* 3837
   seed_on_sites O* 1381
   seed_on_sites O* 14863
   seed_on_sites O* 6370
   seed_on_sites O* 15682
   seed_on_sites O* 877
   seed_on_sites O* 3505
   seed_on_sites O* 14904
   seed_on_sites O* 14657
   seed_on_sites O* 5416
   seed_on_sites O* 14036
   seed_on_sites O* 13229
   seed_on_sites O* 7210
   seed_on_sites O* 1724
   seed_on_sites O* 3773
   seed_on_sites O* 9634
   seed_on_sites O* 10328
   seed_on_sites O* 817
   seed_on_sites O* 2482
   seed_on_sites O* 4962
   seed_on_sites O* 3635
   seed_on_sites O* 15046
   seed_on_sites O* 3653
   seed_on_sites O* 16696
   seed_on_sites O* 4057
   seed_on_sites O* 10581
   seed_on_sites O* 13426
   seed_on_sites O* 13951
   seed_on_sites O* 8283
   seed_on_sites O* 1949
   seed_on_sites O* 5621
   seed_on_sites O* 18373
   seed_on_sites O* 14764
   seed_on_sites O* 17907
   seed_on_sites O* 12524
   seed_on_sites O* 13385
   seed_on_sites O* 3223
   seed_on_sites O* 12961
   seed_on_sites O* 8034
   seed_on_sites O* 11412
   seed_on_sites O* 324
   seed_on_sites O* 9234
   seed_on_sites O* 17382
   seed_on_sites O* 12802
   seed_on_sites O* 8965
   seed_on_sites O* 12593
   seed_on_sites O* 4636
   seed_on_sites O* 4043
   seed_on_sites O* 991
   seed_on_sites O* 11045
   seed_on_sites O* 4407
   seed_on_sites O* 15627
   seed_on_sites O* 15657
   seed_on_sites O* 18204
   seed_on_sites O* 11692
   seed_on_sites O* 12879
   seed_on_sites O* 16348
   seed_on_sites O* 8293
   seed_on_sites O* 15260
   seed_on_sites O* 10985
   seed_on_sites O* 11174
   seed_on_sites O* 11976
   seed_on_sites O* 793
   seed_on_sites O* 15212
   seed_on_sites O* 9529
   seed_on_sites O* 9912
   seed_on_sites O* 11982
   seed_on_sites O* 9877
   seed_on_sites O* 12518
   seed_on_sites O* 13842
   seed_on_sites O* 11465
   seed_on_sites O* 14051
   seed_on_sites O* 1128
   seed_on_sites O* 9699
   seed_on_sites O* 10263
   seed_on_sites O* 10037
   seed_on_sites O* 7236
   seed_on_sites O* 6430
   seed_on_sites O* 290
   seed_on_sites O* 15590
   seed_on_sites O* 17734
   seed_on_sites O* 277
   seed_on_sites O* 7321
   seed_on_sites O* 4372
   seed_on_sites O* 7306
   seed_on_sites O* 6012
   seed_on_sites O* 5514
   seed_on_sites O* 13170
   seed_on_sites O* 4444
   seed_on_sites O* 13857
   seed_on_sites O* 1558
   seed_on_sites O* 12338
   seed_on_sites O* 9311
   seed_on_sites O* 15169
   seed_on_sites O* 16572
   seed_on_sites O* 2794
   seed_on_sites O* 8944
   seed_on_sites O* 4394
   seed_on_sites O* 1893
   seed_on_sites O* 8332
   seed_on_sites O* 24
   seed_on_sites O* 9632
   seed_on_sites O* 5533
   seed_on_sites O* 11708
   seed_on_sites O* 15670
   seed_on_sites O* 6059
   seed_on_sites O* 7592
   seed_on_sites O* 7823
   seed_on_sites O* 6768
   seed_on_sites O* 7833
   seed_on_sites O* 14923
   seed_on_sites O* 14472
   seed_on_sites O* 14097
   seed_on_sites O* 3750
   seed_on_sites O* 3715
   seed_on_sites O* 12735
   seed_on_sites O* 12833
   seed_on_sites O* 1798
   seed_on_sites O* 17115
   seed_on_sites O* 4886
   seed_on_sites O* 17147
   seed_on_sites O* 7500
   seed_on_sites O* 5739
   seed_on_sites O* 12123
   seed_on_sites O* 12893
   seed_on_sites O* 5589
   seed_on_sites O* 10524
   seed_on_sites O* 6177
   seed_on_sites O* 17274
   seed_on_sites O* 4884
   seed_on_sites O* 9455
   seed_on_sites O* 5910
   seed_on_sites O* 9861
   seed_on_sites O* 1905
   seed_on_sites O* 17012
   seed_on_sites O* 4219
   seed_on_sites O* 2790
   seed_on_sites O* 2229
   seed_on_sites O* 10246
   seed_on_sites O* 14854
   seed_on_sites O* 13883
   seed_on_sites O* 17318
   seed_on_sites O* 951
   seed_on_sites O* 12407
   seed_on_sites O* 4359
   seed_on_sites O* 12558
   seed_on_sites O* 5395
   seed_on_sites O* 17037
   seed_on_sites O* 4513
   seed_on_sites O* 9254
   seed_on_sites O* 17880
   seed_on_sites O* 1585
   seed_on_sites O* 5199
   seed_on_sites O* 12585
   seed_on_sites O* 15110
   seed_on_sites O* 2424
   seed_on_sites O* 14773
   seed_on_sites O* 1259
   seed_on_sites O* 14748
   seed_on_sites O* 15048
