initial_state
   seed_on_sites CO* 7272
   seed_on_sites CO* 15978
   seed_on_sites CO* 9877
   seed_on_sites CO* 11977
   seed_on_sites CO* 7584
   seed_on_sites CO* 17894
   seed_on_sites CO* 11154
   seed_on_sites CO* 13831
   seed_on_sites CO* 2671
   seed_on_sites CO* 4064
   seed_on_sites CO* 5132
   seed_on_sites CO* 15746
   seed_on_sites CO* 10749
   seed_on_sites CO* 14729
   seed_on_sites CO* 11672
   seed_on_sites CO* 3138
   seed_on_sites CO* 14568
   seed_on_sites CO* 3867
   seed_on_sites CO* 11296
   seed_on_sites CO* 17761
   seed_on_sites CO* 9493
   seed_on_sites CO* 5051
   seed_on_sites CO* 1424
   seed_on_sites CO* 11695
   seed_on_sites CO* 640
   seed_on_sites CO* 12656
   seed_on_sites CO* 2582
   seed_on_sites CO* 2551
   seed_on_sites CO* 12769
   seed_on_sites CO* 15897
   seed_on_sites CO* 15712
   seed_on_sites CO* 17222
   seed_on_sites CO* 14234
   seed_on_sites CO* 5926
   seed_on_sites CO* 5011
   seed_on_sites CO* 17600
   seed_on_sites CO* 14169
   seed_on_sites CO* 10249
   seed_on_sites CO* 1185
   seed_on_sites CO* 8036
   seed_on_sites CO* 16113
   seed_on_sites CO* 10778
   seed_on_sites CO* 11941
   seed_on_sites CO* 48
   seed_on_sites CO* 1764
   seed_on_sites CO* 8197
   seed_on_sites CO* 91
   seed_on_sites CO* 17309
   seed_on_sites CO* 14447
   seed_on_sites CO* 6761
   seed_on_sites CO* 13517
   seed_on_sites CO* 8731
   seed_on_sites CO* 9848
   seed_on_sites CO* 3394
   seed_on_sites CO* 2769
   seed_on_sites CO* 8277
   seed_on_sites CO* 18421
   seed_on_sites CO* 15793
   seed_on_sites CO* 99
   seed_on_sites CO* 3030
   seed_on_sites CO* 16913
   seed_on_sites CO* 14376
   seed_on_sites CO* 9386
   seed_on_sites CO* 2668
   seed_on_sites CO* 2740
   seed_on_sites CO* 11469
   seed_on_sites CO* 10402
   seed_on_sites CO* 6302
   seed_on_sites CO* 7448
   seed_on_sites CO* 16420
   seed_on_sites CO* 2211
   seed_on_sites CO* 13003
   seed_on_sites CO* 8248
   seed_on_sites CO* 13710
   seed_on_sites CO* 16513
   seed_on_sites CO* 16758
   seed_on_sites CO* 7827
   seed_on_sites CO* 6343
   seed_on_sites CO* 5888
   seed_on_sites CO* 17039
   seed_on_sites CO* 9030
   seed_on_sites CO* 6997
   seed_on_sites CO* 16833
   seed_on_sites CO* 12180
   seed_on_sites CO* 1872
   seed_on_sites CO* 14879
   seed_on_sites CO* 15624
   seed_on_sites CO* 11567
   seed_on_sites CO* 11564
   seed_on_sites CO* 15099
   seed_on_sites CO* 14415
   seed_on_sites CO* 7807
   seed_on_sites CO* 13806
   seed_on_sites CO* 2883
   seed_on_sites CO* 14882
   seed_on_sites CO* 10246
   seed_on_sites CO* 9172
   seed_on_sites CO* 13387
   seed_on_sites CO* 17735
   seed_on_sites CO* 17588
   seed_on_sites CO* 6170
   seed_on_sites CO* 6843
   seed_on_sites CO* 777
   seed_on_sites CO* 17628
   seed_on_sites CO* 18206
   seed_on_sites CO* 15540
   seed_on_sites CO* 3078
   seed_on_sites CO* 13640
   seed_on_sites CO* 9614
   seed_on_sites CO* 16633
   seed_on_sites CO* 11516
   seed_on_sites CO* 14014
   seed_on_sites CO* 3959
   seed_on_sites CO* 7406
   seed_on_sites CO* 2544
   seed_on_sites CO* 6052
   seed_on_sites CO* 17721
   seed_on_sites CO* 11916
   seed_on_sites CO* 4122
   seed_on_sites CO* 8345
   seed_on_sites CO* 3422
   seed_on_sites CO* 3743
   seed_on_sites CO* 4331
   seed_on_sites CO* 2237
   seed_on_sites CO* 18009
   seed_on_sites CO* 1196
   seed_on_sites CO* 314
   seed_on_sites CO* 13170
   seed_on_sites CO* 15908
   seed_on_sites CO* 7693
   seed_on_sites CO* 14777
   seed_on_sites CO* 13886
   seed_on_sites CO* 13097
   seed_on_sites CO* 15035
   seed_on_sites CO* 592
   seed_on_sites CO* 1685
   seed_on_sites CO* 3442
   seed_on_sites CO* 7468
   seed_on_sites CO* 4220
   seed_on_sites CO* 17515
   seed_on_sites CO* 11715
   seed_on_sites CO* 10133
   seed_on_sites CO* 15511
   seed_on_sites CO* 425
   seed_on_sites CO* 18375
   seed_on_sites CO* 10620
   seed_on_sites CO* 10271
   seed_on_sites CO* 355
   seed_on_sites CO* 2080
   seed_on_sites CO* 7844
   seed_on_sites CO* 3181
   seed_on_sites CO* 4405
   seed_on_sites CO* 7627
   seed_on_sites CO* 11860
   seed_on_sites CO* 8342
   seed_on_sites CO* 5802
   seed_on_sites CO* 16978
   seed_on_sites CO* 3129
   seed_on_sites CO* 4826
   seed_on_sites CO* 12731
   seed_on_sites CO* 1895
   seed_on_sites CO* 10627
   seed_on_sites CO* 7369
   seed_on_sites CO* 10613
   seed_on_sites CO* 15368
   seed_on_sites CO* 10486
   seed_on_sites CO* 3538
   seed_on_sites CO* 12339
   seed_on_sites CO* 15733
   seed_on_sites CO* 15870
   seed_on_sites CO* 13163
   seed_on_sites CO* 10336
   seed_on_sites CO* 12068
   seed_on_sites CO* 581
   seed_on_sites CO* 15578
   seed_on_sites CO* 16107
   seed_on_sites CO* 4303
   seed_on_sites CO* 6597
   seed_on_sites CO* 2972
   seed_on_sites CO* 15713
   seed_on_sites CO* 17898
   seed_on_sites CO* 8632
   seed_on_sites CO* 5215
   seed_on_sites CO* 15491
   seed_on_sites CO* 13060
   seed_on_sites CO* 15839
   seed_on_sites CO* 5074
   seed_on_sites CO* 4422
   seed_on_sites CO* 268
   seed_on_sites CO* 506
   seed_on_sites CO* 6798
   seed_on_sites CO* 9343
   seed_on_sites CO* 11625
   seed_on_sites CO* 1356
   seed_on_sites CO* 18151
   seed_on_sites CO* 7033
   seed_on_sites CO* 13032
   seed_on_sites CO* 8972
   seed_on_sites CO* 4421
   seed_on_sites CO* 16750
   seed_on_sites CO* 16607
   seed_on_sites CO* 13588
   seed_on_sites CO* 12566
   seed_on_sites CO* 560
   seed_on_sites CO* 11504
   seed_on_sites CO* 11202
   seed_on_sites CO* 18025
   seed_on_sites CO* 16170
   seed_on_sites CO* 6539
   seed_on_sites CO* 7335
   seed_on_sites CO* 10310
   seed_on_sites CO* 11322
   seed_on_sites CO* 6929
   seed_on_sites CO* 11435
   seed_on_sites CO* 12029
   seed_on_sites CO* 11574
   seed_on_sites CO* 2861
   seed_on_sites CO* 16324
   seed_on_sites CO* 2252
   seed_on_sites CO* 9100
   seed_on_sites CO* 2226
   seed_on_sites CO* 13577
   seed_on_sites CO* 10589
   seed_on_sites CO* 10760
   seed_on_sites CO* 18133
   seed_on_sites CO* 6174
   seed_on_sites CO* 7779
   seed_on_sites CO* 9549
   seed_on_sites CO* 1515
   seed_on_sites CO* 17026
   seed_on_sites CO* 7810
   seed_on_sites CO* 16955
   seed_on_sites CO* 595
   seed_on_sites CO* 12127
   seed_on_sites CO* 10357
   seed_on_sites CO* 849
   seed_on_sites CO* 6126
   seed_on_sites CO* 8028
   seed_on_sites CO* 3803
   seed_on_sites CO* 3481
   seed_on_sites CO* 8625
   seed_on_sites CO* 2733
   seed_on_sites CO* 15352
   seed_on_sites CO* 5118
   seed_on_sites CO* 7910
   seed_on_sites CO* 3432
   seed_on_sites CO* 14189
   seed_on_sites CO* 15417
   seed_on_sites CO* 2334
   seed_on_sites CO* 7566
   seed_on_sites CO* 10596
   seed_on_sites CO* 1716
   seed_on_sites CO* 17319
   seed_on_sites CO* 14364
   seed_on_sites CO* 15988
   seed_on_sites CO* 1510
   seed_on_sites CO* 10919
   seed_on_sites CO* 6082
   seed_on_sites CO* 18413
   seed_on_sites CO* 2821
   seed_on_sites CO* 5837
   seed_on_sites CO* 6209
   seed_on_sites CO* 6778
   seed_on_sites CO* 3032
   seed_on_sites CO* 1030
   seed_on_sites CO* 7068
   seed_on_sites CO* 16473
   seed_on_sites CO* 14786
   seed_on_sites CO* 17886
   seed_on_sites CO* 14676
   seed_on_sites CO* 16263
   seed_on_sites CO* 1681
   seed_on_sites CO* 10210
   seed_on_sites CO* 12869
   seed_on_sites CO* 2069
   seed_on_sites CO* 323
   seed_on_sites CO* 15158
   seed_on_sites CO* 12265
   seed_on_sites CO* 10372
   seed_on_sites CO* 12100
   seed_on_sites CO* 4694
   seed_on_sites CO* 13776
   seed_on_sites CO* 14480
   seed_on_sites CO* 14396
   seed_on_sites CO* 1993
   seed_on_sites CO* 17747
   seed_on_sites CO* 1405
   seed_on_sites CO* 7783
   seed_on_sites CO* 3583
   seed_on_sites CO* 11925
   seed_on_sites CO* 1489
   seed_on_sites CO* 18113
   seed_on_sites CO* 18270
   seed_on_sites CO* 18237
   seed_on_sites CO* 15155
   seed_on_sites CO* 2721
   seed_on_sites CO* 9829
   seed_on_sites CO* 5851
   seed_on_sites CO* 10089
   seed_on_sites CO* 13432
   seed_on_sites CO* 6898
   seed_on_sites CO* 1711
   seed_on_sites CO* 15939
   seed_on_sites CO* 18001
   seed_on_sites CO* 13569
   seed_on_sites CO* 2857
   seed_on_sites CO* 15359
   seed_on_sites CO* 8458
   seed_on_sites CO* 8542
   seed_on_sites CO* 14653
   seed_on_sites CO* 5913
   seed_on_sites CO* 6991
   seed_on_sites CO* 9550
   seed_on_sites CO* 17630
   seed_on_sites CO* 5593
   seed_on_sites CO* 10177
   seed_on_sites CO* 16616
   seed_on_sites CO* 14553
   seed_on_sites CO* 7002
   seed_on_sites CO* 10833
   seed_on_sites CO* 6664
   seed_on_sites CO* 13566
   seed_on_sites CO* 9517
   seed_on_sites CO* 8598
   seed_on_sites CO* 17022
   seed_on_sites CO* 510
   seed_on_sites CO* 257
   seed_on_sites CO* 13315
   seed_on_sites CO* 2438
   seed_on_sites CO* 8956
   seed_on_sites CO* 11867
   seed_on_sites CO* 10461
   seed_on_sites CO* 161
   seed_on_sites CO* 17962
   seed_on_sites CO* 10116
   seed_on_sites CO* 4152
   seed_on_sites CO* 7573
   seed_on_sites CO* 13168
   seed_on_sites CO* 4484
   seed_on_sites CO* 4718
   seed_on_sites CO* 3180
   seed_on_sites CO* 7671
   seed_on_sites CO* 14444
   seed_on_sites CO* 3647
   seed_on_sites CO* 5677
   seed_on_sites CO* 1928
   seed_on_sites CO* 15042
   seed_on_sites CO* 9952
   seed_on_sites CO* 10354
   seed_on_sites CO* 10677
   seed_on_sites CO* 2722
   seed_on_sites CO* 14018
   seed_on_sites CO* 11819
   seed_on_sites CO* 8574
   seed_on_sites CO* 5403
   seed_on_sites CO* 17758
   seed_on_sites CO* 11113
   seed_on_sites CO* 17138
   seed_on_sites CO* 8286
   seed_on_sites CO* 3231
   seed_on_sites CO* 12048
   seed_on_sites CO* 9338
   seed_on_sites CO* 2447
   seed_on_sites CO* 14834
   seed_on_sites CO* 7953
   seed_on_sites CO* 11676
   seed_on_sites CO* 348
   seed_on_sites CO* 9716
   seed_on_sites CO* 3308
   seed_on_sites CO* 1481
   seed_on_sites CO* 12901
   seed_on_sites CO* 9068
   seed_on_sites CO* 5028
   seed_on_sites CO* 8294
   seed_on_sites CO* 9581
   seed_on_sites CO* 15222
   seed_on_sites CO* 1272
   seed_on_sites CO* 2261
   seed_on_sites CO* 14124
   seed_on_sites CO* 7273
   seed_on_sites CO* 16803
   seed_on_sites CO* 15095
   seed_on_sites CO* 14192
   seed_on_sites CO* 12468
   seed_on_sites CO* 17056
   seed_on_sites CO* 14343
   seed_on_sites CO* 14848
   seed_on_sites CO* 14492
   seed_on_sites CO* 16641
   seed_on_sites CO* 10331
   seed_on_sites CO* 7694
   seed_on_sites CO* 17671
   seed_on_sites CO* 5334
   seed_on_sites CO* 2187
   seed_on_sites CO* 8464
   seed_on_sites CO* 17806
   seed_on_sites CO* 3260
   seed_on_sites CO* 10807
   seed_on_sites CO* 3916
   seed_on_sites CO* 18295
   seed_on_sites CO* 16672
   seed_on_sites CO* 5632
   seed_on_sites CO* 13464
   seed_on_sites CO* 11143
   seed_on_sites CO* 948
   seed_on_sites CO* 10034
   seed_on_sites CO* 7423
   seed_on_sites CO* 6976
   seed_on_sites CO* 17000
   seed_on_sites CO* 5364
   seed_on_sites CO* 17965
   seed_on_sites CO* 10123
   seed_on_sites CO* 3070
   seed_on_sites CO* 5326
   seed_on_sites CO* 2017
   seed_on_sites CO* 1794
   seed_on_sites CO* 17843
   seed_on_sites CO* 17665
   seed_on_sites CO* 9095
   seed_on_sites CO* 1345
   seed_on_sites CO* 6620
   seed_on_sites CO* 675
   seed_on_sites CO* 16702
   seed_on_sites CO* 28
   seed_on_sites CO* 85
   seed_on_sites CO* 17018
   seed_on_sites CO* 2445
   seed_on_sites CO* 5088
   seed_on_sites CO* 14380
   seed_on_sites CO* 4280
   seed_on_sites CO* 11015
   seed_on_sites CO* 894
   seed_on_sites CO* 1053
   seed_on_sites CO* 4286
   seed_on_sites CO* 10474
   seed_on_sites CO* 5305
   seed_on_sites CO* 179
   seed_on_sites CO* 6870
   seed_on_sites CO* 5393
   seed_on_sites CO* 13140
   seed_on_sites CO* 13814
   seed_on_sites CO* 3664
   seed_on_sites CO* 14443
   seed_on_sites CO* 1770
   seed_on_sites CO* 14867
   seed_on_sites CO* 12370
   seed_on_sites CO* 2782
   seed_on_sites CO* 3646
   seed_on_sites CO* 15758
   seed_on_sites CO* 598
   seed_on_sites CO* 3807
   seed_on_sites CO* 13099
   seed_on_sites CO* 15478
   seed_on_sites CO* 7622
   seed_on_sites CO* 8291
   seed_on_sites CO* 909
   seed_on_sites CO* 17292
   seed_on_sites CO* 12095
   seed_on_sites CO* 15299
   seed_on_sites CO* 3799
   seed_on_sites CO* 11882
   seed_on_sites CO* 15266
   seed_on_sites CO* 8397
   seed_on_sites CO* 2107
   seed_on_sites CO* 13701
   seed_on_sites CO* 15596
   seed_on_sites CO* 8902
   seed_on_sites CO* 7664
   seed_on_sites CO* 10928
   seed_on_sites CO* 10396
   seed_on_sites CO* 8588
   seed_on_sites CO* 17941
   seed_on_sites CO* 5271
   seed_on_sites CO* 13395
   seed_on_sites CO* 8067
   seed_on_sites CO* 6139
   seed_on_sites CO* 15766
   seed_on_sites CO* 15762
   seed_on_sites CO* 5624
   seed_on_sites CO* 5249
   seed_on_sites CO* 12826
   seed_on_sites CO* 5068
   seed_on_sites CO* 6308
   seed_on_sites CO* 5563
   seed_on_sites CO* 11544
   seed_on_sites CO* 11796
   seed_on_sites CO* 1692
   seed_on_sites CO* 9060
   seed_on_sites CO* 17934
   seed_on_sites CO* 15614
   seed_on_sites CO* 14127
   seed_on_sites CO* 6166
   seed_on_sites CO* 3063
   seed_on_sites CO* 16032
   seed_on_sites CO* 16506
   seed_on_sites CO* 5417
   seed_on_sites CO* 1439
   seed_on_sites CO* 9722
   seed_on_sites CO* 16124
   seed_on_sites CO* 14503
   seed_on_sites CO* 14115
   seed_on_sites CO* 2862
   seed_on_sites CO* 379
   seed_on_sites CO* 7134
   seed_on_sites CO* 6537
   seed_on_sites CO* 262
   seed_on_sites CO* 2816
   seed_on_sites CO* 12171
   seed_on_sites CO* 12662
   seed_on_sites CO* 15969
   seed_on_sites CO* 11427
   seed_on_sites CO* 4233
   seed_on_sites CO* 7978
   seed_on_sites CO* 6806
   seed_on_sites CO* 14649
   seed_on_sites CO* 10504
   seed_on_sites CO* 5311
   seed_on_sites CO* 3510
   seed_on_sites CO* 2681
   seed_on_sites CO* 460
   seed_on_sites CO* 10275
   seed_on_sites CO* 3683
   seed_on_sites CO* 11077
   seed_on_sites CO* 17822
   seed_on_sites CO* 16005
   seed_on_sites CO* 10185
   seed_on_sites CO* 8309
   seed_on_sites CO* 8602
   seed_on_sites CO* 6673
   seed_on_sites CO* 15143
   seed_on_sites CO* 15564
   seed_on_sites CO* 4739
   seed_on_sites CO* 2826
   seed_on_sites CO* 13293
   seed_on_sites CO* 8846
   seed_on_sites CO* 2636
   seed_on_sites CO* 17408
   seed_on_sites CO* 18338
   seed_on_sites CO* 15154
   seed_on_sites CO* 11478
   seed_on_sites CO* 17957
   seed_on_sites CO* 5429
   seed_on_sites CO* 2743
   seed_on_sites CO* 4853
   seed_on_sites CO* 9094
   seed_on_sites CO* 15739
   seed_on_sites CO* 12947
   seed_on_sites CO* 6953
   seed_on_sites CO* 6528
   seed_on_sites CO* 9190
   seed_on_sites CO* 4730
   seed_on_sites CO* 7247
   seed_on_sites CO* 18074
   seed_on_sites CO* 17314
   seed_on_sites CO* 6443
   seed_on_sites CO* 18331
   seed_on_sites CO* 11678
   seed_on_sites CO* 16623
   seed_on_sites CO* 2831
   seed_on_sites CO* 11840
   seed_on_sites CO* 14449
   seed_on_sites CO* 10145
   seed_on_sites CO* 6848
   seed_on_sites CO* 16062
   seed_on_sites CO* 15933
   seed_on_sites CO* 17068
   seed_on_sites CO* 2610
   seed_on_sites CO* 92
   seed_on_sites CO* 10973
   seed_on_sites CO* 5289
   seed_on_sites CO* 12620
   seed_on_sites CO* 16493
   seed_on_sites CO* 6877
   seed_on_sites CO* 16953
   seed_on_sites CO* 13120
   seed_on_sites CO* 15044
   seed_on_sites CO* 9330
   seed_on_sites CO* 12443
   seed_on_sites CO* 11399
   seed_on_sites CO* 295
   seed_on_sites CO* 10861
   seed_on_sites CO* 15268
   seed_on_sites CO* 6556
   seed_on_sites CO* 1070
   seed_on_sites CO* 18428
   seed_on_sites CO* 4682
   seed_on_sites CO* 12867
   seed_on_sites CO* 16799
   seed_on_sites CO* 15911
   seed_on_sites CO* 4123
   seed_on_sites CO* 10260
   seed_on_sites CO* 10586
   seed_on_sites CO* 18395
   seed_on_sites CO* 551
   seed_on_sites CO* 16625
   seed_on_sites CO* 1706
   seed_on_sites CO* 1947
   seed_on_sites CO* 3190
   seed_on_sites CO* 752
   seed_on_sites CO* 2827
   seed_on_sites CO* 15550
   seed_on_sites CO* 12416
   seed_on_sites CO* 992
   seed_on_sites CO* 5277
   seed_on_sites CO* 3026
   seed_on_sites CO* 7770
   seed_on_sites CO* 690
   seed_on_sites CO* 3555
   seed_on_sites CO* 14103
   seed_on_sites CO* 17040
   seed_on_sites CO* 16765
   seed_on_sites CO* 7780
   seed_on_sites CO* 10349
   seed_on_sites CO* 4459
   seed_on_sites CO* 10452
   seed_on_sites CO* 13302
   seed_on_sites CO* 6892
   seed_on_sites CO* 8079
   seed_on_sites CO* 12546
   seed_on_sites CO* 9288
   seed_on_sites CO* 17271
   seed_on_sites CO* 9729
   seed_on_sites CO* 2135
   seed_on_sites CO* 12703
   seed_on_sites CO* 13728
   seed_on_sites CO* 2213
   seed_on_sites CO* 12927
   seed_on_sites CO* 12520
   seed_on_sites CO* 3020
   seed_on_sites CO* 9883
   seed_on_sites CO* 15111
   seed_on_sites CO* 14204
   seed_on_sites CO* 10284
   seed_on_sites CO* 2231
   seed_on_sites CO* 11485
   seed_on_sites CO* 4182
   seed_on_sites CO* 418
   seed_on_sites CO* 17490
   seed_on_sites CO* 7957
   seed_on_sites CO* 1742
   seed_on_sites CO* 14782
   seed_on_sites CO* 17724
   seed_on_sites CO* 13058
   seed_on_sites CO* 7516
   seed_on_sites CO* 13691
   seed_on_sites CO* 5657
   seed_on_sites CO* 14614
   seed_on_sites CO* 6039
   seed_on_sites CO* 4669
   seed_on_sites CO* 5817
   seed_on_sites CO* 12881
   seed_on_sites CO* 5956
   seed_on_sites CO* 3811
   seed_on_sites CO* 16175
   seed_on_sites CO* 4166
   seed_on_sites CO* 114
   seed_on_sites CO* 14937
   seed_on_sites CO* 3144
   seed_on_sites CO* 11078
   seed_on_sites CO* 17529
   seed_on_sites CO* 12246
   seed_on_sites CO* 291
   seed_on_sites CO* 8275
   seed_on_sites CO* 11349
   seed_on_sites CO* 5720
   seed_on_sites CO* 18100
   seed_on_sites CO* 1442
   seed_on_sites CO* 2480
   seed_on_sites CO* 9850
   seed_on_sites CO* 16690
   seed_on_sites CO* 15893
   seed_on_sites CO* 16713
   seed_on_sites CO* 4986
   seed_on_sites CO* 12138
   seed_on_sites CO* 14034
   seed_on_sites CO* 6904
   seed_on_sites CO* 16735
   seed_on_sites CO* 651
   seed_on_sites CO* 9404
   seed_on_sites CO* 11633
   seed_on_sites CO* 10623
   seed_on_sites CO* 1971
   seed_on_sites CO* 11775
   seed_on_sites CO* 16827
   seed_on_sites CO* 3462
   seed_on_sites CO* 7567
   seed_on_sites CO* 12224
   seed_on_sites CO* 11915
   seed_on_sites CO* 15028
   seed_on_sites CO* 17561
   seed_on_sites CO* 16825
   seed_on_sites CO* 17165
   seed_on_sites CO* 956
   seed_on_sites CO* 7889
   seed_on_sites CO* 2277
   seed_on_sites CO* 14250
   seed_on_sites CO* 13497
   seed_on_sites CO* 11495
   seed_on_sites CO* 4709
   seed_on_sites CO* 12200
   seed_on_sites CO* 13061
   seed_on_sites CO* 9308
   seed_on_sites CO* 12214
   seed_on_sites CO* 2854
   seed_on_sites CO* 6278
   seed_on_sites CO* 739
   seed_on_sites CO* 12391
   seed_on_sites CO* 12407
   seed_on_sites CO* 12616
   seed_on_sites CO* 16723
   seed_on_sites CO* 10291
   seed_on_sites CO* 6850
   seed_on_sites CO* 10168
   seed_on_sites CO* 4293
   seed_on_sites CO* 15784
   seed_on_sites CO* 14545
   seed_on_sites CO* 3463
   seed_on_sites CO* 9267
   seed_on_sites CO* 6501
   seed_on_sites CO* 12724
   seed_on_sites CO* 9556
   seed_on_sites CO* 18122
   seed_on_sites CO* 7630
   seed_on_sites CO* 9120
   seed_on_sites CO* 13269
   seed_on_sites CO* 10505
   seed_on_sites CO* 15626
   seed_on_sites CO* 14362
   seed_on_sites CO* 6590
   seed_on_sites CO* 18199
   seed_on_sites CO* 7215
   seed_on_sites CO* 17252
   seed_on_sites CO* 11275
   seed_on_sites CO* 10707
   seed_on_sites CO* 9300
   seed_on_sites CO* 14359
   seed_on_sites CO* 8154
   seed_on_sites CO* 1306
   seed_on_sites CO* 11180
   seed_on_sites CO* 12519
   seed_on_sites CO* 1426
   seed_on_sites CO* 3453
   seed_on_sites CO* 3059
   seed_on_sites CO* 17988
   seed_on_sites CO* 10862
   seed_on_sites CO* 3155
   seed_on_sites CO* 5131
   seed_on_sites CO* 14690
   seed_on_sites CO* 13920
   seed_on_sites CO* 6132
   seed_on_sites CO* 8760
   seed_on_sites CO* 12902
   seed_on_sites CO* 12393
   seed_on_sites CO* 11397
   seed_on_sites CO* 13308
   seed_on_sites CO* 8626
   seed_on_sites CO* 2664
   seed_on_sites CO* 5288
   seed_on_sites CO* 5155
   seed_on_sites CO* 3957
   seed_on_sites CO* 13439
   seed_on_sites CO* 3283
   seed_on_sites CO* 9259
   seed_on_sites CO* 10451
   seed_on_sites CO* 12505
   seed_on_sites CO* 15577
   seed_on_sites CO* 8270
   seed_on_sites CO* 1885
   seed_on_sites CO* 8265
   seed_on_sites CO* 9239
   seed_on_sites CO* 10777
   seed_on_sites CO* 14515
   seed_on_sites CO* 5162
   seed_on_sites CO* 13304
   seed_on_sites CO* 9219
   seed_on_sites CO* 4886
   seed_on_sites CO* 6598
   seed_on_sites CO* 6922
   seed_on_sites CO* 9392
   seed_on_sites CO* 1968
   seed_on_sites CO* 13251
   seed_on_sites CO* 11045
   seed_on_sites CO* 11585
   seed_on_sites CO* 16359
   seed_on_sites CO* 1921
   seed_on_sites CO* 4259
   seed_on_sites CO* 5858
   seed_on_sites CO* 3866
   seed_on_sites CO* 12401
   seed_on_sites CO* 11879
   seed_on_sites CO* 16937
   seed_on_sites CO* 7626
   seed_on_sites CO* 11096
   seed_on_sites CO* 7366
   seed_on_sites CO* 10567
   seed_on_sites CO* 5442
   seed_on_sites CO* 8110
   seed_on_sites CO* 7200
   seed_on_sites CO* 1887
   seed_on_sites CO* 14170
   seed_on_sites CO* 12282
   seed_on_sites CO* 16450
   seed_on_sites CO* 2258
   seed_on_sites CO* 1359
   seed_on_sites CO* 1664
   seed_on_sites CO* 16679
   seed_on_sites CO* 590
   seed_on_sites CO* 2349
   seed_on_sites CO* 12829
   seed_on_sites CO* 18152
   seed_on_sites CO* 17531
   seed_on_sites CO* 16225
   seed_on_sites CO* 3905
   seed_on_sites CO* 8630
   seed_on_sites CO* 7974
   seed_on_sites CO* 17217
   seed_on_sites CO* 1780
   seed_on_sites CO* 7132
   seed_on_sites CO* 16299
   seed_on_sites CO* 12130
   seed_on_sites CO* 7504
   seed_on_sites CO* 16100
   seed_on_sites CO* 9432
   seed_on_sites CO* 7879
   seed_on_sites CO* 16307
   seed_on_sites CO* 17091
   seed_on_sites CO* 3711
   seed_on_sites CO* 294
   seed_on_sites CO* 6966
   seed_on_sites CO* 1575
   seed_on_sites CO* 3584
   seed_on_sites CO* 6356
   seed_on_sites CO* 9787
   seed_on_sites CO* 2161
   seed_on_sites CO* 7587
   seed_on_sites CO* 9248
   seed_on_sites CO* 2832
   seed_on_sites CO* 13076
   seed_on_sites CO* 2961
   seed_on_sites CO* 10017
   seed_on_sites CO* 14081
   seed_on_sites CO* 13225
   seed_on_sites CO* 2928
   seed_on_sites CO* 16386
   seed_on_sites CO* 15757
   seed_on_sites CO* 440
   seed_on_sites CO* 13386
   seed_on_sites CO* 16630
   seed_on_sites CO* 13178
   seed_on_sites CO* 4526
   seed_on_sites CO* 8749
   seed_on_sites CO* 6813
   seed_on_sites CO* 6080
   seed_on_sites CO* 6555
   seed_on_sites CO* 15483
   seed_on_sites CO* 15333
   seed_on_sites CO* 8563
   seed_on_sites CO* 666
   seed_on_sites CO* 13929
   seed_on_sites CO* 10023
   seed_on_sites CO* 14640
   seed_on_sites CO* 4688
   seed_on_sites CO* 13668
   seed_on_sites CO* 8809
   seed_on_sites CO* 13562
   seed_on_sites CO* 4914
   seed_on_sites CO* 2715
   seed_on_sites CO* 13423
   seed_on_sites CO* 8974
   seed_on_sites CO* 17536
   seed_on_sites CO* 9381
   seed_on_sites CO* 6035
   seed_on_sites CO* 9902
   seed_on_sites CO* 8587
   seed_on_sites CO* 18139
   seed_on_sites CO* 13737
   seed_on_sites CO* 3348
   seed_on_sites CO* 15692
   seed_on_sites CO* 4848
   seed_on_sites CO* 14005
   seed_on_sites CO* 12839
   seed_on_sites CO* 5530
   seed_on_sites CO* 17861
   seed_on_sites CO* 8737
   seed_on_sites CO* 17393
   seed_on_sites CO* 8206
   seed_on_sites CO* 16756
   seed_on_sites CO* 3409
   seed_on_sites CO* 10360
   seed_on_sites CO* 12964
   seed_on_sites CO* 2353
   seed_on_sites CO* 13790
   seed_on_sites CO* 13036
   seed_on_sites CO* 13208
   seed_on_sites CO* 10809
   seed_on_sites CO* 5307
   seed_on_sites CO* 13881
   seed_on_sites CO* 15607
   seed_on_sites CO* 15080
   seed_on_sites CO* 1086
   seed_on_sites CO* 4804
   seed_on_sites CO* 6295
   seed_on_sites CO* 13638
   seed_on_sites CO* 1763
   seed_on_sites CO* 6675
   seed_on_sites CO* 5884
   seed_on_sites CO* 429
   seed_on_sites CO* 11324
   seed_on_sites CO* 16385
   seed_on_sites CO* 17626
   seed_on_sites CO* 7612
   seed_on_sites CO* 17772
   seed_on_sites CO* 13365
   seed_on_sites CO* 13765
   seed_on_sites CO* 1649
   seed_on_sites CO* 2207
   seed_on_sites CO* 16598
   seed_on_sites CO* 14634
   seed_on_sites CO* 10718
   seed_on_sites CO* 9304
   seed_on_sites CO* 13122
   seed_on_sites CO* 17814
   seed_on_sites CO* 887
   seed_on_sites CO* 8284
   seed_on_sites CO* 8456
   seed_on_sites CO* 17997
   seed_on_sites CO* 17071
   seed_on_sites CO* 16716
   seed_on_sites CO* 15125
   seed_on_sites CO* 3970
   seed_on_sites CO* 672
   seed_on_sites CO* 10925
   seed_on_sites CO* 11331
   seed_on_sites CO* 8934
   seed_on_sites CO* 3950
   seed_on_sites CO* 5014
