initial_state
   seed_on_sites O* 15441
   seed_on_sites O* 16908
   seed_on_sites O* 2018
   seed_on_sites O* 9160
   seed_on_sites O* 4923
   seed_on_sites O* 7966
   seed_on_sites O* 12138
   seed_on_sites O* 15150
   seed_on_sites O* 6278
   seed_on_sites O* 11492
   seed_on_sites O* 10199
   seed_on_sites O* 9898
   seed_on_sites O* 16814
   seed_on_sites O* 1138
   seed_on_sites O* 14732
   seed_on_sites O* 7282
   seed_on_sites O* 2068
   seed_on_sites O* 1580
   seed_on_sites O* 727
   seed_on_sites O* 4272
   seed_on_sites O* 2457
   seed_on_sites O* 15561
   seed_on_sites O* 10245
   seed_on_sites O* 18230
   seed_on_sites O* 9602
   seed_on_sites O* 8529
   seed_on_sites O* 14888
   seed_on_sites O* 15840
   seed_on_sites O* 14117
   seed_on_sites O* 17761
   seed_on_sites O* 16787
   seed_on_sites O* 10902
   seed_on_sites O* 8939
   seed_on_sites O* 12394
   seed_on_sites O* 9252
   seed_on_sites O* 13740
   seed_on_sites O* 18267
   seed_on_sites O* 5621
   seed_on_sites O* 3657
   seed_on_sites O* 9983
   seed_on_sites O* 7478
   seed_on_sites O* 7833
   seed_on_sites O* 12040
   seed_on_sites O* 7538
   seed_on_sites O* 9120
   seed_on_sites O* 627
   seed_on_sites O* 9918
   seed_on_sites O* 7746
   seed_on_sites O* 16337
   seed_on_sites O* 7628
   seed_on_sites O* 17839
   seed_on_sites O* 5094
   seed_on_sites O* 16111
   seed_on_sites O* 8346
   seed_on_sites O* 3384
   seed_on_sites O* 1076
   seed_on_sites O* 16159
   seed_on_sites O* 13082
   seed_on_sites O* 18382
   seed_on_sites O* 7878
   seed_on_sites O* 3587
   seed_on_sites O* 2437
   seed_on_sites O* 11335
   seed_on_sites O* 12938
   seed_on_sites O* 9825
   seed_on_sites O* 9133
   seed_on_sites O* 3194
   seed_on_sites O* 1221
   seed_on_sites O* 14191
   seed_on_sites O* 16837
   seed_on_sites O* 5162
   seed_on_sites O* 16966
   seed_on_sites O* 7119
   seed_on_sites O* 12617
   seed_on_sites O* 17235
   seed_on_sites O* 12774
   seed_on_sites O* 18181
   seed_on_sites O* 16767
   seed_on_sites O* 14967
   seed_on_sites O* 17573
   seed_on_sites O* 17457
   seed_on_sites O* 13362
   seed_on_sites O* 15128
   seed_on_sites O* 2474
   seed_on_sites O* 2375
   seed_on_sites O* 3795
   seed_on_sites O* 5778
   seed_on_sites O* 15970
   seed_on_sites O* 8814
   seed_on_sites O* 3962
   seed_on_sites O* 10704
   seed_on_sites O* 12711
   seed_on_sites O* 5736
   seed_on_sites O* 5977
   seed_on_sites O* 2681
   seed_on_sites O* 10490
   seed_on_sites O* 1070
   seed_on_sites O* 100
   seed_on_sites O* 400
   seed_on_sites O* 16247
   seed_on_sites O* 4259
   seed_on_sites O* 2465
   seed_on_sites O* 9475
   seed_on_sites O* 8085
   seed_on_sites O* 17961
   seed_on_sites O* 18229
   seed_on_sites O* 8993
   seed_on_sites O* 5050
   seed_on_sites O* 1632
   seed_on_sites O* 642
   seed_on_sites O* 16437
   seed_on_sites O* 390
   seed_on_sites O* 6279
   seed_on_sites O* 10517
   seed_on_sites O* 1389
   seed_on_sites O* 6609
   seed_on_sites O* 17749
   seed_on_sites O* 14466
   seed_on_sites O* 9013
   seed_on_sites O* 13840
   seed_on_sites O* 16730
   seed_on_sites O* 12188
   seed_on_sites O* 17570
   seed_on_sites O* 10577
   seed_on_sites O* 8627
   seed_on_sites O* 16306
   seed_on_sites O* 2588
   seed_on_sites O* 5143
   seed_on_sites O* 726
   seed_on_sites O* 2238
   seed_on_sites O* 18211
   seed_on_sites O* 364
   seed_on_sites O* 12131
   seed_on_sites O* 15279
   seed_on_sites O* 6957
   seed_on_sites O* 8549
   seed_on_sites O* 12481
   seed_on_sites O* 17039
   seed_on_sites O* 9712
   seed_on_sites O* 8516
   seed_on_sites O* 6647
   seed_on_sites O* 9273
   seed_on_sites O* 9195
   seed_on_sites O* 10862
   seed_on_sites O* 17169
   seed_on_sites O* 10955
   seed_on_sites O* 147
   seed_on_sites O* 14361
   seed_on_sites O* 13705
   seed_on_sites O* 9604
   seed_on_sites O* 6632
   seed_on_sites O* 6146
   seed_on_sites O* 8385
   seed_on_sites O* 13268
   seed_on_sites O* 13499
   seed_on_sites O* 3024
   seed_on_sites O* 1276
   seed_on_sites O* 18430
   seed_on_sites O* 17614
   seed_on_sites O* 5081
   seed_on_sites O* 5918
   seed_on_sites O* 942
   seed_on_sites O* 9387
   seed_on_sites O* 10767
   seed_on_sites O* 7618
   seed_on_sites O* 4303
   seed_on_sites O* 4693
   seed_on_sites O* 18324
   seed_on_sites O* 9044
   seed_on_sites O* 2622
   seed_on_sites O* 17181
   seed_on_sites O* 16180
   seed_on_sites O* 17827
   seed_on_sites O* 13831
   seed_on_sites O* 495
   seed_on_sites O* 12788
   seed_on_sites O* 3167
   seed_on_sites O* 9330
   seed_on_sites O* 1124
   seed_on_sites O* 2612
   seed_on_sites O* 14212
   seed_on_sites O* 14265
   seed_on_sites O* 15871
   seed_on_sites O* 8510
   seed_on_sites O* 4222
   seed_on_sites O* 16351
   seed_on_sites O* 13915
   seed_on_sites O* 6496
   seed_on_sites O* 1675
   seed_on_sites O* 3171
   seed_on_sites O* 4788
   seed_on_sites O* 3077
   seed_on_sites O* 5728
   seed_on_sites O* 10972
   seed_on_sites O* 8732
   seed_on_sites O* 358
   seed_on_sites O* 15815
   seed_on_sites O* 2158
   seed_on_sites O* 18116
   seed_on_sites O* 12207
   seed_on_sites O* 4302
   seed_on_sites O* 12926
   seed_on_sites O* 13944
   seed_on_sites O* 15260
   seed_on_sites O* 2806
   seed_on_sites O* 563
   seed_on_sites O* 10963
   seed_on_sites O* 18009
   seed_on_sites O* 14986
   seed_on_sites O* 2138
   seed_on_sites O* 11014
   seed_on_sites O* 7728
   seed_on_sites O* 17902
   seed_on_sites O* 4901
   seed_on_sites O* 9758
   seed_on_sites O* 8928
   seed_on_sites O* 16069
   seed_on_sites O* 16592
   seed_on_sites O* 4441
   seed_on_sites O* 2251
   seed_on_sites O* 3758
   seed_on_sites O* 9289
   seed_on_sites O* 4022
   seed_on_sites O* 3192
   seed_on_sites O* 161
   seed_on_sites O* 16384
   seed_on_sites O* 4034
   seed_on_sites O* 12871
   seed_on_sites O* 5765
   seed_on_sites O* 4821
   seed_on_sites O* 5623
   seed_on_sites O* 15000
   seed_on_sites O* 6761
   seed_on_sites O* 7290
   seed_on_sites O* 3838
   seed_on_sites O* 2829
   seed_on_sites O* 14376
   seed_on_sites O* 7822
   seed_on_sites O* 15456
   seed_on_sites O* 2184
   seed_on_sites O* 751
   seed_on_sites O* 14017
   seed_on_sites O* 6477
   seed_on_sites O* 9274
   seed_on_sites O* 6117
   seed_on_sites O* 14837
   seed_on_sites O* 13073
   seed_on_sites O* 14143
   seed_on_sites O* 17108
   seed_on_sites O* 926
   seed_on_sites O* 14464
   seed_on_sites O* 4709
   seed_on_sites O* 7862
   seed_on_sites O* 2546
   seed_on_sites O* 2938
   seed_on_sites O* 16231
   seed_on_sites O* 18361
   seed_on_sites O* 2185
   seed_on_sites O* 2948
   seed_on_sites O* 7370
   seed_on_sites O* 5311
   seed_on_sites O* 3851
   seed_on_sites O* 16977
   seed_on_sites O* 10414
   seed_on_sites O* 8098
   seed_on_sites O* 7839
   seed_on_sites O* 9509
   seed_on_sites O* 1926
   seed_on_sites O* 13238
   seed_on_sites O* 10559
   seed_on_sites O* 12737
   seed_on_sites O* 2046
   seed_on_sites O* 30
   seed_on_sites O* 15311
   seed_on_sites O* 12922
   seed_on_sites O* 16382
   seed_on_sites O* 8588
   seed_on_sites O* 1881
   seed_on_sites O* 10702
   seed_on_sites O* 6877
   seed_on_sites O* 17500
   seed_on_sites O* 12943
   seed_on_sites O* 7040
   seed_on_sites O* 14494
   seed_on_sites O* 119
   seed_on_sites O* 17310
   seed_on_sites O* 9665
   seed_on_sites O* 2601
   seed_on_sites O* 12414
   seed_on_sites O* 647
   seed_on_sites O* 4058
   seed_on_sites O* 3281
   seed_on_sites O* 5209
   seed_on_sites O* 17105
   seed_on_sites O* 6174
   seed_on_sites O* 16755
   seed_on_sites O* 7483
   seed_on_sites O* 5579
   seed_on_sites O* 8225
   seed_on_sites O* 4906
   seed_on_sites O* 13422
   seed_on_sites O* 12039
   seed_on_sites O* 12819
   seed_on_sites O* 1927
   seed_on_sites O* 3853
   seed_on_sites O* 3595
   seed_on_sites O* 15689
   seed_on_sites O* 11821
   seed_on_sites O* 1364
   seed_on_sites O* 8030
   seed_on_sites O* 383
   seed_on_sites O* 10378
   seed_on_sites O* 12784
   seed_on_sites O* 14520
   seed_on_sites O* 298
   seed_on_sites O* 13546
   seed_on_sites O* 13510
   seed_on_sites O* 6046
   seed_on_sites O* 13400
   seed_on_sites O* 1570
   seed_on_sites O* 5630
   seed_on_sites O* 3315
   seed_on_sites O* 5418
   seed_on_sites O* 12266
   seed_on_sites O* 7577
   seed_on_sites O* 9729
   seed_on_sites O* 4165
   seed_on_sites O* 17146
   seed_on_sites O* 174
   seed_on_sites O* 5919
   seed_on_sites O* 10169
   seed_on_sites O* 12313
   seed_on_sites O* 17081
   seed_on_sites O* 11734
   seed_on_sites O* 1834
   seed_on_sites O* 828
   seed_on_sites O* 15258
   seed_on_sites O* 15878
   seed_on_sites O* 4102
   seed_on_sites O* 1604
   seed_on_sites O* 5845
   seed_on_sites O* 11929
   seed_on_sites O* 4172
   seed_on_sites O* 7986
   seed_on_sites O* 8729
   seed_on_sites O* 15944
   seed_on_sites O* 7782
   seed_on_sites O* 16991
   seed_on_sites O* 13504
   seed_on_sites O* 3797
   seed_on_sites O* 8110
   seed_on_sites O* 13653
   seed_on_sites O* 6332
   seed_on_sites O* 1091
   seed_on_sites O* 12954
   seed_on_sites O* 1274
   seed_on_sites O* 2990
   seed_on_sites O* 8968
   seed_on_sites O* 2692
   seed_on_sites O* 5133
   seed_on_sites O* 11786
   seed_on_sites O* 4494
   seed_on_sites O* 11299
   seed_on_sites O* 9872
   seed_on_sites O* 5196
   seed_on_sites O* 17173
   seed_on_sites O* 3341
   seed_on_sites O* 5363
   seed_on_sites O* 4016
   seed_on_sites O* 11119
   seed_on_sites O* 18245
   seed_on_sites O* 2765
   seed_on_sites O* 6813
   seed_on_sites O* 12999
   seed_on_sites O* 8894
   seed_on_sites O* 6503
   seed_on_sites O* 5557
   seed_on_sites O* 1047
   seed_on_sites O* 10705
   seed_on_sites O* 4084
   seed_on_sites O* 2460
   seed_on_sites O* 2208
   seed_on_sites O* 2450
   seed_on_sites O* 5287
   seed_on_sites O* 4151
   seed_on_sites O* 17745
   seed_on_sites O* 17125
   seed_on_sites O* 13296
   seed_on_sites O* 11344
   seed_on_sites O* 17743
   seed_on_sites O* 8933
   seed_on_sites O* 5867
   seed_on_sites O* 188
   seed_on_sites O* 11984
   seed_on_sites O* 9283
   seed_on_sites O* 1381
   seed_on_sites O* 5528
   seed_on_sites O* 5516
   seed_on_sites O* 13067
   seed_on_sites O* 10716
   seed_on_sites O* 7446
   seed_on_sites O* 4044
   seed_on_sites O* 7305
   seed_on_sites O* 17670
   seed_on_sites O* 7265
   seed_on_sites O* 9010
   seed_on_sites O* 7846
   seed_on_sites O* 189
   seed_on_sites O* 13377
   seed_on_sites O* 9327
   seed_on_sites O* 18196
   seed_on_sites O* 13695
   seed_on_sites O* 10683
   seed_on_sites O* 18334
   seed_on_sites O* 5560
   seed_on_sites O* 12868
   seed_on_sites O* 13800
   seed_on_sites O* 5132
   seed_on_sites O* 1415
   seed_on_sites O* 10697
   seed_on_sites O* 553
   seed_on_sites O* 4916
   seed_on_sites O* 13804
   seed_on_sites O* 3613
   seed_on_sites O* 14045
   seed_on_sites O* 9608
   seed_on_sites O* 9108
   seed_on_sites O* 14173
   seed_on_sites O* 1390
   seed_on_sites O* 16842
   seed_on_sites O* 9716
   seed_on_sites O* 11225
   seed_on_sites O* 6921
   seed_on_sites O* 1087
   seed_on_sites O* 4538
   seed_on_sites O* 11044
   seed_on_sites O* 12276
   seed_on_sites O* 8772
   seed_on_sites O* 1259
   seed_on_sites O* 17815
   seed_on_sites O* 12818
   seed_on_sites O* 1311
   seed_on_sites O* 10288
   seed_on_sites O* 12892
   seed_on_sites O* 6190
   seed_on_sites O* 13304
   seed_on_sites O* 3632
   seed_on_sites O* 7875
   seed_on_sites O* 12035
   seed_on_sites O* 10551
   seed_on_sites O* 11948
   seed_on_sites O* 8038
   seed_on_sites O* 11650
   seed_on_sites O* 7726
   seed_on_sites O* 10011
   seed_on_sites O* 13243
   seed_on_sites O* 15551
   seed_on_sites O* 14303
   seed_on_sites O* 3387
   seed_on_sites O* 2146
   seed_on_sites O* 7608
   seed_on_sites O* 3674
   seed_on_sites O* 14791
   seed_on_sites O* 13439
   seed_on_sites O* 6841
   seed_on_sites O* 11747
   seed_on_sites O* 9335
   seed_on_sites O* 15569
   seed_on_sites O* 17999
   seed_on_sites O* 9923
   seed_on_sites O* 10912
   seed_on_sites O* 14882
   seed_on_sites O* 9169
   seed_on_sites O* 3303
   seed_on_sites O* 17266
   seed_on_sites O* 2267
   seed_on_sites O* 7337
   seed_on_sites O* 12246
   seed_on_sites O* 10357
   seed_on_sites O* 1835
   seed_on_sites O* 13444
   seed_on_sites O* 14668
   seed_on_sites O* 6903
   seed_on_sites O* 2299
   seed_on_sites O* 12021
   seed_on_sites O* 6574
   seed_on_sites O* 13931
   seed_on_sites O* 5790
   seed_on_sites O* 16804
   seed_on_sites O* 6128
   seed_on_sites O* 2613
   seed_on_sites O* 17321
   seed_on_sites O* 4941
   seed_on_sites O* 6119
   seed_on_sites O* 16731
   seed_on_sites O* 7081
   seed_on_sites O* 11863
   seed_on_sites O* 3983
   seed_on_sites O* 12611
   seed_on_sites O* 17773
   seed_on_sites O* 10128
   seed_on_sites O* 9401
   seed_on_sites O* 7226
   seed_on_sites O* 2760
   seed_on_sites O* 10054
   seed_on_sites O* 12900
   seed_on_sites O* 8699
   seed_on_sites O* 13275
   seed_on_sites O* 17585
   seed_on_sites O* 15836
   seed_on_sites O* 13537
   seed_on_sites O* 4277
   seed_on_sites O* 2673
   seed_on_sites O* 1323
   seed_on_sites O* 6386
   seed_on_sites O* 12224
   seed_on_sites O* 12796
   seed_on_sites O* 9534
   seed_on_sites O* 12186
   seed_on_sites O* 14870
   seed_on_sites O* 10893
   seed_on_sites O* 574
   seed_on_sites O* 6337
   seed_on_sites O* 16280
   seed_on_sites O* 9135
   seed_on_sites O* 14749
   seed_on_sites O* 3482
   seed_on_sites O* 17374
   seed_on_sites O* 15808
   seed_on_sites O* 16419
   seed_on_sites O* 15613
   seed_on_sites O* 4570
   seed_on_sites O* 1587
   seed_on_sites O* 11945
   seed_on_sites O* 2274
   seed_on_sites O* 17265
   seed_on_sites O* 3811
   seed_on_sites O* 16904
   seed_on_sites O* 9978
   seed_on_sites O* 468
   seed_on_sites O* 4685
   seed_on_sites O* 12489
   seed_on_sites O* 8607
   seed_on_sites O* 11635
   seed_on_sites O* 4446
   seed_on_sites O* 5413
   seed_on_sites O* 4325
   seed_on_sites O* 14283
   seed_on_sites O* 2984
   seed_on_sites O* 3827
   seed_on_sites O* 15246
   seed_on_sites O* 6172
   seed_on_sites O* 17988
   seed_on_sites O* 15407
   seed_on_sites O* 13038
   seed_on_sites O* 13673
   seed_on_sites O* 614
   seed_on_sites O* 4948
   seed_on_sites O* 14258
   seed_on_sites O* 7413
   seed_on_sites O* 1566
   seed_on_sites O* 9490
   seed_on_sites O* 5504
   seed_on_sites O* 8072
   seed_on_sites O* 8948
   seed_on_sites O* 4075
   seed_on_sites O* 15616
   seed_on_sites O* 7993
   seed_on_sites O* 7024
   seed_on_sites O* 17164
   seed_on_sites O* 12475
   seed_on_sites O* 7916
   seed_on_sites O* 14702
   seed_on_sites O* 4664
   seed_on_sites O* 4223
   seed_on_sites O* 14996
   seed_on_sites O* 6440
   seed_on_sites O* 3018
   seed_on_sites O* 12302
   seed_on_sites O* 6445
   seed_on_sites O* 10677
   seed_on_sites O* 2168
   seed_on_sites O* 16250
   seed_on_sites O* 8865
   seed_on_sites O* 16104
   seed_on_sites O* 153
   seed_on_sites O* 16165
   seed_on_sites O* 12777
   seed_on_sites O* 15610
   seed_on_sites O* 14416
   seed_on_sites O* 11396
   seed_on_sites O* 11338
   seed_on_sites O* 5411
   seed_on_sites O* 5008
   seed_on_sites O* 2032
   seed_on_sites O* 13610
   seed_on_sites O* 14877
   seed_on_sites O* 9627
   seed_on_sites O* 17535
   seed_on_sites O* 10500
   seed_on_sites O* 12867
   seed_on_sites O* 16122
   seed_on_sites O* 7611
   seed_on_sites O* 4771
   seed_on_sites O* 3641
   seed_on_sites O* 12822
   seed_on_sites O* 12613
   seed_on_sites O* 11488
   seed_on_sites O* 17464
   seed_on_sites O* 3339
   seed_on_sites O* 4912
   seed_on_sites O* 17349
   seed_on_sites O* 1492
   seed_on_sites O* 14104
   seed_on_sites O* 13726
   seed_on_sites O* 10861
   seed_on_sites O* 17110
   seed_on_sites O* 8840
   seed_on_sites O* 209
   seed_on_sites O* 14990
   seed_on_sites O* 6832
   seed_on_sites O* 9429
   seed_on_sites O* 14513
   seed_on_sites O* 10731
   seed_on_sites O* 3821
   seed_on_sites O* 3640
   seed_on_sites O* 576
   seed_on_sites O* 12628
   seed_on_sites O* 10497
   seed_on_sites O* 17580
   seed_on_sites O* 16346
   seed_on_sites O* 13133
   seed_on_sites O* 17490
   seed_on_sites O* 14356
   seed_on_sites O* 4770
   seed_on_sites O* 277
   seed_on_sites O* 10678
   seed_on_sites O* 9609
   seed_on_sites O* 6221
   seed_on_sites O* 10856
   seed_on_sites O* 5127
   seed_on_sites O* 15612
   seed_on_sites O* 12614
   seed_on_sites O* 2913
   seed_on_sites O* 9564
   seed_on_sites O* 9513
   seed_on_sites O* 9168
   seed_on_sites O* 2241
   seed_on_sites O* 3678
   seed_on_sites O* 5702
   seed_on_sites O* 12462
   seed_on_sites O* 170
   seed_on_sites O* 9208
   seed_on_sites O* 5558
   seed_on_sites O* 11388
   seed_on_sites O* 17682
   seed_on_sites O* 9589
   seed_on_sites O* 14085
   seed_on_sites O* 7725
   seed_on_sites O* 10723
   seed_on_sites O* 4412
   seed_on_sites O* 5731
   seed_on_sites O* 15296
   seed_on_sites O* 14561
   seed_on_sites O* 2782
   seed_on_sites O* 16395
   seed_on_sites O* 10608
   seed_on_sites O* 8376
   seed_on_sites O* 11204
   seed_on_sites O* 3855
   seed_on_sites O* 16776
   seed_on_sites O* 5140
   seed_on_sites O* 2956
   seed_on_sites O* 6747
   seed_on_sites O* 8890
   seed_on_sites O* 16077
   seed_on_sites O* 1689
   seed_on_sites O* 10168
   seed_on_sites O* 17011
   seed_on_sites O* 5959
   seed_on_sites O* 2087
   seed_on_sites O* 13150
   seed_on_sites O* 3441
   seed_on_sites O* 14102
   seed_on_sites O* 9314
   seed_on_sites O* 13640
   seed_on_sites O* 14965
   seed_on_sites O* 10359
   seed_on_sites O* 5775
   seed_on_sites O* 13581
   seed_on_sites O* 8375
   seed_on_sites O* 2845
   seed_on_sites O* 9126
   seed_on_sites O* 11028
   seed_on_sites O* 14286
   seed_on_sites O* 200
   seed_on_sites O* 14210
   seed_on_sites O* 7812
   seed_on_sites O* 18159
   seed_on_sites O* 9939
   seed_on_sites O* 10696
   seed_on_sites O* 8159
   seed_on_sites O* 5554
   seed_on_sites O* 8156
   seed_on_sites O* 6154
   seed_on_sites O* 6299
   seed_on_sites O* 15624
   seed_on_sites O* 16587
   seed_on_sites O* 13784
   seed_on_sites O* 10655
   seed_on_sites O* 5224
   seed_on_sites O* 3254
   seed_on_sites O* 8319
   seed_on_sites O* 1758
   seed_on_sites O* 16683
   seed_on_sites O* 13789
   seed_on_sites O* 2271
   seed_on_sites O* 2525
   seed_on_sites O* 3453
   seed_on_sites O* 9987
   seed_on_sites O* 7059
   seed_on_sites O* 10693
   seed_on_sites O* 7004
   seed_on_sites O* 12581
   seed_on_sites O* 589
   seed_on_sites O* 9009
   seed_on_sites O* 3406
   seed_on_sites O* 11434
   seed_on_sites O* 23
   seed_on_sites O* 17753
   seed_on_sites O* 339
   seed_on_sites O* 15829
   seed_on_sites O* 7185
   seed_on_sites O* 13065
   seed_on_sites O* 12522
   seed_on_sites O* 13240
   seed_on_sites O* 6318
   seed_on_sites O* 16992
   seed_on_sites O* 15271
   seed_on_sites O* 9730
   seed_on_sites O* 8383
   seed_on_sites O* 4119
   seed_on_sites O* 12615
   seed_on_sites O* 15860
   seed_on_sites O* 7634
   seed_on_sites O* 750
   seed_on_sites O* 5226
   seed_on_sites O* 11466
   seed_on_sites O* 12634
   seed_on_sites O* 2126
   seed_on_sites O* 324
   seed_on_sites O* 17703
   seed_on_sites O* 3579
   seed_on_sites O* 3433
   seed_on_sites O* 4013
   seed_on_sites O* 17935
   seed_on_sites O* 4449
   seed_on_sites O* 15956
   seed_on_sites O* 17628
   seed_on_sites O* 883
   seed_on_sites O* 5873
   seed_on_sites O* 16662
   seed_on_sites O* 12736
   seed_on_sites O* 17717
   seed_on_sites O* 1004
   seed_on_sites O* 5057
   seed_on_sites O* 8810
   seed_on_sites O* 5398
   seed_on_sites O* 2740
   seed_on_sites O* 4418
   seed_on_sites O* 2797
   seed_on_sites O* 236
   seed_on_sites O* 8785
   seed_on_sites O* 13261
   seed_on_sites O* 4427
   seed_on_sites O* 10223
   seed_on_sites O* 10994
   seed_on_sites O* 13631
   seed_on_sites O* 17543
   seed_on_sites O* 12985
   seed_on_sites O* 3006
   seed_on_sites O* 15958
   seed_on_sites O* 2616
   seed_on_sites O* 4878
   seed_on_sites O* 4384
   seed_on_sites O* 18423
   seed_on_sites O* 372
   seed_on_sites O* 15998
   seed_on_sites O* 5098
   seed_on_sites O* 11096
   seed_on_sites O* 10301
   seed_on_sites O* 4926
   seed_on_sites O* 11091
   seed_on_sites O* 7701
   seed_on_sites O* 1023
   seed_on_sites O* 11405
   seed_on_sites O* 17298
   seed_on_sites O* 17697
   seed_on_sites O* 17201
   seed_on_sites O* 5112
   seed_on_sites O* 5014
   seed_on_sites O* 11085
   seed_on_sites O* 14268
   seed_on_sites O* 9279
   seed_on_sites O* 6752
   seed_on_sites O* 3459
   seed_on_sites O* 12045
   seed_on_sites O* 14402
   seed_on_sites O* 99
   seed_on_sites O* 13219
   seed_on_sites O* 3205
   seed_on_sites O* 11256
   seed_on_sites O* 14790
   seed_on_sites O* 17557
   seed_on_sites O* 14844
   seed_on_sites O* 3388
   seed_on_sites O* 18268
   seed_on_sites O* 16871
   seed_on_sites O* 11792
   seed_on_sites O* 17872
   seed_on_sites O* 10604
   seed_on_sites O* 13136
   seed_on_sites O* 15662
   seed_on_sites O* 6506
   seed_on_sites O* 9580
   seed_on_sites O* 3754
   seed_on_sites O* 8381
   seed_on_sites O* 16188
   seed_on_sites O* 8010
   seed_on_sites O* 14973
   seed_on_sites O* 9932
   seed_on_sites O* 11965
   seed_on_sites O* 5192
   seed_on_sites O* 6934
   seed_on_sites O* 17688
   seed_on_sites O* 18359
   seed_on_sites O* 17080
   seed_on_sites O* 3519
   seed_on_sites O* 6553
   seed_on_sites O* 5306
   seed_on_sites O* 14821
   seed_on_sites O* 8140
   seed_on_sites O* 8648
   seed_on_sites O* 2853
   seed_on_sites O* 10580
   seed_on_sites O* 9494
   seed_on_sites O* 1768
   seed_on_sites O* 13371
   seed_on_sites O* 9027
   seed_on_sites O* 796
   seed_on_sites O* 17842
   seed_on_sites O* 5824
   seed_on_sites O* 6242
   seed_on_sites O* 15149
   seed_on_sites O* 17306
   seed_on_sites O* 8776
   seed_on_sites O* 13315
   seed_on_sites O* 11737
   seed_on_sites O* 8174
   seed_on_sites O* 2695
   seed_on_sites O* 5876
   seed_on_sites O* 16678
   seed_on_sites O* 17054
   seed_on_sites O* 9960
   seed_on_sites O* 1814
   seed_on_sites O* 15276
   seed_on_sites O* 10143
   seed_on_sites O* 1457
   seed_on_sites O* 14737
   seed_on_sites O* 6321
   seed_on_sites O* 8248
   seed_on_sites O* 3904
   seed_on_sites O* 8678
   seed_on_sites O* 7373
   seed_on_sites O* 1231
   seed_on_sites O* 16456
   seed_on_sites O* 15468
   seed_on_sites O* 10901
   seed_on_sites O* 6773
   seed_on_sites O* 13334
   seed_on_sites O* 6215
   seed_on_sites O* 8332
   seed_on_sites O* 10014
   seed_on_sites O* 6534
   seed_on_sites O* 3311
   seed_on_sites O* 3319
   seed_on_sites O* 11346
   seed_on_sites O* 8832
   seed_on_sites O* 1180
   seed_on_sites O* 13629
   seed_on_sites O* 16597
   seed_on_sites O* 12189
   seed_on_sites O* 17045
   seed_on_sites O* 17602
   seed_on_sites O* 17696
   seed_on_sites O* 6640
   seed_on_sites O* 8677
   seed_on_sites O* 15249
   seed_on_sites O* 15643
   seed_on_sites O* 4652
   seed_on_sites O* 3269
   seed_on_sites O* 10147
   seed_on_sites O* 6270
   seed_on_sites O* 15341
   seed_on_sites O* 13206
   seed_on_sites O* 507
   seed_on_sites O* 3814
   seed_on_sites O* 11648
   seed_on_sites O* 630
   seed_on_sites O* 17669
   seed_on_sites O* 12200
   seed_on_sites O* 6097
   seed_on_sites O* 3070
   seed_on_sites O* 1061
   seed_on_sites O* 17348
   seed_on_sites O* 13226
   seed_on_sites O* 10984
   seed_on_sites O* 2985
   seed_on_sites O* 13887
   seed_on_sites O* 6668
   seed_on_sites O* 14291
   seed_on_sites O* 13617
   seed_on_sites O* 15892
   seed_on_sites O* 1524
   seed_on_sites O* 12108
   seed_on_sites O* 14876
   seed_on_sites O* 15883
   seed_on_sites O* 1761
   seed_on_sites O* 16339
   seed_on_sites O* 3658
   seed_on_sites O* 6081
   seed_on_sites O* 15267
   seed_on_sites O* 11672
   seed_on_sites O* 949
   seed_on_sites O* 10790
   seed_on_sites O* 10080
   seed_on_sites O* 13810
   seed_on_sites O* 8540
   seed_on_sites O* 14069
   seed_on_sites O* 424
   seed_on_sites O* 5015
   seed_on_sites O* 8488
   seed_on_sites O* 12250
   seed_on_sites O* 3868
   seed_on_sites O* 12002
   seed_on_sites O* 12452
   seed_on_sites O* 427
   seed_on_sites O* 2093
   seed_on_sites O* 4545
   seed_on_sites O* 12382
   seed_on_sites O* 16005
   seed_on_sites O* 5186
   seed_on_sites O* 1546
   seed_on_sites O* 17345
   seed_on_sites O* 4156
   seed_on_sites O* 5249
   seed_on_sites O* 1943
   seed_on_sites O* 4724
   seed_on_sites O* 7576
   seed_on_sites O* 2463
   seed_on_sites O* 15222
   seed_on_sites O* 14496
   seed_on_sites O* 312
   seed_on_sites O* 2295
   seed_on_sites O* 8290
   seed_on_sites O* 1677
   seed_on_sites O* 12258
   seed_on_sites O* 12229
   seed_on_sites O* 9962
   seed_on_sites O* 17673
   seed_on_sites O* 13346
   seed_on_sites O* 12256
   seed_on_sites O* 18132
   seed_on_sites O* 8206
   seed_on_sites O* 16071
   seed_on_sites O* 14864
   seed_on_sites O* 10707
   seed_on_sites O* 12342
   seed_on_sites O* 8937
   seed_on_sites O* 14916
   seed_on_sites O* 17911
   seed_on_sites O* 3612
   seed_on_sites O* 3860
   seed_on_sites O* 14635
   seed_on_sites O* 17590
   seed_on_sites O* 13179
   seed_on_sites O* 7422
   seed_on_sites O* 2758
   seed_on_sites O* 4581
   seed_on_sites O* 11537
   seed_on_sites O* 783
   seed_on_sites O* 14948
   seed_on_sites O* 16221
   seed_on_sites O* 5063
   seed_on_sites O* 10676
   seed_on_sites O* 4388
   seed_on_sites O* 5395
   seed_on_sites O* 14454
   seed_on_sites O* 1563
   seed_on_sites O* 3603
   seed_on_sites O* 9646
   seed_on_sites O* 1664
   seed_on_sites O* 11960
