initial_state
   seed_on_sites O* 4476
   seed_on_sites O* 7366
   seed_on_sites O* 15930
   seed_on_sites O* 7486
   seed_on_sites O* 6522
   seed_on_sites O* 1594
   seed_on_sites O* 15722
   seed_on_sites O* 605
   seed_on_sites O* 1960
   seed_on_sites O* 2777
   seed_on_sites O* 13378
   seed_on_sites O* 5322
   seed_on_sites O* 3555
   seed_on_sites O* 14747
   seed_on_sites O* 16951
   seed_on_sites O* 1255
   seed_on_sites O* 16243
   seed_on_sites O* 3433
   seed_on_sites O* 18165
   seed_on_sites O* 13677
   seed_on_sites O* 11992
   seed_on_sites O* 5522
   seed_on_sites O* 4331
   seed_on_sites O* 17080
   seed_on_sites O* 13314
   seed_on_sites O* 268
   seed_on_sites O* 17543
   seed_on_sites O* 619
   seed_on_sites O* 11115
   seed_on_sites O* 8588
   seed_on_sites O* 11733
   seed_on_sites O* 12258
   seed_on_sites O* 8267
   seed_on_sites O* 15439
   seed_on_sites O* 15088
   seed_on_sites O* 6725
   seed_on_sites O* 10045
   seed_on_sites O* 12769
   seed_on_sites O* 9473
   seed_on_sites O* 1449
   seed_on_sites O* 7080
   seed_on_sites O* 5330
   seed_on_sites O* 4926
   seed_on_sites O* 4323
   seed_on_sites O* 13897
   seed_on_sites O* 10570
   seed_on_sites O* 4288
   seed_on_sites O* 17004
   seed_on_sites O* 13770
   seed_on_sites O* 18262
   seed_on_sites O* 13237
   seed_on_sites O* 13381
   seed_on_sites O* 6503
   seed_on_sites O* 7248
   seed_on_sites O* 2886
   seed_on_sites O* 13715
   seed_on_sites O* 8122
   seed_on_sites O* 345
   seed_on_sites O* 16912
   seed_on_sites O* 17907
   seed_on_sites O* 9501
   seed_on_sites O* 2034
   seed_on_sites O* 10446
   seed_on_sites O* 15446
   seed_on_sites O* 2709
   seed_on_sites O* 1981
   seed_on_sites O* 14048
   seed_on_sites O* 8079
   seed_on_sites O* 8295
   seed_on_sites O* 17492
   seed_on_sites O* 1277
   seed_on_sites O* 15686
   seed_on_sites O* 6497
   seed_on_sites O* 5161
   seed_on_sites O* 14760
   seed_on_sites O* 991
   seed_on_sites O* 9092
   seed_on_sites O* 9957
   seed_on_sites O* 17053
   seed_on_sites O* 8233
   seed_on_sites O* 12010
   seed_on_sites O* 17884
   seed_on_sites O* 13893
   seed_on_sites O* 16323
   seed_on_sites O* 3505
   seed_on_sites O* 12250
   seed_on_sites O* 8479
   seed_on_sites O* 9653
   seed_on_sites O* 18410
   seed_on_sites O* 6317
   seed_on_sites O* 16955
   seed_on_sites O* 9288
   seed_on_sites O* 5563
   seed_on_sites O* 10034
   seed_on_sites O* 6024
   seed_on_sites O* 9847
   seed_on_sites O* 539
   seed_on_sites O* 12135
   seed_on_sites O* 18284
   seed_on_sites O* 8583
   seed_on_sites O* 9409
   seed_on_sites O* 4498
   seed_on_sites O* 11624
   seed_on_sites O* 14595
   seed_on_sites O* 3811
   seed_on_sites O* 460
   seed_on_sites O* 8915
   seed_on_sites O* 703
   seed_on_sites O* 9045
   seed_on_sites O* 7059
   seed_on_sites O* 17125
   seed_on_sites O* 9770
   seed_on_sites O* 15852
   seed_on_sites O* 8982
   seed_on_sites O* 10674
   seed_on_sites O* 9965
   seed_on_sites O* 17169
   seed_on_sites O* 13570
   seed_on_sites O* 4617
   seed_on_sites O* 15314
   seed_on_sites O* 1398
   seed_on_sites O* 6627
   seed_on_sites O* 7928
   seed_on_sites O* 9768
   seed_on_sites O* 4636
   seed_on_sites O* 11540
   seed_on_sites O* 5888
   seed_on_sites O* 4460
   seed_on_sites O* 907
   seed_on_sites O* 2137
   seed_on_sites O* 6130
   seed_on_sites O* 1263
   seed_on_sites O* 9055
   seed_on_sites O* 8523
   seed_on_sites O* 17065
   seed_on_sites O* 4596
   seed_on_sites O* 4237
   seed_on_sites O* 2708
   seed_on_sites O* 1687
   seed_on_sites O* 5438
   seed_on_sites O* 16213
   seed_on_sites O* 16648
   seed_on_sites O* 3237
   seed_on_sites O* 1773
   seed_on_sites O* 15343
   seed_on_sites O* 8428
   seed_on_sites O* 17011
   seed_on_sites O* 2873
   seed_on_sites O* 13759
   seed_on_sites O* 240
   seed_on_sites O* 12298
   seed_on_sites O* 14166
   seed_on_sites O* 15107
   seed_on_sites O* 4827
   seed_on_sites O* 6576
   seed_on_sites O* 10997
   seed_on_sites O* 3661
   seed_on_sites O* 15990
   seed_on_sites O* 16428
   seed_on_sites O* 9750
   seed_on_sites O* 7863
   seed_on_sites O* 6999
   seed_on_sites O* 18089
   seed_on_sites O* 15039
   seed_on_sites O* 8509
   seed_on_sites O* 4855
   seed_on_sites O* 8648
   seed_on_sites O* 17044
   seed_on_sites O* 10202
   seed_on_sites O* 5318
   seed_on_sites O* 10802
   seed_on_sites O* 10893
   seed_on_sites O* 8206
   seed_on_sites O* 12771
   seed_on_sites O* 2487
   seed_on_sites O* 7330
   seed_on_sites O* 450
   seed_on_sites O* 9167
   seed_on_sites O* 5029
   seed_on_sites O* 10087
   seed_on_sites O* 3079
   seed_on_sites O* 11131
   seed_on_sites O* 6279
   seed_on_sites O* 6216
   seed_on_sites O* 10509
   seed_on_sites O* 13145
   seed_on_sites O* 3262
   seed_on_sites O* 5072
   seed_on_sites O* 10335
   seed_on_sites O* 4560
   seed_on_sites O* 17728
   seed_on_sites O* 1417
   seed_on_sites O* 15059
   seed_on_sites O* 9148
   seed_on_sites O* 12916
   seed_on_sites O* 10722
   seed_on_sites O* 215
   seed_on_sites O* 11176
   seed_on_sites O* 3770
   seed_on_sites O* 16301
   seed_on_sites O* 10237
   seed_on_sites O* 11911
   seed_on_sites O* 5058
   seed_on_sites O* 1740
   seed_on_sites O* 10468
   seed_on_sites O* 17607
   seed_on_sites O* 1435
   seed_on_sites O* 4640
   seed_on_sites O* 715
   seed_on_sites O* 17332
   seed_on_sites O* 5201
   seed_on_sites O* 8814
   seed_on_sites O* 13088
   seed_on_sites O* 15465
   seed_on_sites O* 17216
   seed_on_sites O* 1175
   seed_on_sites O* 12270
   seed_on_sites O* 13909
   seed_on_sites O* 18146
   seed_on_sites O* 9181
   seed_on_sites O* 14274
   seed_on_sites O* 2268
   seed_on_sites O* 3084
   seed_on_sites O* 2011
   seed_on_sites O* 10433
   seed_on_sites O* 881
   seed_on_sites O* 7061
   seed_on_sites O* 15915
   seed_on_sites O* 3403
   seed_on_sites O* 15718
   seed_on_sites O* 14447
   seed_on_sites O* 4837
   seed_on_sites O* 10765
   seed_on_sites O* 17608
   seed_on_sites O* 7167
   seed_on_sites O* 5185
   seed_on_sites O* 13782
   seed_on_sites O* 12061
   seed_on_sites O* 10161
   seed_on_sites O* 9833
   seed_on_sites O* 5419
   seed_on_sites O* 1780
   seed_on_sites O* 14831
   seed_on_sites O* 6108
   seed_on_sites O* 7192
   seed_on_sites O* 9152
   seed_on_sites O* 226
   seed_on_sites O* 2844
   seed_on_sites O* 13637
   seed_on_sites O* 11025
   seed_on_sites O* 11187
   seed_on_sites O* 2113
   seed_on_sites O* 14464
   seed_on_sites O* 16603
   seed_on_sites O* 11095
   seed_on_sites O* 2472
   seed_on_sites O* 3232
   seed_on_sites O* 474
   seed_on_sites O* 389
   seed_on_sites O* 4332
   seed_on_sites O* 1525
   seed_on_sites O* 10414
   seed_on_sites O* 15368
   seed_on_sites O* 4628
   seed_on_sites O* 17360
   seed_on_sites O* 9786
   seed_on_sites O* 3567
   seed_on_sites O* 5497
   seed_on_sites O* 12444
   seed_on_sites O* 2379
   seed_on_sites O* 1902
   seed_on_sites O* 17790
   seed_on_sites O* 8075
   seed_on_sites O* 8757
   seed_on_sites O* 4547
   seed_on_sites O* 8073
   seed_on_sites O* 4535
   seed_on_sites O* 4499
   seed_on_sites O* 1938
   seed_on_sites O* 2737
   seed_on_sites O* 1368
   seed_on_sites O* 10860
   seed_on_sites O* 15252
   seed_on_sites O* 14407
   seed_on_sites O* 8292
   seed_on_sites O* 4293
   seed_on_sites O* 1613
   seed_on_sites O* 14294
   seed_on_sites O* 14190
   seed_on_sites O* 13947
   seed_on_sites O* 12060
   seed_on_sites O* 14517
   seed_on_sites O* 3493
   seed_on_sites O* 6116
   seed_on_sites O* 536
   seed_on_sites O* 7256
   seed_on_sites O* 2237
   seed_on_sites O* 9028
   seed_on_sites O* 10477
   seed_on_sites O* 14734
   seed_on_sites O* 17057
   seed_on_sites O* 6680
   seed_on_sites O* 12407
   seed_on_sites O* 15444
   seed_on_sites O* 5840
   seed_on_sites O* 16692
   seed_on_sites O* 15037
   seed_on_sites O* 5174
   seed_on_sites O* 3498
   seed_on_sites O* 13226
   seed_on_sites O* 10163
   seed_on_sites O* 8085
   seed_on_sites O* 6336
   seed_on_sites O* 7968
   seed_on_sites O* 1881
   seed_on_sites O* 13090
   seed_on_sites O* 6643
   seed_on_sites O* 5195
   seed_on_sites O* 2219
   seed_on_sites O* 11408
   seed_on_sites O* 3513
   seed_on_sites O* 7938
   seed_on_sites O* 14670
   seed_on_sites O* 7030
   seed_on_sites O* 13995
   seed_on_sites O* 17110
   seed_on_sites O* 10403
   seed_on_sites O* 10721
   seed_on_sites O* 17426
   seed_on_sites O* 1413
   seed_on_sites O* 11478
   seed_on_sites O* 16913
   seed_on_sites O* 894
   seed_on_sites O* 11681
   seed_on_sites O* 7685
   seed_on_sites O* 18210
   seed_on_sites O* 12745
   seed_on_sites O* 8800
   seed_on_sites O* 7362
   seed_on_sites O* 13549
   seed_on_sites O* 5535
   seed_on_sites O* 5003
   seed_on_sites O* 17912
   seed_on_sites O* 18133
   seed_on_sites O* 7272
   seed_on_sites O* 11487
   seed_on_sites O* 17730
   seed_on_sites O* 16134
   seed_on_sites O* 8360
   seed_on_sites O* 17587
   seed_on_sites O* 6019
   seed_on_sites O* 18425
   seed_on_sites O* 14168
   seed_on_sites O* 4799
   seed_on_sites O* 4689
   seed_on_sites O* 11614
   seed_on_sites O* 13772
   seed_on_sites O* 15566
   seed_on_sites O* 8697
   seed_on_sites O* 13309
   seed_on_sites O* 15235
   seed_on_sites O* 12583
   seed_on_sites O* 3488
   seed_on_sites O* 15971
   seed_on_sites O* 16086
   seed_on_sites O* 16482
   seed_on_sites O* 5649
   seed_on_sites O* 6738
   seed_on_sites O* 2906
   seed_on_sites O* 6210
   seed_on_sites O* 8669
   seed_on_sites O* 4942
   seed_on_sites O* 5606
   seed_on_sites O* 4810
   seed_on_sites O* 12306
   seed_on_sites O* 1142
   seed_on_sites O* 6505
   seed_on_sites O* 2801
   seed_on_sites O* 13063
   seed_on_sites O* 14967
   seed_on_sites O* 14498
   seed_on_sites O* 6956
   seed_on_sites O* 12020
   seed_on_sites O* 8057
   seed_on_sites O* 2440
   seed_on_sites O* 12813
   seed_on_sites O* 9113
   seed_on_sites O* 10779
   seed_on_sites O* 9646
   seed_on_sites O* 74
   seed_on_sites O* 1760
   seed_on_sites O* 15789
   seed_on_sites O* 7875
   seed_on_sites O* 10773
   seed_on_sites O* 16438
   seed_on_sites O* 3584
   seed_on_sites O* 5561
   seed_on_sites O* 6450
   seed_on_sites O* 5460
   seed_on_sites O* 2357
   seed_on_sites O* 18030
   seed_on_sites O* 17052
   seed_on_sites O* 12654
   seed_on_sites O* 12747
   seed_on_sites O* 6126
   seed_on_sites O* 14739
   seed_on_sites O* 4756
   seed_on_sites O* 9457
   seed_on_sites O* 3717
   seed_on_sites O* 9218
   seed_on_sites O* 16875
   seed_on_sites O* 16421
   seed_on_sites O* 10919
   seed_on_sites O* 8007
   seed_on_sites O* 2842
   seed_on_sites O* 7246
   seed_on_sites O* 7400
   seed_on_sites O* 12940
   seed_on_sites O* 6598
   seed_on_sites O* 10625
   seed_on_sites O* 14413
   seed_on_sites O* 6369
   seed_on_sites O* 7594
   seed_on_sites O* 10008
   seed_on_sites O* 11307
   seed_on_sites O* 8407
   seed_on_sites O* 9687
   seed_on_sites O* 11419
   seed_on_sites O* 1994
   seed_on_sites O* 16313
   seed_on_sites O* 5200
   seed_on_sites O* 11429
   seed_on_sites O* 9135
   seed_on_sites O* 2454
   seed_on_sites O* 1419
   seed_on_sites O* 15463
   seed_on_sites O* 9496
   seed_on_sites O* 6767
   seed_on_sites O* 150
   seed_on_sites O* 10603
   seed_on_sites O* 9039
   seed_on_sites O* 11581
   seed_on_sites O* 9474
   seed_on_sites O* 15064
   seed_on_sites O* 9801
   seed_on_sites O* 11014
   seed_on_sites O* 11961
   seed_on_sites O* 3914
   seed_on_sites O* 13128
   seed_on_sites O* 12421
   seed_on_sites O* 6102
   seed_on_sites O* 10136
   seed_on_sites O* 14699
   seed_on_sites O* 2444
   seed_on_sites O* 9404
   seed_on_sites O* 16220
   seed_on_sites O* 14732
   seed_on_sites O* 13773
   seed_on_sites O* 2390
   seed_on_sites O* 18265
   seed_on_sites O* 3684
   seed_on_sites O* 3175
   seed_on_sites O* 8563
   seed_on_sites O* 2610
   seed_on_sites O* 10847
   seed_on_sites O* 6958
   seed_on_sites O* 7866
   seed_on_sites O* 4759
   seed_on_sites O* 3487
   seed_on_sites O* 17335
   seed_on_sites O* 7350
   seed_on_sites O* 6614
   seed_on_sites O* 14524
   seed_on_sites O* 10112
   seed_on_sites O* 16322
   seed_on_sites O* 17531
   seed_on_sites O* 17784
   seed_on_sites O* 17054
   seed_on_sites O* 6562
   seed_on_sites O* 16396
   seed_on_sites O* 1312
   seed_on_sites O* 14083
   seed_on_sites O* 18356
   seed_on_sites O* 4182
   seed_on_sites O* 7415
   seed_on_sites O* 6463
   seed_on_sites O* 11117
   seed_on_sites O* 14751
   seed_on_sites O* 7455
   seed_on_sites O* 3483
   seed_on_sites O* 18000
   seed_on_sites O* 6862
   seed_on_sites O* 15396
   seed_on_sites O* 16305
   seed_on_sites O* 8878
   seed_on_sites O* 2067
   seed_on_sites O* 8074
   seed_on_sites O* 11393
   seed_on_sites O* 818
   seed_on_sites O* 2285
   seed_on_sites O* 14095
   seed_on_sites O* 17384
   seed_on_sites O* 2618
   seed_on_sites O* 14094
   seed_on_sites O* 17661
   seed_on_sites O* 6118
   seed_on_sites O* 8902
   seed_on_sites O* 12931
   seed_on_sites O* 14198
   seed_on_sites O* 15180
   seed_on_sites O* 1667
   seed_on_sites O* 17433
   seed_on_sites O* 1250
   seed_on_sites O* 9630
   seed_on_sites O* 17376
   seed_on_sites O* 11197
   seed_on_sites O* 9716
   seed_on_sites O* 1728
   seed_on_sites O* 6659
   seed_on_sites O* 15262
   seed_on_sites O* 1898
   seed_on_sites O* 17803
   seed_on_sites O* 4627
   seed_on_sites O* 9717
   seed_on_sites O* 3131
   seed_on_sites O* 3851
   seed_on_sites O* 14939
   seed_on_sites O* 8350
   seed_on_sites O* 1174
   seed_on_sites O* 8665
   seed_on_sites O* 3575
   seed_on_sites O* 7328
   seed_on_sites O* 8218
   seed_on_sites O* 12360
   seed_on_sites O* 17398
   seed_on_sites O* 15687
   seed_on_sites O* 2231
   seed_on_sites O* 5814
   seed_on_sites O* 7336
   seed_on_sites O* 9754
   seed_on_sites O* 1382
   seed_on_sites O* 18083
   seed_on_sites O* 16095
   seed_on_sites O* 13866
   seed_on_sites O* 5759
   seed_on_sites O* 9250
   seed_on_sites O* 1868
   seed_on_sites O* 5493
   seed_on_sites O* 384
   seed_on_sites O* 10619
   seed_on_sites O* 11005
   seed_on_sites O* 11045
   seed_on_sites O* 14652
   seed_on_sites O* 642
   seed_on_sites O* 11396
   seed_on_sites O* 1749
   seed_on_sites O* 17462
   seed_on_sites O* 7977
   seed_on_sites O* 17435
   seed_on_sites O* 4162
   seed_on_sites O* 5626
   seed_on_sites O* 12235
   seed_on_sites O* 6329
   seed_on_sites O* 8385
   seed_on_sites O* 14537
   seed_on_sites O* 6886
   seed_on_sites O* 11329
   seed_on_sites O* 3191
   seed_on_sites O* 12435
   seed_on_sites O* 1078
   seed_on_sites O* 4152
   seed_on_sites O* 14358
   seed_on_sites O* 449
   seed_on_sites O* 15153
   seed_on_sites O* 18131
   seed_on_sites O* 5464
   seed_on_sites O* 13962
   seed_on_sites O* 6679
   seed_on_sites O* 9783
   seed_on_sites O* 5507
   seed_on_sites O* 4573
   seed_on_sites O* 13981
   seed_on_sites O* 16279
   seed_on_sites O* 10960
   seed_on_sites O* 7223
   seed_on_sites O* 9263
   seed_on_sites O* 2382
   seed_on_sites O* 4506
   seed_on_sites O* 16993
   seed_on_sites O* 5386
   seed_on_sites O* 8339
   seed_on_sites O* 16846
   seed_on_sites O* 9215
   seed_on_sites O* 514
   seed_on_sites O* 2994
   seed_on_sites O* 12749
   seed_on_sites O* 10026
   seed_on_sites O* 3715
   seed_on_sites O* 16882
   seed_on_sites O* 7676
   seed_on_sites O* 4133
   seed_on_sites O* 8975
   seed_on_sites O* 3221
   seed_on_sites O* 5926
   seed_on_sites O* 7499
   seed_on_sites O* 9178
   seed_on_sites O* 9247
   seed_on_sites O* 18367
   seed_on_sites O* 11891
   seed_on_sites O* 11603
   seed_on_sites O* 10703
   seed_on_sites O* 8302
   seed_on_sites O* 568
   seed_on_sites O* 12208
   seed_on_sites O* 5739
   seed_on_sites O* 3995
   seed_on_sites O* 17851
   seed_on_sites O* 2134
   seed_on_sites O* 8929
   seed_on_sites O* 11313
   seed_on_sites O* 12667
   seed_on_sites O* 16203
   seed_on_sites O* 16920
   seed_on_sites O* 9299
   seed_on_sites O* 8895
   seed_on_sites O* 10894
   seed_on_sites O* 13862
   seed_on_sites O* 7689
   seed_on_sites O* 13595
   seed_on_sites O* 10704
   seed_on_sites O* 13404
   seed_on_sites O* 13229
   seed_on_sites O* 5767
   seed_on_sites O* 6086
   seed_on_sites O* 2464
   seed_on_sites O* 17700
   seed_on_sites O* 3143
   seed_on_sites O* 5632
   seed_on_sites O* 13762
   seed_on_sites O* 12612
   seed_on_sites O* 17131
   seed_on_sites O* 17095
   seed_on_sites O* 14998
   seed_on_sites O* 2076
   seed_on_sites O* 9149
   seed_on_sites O* 15522
   seed_on_sites O* 12064
   seed_on_sites O* 2381
   seed_on_sites O* 8612
   seed_on_sites O* 6763
   seed_on_sites O* 513
   seed_on_sites O* 15614
   seed_on_sites O* 135
   seed_on_sites O* 5047
   seed_on_sites O* 15023
   seed_on_sites O* 15293
   seed_on_sites O* 16129
   seed_on_sites O* 12517
   seed_on_sites O* 10372
   seed_on_sites O* 16897
   seed_on_sites O* 3508
   seed_on_sites O* 3941
   seed_on_sites O* 18241
   seed_on_sites O* 453
   seed_on_sites O* 13912
   seed_on_sites O* 7378
   seed_on_sites O* 2037
   seed_on_sites O* 14056
   seed_on_sites O* 3218
   seed_on_sites O* 11103
   seed_on_sites O* 6819
   seed_on_sites O* 8152
   seed_on_sites O* 12874
   seed_on_sites O* 413
   seed_on_sites O* 11822
   seed_on_sites O* 7726
   seed_on_sites O* 770
   seed_on_sites O* 10798
   seed_on_sites O* 2228
   seed_on_sites O* 189
   seed_on_sites O* 10746
   seed_on_sites O* 9964
   seed_on_sites O* 1301
   seed_on_sites O* 5414
   seed_on_sites O* 855
   seed_on_sites O* 6941
   seed_on_sites O* 13765
   seed_on_sites O* 10461
   seed_on_sites O* 4684
   seed_on_sites O* 18040
   seed_on_sites O* 16619
   seed_on_sites O* 1494
   seed_on_sites O* 6603
   seed_on_sites O* 13468
   seed_on_sites O* 15923
   seed_on_sites O* 5599
   seed_on_sites O* 16503
   seed_on_sites O* 7445
   seed_on_sites O* 15890
   seed_on_sites O* 8624
   seed_on_sites O* 4338
   seed_on_sites O* 3140
   seed_on_sites O* 3195
   seed_on_sites O* 6705
   seed_on_sites O* 5506
   seed_on_sites O* 4280
   seed_on_sites O* 15224
   seed_on_sites O* 16588
   seed_on_sites O* 13403
   seed_on_sites O* 6106
   seed_on_sites O* 3334
   seed_on_sites O* 3410
   seed_on_sites O* 12418
   seed_on_sites O* 15590
   seed_on_sites O* 10265
   seed_on_sites O* 13377
   seed_on_sites O* 16195
   seed_on_sites O* 6495
   seed_on_sites O* 6634
   seed_on_sites O* 6615
   seed_on_sites O* 10305
   seed_on_sites O* 183
   seed_on_sites O* 6742
   seed_on_sites O* 13634
   seed_on_sites O* 4064
   seed_on_sites O* 14204
   seed_on_sites O* 10266
   seed_on_sites O* 13888
   seed_on_sites O* 3471
   seed_on_sites O* 11769
   seed_on_sites O* 4061
   seed_on_sites O* 14718
   seed_on_sites O* 4390
   seed_on_sites O* 3468
   seed_on_sites O* 1736
   seed_on_sites O* 9117
   seed_on_sites O* 7230
   seed_on_sites O* 5420
   seed_on_sites O* 11881
   seed_on_sites O* 6330
   seed_on_sites O* 2764
   seed_on_sites O* 3480
   seed_on_sites O* 1683
   seed_on_sites O* 12045
   seed_on_sites O* 15880
   seed_on_sites O* 4754
   seed_on_sites O* 17245
   seed_on_sites O* 641
   seed_on_sites O* 8793
   seed_on_sites O* 6404
   seed_on_sites O* 8743
   seed_on_sites O* 9410
   seed_on_sites O* 2904
   seed_on_sites O* 17916
   seed_on_sites O* 13023
   seed_on_sites O* 17113
   seed_on_sites O* 3017
   seed_on_sites O* 14377
   seed_on_sites O* 9719
   seed_on_sites O* 1509
   seed_on_sites O* 14411
   seed_on_sites O* 4172
   seed_on_sites O* 5946
   seed_on_sites O* 6716
   seed_on_sites O* 15183
   seed_on_sites O* 6383
   seed_on_sites O* 5387
   seed_on_sites O* 15161
   seed_on_sites O* 4957
   seed_on_sites O* 12136
   seed_on_sites O* 6897
   seed_on_sites O* 3832
   seed_on_sites O* 4145
   seed_on_sites O* 6092
   seed_on_sites O* 15017
   seed_on_sites O* 5128
   seed_on_sites O* 13335
   seed_on_sites O* 5520
   seed_on_sites O* 17029
   seed_on_sites O* 14065
   seed_on_sites O* 6827
   seed_on_sites O* 9844
   seed_on_sites O* 17401
   seed_on_sites O* 3596
   seed_on_sites O* 13013
   seed_on_sites O* 3068
   seed_on_sites O* 17500
   seed_on_sites O* 6287
   seed_on_sites O* 8006
   seed_on_sites O* 2055
   seed_on_sites O* 6261
   seed_on_sites O* 3464
   seed_on_sites O* 15644
   seed_on_sites O* 15169
   seed_on_sites O* 9392
   seed_on_sites O* 3423
   seed_on_sites O* 13581
   seed_on_sites O* 6484
   seed_on_sites O* 9555
   seed_on_sites O* 8848
   seed_on_sites O* 11824
   seed_on_sites O* 9352
   seed_on_sites O* 17419
   seed_on_sites O* 6521
   seed_on_sites O* 7348
   seed_on_sites O* 3557
   seed_on_sites O* 13447
   seed_on_sites O* 6431
   seed_on_sites O* 12643
   seed_on_sites O* 8994
   seed_on_sites O* 7174
   seed_on_sites O* 15110
   seed_on_sites O* 9500
   seed_on_sites O* 10852
   seed_on_sites O* 17274
   seed_on_sites O* 17460
   seed_on_sites O* 5584
   seed_on_sites O* 15533
   seed_on_sites O* 12140
   seed_on_sites O* 2332
   seed_on_sites O* 1200
   seed_on_sites O* 1838
   seed_on_sites O* 6399
   seed_on_sites O* 5558
   seed_on_sites O* 13437
   seed_on_sites O* 10591
   seed_on_sites O* 6859
   seed_on_sites O* 4819
   seed_on_sites O* 7957
   seed_on_sites O* 3261
   seed_on_sites O* 8948
   seed_on_sites O* 16542
   seed_on_sites O* 16151
   seed_on_sites O* 7186
   seed_on_sites O* 18376
   seed_on_sites O* 1245
   seed_on_sites O* 3682
   seed_on_sites O* 12263
   seed_on_sites O* 2389
   seed_on_sites O* 12459
   seed_on_sites O* 15794
   seed_on_sites O* 11779
   seed_on_sites O* 14156
   seed_on_sites O* 7124
   seed_on_sites O* 11040
   seed_on_sites O* 497
   seed_on_sites O* 5500
   seed_on_sites O* 13890
   seed_on_sites O* 2877
   seed_on_sites O* 11639
   seed_on_sites O* 10914
   seed_on_sites O* 6586
   seed_on_sites O* 3179
   seed_on_sites O* 1476
   seed_on_sites O* 11895
   seed_on_sites O* 10174
   seed_on_sites O* 6873
   seed_on_sites O* 16285
   seed_on_sites O* 4527
   seed_on_sites O* 8711
   seed_on_sites O* 5792
   seed_on_sites O* 10857
   seed_on_sites O* 3921
   seed_on_sites O* 1386
   seed_on_sites O* 3344
   seed_on_sites O* 7343
   seed_on_sites O* 5853
   seed_on_sites O* 15818
   seed_on_sites O* 3273
   seed_on_sites O* 6401
   seed_on_sites O* 3944
   seed_on_sites O* 11968
   seed_on_sites O* 4541
   seed_on_sites O* 7273
   seed_on_sites O* 3479
   seed_on_sites O* 13514
   seed_on_sites O* 3001
   seed_on_sites O* 10047
   seed_on_sites O* 419
   seed_on_sites O* 10466
   seed_on_sites O* 10764
   seed_on_sites O* 13542
   seed_on_sites O* 11927
   seed_on_sites O* 10716
   seed_on_sites O* 14306
   seed_on_sites O* 7629
   seed_on_sites O* 15949
   seed_on_sites O* 6898
   seed_on_sites O* 10169
   seed_on_sites O* 11043
   seed_on_sites O* 1602
   seed_on_sites O* 10193
   seed_on_sites O* 8703
   seed_on_sites O* 12365
   seed_on_sites O* 4198
   seed_on_sites O* 9578
   seed_on_sites O* 6589
   seed_on_sites O* 18283
   seed_on_sites O* 5148
   seed_on_sites O* 18044
   seed_on_sites O* 15003
   seed_on_sites O* 4233
   seed_on_sites O* 9428
   seed_on_sites O* 2213
   seed_on_sites O* 9968
   seed_on_sites O* 9911
   seed_on_sites O* 12029
   seed_on_sites O* 13882
   seed_on_sites O* 14108
   seed_on_sites O* 7966
   seed_on_sites O* 6313
   seed_on_sites O* 455
   seed_on_sites O* 5929
   seed_on_sites O* 1593
   seed_on_sites O* 13199
   seed_on_sites O* 14183
   seed_on_sites O* 6061
   seed_on_sites O* 10955
   seed_on_sites O* 14316
   seed_on_sites O* 12077
   seed_on_sites O* 3436
   seed_on_sites O* 3316
   seed_on_sites O* 6295
   seed_on_sites O* 12178
   seed_on_sites O* 11904
   seed_on_sites O* 4620
   seed_on_sites O* 359
   seed_on_sites O* 17048
   seed_on_sites O* 3666
   seed_on_sites O* 9772
   seed_on_sites O* 8935
   seed_on_sites O* 8214
   seed_on_sites O* 9906
   seed_on_sites O* 7125
   seed_on_sites O* 9108
   seed_on_sites O* 11718
   seed_on_sites O* 16074
   seed_on_sites O* 6826
   seed_on_sites O* 3517
   seed_on_sites O* 3346
   seed_on_sites O* 15152
   seed_on_sites O* 15032
   seed_on_sites O* 3091
   seed_on_sites O* 15605
   seed_on_sites O* 15810
   seed_on_sites O* 12137
   seed_on_sites O* 17319
   seed_on_sites O* 13747
   seed_on_sites O* 837
   seed_on_sites O* 9611
   seed_on_sites O* 15743
   seed_on_sites O* 16928
   seed_on_sites O* 1484
   seed_on_sites O* 4464
   seed_on_sites O* 11637
   seed_on_sites O* 4021
   seed_on_sites O* 16704
   seed_on_sites O* 4580
   seed_on_sites O* 3327
   seed_on_sites O* 7458
   seed_on_sites O* 8084
   seed_on_sites O* 2503
   seed_on_sites O* 10180
   seed_on_sites O* 5913
   seed_on_sites O* 5214
   seed_on_sites O* 14665
   seed_on_sites O* 18311
   seed_on_sites O* 5263
   seed_on_sites O* 492
   seed_on_sites O* 15272
   seed_on_sites O* 10685
   seed_on_sites O* 7765
   seed_on_sites O* 17615
   seed_on_sites O* 6119
   seed_on_sites O* 14372
   seed_on_sites O* 17025
   seed_on_sites O* 10424
   seed_on_sites O* 875
   seed_on_sites O* 17357
   seed_on_sites O* 5872
   seed_on_sites O* 6
   seed_on_sites O* 17740
   seed_on_sites O* 456
   seed_on_sites O* 676
   seed_on_sites O* 7697
   seed_on_sites O* 11932
   seed_on_sites O* 9231
   seed_on_sites O* 4191
   seed_on_sites O* 12546
   seed_on_sites O* 15295
   seed_on_sites O* 15953
   seed_on_sites O* 8324
   seed_on_sites O* 17361
   seed_on_sites O* 12563
   seed_on_sites O* 11607
   seed_on_sites O* 1405
   seed_on_sites O* 11368
   seed_on_sites O* 9486
   seed_on_sites O* 9210
   seed_on_sites O* 13304
   seed_on_sites O* 11592
   seed_on_sites O* 12106
