initial_state
   seed_on_sites O* 7376
   seed_on_sites O* 17388
   seed_on_sites O* 16480
   seed_on_sites O* 6950
   seed_on_sites O* 15819
   seed_on_sites O* 2215
   seed_on_sites O* 10911
   seed_on_sites O* 1485
   seed_on_sites O* 11898
   seed_on_sites O* 9604
   seed_on_sites O* 10150
   seed_on_sites O* 7732
   seed_on_sites O* 10492
   seed_on_sites O* 238
   seed_on_sites O* 2922
   seed_on_sites O* 14159
   seed_on_sites O* 5197
   seed_on_sites O* 5086
   seed_on_sites O* 18068
   seed_on_sites O* 14434
   seed_on_sites O* 2630
   seed_on_sites O* 1721
   seed_on_sites O* 1498
   seed_on_sites O* 11617
   seed_on_sites O* 10588
   seed_on_sites O* 9967
   seed_on_sites O* 5856
   seed_on_sites O* 8687
   seed_on_sites O* 16643
   seed_on_sites O* 4589
   seed_on_sites O* 4366
   seed_on_sites O* 11859
   seed_on_sites O* 2949
   seed_on_sites O* 8201
   seed_on_sites O* 9788
   seed_on_sites O* 1321
   seed_on_sites O* 7501
   seed_on_sites O* 5689
   seed_on_sites O* 11893
   seed_on_sites O* 2527
   seed_on_sites O* 11037
   seed_on_sites O* 2694
   seed_on_sites O* 6061
   seed_on_sites O* 9469
   seed_on_sites O* 8697
   seed_on_sites O* 9185
   seed_on_sites O* 14047
   seed_on_sites O* 14313
   seed_on_sites O* 15682
   seed_on_sites O* 12141
   seed_on_sites O* 9277
   seed_on_sites O* 6696
   seed_on_sites O* 13664
   seed_on_sites O* 16255
   seed_on_sites O* 10268
   seed_on_sites O* 14093
   seed_on_sites O* 5675
   seed_on_sites O* 16940
   seed_on_sites O* 15311
   seed_on_sites O* 10587
   seed_on_sites O* 11734
   seed_on_sites O* 15430
   seed_on_sites O* 6624
   seed_on_sites O* 2820
   seed_on_sites O* 11958
   seed_on_sites O* 5761
   seed_on_sites O* 7947
   seed_on_sites O* 1775
   seed_on_sites O* 240
   seed_on_sites O* 16421
   seed_on_sites O* 1110
   seed_on_sites O* 9172
   seed_on_sites O* 4336
   seed_on_sites O* 336
   seed_on_sites O* 18266
   seed_on_sites O* 6133
   seed_on_sites O* 16277
   seed_on_sites O* 203
   seed_on_sites O* 18110
   seed_on_sites O* 13261
   seed_on_sites O* 12646
   seed_on_sites O* 4326
   seed_on_sites O* 8721
   seed_on_sites O* 8278
   seed_on_sites O* 14204
   seed_on_sites O* 48
   seed_on_sites O* 14459
   seed_on_sites O* 8544
   seed_on_sites O* 14160
   seed_on_sites O* 13836
   seed_on_sites O* 16702
   seed_on_sites O* 6903
   seed_on_sites O* 17823
   seed_on_sites O* 10648
   seed_on_sites O* 7476
   seed_on_sites O* 6932
   seed_on_sites O* 1013
   seed_on_sites O* 15943
   seed_on_sites O* 12693
   seed_on_sites O* 13665
   seed_on_sites O* 1660
   seed_on_sites O* 3577
   seed_on_sites O* 13449
   seed_on_sites O* 4926
   seed_on_sites O* 4505
   seed_on_sites O* 15713
   seed_on_sites O* 9815
   seed_on_sites O* 354
   seed_on_sites O* 7315
   seed_on_sites O* 13756
   seed_on_sites O* 4690
   seed_on_sites O* 8510
   seed_on_sites O* 1080
   seed_on_sites O* 11871
   seed_on_sites O* 2679
   seed_on_sites O* 381
   seed_on_sites O* 15016
   seed_on_sites O* 7506
   seed_on_sites O* 12644
   seed_on_sites O* 2899
   seed_on_sites O* 10395
   seed_on_sites O* 6730
   seed_on_sites O* 16697
   seed_on_sites O* 7224
   seed_on_sites O* 8366
   seed_on_sites O* 13976
   seed_on_sites O* 8070
   seed_on_sites O* 3355
   seed_on_sites O* 6316
   seed_on_sites O* 1024
   seed_on_sites O* 9548
   seed_on_sites O* 977
   seed_on_sites O* 1616
   seed_on_sites O* 11807
   seed_on_sites O* 2345
   seed_on_sites O* 14860
   seed_on_sites O* 11782
   seed_on_sites O* 6375
   seed_on_sites O* 8187
   seed_on_sites O* 17391
   seed_on_sites O* 7970
   seed_on_sites O* 16506
   seed_on_sites O* 11935
   seed_on_sites O* 13852
   seed_on_sites O* 12330
   seed_on_sites O* 7601
   seed_on_sites O* 16451
   seed_on_sites O* 401
   seed_on_sites O* 9948
   seed_on_sites O* 12389
   seed_on_sites O* 15164
   seed_on_sites O* 15330
   seed_on_sites O* 14001
   seed_on_sites O* 2114
   seed_on_sites O* 16750
   seed_on_sites O* 3698
   seed_on_sites O* 2062
   seed_on_sites O* 17981
   seed_on_sites O* 15776
   seed_on_sites O* 8699
   seed_on_sites O* 3286
   seed_on_sites O* 1620
   seed_on_sites O* 18056
   seed_on_sites O* 17756
   seed_on_sites O* 10520
   seed_on_sites O* 12994
   seed_on_sites O* 9202
   seed_on_sites O* 4881
   seed_on_sites O* 17052
   seed_on_sites O* 3912
   seed_on_sites O* 14869
   seed_on_sites O* 308
   seed_on_sites O* 14461
   seed_on_sites O* 5047
   seed_on_sites O* 6785
   seed_on_sites O* 12653
   seed_on_sites O* 15734
   seed_on_sites O* 3027
   seed_on_sites O* 4673
   seed_on_sites O* 7144
   seed_on_sites O* 16035
   seed_on_sites O* 2392
   seed_on_sites O* 2808
   seed_on_sites O* 4940
   seed_on_sites O* 16797
   seed_on_sites O* 3399
   seed_on_sites O* 591
   seed_on_sites O* 7809
   seed_on_sites O* 4229
   seed_on_sites O* 10278
   seed_on_sites O* 14690
   seed_on_sites O* 8177
   seed_on_sites O* 11593
   seed_on_sites O* 10905
   seed_on_sites O* 17864
   seed_on_sites O* 14064
   seed_on_sites O* 6091
   seed_on_sites O* 8533
   seed_on_sites O* 10232
   seed_on_sites O* 4063
   seed_on_sites O* 5404
   seed_on_sites O* 5611
   seed_on_sites O* 3960
   seed_on_sites O* 8154
   seed_on_sites O* 258
   seed_on_sites O* 4700
   seed_on_sites O* 9848
   seed_on_sites O* 16453
   seed_on_sites O* 7734
   seed_on_sites O* 3889
   seed_on_sites O* 11827
   seed_on_sites O* 5259
   seed_on_sites O* 2475
   seed_on_sites O* 5587
   seed_on_sites O* 9189
   seed_on_sites O* 17136
   seed_on_sites O* 3683
   seed_on_sites O* 135
   seed_on_sites O* 13553
   seed_on_sites O* 13317
   seed_on_sites O* 3538
   seed_on_sites O* 14193
   seed_on_sites O* 10804
   seed_on_sites O* 6219
   seed_on_sites O* 15189
   seed_on_sites O* 13238
   seed_on_sites O* 397
   seed_on_sites O* 94
   seed_on_sites O* 12837
   seed_on_sites O* 12578
   seed_on_sites O* 936
   seed_on_sites O* 6338
   seed_on_sites O* 371
   seed_on_sites O* 6902
   seed_on_sites O* 10797
   seed_on_sites O* 3522
   seed_on_sites O* 1272
   seed_on_sites O* 11381
   seed_on_sites O* 2198
   seed_on_sites O* 16760
   seed_on_sites O* 9708
   seed_on_sites O* 18061
   seed_on_sites O* 11631
   seed_on_sites O* 855
   seed_on_sites O* 3508
   seed_on_sites O* 14638
   seed_on_sites O* 14252
   seed_on_sites O* 1236
   seed_on_sites O* 12244
   seed_on_sites O* 5628
   seed_on_sites O* 10621
   seed_on_sites O* 14469
   seed_on_sites O* 3085
   seed_on_sites O* 2356
   seed_on_sites O* 5419
   seed_on_sites O* 10926
   seed_on_sites O* 1961
   seed_on_sites O* 5974
   seed_on_sites O* 6403
   seed_on_sites O* 17228
   seed_on_sites O* 1684
   seed_on_sites O* 2002
   seed_on_sites O* 3541
   seed_on_sites O* 11308
   seed_on_sites O* 15399
   seed_on_sites O* 2503
   seed_on_sites O* 4226
   seed_on_sites O* 706
   seed_on_sites O* 2216
   seed_on_sites O* 5977
   seed_on_sites O* 9099
   seed_on_sites O* 13699
   seed_on_sites O* 6918
   seed_on_sites O* 5020
   seed_on_sites O* 17168
   seed_on_sites O* 10057
   seed_on_sites O* 12194
   seed_on_sites O* 15386
   seed_on_sites O* 1095
   seed_on_sites O* 774
   seed_on_sites O* 9852
   seed_on_sites O* 13589
   seed_on_sites O* 3727
   seed_on_sites O* 2359
   seed_on_sites O* 5684
   seed_on_sites O* 11079
   seed_on_sites O* 15272
   seed_on_sites O* 11150
   seed_on_sites O* 15588
   seed_on_sites O* 1611
   seed_on_sites O* 13814
   seed_on_sites O* 10180
   seed_on_sites O* 11517
   seed_on_sites O* 17224
   seed_on_sites O* 2194
   seed_on_sites O* 3578
   seed_on_sites O* 12105
   seed_on_sites O* 7206
   seed_on_sites O* 7239
   seed_on_sites O* 13633
   seed_on_sites O* 1692
   seed_on_sites O* 4297
   seed_on_sites O* 6921
   seed_on_sites O* 14031
   seed_on_sites O* 15646
   seed_on_sites O* 13365
   seed_on_sites O* 10811
   seed_on_sites O* 1169
   seed_on_sites O* 11322
   seed_on_sites O* 17331
   seed_on_sites O* 11165
   seed_on_sites O* 4455
   seed_on_sites O* 4877
   seed_on_sites O* 16219
   seed_on_sites O* 3023
   seed_on_sites O* 13655
   seed_on_sites O* 16904
   seed_on_sites O* 9809
   seed_on_sites O* 16204
   seed_on_sites O* 5063
   seed_on_sites O* 4164
   seed_on_sites O* 1354
   seed_on_sites O* 5129
   seed_on_sites O* 5694
   seed_on_sites O* 18183
   seed_on_sites O* 8271
   seed_on_sites O* 18090
   seed_on_sites O* 14952
   seed_on_sites O* 5517
   seed_on_sites O* 3980
   seed_on_sites O* 3870
   seed_on_sites O* 5065
   seed_on_sites O* 3010
   seed_on_sites O* 12149
   seed_on_sites O* 15287
   seed_on_sites O* 13476
   seed_on_sites O* 13527
   seed_on_sites O* 14847
   seed_on_sites O* 7695
   seed_on_sites O* 941
   seed_on_sites O* 8296
   seed_on_sites O* 12685
   seed_on_sites O* 12886
   seed_on_sites O* 16021
   seed_on_sites O* 14826
   seed_on_sites O* 17638
   seed_on_sites O* 12349
   seed_on_sites O* 10988
   seed_on_sites O* 14023
   seed_on_sites O* 12605
   seed_on_sites O* 15856
   seed_on_sites O* 5724
   seed_on_sites O* 15489
   seed_on_sites O* 1000
   seed_on_sites O* 8045
   seed_on_sites O* 11845
   seed_on_sites O* 13988
   seed_on_sites O* 3963
   seed_on_sites O* 15666
   seed_on_sites O* 12106
   seed_on_sites O* 2939
   seed_on_sites O* 17953
   seed_on_sites O* 3856
   seed_on_sites O* 17487
   seed_on_sites O* 14991
   seed_on_sites O* 11498
   seed_on_sites O* 13869
   seed_on_sites O* 5821
   seed_on_sites O* 9222
   seed_on_sites O* 5865
   seed_on_sites O* 10830
   seed_on_sites O* 5422
   seed_on_sites O* 13764
   seed_on_sites O* 7182
   seed_on_sites O* 18209
   seed_on_sites O* 11578
   seed_on_sites O* 14920
   seed_on_sites O* 8189
   seed_on_sites O* 17196
   seed_on_sites O* 2707
   seed_on_sites O* 7217
   seed_on_sites O* 8808
   seed_on_sites O* 5873
   seed_on_sites O* 14529
   seed_on_sites O* 11398
   seed_on_sites O* 10419
   seed_on_sites O* 11429
   seed_on_sites O* 17446
   seed_on_sites O* 3369
   seed_on_sites O* 8928
   seed_on_sites O* 4367
   seed_on_sites O* 11968
   seed_on_sites O* 4207
   seed_on_sites O* 3696
   seed_on_sites O* 2026
   seed_on_sites O* 8173
   seed_on_sites O* 10409
   seed_on_sites O* 8480
   seed_on_sites O* 1752
   seed_on_sites O* 15477
   seed_on_sites O* 10513
   seed_on_sites O* 5980
   seed_on_sites O* 1756
   seed_on_sites O* 7152
   seed_on_sites O* 2221
   seed_on_sites O* 9642
   seed_on_sites O* 9188
   seed_on_sites O* 15950
   seed_on_sites O* 3741
   seed_on_sites O* 13030
   seed_on_sites O* 4895
   seed_on_sites O* 15363
   seed_on_sites O* 17424
   seed_on_sites O* 12092
   seed_on_sites O* 18060
   seed_on_sites O* 8433
   seed_on_sites O* 507
   seed_on_sites O* 4231
   seed_on_sites O* 16330
   seed_on_sites O* 2521
   seed_on_sites O* 5723
   seed_on_sites O* 8107
   seed_on_sites O* 9435
   seed_on_sites O* 15747
   seed_on_sites O* 14501
   seed_on_sites O* 18007
   seed_on_sites O* 13497
   seed_on_sites O* 18180
   seed_on_sites O* 17143
   seed_on_sites O* 16000
   seed_on_sites O* 2542
   seed_on_sites O* 15692
   seed_on_sites O* 8318
   seed_on_sites O* 3326
   seed_on_sites O* 10286
   seed_on_sites O* 7942
   seed_on_sites O* 5788
   seed_on_sites O* 10064
   seed_on_sites O* 4204
   seed_on_sites O* 803
   seed_on_sites O* 6849
   seed_on_sites O* 17177
   seed_on_sites O* 13703
   seed_on_sites O* 982
   seed_on_sites O* 3962
   seed_on_sites O* 8356
   seed_on_sites O* 3272
   seed_on_sites O* 17506
   seed_on_sites O* 11920
   seed_on_sites O* 17742
   seed_on_sites O* 16633
   seed_on_sites O* 14426
   seed_on_sites O* 10159
   seed_on_sites O* 17728
   seed_on_sites O* 4139
   seed_on_sites O* 17846
   seed_on_sites O* 6911
   seed_on_sites O* 12427
   seed_on_sites O* 13095
   seed_on_sites O* 11451
   seed_on_sites O* 5915
   seed_on_sites O* 2555
   seed_on_sites O* 15008
   seed_on_sites O* 13388
   seed_on_sites O* 184
   seed_on_sites O* 8909
   seed_on_sites O* 3216
   seed_on_sites O* 17730
   seed_on_sites O* 2292
   seed_on_sites O* 916
   seed_on_sites O* 10432
   seed_on_sites O* 3659
   seed_on_sites O* 4265
   seed_on_sites O* 15014
   seed_on_sites O* 7997
   seed_on_sites O* 14981
   seed_on_sites O* 8545
   seed_on_sites O* 13174
   seed_on_sites O* 11316
   seed_on_sites O* 6065
   seed_on_sites O* 14590
   seed_on_sites O* 12060
   seed_on_sites O* 18169
   seed_on_sites O* 11045
   seed_on_sites O* 3465
   seed_on_sites O* 618
   seed_on_sites O* 12071
   seed_on_sites O* 14709
   seed_on_sites O* 8222
   seed_on_sites O* 7328
   seed_on_sites O* 14668
   seed_on_sites O* 9814
   seed_on_sites O* 18028
   seed_on_sites O* 287
   seed_on_sites O* 7793
   seed_on_sites O* 6414
   seed_on_sites O* 5716
   seed_on_sites O* 4925
   seed_on_sites O* 11326
   seed_on_sites O* 15708
   seed_on_sites O* 6265
   seed_on_sites O* 136
   seed_on_sites O* 6621
   seed_on_sites O* 15009
   seed_on_sites O* 13282
   seed_on_sites O* 16398
   seed_on_sites O* 15510
   seed_on_sites O* 11247
   seed_on_sites O* 14103
   seed_on_sites O* 15858
   seed_on_sites O* 16543
   seed_on_sites O* 3387
   seed_on_sites O* 6646
   seed_on_sites O* 3214
   seed_on_sites O* 6969
   seed_on_sites O* 5580
   seed_on_sites O* 17557
   seed_on_sites O* 1838
   seed_on_sites O* 7030
   seed_on_sites O* 7775
   seed_on_sites O* 2877
   seed_on_sites O* 11135
   seed_on_sites O* 16834
   seed_on_sites O* 15241
   seed_on_sites O* 892
   seed_on_sites O* 11865
   seed_on_sites O* 2975
   seed_on_sites O* 3074
   seed_on_sites O* 8772
   seed_on_sites O* 2736
   seed_on_sites O* 3859
   seed_on_sites O* 1848
   seed_on_sites O* 5473
   seed_on_sites O* 4017
   seed_on_sites O* 6764
   seed_on_sites O* 13621
   seed_on_sites O* 15755
   seed_on_sites O* 4090
   seed_on_sites O* 15988
   seed_on_sites O* 12719
   seed_on_sites O* 17279
   seed_on_sites O* 16824
   seed_on_sites O* 18217
   seed_on_sites O* 1723
   seed_on_sites O* 13606
   seed_on_sites O* 12738
   seed_on_sites O* 4103
   seed_on_sites O* 10624
   seed_on_sites O* 10420
   seed_on_sites O* 2596
   seed_on_sites O* 16386
   seed_on_sites O* 13131
   seed_on_sites O* 15677
   seed_on_sites O* 7773
   seed_on_sites O* 13815
   seed_on_sites O* 705
   seed_on_sites O* 4983
   seed_on_sites O* 8155
   seed_on_sites O* 2807
   seed_on_sites O* 11224
   seed_on_sites O* 3323
   seed_on_sites O* 15971
   seed_on_sites O* 15023
   seed_on_sites O* 13199
   seed_on_sites O* 10985
   seed_on_sites O* 1643
   seed_on_sites O* 10106
   seed_on_sites O* 14163
   seed_on_sites O* 5645
   seed_on_sites O* 12545
   seed_on_sites O* 9866
   seed_on_sites O* 2575
   seed_on_sites O* 10037
   seed_on_sites O* 14515
   seed_on_sites O* 17684
   seed_on_sites O* 8304
   seed_on_sites O* 7878
   seed_on_sites O* 8677
   seed_on_sites O* 7109
   seed_on_sites O* 16356
   seed_on_sites O* 13514
   seed_on_sites O* 5022
   seed_on_sites O* 13883
   seed_on_sites O* 16722
   seed_on_sites O* 10790
   seed_on_sites O* 2275
   seed_on_sites O* 4178
   seed_on_sites O* 15141
   seed_on_sites O* 43
   seed_on_sites O* 9997
   seed_on_sites O* 7951
   seed_on_sites O* 14321
   seed_on_sites O* 18097
   seed_on_sites O* 10800
   seed_on_sites O* 1629
   seed_on_sites O* 16017
   seed_on_sites O* 9533
   seed_on_sites O* 460
   seed_on_sites O* 5771
   seed_on_sites O* 5159
   seed_on_sites O* 3249
   seed_on_sites O* 15185
   seed_on_sites O* 6421
   seed_on_sites O* 3126
   seed_on_sites O* 5399
   seed_on_sites O* 2851
   seed_on_sites O* 2358
   seed_on_sites O* 8311
   seed_on_sites O* 1597
   seed_on_sites O* 17878
   seed_on_sites O* 10387
   seed_on_sites O* 16212
   seed_on_sites O* 15198
   seed_on_sites O* 8848
   seed_on_sites O* 14147
   seed_on_sites O* 18346
   seed_on_sites O* 11417
   seed_on_sites O* 7363
   seed_on_sites O* 767
   seed_on_sites O* 13162
   seed_on_sites O* 13878
   seed_on_sites O* 14180
   seed_on_sites O* 10669
   seed_on_sites O* 13170
   seed_on_sites O* 373
   seed_on_sites O* 14308
   seed_on_sites O* 2486
   seed_on_sites O* 709
   seed_on_sites O* 159
   seed_on_sites O* 9845
   seed_on_sites O* 16192
   seed_on_sites O* 2236
   seed_on_sites O* 3527
   seed_on_sites O* 4666
   seed_on_sites O* 4016
   seed_on_sites O* 11558
   seed_on_sites O* 11058
   seed_on_sites O* 10977
   seed_on_sites O* 47
   seed_on_sites O* 12744
   seed_on_sites O* 17507
   seed_on_sites O* 12153
   seed_on_sites O* 5661
   seed_on_sites O* 17419
   seed_on_sites O* 13543
   seed_on_sites O* 14253
   seed_on_sites O* 1369
   seed_on_sites O* 11378
   seed_on_sites O* 1440
   seed_on_sites O* 3357
   seed_on_sites O* 13
   seed_on_sites O* 8576
   seed_on_sites O* 11464
   seed_on_sites O* 17669
   seed_on_sites O* 15980
   seed_on_sites O* 11786
   seed_on_sites O* 7461
   seed_on_sites O* 5061
   seed_on_sites O* 7892
   seed_on_sites O* 1036
   seed_on_sites O* 5635
   seed_on_sites O* 13748
   seed_on_sites O* 10497
   seed_on_sites O* 14907
   seed_on_sites O* 13230
   seed_on_sites O* 2647
   seed_on_sites O* 2234
   seed_on_sites O* 1168
   seed_on_sites O* 11019
   seed_on_sites O* 9750
   seed_on_sites O* 3333
   seed_on_sites O* 11176
   seed_on_sites O* 15882
   seed_on_sites O* 607
   seed_on_sites O* 14936
   seed_on_sites O* 8134
   seed_on_sites O* 15231
   seed_on_sites O* 16396
   seed_on_sites O* 14917
   seed_on_sites O* 11125
   seed_on_sites O* 9672
   seed_on_sites O* 17074
   seed_on_sites O* 8094
   seed_on_sites O* 17783
   seed_on_sites O* 6285
   seed_on_sites O* 11714
   seed_on_sites O* 5052
   seed_on_sites O* 10942
   seed_on_sites O* 1362
   seed_on_sites O* 7848
   seed_on_sites O* 14353
   seed_on_sites O* 6231
   seed_on_sites O* 6789
   seed_on_sites O* 277
   seed_on_sites O* 11321
   seed_on_sites O* 11512
   seed_on_sites O* 5045
   seed_on_sites O* 2496
   seed_on_sites O* 730
   seed_on_sites O* 16287
   seed_on_sites O* 4608
   seed_on_sites O* 2875
   seed_on_sites O* 17956
   seed_on_sites O* 11234
   seed_on_sites O* 6894
   seed_on_sites O* 541
   seed_on_sites O* 17522
   seed_on_sites O* 2792
   seed_on_sites O* 14118
   seed_on_sites O* 493
   seed_on_sites O* 8950
   seed_on_sites O* 9013
   seed_on_sites O* 10570
   seed_on_sites O* 12216
   seed_on_sites O* 14205
   seed_on_sites O* 4488
   seed_on_sites O* 12918
   seed_on_sites O* 14522
   seed_on_sites O* 4872
   seed_on_sites O* 15391
   seed_on_sites O* 14355
   seed_on_sites O* 16162
   seed_on_sites O* 14665
   seed_on_sites O* 6587
   seed_on_sites O* 17102
   seed_on_sites O* 3158
   seed_on_sites O* 16667
   seed_on_sites O* 13974
   seed_on_sites O* 1715
   seed_on_sites O* 17497
   seed_on_sites O* 12867
   seed_on_sites O* 16476
   seed_on_sites O* 12570
   seed_on_sites O* 14518
   seed_on_sites O* 14729
   seed_on_sites O* 6936
   seed_on_sites O* 14974
   seed_on_sites O* 16541
   seed_on_sites O* 5479
   seed_on_sites O* 13153
   seed_on_sites O* 3237
   seed_on_sites O* 14247
   seed_on_sites O* 8439
   seed_on_sites O* 8455
   seed_on_sites O* 7439
   seed_on_sites O* 2572
   seed_on_sites O* 9383
   seed_on_sites O* 6580
   seed_on_sites O* 15305
   seed_on_sites O* 16445
   seed_on_sites O* 16717
   seed_on_sites O* 6297
   seed_on_sites O* 1113
   seed_on_sites O* 14662
   seed_on_sites O* 11885
   seed_on_sites O* 2077
   seed_on_sites O* 9418
   seed_on_sites O* 15513
   seed_on_sites O* 17476
   seed_on_sites O* 13404
   seed_on_sites O* 10949
   seed_on_sites O* 15754
   seed_on_sites O* 5245
   seed_on_sites O* 4730
   seed_on_sites O* 17415
   seed_on_sites O* 8149
   seed_on_sites O* 17741
   seed_on_sites O* 9719
   seed_on_sites O* 4239
   seed_on_sites O* 16793
   seed_on_sites O* 6286
   seed_on_sites O* 17473
   seed_on_sites O* 18387
   seed_on_sites O* 11060
   seed_on_sites O* 14458
   seed_on_sites O* 14293
   seed_on_sites O* 4182
   seed_on_sites O* 15408
   seed_on_sites O* 10152
   seed_on_sites O* 7327
   seed_on_sites O* 5743
   seed_on_sites O* 18010
   seed_on_sites O* 5321
   seed_on_sites O* 195
   seed_on_sites O* 6808
   seed_on_sites O* 6746
   seed_on_sites O* 15964
   seed_on_sites O* 18212
   seed_on_sites O* 10945
   seed_on_sites O* 6716
   seed_on_sites O* 4198
   seed_on_sites O* 17843
   seed_on_sites O* 1656
   seed_on_sites O* 16430
   seed_on_sites O* 16590
   seed_on_sites O* 3009
   seed_on_sites O* 2491
   seed_on_sites O* 7140
   seed_on_sites O* 14776
   seed_on_sites O* 4074
   seed_on_sites O* 10005
   seed_on_sites O* 6277
   seed_on_sites O* 10399
   seed_on_sites O* 16152
   seed_on_sites O* 16084
   seed_on_sites O* 1948
   seed_on_sites O* 9587
   seed_on_sites O* 2097
   seed_on_sites O* 10499
   seed_on_sites O* 10816
   seed_on_sites O* 1546
   seed_on_sites O* 16316
   seed_on_sites O* 12181
   seed_on_sites O* 16841
   seed_on_sites O* 3699
   seed_on_sites O* 4964
   seed_on_sites O* 15162
   seed_on_sites O* 699
   seed_on_sites O* 1496
   seed_on_sites O* 16509
   seed_on_sites O* 2260
   seed_on_sites O* 9529
   seed_on_sites O* 7712
   seed_on_sites O* 6793
   seed_on_sites O* 10272
   seed_on_sites O* 11967
   seed_on_sites O* 7791
   seed_on_sites O* 16874
   seed_on_sites O* 5581
   seed_on_sites O* 5081
   seed_on_sites O* 16619
   seed_on_sites O* 10636
   seed_on_sites O* 3938
   seed_on_sites O* 6989
   seed_on_sites O* 13216
   seed_on_sites O* 4066
   seed_on_sites O* 13215
   seed_on_sites O* 6108
   seed_on_sites O* 11287
   seed_on_sites O* 4949
   seed_on_sites O* 14399
   seed_on_sites O* 12326
   seed_on_sites O* 5827
   seed_on_sites O* 3438
   seed_on_sites O* 490
   seed_on_sites O* 12777
   seed_on_sites O* 4794
   seed_on_sites O* 11760
   seed_on_sites O* 9892
   seed_on_sites O* 9954
   seed_on_sites O* 13640
   seed_on_sites O* 9021
   seed_on_sites O* 16393
   seed_on_sites O* 179
   seed_on_sites O* 808
   seed_on_sites O* 1767
   seed_on_sites O* 7592
   seed_on_sites O* 10633
   seed_on_sites O* 14573
   seed_on_sites O* 10668
   seed_on_sites O* 3616
   seed_on_sites O* 5391
   seed_on_sites O* 7711
   seed_on_sites O* 4606
   seed_on_sites O* 835
   seed_on_sites O* 16690
   seed_on_sites O* 6125
   seed_on_sites O* 16636
   seed_on_sites O* 14942
   seed_on_sites O* 4134
   seed_on_sites O* 2846
   seed_on_sites O* 12073
   seed_on_sites O* 1155
   seed_on_sites O* 10820
   seed_on_sites O* 4275
   seed_on_sites O* 8732
   seed_on_sites O* 2962
   seed_on_sites O* 330
   seed_on_sites O* 746
   seed_on_sites O* 8
   seed_on_sites O* 11705
   seed_on_sites O* 7300
   seed_on_sites O* 16682
   seed_on_sites O* 5365
   seed_on_sites O* 13307
   seed_on_sites O* 14757
   seed_on_sites O* 2289
   seed_on_sites O* 16353
   seed_on_sites O* 11071
   seed_on_sites O* 716
   seed_on_sites O* 14455
   seed_on_sites O* 13182
   seed_on_sites O* 4745
   seed_on_sites O* 15324
   seed_on_sites O* 16794
   seed_on_sites O* 7172
   seed_on_sites O* 2643
   seed_on_sites O* 898
   seed_on_sites O* 6786
   seed_on_sites O* 17889
   seed_on_sites O* 13904
   seed_on_sites O* 14104
   seed_on_sites O* 8262
   seed_on_sites O* 12191
   seed_on_sites O* 13315
   seed_on_sites O* 6132
   seed_on_sites O* 531
   seed_on_sites O* 13724
   seed_on_sites O* 13451
   seed_on_sites O* 1582
   seed_on_sites O* 4909
   seed_on_sites O* 16450
   seed_on_sites O* 13826
   seed_on_sites O* 11779
   seed_on_sites O* 17309
   seed_on_sites O* 9994
   seed_on_sites O* 187
   seed_on_sites O* 14881
   seed_on_sites O* 10471
   seed_on_sites O* 5649
   seed_on_sites O* 12197
   seed_on_sites O* 17810
   seed_on_sites O* 1792
   seed_on_sites O* 15526
   seed_on_sites O* 6163
   seed_on_sites O* 2843
   seed_on_sites O* 6744
   seed_on_sites O* 9901
   seed_on_sites O* 9378
   seed_on_sites O* 16487
   seed_on_sites O* 8138
   seed_on_sites O* 509
   seed_on_sites O* 8477
   seed_on_sites O* 6807
   seed_on_sites O* 5448
   seed_on_sites O* 2634
   seed_on_sites O* 16792
   seed_on_sites O* 6430
   seed_on_sites O* 17335
   seed_on_sites O* 5626
   seed_on_sites O* 4250
   seed_on_sites O* 14283
   seed_on_sites O* 17770
   seed_on_sites O* 4322
   seed_on_sites O* 13845
   seed_on_sites O* 1633
   seed_on_sites O* 914
   seed_on_sites O* 11717
   seed_on_sites O* 17829
   seed_on_sites O* 7154
   seed_on_sites O* 9496
   seed_on_sites O* 14120
   seed_on_sites O* 2180
   seed_on_sites O* 1394
   seed_on_sites O* 14466
   seed_on_sites O* 12704
   seed_on_sites O* 9783
   seed_on_sites O* 15911
   seed_on_sites O* 14733
   seed_on_sites O* 13682
   seed_on_sites O* 16126
   seed_on_sites O* 5863
   seed_on_sites O* 3032
   seed_on_sites O* 407
   seed_on_sites O* 1906
   seed_on_sites O* 8250
   seed_on_sites O* 13112
   seed_on_sites O* 8692
   seed_on_sites O* 15620
   seed_on_sites O* 15630
   seed_on_sites O* 3605
   seed_on_sites O* 6011
   seed_on_sites O* 5841
   seed_on_sites O* 7654
   seed_on_sites O* 6509
   seed_on_sites O* 16284
   seed_on_sites O* 10343
   seed_on_sites O* 828
   seed_on_sites O* 16048
   seed_on_sites O* 4422
   seed_on_sites O* 6174
   seed_on_sites O* 5071
   seed_on_sites O* 2579
   seed_on_sites O* 8650
   seed_on_sites O* 14759
   seed_on_sites O* 12757
   seed_on_sites O* 7548
   seed_on_sites O* 3972
   seed_on_sites O* 5668
   seed_on_sites O* 7138
   seed_on_sites O* 10221
   seed_on_sites O* 5276
   seed_on_sites O* 7026
   seed_on_sites O* 2255
   seed_on_sites O* 11820
   seed_on_sites O* 14773
   seed_on_sites O* 13957
   seed_on_sites O* 6882
   seed_on_sites O* 8708
   seed_on_sites O* 16596
   seed_on_sites O* 17313
   seed_on_sites O* 9243
   seed_on_sites O* 13109
   seed_on_sites O* 7054
