initial_state
   seed_on_sites CO* 8717
   seed_on_sites CO* 3252
   seed_on_sites CO* 5194
   seed_on_sites CO* 12841
   seed_on_sites CO* 5707
   seed_on_sites CO* 12203
   seed_on_sites CO* 10681
   seed_on_sites CO* 18161
   seed_on_sites CO* 17886
   seed_on_sites CO* 6392
   seed_on_sites CO* 5751
   seed_on_sites CO* 1351
   seed_on_sites CO* 9213
   seed_on_sites CO* 8812
   seed_on_sites CO* 6416
   seed_on_sites CO* 7006
   seed_on_sites CO* 5049
   seed_on_sites CO* 2661
   seed_on_sites CO* 12550
   seed_on_sites CO* 17905
   seed_on_sites CO* 1530
   seed_on_sites CO* 8877
   seed_on_sites CO* 20
   seed_on_sites CO* 9024
   seed_on_sites CO* 11574
   seed_on_sites CO* 13600
   seed_on_sites CO* 10156
   seed_on_sites CO* 13066
   seed_on_sites CO* 13932
   seed_on_sites CO* 3603
   seed_on_sites CO* 10369
   seed_on_sites CO* 15020
   seed_on_sites CO* 7955
   seed_on_sites CO* 8369
   seed_on_sites CO* 3314
   seed_on_sites CO* 5290
   seed_on_sites CO* 14004
   seed_on_sites CO* 10083
   seed_on_sites CO* 17566
   seed_on_sites CO* 17385
   seed_on_sites CO* 17369
   seed_on_sites CO* 13004
   seed_on_sites CO* 2835
   seed_on_sites CO* 4701
   seed_on_sites CO* 11535
   seed_on_sites CO* 7885
   seed_on_sites CO* 10336
   seed_on_sites CO* 13913
   seed_on_sites CO* 2487
   seed_on_sites CO* 14503
   seed_on_sites CO* 421
   seed_on_sites CO* 18293
   seed_on_sites CO* 9592
   seed_on_sites CO* 9167
   seed_on_sites CO* 12809
   seed_on_sites CO* 5315
   seed_on_sites CO* 6325
   seed_on_sites CO* 9582
   seed_on_sites CO* 3562
   seed_on_sites CO* 10222
   seed_on_sites CO* 3354
   seed_on_sites CO* 13292
   seed_on_sites CO* 14014
   seed_on_sites CO* 1279
   seed_on_sites CO* 10094
   seed_on_sites CO* 10768
   seed_on_sites CO* 2449
   seed_on_sites CO* 1878
   seed_on_sites CO* 1756
   seed_on_sites CO* 5280
   seed_on_sites CO* 6620
   seed_on_sites CO* 5375
   seed_on_sites CO* 15740
   seed_on_sites CO* 14914
   seed_on_sites CO* 11302
   seed_on_sites CO* 1397
   seed_on_sites CO* 16644
   seed_on_sites CO* 8903
   seed_on_sites CO* 15678
   seed_on_sites CO* 4474
   seed_on_sites CO* 13407
   seed_on_sites CO* 5364
   seed_on_sites CO* 5659
   seed_on_sites CO* 10723
   seed_on_sites CO* 9185
   seed_on_sites CO* 4372
   seed_on_sites CO* 11812
   seed_on_sites CO* 9619
   seed_on_sites CO* 425
   seed_on_sites CO* 4662
   seed_on_sites CO* 18123
   seed_on_sites CO* 4378
   seed_on_sites CO* 9234
   seed_on_sites CO* 5373
   seed_on_sites CO* 11788
   seed_on_sites CO* 14508
   seed_on_sites CO* 3777
   seed_on_sites CO* 16460
   seed_on_sites CO* 11105
   seed_on_sites CO* 8945
   seed_on_sites CO* 8565
   seed_on_sites CO* 1758
   seed_on_sites CO* 2597
   seed_on_sites CO* 10135
   seed_on_sites CO* 10918
   seed_on_sites CO* 10440
   seed_on_sites CO* 1958
   seed_on_sites CO* 11087
   seed_on_sites CO* 17155
   seed_on_sites CO* 3505
   seed_on_sites CO* 16994
   seed_on_sites CO* 11584
   seed_on_sites CO* 1193
   seed_on_sites CO* 8668
   seed_on_sites CO* 7252
   seed_on_sites CO* 3966
   seed_on_sites CO* 4300
   seed_on_sites CO* 13671
   seed_on_sites CO* 16858
   seed_on_sites CO* 18399
   seed_on_sites CO* 9359
   seed_on_sites CO* 14360
   seed_on_sites CO* 12658
   seed_on_sites CO* 16835
   seed_on_sites CO* 1745
   seed_on_sites CO* 2981
   seed_on_sites CO* 12375
   seed_on_sites CO* 1484
   seed_on_sites CO* 1532
   seed_on_sites CO* 16753
   seed_on_sites CO* 5984
   seed_on_sites CO* 7482
   seed_on_sites CO* 4205
   seed_on_sites CO* 13291
   seed_on_sites CO* 5669
   seed_on_sites CO* 11180
   seed_on_sites CO* 13010
   seed_on_sites CO* 17749
   seed_on_sites CO* 7275
   seed_on_sites CO* 11896
   seed_on_sites CO* 14985
   seed_on_sites CO* 15653
   seed_on_sites CO* 3570
   seed_on_sites CO* 7367
   seed_on_sites CO* 5492
   seed_on_sites CO* 17430
   seed_on_sites CO* 369
   seed_on_sites CO* 5873
   seed_on_sites CO* 2139
   seed_on_sites CO* 15143
   seed_on_sites CO* 8432
   seed_on_sites CO* 3558
   seed_on_sites CO* 7344
   seed_on_sites CO* 2171
   seed_on_sites CO* 10053
   seed_on_sites CO* 18356
   seed_on_sites CO* 15696
   seed_on_sites CO* 18425
   seed_on_sites CO* 3150
   seed_on_sites CO* 6940
   seed_on_sites CO* 3506
   seed_on_sites CO* 10427
   seed_on_sites CO* 16433
   seed_on_sites CO* 2070
   seed_on_sites CO* 15180
   seed_on_sites CO* 5650
   seed_on_sites CO* 15819
   seed_on_sites CO* 3396
   seed_on_sites CO* 11993
   seed_on_sites CO* 3951
   seed_on_sites CO* 13286
   seed_on_sites CO* 13536
   seed_on_sites CO* 5652
   seed_on_sites CO* 3276
   seed_on_sites CO* 11250
   seed_on_sites CO* 7987
   seed_on_sites CO* 5754
   seed_on_sites O* 9028
   seed_on_sites O* 6795
   seed_on_sites O* 10032
   seed_on_sites O* 10327
   seed_on_sites O* 6644
   seed_on_sites O* 1103
   seed_on_sites O* 16130
   seed_on_sites O* 17437
   seed_on_sites O* 8131
   seed_on_sites O* 3293
   seed_on_sites O* 2118
   seed_on_sites O* 2168
   seed_on_sites O* 13568
   seed_on_sites O* 10303
   seed_on_sites O* 10406
   seed_on_sites O* 14808
   seed_on_sites O* 16911
   seed_on_sites O* 1169
   seed_on_sites O* 12113
   seed_on_sites O* 7393
   seed_on_sites O* 8281
   seed_on_sites O* 14087
   seed_on_sites O* 9860
   seed_on_sites O* 18153
   seed_on_sites O* 3673
   seed_on_sites O* 2799
   seed_on_sites O* 1461
   seed_on_sites O* 7088
   seed_on_sites O* 15906
   seed_on_sites O* 7146
   seed_on_sites O* 495
   seed_on_sites O* 9871
   seed_on_sites O* 17376
   seed_on_sites O* 6219
   seed_on_sites O* 5648
   seed_on_sites O* 10825
   seed_on_sites O* 17904
   seed_on_sites O* 13335
   seed_on_sites O* 5301
   seed_on_sites O* 14703
   seed_on_sites O* 3311
   seed_on_sites O* 6967
   seed_on_sites O* 17760
   seed_on_sites O* 15617
   seed_on_sites O* 7672
   seed_on_sites O* 16863
   seed_on_sites O* 3010
   seed_on_sites O* 16758
   seed_on_sites O* 5566
   seed_on_sites O* 277
   seed_on_sites O* 2668
   seed_on_sites O* 7570
   seed_on_sites O* 12542
   seed_on_sites O* 10023
   seed_on_sites O* 7598
   seed_on_sites O* 6938
   seed_on_sites O* 13357
   seed_on_sites O* 14722
   seed_on_sites O* 3116
   seed_on_sites O* 10785
   seed_on_sites O* 11626
   seed_on_sites O* 3040
   seed_on_sites O* 9343
   seed_on_sites O* 6997
   seed_on_sites O* 1727
   seed_on_sites O* 16437
   seed_on_sites O* 1692
   seed_on_sites O* 13631
   seed_on_sites O* 8694
   seed_on_sites O* 13747
   seed_on_sites O* 16262
   seed_on_sites O* 14374
   seed_on_sites O* 17917
   seed_on_sites O* 15490
   seed_on_sites O* 2899
   seed_on_sites O* 14522
   seed_on_sites O* 16173
   seed_on_sites O* 7130
   seed_on_sites O* 16523
   seed_on_sites O* 13896
   seed_on_sites O* 2144
   seed_on_sites O* 2526
   seed_on_sites O* 5908
   seed_on_sites O* 1465
   seed_on_sites O* 12711
   seed_on_sites O* 5415
   seed_on_sites O* 12247
   seed_on_sites O* 14888
   seed_on_sites O* 14
   seed_on_sites O* 9722
   seed_on_sites O* 8075
   seed_on_sites O* 7125
   seed_on_sites O* 11573
   seed_on_sites O* 8838
   seed_on_sites O* 955
   seed_on_sites O* 8042
   seed_on_sites O* 261
   seed_on_sites O* 8288
   seed_on_sites O* 16744
   seed_on_sites O* 5831
   seed_on_sites O* 13889
   seed_on_sites O* 6047
   seed_on_sites O* 5186
   seed_on_sites O* 455
   seed_on_sites O* 5525
   seed_on_sites O* 5578
   seed_on_sites O* 5399
   seed_on_sites O* 17059
   seed_on_sites O* 1499
   seed_on_sites O* 10467
   seed_on_sites O* 8261
   seed_on_sites O* 10405
   seed_on_sites O* 5833
   seed_on_sites O* 16643
   seed_on_sites O* 5963
   seed_on_sites O* 12581
   seed_on_sites O* 9933
   seed_on_sites O* 10006
   seed_on_sites O* 8711
   seed_on_sites O* 16031
   seed_on_sites O* 6226
   seed_on_sites O* 2886
   seed_on_sites O* 3927
   seed_on_sites O* 5790
   seed_on_sites O* 5287
   seed_on_sites O* 1271
   seed_on_sites O* 12017
   seed_on_sites O* 6660
   seed_on_sites O* 17269
   seed_on_sites O* 15578
   seed_on_sites O* 14816
   seed_on_sites O* 4461
   seed_on_sites O* 11015
   seed_on_sites O* 13834
   seed_on_sites O* 9829
   seed_on_sites O* 13851
   seed_on_sites O* 7634
   seed_on_sites O* 12295
   seed_on_sites O* 18248
   seed_on_sites O* 1347
   seed_on_sites O* 14208
   seed_on_sites O* 5999
   seed_on_sites O* 77
   seed_on_sites O* 7004
   seed_on_sites O* 16313
   seed_on_sites O* 8235
   seed_on_sites O* 444
   seed_on_sites O* 13695
   seed_on_sites O* 6680
   seed_on_sites O* 10104
   seed_on_sites O* 6856
   seed_on_sites O* 9294
   seed_on_sites O* 8697
   seed_on_sites O* 1713
   seed_on_sites O* 7083
   seed_on_sites O* 8819
   seed_on_sites O* 11319
   seed_on_sites O* 7826
   seed_on_sites O* 5918
   seed_on_sites O* 2674
   seed_on_sites O* 13153
   seed_on_sites O* 1866
   seed_on_sites O* 6732
   seed_on_sites O* 3682
   seed_on_sites O* 2516
   seed_on_sites O* 4270
   seed_on_sites O* 909
   seed_on_sites O* 6934
   seed_on_sites O* 4732
   seed_on_sites O* 6566
   seed_on_sites O* 12788
   seed_on_sites O* 14929
   seed_on_sites O* 4746
   seed_on_sites O* 8561
   seed_on_sites O* 4489
   seed_on_sites O* 5498
   seed_on_sites O* 5727
   seed_on_sites O* 8146
   seed_on_sites O* 5914
   seed_on_sites O* 6968
   seed_on_sites O* 13518
   seed_on_sites O* 1623
   seed_on_sites O* 5602
   seed_on_sites O* 17145
   seed_on_sites O* 14810
   seed_on_sites O* 17630
   seed_on_sites O* 16039
   seed_on_sites O* 647
   seed_on_sites O* 6953
   seed_on_sites O* 15343
   seed_on_sites O* 12166
   seed_on_sites O* 13022
   seed_on_sites O* 2512
   seed_on_sites O* 7683
   seed_on_sites O* 17647
   seed_on_sites O* 4161
   seed_on_sites O* 16943
   seed_on_sites O* 14402
   seed_on_sites O* 12107
   seed_on_sites O* 15573
   seed_on_sites O* 11136
   seed_on_sites O* 7258
   seed_on_sites O* 7678
   seed_on_sites O* 12651
   seed_on_sites O* 13565
   seed_on_sites O* 871
   seed_on_sites O* 14943
   seed_on_sites O* 13047
   seed_on_sites O* 3753
   seed_on_sites O* 18014
   seed_on_sites O* 17163
   seed_on_sites O* 11231
   seed_on_sites O* 11270
   seed_on_sites O* 6296
   seed_on_sites O* 1995
   seed_on_sites O* 3118
   seed_on_sites O* 11112
   seed_on_sites O* 4902
   seed_on_sites O* 1157
   seed_on_sites O* 15246
   seed_on_sites O* 12979
   seed_on_sites O* 2264
   seed_on_sites O* 14759
   seed_on_sites O* 14992
   seed_on_sites O* 12297
   seed_on_sites O* 15749
   seed_on_sites O* 6867
   seed_on_sites O* 7246
   seed_on_sites O* 5331
   seed_on_sites O* 16394
   seed_on_sites O* 16727
   seed_on_sites O* 12350
   seed_on_sites O* 2722
   seed_on_sites O* 6216
   seed_on_sites O* 12866
   seed_on_sites O* 16179
   seed_on_sites O* 2464
   seed_on_sites O* 18305
   seed_on_sites O* 9742
   seed_on_sites O* 12695
   seed_on_sites O* 5048
   seed_on_sites O* 12053
   seed_on_sites O* 8667
   seed_on_sites O* 10260
   seed_on_sites O* 11944
   seed_on_sites O* 11379
   seed_on_sites O* 7479
   seed_on_sites O* 13401
   seed_on_sites O* 17594
   seed_on_sites O* 4562
   seed_on_sites O* 18207
   seed_on_sites O* 10139
   seed_on_sites O* 12047
   seed_on_sites O* 14299
   seed_on_sites O* 15424
   seed_on_sites O* 3430
   seed_on_sites O* 17051
   seed_on_sites O* 13812
   seed_on_sites O* 13003
   seed_on_sites O* 10991
   seed_on_sites O* 15865
   seed_on_sites O* 9936
   seed_on_sites O* 7938
   seed_on_sites O* 6251
   seed_on_sites O* 8005
   seed_on_sites O* 7870
   seed_on_sites O* 10005
   seed_on_sites O* 6495
   seed_on_sites O* 14612
   seed_on_sites O* 14334
   seed_on_sites O* 2450
   seed_on_sites O* 15770
   seed_on_sites O* 15701
   seed_on_sites O* 16291
   seed_on_sites O* 4830
   seed_on_sites O* 9362
   seed_on_sites O* 6692
   seed_on_sites O* 15843
   seed_on_sites O* 3788
   seed_on_sites O* 12448
   seed_on_sites O* 4234
   seed_on_sites O* 764
   seed_on_sites O* 11073
   seed_on_sites O* 12543
   seed_on_sites O* 13712
   seed_on_sites O* 13274
   seed_on_sites O* 9688
   seed_on_sites O* 85
   seed_on_sites O* 3625
   seed_on_sites O* 4535
   seed_on_sites O* 2263
   seed_on_sites O* 2815
   seed_on_sites O* 12485
   seed_on_sites O* 6423
   seed_on_sites O* 16387
   seed_on_sites O* 9608
   seed_on_sites O* 3963
   seed_on_sites O* 16395
   seed_on_sites O* 9806
   seed_on_sites O* 6755
   seed_on_sites O* 8019
   seed_on_sites O* 7883
   seed_on_sites O* 9149
   seed_on_sites O* 6157
   seed_on_sites O* 144
   seed_on_sites O* 12289
   seed_on_sites O* 7549
   seed_on_sites O* 6117
   seed_on_sites O* 4717
   seed_on_sites O* 13514
   seed_on_sites O* 6687
   seed_on_sites O* 4085
   seed_on_sites O* 873
   seed_on_sites O* 6442
   seed_on_sites O* 16126
   seed_on_sites O* 11885
   seed_on_sites O* 8093
   seed_on_sites O* 7359
   seed_on_sites O* 4528
   seed_on_sites O* 2579
   seed_on_sites O* 2576
   seed_on_sites O* 3846
   seed_on_sites O* 16138
   seed_on_sites O* 2973
   seed_on_sites O* 13687
   seed_on_sites O* 3145
   seed_on_sites O* 9467
   seed_on_sites O* 16228
   seed_on_sites O* 1328
   seed_on_sites O* 11820
   seed_on_sites O* 6395
   seed_on_sites O* 16711
   seed_on_sites O* 8463
   seed_on_sites O* 11975
   seed_on_sites O* 14108
   seed_on_sites O* 11086
   seed_on_sites O* 2566
   seed_on_sites O* 15097
   seed_on_sites O* 3934
   seed_on_sites O* 3895
   seed_on_sites O* 152
   seed_on_sites O* 12280
   seed_on_sites O* 6837
   seed_on_sites O* 4282
   seed_on_sites O* 9792
   seed_on_sites O* 2287
   seed_on_sites O* 14114
   seed_on_sites O* 16546
   seed_on_sites O* 16930
   seed_on_sites O* 14257
   seed_on_sites O* 15112
   seed_on_sites O* 1082
   seed_on_sites O* 16956
   seed_on_sites O* 6657
   seed_on_sites O* 17560
   seed_on_sites O* 13376
   seed_on_sites O* 17371
   seed_on_sites O* 10857
   seed_on_sites O* 13206
   seed_on_sites O* 9384
   seed_on_sites O* 3766
   seed_on_sites O* 8189
   seed_on_sites O* 2460
   seed_on_sites O* 8224
   seed_on_sites O* 17032
   seed_on_sites O* 10226
   seed_on_sites O* 6544
   seed_on_sites O* 10294
   seed_on_sites O* 3202
   seed_on_sites O* 10207
   seed_on_sites O* 10685
   seed_on_sites O* 9606
   seed_on_sites O* 4232
   seed_on_sites O* 7118
   seed_on_sites O* 7786
   seed_on_sites O* 14510
   seed_on_sites O* 15857
   seed_on_sites O* 13739
   seed_on_sites O* 1179
   seed_on_sites O* 4424
   seed_on_sites O* 14905
   seed_on_sites O* 2383
   seed_on_sites O* 10742
   seed_on_sites O* 11519
   seed_on_sites O* 11349
   seed_on_sites O* 17804
   seed_on_sites O* 4645
   seed_on_sites O* 8067
   seed_on_sites O* 2304
   seed_on_sites O* 9524
   seed_on_sites O* 1349
   seed_on_sites O* 5229
   seed_on_sites O* 18227
   seed_on_sites O* 5017
   seed_on_sites O* 13690
   seed_on_sites O* 1845
   seed_on_sites O* 10407
   seed_on_sites O* 14864
   seed_on_sites O* 16759
   seed_on_sites O* 17780
   seed_on_sites O* 4073
   seed_on_sites O* 7109
   seed_on_sites O* 7907
   seed_on_sites O* 2007
   seed_on_sites O* 8452
   seed_on_sites O* 124
   seed_on_sites O* 2324
   seed_on_sites O* 2414
   seed_on_sites O* 14517
   seed_on_sites O* 11592
   seed_on_sites O* 1837
   seed_on_sites O* 246
   seed_on_sites O* 9878
   seed_on_sites O* 8140
   seed_on_sites O* 16734
   seed_on_sites O* 17503
   seed_on_sites O* 6478
   seed_on_sites O* 1628
   seed_on_sites O* 13533
   seed_on_sites O* 16794
   seed_on_sites O* 10764
   seed_on_sites O* 6240
   seed_on_sites O* 14082
   seed_on_sites O* 2554
   seed_on_sites O* 6175
   seed_on_sites O* 4603
   seed_on_sites O* 5058
   seed_on_sites O* 11556
   seed_on_sites O* 1063
   seed_on_sites O* 13237
   seed_on_sites O* 7364
   seed_on_sites O* 11730
   seed_on_sites O* 4099
   seed_on_sites O* 15638
   seed_on_sites O* 4657
   seed_on_sites O* 7593
   seed_on_sites O* 16910
   seed_on_sites O* 5521
   seed_on_sites O* 1315
   seed_on_sites O* 4705
   seed_on_sites O* 15760
   seed_on_sites O* 2989
   seed_on_sites O* 8160
   seed_on_sites O* 15642
   seed_on_sites O* 12504
   seed_on_sites O* 7873
   seed_on_sites O* 10873
   seed_on_sites O* 214
   seed_on_sites O* 8737
   seed_on_sites O* 15829
   seed_on_sites O* 2259
   seed_on_sites O* 12498
   seed_on_sites O* 3965
   seed_on_sites O* 4302
   seed_on_sites O* 9051
   seed_on_sites O* 12773
   seed_on_sites O* 8051
   seed_on_sites O* 15300
   seed_on_sites O* 13120
   seed_on_sites O* 6712
   seed_on_sites O* 3569
   seed_on_sites O* 6998
   seed_on_sites O* 10795
   seed_on_sites O* 3959
   seed_on_sites O* 4269
   seed_on_sites O* 16156
   seed_on_sites O* 5127
   seed_on_sites O* 688
   seed_on_sites O* 15938
   seed_on_sites O* 10073
   seed_on_sites O* 12286
   seed_on_sites O* 3442
   seed_on_sites O* 2124
   seed_on_sites O* 3713
   seed_on_sites O* 254
   seed_on_sites O* 4737
   seed_on_sites O* 6713
   seed_on_sites O* 5335
   seed_on_sites O* 8766
   seed_on_sites O* 15566
   seed_on_sites O* 250
   seed_on_sites O* 12910
   seed_on_sites O* 16615
   seed_on_sites O* 1274
   seed_on_sites O* 3319
   seed_on_sites O* 9908
   seed_on_sites O* 16848
   seed_on_sites O* 14305
   seed_on_sites O* 16525
   seed_on_sites O* 4693
   seed_on_sites O* 10097
   seed_on_sites O* 1766
   seed_on_sites O* 14643
   seed_on_sites O* 3905
   seed_on_sites O* 11428
   seed_on_sites O* 10842
   seed_on_sites O* 16692
   seed_on_sites O* 15918
   seed_on_sites O* 4543
   seed_on_sites O* 10881
   seed_on_sites O* 6806
   seed_on_sites O* 6464
   seed_on_sites O* 4808
   seed_on_sites O* 11174
   seed_on_sites O* 14303
   seed_on_sites O* 16578
   seed_on_sites O* 11850
   seed_on_sites O* 4924
   seed_on_sites O* 9316
   seed_on_sites O* 7467
   seed_on_sites O* 1843
   seed_on_sites O* 15383
   seed_on_sites O* 11438
   seed_on_sites O* 4339
   seed_on_sites O* 3683
   seed_on_sites O* 3523
   seed_on_sites O* 3057
   seed_on_sites O* 7617
   seed_on_sites O* 17493
   seed_on_sites O* 404
   seed_on_sites O* 2445
   seed_on_sites O* 12561
   seed_on_sites O* 13503
   seed_on_sites O* 8665
   seed_on_sites O* 595
   seed_on_sites O* 5590
   seed_on_sites O* 18353
   seed_on_sites O* 10687
   seed_on_sites O* 12768
   seed_on_sites O* 13723
   seed_on_sites O* 16597
   seed_on_sites O* 8195
   seed_on_sites O* 18258
   seed_on_sites O* 2941
   seed_on_sites O* 9068
   seed_on_sites O* 9942
   seed_on_sites O* 5809
   seed_on_sites O* 14015
   seed_on_sites O* 3950
   seed_on_sites O* 9924
   seed_on_sites O* 15919
   seed_on_sites O* 9096
   seed_on_sites O* 11608
   seed_on_sites O* 18257
   seed_on_sites O* 5215
   seed_on_sites O* 15707
   seed_on_sites O* 16347
   seed_on_sites O* 660
   seed_on_sites O* 6989
   seed_on_sites O* 1427
   seed_on_sites O* 119
   seed_on_sites O* 9027
   seed_on_sites O* 5367
   seed_on_sites O* 10951
   seed_on_sites O* 4096
   seed_on_sites O* 15116
   seed_on_sites O* 10061
   seed_on_sites O* 16024
   seed_on_sites O* 12328
   seed_on_sites O* 18411
   seed_on_sites O* 1487
   seed_on_sites O* 7822
   seed_on_sites O* 12757
   seed_on_sites O* 5474
   seed_on_sites O* 12411
   seed_on_sites O* 5392
   seed_on_sites O* 1493
   seed_on_sites O* 17612
   seed_on_sites O* 9698
   seed_on_sites O* 7810
   seed_on_sites O* 13246
   seed_on_sites O* 17636
   seed_on_sites O* 15964
   seed_on_sites O* 317
   seed_on_sites O* 1526
   seed_on_sites O* 4939
   seed_on_sites O* 1345
   seed_on_sites O* 9617
   seed_on_sites O* 4056
   seed_on_sites O* 14784
   seed_on_sites O* 4931
   seed_on_sites O* 10291
   seed_on_sites O* 1777
   seed_on_sites O* 5821
   seed_on_sites O* 8822
   seed_on_sites O* 6388
   seed_on_sites O* 11480
   seed_on_sites O* 685
   seed_on_sites O* 7016
   seed_on_sites O* 9374
   seed_on_sites O* 13689
   seed_on_sites O* 2128
   seed_on_sites O* 15454
   seed_on_sites O* 16458
   seed_on_sites O* 9046
   seed_on_sites O* 18391
   seed_on_sites O* 17989
   seed_on_sites O* 4006
   seed_on_sites O* 14752
   seed_on_sites O* 18357
   seed_on_sites O* 13791
   seed_on_sites O* 11205
   seed_on_sites O* 12340
   seed_on_sites O* 7402
   seed_on_sites O* 7994
   seed_on_sites O* 10766
   seed_on_sites O* 17702
   seed_on_sites O* 1070
   seed_on_sites O* 213
   seed_on_sites O* 5610
   seed_on_sites O* 7193
   seed_on_sites O* 689
   seed_on_sites O* 16621
   seed_on_sites O* 11317
   seed_on_sites O* 805
   seed_on_sites O* 14055
   seed_on_sites O* 16191
   seed_on_sites O* 7504
   seed_on_sites O* 14962
   seed_on_sites O* 16805
   seed_on_sites O* 3304
   seed_on_sites O* 2990
   seed_on_sites O* 9058
   seed_on_sites O* 2756
   seed_on_sites O* 796
   seed_on_sites O* 9725
   seed_on_sites O* 587
   seed_on_sites O* 14192
   seed_on_sites O* 12876
   seed_on_sites O* 5596
   seed_on_sites O* 3364
   seed_on_sites O* 6999
   seed_on_sites O* 10220
   seed_on_sites O* 14091
   seed_on_sites O* 1198
   seed_on_sites O* 6394
   seed_on_sites O* 16530
   seed_on_sites O* 14199
   seed_on_sites O* 3471
   seed_on_sites O* 16861
   seed_on_sites O* 8551
   seed_on_sites O* 10671
   seed_on_sites O* 1939
   seed_on_sites O* 17633
   seed_on_sites O* 4739
   seed_on_sites O* 3105
   seed_on_sites O* 238
   seed_on_sites O* 10455
   seed_on_sites O* 14538
   seed_on_sites O* 4490
   seed_on_sites O* 16208
   seed_on_sites O* 2050
   seed_on_sites O* 16327
   seed_on_sites O* 10780
   seed_on_sites O* 4016
   seed_on_sites O* 12592
   seed_on_sites O* 3757
   seed_on_sites O* 9759
   seed_on_sites O* 2182
   seed_on_sites O* 376
   seed_on_sites O* 10614
   seed_on_sites O* 746
   seed_on_sites O* 18013
   seed_on_sites O* 3411
   seed_on_sites O* 17108
   seed_on_sites O* 10492
   seed_on_sites O* 8878
   seed_on_sites O* 15280
   seed_on_sites O* 497
   seed_on_sites O* 17667
   seed_on_sites O* 6597
   seed_on_sites O* 16735
   seed_on_sites O* 2336
   seed_on_sites O* 15675
   seed_on_sites O* 5446
   seed_on_sites O* 10459
   seed_on_sites O* 4635
   seed_on_sites O* 2975
   seed_on_sites O* 14642
   seed_on_sites O* 1763
   seed_on_sites O* 13080
   seed_on_sites O* 13882
   seed_on_sites O* 4304
   seed_on_sites O* 15763
   seed_on_sites O* 4366
   seed_on_sites O* 12750
   seed_on_sites O* 5563
   seed_on_sites O* 16217
   seed_on_sites O* 17455
   seed_on_sites O* 16662
   seed_on_sites O* 15321
   seed_on_sites O* 17856
   seed_on_sites O* 15673
   seed_on_sites O* 12939
   seed_on_sites O* 17260
   seed_on_sites O* 10024
   seed_on_sites O* 13848
   seed_on_sites O* 3557
   seed_on_sites O* 6290
   seed_on_sites O* 8908
   seed_on_sites O* 5145
   seed_on_sites O* 2699
   seed_on_sites O* 5405
   seed_on_sites O* 9477
   seed_on_sites O* 1037
   seed_on_sites O* 16595
   seed_on_sites O* 6815
   seed_on_sites O* 8848
   seed_on_sites O* 2260
   seed_on_sites O* 7646
   seed_on_sites O* 11630
   seed_on_sites O* 3579
   seed_on_sites O* 12497
   seed_on_sites O* 7399
   seed_on_sites O* 897
   seed_on_sites O* 3019
   seed_on_sites O* 13487
   seed_on_sites O* 18038
   seed_on_sites O* 315
   seed_on_sites O* 17712
   seed_on_sites O* 3701
   seed_on_sites O* 17875
   seed_on_sites O* 3807
   seed_on_sites O* 11504
   seed_on_sites O* 16091
   seed_on_sites O* 12818
   seed_on_sites O* 6316
   seed_on_sites O* 14795
   seed_on_sites O* 16722
   seed_on_sites O* 3986
   seed_on_sites O* 10877
   seed_on_sites O* 4130
   seed_on_sites O* 8193
   seed_on_sites O* 8335
   seed_on_sites O* 13498
   seed_on_sites O* 3953
   seed_on_sites O* 8769
   seed_on_sites O* 11638
   seed_on_sites O* 7871
   seed_on_sites O* 9568
   seed_on_sites O* 17418
   seed_on_sites O* 12920
   seed_on_sites O* 16367
   seed_on_sites O* 532
   seed_on_sites O* 10392
   seed_on_sites O* 8287
   seed_on_sites O* 6139
   seed_on_sites O* 2757
   seed_on_sites O* 10710
   seed_on_sites O* 16608
   seed_on_sites O* 15477
   seed_on_sites O* 5577
   seed_on_sites O* 11177
   seed_on_sites O* 16831
   seed_on_sites O* 12355
   seed_on_sites O* 1150
   seed_on_sites O* 5785
   seed_on_sites O* 11775
   seed_on_sites O* 3543
   seed_on_sites O* 17128
   seed_on_sites O* 6890
   seed_on_sites O* 3275
   seed_on_sites O* 10501
   seed_on_sites O* 759
   seed_on_sites O* 3405
   seed_on_sites O* 4449
   seed_on_sites O* 15589
   seed_on_sites O* 15207
   seed_on_sites O* 847
   seed_on_sites O* 14566
   seed_on_sites O* 3900
   seed_on_sites O* 3704
   seed_on_sites O* 7459
   seed_on_sites O* 14814
   seed_on_sites O* 15652
   seed_on_sites O* 13266
   seed_on_sites O* 2718
   seed_on_sites O* 16517
   seed_on_sites O* 10155
   seed_on_sites O* 11249
   seed_on_sites O* 1960
   seed_on_sites O* 7707
   seed_on_sites O* 9064
   seed_on_sites O* 12000
   seed_on_sites O* 15939
   seed_on_sites O* 14447
   seed_on_sites O* 6286
   seed_on_sites O* 16049
   seed_on_sites O* 14584
   seed_on_sites O* 6794
   seed_on_sites O* 17542
   seed_on_sites O* 10619
   seed_on_sites O* 17638
   seed_on_sites O* 7669
   seed_on_sites O* 17857
   seed_on_sites O* 17477
   seed_on_sites O* 7141
   seed_on_sites O* 17590
   seed_on_sites O* 1224
   seed_on_sites O* 17939
   seed_on_sites O* 10730
   seed_on_sites O* 5206
   seed_on_sites O* 15689
   seed_on_sites O* 1466
   seed_on_sites O* 15326
   seed_on_sites O* 13571
   seed_on_sites O* 1447
   seed_on_sites O* 10263
   seed_on_sites O* 5057
   seed_on_sites O* 9497
   seed_on_sites O* 1787
   seed_on_sites O* 16915
   seed_on_sites O* 4986
