initial_state
   seed_on_sites CO* 14927
   seed_on_sites CO* 5516
   seed_on_sites CO* 1493
   seed_on_sites CO* 13700
   seed_on_sites CO* 10430
   seed_on_sites CO* 8309
   seed_on_sites CO* 11851
   seed_on_sites CO* 8969
   seed_on_sites CO* 8299
   seed_on_sites CO* 12670
   seed_on_sites CO* 2357
   seed_on_sites CO* 6896
   seed_on_sites CO* 12733
   seed_on_sites CO* 831
   seed_on_sites CO* 17297
   seed_on_sites CO* 11051
   seed_on_sites CO* 14756
   seed_on_sites CO* 15306
   seed_on_sites CO* 17205
   seed_on_sites CO* 10027
   seed_on_sites CO* 18132
   seed_on_sites CO* 18088
   seed_on_sites CO* 5948
   seed_on_sites CO* 6359
   seed_on_sites CO* 14471
   seed_on_sites CO* 7065
   seed_on_sites CO* 7042
   seed_on_sites CO* 315
   seed_on_sites CO* 7363
   seed_on_sites CO* 4148
   seed_on_sites CO* 8825
   seed_on_sites CO* 16672
   seed_on_sites CO* 538
   seed_on_sites CO* 9332
   seed_on_sites CO* 16381
   seed_on_sites CO* 15109
   seed_on_sites CO* 12673
   seed_on_sites CO* 3755
   seed_on_sites CO* 5922
   seed_on_sites CO* 1531
   seed_on_sites CO* 8023
   seed_on_sites CO* 7552
   seed_on_sites CO* 16696
   seed_on_sites CO* 8913
   seed_on_sites CO* 4165
   seed_on_sites CO* 6552
   seed_on_sites CO* 15425
   seed_on_sites CO* 17202
   seed_on_sites CO* 9774
   seed_on_sites CO* 1236
   seed_on_sites CO* 12439
   seed_on_sites CO* 11090
   seed_on_sites CO* 10199
   seed_on_sites CO* 6242
   seed_on_sites CO* 14333
   seed_on_sites CO* 3504
   seed_on_sites CO* 823
   seed_on_sites CO* 13132
   seed_on_sites CO* 15108
   seed_on_sites CO* 10173
   seed_on_sites CO* 8592
   seed_on_sites CO* 3625
   seed_on_sites CO* 16380
   seed_on_sites CO* 13
   seed_on_sites CO* 2322
   seed_on_sites CO* 16376
   seed_on_sites CO* 4071
   seed_on_sites CO* 6437
   seed_on_sites CO* 918
   seed_on_sites CO* 17946
   seed_on_sites CO* 12448
   seed_on_sites CO* 920
   seed_on_sites CO* 9580
   seed_on_sites CO* 17047
   seed_on_sites CO* 9022
   seed_on_sites CO* 10988
   seed_on_sites CO* 12089
   seed_on_sites CO* 10741
   seed_on_sites CO* 13399
   seed_on_sites CO* 3238
   seed_on_sites CO* 9986
   seed_on_sites CO* 224
   seed_on_sites CO* 5860
   seed_on_sites CO* 12659
   seed_on_sites CO* 3768
   seed_on_sites CO* 16745
   seed_on_sites CO* 11958
   seed_on_sites CO* 1418
   seed_on_sites CO* 9198
   seed_on_sites CO* 16858
   seed_on_sites CO* 8624
   seed_on_sites CO* 11308
   seed_on_sites CO* 11130
   seed_on_sites CO* 12024
   seed_on_sites CO* 15654
   seed_on_sites CO* 17901
   seed_on_sites CO* 8343
   seed_on_sites CO* 7440
   seed_on_sites CO* 322
   seed_on_sites CO* 16524
   seed_on_sites CO* 9307
   seed_on_sites CO* 13463
   seed_on_sites CO* 2159
   seed_on_sites CO* 14871
   seed_on_sites CO* 14634
   seed_on_sites CO* 5375
   seed_on_sites CO* 17643
   seed_on_sites CO* 15529
   seed_on_sites CO* 7171
   seed_on_sites CO* 8547
   seed_on_sites CO* 1827
   seed_on_sites CO* 14789
   seed_on_sites CO* 17925
   seed_on_sites CO* 6483
   seed_on_sites CO* 9461
   seed_on_sites CO* 16403
   seed_on_sites CO* 5228
   seed_on_sites CO* 1916
   seed_on_sites CO* 17800
   seed_on_sites CO* 3805
   seed_on_sites CO* 9013
   seed_on_sites CO* 4854
   seed_on_sites CO* 9871
   seed_on_sites CO* 1713
   seed_on_sites CO* 1856
   seed_on_sites CO* 5831
   seed_on_sites CO* 12980
   seed_on_sites CO* 5201
   seed_on_sites CO* 5927
   seed_on_sites CO* 14085
   seed_on_sites CO* 8670
   seed_on_sites CO* 1564
   seed_on_sites CO* 17042
   seed_on_sites CO* 12161
   seed_on_sites CO* 15786
   seed_on_sites CO* 17684
   seed_on_sites CO* 6790
   seed_on_sites CO* 15560
   seed_on_sites CO* 3279
   seed_on_sites CO* 2898
   seed_on_sites CO* 13900
   seed_on_sites CO* 17893
   seed_on_sites CO* 6902
   seed_on_sites CO* 15569
   seed_on_sites CO* 5946
   seed_on_sites CO* 14920
   seed_on_sites CO* 12043
   seed_on_sites CO* 14598
   seed_on_sites CO* 14391
   seed_on_sites CO* 15900
   seed_on_sites CO* 6726
   seed_on_sites CO* 15262
   seed_on_sites CO* 14413
   seed_on_sites CO* 8878
   seed_on_sites CO* 14299
   seed_on_sites CO* 13308
   seed_on_sites CO* 5544
   seed_on_sites CO* 10145
   seed_on_sites CO* 14378
   seed_on_sites CO* 15699
   seed_on_sites CO* 9074
   seed_on_sites CO* 5992
   seed_on_sites CO* 17270
   seed_on_sites CO* 596
   seed_on_sites CO* 1650
   seed_on_sites CO* 752
   seed_on_sites CO* 10286
   seed_on_sites CO* 10109
   seed_on_sites CO* 2012
   seed_on_sites CO* 14055
   seed_on_sites CO* 3182
   seed_on_sites CO* 4726
   seed_on_sites CO* 14404
   seed_on_sites CO* 4270
   seed_on_sites CO* 6968
   seed_on_sites CO* 16811
   seed_on_sites CO* 14706
   seed_on_sites CO* 4953
   seed_on_sites CO* 6519
   seed_on_sites CO* 1504
   seed_on_sites CO* 18183
   seed_on_sites CO* 14430
   seed_on_sites CO* 5666
   seed_on_sites CO* 13550
   seed_on_sites CO* 3818
   seed_on_sites CO* 8988
   seed_on_sites CO* 356
   seed_on_sites CO* 17488
   seed_on_sites CO* 10081
   seed_on_sites CO* 17078
   seed_on_sites CO* 8088
   seed_on_sites CO* 7563
   seed_on_sites CO* 5473
   seed_on_sites CO* 10835
   seed_on_sites CO* 7279
   seed_on_sites CO* 5221
   seed_on_sites CO* 11357
   seed_on_sites CO* 5999
   seed_on_sites CO* 16604
   seed_on_sites CO* 6197
   seed_on_sites CO* 17384
   seed_on_sites CO* 15222
   seed_on_sites CO* 4991
   seed_on_sites CO* 10479
   seed_on_sites CO* 9464
   seed_on_sites CO* 490
   seed_on_sites CO* 591
   seed_on_sites CO* 10185
   seed_on_sites CO* 17408
   seed_on_sites CO* 17815
   seed_on_sites CO* 2080
   seed_on_sites CO* 8668
   seed_on_sites CO* 16350
   seed_on_sites CO* 3799
   seed_on_sites CO* 16729
   seed_on_sites CO* 3550
   seed_on_sites CO* 5298
   seed_on_sites CO* 17944
   seed_on_sites CO* 10
   seed_on_sites CO* 1181
   seed_on_sites CO* 410
   seed_on_sites CO* 14496
   seed_on_sites CO* 8777
   seed_on_sites CO* 3048
   seed_on_sites CO* 16633
   seed_on_sites CO* 1903
   seed_on_sites CO* 14624
   seed_on_sites CO* 2971
   seed_on_sites CO* 3711
   seed_on_sites CO* 9216
   seed_on_sites CO* 9876
   seed_on_sites CO* 6827
   seed_on_sites CO* 2411
   seed_on_sites CO* 472
   seed_on_sites CO* 3729
   seed_on_sites CO* 3933
   seed_on_sites CO* 8730
   seed_on_sites CO* 2834
   seed_on_sites CO* 17653
   seed_on_sites CO* 16543
   seed_on_sites CO* 260
   seed_on_sites CO* 8677
   seed_on_sites CO* 5368
   seed_on_sites CO* 975
   seed_on_sites CO* 1825
   seed_on_sites CO* 14742
   seed_on_sites CO* 8024
   seed_on_sites CO* 7876
   seed_on_sites CO* 3771
   seed_on_sites CO* 302
   seed_on_sites CO* 9610
   seed_on_sites CO* 9440
   seed_on_sites CO* 13436
   seed_on_sites CO* 4872
   seed_on_sites CO* 7133
   seed_on_sites CO* 234
   seed_on_sites CO* 13818
   seed_on_sites CO* 1208
   seed_on_sites CO* 2905
   seed_on_sites CO* 16317
   seed_on_sites CO* 8393
   seed_on_sites CO* 15614
   seed_on_sites CO* 4175
   seed_on_sites CO* 2854
   seed_on_sites CO* 5386
   seed_on_sites CO* 9923
   seed_on_sites CO* 1541
   seed_on_sites CO* 5144
   seed_on_sites CO* 8247
   seed_on_sites CO* 3511
   seed_on_sites CO* 1332
   seed_on_sites CO* 9674
   seed_on_sites CO* 6091
   seed_on_sites CO* 1711
   seed_on_sites CO* 8426
   seed_on_sites CO* 9211
   seed_on_sites CO* 15037
   seed_on_sites CO* 6904
   seed_on_sites CO* 2454
   seed_on_sites CO* 6921
   seed_on_sites CO* 6627
   seed_on_sites CO* 6566
   seed_on_sites CO* 2031
   seed_on_sites CO* 5514
   seed_on_sites CO* 3832
   seed_on_sites CO* 6002
   seed_on_sites CO* 12144
   seed_on_sites CO* 15696
   seed_on_sites CO* 16581
   seed_on_sites CO* 4768
   seed_on_sites CO* 80
   seed_on_sites CO* 8672
   seed_on_sites CO* 11432
   seed_on_sites CO* 3693
   seed_on_sites CO* 7767
   seed_on_sites CO* 12536
   seed_on_sites CO* 11166
   seed_on_sites CO* 2756
   seed_on_sites CO* 4325
   seed_on_sites CO* 8005
   seed_on_sites CO* 10614
   seed_on_sites CO* 4525
   seed_on_sites CO* 13903
   seed_on_sites CO* 13762
   seed_on_sites CO* 10014
   seed_on_sites CO* 8207
   seed_on_sites CO* 4048
   seed_on_sites CO* 13039
   seed_on_sites CO* 1567
   seed_on_sites CO* 11070
   seed_on_sites CO* 2783
   seed_on_sites CO* 9592
   seed_on_sites CO* 17979
   seed_on_sites CO* 18216
   seed_on_sites CO* 11134
   seed_on_sites CO* 1489
   seed_on_sites CO* 6248
   seed_on_sites CO* 555
   seed_on_sites CO* 8459
   seed_on_sites CO* 1155
   seed_on_sites CO* 16703
   seed_on_sites CO* 17103
   seed_on_sites CO* 7987
   seed_on_sites CO* 12655
   seed_on_sites CO* 17790
   seed_on_sites CO* 6043
   seed_on_sites CO* 24
   seed_on_sites CO* 30
   seed_on_sites CO* 16379
   seed_on_sites CO* 12290
   seed_on_sites CO* 15062
   seed_on_sites CO* 14252
   seed_on_sites CO* 3034
   seed_on_sites CO* 902
   seed_on_sites CO* 4954
   seed_on_sites CO* 2711
   seed_on_sites CO* 17969
   seed_on_sites CO* 3900
   seed_on_sites CO* 6639
   seed_on_sites CO* 13406
   seed_on_sites CO* 12561
   seed_on_sites CO* 8252
   seed_on_sites CO* 3002
   seed_on_sites CO* 4748
   seed_on_sites CO* 6629
   seed_on_sites CO* 15510
   seed_on_sites CO* 17771
   seed_on_sites CO* 18102
   seed_on_sites CO* 3405
   seed_on_sites CO* 1964
   seed_on_sites CO* 12375
   seed_on_sites CO* 11314
   seed_on_sites CO* 6840
   seed_on_sites CO* 15431
   seed_on_sites CO* 10397
   seed_on_sites CO* 7463
   seed_on_sites CO* 5993
   seed_on_sites CO* 16568
   seed_on_sites CO* 3073
   seed_on_sites CO* 17128
   seed_on_sites CO* 14305
   seed_on_sites CO* 8658
   seed_on_sites CO* 16303
   seed_on_sites CO* 11353
   seed_on_sites CO* 4923
   seed_on_sites CO* 4138
   seed_on_sites CO* 2264
   seed_on_sites CO* 3648
   seed_on_sites CO* 3999
   seed_on_sites CO* 4907
   seed_on_sites CO* 3095
   seed_on_sites CO* 8603
   seed_on_sites CO* 8946
   seed_on_sites CO* 16957
   seed_on_sites CO* 801
   seed_on_sites CO* 7529
   seed_on_sites CO* 9406
   seed_on_sites CO* 288
   seed_on_sites CO* 13343
   seed_on_sites CO* 1629
   seed_on_sites CO* 13056
   seed_on_sites CO* 16392
   seed_on_sites CO* 15454
   seed_on_sites CO* 6965
   seed_on_sites CO* 11618
   seed_on_sites CO* 17574
   seed_on_sites CO* 2245
   seed_on_sites CO* 5911
   seed_on_sites CO* 18266
   seed_on_sites CO* 12833
   seed_on_sites CO* 9370
   seed_on_sites CO* 6283
   seed_on_sites CO* 8118
   seed_on_sites CO* 8909
   seed_on_sites CO* 5191
   seed_on_sites CO* 7331
   seed_on_sites CO* 13846
   seed_on_sites CO* 14948
   seed_on_sites CO* 368
   seed_on_sites CO* 6336
   seed_on_sites CO* 7329
   seed_on_sites CO* 13127
   seed_on_sites CO* 10596
   seed_on_sites CO* 13405
   seed_on_sites CO* 7253
   seed_on_sites CO* 5964
   seed_on_sites CO* 14830
   seed_on_sites CO* 11826
   seed_on_sites CO* 5518
   seed_on_sites CO* 1868
   seed_on_sites CO* 17318
   seed_on_sites CO* 8581
   seed_on_sites CO* 12296
   seed_on_sites CO* 14493
   seed_on_sites CO* 15816
   seed_on_sites CO* 7444
   seed_on_sites CO* 3217
   seed_on_sites CO* 6835
   seed_on_sites CO* 3908
   seed_on_sites CO* 8359
   seed_on_sites CO* 10826
   seed_on_sites CO* 10245
   seed_on_sites CO* 17644
   seed_on_sites CO* 9903
   seed_on_sites CO* 3516
   seed_on_sites CO* 9894
   seed_on_sites CO* 2653
   seed_on_sites CO* 13402
   seed_on_sites CO* 7798
   seed_on_sites CO* 7472
   seed_on_sites CO* 4213
   seed_on_sites CO* 6463
   seed_on_sites CO* 2336
   seed_on_sites CO* 13515
   seed_on_sites CO* 14995
   seed_on_sites CO* 11759
   seed_on_sites CO* 2723
   seed_on_sites CO* 5411
   seed_on_sites CO* 11387
   seed_on_sites CO* 16585
   seed_on_sites CO* 17440
   seed_on_sites CO* 10159
   seed_on_sites CO* 13523
   seed_on_sites CO* 4302
   seed_on_sites CO* 6642
   seed_on_sites CO* 13579
   seed_on_sites CO* 17972
   seed_on_sites CO* 10333
   seed_on_sites CO* 3513
   seed_on_sites CO* 11336
   seed_on_sites CO* 552
   seed_on_sites CO* 15069
   seed_on_sites CO* 10400
   seed_on_sites CO* 12480
   seed_on_sites CO* 14839
   seed_on_sites CO* 991
   seed_on_sites CO* 12217
   seed_on_sites CO* 598
   seed_on_sites CO* 798
   seed_on_sites CO* 7312
   seed_on_sites CO* 3822
   seed_on_sites CO* 9687
   seed_on_sites CO* 6810
   seed_on_sites CO* 13102
   seed_on_sites CO* 12886
   seed_on_sites CO* 13240
   seed_on_sites CO* 18313
   seed_on_sites CO* 3942
   seed_on_sites CO* 8867
   seed_on_sites CO* 13942
   seed_on_sites CO* 12262
   seed_on_sites CO* 8046
   seed_on_sites CO* 2584
   seed_on_sites CO* 16561
   seed_on_sites CO* 15018
   seed_on_sites CO* 15085
   seed_on_sites CO* 7831
   seed_on_sites CO* 14258
   seed_on_sites CO* 2667
   seed_on_sites CO* 17158
   seed_on_sites CO* 1308
   seed_on_sites CO* 5733
   seed_on_sites CO* 17446
   seed_on_sites CO* 10160
   seed_on_sites CO* 4163
   seed_on_sites CO* 8495
   seed_on_sites CO* 14459
   seed_on_sites CO* 3201
   seed_on_sites CO* 13780
   seed_on_sites CO* 2535
   seed_on_sites CO* 8954
   seed_on_sites CO* 3518
   seed_on_sites CO* 7179
   seed_on_sites CO* 14844
   seed_on_sites CO* 7672
   seed_on_sites CO* 14606
   seed_on_sites CO* 11176
   seed_on_sites CO* 5549
   seed_on_sites CO* 18257
   seed_on_sites CO* 16138
   seed_on_sites CO* 2642
   seed_on_sites CO* 14494
   seed_on_sites CO* 12805
   seed_on_sites CO* 18227
   seed_on_sites CO* 8257
   seed_on_sites CO* 12605
   seed_on_sites CO* 7224
   seed_on_sites CO* 14156
   seed_on_sites CO* 969
   seed_on_sites CO* 5886
   seed_on_sites CO* 14736
   seed_on_sites CO* 16473
   seed_on_sites CO* 11487
   seed_on_sites CO* 6686
   seed_on_sites CO* 15172
   seed_on_sites CO* 2004
   seed_on_sites CO* 12596
   seed_on_sites CO* 14360
   seed_on_sites CO* 10785
   seed_on_sites CO* 12845
   seed_on_sites CO* 8437
   seed_on_sites CO* 1187
   seed_on_sites CO* 13275
   seed_on_sites CO* 8749
   seed_on_sites CO* 6198
   seed_on_sites CO* 13083
   seed_on_sites CO* 14465
   seed_on_sites CO* 15591
   seed_on_sites CO* 13103
   seed_on_sites CO* 15259
   seed_on_sites CO* 9694
   seed_on_sites CO* 11576
   seed_on_sites CO* 16870
   seed_on_sites CO* 927
   seed_on_sites CO* 9543
   seed_on_sites CO* 8637
   seed_on_sites CO* 1595
   seed_on_sites CO* 5310
   seed_on_sites CO* 13233
   seed_on_sites CO* 18
   seed_on_sites CO* 15952
   seed_on_sites CO* 805
   seed_on_sites CO* 4606
   seed_on_sites CO* 12609
   seed_on_sites CO* 18121
   seed_on_sites CO* 15798
   seed_on_sites CO* 2894
   seed_on_sites CO* 10372
   seed_on_sites CO* 9554
   seed_on_sites CO* 2552
   seed_on_sites CO* 10889
   seed_on_sites CO* 3038
   seed_on_sites CO* 16329
   seed_on_sites CO* 922
   seed_on_sites CO* 1396
   seed_on_sites CO* 6472
   seed_on_sites CO* 6354
   seed_on_sites CO* 14107
   seed_on_sites CO* 5161
   seed_on_sites CO* 603
   seed_on_sites CO* 2941
   seed_on_sites CO* 10707
   seed_on_sites CO* 2943
   seed_on_sites CO* 13419
   seed_on_sites CO* 12302
   seed_on_sites CO* 4482
   seed_on_sites CO* 7290
   seed_on_sites CO* 7543
   seed_on_sites CO* 14276
   seed_on_sites CO* 7775
   seed_on_sites CO* 696
   seed_on_sites CO* 9109
   seed_on_sites CO* 447
   seed_on_sites CO* 5630
   seed_on_sites CO* 6393
   seed_on_sites CO* 16126
   seed_on_sites CO* 3972
   seed_on_sites CO* 3097
   seed_on_sites CO* 13590
   seed_on_sites CO* 17365
   seed_on_sites CO* 10220
   seed_on_sites CO* 13237
   seed_on_sites CO* 10754
   seed_on_sites CO* 619
   seed_on_sites CO* 6633
   seed_on_sites CO* 12720
   seed_on_sites CO* 2722
   seed_on_sites CO* 11111
   seed_on_sites CO* 9050
   seed_on_sites CO* 4543
   seed_on_sites CO* 7083
   seed_on_sites CO* 15241
   seed_on_sites CO* 8655
   seed_on_sites CO* 6676
   seed_on_sites CO* 4443
   seed_on_sites CO* 15550
   seed_on_sites CO* 4377
   seed_on_sites CO* 3206
   seed_on_sites CO* 7187
   seed_on_sites CO* 1023
   seed_on_sites CO* 7992
   seed_on_sites CO* 4665
   seed_on_sites CO* 18281
   seed_on_sites CO* 17113
   seed_on_sites CO* 13739
   seed_on_sites CO* 10687
   seed_on_sites CO* 5339
   seed_on_sites CO* 18166
   seed_on_sites CO* 16551
   seed_on_sites CO* 14903
   seed_on_sites CO* 9939
   seed_on_sites CO* 13074
   seed_on_sites CO* 5781
   seed_on_sites CO* 5500
   seed_on_sites CO* 8924
   seed_on_sites CO* 13213
   seed_on_sites CO* 13673
   seed_on_sites CO* 15450
   seed_on_sites CO* 8622
   seed_on_sites CO* 493
   seed_on_sites CO* 16158
   seed_on_sites CO* 4716
   seed_on_sites CO* 10142
   seed_on_sites CO* 4746
   seed_on_sites CO* 4993
   seed_on_sites CO* 17772
   seed_on_sites CO* 6724
   seed_on_sites CO* 5530
   seed_on_sites CO* 7318
   seed_on_sites CO* 2187
   seed_on_sites CO* 5305
   seed_on_sites CO* 18150
   seed_on_sites CO* 7026
   seed_on_sites CO* 14033
   seed_on_sites CO* 6114
   seed_on_sites CO* 10114
   seed_on_sites CO* 17032
   seed_on_sites CO* 5427
   seed_on_sites CO* 14079
   seed_on_sites CO* 14840
   seed_on_sites CO* 2752
   seed_on_sites CO* 5056
   seed_on_sites CO* 9621
   seed_on_sites CO* 13902
   seed_on_sites CO* 14135
   seed_on_sites CO* 3575
   seed_on_sites CO* 5937
   seed_on_sites CO* 11445
   seed_on_sites CO* 883
   seed_on_sites CO* 14555
   seed_on_sites CO* 3792
   seed_on_sites CO* 2713
   seed_on_sites CO* 10073
   seed_on_sites CO* 363
   seed_on_sites CO* 7612
   seed_on_sites CO* 652
   seed_on_sites CO* 12066
   seed_on_sites CO* 10371
   seed_on_sites CO* 9144
   seed_on_sites CO* 7153
   seed_on_sites CO* 3147
   seed_on_sites CO* 1462
   seed_on_sites CO* 11149
   seed_on_sites CO* 4493
   seed_on_sites CO* 9779
   seed_on_sites CO* 11704
   seed_on_sites CO* 2277
   seed_on_sites CO* 8561
   seed_on_sites CO* 5915
   seed_on_sites CO* 10112
   seed_on_sites CO* 2790
   seed_on_sites CO* 17339
   seed_on_sites CO* 13640
   seed_on_sites CO* 15073
   seed_on_sites CO* 1040
   seed_on_sites CO* 16462
   seed_on_sites CO* 13469
   seed_on_sites CO* 16547
   seed_on_sites CO* 13665
   seed_on_sites CO* 3010
   seed_on_sites CO* 785
   seed_on_sites CO* 15036
   seed_on_sites CO* 5604
   seed_on_sites CO* 14653
   seed_on_sites CO* 15974
   seed_on_sites CO* 13977
   seed_on_sites CO* 17289
   seed_on_sites CO* 15027
   seed_on_sites CO* 13467
   seed_on_sites CO* 14797
   seed_on_sites CO* 5997
   seed_on_sites CO* 8714
   seed_on_sites CO* 14963
   seed_on_sites CO* 10946
   seed_on_sites CO* 3413
   seed_on_sites CO* 7528
   seed_on_sites CO* 4369
   seed_on_sites CO* 4918
   seed_on_sites CO* 1514
   seed_on_sites CO* 9336
   seed_on_sites CO* 2596
   seed_on_sites CO* 8757
   seed_on_sites CO* 6323
   seed_on_sites CO* 4630
   seed_on_sites CO* 12716
   seed_on_sites CO* 9497
   seed_on_sites CO* 10020
   seed_on_sites CO* 2694
   seed_on_sites CO* 13710
   seed_on_sites CO* 12254
   seed_on_sites CO* 6554
   seed_on_sites CO* 5899
   seed_on_sites CO* 3186
   seed_on_sites CO* 11327
   seed_on_sites CO* 7834
   seed_on_sites CO* 15148
   seed_on_sites CO* 9045
   seed_on_sites CO* 16893
   seed_on_sites CO* 8801
   seed_on_sites CO* 7594
   seed_on_sites CO* 16795
   seed_on_sites CO* 6515
   seed_on_sites CO* 188
   seed_on_sites CO* 12699
   seed_on_sites CO* 11113
   seed_on_sites CO* 6493
   seed_on_sites CO* 6879
   seed_on_sites CO* 4576
   seed_on_sites CO* 18330
   seed_on_sites CO* 7352
   seed_on_sites CO* 3018
   seed_on_sites CO* 16661
   seed_on_sites CO* 12035
   seed_on_sites CO* 8792
   seed_on_sites CO* 495
   seed_on_sites CO* 7
   seed_on_sites CO* 1452
   seed_on_sites CO* 17207
   seed_on_sites CO* 1700
   seed_on_sites CO* 8079
   seed_on_sites CO* 3287
   seed_on_sites CO* 8550
   seed_on_sites CO* 17945
   seed_on_sites CO* 4567
   seed_on_sites CO* 8750
   seed_on_sites CO* 7530
   seed_on_sites CO* 18165
   seed_on_sites CO* 6169
   seed_on_sites CO* 5194
   seed_on_sites CO* 13191
   seed_on_sites CO* 9919
   seed_on_sites CO* 18427
   seed_on_sites CO* 18416
   seed_on_sites CO* 13635
   seed_on_sites CO* 6855
   seed_on_sites CO* 1556
   seed_on_sites CO* 5826
   seed_on_sites CO* 4626
   seed_on_sites CO* 195
   seed_on_sites CO* 2954
   seed_on_sites CO* 3118
   seed_on_sites CO* 11012
   seed_on_sites CO* 442
   seed_on_sites CO* 15718
   seed_on_sites CO* 11556
   seed_on_sites CO* 6996
   seed_on_sites CO* 4895
   seed_on_sites CO* 1253
   seed_on_sites CO* 16221
   seed_on_sites CO* 5590
   seed_on_sites CO* 12769
   seed_on_sites CO* 16636
   seed_on_sites CO* 16677
   seed_on_sites CO* 13363
   seed_on_sites CO* 2827
   seed_on_sites CO* 11481
   seed_on_sites CO* 3596
   seed_on_sites CO* 10292
   seed_on_sites CO* 12395
   seed_on_sites CO* 10234
   seed_on_sites CO* 13028
   seed_on_sites CO* 17556
   seed_on_sites CO* 2608
   seed_on_sites CO* 13554
   seed_on_sites CO* 1093
   seed_on_sites CO* 6088
   seed_on_sites CO* 9980
   seed_on_sites CO* 18429
   seed_on_sites CO* 15403
   seed_on_sites CO* 13190
   seed_on_sites CO* 17560
   seed_on_sites CO* 17147
   seed_on_sites CO* 17780
   seed_on_sites CO* 7832
   seed_on_sites CO* 4357
   seed_on_sites CO* 16362
   seed_on_sites CO* 2038
   seed_on_sites CO* 4610
   seed_on_sites CO* 12063
   seed_on_sites CO* 4971
   seed_on_sites CO* 1325
   seed_on_sites CO* 8846
   seed_on_sites CO* 597
   seed_on_sites CO* 1391
   seed_on_sites CO* 10898
   seed_on_sites CO* 1069
   seed_on_sites CO* 10301
   seed_on_sites CO* 14175
   seed_on_sites CO* 3909
   seed_on_sites CO* 4667
   seed_on_sites CO* 18360
   seed_on_sites CO* 9929
   seed_on_sites CO* 3572
   seed_on_sites CO* 11201
   seed_on_sites CO* 10016
   seed_on_sites CO* 1424
   seed_on_sites CO* 16968
   seed_on_sites CO* 488
   seed_on_sites CO* 17134
   seed_on_sites CO* 6310
   seed_on_sites CO* 9385
   seed_on_sites CO* 13282
   seed_on_sites CO* 16600
   seed_on_sites CO* 16459
   seed_on_sites CO* 12051
   seed_on_sites CO* 14878
   seed_on_sites CO* 8214
   seed_on_sites CO* 10532
   seed_on_sites CO* 4098
   seed_on_sites CO* 3738
   seed_on_sites CO* 13206
   seed_on_sites CO* 11746
   seed_on_sites CO* 13069
   seed_on_sites CO* 775
   seed_on_sites CO* 1865
   seed_on_sites CO* 13730
   seed_on_sites CO* 16678
   seed_on_sites CO* 15854
   seed_on_sites CO* 13431
   seed_on_sites CO* 10129
   seed_on_sites CO* 10065
   seed_on_sites CO* 5985
   seed_on_sites CO* 13101
   seed_on_sites CO* 14537
   seed_on_sites CO* 17122
   seed_on_sites CO* 12154
   seed_on_sites CO* 12966
   seed_on_sites CO* 12819
   seed_on_sites CO* 1594
   seed_on_sites CO* 5779
   seed_on_sites CO* 3075
   seed_on_sites CO* 18337
   seed_on_sites CO* 4229
   seed_on_sites CO* 10224
   seed_on_sites CO* 3655
   seed_on_sites CO* 11143
   seed_on_sites CO* 5601
   seed_on_sites CO* 15677
   seed_on_sites CO* 6411
   seed_on_sites CO* 10143
   seed_on_sites CO* 4622
   seed_on_sites CO* 8011
   seed_on_sites CO* 3868
   seed_on_sites CO* 3573
   seed_on_sites CO* 6704
   seed_on_sites CO* 13754
   seed_on_sites CO* 7235
   seed_on_sites CO* 16384
   seed_on_sites CO* 11430
   seed_on_sites CO* 5380
   seed_on_sites CO* 2978
   seed_on_sites CO* 11483
   seed_on_sites CO* 13134
   seed_on_sites CO* 12507
   seed_on_sites CO* 15398
   seed_on_sites CO* 3320
   seed_on_sites CO* 4704
   seed_on_sites CO* 10210
   seed_on_sites CO* 9841
   seed_on_sites CO* 9853
   seed_on_sites CO* 11067
   seed_on_sites CO* 11790
   seed_on_sites CO* 13658
   seed_on_sites CO* 12100
   seed_on_sites CO* 10870
   seed_on_sites CO* 15846
   seed_on_sites CO* 10453
   seed_on_sites CO* 9364
   seed_on_sites CO* 11165
   seed_on_sites CO* 2904
   seed_on_sites CO* 15555
   seed_on_sites CO* 6332
   seed_on_sites CO* 16067
   seed_on_sites CO* 7147
   seed_on_sites CO* 18388
   seed_on_sites CO* 17999
   seed_on_sites CO* 4513
   seed_on_sites CO* 12171
   seed_on_sites CO* 9981
   seed_on_sites CO* 4864
   seed_on_sites CO* 3526
   seed_on_sites CO* 5419
   seed_on_sites CO* 13659
   seed_on_sites CO* 11558
   seed_on_sites CO* 78
   seed_on_sites CO* 9378
   seed_on_sites CO* 11589
   seed_on_sites CO* 9937
   seed_on_sites CO* 11356
   seed_on_sites CO* 16912
   seed_on_sites CO* 2074
   seed_on_sites CO* 3418
   seed_on_sites CO* 595
   seed_on_sites CO* 11095
   seed_on_sites CO* 15613
   seed_on_sites CO* 8073
   seed_on_sites CO* 10565
   seed_on_sites CO* 114
   seed_on_sites CO* 5350
   seed_on_sites CO* 14318
   seed_on_sites CO* 4436
   seed_on_sites CO* 10967
   seed_on_sites CO* 3895
   seed_on_sites CO* 11307
   seed_on_sites CO* 14000
   seed_on_sites CO* 7632
   seed_on_sites CO* 5528
   seed_on_sites CO* 11644
   seed_on_sites CO* 16695
   seed_on_sites CO* 13383
   seed_on_sites CO* 14891
   seed_on_sites CO* 15279
   seed_on_sites CO* 16892
   seed_on_sites CO* 6754
   seed_on_sites CO* 14615
   seed_on_sites CO* 15452
