initial_state
   seed_on_sites CO* 9405
   seed_on_sites CO* 11570
   seed_on_sites CO* 9248
   seed_on_sites CO* 1537
   seed_on_sites CO* 16824
   seed_on_sites CO* 14081
   seed_on_sites CO* 7013
   seed_on_sites CO* 1887
   seed_on_sites CO* 9386
   seed_on_sites CO* 7559
   seed_on_sites CO* 11263
   seed_on_sites CO* 1692
   seed_on_sites CO* 5354
   seed_on_sites CO* 14747
   seed_on_sites CO* 6103
   seed_on_sites CO* 1352
   seed_on_sites CO* 14996
   seed_on_sites CO* 1710
   seed_on_sites CO* 4709
   seed_on_sites CO* 14617
   seed_on_sites CO* 10462
   seed_on_sites CO* 5531
   seed_on_sites CO* 11178
   seed_on_sites CO* 10257
   seed_on_sites CO* 2304
   seed_on_sites CO* 15475
   seed_on_sites CO* 7133
   seed_on_sites CO* 4915
   seed_on_sites CO* 14302
   seed_on_sites CO* 15276
   seed_on_sites CO* 2772
   seed_on_sites CO* 17032
   seed_on_sites CO* 13397
   seed_on_sites CO* 10305
   seed_on_sites CO* 17380
   seed_on_sites CO* 7905
   seed_on_sites CO* 15728
   seed_on_sites CO* 9725
   seed_on_sites CO* 3185
   seed_on_sites CO* 1105
   seed_on_sites CO* 15637
   seed_on_sites CO* 8911
   seed_on_sites CO* 15977
   seed_on_sites CO* 3805
   seed_on_sites CO* 15330
   seed_on_sites CO* 8259
   seed_on_sites CO* 2670
   seed_on_sites CO* 5259
   seed_on_sites CO* 1155
   seed_on_sites CO* 6365
   seed_on_sites CO* 11336
   seed_on_sites CO* 12908
   seed_on_sites CO* 16847
   seed_on_sites CO* 2795
   seed_on_sites CO* 2071
   seed_on_sites CO* 12092
   seed_on_sites CO* 5371
   seed_on_sites CO* 2131
   seed_on_sites CO* 8573
   seed_on_sites CO* 11002
   seed_on_sites CO* 14025
   seed_on_sites CO* 970
   seed_on_sites CO* 3375
   seed_on_sites CO* 8109
   seed_on_sites CO* 12725
   seed_on_sites CO* 3778
   seed_on_sites CO* 11295
   seed_on_sites CO* 10176
   seed_on_sites CO* 8861
   seed_on_sites CO* 16025
   seed_on_sites CO* 10919
   seed_on_sites CO* 5319
   seed_on_sites CO* 6251
   seed_on_sites CO* 2781
   seed_on_sites CO* 16890
   seed_on_sites CO* 394
   seed_on_sites CO* 3524
   seed_on_sites CO* 11591
   seed_on_sites CO* 8219
   seed_on_sites CO* 7469
   seed_on_sites CO* 3636
   seed_on_sites CO* 5750
   seed_on_sites CO* 8441
   seed_on_sites CO* 14248
   seed_on_sites CO* 2385
   seed_on_sites CO* 3177
   seed_on_sites CO* 17131
   seed_on_sites CO* 10721
   seed_on_sites CO* 2358
   seed_on_sites CO* 13898
   seed_on_sites CO* 6476
   seed_on_sites CO* 7121
   seed_on_sites CO* 15249
   seed_on_sites CO* 9952
   seed_on_sites CO* 3399
   seed_on_sites CO* 11785
   seed_on_sites CO* 7229
   seed_on_sites CO* 10924
   seed_on_sites CO* 17487
   seed_on_sites CO* 449
   seed_on_sites CO* 2329
   seed_on_sites CO* 7902
   seed_on_sites CO* 4001
   seed_on_sites CO* 14040
   seed_on_sites CO* 16769
   seed_on_sites CO* 15480
   seed_on_sites CO* 7696
   seed_on_sites CO* 14656
   seed_on_sites CO* 9887
   seed_on_sites CO* 7885
   seed_on_sites CO* 15404
   seed_on_sites CO* 14176
   seed_on_sites CO* 14509
   seed_on_sites CO* 9727
   seed_on_sites CO* 17063
   seed_on_sites CO* 7685
   seed_on_sites CO* 3643
   seed_on_sites CO* 15473
   seed_on_sites CO* 16636
   seed_on_sites CO* 15075
   seed_on_sites CO* 17118
   seed_on_sites CO* 5681
   seed_on_sites CO* 5862
   seed_on_sites CO* 17156
   seed_on_sites CO* 2722
   seed_on_sites CO* 17301
   seed_on_sites CO* 12629
   seed_on_sites CO* 1579
   seed_on_sites CO* 15437
   seed_on_sites CO* 12730
   seed_on_sites CO* 6983
   seed_on_sites CO* 3540
   seed_on_sites CO* 8943
   seed_on_sites CO* 5521
   seed_on_sites CO* 5779
   seed_on_sites CO* 15765
   seed_on_sites CO* 3521
   seed_on_sites CO* 11363
   seed_on_sites CO* 7934
   seed_on_sites CO* 17616
   seed_on_sites CO* 10333
   seed_on_sites CO* 15781
   seed_on_sites CO* 12582
   seed_on_sites CO* 8212
   seed_on_sites CO* 8031
   seed_on_sites CO* 5050
   seed_on_sites CO* 12673
   seed_on_sites CO* 17751
   seed_on_sites CO* 15867
   seed_on_sites CO* 17494
   seed_on_sites CO* 12702
   seed_on_sites CO* 8881
   seed_on_sites CO* 7939
   seed_on_sites CO* 10536
   seed_on_sites CO* 16344
   seed_on_sites CO* 3198
   seed_on_sites CO* 15396
   seed_on_sites CO* 8658
   seed_on_sites CO* 2999
   seed_on_sites CO* 12392
   seed_on_sites CO* 8519
   seed_on_sites CO* 2931
   seed_on_sites CO* 17386
   seed_on_sites CO* 8103
   seed_on_sites CO* 7922
   seed_on_sites CO* 4983
   seed_on_sites CO* 5724
   seed_on_sites CO* 4856
   seed_on_sites CO* 15096
   seed_on_sites CO* 11705
   seed_on_sites CO* 2527
   seed_on_sites CO* 10024
   seed_on_sites CO* 791
   seed_on_sites CO* 11541
   seed_on_sites CO* 5917
   seed_on_sites CO* 8177
   seed_on_sites CO* 5178
   seed_on_sites CO* 5454
   seed_on_sites CO* 17658
   seed_on_sites CO* 1244
   seed_on_sites CO* 6157
   seed_on_sites CO* 10098
   seed_on_sites CO* 11535
   seed_on_sites CO* 14633
   seed_on_sites CO* 13161
   seed_on_sites CO* 4037
   seed_on_sites CO* 7616
   seed_on_sites CO* 83
   seed_on_sites CO* 3794
   seed_on_sites CO* 9316
   seed_on_sites CO* 4086
   seed_on_sites CO* 1614
   seed_on_sites CO* 5051
   seed_on_sites CO* 16401
   seed_on_sites CO* 1113
   seed_on_sites CO* 2474
   seed_on_sites CO* 2875
   seed_on_sites CO* 6593
   seed_on_sites CO* 18420
   seed_on_sites CO* 6016
   seed_on_sites CO* 6972
   seed_on_sites CO* 6119
   seed_on_sites CO* 11953
   seed_on_sites CO* 15491
   seed_on_sites CO* 2278
   seed_on_sites CO* 7156
   seed_on_sites CO* 10857
   seed_on_sites CO* 15994
   seed_on_sites CO* 14550
   seed_on_sites CO* 11298
   seed_on_sites CO* 6341
   seed_on_sites CO* 11800
   seed_on_sites CO* 1200
   seed_on_sites CO* 9198
   seed_on_sites CO* 12438
   seed_on_sites CO* 7197
   seed_on_sites CO* 2571
   seed_on_sites CO* 11021
   seed_on_sites CO* 12878
   seed_on_sites CO* 8340
   seed_on_sites CO* 3209
   seed_on_sites CO* 2957
   seed_on_sites CO* 661
   seed_on_sites CO* 14559
   seed_on_sites CO* 17403
   seed_on_sites CO* 1993
   seed_on_sites CO* 5020
   seed_on_sites CO* 16511
   seed_on_sites CO* 10746
   seed_on_sites CO* 12550
   seed_on_sites CO* 16405
   seed_on_sites CO* 7909
   seed_on_sites CO* 5647
   seed_on_sites CO* 4768
   seed_on_sites CO* 13402
   seed_on_sites CO* 3320
   seed_on_sites CO* 5763
   seed_on_sites CO* 14351
   seed_on_sites CO* 15340
   seed_on_sites CO* 2175
   seed_on_sites CO* 7105
   seed_on_sites CO* 17688
   seed_on_sites CO* 6914
   seed_on_sites CO* 7044
   seed_on_sites CO* 15415
   seed_on_sites CO* 1985
   seed_on_sites CO* 18165
   seed_on_sites CO* 3836
   seed_on_sites CO* 4534
   seed_on_sites CO* 3082
   seed_on_sites CO* 10897
   seed_on_sites CO* 11310
   seed_on_sites CO* 14693
   seed_on_sites CO* 15828
   seed_on_sites CO* 6772
   seed_on_sites CO* 18414
   seed_on_sites CO* 6670
   seed_on_sites CO* 5376
   seed_on_sites CO* 4636
   seed_on_sites CO* 9208
   seed_on_sites CO* 3365
   seed_on_sites CO* 8842
   seed_on_sites CO* 7566
   seed_on_sites CO* 3684
   seed_on_sites CO* 3726
   seed_on_sites CO* 16964
   seed_on_sites CO* 16260
   seed_on_sites CO* 17980
   seed_on_sites CO* 9465
   seed_on_sites CO* 3503
   seed_on_sites CO* 13818
   seed_on_sites CO* 11244
   seed_on_sites CO* 10755
   seed_on_sites CO* 1271
   seed_on_sites CO* 11608
   seed_on_sites CO* 8214
   seed_on_sites CO* 1739
   seed_on_sites CO* 12708
   seed_on_sites CO* 13194
   seed_on_sites CO* 2524
   seed_on_sites CO* 734
   seed_on_sites CO* 6626
   seed_on_sites CO* 6389
   seed_on_sites CO* 15716
   seed_on_sites CO* 8149
   seed_on_sites CO* 3815
   seed_on_sites CO* 6326
   seed_on_sites CO* 8392
   seed_on_sites CO* 1470
   seed_on_sites CO* 11379
   seed_on_sites CO* 850
   seed_on_sites CO* 13257
   seed_on_sites CO* 17693
   seed_on_sites CO* 5835
   seed_on_sites CO* 1012
   seed_on_sites CO* 5472
   seed_on_sites CO* 919
   seed_on_sites CO* 5286
   seed_on_sites CO* 3465
   seed_on_sites CO* 1405
   seed_on_sites CO* 4334
   seed_on_sites CO* 1994
   seed_on_sites CO* 6357
   seed_on_sites CO* 6818
   seed_on_sites CO* 14487
   seed_on_sites CO* 5028
   seed_on_sites CO* 2341
   seed_on_sites CO* 186
   seed_on_sites CO* 3770
   seed_on_sites CO* 1525
   seed_on_sites CO* 14362
   seed_on_sites CO* 2948
   seed_on_sites CO* 16416
   seed_on_sites CO* 7408
   seed_on_sites CO* 9032
   seed_on_sites CO* 14389
   seed_on_sites CO* 9064
   seed_on_sites CO* 16568
   seed_on_sites CO* 11701
   seed_on_sites CO* 10106
   seed_on_sites CO* 17750
   seed_on_sites CO* 11572
   seed_on_sites CO* 1306
   seed_on_sites CO* 9055
   seed_on_sites CO* 7460
   seed_on_sites CO* 17543
   seed_on_sites CO* 12935
   seed_on_sites CO* 4726
   seed_on_sites CO* 5032
   seed_on_sites CO* 10173
   seed_on_sites CO* 6474
   seed_on_sites CO* 17762
   seed_on_sites CO* 16944
   seed_on_sites CO* 9456
   seed_on_sites CO* 4495
   seed_on_sites CO* 6026
   seed_on_sites CO* 17382
   seed_on_sites CO* 3118
   seed_on_sites CO* 4024
   seed_on_sites CO* 3294
   seed_on_sites CO* 772
   seed_on_sites CO* 17699
   seed_on_sites CO* 7548
   seed_on_sites CO* 9372
   seed_on_sites CO* 2719
   seed_on_sites CO* 842
   seed_on_sites CO* 5197
   seed_on_sites CO* 10603
   seed_on_sites CO* 14482
   seed_on_sites CO* 7941
   seed_on_sites CO* 2717
   seed_on_sites CO* 26
   seed_on_sites CO* 8450
   seed_on_sites CO* 11103
   seed_on_sites CO* 9810
   seed_on_sites CO* 6371
   seed_on_sites CO* 11722
   seed_on_sites CO* 6261
   seed_on_sites CO* 5529
   seed_on_sites CO* 14953
   seed_on_sites CO* 4840
   seed_on_sites CO* 14621
   seed_on_sites CO* 17804
   seed_on_sites CO* 16935
   seed_on_sites CO* 7701
   seed_on_sites CO* 4554
   seed_on_sites CO* 813
   seed_on_sites CO* 5159
   seed_on_sites CO* 14900
   seed_on_sites CO* 9758
   seed_on_sites CO* 15938
   seed_on_sites CO* 14305
   seed_on_sites CO* 9371
   seed_on_sites CO* 2936
   seed_on_sites CO* 277
   seed_on_sites CO* 17629
   seed_on_sites CO* 17809
   seed_on_sites CO* 5139
   seed_on_sites CO* 3782
   seed_on_sites CO* 12769
   seed_on_sites CO* 15629
   seed_on_sites CO* 7635
   seed_on_sites CO* 13707
   seed_on_sites CO* 13952
   seed_on_sites CO* 9123
   seed_on_sites CO* 7859
   seed_on_sites CO* 13859
   seed_on_sites CO* 11866
   seed_on_sites CO* 19
   seed_on_sites CO* 5171
   seed_on_sites CO* 5998
   seed_on_sites CO* 1146
   seed_on_sites CO* 15106
   seed_on_sites CO* 17387
   seed_on_sites CO* 11134
   seed_on_sites CO* 15160
   seed_on_sites CO* 5482
   seed_on_sites CO* 13475
   seed_on_sites CO* 3451
   seed_on_sites CO* 2989
   seed_on_sites CO* 9133
   seed_on_sites CO* 9630
   seed_on_sites CO* 1974
   seed_on_sites CO* 195
   seed_on_sites CO* 750
   seed_on_sites CO* 12814
   seed_on_sites CO* 3265
   seed_on_sites CO* 12286
   seed_on_sites CO* 10172
   seed_on_sites CO* 2154
   seed_on_sites CO* 17074
   seed_on_sites CO* 7324
   seed_on_sites CO* 9877
   seed_on_sites CO* 10625
   seed_on_sites CO* 870
   seed_on_sites CO* 4353
   seed_on_sites CO* 5090
   seed_on_sites CO* 15722
   seed_on_sites CO* 14678
   seed_on_sites CO* 16584
   seed_on_sites CO* 13977
   seed_on_sites CO* 4876
   seed_on_sites CO* 8661
   seed_on_sites CO* 13860
   seed_on_sites CO* 2463
   seed_on_sites CO* 16022
   seed_on_sites CO* 1413
   seed_on_sites CO* 3773
   seed_on_sites CO* 18371
   seed_on_sites CO* 12474
   seed_on_sites CO* 11674
   seed_on_sites CO* 9061
   seed_on_sites CO* 8925
   seed_on_sites CO* 17498
   seed_on_sites CO* 7903
   seed_on_sites CO* 5792
   seed_on_sites CO* 6550
   seed_on_sites CO* 7137
   seed_on_sites CO* 9679
   seed_on_sites CO* 4375
   seed_on_sites CO* 6771
   seed_on_sites CO* 15352
   seed_on_sites CO* 9021
   seed_on_sites CO* 5121
   seed_on_sites CO* 12975
   seed_on_sites CO* 7730
   seed_on_sites CO* 4003
   seed_on_sites CO* 1307
   seed_on_sites CO* 119
   seed_on_sites CO* 7894
   seed_on_sites CO* 2910
   seed_on_sites CO* 17102
   seed_on_sites CO* 2967
   seed_on_sites CO* 6908
   seed_on_sites CO* 17031
   seed_on_sites CO* 9084
   seed_on_sites CO* 2599
   seed_on_sites CO* 13549
   seed_on_sites CO* 1178
   seed_on_sites CO* 5432
   seed_on_sites CO* 1889
   seed_on_sites CO* 10596
   seed_on_sites CO* 2440
   seed_on_sites CO* 16038
   seed_on_sites CO* 1444
   seed_on_sites CO* 17819
   seed_on_sites CO* 2871
   seed_on_sites CO* 3994
   seed_on_sites CO* 1022
   seed_on_sites CO* 2487
   seed_on_sites CO* 863
   seed_on_sites CO* 9225
   seed_on_sites CO* 12669
   seed_on_sites CO* 17534
   seed_on_sites CO* 11039
   seed_on_sites CO* 15989
   seed_on_sites CO* 8250
   seed_on_sites CO* 7367
   seed_on_sites CO* 15700
   seed_on_sites CO* 16724
   seed_on_sites CO* 9543
   seed_on_sites CO* 2188
   seed_on_sites CO* 12815
   seed_on_sites CO* 1353
   seed_on_sites CO* 3359
   seed_on_sites CO* 15451
   seed_on_sites CO* 8626
   seed_on_sites CO* 10224
   seed_on_sites CO* 9536
   seed_on_sites CO* 1321
   seed_on_sites CO* 8189
   seed_on_sites CO* 12636
   seed_on_sites CO* 9313
   seed_on_sites CO* 15968
   seed_on_sites CO* 15839
   seed_on_sites CO* 3547
   seed_on_sites CO* 462
   seed_on_sites CO* 9766
   seed_on_sites CO* 7841
   seed_on_sites CO* 14822
   seed_on_sites CO* 15804
   seed_on_sites CO* 16959
   seed_on_sites CO* 656
   seed_on_sites CO* 3739
   seed_on_sites CO* 2469
   seed_on_sites CO* 9050
   seed_on_sites CO* 10470
   seed_on_sites CO* 237
   seed_on_sites CO* 6334
   seed_on_sites CO* 7632
   seed_on_sites CO* 8934
   seed_on_sites CO* 2157
   seed_on_sites CO* 375
   seed_on_sites CO* 18195
   seed_on_sites CO* 2113
   seed_on_sites CO* 12354
   seed_on_sites CO* 1425
   seed_on_sites CO* 12701
   seed_on_sites CO* 10531
   seed_on_sites CO* 16540
   seed_on_sites CO* 9033
   seed_on_sites CO* 16905
   seed_on_sites CO* 18365
   seed_on_sites CO* 6685
   seed_on_sites CO* 14817
   seed_on_sites CO* 13916
   seed_on_sites CO* 14265
   seed_on_sites CO* 13527
   seed_on_sites CO* 2167
   seed_on_sites CO* 12845
   seed_on_sites CO* 4151
   seed_on_sites CO* 4557
   seed_on_sites CO* 3825
   seed_on_sites CO* 798
   seed_on_sites CO* 4571
   seed_on_sites CO* 9943
   seed_on_sites CO* 14640
   seed_on_sites CO* 1372
   seed_on_sites CO* 10678
   seed_on_sites CO* 13496
   seed_on_sites CO* 4040
   seed_on_sites CO* 2893
   seed_on_sites CO* 8599
   seed_on_sites CO* 8792
   seed_on_sites CO* 16823
   seed_on_sites CO* 15462
   seed_on_sites CO* 10065
   seed_on_sites CO* 2201
   seed_on_sites CO* 9673
   seed_on_sites CO* 1563
   seed_on_sites CO* 18012
   seed_on_sites CO* 5571
   seed_on_sites CO* 1492
   seed_on_sites CO* 14394
   seed_on_sites CO* 11387
   seed_on_sites CO* 10917
   seed_on_sites CO* 2218
   seed_on_sites CO* 10672
   seed_on_sites CO* 9384
   seed_on_sites CO* 6012
   seed_on_sites CO* 4470
   seed_on_sites CO* 5235
   seed_on_sites CO* 5669
   seed_on_sites CO* 1241
   seed_on_sites CO* 6248
   seed_on_sites CO* 2794
   seed_on_sites CO* 17292
   seed_on_sites CO* 2857
   seed_on_sites CO* 6953
   seed_on_sites CO* 676
   seed_on_sites CO* 16082
   seed_on_sites CO* 10306
   seed_on_sites CO* 7617
   seed_on_sites CO* 4174
   seed_on_sites CO* 15040
   seed_on_sites CO* 13356
   seed_on_sites CO* 14624
   seed_on_sites CO* 16039
   seed_on_sites CO* 7456
   seed_on_sites CO* 8971
   seed_on_sites CO* 17110
   seed_on_sites CO* 5469
   seed_on_sites CO* 11377
   seed_on_sites CO* 14978
   seed_on_sites CO* 2972
   seed_on_sites CO* 5923
   seed_on_sites CO* 6801
   seed_on_sites CO* 5761
   seed_on_sites CO* 4299
   seed_on_sites CO* 17525
   seed_on_sites CO* 7695
   seed_on_sites CO* 3801
   seed_on_sites CO* 6613
   seed_on_sites CO* 13675
   seed_on_sites CO* 16766
   seed_on_sites CO* 10080
   seed_on_sites CO* 2472
   seed_on_sites CO* 9840
   seed_on_sites CO* 10048
   seed_on_sites CO* 885
   seed_on_sites CO* 1504
   seed_on_sites CO* 5741
   seed_on_sites CO* 13394
   seed_on_sites CO* 6342
   seed_on_sites CO* 18301
   seed_on_sites CO* 2890
   seed_on_sites CO* 10524
   seed_on_sites CO* 18145
   seed_on_sites CO* 16041
   seed_on_sites CO* 10296
   seed_on_sites CO* 28
   seed_on_sites CO* 3928
   seed_on_sites CO* 14790
   seed_on_sites CO* 6775
   seed_on_sites CO* 1686
   seed_on_sites CO* 12251
   seed_on_sites CO* 440
   seed_on_sites CO* 273
   seed_on_sites CO* 899
   seed_on_sites CO* 4307
   seed_on_sites CO* 379
   seed_on_sites CO* 14555
   seed_on_sites CO* 15246
   seed_on_sites CO* 14961
   seed_on_sites CO* 9150
   seed_on_sites CO* 10479
   seed_on_sites CO* 2049
   seed_on_sites CO* 8197
   seed_on_sites CO* 8735
   seed_on_sites CO* 5160
   seed_on_sites CO* 16340
   seed_on_sites CO* 11248
   seed_on_sites CO* 6034
   seed_on_sites CO* 5298
   seed_on_sites CO* 4145
   seed_on_sites CO* 9049
   seed_on_sites CO* 7429
   seed_on_sites CO* 10061
   seed_on_sites CO* 3116
   seed_on_sites CO* 7866
   seed_on_sites CO* 16640
   seed_on_sites CO* 1843
   seed_on_sites CO* 1092
   seed_on_sites CO* 12818
   seed_on_sites CO* 4967
   seed_on_sites CO* 12520
   seed_on_sites CO* 15495
   seed_on_sites CO* 1859
   seed_on_sites CO* 13705
   seed_on_sites CO* 14471
   seed_on_sites CO* 8569
   seed_on_sites CO* 8343
   seed_on_sites CO* 6935
   seed_on_sites CO* 9703
   seed_on_sites CO* 9381
   seed_on_sites CO* 13654
   seed_on_sites CO* 14657
   seed_on_sites CO* 13050
   seed_on_sites CO* 1530
   seed_on_sites CO* 2869
   seed_on_sites CO* 13626
   seed_on_sites CO* 10116
   seed_on_sites CO* 6487
   seed_on_sites CO* 12544
   seed_on_sites CO* 854
   seed_on_sites CO* 16709
   seed_on_sites CO* 48
   seed_on_sites CO* 6438
   seed_on_sites CO* 15277
   seed_on_sites CO* 2988
   seed_on_sites CO* 15065
   seed_on_sites CO* 8185
   seed_on_sites CO* 1345
   seed_on_sites CO* 2422
   seed_on_sites CO* 11765
   seed_on_sites CO* 6599
   seed_on_sites CO* 4623
   seed_on_sites CO* 16062
   seed_on_sites CO* 1826
   seed_on_sites CO* 7844
   seed_on_sites CO* 10661
   seed_on_sites CO* 1918
   seed_on_sites CO* 12612
   seed_on_sites CO* 17867
   seed_on_sites CO* 13890
   seed_on_sites CO* 14077
   seed_on_sites CO* 1581
   seed_on_sites CO* 15780
   seed_on_sites CO* 7285
   seed_on_sites CO* 17224
   seed_on_sites CO* 941
   seed_on_sites CO* 12113
   seed_on_sites CO* 13698
   seed_on_sites CO* 4683
   seed_on_sites CO* 3659
   seed_on_sites CO* 17113
   seed_on_sites CO* 11384
   seed_on_sites CO* 11473
   seed_on_sites CO* 5366
   seed_on_sites CO* 7521
   seed_on_sites CO* 8739
   seed_on_sites CO* 377
   seed_on_sites CO* 8136
   seed_on_sites CO* 1341
   seed_on_sites CO* 14185
   seed_on_sites CO* 8858
   seed_on_sites CO* 11474
   seed_on_sites CO* 13015
   seed_on_sites CO* 8914
   seed_on_sites CO* 6370
   seed_on_sites CO* 9289
   seed_on_sites CO* 2994
   seed_on_sites CO* 14930
   seed_on_sites CO* 9142
   seed_on_sites CO* 11667
   seed_on_sites CO* 5710
   seed_on_sites CO* 1309
   seed_on_sites CO* 7607
   seed_on_sites CO* 12967
   seed_on_sites CO* 3971
   seed_on_sites CO* 852
   seed_on_sites CO* 15801
   seed_on_sites CO* 8673
   seed_on_sites CO* 2141
   seed_on_sites CO* 9556
   seed_on_sites CO* 12406
   seed_on_sites CO* 693
   seed_on_sites CO* 4208
   seed_on_sites CO* 1558
   seed_on_sites CO* 17247
   seed_on_sites CO* 4489
   seed_on_sites CO* 14810
   seed_on_sites CO* 4419
   seed_on_sites CO* 16967
   seed_on_sites CO* 12989
   seed_on_sites CO* 15375
   seed_on_sites CO* 14097
   seed_on_sites CO* 10294
   seed_on_sites CO* 1852
   seed_on_sites CO* 12522
   seed_on_sites CO* 4240
   seed_on_sites CO* 4180
   seed_on_sites CO* 763
   seed_on_sites CO* 3859
   seed_on_sites CO* 7139
   seed_on_sites CO* 16797
   seed_on_sites CO* 535
   seed_on_sites CO* 10825
   seed_on_sites CO* 7237
   seed_on_sites CO* 6556
   seed_on_sites CO* 5183
   seed_on_sites CO* 13130
   seed_on_sites CO* 14671
   seed_on_sites CO* 17673
   seed_on_sites CO* 4482
   seed_on_sites CO* 17837
   seed_on_sites CO* 2923
   seed_on_sites CO* 1526
   seed_on_sites CO* 16792
   seed_on_sites CO* 8953
   seed_on_sites CO* 11917
   seed_on_sites CO* 13512
   seed_on_sites CO* 12738
   seed_on_sites CO* 3189
   seed_on_sites CO* 2306
   seed_on_sites CO* 17492
   seed_on_sites CO* 15254
   seed_on_sites CO* 8386
   seed_on_sites CO* 10862
   seed_on_sites CO* 494
   seed_on_sites CO* 3484
   seed_on_sites CO* 886
   seed_on_sites CO* 12284
   seed_on_sites CO* 6510
   seed_on_sites CO* 17527
   seed_on_sites CO* 13720
   seed_on_sites CO* 125
   seed_on_sites CO* 13914
   seed_on_sites CO* 16591
   seed_on_sites CO* 17507
   seed_on_sites CO* 630
   seed_on_sites CO* 10872
   seed_on_sites CO* 303
   seed_on_sites CO* 9885
   seed_on_sites CO* 13471
   seed_on_sites CO* 7613
   seed_on_sites CO* 8143
   seed_on_sites CO* 12374
   seed_on_sites CO* 16456
   seed_on_sites CO* 8080
   seed_on_sites CO* 11029
   seed_on_sites CO* 13335
   seed_on_sites CO* 5167
   seed_on_sites CO* 7142
   seed_on_sites CO* 7008
   seed_on_sites CO* 1234
   seed_on_sites CO* 3654
   seed_on_sites CO* 6284
   seed_on_sites CO* 3448
   seed_on_sites CO* 13231
   seed_on_sites CO* 2484
   seed_on_sites CO* 14439
   seed_on_sites CO* 14438
   seed_on_sites CO* 10898
   seed_on_sites CO* 13396
   seed_on_sites CO* 6946
   seed_on_sites CO* 15715
   seed_on_sites CO* 6989
   seed_on_sites CO* 1248
   seed_on_sites CO* 5065
   seed_on_sites CO* 12297
   seed_on_sites CO* 6835
   seed_on_sites CO* 13286
   seed_on_sites CO* 13445
   seed_on_sites CO* 3138
   seed_on_sites CO* 4064
   seed_on_sites CO* 8079
   seed_on_sites CO* 7769
   seed_on_sites CO* 17546
   seed_on_sites CO* 12056
   seed_on_sites CO* 4153
   seed_on_sites CO* 3563
   seed_on_sites CO* 14006
   seed_on_sites CO* 16746
   seed_on_sites CO* 17715
   seed_on_sites CO* 5590
   seed_on_sites CO* 2750
   seed_on_sites CO* 5739
   seed_on_sites CO* 14322
   seed_on_sites CO* 10576
   seed_on_sites CO* 9800
   seed_on_sites CO* 5880
   seed_on_sites CO* 16678
   seed_on_sites CO* 11472
   seed_on_sites CO* 11969
   seed_on_sites CO* 12455
   seed_on_sites CO* 12653
   seed_on_sites CO* 2537
   seed_on_sites CO* 16480
   seed_on_sites CO* 6962
   seed_on_sites CO* 810
   seed_on_sites CO* 13962
   seed_on_sites CO* 18105
   seed_on_sites CO* 9555
   seed_on_sites CO* 11251
   seed_on_sites CO* 3504
   seed_on_sites CO* 4230
   seed_on_sites CO* 242
   seed_on_sites CO* 3034
   seed_on_sites CO* 10449
   seed_on_sites CO* 10750
   seed_on_sites CO* 18044
   seed_on_sites CO* 12805
   seed_on_sites CO* 2552
   seed_on_sites CO* 13727
   seed_on_sites CO* 17311
   seed_on_sites CO* 11342
   seed_on_sites CO* 18326
   seed_on_sites CO* 7070
   seed_on_sites CO* 1585
   seed_on_sites CO* 2316
   seed_on_sites CO* 443
   seed_on_sites CO* 4185
   seed_on_sites CO* 1898
   seed_on_sites CO* 1192
   seed_on_sites CO* 2783
   seed_on_sites CO* 10175
   seed_on_sites CO* 14277
   seed_on_sites CO* 15374
   seed_on_sites CO* 1805
   seed_on_sites CO* 10086
   seed_on_sites CO* 3947
   seed_on_sites CO* 16190
   seed_on_sites CO* 2616
   seed_on_sites CO* 15714
   seed_on_sites CO* 18355
   seed_on_sites CO* 476
   seed_on_sites CO* 10370
   seed_on_sites CO* 12649
   seed_on_sites CO* 10485
   seed_on_sites CO* 14373
   seed_on_sites CO* 11801
   seed_on_sites CO* 8746
   seed_on_sites CO* 8723
   seed_on_sites CO* 13643
   seed_on_sites CO* 8866
   seed_on_sites CO* 2963
   seed_on_sites CO* 17462
   seed_on_sites CO* 13846
   seed_on_sites CO* 7874
   seed_on_sites CO* 18304
   seed_on_sites CO* 8918
   seed_on_sites CO* 10232
   seed_on_sites CO* 1682
   seed_on_sites CO* 9514
   seed_on_sites CO* 9884
   seed_on_sites CO* 14731
   seed_on_sites CO* 1877
   seed_on_sites CO* 1184
   seed_on_sites CO* 4258
   seed_on_sites CO* 18377
   seed_on_sites CO* 11584
   seed_on_sites CO* 9745
   seed_on_sites CO* 3385
   seed_on_sites CO* 7141
   seed_on_sites CO* 2030
   seed_on_sites CO* 9076
   seed_on_sites CO* 13213
   seed_on_sites CO* 9746
   seed_on_sites CO* 15644
   seed_on_sites CO* 17191
   seed_on_sites CO* 7384
   seed_on_sites CO* 8063
   seed_on_sites CO* 12987
   seed_on_sites CO* 10671
   seed_on_sites CO* 2924
   seed_on_sites CO* 8296
   seed_on_sites CO* 670
   seed_on_sites CO* 13378
   seed_on_sites CO* 7606
   seed_on_sites CO* 14661
   seed_on_sites CO* 18004
   seed_on_sites CO* 1940
   seed_on_sites CO* 15749
   seed_on_sites CO* 6710
   seed_on_sites CO* 2102
   seed_on_sites CO* 18066
   seed_on_sites CO* 3412
   seed_on_sites CO* 7370
   seed_on_sites CO* 13559
   seed_on_sites CO* 13279
   seed_on_sites CO* 11064
   seed_on_sites CO* 9368
   seed_on_sites CO* 17101
   seed_on_sites CO* 6711
   seed_on_sites CO* 15088
