initial_state
   seed_on_sites CO* 12968
   seed_on_sites CO* 11793
   seed_on_sites CO* 1834
   seed_on_sites CO* 6761
   seed_on_sites CO* 8747
   seed_on_sites CO* 17672
   seed_on_sites CO* 15003
   seed_on_sites CO* 10950
   seed_on_sites CO* 12759
   seed_on_sites CO* 7683
   seed_on_sites CO* 3936
   seed_on_sites CO* 8982
   seed_on_sites CO* 4005
   seed_on_sites CO* 3800
   seed_on_sites CO* 2676
   seed_on_sites CO* 8673
   seed_on_sites CO* 10613
   seed_on_sites CO* 12951
   seed_on_sites CO* 4632
   seed_on_sites CO* 12780
   seed_on_sites CO* 8366
   seed_on_sites CO* 823
   seed_on_sites CO* 10110
   seed_on_sites CO* 5157
   seed_on_sites CO* 11300
   seed_on_sites CO* 14527
   seed_on_sites CO* 16797
   seed_on_sites CO* 13351
   seed_on_sites CO* 16104
   seed_on_sites CO* 5847
   seed_on_sites CO* 3224
   seed_on_sites CO* 3888
   seed_on_sites CO* 365
   seed_on_sites CO* 15383
   seed_on_sites CO* 5133
   seed_on_sites CO* 14057
   seed_on_sites CO* 15117
   seed_on_sites CO* 14052
   seed_on_sites CO* 3669
   seed_on_sites CO* 16686
   seed_on_sites CO* 6055
   seed_on_sites CO* 6628
   seed_on_sites CO* 8640
   seed_on_sites CO* 8651
   seed_on_sites CO* 16373
   seed_on_sites CO* 5576
   seed_on_sites CO* 4127
   seed_on_sites CO* 6445
   seed_on_sites CO* 9103
   seed_on_sites CO* 7038
   seed_on_sites CO* 12207
   seed_on_sites CO* 9876
   seed_on_sites CO* 2306
   seed_on_sites CO* 2107
   seed_on_sites CO* 15021
   seed_on_sites CO* 4698
   seed_on_sites CO* 16179
   seed_on_sites CO* 13492
   seed_on_sites CO* 14492
   seed_on_sites CO* 14008
   seed_on_sites CO* 6871
   seed_on_sites CO* 11310
   seed_on_sites CO* 5369
   seed_on_sites CO* 17146
   seed_on_sites CO* 14431
   seed_on_sites CO* 12488
   seed_on_sites CO* 12227
   seed_on_sites CO* 3162
   seed_on_sites CO* 2137
   seed_on_sites CO* 5774
   seed_on_sites CO* 5800
   seed_on_sites CO* 1166
   seed_on_sites CO* 1620
   seed_on_sites CO* 6299
   seed_on_sites CO* 15413
   seed_on_sites CO* 5140
   seed_on_sites CO* 11970
   seed_on_sites CO* 664
   seed_on_sites CO* 4526
   seed_on_sites CO* 2093
   seed_on_sites CO* 1372
   seed_on_sites CO* 15492
   seed_on_sites CO* 15194
   seed_on_sites CO* 9683
   seed_on_sites CO* 9531
   seed_on_sites CO* 14552
   seed_on_sites CO* 15820
   seed_on_sites CO* 8322
   seed_on_sites CO* 13075
   seed_on_sites CO* 9667
   seed_on_sites CO* 10199
   seed_on_sites CO* 9355
   seed_on_sites CO* 14044
   seed_on_sites CO* 2234
   seed_on_sites CO* 11397
   seed_on_sites CO* 15230
   seed_on_sites CO* 15308
   seed_on_sites CO* 4969
   seed_on_sites CO* 4661
   seed_on_sites CO* 2294
   seed_on_sites CO* 18274
   seed_on_sites CO* 13633
   seed_on_sites CO* 14408
   seed_on_sites CO* 9169
   seed_on_sites CO* 13894
   seed_on_sites CO* 14447
   seed_on_sites CO* 138
   seed_on_sites CO* 5463
   seed_on_sites CO* 11299
   seed_on_sites CO* 1175
   seed_on_sites CO* 5558
   seed_on_sites CO* 11166
   seed_on_sites CO* 12278
   seed_on_sites CO* 17622
   seed_on_sites CO* 11595
   seed_on_sites CO* 834
   seed_on_sites CO* 9296
   seed_on_sites CO* 10444
   seed_on_sites CO* 12404
   seed_on_sites CO* 17816
   seed_on_sites CO* 13095
   seed_on_sites CO* 9560
   seed_on_sites CO* 15109
   seed_on_sites CO* 18270
   seed_on_sites CO* 1612
   seed_on_sites CO* 17312
   seed_on_sites CO* 8542
   seed_on_sites CO* 13423
   seed_on_sites CO* 1126
   seed_on_sites CO* 3020
   seed_on_sites CO* 10321
   seed_on_sites CO* 17260
   seed_on_sites CO* 10912
   seed_on_sites CO* 12176
   seed_on_sites CO* 9368
   seed_on_sites CO* 437
   seed_on_sites CO* 7923
   seed_on_sites CO* 9073
   seed_on_sites CO* 4459
   seed_on_sites CO* 592
   seed_on_sites CO* 7853
   seed_on_sites CO* 10121
   seed_on_sites CO* 9672
   seed_on_sites CO* 2508
   seed_on_sites CO* 13585
   seed_on_sites CO* 7910
   seed_on_sites CO* 8139
   seed_on_sites CO* 6262
   seed_on_sites CO* 8934
   seed_on_sites CO* 10454
   seed_on_sites CO* 10800
   seed_on_sites CO* 15486
   seed_on_sites CO* 313
   seed_on_sites CO* 17726
   seed_on_sites CO* 8247
   seed_on_sites CO* 17957
   seed_on_sites CO* 13372
   seed_on_sites CO* 3602
   seed_on_sites CO* 3833
   seed_on_sites CO* 7521
   seed_on_sites CO* 4245
   seed_on_sites CO* 5599
   seed_on_sites CO* 16463
   seed_on_sites CO* 14310
   seed_on_sites CO* 12843
   seed_on_sites CO* 12882
   seed_on_sites CO* 17012
   seed_on_sites CO* 1876
   seed_on_sites CO* 6635
   seed_on_sites CO* 8444
   seed_on_sites CO* 16928
   seed_on_sites CO* 12689
   seed_on_sites CO* 10831
   seed_on_sites CO* 1185
   seed_on_sites CO* 8684
   seed_on_sites CO* 552
   seed_on_sites CO* 633
   seed_on_sites CO* 11024
   seed_on_sites CO* 7709
   seed_on_sites CO* 9710
   seed_on_sites CO* 4304
   seed_on_sites CO* 9831
   seed_on_sites CO* 10276
   seed_on_sites CO* 15933
   seed_on_sites CO* 5156
   seed_on_sites CO* 85
   seed_on_sites CO* 17661
   seed_on_sites CO* 13645
   seed_on_sites CO* 2251
   seed_on_sites CO* 2451
   seed_on_sites CO* 15877
   seed_on_sites CO* 18062
   seed_on_sites CO* 16140
   seed_on_sites CO* 10327
   seed_on_sites CO* 4363
   seed_on_sites CO* 6728
   seed_on_sites CO* 11820
   seed_on_sites CO* 15061
   seed_on_sites CO* 11050
   seed_on_sites CO* 9628
   seed_on_sites CO* 4165
   seed_on_sites CO* 13924
   seed_on_sites CO* 16704
   seed_on_sites CO* 7147
   seed_on_sites CO* 7586
   seed_on_sites CO* 13236
   seed_on_sites CO* 13503
   seed_on_sites CO* 348
   seed_on_sites CO* 5165
   seed_on_sites CO* 16898
   seed_on_sites CO* 16756
   seed_on_sites CO* 8397
   seed_on_sites CO* 1418
   seed_on_sites CO* 4694
   seed_on_sites CO* 7370
   seed_on_sites CO* 18232
   seed_on_sites CO* 16583
   seed_on_sites CO* 16467
   seed_on_sites CO* 13560
   seed_on_sites CO* 17266
   seed_on_sites CO* 2046
   seed_on_sites CO* 9980
   seed_on_sites CO* 14977
   seed_on_sites CO* 11306
   seed_on_sites CO* 18411
   seed_on_sites CO* 2003
   seed_on_sites CO* 12258
   seed_on_sites CO* 4654
   seed_on_sites CO* 7148
   seed_on_sites CO* 6651
   seed_on_sites CO* 644
   seed_on_sites CO* 8075
   seed_on_sites CO* 15238
   seed_on_sites CO* 18132
   seed_on_sites CO* 2354
   seed_on_sites CO* 6070
   seed_on_sites CO* 1908
   seed_on_sites CO* 4847
   seed_on_sites CO* 10704
   seed_on_sites CO* 7203
   seed_on_sites CO* 186
   seed_on_sites CO* 16692
   seed_on_sites CO* 11497
   seed_on_sites CO* 9945
   seed_on_sites CO* 12707
   seed_on_sites CO* 12104
   seed_on_sites CO* 9803
   seed_on_sites CO* 9582
   seed_on_sites CO* 4290
   seed_on_sites CO* 12926
   seed_on_sites CO* 17214
   seed_on_sites CO* 6451
   seed_on_sites CO* 547
   seed_on_sites CO* 607
   seed_on_sites CO* 7196
   seed_on_sites CO* 14924
   seed_on_sites CO* 17771
   seed_on_sites CO* 13052
   seed_on_sites CO* 4082
   seed_on_sites CO* 9161
   seed_on_sites CO* 11107
   seed_on_sites CO* 9955
   seed_on_sites CO* 6190
   seed_on_sites CO* 939
   seed_on_sites CO* 920
   seed_on_sites CO* 3200
   seed_on_sites CO* 12632
   seed_on_sites CO* 13437
   seed_on_sites CO* 9811
   seed_on_sites CO* 16204
   seed_on_sites CO* 15813
   seed_on_sites CO* 6831
   seed_on_sites CO* 16225
   seed_on_sites CO* 11383
   seed_on_sites CO* 14886
   seed_on_sites CO* 17170
   seed_on_sites CO* 10928
   seed_on_sites CO* 7420
   seed_on_sites CO* 7276
   seed_on_sites CO* 18300
   seed_on_sites CO* 4073
   seed_on_sites CO* 14593
   seed_on_sites CO* 5243
   seed_on_sites CO* 17203
   seed_on_sites CO* 14639
   seed_on_sites CO* 7600
   seed_on_sites CO* 12453
   seed_on_sites CO* 5590
   seed_on_sites CO* 16279
   seed_on_sites CO* 7811
   seed_on_sites CO* 291
   seed_on_sites CO* 8192
   seed_on_sites CO* 16883
   seed_on_sites CO* 11560
   seed_on_sites CO* 16665
   seed_on_sites CO* 14129
   seed_on_sites CO* 13921
   seed_on_sites CO* 7710
   seed_on_sites CO* 3156
   seed_on_sites CO* 7883
   seed_on_sites CO* 17520
   seed_on_sites CO* 10291
   seed_on_sites CO* 2320
   seed_on_sites CO* 4951
   seed_on_sites CO* 1500
   seed_on_sites CO* 1047
   seed_on_sites CO* 5065
   seed_on_sites CO* 12545
   seed_on_sites CO* 5723
   seed_on_sites CO* 13778
   seed_on_sites CO* 9914
   seed_on_sites CO* 14341
   seed_on_sites CO* 7950
   seed_on_sites CO* 11525
   seed_on_sites CO* 1127
   seed_on_sites CO* 11048
   seed_on_sites CO* 2996
   seed_on_sites CO* 1159
   seed_on_sites CO* 15346
   seed_on_sites CO* 2687
   seed_on_sites CO* 554
   seed_on_sites CO* 16697
   seed_on_sites CO* 10510
   seed_on_sites CO* 11782
   seed_on_sites CO* 12929
   seed_on_sites CO* 4164
   seed_on_sites CO* 16222
   seed_on_sites CO* 14701
   seed_on_sites CO* 5597
   seed_on_sites CO* 5659
   seed_on_sites CO* 6431
   seed_on_sites CO* 14795
   seed_on_sites CO* 11041
   seed_on_sites CO* 3931
   seed_on_sites CO* 13115
   seed_on_sites CO* 5108
   seed_on_sites CO* 971
   seed_on_sites CO* 9670
   seed_on_sites CO* 15351
   seed_on_sites CO* 6380
   seed_on_sites CO* 16185
   seed_on_sites CO* 1980
   seed_on_sites CO* 5657
   seed_on_sites CO* 7375
   seed_on_sites CO* 38
   seed_on_sites CO* 17366
   seed_on_sites CO* 18104
   seed_on_sites CO* 12232
   seed_on_sites CO* 176
   seed_on_sites CO* 1094
   seed_on_sites CO* 583
   seed_on_sites CO* 10209
   seed_on_sites CO* 1246
   seed_on_sites CO* 4989
   seed_on_sites CO* 13526
   seed_on_sites CO* 2491
   seed_on_sites CO* 11416
   seed_on_sites CO* 1142
   seed_on_sites CO* 5750
   seed_on_sites CO* 18223
   seed_on_sites CO* 17852
   seed_on_sites CO* 12733
   seed_on_sites CO* 12657
   seed_on_sites CO* 6167
   seed_on_sites CO* 10361
   seed_on_sites CO* 1204
   seed_on_sites CO* 8027
   seed_on_sites CO* 11643
   seed_on_sites CO* 5135
   seed_on_sites CO* 4574
   seed_on_sites CO* 14988
   seed_on_sites CO* 17530
   seed_on_sites CO* 7410
   seed_on_sites CO* 15093
   seed_on_sites CO* 13883
   seed_on_sites CO* 8767
   seed_on_sites CO* 7381
   seed_on_sites CO* 5138
   seed_on_sites CO* 8407
   seed_on_sites CO* 2303
   seed_on_sites CO* 8565
   seed_on_sites CO* 15040
   seed_on_sites CO* 9548
   seed_on_sites CO* 9766
   seed_on_sites CO* 16063
   seed_on_sites CO* 8936
   seed_on_sites CO* 9885
   seed_on_sites CO* 17536
   seed_on_sites CO* 16406
   seed_on_sites CO* 11957
   seed_on_sites CO* 2710
   seed_on_sites CO* 13641
   seed_on_sites CO* 16254
   seed_on_sites CO* 2980
   seed_on_sites CO* 8692
   seed_on_sites CO* 11729
   seed_on_sites CO* 3973
   seed_on_sites CO* 1807
   seed_on_sites CO* 3047
   seed_on_sites CO* 1278
   seed_on_sites CO* 13303
   seed_on_sites CO* 7344
   seed_on_sites CO* 16300
   seed_on_sites CO* 7551
   seed_on_sites CO* 5380
   seed_on_sites CO* 9220
   seed_on_sites CO* 5670
   seed_on_sites CO* 12400
   seed_on_sites CO* 18051
   seed_on_sites CO* 9758
   seed_on_sites CO* 7170
   seed_on_sites CO* 11715
   seed_on_sites CO* 7981
   seed_on_sites CO* 4957
   seed_on_sites CO* 16267
   seed_on_sites CO* 12533
   seed_on_sites CO* 8109
   seed_on_sites CO* 1265
   seed_on_sites CO* 12282
   seed_on_sites CO* 8001
   seed_on_sites CO* 18036
   seed_on_sites CO* 4347
   seed_on_sites CO* 11508
   seed_on_sites CO* 8355
   seed_on_sites CO* 2486
   seed_on_sites CO* 1124
   seed_on_sites CO* 8530
   seed_on_sites CO* 18211
   seed_on_sites CO* 10245
   seed_on_sites CO* 12375
   seed_on_sites CO* 7937
   seed_on_sites CO* 8169
   seed_on_sites CO* 7110
   seed_on_sites CO* 4129
   seed_on_sites CO* 5043
   seed_on_sites CO* 4377
   seed_on_sites CO* 2395
   seed_on_sites CO* 10002
   seed_on_sites CO* 1911
   seed_on_sites CO* 4339
   seed_on_sites CO* 12188
   seed_on_sites CO* 13368
   seed_on_sites CO* 7737
   seed_on_sites CO* 13620
   seed_on_sites CO* 5258
   seed_on_sites CO* 18059
   seed_on_sites CO* 17884
   seed_on_sites CO* 5635
   seed_on_sites CO* 14981
   seed_on_sites CO* 2417
   seed_on_sites CO* 9940
   seed_on_sites CO* 2364
   seed_on_sites CO* 16150
   seed_on_sites CO* 7371
   seed_on_sites CO* 8705
   seed_on_sites CO* 16871
   seed_on_sites CO* 12816
   seed_on_sites CO* 451
   seed_on_sites CO* 10511
   seed_on_sites CO* 5203
   seed_on_sites CO* 17397
   seed_on_sites CO* 5860
   seed_on_sites CO* 12477
   seed_on_sites CO* 1402
   seed_on_sites CO* 14124
   seed_on_sites CO* 13227
   seed_on_sites CO* 10945
   seed_on_sites CO* 1721
   seed_on_sites CO* 446
   seed_on_sites CO* 2971
   seed_on_sites CO* 17060
   seed_on_sites CO* 15098
   seed_on_sites CO* 15417
   seed_on_sites CO* 13655
   seed_on_sites CO* 1773
   seed_on_sites CO* 11474
   seed_on_sites CO* 7835
   seed_on_sites CO* 5374
   seed_on_sites CO* 11082
   seed_on_sites CO* 2160
   seed_on_sites CO* 21
   seed_on_sites CO* 1728
   seed_on_sites CO* 9330
   seed_on_sites CO* 10362
   seed_on_sites CO* 17424
   seed_on_sites CO* 4784
   seed_on_sites CO* 1639
   seed_on_sites CO* 9156
   seed_on_sites CO* 15612
   seed_on_sites CO* 11222
   seed_on_sites CO* 15661
   seed_on_sites CO* 13689
   seed_on_sites CO* 12091
   seed_on_sites CO* 9381
   seed_on_sites CO* 15572
   seed_on_sites CO* 3422
   seed_on_sites CO* 9919
   seed_on_sites CO* 13710
   seed_on_sites CO* 4302
   seed_on_sites CO* 17718
   seed_on_sites CO* 226
   seed_on_sites CO* 9246
   seed_on_sites CO* 16128
   seed_on_sites CO* 2706
   seed_on_sites CO* 7478
   seed_on_sites CO* 795
   seed_on_sites CO* 17701
   seed_on_sites CO* 2738
   seed_on_sites CO* 13118
   seed_on_sites CO* 9844
   seed_on_sites CO* 1011
   seed_on_sites CO* 14724
   seed_on_sites CO* 15185
   seed_on_sites CO* 15853
   seed_on_sites CO* 7791
   seed_on_sites CO* 14718
   seed_on_sites CO* 15118
   seed_on_sites CO* 16897
   seed_on_sites CO* 8678
   seed_on_sites CO* 13328
   seed_on_sites CO* 10318
   seed_on_sites CO* 16657
   seed_on_sites CO* 6605
   seed_on_sites CO* 4733
   seed_on_sites CO* 3850
   seed_on_sites CO* 9021
   seed_on_sites CO* 12131
   seed_on_sites CO* 10561
   seed_on_sites CO* 1682
   seed_on_sites CO* 4112
   seed_on_sites CO* 1253
   seed_on_sites CO* 6757
   seed_on_sites CO* 206
   seed_on_sites CO* 4897
   seed_on_sites CO* 4546
   seed_on_sites CO* 17029
   seed_on_sites CO* 5500
   seed_on_sites CO* 4952
   seed_on_sites CO* 6762
   seed_on_sites CO* 14985
   seed_on_sites CO* 18000
   seed_on_sites CO* 15531
   seed_on_sites CO* 18395
   seed_on_sites CO* 16869
   seed_on_sites CO* 14426
   seed_on_sites CO* 16984
   seed_on_sites CO* 99
   seed_on_sites CO* 11642
   seed_on_sites CO* 4532
   seed_on_sites CO* 6121
   seed_on_sites CO* 6396
   seed_on_sites CO* 2641
   seed_on_sites CO* 6624
   seed_on_sites CO* 7009
   seed_on_sites CO* 1882
   seed_on_sites CO* 12577
   seed_on_sites CO* 8671
   seed_on_sites CO* 17173
   seed_on_sites CO* 16408
   seed_on_sites CO* 11498
   seed_on_sites CO* 9977
   seed_on_sites CO* 7602
   seed_on_sites CO* 8526
   seed_on_sites CO* 7021
   seed_on_sites CO* 10779
   seed_on_sites CO* 15201
   seed_on_sites CO* 9126
   seed_on_sites CO* 14625
   seed_on_sites CO* 14938
   seed_on_sites CO* 10660
   seed_on_sites CO* 16983
   seed_on_sites CO* 14976
   seed_on_sites CO* 18031
   seed_on_sites CO* 4820
   seed_on_sites CO* 2384
   seed_on_sites CO* 4645
   seed_on_sites CO* 1560
   seed_on_sites CO* 16740
   seed_on_sites CO* 3604
   seed_on_sites CO* 8084
   seed_on_sites CO* 3628
   seed_on_sites CO* 15287
   seed_on_sites CO* 59
   seed_on_sites CO* 2677
   seed_on_sites CO* 5772
   seed_on_sites CO* 13024
   seed_on_sites CO* 11180
   seed_on_sites CO* 347
   seed_on_sites CO* 16044
   seed_on_sites CO* 4254
   seed_on_sites CO* 17652
   seed_on_sites CO* 3972
   seed_on_sites CO* 6036
   seed_on_sites CO* 3166
   seed_on_sites CO* 13574
   seed_on_sites CO* 13796
   seed_on_sites CO* 18255
   seed_on_sites CO* 3036
   seed_on_sites CO* 11540
   seed_on_sites CO* 15938
   seed_on_sites CO* 13800
   seed_on_sites CO* 9375
   seed_on_sites CO* 3828
   seed_on_sites CO* 2460
   seed_on_sites CO* 1978
   seed_on_sites CO* 495
   seed_on_sites CO* 1329
   seed_on_sites CO* 10140
   seed_on_sites CO* 2973
   seed_on_sites CO* 2166
   seed_on_sites CO* 4368
   seed_on_sites CO* 1192
   seed_on_sites CO* 12591
   seed_on_sites CO* 2385
   seed_on_sites CO* 3545
   seed_on_sites CO* 11924
   seed_on_sites CO* 6914
   seed_on_sites CO* 13213
   seed_on_sites CO* 7096
   seed_on_sites CO* 2332
   seed_on_sites CO* 18120
   seed_on_sites CO* 11929
   seed_on_sites CO* 3996
   seed_on_sites CO* 15581
   seed_on_sites CO* 3354
   seed_on_sites CO* 13783
   seed_on_sites CO* 7345
   seed_on_sites CO* 17728
   seed_on_sites CO* 17155
   seed_on_sites CO* 13960
   seed_on_sites CO* 1887
   seed_on_sites CO* 10933
   seed_on_sites CO* 18413
   seed_on_sites CO* 15111
   seed_on_sites CO* 10492
   seed_on_sites CO* 16946
   seed_on_sites CO* 9741
   seed_on_sites CO* 9467
   seed_on_sites CO* 3682
   seed_on_sites CO* 15897
   seed_on_sites CO* 1027
   seed_on_sites CO* 853
   seed_on_sites CO* 7409
   seed_on_sites CO* 545
   seed_on_sites CO* 9843
   seed_on_sites CO* 9788
   seed_on_sites CO* 340
   seed_on_sites CO* 3079
   seed_on_sites CO* 13822
   seed_on_sites CO* 15898
   seed_on_sites CO* 8697
   seed_on_sites CO* 18052
   seed_on_sites CO* 14508
   seed_on_sites CO* 14882
   seed_on_sites CO* 8017
   seed_on_sites CO* 10133
   seed_on_sites CO* 8751
   seed_on_sites CO* 2584
   seed_on_sites CO* 4171
   seed_on_sites CO* 12343
   seed_on_sites CO* 6469
   seed_on_sites CO* 11923
   seed_on_sites CO* 8788
   seed_on_sites CO* 713
   seed_on_sites CO* 1545
   seed_on_sites CO* 2914
   seed_on_sites CO* 7837
   seed_on_sites CO* 3686
   seed_on_sites CO* 11393
   seed_on_sites CO* 7363
   seed_on_sites CO* 8061
   seed_on_sites CO* 13869
   seed_on_sites CO* 9935
   seed_on_sites CO* 2370
   seed_on_sites CO* 5141
   seed_on_sites CO* 17355
   seed_on_sites CO* 1043
   seed_on_sites CO* 1190
   seed_on_sites CO* 17335
   seed_on_sites CO* 4207
   seed_on_sites CO* 18049
   seed_on_sites CO* 10236
   seed_on_sites CO* 17142
   seed_on_sites CO* 14269
   seed_on_sites CO* 9040
   seed_on_sites CO* 3927
   seed_on_sites CO* 11199
   seed_on_sites CO* 10108
   seed_on_sites CO* 6732
   seed_on_sites CO* 1354
   seed_on_sites CO* 8094
   seed_on_sites CO* 1813
   seed_on_sites CO* 8683
   seed_on_sites CO* 5226
   seed_on_sites CO* 15682
   seed_on_sites CO* 2196
   seed_on_sites CO* 5147
   seed_on_sites CO* 14688
   seed_on_sites CO* 5364
   seed_on_sites CO* 10003
   seed_on_sites CO* 6378
   seed_on_sites CO* 16747
   seed_on_sites CO* 8650
   seed_on_sites CO* 3637
   seed_on_sites CO* 7252
   seed_on_sites CO* 3923
   seed_on_sites CO* 6928
   seed_on_sites CO* 349
   seed_on_sites CO* 8578
   seed_on_sites CO* 1125
   seed_on_sites CO* 13660
   seed_on_sites CO* 8910
   seed_on_sites CO* 11505
   seed_on_sites CO* 17501
   seed_on_sites CO* 14369
   seed_on_sites CO* 4285
   seed_on_sites CO* 2404
   seed_on_sites CO* 2694
   seed_on_sites CO* 9257
   seed_on_sites CO* 14315
   seed_on_sites CO* 6339
   seed_on_sites CO* 17283
   seed_on_sites CO* 14896
   seed_on_sites CO* 17134
   seed_on_sites CO* 13567
   seed_on_sites CO* 13056
   seed_on_sites CO* 10942
   seed_on_sites CO* 15224
   seed_on_sites CO* 17999
   seed_on_sites CO* 635
   seed_on_sites CO* 14776
   seed_on_sites CO* 9291
   seed_on_sites CO* 8835
   seed_on_sites CO* 6583
   seed_on_sites CO* 7553
   seed_on_sites CO* 10819
   seed_on_sites CO* 18293
   seed_on_sites CO* 5771
   seed_on_sites CO* 10415
   seed_on_sites CO* 3561
   seed_on_sites CO* 10881
   seed_on_sites CO* 1370
   seed_on_sites CO* 18109
   seed_on_sites CO* 4779
   seed_on_sites CO* 527
   seed_on_sites CO* 3293
   seed_on_sites CO* 4695
   seed_on_sites CO* 6868
   seed_on_sites CO* 17727
   seed_on_sites CO* 17711
   seed_on_sites CO* 15743
   seed_on_sites CO* 9942
   seed_on_sites CO* 9213
   seed_on_sites CO* 10467
   seed_on_sites CO* 4631
   seed_on_sites CO* 16183
   seed_on_sites CO* 9454
   seed_on_sites CO* 7823
   seed_on_sites CO* 12934
   seed_on_sites CO* 9968
   seed_on_sites CO* 9007
   seed_on_sites CO* 12027
   seed_on_sites CO* 4854
   seed_on_sites CO* 15854
   seed_on_sites CO* 15349
   seed_on_sites CO* 5008
   seed_on_sites CO* 10932
   seed_on_sites CO* 3295
   seed_on_sites CO* 2004
   seed_on_sites CO* 97
   seed_on_sites CO* 13658
   seed_on_sites CO* 10545
   seed_on_sites CO* 14305
   seed_on_sites CO* 4714
   seed_on_sites CO* 16885
   seed_on_sites CO* 4189
   seed_on_sites CO* 11531
   seed_on_sites CO* 15894
   seed_on_sites CO* 4257
   seed_on_sites CO* 6650
   seed_on_sites CO* 6490
   seed_on_sites CO* 678
   seed_on_sites CO* 1883
   seed_on_sites CO* 11098
   seed_on_sites CO* 10059
   seed_on_sites CO* 14697
   seed_on_sites CO* 18377
   seed_on_sites CO* 6054
   seed_on_sites CO* 13554
   seed_on_sites CO* 9206
   seed_on_sites CO* 13093
   seed_on_sites CO* 3940
   seed_on_sites CO* 10815
   seed_on_sites CO* 17199
   seed_on_sites CO* 3474
   seed_on_sites CO* 16230
   seed_on_sites CO* 8078
   seed_on_sites CO* 4863
   seed_on_sites CO* 14240
   seed_on_sites CO* 1105
   seed_on_sites CO* 15121
   seed_on_sites CO* 4977
   seed_on_sites CO* 1944
   seed_on_sites CO* 1540
   seed_on_sites CO* 16296
   seed_on_sites CO* 7289
   seed_on_sites CO* 18249
   seed_on_sites CO* 1338
   seed_on_sites CO* 15236
   seed_on_sites CO* 3298
   seed_on_sites CO* 12222
   seed_on_sites CO* 4213
   seed_on_sites CO* 17436
   seed_on_sites CO* 2228
   seed_on_sites CO* 1856
   seed_on_sites CO* 8664
   seed_on_sites CO* 8343
   seed_on_sites CO* 424
   seed_on_sites CO* 17421
   seed_on_sites CO* 10301
   seed_on_sites CO* 9382
   seed_on_sites CO* 5270
   seed_on_sites CO* 12684
   seed_on_sites CO* 13808
   seed_on_sites CO* 4624
   seed_on_sites CO* 17495
   seed_on_sites CO* 6392
   seed_on_sites CO* 2223
   seed_on_sites CO* 18007
   seed_on_sites CO* 10558
   seed_on_sites CO* 13928
   seed_on_sites CO* 18035
   seed_on_sites CO* 11784
   seed_on_sites CO* 14705
   seed_on_sites CO* 7724
   seed_on_sites CO* 5819
   seed_on_sites CO* 13753
   seed_on_sites CO* 9153
   seed_on_sites CO* 103
   seed_on_sites CO* 11600
   seed_on_sites CO* 12653
   seed_on_sites CO* 1547
   seed_on_sites CO* 15562
   seed_on_sites CO* 15084
   seed_on_sites CO* 5027
   seed_on_sites CO* 205
   seed_on_sites CO* 11536
   seed_on_sites CO* 1154
   seed_on_sites CO* 12907
   seed_on_sites CO* 12216
   seed_on_sites CO* 58
   seed_on_sites CO* 3457
   seed_on_sites CO* 16242
   seed_on_sites CO* 5054
   seed_on_sites CO* 18017
   seed_on_sites CO* 5428
   seed_on_sites CO* 6696
   seed_on_sites CO* 12863
   seed_on_sites CO* 15375
   seed_on_sites CO* 2086
   seed_on_sites CO* 11738
   seed_on_sites CO* 6540
   seed_on_sites CO* 17840
   seed_on_sites CO* 12992
   seed_on_sites CO* 18128
   seed_on_sites CO* 18176
   seed_on_sites CO* 77
   seed_on_sites CO* 16074
   seed_on_sites CO* 15244
   seed_on_sites CO* 15488
   seed_on_sites CO* 11091
   seed_on_sites CO* 5956
   seed_on_sites CO* 9439
   seed_on_sites CO* 3315
   seed_on_sites CO* 10526
   seed_on_sites CO* 33
   seed_on_sites CO* 15992
   seed_on_sites CO* 5982
   seed_on_sites CO* 1945
   seed_on_sites CO* 5743
   seed_on_sites CO* 1167
   seed_on_sites CO* 16355
   seed_on_sites CO* 11855
   seed_on_sites CO* 8089
   seed_on_sites CO* 5604
   seed_on_sites CO* 5831
   seed_on_sites CO* 6718
   seed_on_sites CO* 1070
   seed_on_sites CO* 8954
   seed_on_sites CO* 2909
   seed_on_sites CO* 5975
   seed_on_sites CO* 6395
   seed_on_sites CO* 2359
   seed_on_sites CO* 8287
   seed_on_sites CO* 10560
   seed_on_sites CO* 2406
   seed_on_sites CO* 12801
   seed_on_sites CO* 1893
   seed_on_sites CO* 3533
   seed_on_sites CO* 13061
   seed_on_sites CO* 5636
   seed_on_sites CO* 1212
   seed_on_sites CO* 1208
   seed_on_sites CO* 1781
   seed_on_sites CO* 6564
   seed_on_sites CO* 14750
   seed_on_sites CO* 10087
   seed_on_sites CO* 657
   seed_on_sites CO* 8044
   seed_on_sites CO* 8854
   seed_on_sites CO* 16368
   seed_on_sites CO* 2464
   seed_on_sites CO* 9567
   seed_on_sites CO* 7781
   seed_on_sites CO* 8884
   seed_on_sites CO* 2170
   seed_on_sites CO* 9054
   seed_on_sites CO* 13586
   seed_on_sites CO* 7325
   seed_on_sites CO* 11076
   seed_on_sites CO* 18143
   seed_on_sites CO* 15841
   seed_on_sites CO* 11734
   seed_on_sites CO* 2053
   seed_on_sites CO* 6731
   seed_on_sites CO* 9356
   seed_on_sites CO* 14221
   seed_on_sites CO* 12973
   seed_on_sites CO* 6786
   seed_on_sites CO* 9825
   seed_on_sites CO* 712
   seed_on_sites CO* 1763
   seed_on_sites CO* 17331
   seed_on_sites CO* 9239
   seed_on_sites CO* 16258
   seed_on_sites CO* 1197
